

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1047  0484  00C2               	movwf	buzzStop@dousa
  1048  0485  3000               	movlw	0
  1049  0486  00C3               	movwf	buzzStop@dousa+1
  1050  0487  300A               	movlw	10
  1051  0488  00C4               	movwf	buzzStop@time
  1052  0489  3000               	movlw	0
  1053  048A  00C5               	movwf	buzzStop@time+1
  1054  048B  3001               	movlw	1
  1055  048C  00C6               	movwf	buzzStop@rokku
  1056  048D  3000               	movlw	0
  1057  048E  00C7               	movwf	buzzStop@rokku+1
  1058  048F  3186  260F  3184   	fcall	_buzzStop
  1059  0492                     l2926:
  1060                           
  1061                           ;Q1.c: 783:             dynam((0x01|0x02|0x04|0x08|0x10|0x40),0,0,0);
  1062  0492  305F               	movlw	95
  1063  0493  00F0               	movwf	dynam@dig1data
  1064  0494  3000               	movlw	0
  1065  0495  00F1               	movwf	dynam@dig1data+1
  1066  0496  3000               	movlw	0
  1067  0497  00F2               	movwf	dynam@dig2data
  1068  0498  00F3               	movwf	dynam@dig2data+1
  1069  0499  3000               	movlw	0
  1070  049A  00F4               	movwf	dynam@smdata
  1071  049B  00F5               	movwf	dynam@smdata+1
  1072  049C  3000               	movlw	0
  1073  049D  00F6               	movwf	dynam@tr
  1074  049E  00F7               	movwf	dynam@tr+1
  1075  049F  3184  24A5  3184   	fcall	_dynam
  1076  04A2  2C92               	goto	l2926
  1077  04A3  3180  2802         	ljmp	start
  1078  04A5                     __end_of_main:
  1079                           
  1080                           	psect	text1
  1081  02B0                     __ptext1:	
  1082 ;; *************** function _zenoff *****************
  1083 ;; Defined at:
  1084 ;;		line 195 in file "Q1.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		status,2
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _zenoff
  1113  02B0                     _zenoff:
  1114  02B0                     l2118:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _zenoff: [status,2]
  1117                           
  1118                           
  1119                           ;Q1.c: 197:     RC2=1;
  1120  02B0  0020               	movlb	0	; select bank0
  1121  02B1  150E               	bsf	14,2	;volatile
  1122                           
  1123                           ;Q1.c: 198:     RC1=1;
  1124  02B2  148E               	bsf	14,1	;volatile
  1125                           
  1126                           ;Q1.c: 199:     RC0=1;
  1127  02B3  140E               	bsf	14,0	;volatile
  1128  02B4                     l2120:
  1129                           
  1130                           ;Q1.c: 200:     PORTB=0x00;
  1131  02B4  018D               	clrf	13	;volatile
  1132  02B5                     l2122:
  1133                           
  1134                           ;Q1.c: 201:     RC7=0;RC7=1;RC7=0;
  1135  02B5  138E               	bcf	14,7	;volatile
  1136  02B6                     l2124:
  1137  02B6  178E               	bsf	14,7	;volatile
  1138  02B7                     l2126:
  1139  02B7  138E               	bcf	14,7	;volatile
  1140  02B8                     l108:
  1141  02B8  0008               	return
  1142  02B9                     __end_of_zenoff:
  1143                           
  1144                           	psect	text2
  1145  02B9                     __ptext2:	
  1146 ;; *************** function _portinit *****************
  1147 ;; Defined at:
  1148 ;;		line 160 in file "Q1.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _portinit
  1177  02B9                     _portinit:
  1178  02B9                     l2088:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _portinit: [wreg+status,2]
  1181                           
  1182                           
  1183                           ;Q1.c: 163:     ANSELA=0x00;
  1184  02B9  0023               	movlb	3	; select bank3
  1185  02BA  018C               	clrf	12	;volatile
  1186                           
  1187                           ;Q1.c: 164:     ANSELB=0x00;
  1188  02BB  018D               	clrf	13	;volatile
  1189  02BC                     l2090:
  1190                           
  1191                           ;Q1.c: 166:     PORTA=0x07;
  1192  02BC  3007               	movlw	7
  1193  02BD  0020               	movlb	0	; select bank0
  1194  02BE  008C               	movwf	12	;volatile
  1195  02BF                     l2092:
  1196                           
  1197                           ;Q1.c: 167:     TRISA=0x07;
  1198  02BF  3007               	movlw	7
  1199  02C0  0021               	movlb	1	; select bank1
  1200  02C1  008C               	movwf	12	;volatile
  1201                           
  1202                           ;Q1.c: 168:     PORTB=0x00;
  1203  02C2  0020               	movlb	0	; select bank0
  1204  02C3  018D               	clrf	13	;volatile
  1205                           
  1206                           ;Q1.c: 169:     TRISB=0x00;
  1207  02C4  0021               	movlb	1	; select bank1
  1208  02C5  018D               	clrf	13	;volatile
  1209  02C6                     l2094:
  1210                           
  1211                           ;Q1.c: 170:     PORTC=0x07;
  1212  02C6  3007               	movlw	7
  1213  02C7  0020               	movlb	0	; select bank0
  1214  02C8  008E               	movwf	14	;volatile
  1215  02C9                     l2096:
  1216                           
  1217                           ;Q1.c: 171:     TRISC=0x00;
  1218  02C9  0021               	movlb	1	; select bank1
  1219  02CA  018E               	clrf	14	;volatile
  1220  02CB                     l95:
  1221  02CB  0008               	return
  1222  02CC                     __end_of_portinit:
  1223                           
  1224                           	psect	text3
  1225  04A5                     __ptext3:	
  1226 ;; *************** function _dynam *****************
  1227 ;; Defined at:
  1228 ;;		line 206 in file "Q1.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  dig1data        2    0[COMMON] unsigned short 
  1231 ;;  dig2data        2    2[COMMON] unsigned short 
  1232 ;;  smdata          2    4[COMMON] unsigned short 
  1233 ;;  tr              2    6[COMMON] unsigned int 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  ext             2    6[BANK0 ] unsigned short 
  1236 ;;  j               2    4[BANK0 ] unsigned int 
  1237 ;;  tm              2    2[BANK0 ] unsigned int 
  1238 ;;  smd             2    0[BANK0 ] unsigned short 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1248 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;Total ram usage:       16 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;;		_clear
  1259 ;;		_waitSEG
  1260 ;;		_waitSEGStop
  1261 ;;		_motor
  1262 ;;		_motorStop
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _dynam
  1268  04A5                     _dynam:
  1269  04A5                     l2128:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1272                           
  1273  04A5  0020               	movlb	0	; select bank0
  1274  04A6  01C4               	clrf	dynam@tm
  1275  04A7  01C5               	clrf	dynam@tm+1
  1276                           
  1277                           ;Q1.c: 209:     unsigned short ext=0,smd=0;
  1278  04A8  01C8               	clrf	dynam@ext
  1279  04A9  01C9               	clrf	dynam@ext+1
  1280  04AA  01C2               	clrf	dynam@smd
  1281  04AB  01C3               	clrf	dynam@smd+1
  1282  04AC                     l2130:
  1283                           
  1284                           ;Q1.c: 210:     RC7=0;
  1285  04AC  138E               	bcf	14,7	;volatile
  1286  04AD                     l2132:
  1287                           
  1288                           ;Q1.c: 211:     PORTB=dig1data;
  1289  04AD  0870               	movf	dynam@dig1data,w
  1290  04AE  008D               	movwf	13	;volatile
  1291  04AF                     l2134:
  1292                           
  1293                           ;Q1.c: 212:     RC5=0;RC6=1;
  1294  04AF  128E               	bcf	14,5	;volatile
  1295  04B0                     l2136:
  1296  04B0  170E               	bsf	14,6	;volatile
  1297  04B1                     l2138:
  1298                           
  1299                           ;Q1.c: 213:     if(tr==5){tm=4000;}
  1300  04B1  3005               	movlw	5
  1301  04B2  0676               	xorwf	dynam@tr,w
  1302  04B3  0477               	iorwf	dynam@tr+1,w
  1303  04B4  1D03               	btfss	3,2
  1304  04B5  2CB7               	goto	u1531
  1305  04B6  2CB8               	goto	u1530
  1306  04B7                     u1531:
  1307  04B7  2CBD               	goto	l2142
  1308  04B8                     u1530:
  1309  04B8                     l2140:
  1310  04B8  30A0               	movlw	160
  1311  04B9  00C4               	movwf	dynam@tm
  1312  04BA  300F               	movlw	15
  1313  04BB  00C5               	movwf	dynam@tm+1
  1314  04BC  2CC1               	goto	l112
  1315  04BD                     l2142:
  1316  04BD  30D0               	movlw	208
  1317  04BE  00C4               	movwf	dynam@tm
  1318  04BF  3007               	movlw	7
  1319  04C0  00C5               	movwf	dynam@tm+1
  1320  04C1                     l112:
  1321                           
  1322                           ;Q1.c: 215:     for(j=tm;j>0;--j);
  1323  04C1  0845               	movf	dynam@tm+1,w
  1324  04C2  00C7               	movwf	dynam@j+1
  1325  04C3  0844               	movf	dynam@tm,w
  1326  04C4  00C6               	movwf	dynam@j
  1327  04C5                     l2144:
  1328  04C5  0846               	movf	dynam@j,w
  1329  04C6  0447               	iorwf	dynam@j+1,w
  1330  04C7  1D03               	btfss	3,2
  1331  04C8  2CCA               	goto	u1541
  1332  04C9  2CCB               	goto	u1540
  1333  04CA                     u1541:
  1334  04CA  2CCC               	goto	l2148
  1335  04CB                     u1540:
  1336  04CB  2CD1               	goto	l114
  1337  04CC                     l2148:
  1338  04CC  3001               	movlw	1
  1339  04CD  02C6               	subwf	dynam@j,f
  1340  04CE  3000               	movlw	0
  1341  04CF  3BC7               	subwfb	dynam@j+1,f
  1342  04D0  2CC5               	goto	l2144
  1343  04D1                     l114:
  1344                           
  1345                           ;Q1.c: 216:     RC5=0;RC6=0;
  1346  04D1  128E               	bcf	14,5	;volatile
  1347  04D2  130E               	bcf	14,6	;volatile
  1348  04D3                     l2152:
  1349                           
  1350                           ;Q1.c: 217:     PORTB=dig2data;
  1351  04D3  0872               	movf	dynam@dig2data,w
  1352  04D4  008D               	movwf	13	;volatile
  1353  04D5                     l2154:
  1354                           
  1355                           ;Q1.c: 218:     RC6=0;RC5=1;
  1356  04D5  130E               	bcf	14,6	;volatile
  1357  04D6                     l2156:
  1358  04D6  168E               	bsf	14,5	;volatile
  1359  04D7                     l2158:
  1360                           
  1361                           ;Q1.c: 219:     if(tr==5){tm=4000;}
  1362  04D7  3005               	movlw	5
  1363  04D8  0676               	xorwf	dynam@tr,w
  1364  04D9  0477               	iorwf	dynam@tr+1,w
  1365  04DA  1D03               	btfss	3,2
  1366  04DB  2CDD               	goto	u1551
  1367  04DC  2CDE               	goto	u1550
  1368  04DD                     u1551:
  1369  04DD  2CE3               	goto	l2162
  1370  04DE                     u1550:
  1371  04DE                     l2160:
  1372  04DE  30A0               	movlw	160
  1373  04DF  00C4               	movwf	dynam@tm
  1374  04E0  300F               	movlw	15
  1375  04E1  00C5               	movwf	dynam@tm+1
  1376  04E2  2CE7               	goto	l116
  1377  04E3                     l2162:
  1378  04E3  30D0               	movlw	208
  1379  04E4  00C4               	movwf	dynam@tm
  1380  04E5  3007               	movlw	7
  1381  04E6  00C5               	movwf	dynam@tm+1
  1382  04E7                     l116:
  1383                           
  1384                           ;Q1.c: 221:     for(j=tm;j>0;--j);
  1385  04E7  0845               	movf	dynam@tm+1,w
  1386  04E8  00C7               	movwf	dynam@j+1
  1387  04E9  0844               	movf	dynam@tm,w
  1388  04EA  00C6               	movwf	dynam@j
  1389  04EB                     l2164:
  1390  04EB  0846               	movf	dynam@j,w
  1391  04EC  0447               	iorwf	dynam@j+1,w
  1392  04ED  1D03               	btfss	3,2
  1393  04EE  2CF0               	goto	u1561
  1394  04EF  2CF1               	goto	u1560
  1395  04F0                     u1561:
  1396  04F0  2CF2               	goto	l2168
  1397  04F1                     u1560:
  1398  04F1  2CF7               	goto	l118
  1399  04F2                     l2168:
  1400  04F2  3001               	movlw	1
  1401  04F3  02C6               	subwf	dynam@j,f
  1402  04F4  3000               	movlw	0
  1403  04F5  3BC7               	subwfb	dynam@j+1,f
  1404  04F6  2CEB               	goto	l2164
  1405  04F7                     l118:
  1406                           
  1407                           ;Q1.c: 222:     RC5=0;RC6=0;
  1408  04F7  128E               	bcf	14,5	;volatile
  1409  04F8  130E               	bcf	14,6	;volatile
  1410                           
  1411                           ;Q1.c: 223:     switch(smdata){
  1412  04F9  2DFE               	goto	l2278
  1413  04FA                     l2172:
  1414                           
  1415                           ;Q1.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1416  04FA  018D               	clrf	13	;volatile
  1417  04FB                     l2174:
  1418  04FB                     l2176:
  1419                           
  1420                           ;Q1.c: 226:                 RC7=0;RC7=1;RC7=0;
  1421  04FB  138E               	bcf	14,7	;volatile
  1422  04FC                     l2178:
  1423  04FC  178E               	bsf	14,7	;volatile
  1424  04FD                     l2180:
  1425  04FD  138E               	bcf	14,7	;volatile
  1426                           
  1427                           ;Q1.c: 227:                 break;
  1428  04FE  2E0E               	goto	l135
  1429  04FF                     l2182:
  1430                           
  1431                           ;Q1.c: 229:                 if(flg==1)cw=0;flg=0;
  1432  04FF  0336               	decf	_flg,w
  1433  0500  0437               	iorwf	_flg+1,w
  1434  0501  1D03               	btfss	3,2
  1435  0502  2D04               	goto	u1571
  1436  0503  2D05               	goto	u1570
  1437  0504                     u1571:
  1438  0504  2D07               	goto	l123
  1439  0505                     u1570:
  1440  0505                     l2184:
  1441  0505  01B4               	clrf	_cw
  1442  0506  01B5               	clrf	_cw+1
  1443  0507                     l123:
  1444  0507  01B6               	clrf	_flg
  1445  0508  01B7               	clrf	_flg+1
  1446  0509                     l2186:
  1447                           
  1448                           ;Q1.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1449  0509  0834               	movf	_cw,w
  1450  050A  0435               	iorwf	_cw+1,w
  1451  050B  1D03               	btfss	3,2
  1452  050C  2D0E               	goto	u1581
  1453  050D  2D0F               	goto	u1580
  1454  050E                     u1581:
  1455  050E  2D25               	goto	l2198
  1456  050F                     u1580:
  1457  050F                     l2188:
  1458  050F  0848               	movf	dynam@ext,w
  1459  0510  0449               	iorwf	dynam@ext+1,w
  1460  0511  1D03               	btfss	3,2
  1461  0512  2D14               	goto	u1591
  1462  0513  2D15               	goto	u1590
  1463  0514                     u1591:
  1464  0514  2D25               	goto	l2198
  1465  0515                     u1590:
  1466  0515                     l2190:
  1467  0515  3001               	movlw	1
  1468  0516  00B4               	movwf	_cw
  1469  0517  3000               	movlw	0
  1470  0518  00B5               	movwf	_cw+1
  1471  0519                     l2192:
  1472  0519  01B2               	clrf	_ccw
  1473  051A  01B3               	clrf	_ccw+1
  1474  051B                     l2194:
  1475  051B  3001               	movlw	1
  1476  051C  00C8               	movwf	dynam@ext
  1477  051D  3000               	movlw	0
  1478  051E  00C9               	movwf	dynam@ext+1
  1479  051F                     l2196:
  1480  051F  3009               	movlw	9
  1481  0520  00C2               	movwf	dynam@smd
  1482  0521  3000               	movlw	0
  1483  0522  00C3               	movwf	dynam@smd+1
  1484  0523  0842               	movf	dynam@smd,w
  1485  0524  008D               	movwf	13	;volatile
  1486  0525                     l2198:
  1487                           
  1488                           ;Q1.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1489  0525  0334               	decf	_cw,w
  1490  0526  0435               	iorwf	_cw+1,w
  1491  0527  1D03               	btfss	3,2
  1492  0528  2D2A               	goto	u1601
  1493  0529  2D2B               	goto	u1600
  1494  052A                     u1601:
  1495  052A  2D43               	goto	l2204
  1496  052B                     u1600:
  1497  052B                     l2200:
  1498  052B  0848               	movf	dynam@ext,w
  1499  052C  0449               	iorwf	dynam@ext+1,w
  1500  052D  1D03               	btfss	3,2
  1501  052E  2D30               	goto	u1611
  1502  052F  2D31               	goto	u1610
  1503  0530                     u1611:
  1504  0530  2D43               	goto	l2204
  1505  0531                     u1610:
  1506  0531                     l2202:
  1507  0531  3002               	movlw	2
  1508  0532  00B4               	movwf	_cw
  1509  0533  3000               	movlw	0
  1510  0534  00B5               	movwf	_cw+1
  1511  0535  3003               	movlw	3
  1512  0536  00B2               	movwf	_ccw
  1513  0537  3000               	movlw	0
  1514  0538  00B3               	movwf	_ccw+1
  1515  0539  3001               	movlw	1
  1516  053A  00C8               	movwf	dynam@ext
  1517  053B  3000               	movlw	0
  1518  053C  00C9               	movwf	dynam@ext+1
  1519  053D  300C               	movlw	12
  1520  053E  00C2               	movwf	dynam@smd
  1521  053F  3000               	movlw	0
  1522  0540  00C3               	movwf	dynam@smd+1
  1523  0541  0842               	movf	dynam@smd,w
  1524  0542  008D               	movwf	13	;volatile
  1525  0543                     l2204:
  1526                           
  1527                           ;Q1.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1528  0543  3002               	movlw	2
  1529  0544  0634               	xorwf	_cw,w
  1530  0545  0435               	iorwf	_cw+1,w
  1531  0546  1D03               	btfss	3,2
  1532  0547  2D49               	goto	u1621
  1533  0548  2D4A               	goto	u1620
  1534  0549                     u1621:
  1535  0549  2D62               	goto	l2210
  1536  054A                     u1620:
  1537  054A                     l2206:
  1538  054A  0848               	movf	dynam@ext,w
  1539  054B  0449               	iorwf	dynam@ext+1,w
  1540  054C  1D03               	btfss	3,2
  1541  054D  2D4F               	goto	u1631
  1542  054E  2D50               	goto	u1630
  1543  054F                     u1631:
  1544  054F  2D62               	goto	l2210
  1545  0550                     u1630:
  1546  0550                     l2208:
  1547  0550  3003               	movlw	3
  1548  0551  00B4               	movwf	_cw
  1549  0552  3000               	movlw	0
  1550  0553  00B5               	movwf	_cw+1
  1551  0554  3002               	movlw	2
  1552  0555  00B2               	movwf	_ccw
  1553  0556  3000               	movlw	0
  1554  0557  00B3               	movwf	_ccw+1
  1555  0558  3001               	movlw	1
  1556  0559  00C8               	movwf	dynam@ext
  1557  055A  3000               	movlw	0
  1558  055B  00C9               	movwf	dynam@ext+1
  1559  055C  3006               	movlw	6
  1560  055D  00C2               	movwf	dynam@smd
  1561  055E  3000               	movlw	0
  1562  055F  00C3               	movwf	dynam@smd+1
  1563  0560  0842               	movf	dynam@smd,w
  1564  0561  008D               	movwf	13	;volatile
  1565  0562                     l2210:
  1566                           
  1567                           ;Q1.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1568  0562  3003               	movlw	3
  1569  0563  0634               	xorwf	_cw,w
  1570  0564  0435               	iorwf	_cw+1,w
  1571  0565  1D03               	btfss	3,2
  1572  0566  2D68               	goto	u1641
  1573  0567  2D69               	goto	u1640
  1574  0568                     u1641:
  1575  0568  2CFB               	goto	l2176
  1576  0569                     u1640:
  1577  0569                     l2212:
  1578  0569  0848               	movf	dynam@ext,w
  1579  056A  0449               	iorwf	dynam@ext+1,w
  1580  056B  1D03               	btfss	3,2
  1581  056C  2D6E               	goto	u1651
  1582  056D  2D6F               	goto	u1650
  1583  056E                     u1651:
  1584  056E  2CFB               	goto	l2176
  1585  056F                     u1650:
  1586  056F                     l2214:
  1587  056F  01B4               	clrf	_cw
  1588  0570  01B5               	clrf	_cw+1
  1589  0571                     l2216:
  1590  0571  3001               	movlw	1
  1591  0572  00B2               	movwf	_ccw
  1592  0573  3000               	movlw	0
  1593  0574  00B3               	movwf	_ccw+1
  1594  0575                     l2218:
  1595  0575                     l2220:
  1596  0575  3003               	movlw	3
  1597  0576  00C2               	movwf	dynam@smd
  1598  0577  3000               	movlw	0
  1599  0578  00C3               	movwf	dynam@smd+1
  1600  0579  0842               	movf	dynam@smd,w
  1601  057A  008D               	movwf	13	;volatile
  1602  057B  2CFB               	goto	l2176
  1603  057C                     l2228:
  1604                           
  1605                           ;Q1.c: 237:                 if(flg==1)ccw=0;flg=0;
  1606  057C  0336               	decf	_flg,w
  1607  057D  0437               	iorwf	_flg+1,w
  1608  057E  1D03               	btfss	3,2
  1609  057F  2D81               	goto	u1661
  1610  0580  2D82               	goto	u1660
  1611  0581                     u1661:
  1612  0581  2D84               	goto	l129
  1613  0582                     u1660:
  1614  0582                     l2230:
  1615  0582  01B2               	clrf	_ccw
  1616  0583  01B3               	clrf	_ccw+1
  1617  0584                     l129:
  1618  0584  01B6               	clrf	_flg
  1619  0585  01B7               	clrf	_flg+1
  1620  0586                     l2232:
  1621                           
  1622                           ;Q1.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1623  0586  0832               	movf	_ccw,w
  1624  0587  0433               	iorwf	_ccw+1,w
  1625  0588  1D03               	btfss	3,2
  1626  0589  2D8B               	goto	u1671
  1627  058A  2D8C               	goto	u1670
  1628  058B                     u1671:
  1629  058B  2DA2               	goto	l2244
  1630  058C                     u1670:
  1631  058C                     l2234:
  1632  058C  0848               	movf	dynam@ext,w
  1633  058D  0449               	iorwf	dynam@ext+1,w
  1634  058E  1D03               	btfss	3,2
  1635  058F  2D91               	goto	u1681
  1636  0590  2D92               	goto	u1680
  1637  0591                     u1681:
  1638  0591  2DA2               	goto	l2244
  1639  0592                     u1680:
  1640  0592                     l2236:
  1641  0592  3001               	movlw	1
  1642  0593  00B2               	movwf	_ccw
  1643  0594  3000               	movlw	0
  1644  0595  00B3               	movwf	_ccw+1
  1645  0596                     l2238:
  1646  0596  01B4               	clrf	_cw
  1647  0597  01B5               	clrf	_cw+1
  1648  0598                     l2240:
  1649  0598  3001               	movlw	1
  1650  0599  00C8               	movwf	dynam@ext
  1651  059A  3000               	movlw	0
  1652  059B  00C9               	movwf	dynam@ext+1
  1653  059C                     l2242:
  1654  059C  3003               	movlw	3
  1655  059D  00C2               	movwf	dynam@smd
  1656  059E  3000               	movlw	0
  1657  059F  00C3               	movwf	dynam@smd+1
  1658  05A0  0842               	movf	dynam@smd,w
  1659  05A1  008D               	movwf	13	;volatile
  1660  05A2                     l2244:
  1661                           
  1662                           ;Q1.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1663  05A2  0332               	decf	_ccw,w
  1664  05A3  0433               	iorwf	_ccw+1,w
  1665  05A4  1D03               	btfss	3,2
  1666  05A5  2DA7               	goto	u1691
  1667  05A6  2DA8               	goto	u1690
  1668  05A7                     u1691:
  1669  05A7  2DC0               	goto	l2250
  1670  05A8                     u1690:
  1671  05A8                     l2246:
  1672  05A8  0848               	movf	dynam@ext,w
  1673  05A9  0449               	iorwf	dynam@ext+1,w
  1674  05AA  1D03               	btfss	3,2
  1675  05AB  2DAD               	goto	u1701
  1676  05AC  2DAE               	goto	u1700
  1677  05AD                     u1701:
  1678  05AD  2DC0               	goto	l2250
  1679  05AE                     u1700:
  1680  05AE                     l2248:
  1681  05AE  3002               	movlw	2
  1682  05AF  00B2               	movwf	_ccw
  1683  05B0  3000               	movlw	0
  1684  05B1  00B3               	movwf	_ccw+1
  1685  05B2  3003               	movlw	3
  1686  05B3  00B4               	movwf	_cw
  1687  05B4  3000               	movlw	0
  1688  05B5  00B5               	movwf	_cw+1
  1689  05B6  3001               	movlw	1
  1690  05B7  00C8               	movwf	dynam@ext
  1691  05B8  3000               	movlw	0
  1692  05B9  00C9               	movwf	dynam@ext+1
  1693  05BA  3006               	movlw	6
  1694  05BB  00C2               	movwf	dynam@smd
  1695  05BC  3000               	movlw	0
  1696  05BD  00C3               	movwf	dynam@smd+1
  1697  05BE  0842               	movf	dynam@smd,w
  1698  05BF  008D               	movwf	13	;volatile
  1699  05C0                     l2250:
  1700                           
