

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 17:15:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   849                           ; 2 bytes @ 0x8
   850                           
   851                           
   852                           ; 2 bytes @ 0x8
   853  0078                     	ds	2
   854  007A                     ??_tact:
   855  007A                     ??_main:	
   856                           ; 1 bytes @ 0xA
   857                           
   858                           
   859                           	psect	cstackBANK0
   860  003E                     __pcstackBANK0:	
   861                           ; 1 bytes @ 0xA
   862                           
   863  003E                     dynam@smd:
   864                           
   865                           ; 2 bytes @ 0x0
   866  003E                     	ds	2
   867  0040                     dynam@tm:
   868                           
   869                           ; 2 bytes @ 0x2
   870  0040                     	ds	2
   871  0042                     dynam@j:
   872                           
   873                           ; 2 bytes @ 0x4
   874  0042                     	ds	2
   875  0044                     dynam@ext:
   876                           
   877                           ; 2 bytes @ 0x6
   878  0044                     	ds	2
   879  0046                     ?_waitSEG:
   880  0046                     ?_motor:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0046                     waitSEG@seg1:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0046                     motor@kakudo:	
   887                           ; 2 bytes @ 0x8
   888                           
   889                           
   890                           ; 2 bytes @ 0x8
   891  0046                     	ds	2
   892  0048                     waitSEG@seg2:
   893  0048                     motor@dig1data:	
   894                           ; 2 bytes @ 0xA
   895                           
   896                           
   897                           ; 2 bytes @ 0xA
   898  0048                     	ds	2
   899  004A                     waitSEG@wt:
   900  004A                     motor@dig2data:	
   901                           ; 2 bytes @ 0xC
   902                           
   903                           
   904                           ; 2 bytes @ 0xC
   905  004A                     	ds	2
   906  004C                     motor@smdata:
   907                           
   908                           ; 2 bytes @ 0xE
   909  004C                     	ds	2
   910  004E                     motor@tr:
   911                           
   912                           ; 2 bytes @ 0x10
   913  004E                     	ds	2
   914                           
   915                           	psect	maintext
   916  0557                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 725 in file "Q3.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  zyoutai         2    0        int 
   927 ;;  ataiR           2    0        int 
   928 ;;  ataiL           2    0        int 
   929 ;;  segR            2    0        unsigned short 
   930 ;;  segL            2    0        unsigned short 
   931 ;;  ans             2    0        int 
   932 ;;  time            2    0        int 
   933 ;;  n               2    0        int 
   934 ;;  m               2    0        int 
   935 ;;  k               2    0        int 
   936 ;;  j               2    0        int 
   937 ;;  i               2    0        int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B1F/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;Total ram usage:       24 bytes
   952 ;; Hardware stack levels required when called:    2
   953 ;; This function calls:
   954 ;;		_dynam
   955 ;;		_fclr
   956 ;;		_motor
   957 ;;		_portinit
   958 ;;		_tact
   959 ;;		_waitSEG
   960 ;;		_zenoff
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  0557                     _main:
   969  0557                     l2861:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;Q3.c: 728:     OSCCON=0x7A;
   975  0557  307A               	movlw	122
   976  0558  0021               	movlb	1	; select bank1
   977  0559  0099               	movwf	25	;volatile
   978  055A                     l2863:
   979                           
   980                           ;Q3.c: 730:     portinit();
   981  055A  3183  2377  3185   	fcall	_portinit
   982                           
   983                           ;Q3.c: 732:     zenoff();
   984  055D  3183  236E  3185   	fcall	_zenoff
   985  0560                     l2865:
   986  0560                     l2867:
   987  0560                     l2869:
   988  0560                     l2871:
   989  0560                     l2873:
   990  0560                     l344:	
   991                           ;Q3.c: 737:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   992                           
   993  0560  0020               	movlb	0	; select bank0
   994  0561  1C0C               	btfss	12,0	;volatile
   995  0562  2D64               	goto	u2831
   996  0563  2D65               	goto	u2830
   997  0564                     u2831:
   998  0564  2D60               	goto	l344
   999  0565                     u2830:
  1000  0565                     l2875:
  1001  0565  1C8C               	btfss	12,1	;volatile
  1002  0566  2D68               	goto	u2841
  1003  0567  2D69               	goto	u2840
  1004  0568                     u2841:
  1005  0568  2D60               	goto	l344
  1006  0569                     u2840:
  1007  0569                     l2877:
  1008  0569  1D0C               	btfss	12,2	;volatile
  1009  056A  2D6C               	goto	u2851
  1010  056B  2D6D               	goto	u2850
  1011  056C                     u2851:
  1012  056C  2D60               	goto	l344
  1013  056D                     u2850:
  1014  056D                     l346:
  1015                           
  1016                           ;Q3.c: 740:     RC2=RC0=RC1=1;
  1017  056D  148E               	bsf	14,1	;volatile
  1018  056E  188E               	btfsc	14,1	;volatile
  1019  056F  2D71               	goto	u2861
  1020  0570  2D74               	goto	u2860
  1021  0571                     u2861:
  1022  0571  0020               	movlb	0	; select bank0
  1023  0572  140E               	bsf	14,0	;volatile
  1024  0573  2D76               	goto	u2874
  1025  0574                     u2860:
  1026  0574  0020               	movlb	0	; select bank0
  1027  0575  100E               	bcf	14,0	;volatile
  1028  0576                     u2874:
  1029  0576  180E               	btfsc	14,0	;volatile
  1030  0577  2D79               	goto	u2871
  1031  0578  2D7C               	goto	u2870
  1032  0579                     u2871:
  1033  0579  0020               	movlb	0	; select bank0
  1034  057A  150E               	bsf	14,2	;volatile
  1035  057B  2D7E               	goto	u2884
  1036  057C                     u2870:
  1037  057C  0020               	movlb	0	; select bank0
  1038  057D  110E               	bcf	14,2	;volatile
  1039  057E                     u2884:
  1040  057E                     l2879:
  1041                           
  1042                           ;Q3.c: 743:     fclr(2);
  1043  057E  3002               	movlw	2
  1044  057F  00F0               	movwf	fclr@flg
  1045  0580  3000               	movlw	0
  1046  0581  00F1               	movwf	fclr@flg+1
  1047  0582  3183  238A  3185   	fcall	_fclr
  1048  0585                     l2881:
  1049  0585                     l2883:
  1050  0585                     l2885:
  1051  0585                     l2887:
  1052  0585                     l2889:
  1053  0585                     l2891:
  1054  0585                     l2893:
  1055  0585                     l2895:
  1056                           
  1057                           ;Q3.c: 770:         if(RA0 == 0 && RA1 == 1){
  1058  0585  0020               	movlb	0	; select bank0
  1059  0586  180C               	btfsc	12,0	;volatile
  1060  0587  2D89               	goto	u2891
  1061  0588  2D8A               	goto	u2890
  1062  0589                     u2891:
  1063  0589  2DF2               	goto	l349
  1064  058A                     u2890:
  1065  058A                     l2897:
  1066  058A  1C8C               	btfss	12,1	;volatile
  1067  058B  2D8D               	goto	u2901
  1068  058C  2D8E               	goto	u2900
  1069  058D                     u2901:
  1070  058D  2DF2               	goto	l349
  1071  058E                     u2900:
  1072  058E                     l2899:
  1073                           
  1074                           ;Q3.c: 771:             dynam((0x02|0x04),(0x02|0x04|0x08|0x10|0x20),0,0);
  1075  058E  3006               	movlw	6
  1076  058F  00F0               	movwf	dynam@dig1data
  1077  0590  3000               	movlw	0
  1078  0591  00F1               	movwf	dynam@dig1data+1
  1079  0592  303E               	movlw	62
  1080  0593  00F2               	movwf	dynam@dig2data
  1081  0594  3000               	movlw	0
  1082  0595  00F3               	movwf	dynam@dig2data+1
  1083  0596  3000               	movlw	0
  1084  0597  00F4               	movwf	dynam@smdata
  1085  0598  00F5               	movwf	dynam@smdata+1
  1086  0599  3000               	movlw	0
  1087  059A  00F6               	movwf	dynam@tr
  1088  059B  00F7               	movwf	dynam@tr+1
  1089  059C  3186  2663  3185   	fcall	_dynam
  1090                           
  1091                           ;Q3.c: 773:             tact(0);
  1092  059F  3000               	movlw	0
  1093  05A0  00F8               	movwf	tact@mode
  1094  05A1  00F9               	movwf	tact@mode+1
  1095  05A2  3184  24C2  3185   	fcall	_tact
  1096  05A5                     l2901:
  1097                           
  1098                           ;Q3.c: 774:             if(((flag_sw3==1)&&(flag_R==1))){
  1099  05A5  037C               	decf	_flag_sw3,w
  1100  05A6  047D               	iorwf	_flag_sw3+1,w
  1101  05A7  1D03               	btfss	3,2
  1102  05A8  2DAA               	goto	u2911
  1103  05A9  2DAB               	goto	u2910
  1104  05AA                     u2911:
  1105  05AA  2DF2               	goto	l349
  1106  05AB                     u2910:
  1107  05AB                     l2903:
  1108  05AB  037A               	decf	_flag_R,w
  1109  05AC  047B               	iorwf	_flag_R+1,w
  1110  05AD  1D03               	btfss	3,2
  1111  05AE  2DB0               	goto	u2921
  1112  05AF  2DB1               	goto	u2920
  1113  05B0                     u2921:
  1114  05B0  2DF2               	goto	l349
  1115  05B1                     u2920:
  1116  05B1                     l2905:
  1117                           
  1118                           ;Q3.c: 775:                 fclr(2);
  1119  05B1  3002               	movlw	2
  1120  05B2  00F0               	movwf	fclr@flg
  1121  05B3  3000               	movlw	0
  1122  05B4  00F1               	movwf	fclr@flg+1
  1123  05B5  3183  238A  3185   	fcall	_fclr
  1124                           
  1125                           ;Q3.c: 776:                 waitSEG((0x02|0x04),(0x02|0x04|0x08|0x10|0x20),1000);
  1126  05B8  3006               	movlw	6
  1127  05B9  0020               	movlb	0	; select bank0
  1128  05BA  00C6               	movwf	waitSEG@seg1
  1129  05BB  3000               	movlw	0
  1130  05BC  00C7               	movwf	waitSEG@seg1+1
  1131  05BD  303E               	movlw	62
  1132  05BE  00C8               	movwf	waitSEG@seg2
  1133  05BF  3000               	movlw	0
  1134  05C0  00C9               	movwf	waitSEG@seg2+1
  1135  05C1  30E8               	movlw	232
  1136  05C2  00CA               	movwf	waitSEG@wt
  1137  05C3  3003               	movlw	3
  1138  05C4  00CB               	movwf	waitSEG@wt+1
  1139  05C5  3183  23CD  3185   	fcall	_waitSEG
  1140                           
  1141                           ;Q3.c: 777:                 motor(360,(0x02|0x04),(0x02|0x04|0x08|0x10|0x20),1,5);
  1142  05C8  3068               	movlw	104
  1143  05C9  0020               	movlb	0	; select bank0
  1144  05CA  00C6               	movwf	motor@kakudo
  1145  05CB  3001               	movlw	1
  1146  05CC  00C7               	movwf	motor@kakudo+1
  1147  05CD  3006               	movlw	6
  1148  05CE  00C8               	movwf	motor@dig1data
  1149  05CF  3000               	movlw	0
  1150  05D0  00C9               	movwf	motor@dig1data+1
  1151  05D1  303E               	movlw	62
  1152  05D2  00CA               	movwf	motor@dig2data
  1153  05D3  3000               	movlw	0
  1154  05D4  00CB               	movwf	motor@dig2data+1
  1155  05D5  3001               	movlw	1
  1156  05D6  00CC               	movwf	motor@smdata
  1157  05D7  3000               	movlw	0
  1158  05D8  00CD               	movwf	motor@smdata+1
  1159  05D9  3005               	movlw	5
  1160  05DA  00CE               	movwf	motor@tr
  1161  05DB  3000               	movlw	0
  1162  05DC  00CF               	movwf	motor@tr+1
  1163  05DD  3183  23A9  3185   	fcall	_motor
  1164  05E0                     l351:	
  1165                           ;Q3.c: 779:                 while(1){
  1166                           
  1167                           
  1168                           ;Q3.c: 780:                     dynam((0x02|0x04),(0x02|0x04|0x08|0x10|0x20),0,0);
  1169  05E0  3006               	movlw	6
  1170  05E1  00F0               	movwf	dynam@dig1data
  1171  05E2  3000               	movlw	0
  1172  05E3  00F1               	movwf	dynam@dig1data+1
  1173  05E4  303E               	movlw	62
  1174  05E5  00F2               	movwf	dynam@dig2data
  1175  05E6  3000               	movlw	0
  1176  05E7  00F3               	movwf	dynam@dig2data+1
  1177  05E8  3000               	movlw	0
  1178  05E9  00F4               	movwf	dynam@smdata
  1179  05EA  00F5               	movwf	dynam@smdata+1
  1180  05EB  3000               	movlw	0
  1181  05EC  00F6               	movwf	dynam@tr
  1182  05ED  00F7               	movwf	dynam@tr+1
  1183  05EE  3186  2663  3185   	fcall	_dynam
  1184  05F1  2DE0               	goto	l351
  1185  05F2                     l349:	
  1186                           ;Q3.c: 784:         }
  1187                           
  1188                           
  1189                           ;Q3.c: 786:         if(RA0 == 1 && RA1 == 0){
  1190  05F2  0020               	movlb	0	; select bank0
  1191  05F3  1C0C               	btfss	12,0	;volatile
  1192  05F4  2DF6               	goto	u2931
  1193  05F5  2DF7               	goto	u2930
  1194  05F6                     u2931:
  1195  05F6  2D85               	goto	l2895
  1196  05F7                     u2930:
  1197  05F7                     l2907:
  1198  05F7  188C               	btfsc	12,1	;volatile
  1199  05F8  2DFA               	goto	u2941
  1200  05F9  2DFB               	goto	u2940
  1201  05FA                     u2941:
  1202  05FA  2D85               	goto	l2895
  1203  05FB                     u2940:
  1204  05FB                     l2909:
  1205                           
  1206                           ;Q3.c: 787:             dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x40|0x10),0,0)
      +                          ;
  1207  05FB  303E               	movlw	62
  1208  05FC  00F0               	movwf	dynam@dig1data
  1209  05FD  3000               	movlw	0
  1210  05FE  00F1               	movwf	dynam@dig1data+1
  1211  05FF  305B               	movlw	91
  1212  0600  00F2               	movwf	dynam@dig2data
  1213  0601  3000               	movlw	0
  1214  0602  00F3               	movwf	dynam@dig2data+1
  1215  0603  3000               	movlw	0
  1216  0604  00F4               	movwf	dynam@smdata
  1217  0605  00F5               	movwf	dynam@smdata+1
  1218  0606  3000               	movlw	0
  1219  0607  00F6               	movwf	dynam@tr
  1220  0608  00F7               	movwf	dynam@tr+1
  1221  0609  3186  2663  3185   	fcall	_dynam
  1222                           
  1223                           ;Q3.c: 789:             tact(2);
  1224  060C  3002               	movlw	2
  1225  060D  00F8               	movwf	tact@mode
  1226  060E  3000               	movlw	0
  1227  060F  00F9               	movwf	tact@mode+1
  1228  0610  3184  24C2  3185   	fcall	_tact
  1229  0613                     l2911:
  1230                           
  1231                           ;Q3.c: 790:             if(((flag_sw3==0)&&(flag_P==1))){
  1232  0613  087C               	movf	_flag_sw3,w
  1233  0614  047D               	iorwf	_flag_sw3+1,w
  1234  0615  1D03               	btfss	3,2
  1235  0616  2E18               	goto	u2951
  1236  0617  2E19               	goto	u2950
  1237  0618                     u2951:
  1238  0618  2D85               	goto	l2895
  1239  0619                     u2950:
  1240  0619                     l2913:
  1241  0619  0020               	movlb	0	; select bank0
  1242  061A  0338               	decf	_flag_P,w
  1243  061B  0439               	iorwf	_flag_P+1,w
  1244  061C  1D03               	btfss	3,2
  1245  061D  2E1F               	goto	u2961
  1246  061E  2E20               	goto	u2960
  1247  061F                     u2961:
  1248  061F  2D85               	goto	l2895
  1249  0620                     u2960:
  1250  0620                     l2915:
  1251                           
  1252                           ;Q3.c: 791:                 fclr(2);
  1253  0620  3002               	movlw	2
  1254  0621  00F0               	movwf	fclr@flg
  1255  0622  3000               	movlw	0
  1256  0623  00F1               	movwf	fclr@flg+1
  1257  0624  3183  238A  3185   	fcall	_fclr
  1258                           
  1259                           ;Q3.c: 792:                 waitSEG((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x40|0x10
      +                          ),2000);
  1260  0627  303E               	movlw	62
  1261  0628  0020               	movlb	0	; select bank0
  1262  0629  00C6               	movwf	waitSEG@seg1
  1263  062A  3000               	movlw	0
  1264  062B  00C7               	movwf	waitSEG@seg1+1
  1265  062C  305B               	movlw	91
  1266  062D  00C8               	movwf	waitSEG@seg2
  1267  062E  3000               	movlw	0
  1268  062F  00C9               	movwf	waitSEG@seg2+1
  1269  0630  30D0               	movlw	208
  1270  0631  00CA               	movwf	waitSEG@wt
  1271  0632  3007               	movlw	7
  1272  0633  00CB               	movwf	waitSEG@wt+1
  1273  0634  3183  23CD  3185   	fcall	_waitSEG
  1274                           
  1275                           ;Q3.c: 793:                 motor(360*2,(0x02|0x04),(0x02|0x04|0x08|0x10|0x20),2,1);
  1276  0637  30D0               	movlw	208
  1277  0638  0020               	movlb	0	; select bank0
  1278  0639  00C6               	movwf	motor@kakudo
  1279  063A  3002               	movlw	2
  1280  063B  00C7               	movwf	motor@kakudo+1
  1281  063C  3006               	movlw	6
  1282  063D  00C8               	movwf	motor@dig1data
  1283  063E  3000               	movlw	0
  1284  063F  00C9               	movwf	motor@dig1data+1
  1285  0640  303E               	movlw	62
  1286  0641  00CA               	movwf	motor@dig2data
  1287  0642  3000               	movlw	0
  1288  0643  00CB               	movwf	motor@dig2data+1
  1289  0644  3002               	movlw	2
  1290  0645  00CC               	movwf	motor@smdata
  1291  0646  3000               	movlw	0
  1292  0647  00CD               	movwf	motor@smdata+1
  1293  0648  3001               	movlw	1
  1294  0649  00CE               	movwf	motor@tr
  1295  064A  3000               	movlw	0
  1296  064B  00CF               	movwf	motor@tr+1
  1297  064C  3183  23A9  3185   	fcall	_motor
  1298  064F                     l356:	
  1299                           ;Q3.c: 795:                 while(1){
  1300                           
  1301                           
  1302                           ;Q3.c: 796:                     dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x40|0x
      +                          10),0,0);
  1303  064F  303E               	movlw	62
  1304  0650  00F0               	movwf	dynam@dig1data
  1305  0651  3000               	movlw	0
  1306  0652  00F1               	movwf	dynam@dig1data+1
  1307  0653  305B               	movlw	91
  1308  0654  00F2               	movwf	dynam@dig2data
  1309  0655  3000               	movlw	0
  1310  0656  00F3               	movwf	dynam@dig2data+1
  1311  0657  3000               	movlw	0
  1312  0658  00F4               	movwf	dynam@smdata
  1313  0659  00F5               	movwf	dynam@smdata+1
  1314  065A  3000               	movlw	0
  1315  065B  00F6               	movwf	dynam@tr
  1316  065C  00F7               	movwf	dynam@tr+1
  1317  065D  3186  2663  3185   	fcall	_dynam
  1318  0660  2E4F               	goto	l356
  1319  0661  3180  2802         	ljmp	start
  1320  0663                     __end_of_main:
  1321                           
  1322                           	psect	text1
  1323  036E                     __ptext1:	
  1324 ;; *************** function _zenoff *****************
  1325 ;; Defined at:
  1326 ;;		line 195 in file "Q3.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		status,2
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;Total ram usage:        0 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _zenoff
  1355  036E                     _zenoff:
  1356  036E                     l2259:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _zenoff: [status,2]
  1359                           
  1360                           
  1361                           ;Q3.c: 197:     RC2=1;
  1362  036E  0020               	movlb	0	; select bank0
  1363  036F  150E               	bsf	14,2	;volatile
  1364                           
  1365                           ;Q3.c: 198:     RC1=1;
  1366  0370  148E               	bsf	14,1	;volatile
  1367                           
  1368                           ;Q3.c: 199:     RC0=1;
  1369  0371  140E               	bsf	14,0	;volatile
  1370  0372                     l2261:
  1371                           
  1372                           ;Q3.c: 200:     PORTB=0x00;
  1373  0372  018D               	clrf	13	;volatile
  1374  0373                     l2263:
  1375                           
  1376                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1377  0373  138E               	bcf	14,7	;volatile
  1378  0374                     l2265:
  1379  0374  178E               	bsf	14,7	;volatile
  1380  0375                     l2267:
  1381  0375  138E               	bcf	14,7	;volatile
  1382  0376                     l108:
  1383  0376  0008               	return
  1384  0377                     __end_of_zenoff:
  1385                           
  1386                           	psect	text2
  1387  03CD                     __ptext2:	
  1388 ;; *************** function _waitSEG *****************
  1389 ;; Defined at:
  1390 ;;		line 451 in file "Q3.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  seg1            2    8[BANK0 ] unsigned short 
  1393 ;;  seg2            2   10[BANK0 ] unsigned short 
  1394 ;;  wt              2   12[BANK0 ] unsigned short 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  i               2    8[COMMON] unsigned int 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1406 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;Total ram usage:        8 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    1
  1413 ;; This function calls:
  1414 ;;		___lwdiv
  1415 ;;		_dynam
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _waitSEG
  1423  03CD                     _waitSEG:
  1424  03CD                     l2319:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1427                           
  1428                           
  1429                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 454:     wt = wt / 10;
  1430  03CD  300A               	movlw	10
  1431  03CE  00F0               	movwf	___lwdiv@divisor
  1432  03CF  3000               	movlw	0
  1433  03D0  00F1               	movwf	___lwdiv@divisor+1
  1434  03D1  0020               	movlb	0	; select bank0
  1435  03D2  084B               	movf	waitSEG@wt+1,w
  1436  03D3  00F3               	movwf	___lwdiv@dividend+1
  1437  03D4  084A               	movf	waitSEG@wt,w
  1438  03D5  00F2               	movwf	___lwdiv@dividend
  1439  03D6  3184  2401  3183   	fcall	___lwdiv
  1440  03D9  0871               	movf	?___lwdiv+1,w
  1441  03DA  0020               	movlb	0	; select bank0
  1442  03DB  00CB               	movwf	waitSEG@wt+1
  1443  03DC  0870               	movf	?___lwdiv,w
  1444  03DD  00CA               	movwf	waitSEG@wt
  1445  03DE                     l2321:
  1446                           
  1447                           ;Q3.c: 455:     unsigned int i;;Q3.c: 457:     for(i=wt;i>0;--i){
  1448  03DE  084B               	movf	waitSEG@wt+1,w
  1449  03DF  00F9               	movwf	waitSEG@i+1
  1450  03E0  084A               	movf	waitSEG@wt,w
  1451  03E1  00F8               	movwf	waitSEG@i
  1452  03E2                     l2323:
  1453  03E2  0878               	movf	waitSEG@i,w
  1454  03E3  0479               	iorwf	waitSEG@i+1,w
  1455  03E4  1D03               	btfss	3,2
  1456  03E5  2BE7               	goto	u1931
  1457  03E6  2BE8               	goto	u1930
  1458  03E7                     u1931:
  1459  03E7  2BE9               	goto	l2327
  1460  03E8                     u1930:
  1461  03E8  2C00               	goto	l258
  1462  03E9                     l2327:
  1463                           
  1464                           ;Q3.c: 458:         dynam(seg1,seg2,0,0);
  1465  03E9  0020               	movlb	0	; select bank0
  1466  03EA  0847               	movf	waitSEG@seg1+1,w
  1467  03EB  00F1               	movwf	dynam@dig1data+1
  1468  03EC  0846               	movf	waitSEG@seg1,w
  1469  03ED  00F0               	movwf	dynam@dig1data
  1470  03EE  0849               	movf	waitSEG@seg2+1,w
  1471  03EF  00F3               	movwf	dynam@dig2data+1
  1472  03F0  0848               	movf	waitSEG@seg2,w
  1473  03F1  00F2               	movwf	dynam@dig2data
  1474  03F2  3000               	movlw	0
  1475  03F3  00F4               	movwf	dynam@smdata
  1476  03F4  00F5               	movwf	dynam@smdata+1
  1477  03F5  3000               	movlw	0
  1478  03F6  00F6               	movwf	dynam@tr
  1479  03F7  00F7               	movwf	dynam@tr+1
  1480  03F8  3186  2663  3183   	fcall	_dynam
  1481  03FB                     l2329:
  1482                           
  1483                           ;Q3.c: 459:     }
  1484  03FB  3001               	movlw	1
  1485  03FC  02F8               	subwf	waitSEG@i,f
  1486  03FD  3000               	movlw	0
  1487  03FE  3BF9               	subwfb	waitSEG@i+1,f
  1488  03FF  2BE2               	goto	l2323
  1489  0400                     l258:
  1490  0400  0008               	return
  1491  0401                     __end_of_waitSEG:
  1492                           
  1493                           	psect	text3
  1494  0401                     __ptext3:	
  1495 ;; *************** function ___lwdiv *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         2    0[COMMON] unsigned int 
  1500 ;;  dividend        2    2[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
