

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1167  05D3  00A8               	movwf	waitSEGStop@seg1
  1168  05D4  3000               	movlw	0
  1169  05D5  00A9               	movwf	waitSEGStop@seg1+1
  1170  05D6  3040               	movlw	64
  1171  05D7  00AA               	movwf	waitSEGStop@seg2
  1172  05D8  3000               	movlw	0
  1173  05D9  00AB               	movwf	waitSEGStop@seg2+1
  1174  05DA  30E8               	movlw	232
  1175  05DB  00AC               	movwf	waitSEGStop@wt
  1176  05DC  3003               	movlw	3
  1177  05DD  00AD               	movwf	waitSEGStop@wt+1
  1178  05DE  3001               	movlw	1
  1179  05DF  00AE               	movwf	waitSEGStop@dousa
  1180  05E0  3000               	movlw	0
  1181  05E1  00AF               	movwf	waitSEGStop@dousa+1
  1182  05E2  3183  2334  3185   	fcall	_waitSEGStop
  1183  05E5  0020               	movlb	0	; select bank0
  1184  05E6  0829               	movf	?_waitSEGStop+1,w
  1185  05E7  00D3               	movwf	_zyoutai+1
  1186  05E8  0828               	movf	?_waitSEGStop,w
  1187  05E9  00D2               	movwf	_zyoutai
  1188  05EA                     l3239:
  1189                           
  1190                           ;Q4.c: 825:             if(zyoutai >= 1){
  1191  05EA  0853               	movf	_zyoutai+1,w
  1192  05EB  3A80               	xorlw	128
  1193  05EC  00BA               	movwf	??_main
  1194  05ED  3080               	movlw	128
  1195  05EE  023A               	subwf	??_main,w
  1196  05EF  1D03               	skipz
  1197  05F0  2DF3               	goto	u3485
  1198  05F1  3001               	movlw	1
  1199  05F2  0252               	subwf	_zyoutai,w
  1200  05F3                     u3485:
  1201  05F3  1C03               	skipc
  1202  05F4  2DF6               	goto	u3481
  1203  05F5  2DF7               	goto	u3480
  1204  05F6                     u3481:
  1205  05F6  2EC4               	goto	l3271
  1206  05F7                     u3480:
  1207  05F7                     l3241:
  1208                           
  1209                           ;Q4.c: 826:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1210  05F7  300B               	movlw	11
  1211  05F8  0020               	movlb	0	; select bank0
  1212  05F9  00BB               	movwf	??_main+1
  1213  05FA  3026               	movlw	38
  1214  05FB  00BA               	movwf	??_main
  1215  05FC  305D               	movlw	93
  1216  05FD                     u3807:
  1217  05FD  0B89               	decfsz	9,f
  1218  05FE  2DFD               	goto	u3807
  1219  05FF  0BBA               	decfsz	??_main,f
  1220  0600  2DFD               	goto	u3807
  1221  0601  0BBB               	decfsz	??_main+1,f
  1222  0602  2DFD               	goto	u3807
  1223  0603  3200               	nop2
  1224  0604                     l366:	
  1225                           ;Q4.c: 827:                 while(1){
  1226                           
  1227                           
  1228                           ;Q4.c: 828:                     for(i = 1;i<=6;i++){
  1229  0604  3001               	movlw	1
  1230  0605  0020               	movlb	0	; select bank0
  1231  0606  00D0               	movwf	main@i
  1232  0607  3000               	movlw	0
  1233  0608  00D1               	movwf	main@i+1
  1234  0609                     l3245:
  1235                           
  1236                           ;Q4.c: 829:                         zyoutai = waitSEGStop(0x40,num0[i],1000,0b001);
  1237  0609  3040               	movlw	64
  1238  060A  0020               	movlb	0	; select bank0
  1239  060B  00A8               	movwf	waitSEGStop@seg1
  1240  060C  3000               	movlw	0
  1241  060D  00A9               	movwf	waitSEGStop@seg1+1
  1242  060E  3550               	lslf	main@i,w
  1243  060F  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1244  0610  0086               	movwf	6
  1245  0611  0187               	clrf	7
  1246  0612  3F40               	moviw [0]fsr1
  1247  0613  00AA               	movwf	waitSEGStop@seg2
  1248  0614  3F41               	moviw [1]fsr1
  1249  0615  00AB               	movwf	waitSEGStop@seg2+1
  1250  0616  30E8               	movlw	232
  1251  0617  00AC               	movwf	waitSEGStop@wt
  1252  0618  3003               	movlw	3
  1253  0619  00AD               	movwf	waitSEGStop@wt+1
  1254  061A  3001               	movlw	1
  1255  061B  00AE               	movwf	waitSEGStop@dousa
  1256  061C  3000               	movlw	0
  1257  061D  00AF               	movwf	waitSEGStop@dousa+1
  1258  061E  3183  2334  3185   	fcall	_waitSEGStop
  1259  0621  0020               	movlb	0	; select bank0
  1260  0622  0829               	movf	?_waitSEGStop+1,w
  1261  0623  00D3               	movwf	_zyoutai+1
  1262  0624  0828               	movf	?_waitSEGStop,w
  1263  0625  00D2               	movwf	_zyoutai
  1264  0626                     l3247:
  1265                           
  1266                           ;Q4.c: 830:                         if(zyoutai > 0){
  1267  0626  0853               	movf	_zyoutai+1,w
  1268  0627  3A80               	xorlw	128
  1269  0628  00BA               	movwf	??_main
  1270  0629  3080               	movlw	128
  1271  062A  023A               	subwf	??_main,w
  1272  062B  1D03               	skipz
  1273  062C  2E2F               	goto	u3495
  1274  062D  3001               	movlw	1
  1275  062E  0252               	subwf	_zyoutai,w
  1276  062F                     u3495:
  1277  062F  1C03               	skipc
  1278  0630  2E32               	goto	u3491
  1279  0631  2E33               	goto	u3490
  1280  0632                     u3491:
  1281  0632  2E56               	goto	l3259
  1282  0633                     u3490:
  1283  0633                     l3249:
  1284                           
  1285                           ;Q4.c: 831:                             ans++;
  1286  0633  3001               	movlw	1
  1287  0634  0020               	movlb	0	; select bank0
  1288  0635  07CE               	addwf	main@ans,f
  1289  0636  3000               	movlw	0
  1290  0637  3DCF               	addwfc	main@ans+1,f
  1291  0638                     l3251:
  1292                           
  1293                           ;Q4.c: 832:                             zyoutai = waitSEGStop(0x40,num0[i],zyoutai,0b001
      +                          );
  1294  0638  3040               	movlw	64
  1295  0639  00A8               	movwf	waitSEGStop@seg1
  1296  063A  3000               	movlw	0
  1297  063B  00A9               	movwf	waitSEGStop@seg1+1
  1298  063C  3550               	lslf	main@i,w
  1299  063D  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1300  063E  0086               	movwf	6
  1301  063F  0187               	clrf	7
  1302  0640  3F40               	moviw [0]fsr1
  1303  0641  00AA               	movwf	waitSEGStop@seg2
  1304  0642  3F41               	moviw [1]fsr1
  1305  0643  00AB               	movwf	waitSEGStop@seg2+1
  1306  0644  0853               	movf	_zyoutai+1,w
  1307  0645  00AD               	movwf	waitSEGStop@wt+1
  1308  0646  0852               	movf	_zyoutai,w
  1309  0647  00AC               	movwf	waitSEGStop@wt
  1310  0648  3001               	movlw	1
  1311  0649  00AE               	movwf	waitSEGStop@dousa
  1312  064A  3000               	movlw	0
  1313  064B  00AF               	movwf	waitSEGStop@dousa+1
  1314  064C  3183  2334  3185   	fcall	_waitSEGStop
  1315  064F  0020               	movlb	0	; select bank0
  1316  0650  0829               	movf	?_waitSEGStop+1,w
  1317  0651  00D3               	movwf	_zyoutai+1
  1318  0652  0828               	movf	?_waitSEGStop,w
  1319  0653  00D2               	movwf	_zyoutai
  1320  0654                     l3253:
  1321                           
  1322                           ;Q4.c: 833:                             zyoutai =0;
  1323  0654  01D2               	clrf	_zyoutai
  1324  0655  01D3               	clrf	_zyoutai+1
  1325  0656                     l3259:
  1326                           
  1327                           ;Q4.c: 839:                         if(ans == 2){
  1328  0656  3002               	movlw	2
  1329  0657  0020               	movlb	0	; select bank0
  1330  0658  064E               	xorwf	main@ans,w
  1331  0659  044F               	iorwf	main@ans+1,w
  1332  065A  1D03               	btfss	3,2
  1333  065B  2E5D               	goto	u3501
  1334  065C  2E5E               	goto	u3500
  1335  065D                     u3501:
  1336  065D  2EB2               	goto	l3269
  1337  065E                     u3500:
  1338  065E                     l3261:
  1339                           
  1340                           ;Q4.c: 840:                             motor(60*i,0x40,num0[i],2,5);
  1341  065E  0851               	movf	main@i+1,w
  1342  065F  00F9               	movwf	___wmul@multiplier+1
  1343  0660  0850               	movf	main@i,w
  1344  0661  00F8               	movwf	___wmul@multiplier
  1345  0662  303C               	movlw	60
  1346  0663  00FA               	movwf	___wmul@multiplicand
  1347  0664  3000               	movlw	0
  1348  0665  00FB               	movwf	___wmul@multiplicand+1
  1349  0666  3181  2171  3185   	fcall	___wmul
  1350  0669  0879               	movf	?___wmul+1,w
  1351  066A  0020               	movlb	0	; select bank0
  1352  066B  00A9               	movwf	motor@kakudo+1
  1353  066C  0878               	movf	?___wmul,w
  1354  066D  00A8               	movwf	motor@kakudo
  1355  066E  3040               	movlw	64
  1356  066F  00AA               	movwf	motor@dig1data
  1357  0670  3000               	movlw	0
  1358  0671  00AB               	movwf	motor@dig1data+1
  1359  0672  3550               	lslf	main@i,w
  1360  0673  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1361  0674  0086               	movwf	6
  1362  0675  0187               	clrf	7
  1363  0676  3F40               	moviw [0]fsr1
  1364  0677  00AC               	movwf	motor@dig2data
  1365  0678  3F41               	moviw [1]fsr1
  1366  0679  00AD               	movwf	motor@dig2data+1
  1367  067A  3002               	movlw	2
  1368  067B  00AE               	movwf	motor@smdata
  1369  067C  3000               	movlw	0
  1370  067D  00AF               	movwf	motor@smdata+1
  1371  067E  3005               	movlw	5
  1372  067F  00B0               	movwf	motor@tr
  1373  0680  3000               	movlw	0
  1374  0681  00B1               	movwf	motor@tr+1
  1375  0682  3181  21D0  3185   	fcall	_motor
  1376  0685                     l3263:
  1377                           
  1378                           ;Q4.c: 843:                                 if(RA0==1 && RA1 == 0){
  1379  0685  0020               	movlb	0	; select bank0
  1380  0686  1C0C               	btfss	12,0	;volatile
  1381  0687  2E89               	goto	u3511
  1382  0688  2E8A               	goto	u3510
  1383  0689                     u3511:
  1384  0689  2E85               	goto	l3263
  1385  068A                     u3510:
  1386  068A                     l3265:
  1387  068A  188C               	btfsc	12,1	;volatile
  1388  068B  2E8D               	goto	u3521
  1389  068C  2E8E               	goto	u3520
  1390  068D                     u3521:
  1391  068D  2E85               	goto	l3263
  1392  068E                     u3520:
  1393  068E                     l3267:
  1394                           
  1395                           ;Q4.c: 844:                                     motor(60*i,0x40,0x40,1,1);
  1396  068E  0851               	movf	main@i+1,w
  1397  068F  00F9               	movwf	___wmul@multiplier+1
  1398  0690  0850               	movf	main@i,w
  1399  0691  00F8               	movwf	___wmul@multiplier
  1400  0692  303C               	movlw	60
  1401  0693  00FA               	movwf	___wmul@multiplicand
  1402  0694  3000               	movlw	0
  1403  0695  00FB               	movwf	___wmul@multiplicand+1
  1404  0696  3181  2171  3185   	fcall	___wmul
  1405  0699  0879               	movf	?___wmul+1,w
  1406  069A  0020               	movlb	0	; select bank0
  1407  069B  00A9               	movwf	motor@kakudo+1
  1408  069C  0878               	movf	?___wmul,w
  1409  069D  00A8               	movwf	motor@kakudo
  1410  069E  3040               	movlw	64
  1411  069F  00AA               	movwf	motor@dig1data
  1412  06A0  3000               	movlw	0
  1413  06A1  00AB               	movwf	motor@dig1data+1
  1414  06A2  3040               	movlw	64
  1415  06A3  00AC               	movwf	motor@dig2data
  1416  06A4  3000               	movlw	0
  1417  06A5  00AD               	movwf	motor@dig2data+1
  1418  06A6  3001               	movlw	1
  1419  06A7  00AE               	movwf	motor@smdata
  1420  06A8  3000               	movlw	0
  1421  06A9  00AF               	movwf	motor@smdata+1
  1422  06AA  3001               	movlw	1
  1423  06AB  00B0               	movwf	motor@tr
  1424  06AC  3000               	movlw	0
  1425  06AD  00B1               	movwf	motor@tr+1
  1426  06AE  3181  21D0  3185   	fcall	_motor
  1427                           
  1428                           ;Q4.c: 845:                                     goto hukki;
  1429  06B1  2D91               	goto	l361
  1430  06B2                     l3269:
  1431                           
  1432                           ;Q4.c: 849:                     }
  1433  06B2  3001               	movlw	1
  1434  06B3  07D0               	addwf	main@i,f
  1435  06B4  3000               	movlw	0
  1436  06B5  3DD1               	addwfc	main@i+1,f
  1437  06B6  0851               	movf	main@i+1,w
  1438  06B7  3A80               	xorlw	128
  1439  06B8  00BA               	movwf	??_main
  1440  06B9  3080               	movlw	128
  1441  06BA  023A               	subwf	??_main,w
  1442  06BB  1D03               	skipz
  1443  06BC  2EBF               	goto	u3535
  1444  06BD  3007               	movlw	7
  1445  06BE  0250               	subwf	main@i,w
  1446  06BF                     u3535:
  1447  06BF  1C03               	skipc
  1448  06C0  2EC2               	goto	u3531
  1449  06C1  2EC3               	goto	u3530
  1450  06C2                     u3531:
  1451  06C2  2E09               	goto	l3245
  1452  06C3                     u3530:
  1453  06C3  2E04               	goto	l366
  1454  06C4                     l3271:
  1455                           
  1456                           ;Q4.c: 853:             zyoutai = waitSEGStop(0,0x40,1000,0b001);
  1457  06C4  3000               	movlw	0
  1458  06C5  0020               	movlb	0	; select bank0
  1459  06C6  00A8               	movwf	waitSEGStop@seg1
  1460  06C7  00A9               	movwf	waitSEGStop@seg1+1
  1461  06C8  3040               	movlw	64
  1462  06C9  00AA               	movwf	waitSEGStop@seg2
  1463  06CA  3000               	movlw	0
  1464  06CB  00AB               	movwf	waitSEGStop@seg2+1
  1465  06CC  30E8               	movlw	232
  1466  06CD  00AC               	movwf	waitSEGStop@wt
  1467  06CE  3003               	movlw	3
  1468  06CF  00AD               	movwf	waitSEGStop@wt+1
  1469  06D0  3001               	movlw	1
  1470  06D1  00AE               	movwf	waitSEGStop@dousa
  1471  06D2  3000               	movlw	0
  1472  06D3  00AF               	movwf	waitSEGStop@dousa+1
  1473  06D4  3183  2334  3185   	fcall	_waitSEGStop
  1474  06D7  0020               	movlb	0	; select bank0
  1475  06D8  0829               	movf	?_waitSEGStop+1,w
  1476  06D9  00D3               	movwf	_zyoutai+1
  1477  06DA  0828               	movf	?_waitSEGStop,w
  1478  06DB  00D2               	movwf	_zyoutai
  1479  06DC                     l3273:
  1480                           
  1481                           ;Q4.c: 855:             if(zyoutai >= 1){
  1482  06DC  0853               	movf	_zyoutai+1,w
  1483  06DD  3A80               	xorlw	128
  1484  06DE  00BA               	movwf	??_main
  1485  06DF  3080               	movlw	128
  1486  06E0  023A               	subwf	??_main,w
  1487  06E1  1D03               	skipz
  1488  06E2  2EE5               	goto	u3545
  1489  06E3  3001               	movlw	1
  1490  06E4  0252               	subwf	_zyoutai,w
  1491  06E5                     u3545:
  1492  06E5  1C03               	skipc
  1493  06E6  2EE8               	goto	u3541
  1494  06E7  2EE9               	goto	u3540
  1495  06E8                     u3541:
  1496  06E8  2DAF               	goto	l3227
  1497  06E9                     u3540:
  1498  06E9                     l3275:
  1499                           
  1500                           ;Q4.c: 856:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1501  06E9  300B               	movlw	11
  1502  06EA  0020               	movlb	0	; select bank0
  1503  06EB  00BB               	movwf	??_main+1
  1504  06EC  3026               	movlw	38
  1505  06ED  00BA               	movwf	??_main
  1506  06EE  305D               	movlw	93
  1507  06EF                     u3817:
  1508  06EF  0B89               	decfsz	9,f
  1509  06F0  2EEF               	goto	u3817
  1510  06F1  0BBA               	decfsz	??_main,f
  1511  06F2  2EEF               	goto	u3817
  1512  06F3  0BBB               	decfsz	??_main+1,f
  1513  06F4  2EEF               	goto	u3817
  1514  06F5  3200               	nop2
  1515  06F6                     l379:	
  1516                           ;Q4.c: 857:                 while(1){
  1517                           
  1518                           
  1519                           ;Q4.c: 858:                     for(i = 1;i<=6;i++){
  1520  06F6  3001               	movlw	1
  1521  06F7  0020               	movlb	0	; select bank0
  1522  06F8  00D0               	movwf	main@i
  1523  06F9  3000               	movlw	0
  1524  06FA  00D1               	movwf	main@i+1
  1525  06FB                     l3279:
  1526                           
  1527                           ;Q4.c: 859:                         zyoutai = waitSEGStop(0,num0[i],1000,0b001);
  1528  06FB  3000               	movlw	0
  1529  06FC  0020               	movlb	0	; select bank0
  1530  06FD  00A8               	movwf	waitSEGStop@seg1
  1531  06FE  00A9               	movwf	waitSEGStop@seg1+1
  1532  06FF  3550               	lslf	main@i,w
  1533  0700  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1534  0701  0086               	movwf	6
  1535  0702  0187               	clrf	7
  1536  0703  3F40               	moviw [0]fsr1
  1537  0704  00AA               	movwf	waitSEGStop@seg2
  1538  0705  3F41               	moviw [1]fsr1
  1539  0706  00AB               	movwf	waitSEGStop@seg2+1
  1540  0707  30E8               	movlw	232
  1541  0708  00AC               	movwf	waitSEGStop@wt
  1542  0709  3003               	movlw	3
  1543  070A  00AD               	movwf	waitSEGStop@wt+1
  1544  070B  3001               	movlw	1
  1545  070C  00AE               	movwf	waitSEGStop@dousa
  1546  070D  3000               	movlw	0
  1547  070E  00AF               	movwf	waitSEGStop@dousa+1
  1548  070F  3183  2334  3185   	fcall	_waitSEGStop
  1549  0712  0020               	movlb	0	; select bank0
  1550  0713  0829               	movf	?_waitSEGStop+1,w
  1551  0714  00D3               	movwf	_zyoutai+1
  1552  0715  0828               	movf	?_waitSEGStop,w
  1553  0716  00D2               	movwf	_zyoutai
  1554  0717                     l3281:
  1555                           
  1556                           ;Q4.c: 860:                         if(zyoutai > 0){
  1557  0717  0853               	movf	_zyoutai+1,w
  1558  0718  3A80               	xorlw	128
  1559  0719  00BA               	movwf	??_main
  1560  071A  3080               	movlw	128
  1561  071B  023A               	subwf	??_main,w
  1562  071C  1D03               	skipz
  1563  071D  2F20               	goto	u3555
  1564  071E  3001               	movlw	1
  1565  071F  0252               	subwf	_zyoutai,w
  1566  0720                     u3555:
  1567  0720  1C03               	skipc
  1568  0721  2F23               	goto	u3551
  1569  0722  2F24               	goto	u3550
  1570  0723                     u3551:
  1571  0723  2F56               	goto	l3291
  1572  0724                     u3550:
  1573  0724                     l3283:
  1574                           
  1575                           ;Q4.c: 861:                             ans++;
  1576  0724  3001               	movlw	1
  1577  0725  0020               	movlb	0	; select bank0
  1578  0726  07CE               	addwf	main@ans,f
  1579  0727  3000               	movlw	0
  1580  0728  3DCF               	addwfc	main@ans+1,f
  1581  0729                     l3285:
  1582                           
  1583                           ;Q4.c: 862:                             zyoutai = waitSEGStop(0,num0[i],zyoutai,0b001);
  1584  0729  3000               	movlw	0
  1585  072A  00A8               	movwf	waitSEGStop@seg1
  1586  072B  00A9               	movwf	waitSEGStop@seg1+1
  1587  072C  3550               	lslf	main@i,w
  1588  072D  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1589  072E  0086               	movwf	6
  1590  072F  0187               	clrf	7
  1591  0730  3F40               	moviw [0]fsr1
  1592  0731  00AA               	movwf	waitSEGStop@seg2
  1593  0732  3F41               	moviw [1]fsr1
  1594  0733  00AB               	movwf	waitSEGStop@seg2+1
  1595  0734  0853               	movf	_zyoutai+1,w
  1596  0735  00AD               	movwf	waitSEGStop@wt+1
  1597  0736  0852               	movf	_zyoutai,w
  1598  0737  00AC               	movwf	waitSEGStop@wt
  1599  0738  3001               	movlw	1
  1600  0739  00AE               	movwf	waitSEGStop@dousa
  1601  073A  3000               	movlw	0
  1602  073B  00AF               	movwf	waitSEGStop@dousa+1
  1603  073C  3183  2334  3185   	fcall	_waitSEGStop
  1604  073F  0020               	movlb	0	; select bank0
  1605  0740  0829               	movf	?_waitSEGStop+1,w
  1606  0741  00D3               	movwf	_zyoutai+1
  1607  0742  0828               	movf	?_waitSEGStop,w
  1608  0743  00D2               	movwf	_zyoutai
  1609  0744                     l3287:
  1610                           
  1611                           ;Q4.c: 863:                             if(zyoutai > 0){
  1612  0744  0853               	movf	_zyoutai+1,w
  1613  0745  3A80               	xorlw	128
  1614  0746  00BA               	movwf	??_main
  1615  0747  3080               	movlw	128
  1616  0748  023A               	subwf	??_main,w
  1617  0749  1D03               	skipz
  1618  074A  2F4D               	goto	u3565
  1619  074B  3001               	movlw	1
  1620  074C  0252               	subwf	_zyoutai,w
  1621  074D                     u3565:
  1622  074D  1C03               	skipc
  1623  074E  2F50               	goto	u3561
  1624  074F  2F51               	goto	u3560
  1625  0750                     u3561:
  1626  0750  2F56               	goto	l3291
  1627  0751                     u3560:
  1628  0751                     l3289:
  1629                           
  1630                           ;Q4.c: 864:                                 ans++;
  1631  0751  3001               	movlw	1
  1632  0752  0020               	movlb	0	; select bank0
  1633  0753  07CE               	addwf	main@ans,f
  1634  0754  3000               	movlw	0
  1635  0755  3DCF               	addwfc	main@ans+1,f
  1636  0756                     l3291:
  1637                           
  1638                           ;Q4.c: 868:                         if(ans == 2){
  1639  0756  3002               	movlw	2
  1640  0757  0020               	movlb	0	; select bank0
  1641  0758  064E               	xorwf	main@ans,w
  1642  0759  044F               	iorwf	main@ans+1,w
  1643  075A  1D03               	btfss	3,2
  1644  075B  2F5D               	goto	u3571
  1645  075C  2F5E               	goto	u3570
  1646  075D                     u3571:
  1647  075D  2FB6               	goto	l3301
  1648  075E                     u3570:
  1649  075E                     l3293:
  1650                           
  1651                           ;Q4.c: 869:                             motor(60*i,0,num0[i],1,5);
  1652  075E  0851               	movf	main@i+1,w
  1653  075F  00F9               	movwf	___wmul@multiplier+1
  1654  0760  0850               	movf	main@i,w
  1655  0761  00F8               	movwf	___wmul@multiplier
  1656  0762  303C               	movlw	60
  1657  0763  00FA               	movwf	___wmul@multiplicand
  1658  0764  3000               	movlw	0
  1659  0765  00FB               	movwf	___wmul@multiplicand+1
  1660  0766  3181  2171  3185   	fcall	___wmul
  1661  0769  0879               	movf	?___wmul+1,w
  1662  076A  0020               	movlb	0	; select bank0
  1663  076B  00A9               	movwf	motor@kakudo+1
  1664  076C  0878               	movf	?___wmul,w
  1665  076D  00A8               	movwf	motor@kakudo
  1666  076E  3000               	movlw	0
  1667  076F  00AA               	movwf	motor@dig1data
  1668  0770  00AB               	movwf	motor@dig1data+1
  1669  0771  3550               	lslf	main@i,w
  1670  0772  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1671  0773  0086               	movwf	6
  1672  0774  0187               	clrf	7
  1673  0775  3F40               	moviw [0]fsr1
  1674  0776  00AC               	movwf	motor@dig2data
  1675  0777  3F41               	moviw [1]fsr1
  1676  0778  00AD               	movwf	motor@dig2data+1
  1677  0779  3001               	movlw	1
  1678  077A  00AE               	movwf	motor@smdata
  1679  077B  3000               	movlw	0
  1680  077C  00AF               	movwf	motor@smdata+1
  1681  077D  3005               	movlw	5
  1682  077E  00B0               	movwf	motor@tr
  1683  077F  3000               	movlw	0
  1684  0780  00B1               	movwf	motor@tr+1
  1685  0781  3181  21D0  3185   	fcall	_motor
  1686  0784                     l3295:
  1687                           
  1688                           ;Q4.c: 872:                                 if(RA0==1 && RA1 == 0){
  1689  0784  0020               	movlb	0	; select bank0
  1690  0785  1C0C               	btfss	12,0	;volatile
  1691  0786  2F88               	goto	u3581
  1692  0787  2F89               	goto	u3580
  1693  0788                     u3581:
  1694  0788  2F84               	goto	l3295
  1695  0789                     u3580:
  1696  0789                     l3297:
  1697  0789  188C               	btfsc	12,1	;volatile
  1698  078A  2F8C               	goto	u3591
  1699  078B  2F8D               	goto	u3590
  1700  078C                     u3591:
  1701  078C  2F84               	goto	l3295
  1702  078D                     u3590:
  1703  078D                     l3299:
  1704                           
  1705                           ;Q4.c: 873:                                     motor(60*(6-i),0x40,0x40,1,1);
  1706  078D  3006               	movlw	6
  1707  078E  00BA               	movwf	??_main
  1708  078F  0850               	movf	main@i,w
  1709  0790  023A               	subwf	??_main,w
  1710  0791  00F8               	movwf	___wmul@multiplier
  1711  0792  0951               	comf	main@i+1,w
  1712  0793  1803               	skipnc
  1713  0794  0A89               	incf	9,f
  1714  0795  00F9               	movwf	___wmul@multiplier+1
  1715  0796  303C               	movlw	60
  1716  0797  00FA               	movwf	___wmul@multiplicand
  1717  0798  3000               	movlw	0
  1718  0799  00FB               	movwf	___wmul@multiplicand+1
  1719  079A  3181  2171  3185   	fcall	___wmul
  1720  079D  0879               	movf	?___wmul+1,w
  1721  079E  0020               	movlb	0	; select bank0
  1722  079F  00A9               	movwf	motor@kakudo+1
  1723  07A0  0878               	movf	?___wmul,w
  1724  07A1  00A8               	movwf	motor@kakudo
  1725  07A2  3040               	movlw	64
  1726  07A3  00AA               	movwf	motor@dig1data
  1727  07A4  3000               	movlw	0
  1728  07A5  00AB               	movwf	motor@dig1data+1
  1729  07A6  3040               	movlw	64
  1730  07A7  00AC               	movwf	motor@dig2data
  1731  07A8  3000               	movlw	0
  1732  07A9  00AD               	movwf	motor@dig2data+1
  1733  07AA  3001               	movlw	1
  1734  07AB  00AE               	movwf	motor@smdata
  1735  07AC  3000               	movlw	0
  1736  07AD  00AF               	movwf	motor@smdata+1
  1737  07AE  3001               	movlw	1
  1738  07AF  00B0               	movwf	motor@tr
  1739  07B0  3000               	movlw	0
  1740  07B1  00B1               	movwf	motor@tr+1
  1741  07B2  3181  21D0  3185   	fcall	_motor
  1742                           
  1743                           ;Q4.c: 874:                                     goto hukki;
  1744  07B5  2D91               	goto	l361
  1745  07B6                     l3301:
  1746                           
  1747                           ;Q4.c: 879:                     }
  1748  07B6  3001               	movlw	1
  1749  07B7  07D0               	addwf	main@i,f
  1750  07B8  3000               	movlw	0
  1751  07B9  3DD1               	addwfc	main@i+1,f
  1752  07BA  0851               	movf	main@i+1,w
  1753  07BB  3A80               	xorlw	128
  1754  07BC  00BA               	movwf	??_main
  1755  07BD  3080               	movlw	128
  1756  07BE  023A               	subwf	??_main,w
  1757  07BF  1D03               	skipz
  1758  07C0  2FC3               	goto	u3605
  1759  07C1  3007               	movlw	7
  1760  07C2  0250               	subwf	main@i,w
  1761  07C3                     u3605:
  1762  07C3  1C03               	skipc
  1763  07C4  2FC6               	goto	u3601
  1764  07C5  2FC7               	goto	u3600
  1765  07C6                     u3601:
  1766  07C6  2EFB               	goto	l3279
  1767  07C7                     u3600:
  1768  07C7  2EF6               	goto	l379
  1769  07C8  3180  2802         	ljmp	start
  1770  07CA                     __end_of_main:
  1771                           
  1772                           	psect	text1
  1773  0155                     __ptext1:	
  1774 ;; *************** function _zenoff *****************
  1775 ;; Defined at:
  1776 ;;		line 195 in file "Q4.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
