

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1219  055C  3003               	movlw	3
  1220  055D  00D1               	movwf	waitSEGStop@wt+1
  1221  055E  3001               	movlw	1
  1222  055F  00D2               	movwf	waitSEGStop@dousa
  1223  0560  3000               	movlw	0
  1224  0561  00D3               	movwf	waitSEGStop@dousa+1
  1225  0562  3182  22B4  3184   	fcall	_waitSEGStop
  1226  0565  0020               	movlb	0	; select bank0
  1227  0566  084D               	movf	?_waitSEGStop+1,w
  1228  0567  00A1               	movwf	_zyoutai+1
  1229  0568  084C               	movf	?_waitSEGStop,w
  1230  0569  00A0               	movwf	_zyoutai
  1231  056A                     l3262:
  1232                           
  1233                           ;Q4.c: 828:             if(zyoutai >= 1){
  1234  056A  0821               	movf	_zyoutai+1,w
  1235  056B  3A80               	xorlw	128
  1236  056C  00DE               	movwf	??_main
  1237  056D  3080               	movlw	128
  1238  056E  025E               	subwf	??_main,w
  1239  056F  1D03               	skipz
  1240  0570  2D73               	goto	u3525
  1241  0571  3001               	movlw	1
  1242  0572  0220               	subwf	_zyoutai,w
  1243  0573                     u3525:
  1244  0573  1C03               	skipc
  1245  0574  2D76               	goto	u3521
  1246  0575  2D77               	goto	u3520
  1247  0576                     u3521:
  1248  0576  2E56               	goto	l3294
  1249  0577                     u3520:
  1250  0577                     l3264:
  1251                           
  1252                           ;Q4.c: 829:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1253  0577  300B               	movlw	11
  1254  0578  0020               	movlb	0	; select bank0
  1255  0579  00DF               	movwf	??_main+1
  1256  057A  3026               	movlw	38
  1257  057B  00DE               	movwf	??_main
  1258  057C  305D               	movlw	93
  1259  057D                     u3887:
  1260  057D  0B89               	decfsz	9,f
  1261  057E  2D7D               	goto	u3887
  1262  057F  0BDE               	decfsz	??_main,f
  1263  0580  2D7D               	goto	u3887
  1264  0581  0BDF               	decfsz	??_main+1,f
  1265  0582  2D7D               	goto	u3887
  1266  0583  3200               	nop2
  1267  0584                     l370:	
  1268                           ;Q4.c: 830:                 while(1){
  1269                           
  1270                           
  1271                           ;Q4.c: 831:                     for(i = 1;i<=6;i++){
  1272  0584  3001               	movlw	1
  1273  0585  0020               	movlb	0	; select bank0
  1274  0586  00E4               	movwf	main@i
  1275  0587  3000               	movlw	0
  1276  0588  00E5               	movwf	main@i+1
  1277  0589                     l3268:
  1278                           
  1279                           ;Q4.c: 832:                         zyoutai = waitSEGStop(0x40,num0[i],1000,0b001);
  1280  0589  3040               	movlw	64
  1281  058A  0020               	movlb	0	; select bank0
  1282  058B  00CC               	movwf	waitSEGStop@seg1
  1283  058C  3000               	movlw	0
  1284  058D  00CD               	movwf	waitSEGStop@seg1+1
  1285  058E  3564               	lslf	main@i,w
  1286  058F  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1287  0590  0086               	movwf	6
  1288  0591  0187               	clrf	7
  1289  0592  3F40               	moviw [0]fsr1
  1290  0593  00CE               	movwf	waitSEGStop@seg2
  1291  0594  3F41               	moviw [1]fsr1
  1292  0595  00CF               	movwf	waitSEGStop@seg2+1
  1293  0596  30E8               	movlw	232
  1294  0597  00D0               	movwf	waitSEGStop@wt
  1295  0598  3003               	movlw	3
  1296  0599  00D1               	movwf	waitSEGStop@wt+1
  1297  059A  3001               	movlw	1
  1298  059B  00D2               	movwf	waitSEGStop@dousa
  1299  059C  3000               	movlw	0
  1300  059D  00D3               	movwf	waitSEGStop@dousa+1
  1301  059E  3182  22B4  3184   	fcall	_waitSEGStop
  1302  05A1  0020               	movlb	0	; select bank0
  1303  05A2  084D               	movf	?_waitSEGStop+1,w
  1304  05A3  00A1               	movwf	_zyoutai+1
  1305  05A4  084C               	movf	?_waitSEGStop,w
  1306  05A5  00A0               	movwf	_zyoutai
  1307  05A6                     l3270:
  1308                           
  1309                           ;Q4.c: 833:                         if(zyoutai > 0){
  1310  05A6  0821               	movf	_zyoutai+1,w
  1311  05A7  3A80               	xorlw	128
  1312  05A8  00DE               	movwf	??_main
  1313  05A9  3080               	movlw	128
  1314  05AA  025E               	subwf	??_main,w
  1315  05AB  1D03               	skipz
  1316  05AC  2DAF               	goto	u3535
  1317  05AD  3001               	movlw	1
  1318  05AE  0220               	subwf	_zyoutai,w
  1319  05AF                     u3535:
  1320  05AF  1C03               	skipc
  1321  05B0  2DB2               	goto	u3531
  1322  05B1  2DB3               	goto	u3530
  1323  05B2                     u3531:
  1324  05B2  2DE8               	goto	l3282
  1325  05B3                     u3530:
  1326  05B3                     l3272:
  1327                           
  1328                           ;Q4.c: 834:                             ans++;
  1329  05B3  3001               	movlw	1
  1330  05B4  0020               	movlb	0	; select bank0
  1331  05B5  07E0               	addwf	main@ans,f
  1332  05B6  3000               	movlw	0
  1333  05B7  3DE1               	addwfc	main@ans+1,f
  1334  05B8                     l3274:
  1335                           
  1336                           ;Q4.c: 835:                             zyoutai = waitSEGStop(0x40,num0[i],zyoutai,0b001
      +                          );
  1337  05B8  3040               	movlw	64
  1338  05B9  00CC               	movwf	waitSEGStop@seg1
  1339  05BA  3000               	movlw	0
  1340  05BB  00CD               	movwf	waitSEGStop@seg1+1
  1341  05BC  3564               	lslf	main@i,w
  1342  05BD  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1343  05BE  0086               	movwf	6
  1344  05BF  0187               	clrf	7
  1345  05C0  3F40               	moviw [0]fsr1
  1346  05C1  00CE               	movwf	waitSEGStop@seg2
  1347  05C2  3F41               	moviw [1]fsr1
  1348  05C3  00CF               	movwf	waitSEGStop@seg2+1
  1349  05C4  0821               	movf	_zyoutai+1,w
  1350  05C5  00D1               	movwf	waitSEGStop@wt+1
  1351  05C6  0820               	movf	_zyoutai,w
  1352  05C7  00D0               	movwf	waitSEGStop@wt
  1353  05C8  3001               	movlw	1
  1354  05C9  00D2               	movwf	waitSEGStop@dousa
  1355  05CA  3000               	movlw	0
  1356  05CB  00D3               	movwf	waitSEGStop@dousa+1
  1357  05CC  3182  22B4  3184   	fcall	_waitSEGStop
  1358  05CF  0020               	movlb	0	; select bank0
  1359  05D0  084D               	movf	?_waitSEGStop+1,w
  1360  05D1  00A1               	movwf	_zyoutai+1
  1361  05D2  084C               	movf	?_waitSEGStop,w
  1362  05D3  00A0               	movwf	_zyoutai
  1363  05D4                     l3276:
  1364                           
  1365                           ;Q4.c: 836:                             zyoutai =0;
  1366  05D4  01A0               	clrf	_zyoutai
  1367  05D5  01A1               	clrf	_zyoutai+1
  1368  05D6                     l3278:
  1369                           
  1370                           ;Q4.c: 837:                             if(zyoutai > 0){
  1371  05D6  0821               	movf	_zyoutai+1,w
  1372  05D7  3A80               	xorlw	128
  1373  05D8  00DE               	movwf	??_main
  1374  05D9  3080               	movlw	128
  1375  05DA  025E               	subwf	??_main,w
  1376  05DB  1D03               	skipz
  1377  05DC  2DDF               	goto	u3545
  1378  05DD  3001               	movlw	1
  1379  05DE  0220               	subwf	_zyoutai,w
  1380  05DF                     u3545:
  1381  05DF  1C03               	skipc
  1382  05E0  2DE2               	goto	u3541
  1383  05E1  2DE3               	goto	u3540
  1384  05E2                     u3541:
  1385  05E2  2DE8               	goto	l3282
  1386  05E3                     u3540:
  1387  05E3                     l3280:
  1388                           
  1389                           ;Q4.c: 838:                                 ans++;
  1390  05E3  3001               	movlw	1
  1391  05E4  0020               	movlb	0	; select bank0
  1392  05E5  07E0               	addwf	main@ans,f
  1393  05E6  3000               	movlw	0
  1394  05E7  3DE1               	addwfc	main@ans+1,f
  1395  05E8                     l3282:
  1396                           
  1397                           ;Q4.c: 842:                         if(ans == 2){
  1398  05E8  3002               	movlw	2
  1399  05E9  0020               	movlb	0	; select bank0
  1400  05EA  0660               	xorwf	main@ans,w
  1401  05EB  0461               	iorwf	main@ans+1,w
  1402  05EC  1D03               	btfss	3,2
  1403  05ED  2DEF               	goto	u3551
  1404  05EE  2DF0               	goto	u3550
  1405  05EF                     u3551:
  1406  05EF  2E44               	goto	l3292
  1407  05F0                     u3550:
  1408  05F0                     l3284:
  1409                           
  1410                           ;Q4.c: 843:                             motor(60*i,0x40,num0[i],2,5);
  1411  05F0  0865               	movf	main@i+1,w
  1412  05F1  00F9               	movwf	___wmul@multiplier+1
  1413  05F2  0864               	movf	main@i,w
  1414  05F3  00F8               	movwf	___wmul@multiplier
  1415  05F4  303C               	movlw	60
  1416  05F5  00FA               	movwf	___wmul@multiplicand
  1417  05F6  3000               	movlw	0
  1418  05F7  00FB               	movwf	___wmul@multiplicand+1
  1419  05F8  3180  20E1  3184   	fcall	___wmul
  1420  05FB  0879               	movf	?___wmul+1,w
  1421  05FC  0020               	movlb	0	; select bank0
  1422  05FD  00CD               	movwf	motor@kakudo+1
  1423  05FE  0878               	movf	?___wmul,w
  1424  05FF  00CC               	movwf	motor@kakudo
  1425  0600  3040               	movlw	64
  1426  0601  00CE               	movwf	motor@dig1data
  1427  0602  3000               	movlw	0
  1428  0603  00CF               	movwf	motor@dig1data+1
  1429  0604  3564               	lslf	main@i,w
  1430  0605  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1431  0606  0086               	movwf	6
  1432  0607  0187               	clrf	7
  1433  0608  3F40               	moviw [0]fsr1
  1434  0609  00D0               	movwf	motor@dig2data
  1435  060A  3F41               	moviw [1]fsr1
  1436  060B  00D1               	movwf	motor@dig2data+1
  1437  060C  3002               	movlw	2
  1438  060D  00D2               	movwf	motor@smdata
  1439  060E  3000               	movlw	0
  1440  060F  00D3               	movwf	motor@smdata+1
  1441  0610  3005               	movlw	5
  1442  0611  00D4               	movwf	motor@tr
  1443  0612  3000               	movlw	0
  1444  0613  00D5               	movwf	motor@tr+1
  1445  0614  3181  2140  3184   	fcall	_motor
  1446  0617                     l3286:
  1447                           
  1448                           ;Q4.c: 846:                                 if(RA0==1 && RA1 == 0){
  1449  0617  0020               	movlb	0	; select bank0
  1450  0618  1C0C               	btfss	12,0	;volatile
  1451  0619  2E1B               	goto	u3561
  1452  061A  2E1C               	goto	u3560
  1453  061B                     u3561:
  1454  061B  2E17               	goto	l3286
  1455  061C                     u3560:
  1456  061C                     l3288:
  1457  061C  188C               	btfsc	12,1	;volatile
  1458  061D  2E1F               	goto	u3571
  1459  061E  2E20               	goto	u3570
  1460  061F                     u3571:
  1461  061F  2E17               	goto	l3286
  1462  0620                     u3570:
  1463  0620                     l3290:
  1464                           
  1465                           ;Q4.c: 847:                                     motor(60*i,0x40,0x40,1,1);
  1466  0620  0865               	movf	main@i+1,w
  1467  0621  00F9               	movwf	___wmul@multiplier+1
  1468  0622  0864               	movf	main@i,w
  1469  0623  00F8               	movwf	___wmul@multiplier
  1470  0624  303C               	movlw	60
  1471  0625  00FA               	movwf	___wmul@multiplicand
  1472  0626  3000               	movlw	0
  1473  0627  00FB               	movwf	___wmul@multiplicand+1
  1474  0628  3180  20E1  3184   	fcall	___wmul
  1475  062B  0879               	movf	?___wmul+1,w
  1476  062C  0020               	movlb	0	; select bank0
  1477  062D  00CD               	movwf	motor@kakudo+1
  1478  062E  0878               	movf	?___wmul,w
  1479  062F  00CC               	movwf	motor@kakudo
  1480  0630  3040               	movlw	64
  1481  0631  00CE               	movwf	motor@dig1data
  1482  0632  3000               	movlw	0
  1483  0633  00CF               	movwf	motor@dig1data+1
  1484  0634  3040               	movlw	64
  1485  0635  00D0               	movwf	motor@dig2data
  1486  0636  3000               	movlw	0
  1487  0637  00D1               	movwf	motor@dig2data+1
  1488  0638  3001               	movlw	1
  1489  0639  00D2               	movwf	motor@smdata
  1490  063A  3000               	movlw	0
  1491  063B  00D3               	movwf	motor@smdata+1
  1492  063C  3001               	movlw	1
  1493  063D  00D4               	movwf	motor@tr
  1494  063E  3000               	movlw	0
  1495  063F  00D5               	movwf	motor@tr+1
  1496  0640  3181  2140  3184   	fcall	_motor
  1497                           
  1498                           ;Q4.c: 848:                                     goto hukki;
  1499  0643  2D11               	goto	l365
  1500  0644                     l3292:
  1501                           
  1502                           ;Q4.c: 852:                     }
  1503  0644  3001               	movlw	1
  1504  0645  07E4               	addwf	main@i,f
  1505  0646  3000               	movlw	0
  1506  0647  3DE5               	addwfc	main@i+1,f
  1507  0648  0865               	movf	main@i+1,w
  1508  0649  3A80               	xorlw	128
  1509  064A  00DE               	movwf	??_main
  1510  064B  3080               	movlw	128
  1511  064C  025E               	subwf	??_main,w
  1512  064D  1D03               	skipz
  1513  064E  2E51               	goto	u3585
  1514  064F  3007               	movlw	7
  1515  0650  0264               	subwf	main@i,w
  1516  0651                     u3585:
  1517  0651  1C03               	skipc
  1518  0652  2E54               	goto	u3581
  1519  0653  2E55               	goto	u3580
  1520  0654                     u3581:
  1521  0654  2D89               	goto	l3268
  1522  0655                     u3580:
  1523  0655  2D84               	goto	l370
  1524  0656                     l3294:
  1525                           
  1526                           ;Q4.c: 856:             zyoutai = waitSEGStop(0,0x40,1000,0b001);
  1527  0656  3000               	movlw	0
  1528  0657  0020               	movlb	0	; select bank0
  1529  0658  00CC               	movwf	waitSEGStop@seg1
  1530  0659  00CD               	movwf	waitSEGStop@seg1+1
  1531  065A  3040               	movlw	64
  1532  065B  00CE               	movwf	waitSEGStop@seg2
  1533  065C  3000               	movlw	0
  1534  065D  00CF               	movwf	waitSEGStop@seg2+1
  1535  065E  30E8               	movlw	232
  1536  065F  00D0               	movwf	waitSEGStop@wt
  1537  0660  3003               	movlw	3
  1538  0661  00D1               	movwf	waitSEGStop@wt+1
  1539  0662  3001               	movlw	1
  1540  0663  00D2               	movwf	waitSEGStop@dousa
  1541  0664  3000               	movlw	0
  1542  0665  00D3               	movwf	waitSEGStop@dousa+1
  1543  0666  3182  22B4  3184   	fcall	_waitSEGStop
  1544  0669  0020               	movlb	0	; select bank0
  1545  066A  084D               	movf	?_waitSEGStop+1,w
  1546  066B  00A1               	movwf	_zyoutai+1
  1547  066C  084C               	movf	?_waitSEGStop,w
  1548  066D  00A0               	movwf	_zyoutai
  1549  066E                     l3296:
  1550                           
  1551                           ;Q4.c: 858:             if(zyoutai >= 1){
  1552  066E  0821               	movf	_zyoutai+1,w
  1553  066F  3A80               	xorlw	128
  1554  0670  00DE               	movwf	??_main
  1555  0671  3080               	movlw	128
  1556  0672  025E               	subwf	??_main,w
  1557  0673  1D03               	skipz
  1558  0674  2E77               	goto	u3595
  1559  0675  3001               	movlw	1
  1560  0676  0220               	subwf	_zyoutai,w
  1561  0677                     u3595:
  1562  0677  1C03               	skipc
  1563  0678  2E7A               	goto	u3591
  1564  0679  2E7B               	goto	u3590
  1565  067A                     u3591:
  1566  067A  2D2F               	goto	l3250
  1567  067B                     u3590:
  1568  067B                     l3298:
  1569                           
  1570                           ;Q4.c: 859:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1571  067B  300B               	movlw	11
  1572  067C  0020               	movlb	0	; select bank0
  1573  067D  00DF               	movwf	??_main+1
  1574  067E  3026               	movlw	38
  1575  067F  00DE               	movwf	??_main
  1576  0680  305D               	movlw	93
  1577  0681                     u3897:
  1578  0681  0B89               	decfsz	9,f
  1579  0682  2E81               	goto	u3897
  1580  0683  0BDE               	decfsz	??_main,f
  1581  0684  2E81               	goto	u3897
  1582  0685  0BDF               	decfsz	??_main+1,f
  1583  0686  2E81               	goto	u3897
  1584  0687  3200               	nop2
  1585  0688                     l383:	
  1586                           ;Q4.c: 860:                 while(1){
  1587                           
  1588                           
  1589                           ;Q4.c: 861:                     for(i = 1;i<=6;i++){
  1590  0688  3001               	movlw	1
  1591  0689  0020               	movlb	0	; select bank0
  1592  068A  00E4               	movwf	main@i
  1593  068B  3000               	movlw	0
  1594  068C  00E5               	movwf	main@i+1
  1595  068D                     l3302:
  1596                           
  1597                           ;Q4.c: 862:                         zyoutai = waitSEGStop(0,num0[i],1000,0b001);
  1598  068D  3000               	movlw	0
  1599  068E  0020               	movlb	0	; select bank0
  1600  068F  00CC               	movwf	waitSEGStop@seg1
  1601  0690  00CD               	movwf	waitSEGStop@seg1+1
  1602  0691  3564               	lslf	main@i,w
  1603  0692  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1604  0693  0086               	movwf	6
  1605  0694  0187               	clrf	7
  1606  0695  3F40               	moviw [0]fsr1
  1607  0696  00CE               	movwf	waitSEGStop@seg2
  1608  0697  3F41               	moviw [1]fsr1
  1609  0698  00CF               	movwf	waitSEGStop@seg2+1
  1610  0699  30E8               	movlw	232
  1611  069A  00D0               	movwf	waitSEGStop@wt
  1612  069B  3003               	movlw	3
  1613  069C  00D1               	movwf	waitSEGStop@wt+1
  1614  069D  3001               	movlw	1
  1615  069E  00D2               	movwf	waitSEGStop@dousa
  1616  069F  3000               	movlw	0
  1617  06A0  00D3               	movwf	waitSEGStop@dousa+1
  1618  06A1  3182  22B4  3184   	fcall	_waitSEGStop
  1619  06A4  0020               	movlb	0	; select bank0
  1620  06A5  084D               	movf	?_waitSEGStop+1,w
  1621  06A6  00A1               	movwf	_zyoutai+1
  1622  06A7  084C               	movf	?_waitSEGStop,w
  1623  06A8  00A0               	movwf	_zyoutai
  1624  06A9                     l3304:
  1625                           
  1626                           ;Q4.c: 863:                         if(zyoutai > 0){
  1627  06A9  0821               	movf	_zyoutai+1,w
  1628  06AA  3A80               	xorlw	128
  1629  06AB  00DE               	movwf	??_main
  1630  06AC  3080               	movlw	128
  1631  06AD  025E               	subwf	??_main,w
  1632  06AE  1D03               	skipz
  1633  06AF  2EB2               	goto	u3605
  1634  06B0  3001               	movlw	1
  1635  06B1  0220               	subwf	_zyoutai,w
  1636  06B2                     u3605:
  1637  06B2  1C03               	skipc
  1638  06B3  2EB5               	goto	u3601
  1639  06B4  2EB6               	goto	u3600
  1640  06B5                     u3601:
  1641  06B5  2EE8               	goto	l3314
  1642  06B6                     u3600:
  1643  06B6                     l3306:
  1644                           
  1645                           ;Q4.c: 864:                             ans++;
  1646  06B6  3001               	movlw	1
  1647  06B7  0020               	movlb	0	; select bank0
  1648  06B8  07E0               	addwf	main@ans,f
  1649  06B9  3000               	movlw	0
  1650  06BA  3DE1               	addwfc	main@ans+1,f
  1651  06BB                     l3308:
  1652                           
  1653                           ;Q4.c: 865:                             zyoutai = waitSEGStop(0,num0[i],zyoutai,0b001);
  1654  06BB  3000               	movlw	0
  1655  06BC  00CC               	movwf	waitSEGStop@seg1
  1656  06BD  00CD               	movwf	waitSEGStop@seg1+1
  1657  06BE  3564               	lslf	main@i,w
  1658  06BF  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1659  06C0  0086               	movwf	6
  1660  06C1  0187               	clrf	7
  1661  06C2  3F40               	moviw [0]fsr1
  1662  06C3  00CE               	movwf	waitSEGStop@seg2
  1663  06C4  3F41               	moviw [1]fsr1
  1664  06C5  00CF               	movwf	waitSEGStop@seg2+1
  1665  06C6  0821               	movf	_zyoutai+1,w
  1666  06C7  00D1               	movwf	waitSEGStop@wt+1
  1667  06C8  0820               	movf	_zyoutai,w
  1668  06C9  00D0               	movwf	waitSEGStop@wt
  1669  06CA  3001               	movlw	1
  1670  06CB  00D2               	movwf	waitSEGStop@dousa
  1671  06CC  3000               	movlw	0
  1672  06CD  00D3               	movwf	waitSEGStop@dousa+1
  1673  06CE  3182  22B4  3184   	fcall	_waitSEGStop
  1674  06D1  0020               	movlb	0	; select bank0
  1675  06D2  084D               	movf	?_waitSEGStop+1,w
  1676  06D3  00A1               	movwf	_zyoutai+1
  1677  06D4  084C               	movf	?_waitSEGStop,w
  1678  06D5  00A0               	movwf	_zyoutai
  1679  06D6                     l3310:
  1680                           
  1681                           ;Q4.c: 866:                             if(zyoutai > 0){
  1682  06D6  0821               	movf	_zyoutai+1,w
  1683  06D7  3A80               	xorlw	128
  1684  06D8  00DE               	movwf	??_main
  1685  06D9  3080               	movlw	128
  1686  06DA  025E               	subwf	??_main,w
  1687  06DB  1D03               	skipz
  1688  06DC  2EDF               	goto	u3615
  1689  06DD  3001               	movlw	1
  1690  06DE  0220               	subwf	_zyoutai,w
  1691  06DF                     u3615:
  1692  06DF  1C03               	skipc
  1693  06E0  2EE2               	goto	u3611
  1694  06E1  2EE3               	goto	u3610
  1695  06E2                     u3611:
  1696  06E2  2EE8               	goto	l3314
  1697  06E3                     u3610:
  1698  06E3                     l3312:
  1699                           
  1700                           ;Q4.c: 867:                                 ans++;
  1701  06E3  3001               	movlw	1
  1702  06E4  0020               	movlb	0	; select bank0
  1703  06E5  07E0               	addwf	main@ans,f
  1704  06E6  3000               	movlw	0
  1705  06E7  3DE1               	addwfc	main@ans+1,f
  1706  06E8                     l3314:
  1707                           
  1708                           ;Q4.c: 871:                         if(ans == 2){
  1709  06E8  3002               	movlw	2
  1710  06E9  0020               	movlb	0	; select bank0
  1711  06EA  0660               	xorwf	main@ans,w
  1712  06EB  0461               	iorwf	main@ans+1,w
  1713  06EC  1D03               	btfss	3,2
  1714  06ED  2EEF               	goto	u3621
  1715  06EE  2EF0               	goto	u3620
  1716  06EF                     u3621:
  1717  06EF  2FB1               	goto	l3340
  1718  06F0                     u3620:
  1719  06F0                     l3316:
  1720                           
  1721                           ;Q4.c: 872:                             motor(60*i,0,num0[i],1,5);
  1722  06F0  0865               	movf	main@i+1,w
  1723  06F1  00F9               	movwf	___wmul@multiplier+1
  1724  06F2  0864               	movf	main@i,w
  1725  06F3  00F8               	movwf	___wmul@multiplier
  1726  06F4  303C               	movlw	60
  1727  06F5  00FA               	movwf	___wmul@multiplicand
  1728  06F6  3000               	movlw	0
  1729  06F7  00FB               	movwf	___wmul@multiplicand+1
  1730  06F8  3180  20E1  3184   	fcall	___wmul
  1731  06FB  0879               	movf	?___wmul+1,w
  1732  06FC  0020               	movlb	0	; select bank0
  1733  06FD  00CD               	movwf	motor@kakudo+1
  1734  06FE  0878               	movf	?___wmul,w
  1735  06FF  00CC               	movwf	motor@kakudo
  1736  0700  3000               	movlw	0
  1737  0701  00CE               	movwf	motor@dig1data
  1738  0702  00CF               	movwf	motor@dig1data+1
  1739  0703  3564               	lslf	main@i,w
  1740  0704  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1741  0705  0086               	movwf	6
  1742  0706  0187               	clrf	7
  1743  0707  3F40               	moviw [0]fsr1
  1744  0708  00D0               	movwf	motor@dig2data
  1745  0709  3F41               	moviw [1]fsr1
  1746  070A  00D1               	movwf	motor@dig2data+1
  1747  070B  3001               	movlw	1
  1748  070C  00D2               	movwf	motor@smdata
  1749  070D  3000               	movlw	0
  1750  070E  00D3               	movwf	motor@smdata+1
  1751  070F  3005               	movlw	5
  1752  0710  00D4               	movwf	motor@tr
  1753  0711  3000               	movlw	0
  1754  0712  00D5               	movwf	motor@tr+1
  1755  0713  3181  2140  3184   	fcall	_motor
  1756  0716                     l3318:
  1757                           
  1758                           ;Q4.c: 875:                                 if(RA0==1 && RA1 == 0){
  1759  0716  0020               	movlb	0	; select bank0
  1760  0717  1C0C               	btfss	12,0	;volatile
  1761  0718  2F1A               	goto	u3631
  1762  0719  2F1B               	goto	u3630
  1763  071A                     u3631:
  1764  071A  2F48               	goto	l390
  1765  071B                     u3630:
  1766  071B                     l3320:
  1767  071B  188C               	btfsc	12,1	;volatile
  1768  071C  2F1E               	goto	u3641
  1769  071D  2F1F               	goto	u3640
  1770  071E                     u3641:
  1771  071E  2F48               	goto	l390
  1772  071F                     u3640:
  1773  071F                     l3322:
  1774                           
  1775                           ;Q4.c: 876:                                     motor(60*(6-i),0x40,0x40,1,1);
  1776  071F  3006               	movlw	6
  1777  0720  00DE               	movwf	??_main
  1778  0721  0864               	movf	main@i,w
  1779  0722  025E               	subwf	??_main,w
  1780  0723  00F8               	movwf	___wmul@multiplier
  1781  0724  0965               	comf	main@i+1,w
  1782  0725  1803               	skipnc
  1783  0726  0A89               	incf	9,f
  1784  0727  00F9               	movwf	___wmul@multiplier+1
  1785  0728  303C               	movlw	60
  1786  0729  00FA               	movwf	___wmul@multiplicand
  1787  072A  3000               	movlw	0
  1788  072B  00FB               	movwf	___wmul@multiplicand+1
  1789  072C  3180  20E1  3184   	fcall	___wmul
  1790  072F  0879               	movf	?___wmul+1,w
  1791  0730  0020               	movlb	0	; select bank0
  1792  0731  00CD               	movwf	motor@kakudo+1
  1793  0732  0878               	movf	?___wmul,w
  1794  0733  00CC               	movwf	motor@kakudo
  1795  0734  3040               	movlw	64
  1796  0735  00CE               	movwf	motor@dig1data
  1797  0736  3000               	movlw	0
  1798  0737  00CF               	movwf	motor@dig1data+1
  1799  0738  3040               	movlw	64
  1800  0739  00D0               	movwf	motor@dig2data
  1801  073A  3000               	movlw	0
  1802  073B  00D1               	movwf	motor@dig2data+1
  1803  073C  3001               	movlw	1
  1804  073D  00D2               	movwf	motor@smdata
  1805  073E  3000               	movlw	0
  1806  073F  00D3               	movwf	motor@smdata+1
  1807  0740  3001               	movlw	1
  1808  0741  00D4               	movwf	motor@tr
  1809  0742  3000               	movlw	0
  1810  0743  00D5               	movwf	motor@tr+1
  1811  0744  3181  2140  3184   	fcall	_motor
  1812                           
  1813                           ;Q4.c: 877:                                     goto hukki;
  1814  0747  2D11               	goto	l365
  1815  0748                     l390:	
  1816                           ;Q4.c: 879:                                 }
  1817                           
  1818                           
  1819                           ;Q4.c: 880:                                 if(RA0 ==0 && RA1 ==1){
  1820  0748  180C               	btfsc	12,0	;volatile
  1821  0749  2F4B               	goto	u3651
  1822  074A  2F4C               	goto	u3650
  1823  074B                     u3651:
  1824  074B  2F16               	goto	l3318
  1825  074C                     u3650:
  1826  074C                     l3324:
  1827  074C  1C8C               	btfss	12,1	;volatile
  1828  074D  2F4F               	goto	u3661
  1829  074E  2F50               	goto	u3660
  1830  074F                     u3661:
  1831  074F  2F16               	goto	l3318
  1832  0750                     u3660:
  1833  0750                     l3326:
  1834                           
  1835                           ;Q4.c: 881:                                     motor(60*(6-i),0x40,0x40,1,1);
  1836  0750  3006               	movlw	6
