

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1128                           ;Q4.c: 795:     fclr(2);
  1129  0528  3002               	movlw	2
  1130  0529  00F0               	movwf	fclr@flg
  1131  052A  3000               	movlw	0
  1132  052B  00F1               	movwf	fclr@flg+1
  1133  052C  3180  20FD  3185   	fcall	_fclr
  1134  052F                     l3238:
  1135  052F                     l3240:
  1136                           
  1137                           ;Q4.c: 807:     int ans = -1;
  1138  052F  30FF               	movlw	255
  1139  0530  0020               	movlb	0	; select bank0
  1140  0531  00CC               	movwf	main@ans
  1141  0532  30FF               	movlw	255
  1142  0533  00CD               	movwf	main@ans+1
  1143  0534                     l3242:
  1144  0534                     l3244:
  1145  0534                     l3246:
  1146  0534                     l3248:
  1147  0534                     l3250:
  1148                           
  1149                           ;Q4.c: 821:         if(RA0 ==1 && RA1 == 0){
  1150  0534  0020               	movlb	0	; select bank0
  1151  0535  1C0C               	btfss	12,0	;volatile
  1152  0536  2D38               	goto	u3481
  1153  0537  2D39               	goto	u3480
  1154  0538                     u3481:
  1155  0538  2D4E               	goto	l3256
  1156  0539                     u3480:
  1157  0539                     l3252:
  1158  0539  188C               	btfsc	12,1	;volatile
  1159  053A  2D3C               	goto	u3491
  1160  053B  2D3D               	goto	u3490
  1161  053C                     u3491:
  1162  053C  2D4E               	goto	l3256
  1163  053D                     u3490:
  1164  053D                     l3254:
  1165                           
  1166                           ;Q4.c: 822:             dynam(0x40,0x40,0,0);
  1167  053D  3040               	movlw	64
  1168  053E  00F0               	movwf	dynam@dig1data
  1169  053F  3000               	movlw	0
  1170  0540  00F1               	movwf	dynam@dig1data+1
  1171  0541  3040               	movlw	64
  1172  0542  00F2               	movwf	dynam@dig2data
  1173  0543  3000               	movlw	0
  1174  0544  00F3               	movwf	dynam@dig2data+1
  1175  0545  3000               	movlw	0
  1176  0546  00F4               	movwf	dynam@smdata
  1177  0547  00F5               	movwf	dynam@smdata+1
  1178  0548  3000               	movlw	0
  1179  0549  00F6               	movwf	dynam@tr
  1180  054A  00F7               	movwf	dynam@tr+1
  1181  054B  3183  2396  3185   	fcall	_dynam
  1182  054E                     l3256:
  1183                           
  1184                           ;Q4.c: 825:         if(RA0 ==0 && RA1 == 0){
  1185  054E  0020               	movlb	0	; select bank0
  1186  054F  180C               	btfsc	12,0	;volatile
  1187  0550  2D52               	goto	u3501
  1188  0551  2D53               	goto	u3500
  1189  0552                     u3501:
  1190  0552  2D34               	goto	l3250
  1191  0553                     u3500:
  1192  0553                     l3258:
  1193  0553  188C               	btfsc	12,1	;volatile
  1194  0554  2D56               	goto	u3511
  1195  0555  2D57               	goto	u3510
  1196  0556                     u3511:
  1197  0556  2D34               	goto	l3250
  1198  0557                     u3510:
  1199  0557                     l3260:
  1200                           
  1201                           ;Q4.c: 826:             zyoutai = waitSEGStop(0x40,0x40,1000,0b001);
  1202  0557  3040               	movlw	64
  1203  0558  00A8               	movwf	waitSEGStop@seg1
  1204  0559  3000               	movlw	0
  1205  055A  00A9               	movwf	waitSEGStop@seg1+1
  1206  055B  3040               	movlw	64
  1207  055C  00AA               	movwf	waitSEGStop@seg2
  1208  055D  3000               	movlw	0
  1209  055E  00AB               	movwf	waitSEGStop@seg2+1
  1210  055F  30E8               	movlw	232
  1211  0560  00AC               	movwf	waitSEGStop@wt
  1212  0561  3003               	movlw	3
  1213  0562  00AD               	movwf	waitSEGStop@wt+1
  1214  0563  3001               	movlw	1
  1215  0564  00AE               	movwf	waitSEGStop@dousa
  1216  0565  3000               	movlw	0
  1217  0566  00AF               	movwf	waitSEGStop@dousa+1
  1218  0567  3182  22B9  3185   	fcall	_waitSEGStop
  1219  056A  0020               	movlb	0	; select bank0
  1220  056B  0829               	movf	?_waitSEGStop+1,w
  1221  056C  00D3               	movwf	_zyoutai+1
  1222  056D  0828               	movf	?_waitSEGStop,w
  1223  056E  00D2               	movwf	_zyoutai
  1224  056F                     l3262:
  1225                           
  1226                           ;Q4.c: 828:             if(zyoutai >= 1){
  1227  056F  0853               	movf	_zyoutai+1,w
  1228  0570  3A80               	xorlw	128
  1229  0571  00BA               	movwf	??_main
  1230  0572  3080               	movlw	128
  1231  0573  023A               	subwf	??_main,w
  1232  0574  1D03               	skipz
  1233  0575  2D78               	goto	u3525
  1234  0576  3001               	movlw	1
  1235  0577  0252               	subwf	_zyoutai,w
  1236  0578                     u3525:
  1237  0578  1C03               	skipc
  1238  0579  2D7B               	goto	u3521
  1239  057A  2D7C               	goto	u3520
  1240  057B                     u3521:
  1241  057B  2E5B               	goto	l3294
  1242  057C                     u3520:
  1243  057C                     l3264:
  1244                           
  1245                           ;Q4.c: 829:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1246  057C  300B               	movlw	11
  1247  057D  0020               	movlb	0	; select bank0
  1248  057E  00BB               	movwf	??_main+1
  1249  057F  3026               	movlw	38
  1250  0580  00BA               	movwf	??_main
  1251  0581  305D               	movlw	93
  1252  0582                     u3887:
  1253  0582  0B89               	decfsz	9,f
  1254  0583  2D82               	goto	u3887
  1255  0584  0BBA               	decfsz	??_main,f
  1256  0585  2D82               	goto	u3887
  1257  0586  0BBB               	decfsz	??_main+1,f
  1258  0587  2D82               	goto	u3887
  1259  0588  3200               	nop2
  1260  0589                     l370:	
  1261                           ;Q4.c: 830:                 while(1){
  1262                           
  1263                           
  1264                           ;Q4.c: 831:                     for(i = 1;i<=6;i++){
  1265  0589  3001               	movlw	1
  1266  058A  0020               	movlb	0	; select bank0
  1267  058B  00D0               	movwf	main@i
  1268  058C  3000               	movlw	0
  1269  058D  00D1               	movwf	main@i+1
  1270  058E                     l3268:
  1271                           
  1272                           ;Q4.c: 832:                         zyoutai = waitSEGStop(0x40,num0[i],1000,0b001);
  1273  058E  3040               	movlw	64
  1274  058F  0020               	movlb	0	; select bank0
  1275  0590  00A8               	movwf	waitSEGStop@seg1
  1276  0591  3000               	movlw	0
  1277  0592  00A9               	movwf	waitSEGStop@seg1+1
  1278  0593  3550               	lslf	main@i,w
  1279  0594  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1280  0595  0086               	movwf	6
  1281  0596  0187               	clrf	7
  1282  0597  3F40               	moviw [0]fsr1
  1283  0598  00AA               	movwf	waitSEGStop@seg2
  1284  0599  3F41               	moviw [1]fsr1
  1285  059A  00AB               	movwf	waitSEGStop@seg2+1
  1286  059B  30E8               	movlw	232
  1287  059C  00AC               	movwf	waitSEGStop@wt
  1288  059D  3003               	movlw	3
  1289  059E  00AD               	movwf	waitSEGStop@wt+1
  1290  059F  3001               	movlw	1
  1291  05A0  00AE               	movwf	waitSEGStop@dousa
  1292  05A1  3000               	movlw	0
  1293  05A2  00AF               	movwf	waitSEGStop@dousa+1
  1294  05A3  3182  22B9  3185   	fcall	_waitSEGStop
  1295  05A6  0020               	movlb	0	; select bank0
  1296  05A7  0829               	movf	?_waitSEGStop+1,w
  1297  05A8  00D3               	movwf	_zyoutai+1
  1298  05A9  0828               	movf	?_waitSEGStop,w
  1299  05AA  00D2               	movwf	_zyoutai
  1300  05AB                     l3270:
  1301                           
  1302                           ;Q4.c: 833:                         if(zyoutai > 0){
  1303  05AB  0853               	movf	_zyoutai+1,w
  1304  05AC  3A80               	xorlw	128
  1305  05AD  00BA               	movwf	??_main
  1306  05AE  3080               	movlw	128
  1307  05AF  023A               	subwf	??_main,w
  1308  05B0  1D03               	skipz
  1309  05B1  2DB4               	goto	u3535
  1310  05B2  3001               	movlw	1
  1311  05B3  0252               	subwf	_zyoutai,w
  1312  05B4                     u3535:
  1313  05B4  1C03               	skipc
  1314  05B5  2DB7               	goto	u3531
  1315  05B6  2DB8               	goto	u3530
  1316  05B7                     u3531:
  1317  05B7  2DED               	goto	l3282
  1318  05B8                     u3530:
  1319  05B8                     l3272:
  1320                           
  1321                           ;Q4.c: 834:                             ans++;
  1322  05B8  3001               	movlw	1
  1323  05B9  0020               	movlb	0	; select bank0
  1324  05BA  07CC               	addwf	main@ans,f
  1325  05BB  3000               	movlw	0
  1326  05BC  3DCD               	addwfc	main@ans+1,f
  1327  05BD                     l3274:
  1328                           
  1329                           ;Q4.c: 835:                             zyoutai = waitSEGStop(0x40,num0[i],zyoutai,0b001
      +                          );
  1330  05BD  3040               	movlw	64
  1331  05BE  00A8               	movwf	waitSEGStop@seg1
  1332  05BF  3000               	movlw	0
  1333  05C0  00A9               	movwf	waitSEGStop@seg1+1
  1334  05C1  3550               	lslf	main@i,w
  1335  05C2  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1336  05C3  0086               	movwf	6
  1337  05C4  0187               	clrf	7
  1338  05C5  3F40               	moviw [0]fsr1
  1339  05C6  00AA               	movwf	waitSEGStop@seg2
  1340  05C7  3F41               	moviw [1]fsr1
  1341  05C8  00AB               	movwf	waitSEGStop@seg2+1
  1342  05C9  0853               	movf	_zyoutai+1,w
  1343  05CA  00AD               	movwf	waitSEGStop@wt+1
  1344  05CB  0852               	movf	_zyoutai,w
  1345  05CC  00AC               	movwf	waitSEGStop@wt
  1346  05CD  3001               	movlw	1
  1347  05CE  00AE               	movwf	waitSEGStop@dousa
  1348  05CF  3000               	movlw	0
  1349  05D0  00AF               	movwf	waitSEGStop@dousa+1
  1350  05D1  3182  22B9  3185   	fcall	_waitSEGStop
  1351  05D4  0020               	movlb	0	; select bank0
  1352  05D5  0829               	movf	?_waitSEGStop+1,w
  1353  05D6  00D3               	movwf	_zyoutai+1
  1354  05D7  0828               	movf	?_waitSEGStop,w
  1355  05D8  00D2               	movwf	_zyoutai
  1356  05D9                     l3276:
  1357                           
  1358                           ;Q4.c: 836:                             zyoutai =0;
  1359  05D9  01D2               	clrf	_zyoutai
  1360  05DA  01D3               	clrf	_zyoutai+1
  1361  05DB                     l3278:
  1362                           
  1363                           ;Q4.c: 837:                             if(zyoutai > 0){
  1364  05DB  0853               	movf	_zyoutai+1,w
  1365  05DC  3A80               	xorlw	128
  1366  05DD  00BA               	movwf	??_main
  1367  05DE  3080               	movlw	128
  1368  05DF  023A               	subwf	??_main,w
  1369  05E0  1D03               	skipz
  1370  05E1  2DE4               	goto	u3545
  1371  05E2  3001               	movlw	1
  1372  05E3  0252               	subwf	_zyoutai,w
  1373  05E4                     u3545:
  1374  05E4  1C03               	skipc
  1375  05E5  2DE7               	goto	u3541
  1376  05E6  2DE8               	goto	u3540
  1377  05E7                     u3541:
  1378  05E7  2DED               	goto	l3282
  1379  05E8                     u3540:
  1380  05E8                     l3280:
  1381                           
  1382                           ;Q4.c: 838:                                 ans++;
  1383  05E8  3001               	movlw	1
  1384  05E9  0020               	movlb	0	; select bank0
  1385  05EA  07CC               	addwf	main@ans,f
  1386  05EB  3000               	movlw	0
  1387  05EC  3DCD               	addwfc	main@ans+1,f
  1388  05ED                     l3282:
  1389                           
  1390                           ;Q4.c: 842:                         if(ans == 2){
  1391  05ED  3002               	movlw	2
  1392  05EE  0020               	movlb	0	; select bank0
  1393  05EF  064C               	xorwf	main@ans,w
  1394  05F0  044D               	iorwf	main@ans+1,w
  1395  05F1  1D03               	btfss	3,2
  1396  05F2  2DF4               	goto	u3551
  1397  05F3  2DF5               	goto	u3550
  1398  05F4                     u3551:
  1399  05F4  2E49               	goto	l3292
  1400  05F5                     u3550:
  1401  05F5                     l3284:
  1402                           
  1403                           ;Q4.c: 843:                             motor(60*i,0x40,num0[i],2,5);
  1404  05F5  0851               	movf	main@i+1,w
  1405  05F6  00F9               	movwf	___wmul@multiplier+1
  1406  05F7  0850               	movf	main@i,w
  1407  05F8  00F8               	movwf	___wmul@multiplier
  1408  05F9  303C               	movlw	60
  1409  05FA  00FA               	movwf	___wmul@multiplicand
  1410  05FB  3000               	movlw	0
  1411  05FC  00FB               	movwf	___wmul@multiplicand+1
  1412  05FD  3180  20DE  3185   	fcall	___wmul
  1413  0600  0879               	movf	?___wmul+1,w
  1414  0601  0020               	movlb	0	; select bank0
  1415  0602  00A9               	movwf	motor@kakudo+1
  1416  0603  0878               	movf	?___wmul,w
  1417  0604  00A8               	movwf	motor@kakudo
  1418  0605  3040               	movlw	64
  1419  0606  00AA               	movwf	motor@dig1data
  1420  0607  3000               	movlw	0
  1421  0608  00AB               	movwf	motor@dig1data+1
  1422  0609  3550               	lslf	main@i,w
  1423  060A  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1424  060B  0086               	movwf	6
  1425  060C  0187               	clrf	7
  1426  060D  3F40               	moviw [0]fsr1
  1427  060E  00AC               	movwf	motor@dig2data
  1428  060F  3F41               	moviw [1]fsr1
  1429  0610  00AD               	movwf	motor@dig2data+1
  1430  0611  3002               	movlw	2
  1431  0612  00AE               	movwf	motor@smdata
  1432  0613  3000               	movlw	0
  1433  0614  00AF               	movwf	motor@smdata+1
  1434  0615  3005               	movlw	5
  1435  0616  00B0               	movwf	motor@tr
  1436  0617  3000               	movlw	0
  1437  0618  00B1               	movwf	motor@tr+1
  1438  0619  3181  213D  3185   	fcall	_motor
  1439  061C                     l3286:
  1440                           
  1441                           ;Q4.c: 846:                                 if(RA0==1 && RA1 == 0){
  1442  061C  0020               	movlb	0	; select bank0
  1443  061D  1C0C               	btfss	12,0	;volatile
  1444  061E  2E20               	goto	u3561
  1445  061F  2E21               	goto	u3560
  1446  0620                     u3561:
  1447  0620  2E1C               	goto	l3286
  1448  0621                     u3560:
  1449  0621                     l3288:
  1450  0621  188C               	btfsc	12,1	;volatile
  1451  0622  2E24               	goto	u3571
  1452  0623  2E25               	goto	u3570
  1453  0624                     u3571:
  1454  0624  2E1C               	goto	l3286
  1455  0625                     u3570:
  1456  0625                     l3290:
  1457                           
  1458                           ;Q4.c: 847:                                     motor(60*i,0x40,0x40,1,1);
  1459  0625  0851               	movf	main@i+1,w
  1460  0626  00F9               	movwf	___wmul@multiplier+1
  1461  0627  0850               	movf	main@i,w
  1462  0628  00F8               	movwf	___wmul@multiplier
  1463  0629  303C               	movlw	60
  1464  062A  00FA               	movwf	___wmul@multiplicand
  1465  062B  3000               	movlw	0
  1466  062C  00FB               	movwf	___wmul@multiplicand+1
  1467  062D  3180  20DE  3185   	fcall	___wmul
  1468  0630  0879               	movf	?___wmul+1,w
  1469  0631  0020               	movlb	0	; select bank0
  1470  0632  00A9               	movwf	motor@kakudo+1
  1471  0633  0878               	movf	?___wmul,w
  1472  0634  00A8               	movwf	motor@kakudo
  1473  0635  3040               	movlw	64
  1474  0636  00AA               	movwf	motor@dig1data
  1475  0637  3000               	movlw	0
  1476  0638  00AB               	movwf	motor@dig1data+1
  1477  0639  3040               	movlw	64
  1478  063A  00AC               	movwf	motor@dig2data
  1479  063B  3000               	movlw	0
  1480  063C  00AD               	movwf	motor@dig2data+1
  1481  063D  3001               	movlw	1
  1482  063E  00AE               	movwf	motor@smdata
  1483  063F  3000               	movlw	0
  1484  0640  00AF               	movwf	motor@smdata+1
  1485  0641  3001               	movlw	1
  1486  0642  00B0               	movwf	motor@tr
  1487  0643  3000               	movlw	0
  1488  0644  00B1               	movwf	motor@tr+1
  1489  0645  3181  213D  3185   	fcall	_motor
  1490                           
  1491                           ;Q4.c: 848:                                     goto hukki;
  1492  0648  2D16               	goto	l365
  1493  0649                     l3292:
  1494                           
  1495                           ;Q4.c: 852:                     }
  1496  0649  3001               	movlw	1
  1497  064A  07D0               	addwf	main@i,f
  1498  064B  3000               	movlw	0
  1499  064C  3DD1               	addwfc	main@i+1,f
  1500  064D  0851               	movf	main@i+1,w
  1501  064E  3A80               	xorlw	128
  1502  064F  00BA               	movwf	??_main
  1503  0650  3080               	movlw	128
  1504  0651  023A               	subwf	??_main,w
  1505  0652  1D03               	skipz
  1506  0653  2E56               	goto	u3585
  1507  0654  3007               	movlw	7
  1508  0655  0250               	subwf	main@i,w
  1509  0656                     u3585:
  1510  0656  1C03               	skipc
  1511  0657  2E59               	goto	u3581
  1512  0658  2E5A               	goto	u3580
  1513  0659                     u3581:
  1514  0659  2D8E               	goto	l3268
  1515  065A                     u3580:
  1516  065A  2D89               	goto	l370
  1517  065B                     l3294:
  1518                           
  1519                           ;Q4.c: 856:             zyoutai = waitSEGStop(0,0x40,1000,0b001);
  1520  065B  3000               	movlw	0
  1521  065C  0020               	movlb	0	; select bank0
  1522  065D  00A8               	movwf	waitSEGStop@seg1
  1523  065E  00A9               	movwf	waitSEGStop@seg1+1
  1524  065F  3040               	movlw	64
  1525  0660  00AA               	movwf	waitSEGStop@seg2
  1526  0661  3000               	movlw	0
  1527  0662  00AB               	movwf	waitSEGStop@seg2+1
  1528  0663  30E8               	movlw	232
  1529  0664  00AC               	movwf	waitSEGStop@wt
  1530  0665  3003               	movlw	3
  1531  0666  00AD               	movwf	waitSEGStop@wt+1
  1532  0667  3001               	movlw	1
  1533  0668  00AE               	movwf	waitSEGStop@dousa
  1534  0669  3000               	movlw	0
  1535  066A  00AF               	movwf	waitSEGStop@dousa+1
  1536  066B  3182  22B9  3185   	fcall	_waitSEGStop
  1537  066E  0020               	movlb	0	; select bank0
  1538  066F  0829               	movf	?_waitSEGStop+1,w
  1539  0670  00D3               	movwf	_zyoutai+1
  1540  0671  0828               	movf	?_waitSEGStop,w
  1541  0672  00D2               	movwf	_zyoutai
  1542  0673                     l3296:
  1543                           
  1544                           ;Q4.c: 858:             if(zyoutai >= 1){
  1545  0673  0853               	movf	_zyoutai+1,w
  1546  0674  3A80               	xorlw	128
  1547  0675  00BA               	movwf	??_main
  1548  0676  3080               	movlw	128
  1549  0677  023A               	subwf	??_main,w
  1550  0678  1D03               	skipz
  1551  0679  2E7C               	goto	u3595
  1552  067A  3001               	movlw	1
  1553  067B  0252               	subwf	_zyoutai,w
  1554  067C                     u3595:
  1555  067C  1C03               	skipc
  1556  067D  2E7F               	goto	u3591
  1557  067E  2E80               	goto	u3590
  1558  067F                     u3591:
  1559  067F  2D34               	goto	l3250
  1560  0680                     u3590:
  1561  0680                     l3298:
  1562                           
  1563                           ;Q4.c: 859:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1564  0680  300B               	movlw	11
  1565  0681  0020               	movlb	0	; select bank0
  1566  0682  00BB               	movwf	??_main+1
  1567  0683  3026               	movlw	38
  1568  0684  00BA               	movwf	??_main
  1569  0685  305D               	movlw	93
  1570  0686                     u3897:
  1571  0686  0B89               	decfsz	9,f
  1572  0687  2E86               	goto	u3897
  1573  0688  0BBA               	decfsz	??_main,f
  1574  0689  2E86               	goto	u3897
  1575  068A  0BBB               	decfsz	??_main+1,f
  1576  068B  2E86               	goto	u3897
  1577  068C  3200               	nop2
  1578  068D                     l383:	
  1579                           ;Q4.c: 860:                 while(1){
  1580                           
  1581                           
  1582                           ;Q4.c: 861:                     for(i = 1;i<=6;i++){
  1583  068D  3001               	movlw	1
  1584  068E  0020               	movlb	0	; select bank0
  1585  068F  00D0               	movwf	main@i
  1586  0690  3000               	movlw	0
  1587  0691  00D1               	movwf	main@i+1
  1588  0692                     l3302:
  1589                           
  1590                           ;Q4.c: 862:                         zyoutai = waitSEGStop(0,num0[i],1000,0b001);
  1591  0692  3000               	movlw	0
  1592  0693  0020               	movlb	0	; select bank0
  1593  0694  00A8               	movwf	waitSEGStop@seg1
  1594  0695  00A9               	movwf	waitSEGStop@seg1+1
  1595  0696  3550               	lslf	main@i,w
  1596  0697  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1597  0698  0086               	movwf	6
  1598  0699  0187               	clrf	7
  1599  069A  3F40               	moviw [0]fsr1
  1600  069B  00AA               	movwf	waitSEGStop@seg2
  1601  069C  3F41               	moviw [1]fsr1
  1602  069D  00AB               	movwf	waitSEGStop@seg2+1
  1603  069E  30E8               	movlw	232
  1604  069F  00AC               	movwf	waitSEGStop@wt
  1605  06A0  3003               	movlw	3
  1606  06A1  00AD               	movwf	waitSEGStop@wt+1
  1607  06A2  3001               	movlw	1
  1608  06A3  00AE               	movwf	waitSEGStop@dousa
  1609  06A4  3000               	movlw	0
  1610  06A5  00AF               	movwf	waitSEGStop@dousa+1
  1611  06A6  3182  22B9  3185   	fcall	_waitSEGStop
  1612  06A9  0020               	movlb	0	; select bank0
  1613  06AA  0829               	movf	?_waitSEGStop+1,w
  1614  06AB  00D3               	movwf	_zyoutai+1
  1615  06AC  0828               	movf	?_waitSEGStop,w
  1616  06AD  00D2               	movwf	_zyoutai
  1617  06AE                     l3304:
  1618                           
  1619                           ;Q4.c: 863:                         if(zyoutai > 0){
  1620  06AE  0853               	movf	_zyoutai+1,w
  1621  06AF  3A80               	xorlw	128
  1622  06B0  00BA               	movwf	??_main
  1623  06B1  3080               	movlw	128
  1624  06B2  023A               	subwf	??_main,w
  1625  06B3  1D03               	skipz
  1626  06B4  2EB7               	goto	u3605
  1627  06B5  3001               	movlw	1
  1628  06B6  0252               	subwf	_zyoutai,w
  1629  06B7                     u3605:
  1630  06B7  1C03               	skipc
  1631  06B8  2EBA               	goto	u3601
  1632  06B9  2EBB               	goto	u3600
  1633  06BA                     u3601:
  1634  06BA  2EED               	goto	l3314
  1635  06BB                     u3600:
  1636  06BB                     l3306:
  1637                           
  1638                           ;Q4.c: 864:                             ans++;
  1639  06BB  3001               	movlw	1
  1640  06BC  0020               	movlb	0	; select bank0
  1641  06BD  07CC               	addwf	main@ans,f
  1642  06BE  3000               	movlw	0
  1643  06BF  3DCD               	addwfc	main@ans+1,f
  1644  06C0                     l3308:
  1645                           
  1646                           ;Q4.c: 865:                             zyoutai = waitSEGStop(0,num0[i],zyoutai,0b001);
  1647  06C0  3000               	movlw	0
  1648  06C1  00A8               	movwf	waitSEGStop@seg1
  1649  06C2  00A9               	movwf	waitSEGStop@seg1+1
  1650  06C3  3550               	lslf	main@i,w
  1651  06C4  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1652  06C5  0086               	movwf	6
  1653  06C6  0187               	clrf	7
  1654  06C7  3F40               	moviw [0]fsr1
  1655  06C8  00AA               	movwf	waitSEGStop@seg2
  1656  06C9  3F41               	moviw [1]fsr1
  1657  06CA  00AB               	movwf	waitSEGStop@seg2+1
  1658  06CB  0853               	movf	_zyoutai+1,w
  1659  06CC  00AD               	movwf	waitSEGStop@wt+1
  1660  06CD  0852               	movf	_zyoutai,w
  1661  06CE  00AC               	movwf	waitSEGStop@wt
  1662  06CF  3001               	movlw	1
  1663  06D0  00AE               	movwf	waitSEGStop@dousa
  1664  06D1  3000               	movlw	0
  1665  06D2  00AF               	movwf	waitSEGStop@dousa+1
  1666  06D3  3182  22B9  3185   	fcall	_waitSEGStop
  1667  06D6  0020               	movlb	0	; select bank0
  1668  06D7  0829               	movf	?_waitSEGStop+1,w
  1669  06D8  00D3               	movwf	_zyoutai+1
  1670  06D9  0828               	movf	?_waitSEGStop,w
  1671  06DA  00D2               	movwf	_zyoutai
  1672  06DB                     l3310:
  1673                           
  1674                           ;Q4.c: 866:                             if(zyoutai > 0){
  1675  06DB  0853               	movf	_zyoutai+1,w
  1676  06DC  3A80               	xorlw	128
  1677  06DD  00BA               	movwf	??_main
  1678  06DE  3080               	movlw	128
  1679  06DF  023A               	subwf	??_main,w
  1680  06E0  1D03               	skipz
  1681  06E1  2EE4               	goto	u3615
  1682  06E2  3001               	movlw	1
  1683  06E3  0252               	subwf	_zyoutai,w
  1684  06E4                     u3615:
  1685  06E4  1C03               	skipc
  1686  06E5  2EE7               	goto	u3611
  1687  06E6  2EE8               	goto	u3610
  1688  06E7                     u3611:
  1689  06E7  2EED               	goto	l3314
  1690  06E8                     u3610:
  1691  06E8                     l3312:
  1692                           
  1693                           ;Q4.c: 867:                                 ans++;
  1694  06E8  3001               	movlw	1
  1695  06E9  0020               	movlb	0	; select bank0
  1696  06EA  07CC               	addwf	main@ans,f
  1697  06EB  3000               	movlw	0
  1698  06EC  3DCD               	addwfc	main@ans+1,f
  1699  06ED                     l3314:
  1700                           
  1701                           ;Q4.c: 871:                         if(ans == 2){
  1702  06ED  3002               	movlw	2
  1703  06EE  0020               	movlb	0	; select bank0
  1704  06EF  064C               	xorwf	main@ans,w
  1705  06F0  044D               	iorwf	main@ans+1,w
  1706  06F1  1D03               	btfss	3,2
  1707  06F2  2EF4               	goto	u3621
  1708  06F3  2EF5               	goto	u3620
  1709  06F4                     u3621:
  1710  06F4  2FB6               	goto	l3340
  1711  06F5                     u3620:
  1712  06F5                     l3316:
  1713                           
  1714                           ;Q4.c: 872:                             motor(60*i,0,num0[i],1,5);
  1715  06F5  0851               	movf	main@i+1,w
  1716  06F6  00F9               	movwf	___wmul@multiplier+1
  1717  06F7  0850               	movf	main@i,w
  1718  06F8  00F8               	movwf	___wmul@multiplier
  1719  06F9  303C               	movlw	60
  1720  06FA  00FA               	movwf	___wmul@multiplicand
  1721  06FB  3000               	movlw	0
  1722  06FC  00FB               	movwf	___wmul@multiplicand+1
  1723  06FD  3180  20DE  3185   	fcall	___wmul
  1724  0700  0879               	movf	?___wmul+1,w
  1725  0701  0020               	movlb	0	; select bank0
  1726  0702  00A9               	movwf	motor@kakudo+1
  1727  0703  0878               	movf	?___wmul,w
  1728  0704  00A8               	movwf	motor@kakudo
  1729  0705  3000               	movlw	0
  1730  0706  00AA               	movwf	motor@dig1data
  1731  0707  00AB               	movwf	motor@dig1data+1
  1732  0708  3550               	lslf	main@i,w
  1733  0709  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1734  070A  0086               	movwf	6
  1735  070B  0187               	clrf	7
  1736  070C  3F40               	moviw [0]fsr1
  1737  070D  00AC               	movwf	motor@dig2data
  1738  070E  3F41               	moviw [1]fsr1
  1739  070F  00AD               	movwf	motor@dig2data+1
  1740  0710  3001               	movlw	1
  1741  0711  00AE               	movwf	motor@smdata
  1742  0712  3000               	movlw	0
  1743  0713  00AF               	movwf	motor@smdata+1
  1744  0714  3005               	movlw	5
  1745  0715  00B0               	movwf	motor@tr
  1746  0716  3000               	movlw	0
  1747  0717  00B1               	movwf	motor@tr+1
  1748  0718  3181  213D  3185   	fcall	_motor
