

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1123  05A5  2DA7               	goto	u3441
  1124  05A6  2DA8               	goto	u3440
  1125  05A7                     u3441:
  1126  05A7  2DB9               	goto	l3227
  1127  05A8                     u3440:
  1128  05A8                     l3225:
  1129                           
  1130                           ;Q4.c: 819:             dynam(0x40,0x40,0,0);
  1131  05A8  3040               	movlw	64
  1132  05A9  00F0               	movwf	dynam@dig1data
  1133  05AA  3000               	movlw	0
  1134  05AB  00F1               	movwf	dynam@dig1data+1
  1135  05AC  3040               	movlw	64
  1136  05AD  00F2               	movwf	dynam@dig2data
  1137  05AE  3000               	movlw	0
  1138  05AF  00F3               	movwf	dynam@dig2data+1
  1139  05B0  3000               	movlw	0
  1140  05B1  00F4               	movwf	dynam@smdata
  1141  05B2  00F5               	movwf	dynam@smdata+1
  1142  05B3  3000               	movlw	0
  1143  05B4  00F6               	movwf	dynam@tr
  1144  05B5  00F7               	movwf	dynam@tr+1
  1145  05B6  3184  2401  3185   	fcall	_dynam
  1146  05B9                     l3227:
  1147                           
  1148                           ;Q4.c: 822:         if(RA0 ==0 && RA1 == 0){
  1149  05B9  0020               	movlb	0	; select bank0
  1150  05BA  180C               	btfsc	12,0	;volatile
  1151  05BB  2DBD               	goto	u3451
  1152  05BC  2DBE               	goto	u3450
  1153  05BD                     u3451:
  1154  05BD  2D9F               	goto	l3221
  1155  05BE                     u3450:
  1156  05BE                     l3229:
  1157  05BE  188C               	btfsc	12,1	;volatile
  1158  05BF  2DC1               	goto	u3461
  1159  05C0  2DC2               	goto	u3460
  1160  05C1                     u3461:
  1161  05C1  2D9F               	goto	l3221
  1162  05C2                     u3460:
  1163  05C2                     l3231:
  1164                           
  1165                           ;Q4.c: 823:             zyoutai = waitSEGStop(0x40,0x40,1000,0b001);
  1166  05C2  3040               	movlw	64
  1167  05C3  00A8               	movwf	waitSEGStop@seg1
  1168  05C4  3000               	movlw	0
  1169  05C5  00A9               	movwf	waitSEGStop@seg1+1
  1170  05C6  3040               	movlw	64
  1171  05C7  00AA               	movwf	waitSEGStop@seg2
  1172  05C8  3000               	movlw	0
  1173  05C9  00AB               	movwf	waitSEGStop@seg2+1
  1174  05CA  30E8               	movlw	232
  1175  05CB  00AC               	movwf	waitSEGStop@wt
  1176  05CC  3003               	movlw	3
  1177  05CD  00AD               	movwf	waitSEGStop@wt+1
  1178  05CE  3001               	movlw	1
  1179  05CF  00AE               	movwf	waitSEGStop@dousa
  1180  05D0  3000               	movlw	0
  1181  05D1  00AF               	movwf	waitSEGStop@dousa+1
  1182  05D2  3183  2328  3185   	fcall	_waitSEGStop
  1183  05D5  0020               	movlb	0	; select bank0
  1184  05D6  0829               	movf	?_waitSEGStop+1,w
  1185  05D7  00D3               	movwf	_zyoutai+1
  1186  05D8  0828               	movf	?_waitSEGStop,w
  1187  05D9  00D2               	movwf	_zyoutai
  1188  05DA                     l3233:
  1189                           
  1190                           ;Q4.c: 825:             if(zyoutai >= 1){
  1191  05DA  0853               	movf	_zyoutai+1,w
  1192  05DB  3A80               	xorlw	128
  1193  05DC  00BA               	movwf	??_main
  1194  05DD  3080               	movlw	128
  1195  05DE  023A               	subwf	??_main,w
  1196  05DF  1D03               	skipz
  1197  05E0  2DE3               	goto	u3475
  1198  05E1  3001               	movlw	1
  1199  05E2  0252               	subwf	_zyoutai,w
  1200  05E3                     u3475:
  1201  05E3  1C03               	skipc
  1202  05E4  2DE6               	goto	u3471
  1203  05E5  2DE7               	goto	u3470
  1204  05E6                     u3471:
  1205  05E6  2EC4               	goto	l3263
  1206  05E7                     u3470:
  1207  05E7                     l3235:
  1208                           
  1209                           ;Q4.c: 826:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1210  05E7  300B               	movlw	11
  1211  05E8  0020               	movlb	0	; select bank0
  1212  05E9  00BB               	movwf	??_main+1
  1213  05EA  3026               	movlw	38
  1214  05EB  00BA               	movwf	??_main
  1215  05EC  305D               	movlw	93
  1216  05ED                     u3807:
  1217  05ED  0B89               	decfsz	9,f
  1218  05EE  2DED               	goto	u3807
  1219  05EF  0BBA               	decfsz	??_main,f
  1220  05F0  2DED               	goto	u3807
  1221  05F1  0BBB               	decfsz	??_main+1,f
  1222  05F2  2DED               	goto	u3807
  1223  05F3  3200               	nop2
  1224  05F4                     l366:	
  1225                           ;Q4.c: 827:                 while(1){
  1226                           
  1227                           
  1228                           ;Q4.c: 828:                     for(i = 1;i<=6;i++){
  1229  05F4  3001               	movlw	1
  1230  05F5  0020               	movlb	0	; select bank0
  1231  05F6  00D0               	movwf	main@i
  1232  05F7  3000               	movlw	0
  1233  05F8  00D1               	movwf	main@i+1
  1234  05F9                     l3239:
  1235                           
  1236                           ;Q4.c: 829:                         zyoutai = waitSEGStop(0x40,num0[i],1000,0b001);
  1237  05F9  3040               	movlw	64
  1238  05FA  0020               	movlb	0	; select bank0
  1239  05FB  00A8               	movwf	waitSEGStop@seg1
  1240  05FC  3000               	movlw	0
  1241  05FD  00A9               	movwf	waitSEGStop@seg1+1
  1242  05FE  3550               	lslf	main@i,w
  1243  05FF  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1244  0600  0086               	movwf	6
  1245  0601  0187               	clrf	7
  1246  0602  3F40               	moviw [0]fsr1
  1247  0603  00AA               	movwf	waitSEGStop@seg2
  1248  0604  3F41               	moviw [1]fsr1
  1249  0605  00AB               	movwf	waitSEGStop@seg2+1
  1250  0606  30E8               	movlw	232
  1251  0607  00AC               	movwf	waitSEGStop@wt
  1252  0608  3003               	movlw	3
  1253  0609  00AD               	movwf	waitSEGStop@wt+1
  1254  060A  3001               	movlw	1
  1255  060B  00AE               	movwf	waitSEGStop@dousa
  1256  060C  3000               	movlw	0
  1257  060D  00AF               	movwf	waitSEGStop@dousa+1
  1258  060E  3183  2328  3185   	fcall	_waitSEGStop
  1259  0611  0020               	movlb	0	; select bank0
  1260  0612  0829               	movf	?_waitSEGStop+1,w
  1261  0613  00D3               	movwf	_zyoutai+1
  1262  0614  0828               	movf	?_waitSEGStop,w
  1263  0615  00D2               	movwf	_zyoutai
  1264  0616                     l3241:
  1265                           
  1266                           ;Q4.c: 830:                         if(zyoutai > 0){
  1267  0616  0853               	movf	_zyoutai+1,w
  1268  0617  3A80               	xorlw	128
  1269  0618  00BA               	movwf	??_main
  1270  0619  3080               	movlw	128
  1271  061A  023A               	subwf	??_main,w
  1272  061B  1D03               	skipz
  1273  061C  2E1F               	goto	u3485
  1274  061D  3001               	movlw	1
  1275  061E  0252               	subwf	_zyoutai,w
  1276  061F                     u3485:
  1277  061F  1C03               	skipc
  1278  0620  2E22               	goto	u3481
  1279  0621  2E23               	goto	u3480
  1280  0622                     u3481:
  1281  0622  2E56               	goto	l3251
  1282  0623                     u3480:
  1283  0623                     l3243:
  1284                           
  1285                           ;Q4.c: 831:                             ans++;
  1286  0623  3001               	movlw	1
  1287  0624  0020               	movlb	0	; select bank0
  1288  0625  07CE               	addwf	main@ans,f
  1289  0626  3000               	movlw	0
  1290  0627  3DCF               	addwfc	main@ans+1,f
  1291  0628                     l3245:
  1292                           
  1293                           ;Q4.c: 832:                             zyoutai = waitSEGStop(0x40,num0[i],zyoutai,0b001
      +                          );
  1294  0628  3040               	movlw	64
  1295  0629  00A8               	movwf	waitSEGStop@seg1
  1296  062A  3000               	movlw	0
  1297  062B  00A9               	movwf	waitSEGStop@seg1+1
  1298  062C  3550               	lslf	main@i,w
  1299  062D  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1300  062E  0086               	movwf	6
  1301  062F  0187               	clrf	7
  1302  0630  3F40               	moviw [0]fsr1
  1303  0631  00AA               	movwf	waitSEGStop@seg2
  1304  0632  3F41               	moviw [1]fsr1
  1305  0633  00AB               	movwf	waitSEGStop@seg2+1
  1306  0634  0853               	movf	_zyoutai+1,w
  1307  0635  00AD               	movwf	waitSEGStop@wt+1
  1308  0636  0852               	movf	_zyoutai,w
  1309  0637  00AC               	movwf	waitSEGStop@wt
  1310  0638  3001               	movlw	1
  1311  0639  00AE               	movwf	waitSEGStop@dousa
  1312  063A  3000               	movlw	0
  1313  063B  00AF               	movwf	waitSEGStop@dousa+1
  1314  063C  3183  2328  3185   	fcall	_waitSEGStop
  1315  063F  0020               	movlb	0	; select bank0
  1316  0640  0829               	movf	?_waitSEGStop+1,w
  1317  0641  00D3               	movwf	_zyoutai+1
  1318  0642  0828               	movf	?_waitSEGStop,w
  1319  0643  00D2               	movwf	_zyoutai
  1320  0644                     l3247:
  1321                           
  1322                           ;Q4.c: 833:                             if(zyoutai > 0){
  1323  0644  0853               	movf	_zyoutai+1,w
  1324  0645  3A80               	xorlw	128
  1325  0646  00BA               	movwf	??_main
  1326  0647  3080               	movlw	128
  1327  0648  023A               	subwf	??_main,w
  1328  0649  1D03               	skipz
  1329  064A  2E4D               	goto	u3495
  1330  064B  3001               	movlw	1
  1331  064C  0252               	subwf	_zyoutai,w
  1332  064D                     u3495:
  1333  064D  1C03               	skipc
  1334  064E  2E50               	goto	u3491
  1335  064F  2E51               	goto	u3490
  1336  0650                     u3491:
  1337  0650  2E56               	goto	l3251
  1338  0651                     u3490:
  1339  0651                     l3249:
  1340                           
  1341                           ;Q4.c: 834:                                 ans++;
  1342  0651  3001               	movlw	1
  1343  0652  0020               	movlb	0	; select bank0
  1344  0653  07CE               	addwf	main@ans,f
  1345  0654  3000               	movlw	0
  1346  0655  3DCF               	addwfc	main@ans+1,f
  1347  0656                     l3251:
  1348                           
  1349                           ;Q4.c: 838:                         if(ans == 2){
  1350  0656  3002               	movlw	2
  1351  0657  0020               	movlb	0	; select bank0
  1352  0658  064E               	xorwf	main@ans,w
  1353  0659  044F               	iorwf	main@ans+1,w
  1354  065A  1D03               	btfss	3,2
  1355  065B  2E5D               	goto	u3501
  1356  065C  2E5E               	goto	u3500
  1357  065D                     u3501:
  1358  065D  2EB2               	goto	l3261
  1359  065E                     u3500:
  1360  065E                     l3253:
  1361                           
  1362                           ;Q4.c: 839:                             motor(60*i,0x40,num0[i],2,5);
  1363  065E  0851               	movf	main@i+1,w
  1364  065F  00F9               	movwf	___wmul@multiplier+1
  1365  0660  0850               	movf	main@i,w
  1366  0661  00F8               	movwf	___wmul@multiplier
  1367  0662  303C               	movlw	60
  1368  0663  00FA               	movwf	___wmul@multiplicand
  1369  0664  3000               	movlw	0
  1370  0665  00FB               	movwf	___wmul@multiplicand+1
  1371  0666  3181  2165  3185   	fcall	___wmul
  1372  0669  0879               	movf	?___wmul+1,w
  1373  066A  0020               	movlb	0	; select bank0
  1374  066B  00A9               	movwf	motor@kakudo+1
  1375  066C  0878               	movf	?___wmul,w
  1376  066D  00A8               	movwf	motor@kakudo
  1377  066E  3040               	movlw	64
  1378  066F  00AA               	movwf	motor@dig1data
  1379  0670  3000               	movlw	0
  1380  0671  00AB               	movwf	motor@dig1data+1
  1381  0672  3550               	lslf	main@i,w
  1382  0673  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1383  0674  0086               	movwf	6
  1384  0675  0187               	clrf	7
  1385  0676  3F40               	moviw [0]fsr1
  1386  0677  00AC               	movwf	motor@dig2data
  1387  0678  3F41               	moviw [1]fsr1
  1388  0679  00AD               	movwf	motor@dig2data+1
  1389  067A  3002               	movlw	2
  1390  067B  00AE               	movwf	motor@smdata
  1391  067C  3000               	movlw	0
  1392  067D  00AF               	movwf	motor@smdata+1
  1393  067E  3005               	movlw	5
  1394  067F  00B0               	movwf	motor@tr
  1395  0680  3000               	movlw	0
  1396  0681  00B1               	movwf	motor@tr+1
  1397  0682  3181  21C4  3185   	fcall	_motor
  1398  0685                     l3255:
  1399                           
  1400                           ;Q4.c: 842:                                 if(RA0==1 && RA1 == 0){
  1401  0685  0020               	movlb	0	; select bank0
  1402  0686  1C0C               	btfss	12,0	;volatile
  1403  0687  2E89               	goto	u3511
  1404  0688  2E8A               	goto	u3510
  1405  0689                     u3511:
  1406  0689  2E85               	goto	l3255
  1407  068A                     u3510:
  1408  068A                     l3257:
  1409  068A  188C               	btfsc	12,1	;volatile
  1410  068B  2E8D               	goto	u3521
  1411  068C  2E8E               	goto	u3520
  1412  068D                     u3521:
  1413  068D  2E85               	goto	l3255
  1414  068E                     u3520:
  1415  068E                     l3259:
  1416                           
  1417                           ;Q4.c: 843:                                     motor(60*i,0x40,0x40,1,1);
  1418  068E  0851               	movf	main@i+1,w
  1419  068F  00F9               	movwf	___wmul@multiplier+1
  1420  0690  0850               	movf	main@i,w
  1421  0691  00F8               	movwf	___wmul@multiplier
  1422  0692  303C               	movlw	60
  1423  0693  00FA               	movwf	___wmul@multiplicand
  1424  0694  3000               	movlw	0
  1425  0695  00FB               	movwf	___wmul@multiplicand+1
  1426  0696  3181  2165  3185   	fcall	___wmul
  1427  0699  0879               	movf	?___wmul+1,w
  1428  069A  0020               	movlb	0	; select bank0
  1429  069B  00A9               	movwf	motor@kakudo+1
  1430  069C  0878               	movf	?___wmul,w
  1431  069D  00A8               	movwf	motor@kakudo
  1432  069E  3040               	movlw	64
  1433  069F  00AA               	movwf	motor@dig1data
  1434  06A0  3000               	movlw	0
  1435  06A1  00AB               	movwf	motor@dig1data+1
  1436  06A2  3040               	movlw	64
  1437  06A3  00AC               	movwf	motor@dig2data
  1438  06A4  3000               	movlw	0
  1439  06A5  00AD               	movwf	motor@dig2data+1
  1440  06A6  3001               	movlw	1
  1441  06A7  00AE               	movwf	motor@smdata
  1442  06A8  3000               	movlw	0
  1443  06A9  00AF               	movwf	motor@smdata+1
  1444  06AA  3001               	movlw	1
  1445  06AB  00B0               	movwf	motor@tr
  1446  06AC  3000               	movlw	0
  1447  06AD  00B1               	movwf	motor@tr+1
  1448  06AE  3181  21C4  3185   	fcall	_motor
  1449                           
  1450                           ;Q4.c: 844:                                     goto hukki;
  1451  06B1  2D81               	goto	l361
  1452  06B2                     l3261:
  1453                           
  1454                           ;Q4.c: 848:                     }
  1455  06B2  3001               	movlw	1
  1456  06B3  07D0               	addwf	main@i,f
  1457  06B4  3000               	movlw	0
  1458  06B5  3DD1               	addwfc	main@i+1,f
  1459  06B6  0851               	movf	main@i+1,w
  1460  06B7  3A80               	xorlw	128
  1461  06B8  00BA               	movwf	??_main
  1462  06B9  3080               	movlw	128
  1463  06BA  023A               	subwf	??_main,w
  1464  06BB  1D03               	skipz
  1465  06BC  2EBF               	goto	u3535
  1466  06BD  3007               	movlw	7
  1467  06BE  0250               	subwf	main@i,w
  1468  06BF                     u3535:
  1469  06BF  1C03               	skipc
  1470  06C0  2EC2               	goto	u3531
  1471  06C1  2EC3               	goto	u3530
  1472  06C2                     u3531:
  1473  06C2  2DF9               	goto	l3239
  1474  06C3                     u3530:
  1475  06C3  2DF4               	goto	l366
  1476  06C4                     l3263:
  1477                           
  1478                           ;Q4.c: 852:             zyoutai = waitSEGStop(0,0x40,1000,0b001);
  1479  06C4  3000               	movlw	0
  1480  06C5  0020               	movlb	0	; select bank0
  1481  06C6  00A8               	movwf	waitSEGStop@seg1
  1482  06C7  00A9               	movwf	waitSEGStop@seg1+1
  1483  06C8  3040               	movlw	64
  1484  06C9  00AA               	movwf	waitSEGStop@seg2
  1485  06CA  3000               	movlw	0
  1486  06CB  00AB               	movwf	waitSEGStop@seg2+1
  1487  06CC  30E8               	movlw	232
  1488  06CD  00AC               	movwf	waitSEGStop@wt
  1489  06CE  3003               	movlw	3
  1490  06CF  00AD               	movwf	waitSEGStop@wt+1
  1491  06D0  3001               	movlw	1
  1492  06D1  00AE               	movwf	waitSEGStop@dousa
  1493  06D2  3000               	movlw	0
  1494  06D3  00AF               	movwf	waitSEGStop@dousa+1
  1495  06D4  3183  2328  3185   	fcall	_waitSEGStop
  1496  06D7  0020               	movlb	0	; select bank0
  1497  06D8  0829               	movf	?_waitSEGStop+1,w
  1498  06D9  00D3               	movwf	_zyoutai+1
  1499  06DA  0828               	movf	?_waitSEGStop,w
  1500  06DB  00D2               	movwf	_zyoutai
  1501  06DC                     l3265:
  1502                           
  1503                           ;Q4.c: 854:             if(zyoutai >= 1){
  1504  06DC  0853               	movf	_zyoutai+1,w
  1505  06DD  3A80               	xorlw	128
  1506  06DE  00BA               	movwf	??_main
  1507  06DF  3080               	movlw	128
  1508  06E0  023A               	subwf	??_main,w
  1509  06E1  1D03               	skipz
  1510  06E2  2EE5               	goto	u3545
  1511  06E3  3001               	movlw	1
  1512  06E4  0252               	subwf	_zyoutai,w
  1513  06E5                     u3545:
  1514  06E5  1C03               	skipc
  1515  06E6  2EE8               	goto	u3541
  1516  06E7  2EE9               	goto	u3540
  1517  06E8                     u3541:
  1518  06E8  2D9F               	goto	l3221
  1519  06E9                     u3540:
  1520  06E9                     l3267:
  1521                           
  1522                           ;Q4.c: 855:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1523  06E9  300B               	movlw	11
  1524  06EA  0020               	movlb	0	; select bank0
  1525  06EB  00BB               	movwf	??_main+1
  1526  06EC  3026               	movlw	38
  1527  06ED  00BA               	movwf	??_main
  1528  06EE  305D               	movlw	93
  1529  06EF                     u3817:
  1530  06EF  0B89               	decfsz	9,f
  1531  06F0  2EEF               	goto	u3817
  1532  06F1  0BBA               	decfsz	??_main,f
  1533  06F2  2EEF               	goto	u3817
  1534  06F3  0BBB               	decfsz	??_main+1,f
  1535  06F4  2EEF               	goto	u3817
  1536  06F5  3200               	nop2
  1537  06F6                     l379:	
  1538                           ;Q4.c: 856:                 while(1){
  1539                           
  1540                           
  1541                           ;Q4.c: 857:                     for(i = 1;i<=6;i++){
  1542  06F6  3001               	movlw	1
  1543  06F7  0020               	movlb	0	; select bank0
  1544  06F8  00D0               	movwf	main@i
  1545  06F9  3000               	movlw	0
  1546  06FA  00D1               	movwf	main@i+1
  1547  06FB                     l3271:
  1548                           
  1549                           ;Q4.c: 858:                         zyoutai = waitSEGStop(0,num0[i],1000,0b001);
  1550  06FB  3000               	movlw	0
  1551  06FC  0020               	movlb	0	; select bank0
  1552  06FD  00A8               	movwf	waitSEGStop@seg1
  1553  06FE  00A9               	movwf	waitSEGStop@seg1+1
  1554  06FF  3550               	lslf	main@i,w
  1555  0700  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1556  0701  0086               	movwf	6
  1557  0702  0187               	clrf	7
  1558  0703  3F40               	moviw [0]fsr1
  1559  0704  00AA               	movwf	waitSEGStop@seg2
  1560  0705  3F41               	moviw [1]fsr1
  1561  0706  00AB               	movwf	waitSEGStop@seg2+1
  1562  0707  30E8               	movlw	232
  1563  0708  00AC               	movwf	waitSEGStop@wt
  1564  0709  3003               	movlw	3
  1565  070A  00AD               	movwf	waitSEGStop@wt+1
  1566  070B  3001               	movlw	1
  1567  070C  00AE               	movwf	waitSEGStop@dousa
  1568  070D  3000               	movlw	0
  1569  070E  00AF               	movwf	waitSEGStop@dousa+1
  1570  070F  3183  2328  3185   	fcall	_waitSEGStop
  1571  0712  0020               	movlb	0	; select bank0
  1572  0713  0829               	movf	?_waitSEGStop+1,w
  1573  0714  00D3               	movwf	_zyoutai+1
  1574  0715  0828               	movf	?_waitSEGStop,w
  1575  0716  00D2               	movwf	_zyoutai
  1576  0717                     l3273:
  1577                           
  1578                           ;Q4.c: 859:                         if(zyoutai > 0){
  1579  0717  0853               	movf	_zyoutai+1,w
  1580  0718  3A80               	xorlw	128
  1581  0719  00BA               	movwf	??_main
  1582  071A  3080               	movlw	128
  1583  071B  023A               	subwf	??_main,w
  1584  071C  1D03               	skipz
  1585  071D  2F20               	goto	u3555
  1586  071E  3001               	movlw	1
  1587  071F  0252               	subwf	_zyoutai,w
  1588  0720                     u3555:
  1589  0720  1C03               	skipc
  1590  0721  2F23               	goto	u3551
  1591  0722  2F24               	goto	u3550
  1592  0723                     u3551:
  1593  0723  2F56               	goto	l3283
  1594  0724                     u3550:
  1595  0724                     l3275:
  1596                           
  1597                           ;Q4.c: 860:                             ans++;
  1598  0724  3001               	movlw	1
  1599  0725  0020               	movlb	0	; select bank0
  1600  0726  07CE               	addwf	main@ans,f
  1601  0727  3000               	movlw	0
  1602  0728  3DCF               	addwfc	main@ans+1,f
  1603  0729                     l3277:
  1604                           
  1605                           ;Q4.c: 861:                             zyoutai = waitSEGStop(0,num0[i],zyoutai,0b001);
  1606  0729  3000               	movlw	0
  1607  072A  00A8               	movwf	waitSEGStop@seg1
  1608  072B  00A9               	movwf	waitSEGStop@seg1+1
  1609  072C  3550               	lslf	main@i,w
  1610  072D  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1611  072E  0086               	movwf	6
  1612  072F  0187               	clrf	7
  1613  0730  3F40               	moviw [0]fsr1
  1614  0731  00AA               	movwf	waitSEGStop@seg2
  1615  0732  3F41               	moviw [1]fsr1
  1616  0733  00AB               	movwf	waitSEGStop@seg2+1
  1617  0734  0853               	movf	_zyoutai+1,w
  1618  0735  00AD               	movwf	waitSEGStop@wt+1
  1619  0736  0852               	movf	_zyoutai,w
  1620  0737  00AC               	movwf	waitSEGStop@wt
  1621  0738  3001               	movlw	1
  1622  0739  00AE               	movwf	waitSEGStop@dousa
  1623  073A  3000               	movlw	0
  1624  073B  00AF               	movwf	waitSEGStop@dousa+1
  1625  073C  3183  2328  3185   	fcall	_waitSEGStop
  1626  073F  0020               	movlb	0	; select bank0
  1627  0740  0829               	movf	?_waitSEGStop+1,w
  1628  0741  00D3               	movwf	_zyoutai+1
  1629  0742  0828               	movf	?_waitSEGStop,w
  1630  0743  00D2               	movwf	_zyoutai
  1631  0744                     l3279:
  1632                           
  1633                           ;Q4.c: 862:                             if(zyoutai > 0){
  1634  0744  0853               	movf	_zyoutai+1,w
  1635  0745  3A80               	xorlw	128
  1636  0746  00BA               	movwf	??_main
  1637  0747  3080               	movlw	128
  1638  0748  023A               	subwf	??_main,w
  1639  0749  1D03               	skipz
  1640  074A  2F4D               	goto	u3565
  1641  074B  3001               	movlw	1
  1642  074C  0252               	subwf	_zyoutai,w
  1643  074D                     u3565:
  1644  074D  1C03               	skipc
  1645  074E  2F50               	goto	u3561
  1646  074F  2F51               	goto	u3560
  1647  0750                     u3561:
  1648  0750  2F56               	goto	l3283
  1649  0751                     u3560:
  1650  0751                     l3281:
  1651                           
  1652                           ;Q4.c: 863:                                 ans++;
  1653  0751  3001               	movlw	1
  1654  0752  0020               	movlb	0	; select bank0
  1655  0753  07CE               	addwf	main@ans,f
  1656  0754  3000               	movlw	0
  1657  0755  3DCF               	addwfc	main@ans+1,f
  1658  0756                     l3283:
  1659                           
  1660                           ;Q4.c: 867:                         if(ans == 2){
  1661  0756  3002               	movlw	2
  1662  0757  0020               	movlb	0	; select bank0
  1663  0758  064E               	xorwf	main@ans,w
  1664  0759  044F               	iorwf	main@ans+1,w
  1665  075A  1D03               	btfss	3,2
  1666  075B  2F5D               	goto	u3571
  1667  075C  2F5E               	goto	u3570
  1668  075D                     u3571:
  1669  075D  2FB6               	goto	l3293
  1670  075E                     u3570:
  1671  075E                     l3285:
  1672                           
  1673                           ;Q4.c: 868:                             motor(60*i,0,num0[i],1,5);
  1674  075E  0851               	movf	main@i+1,w
  1675  075F  00F9               	movwf	___wmul@multiplier+1
  1676  0760  0850               	movf	main@i,w
  1677  0761  00F8               	movwf	___wmul@multiplier
  1678  0762  303C               	movlw	60
  1679  0763  00FA               	movwf	___wmul@multiplicand
  1680  0764  3000               	movlw	0
  1681  0765  00FB               	movwf	___wmul@multiplicand+1
  1682  0766  3181  2165  3185   	fcall	___wmul
  1683  0769  0879               	movf	?___wmul+1,w
  1684  076A  0020               	movlb	0	; select bank0
  1685  076B  00A9               	movwf	motor@kakudo+1
  1686  076C  0878               	movf	?___wmul,w
  1687  076D  00A8               	movwf	motor@kakudo
  1688  076E  3000               	movlw	0
  1689  076F  00AA               	movwf	motor@dig1data
  1690  0770  00AB               	movwf	motor@dig1data+1
  1691  0771  3550               	lslf	main@i,w
  1692  0772  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1693  0773  0086               	movwf	6
  1694  0774  0187               	clrf	7
  1695  0775  3F40               	moviw [0]fsr1
  1696  0776  00AC               	movwf	motor@dig2data
  1697  0777  3F41               	moviw [1]fsr1
  1698  0778  00AD               	movwf	motor@dig2data+1
  1699  0779  3001               	movlw	1
  1700  077A  00AE               	movwf	motor@smdata
  1701  077B  3000               	movlw	0
  1702  077C  00AF               	movwf	motor@smdata+1
  1703  077D  3005               	movlw	5
  1704  077E  00B0               	movwf	motor@tr
  1705  077F  3000               	movlw	0
  1706  0780  00B1               	movwf	motor@tr+1
  1707  0781  3181  21C4  3185   	fcall	_motor
  1708  0784                     l3287:
  1709                           
  1710                           ;Q4.c: 871:                                 if(RA0==1 && RA1 == 0){
  1711  0784  0020               	movlb	0	; select bank0
  1712  0785  1C0C               	btfss	12,0	;volatile
  1713  0786  2F88               	goto	u3581
  1714  0787  2F89               	goto	u3580
  1715  0788                     u3581:
  1716  0788  2F84               	goto	l3287
  1717  0789                     u3580:
  1718  0789                     l3289:
  1719  0789  188C               	btfsc	12,1	;volatile
  1720  078A  2F8C               	goto	u3591
  1721  078B  2F8D               	goto	u3590
  1722  078C                     u3591:
  1723  078C  2F84               	goto	l3287
  1724  078D                     u3590:
  1725  078D                     l3291:
  1726                           
  1727                           ;Q4.c: 872:                                     motor(60*(6-i),0x40,0x40,1,1);
  1728  078D  3006               	movlw	6
  1729  078E  00BA               	movwf	??_main
  1730  078F  0850               	movf	main@i,w
  1731  0790  023A               	subwf	??_main,w
  1732  0791  00F8               	movwf	___wmul@multiplier
  1733  0792  0951               	comf	main@i+1,w
  1734  0793  1803               	skipnc
  1735  0794  0A89               	incf	9,f
  1736  0795  00F9               	movwf	___wmul@multiplier+1
  1737  0796  303C               	movlw	60
  1738  0797  00FA               	movwf	___wmul@multiplicand
  1739  0798  3000               	movlw	0
  1740  0799  00FB               	movwf	___wmul@multiplicand+1
