

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:55:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   847 ;;		_portinit
   848 ;;		_zenoff
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  076F                     _main:
   857  076F                     l2547:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;Q1.c: 728:     OSCCON=0x7A;
   863  076F  307A               	movlw	122
   864  0770  0021               	movlb	1	; select bank1
   865  0771  0099               	movwf	25	;volatile
   866  0772                     l2549:
   867                           
   868                           ;Q1.c: 730:     portinit();
   869  0772  3186  26A1  3187   	fcall	_portinit
   870                           
   871                           ;Q1.c: 732:     zenoff();
   872  0775  3186  2698  3187   	fcall	_zenoff
   873  0778                     l2551:
   874  0778                     l2553:
   875  0778                     l2555:
   876  0778                     l2557:
   877  0778                     l2559:
   878  0778                     l344:	
   879                           ;Q1.c: 737:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   880                           
   881  0778  0020               	movlb	0	; select bank0
   882  0779  1C0C               	btfss	12,0	;volatile
   883  077A  2F7C               	goto	u2421
   884  077B  2F7D               	goto	u2420
   885  077C                     u2421:
   886  077C  2F78               	goto	l344
   887  077D                     u2420:
   888  077D                     l2561:
   889  077D  1C8C               	btfss	12,1	;volatile
   890  077E  2F80               	goto	u2431
   891  077F  2F81               	goto	u2430
   892  0780                     u2431:
   893  0780  2F78               	goto	l344
   894  0781                     u2430:
   895  0781                     l2563:
   896  0781  1D0C               	btfss	12,2	;volatile
   897  0782  2F84               	goto	u2441
   898  0783  2F85               	goto	u2440
   899  0784                     u2441:
   900  0784  2F78               	goto	l344
   901  0785                     u2440:
   902  0785                     l346:
   903                           
   904                           ;Q1.c: 740:     RC2=RC0=RC1=1;
   905  0785  148E               	bsf	14,1	;volatile
   906  0786  188E               	btfsc	14,1	;volatile
   907  0787  2F89               	goto	u2451
   908  0788  2F8C               	goto	u2450
   909  0789                     u2451:
   910  0789  0020               	movlb	0	; select bank0
   911  078A  140E               	bsf	14,0	;volatile
   912  078B  2F8E               	goto	u2464
   913  078C                     u2450:
   914  078C  0020               	movlb	0	; select bank0
   915  078D  100E               	bcf	14,0	;volatile
   916  078E                     u2464:
   917  078E  180E               	btfsc	14,0	;volatile
   918  078F  2F91               	goto	u2461
   919  0790  2F94               	goto	u2460
   920  0791                     u2461:
   921  0791  0020               	movlb	0	; select bank0
   922  0792  150E               	bsf	14,2	;volatile
   923  0793  2F96               	goto	u2474
   924  0794                     u2460:
   925  0794  0020               	movlb	0	; select bank0
   926  0795  110E               	bcf	14,2	;volatile
   927  0796                     u2474:
   928  0796                     l2565:
   929                           
   930                           ;Q1.c: 743:     fclr(2);
   931  0796  3002               	movlw	2
   932  0797  00FC               	movwf	fclr@flg
   933  0798  3000               	movlw	0
   934  0799  00FD               	movwf	fclr@flg+1
   935  079A  3186  26D0  3187   	fcall	_fclr
   936  079D                     l2567:
   937                           
   938                           ;Q1.c: 748:         if(RA0 == 0 || RA1 ==0){
   939  079D  0020               	movlb	0	; select bank0
   940  079E  1C0C               	btfss	12,0	;volatile
   941  079F  2FA1               	goto	u2481
   942  07A0  2FA2               	goto	u2480
   943  07A1                     u2481:
   944  07A1  2FA6               	goto	l2571
   945  07A2                     u2480:
   946  07A2                     l2569:
   947  07A2  188C               	btfsc	12,1	;volatile
   948  07A3  2FA5               	goto	u2491
   949  07A4  2FA6               	goto	u2490
   950  07A5                     u2491:
   951  07A5  2F9D               	goto	l2567
   952  07A6                     u2490:
   953  07A6                     l2571:
   954                           
   955                           ;Q1.c: 755:     int ans = 0;
   956  07A6  01C8               	clrf	main@ans
   957  07A7  01C9               	clrf	main@ans+1
   958                           
   959                           ;Q1.c: 757:     unsigned short segL = 0;
   960  07A8  01CA               	clrf	main@segL
   961  07A9  01CB               	clrf	main@segL+1
   962                           
   963                           ;Q1.c: 758:     unsigned short segR = 0;
   964  07AA  01CC               	clrf	main@segR
   965  07AB  01CD               	clrf	main@segR+1
   966                           
   967                           ;Q1.c: 760:     int ataiL = 0;
   968  07AC  01CE               	clrf	main@ataiL
   969  07AD  01CF               	clrf	main@ataiL+1
   970                           
   971                           ;Q1.c: 761:     int ataiR = 0;
   972  07AE  01D0               	clrf	main@ataiR
   973  07AF  01D1               	clrf	main@ataiR+1
   974                           
   975                           ;Q1.c: 763:     int zyoutai = 0;
   976  07B0  01D2               	clrf	main@zyoutai
   977  07B1  01D3               	clrf	main@zyoutai+1
   978  07B2                     l2573:
   979                           
   980                           ;Q1.c: 776:         if(RA0 ==1 && RA1 ==0){
   981  07B2  1C0C               	btfss	12,0	;volatile
   982  07B3  2FB5               	goto	u2501
   983  07B4  2FB6               	goto	u2500
   984  07B5                     u2501:
   985  07B5  2FBC               	goto	l355
   986  07B6                     u2500:
   987  07B6                     l2575:
   988  07B6  188C               	btfsc	12,1	;volatile
   989  07B7  2FB9               	goto	u2511
   990  07B8  2FBA               	goto	u2510
   991  07B9                     u2511:
   992  07B9  2FBC               	goto	l355
   993  07BA                     u2510:
   994  07BA                     l2577:
   995                           
   996                           ;Q1.c: 777:             RC2 = 0; RC1 =1;
   997  07BA  110E               	bcf	14,2	;volatile
   998  07BB  148E               	bsf	14,1	;volatile
   999  07BC                     l355:	
  1000                           ;Q1.c: 778:         }
  1001                           
  1002                           
  1003                           ;Q1.c: 780:         if(RA0 ==1 && RA1 ==1){
  1004  07BC  1C0C               	btfss	12,0	;volatile
  1005  07BD  2FBF               	goto	u2521
  1006  07BE  2FC0               	goto	u2520
  1007  07BF                     u2521:
  1008  07BF  2FB2               	goto	l2573
  1009  07C0                     u2520:
  1010  07C0                     l2579:
  1011  07C0  1C8C               	btfss	12,1	;volatile
  1012  07C1  2FC3               	goto	u2531
  1013  07C2  2FC4               	goto	u2530
  1014  07C3                     u2531:
  1015  07C3  2FB2               	goto	l2573
  1016  07C4                     u2530:
  1017  07C4                     l2581:
  1018                           
  1019                           ;Q1.c: 781:             RC2 = 1; RC1 =0;
  1020  07C4  150E               	bsf	14,2	;volatile
  1021  07C5  108E               	bcf	14,1	;volatile
  1022  07C6  2FB2               	goto	l2573
  1023  07C7  3180  2802         	ljmp	start
  1024  07C9                     __end_of_main:
  1025                           
  1026                           	psect	text1
  1027  0698                     __ptext1:	
  1028 ;; *************** function _zenoff *****************
  1029 ;; Defined at:
  1030 ;;		line 195 in file "Q1.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		status,2
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _zenoff
  1059  0698                     _zenoff:
  1060  0698                     l1979:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _zenoff: [status,2]
  1063                           
  1064                           
  1065                           ;Q1.c: 197:     RC2=1;
  1066  0698  0020               	movlb	0	; select bank0
  1067  0699  150E               	bsf	14,2	;volatile
  1068                           
  1069                           ;Q1.c: 198:     RC1=1;
  1070  069A  148E               	bsf	14,1	;volatile
  1071                           
  1072                           ;Q1.c: 199:     RC0=1;
  1073  069B  140E               	bsf	14,0	;volatile
  1074  069C                     l1981:
  1075                           
  1076                           ;Q1.c: 200:     PORTB=0x00;
  1077  069C  018D               	clrf	13	;volatile
  1078  069D                     l1983:
  1079                           
  1080                           ;Q1.c: 201:     RC7=0;RC7=1;RC7=0;
  1081  069D  138E               	bcf	14,7	;volatile
  1082  069E                     l1985:
  1083  069E  178E               	bsf	14,7	;volatile
  1084  069F                     l1987:
  1085  069F  138E               	bcf	14,7	;volatile
  1086  06A0                     l108:
  1087  06A0  0008               	return
  1088  06A1                     __end_of_zenoff:
  1089                           
  1090                           	psect	text2
  1091  06A1                     __ptext2:	
  1092 ;; *************** function _portinit *****************
  1093 ;; Defined at:
  1094 ;;		line 160 in file "Q1.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _portinit
  1123  06A1                     _portinit:
  1124  06A1                     l1949:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _portinit: [wreg+status,2]
  1127                           
  1128                           
  1129                           ;Q1.c: 163:     ANSELA=0x00;
  1130  06A1  0023               	movlb	3	; select bank3
  1131  06A2  018C               	clrf	12	;volatile
  1132                           
  1133                           ;Q1.c: 164:     ANSELB=0x00;
  1134  06A3  018D               	clrf	13	;volatile
  1135  06A4                     l1951:
  1136                           
  1137                           ;Q1.c: 166:     PORTA=0x07;
  1138  06A4  3007               	movlw	7
  1139  06A5  0020               	movlb	0	; select bank0
  1140  06A6  008C               	movwf	12	;volatile
  1141  06A7                     l1953:
  1142                           
  1143                           ;Q1.c: 167:     TRISA=0x07;
  1144  06A7  3007               	movlw	7
  1145  06A8  0021               	movlb	1	; select bank1
  1146  06A9  008C               	movwf	12	;volatile
  1147                           
  1148                           ;Q1.c: 168:     PORTB=0x00;
  1149  06AA  0020               	movlb	0	; select bank0
  1150  06AB  018D               	clrf	13	;volatile
  1151                           
  1152                           ;Q1.c: 169:     TRISB=0x00;
  1153  06AC  0021               	movlb	1	; select bank1
  1154  06AD  018D               	clrf	13	;volatile
  1155  06AE                     l1955:
  1156                           
  1157                           ;Q1.c: 170:     PORTC=0x07;
  1158  06AE  3007               	movlw	7
  1159  06AF  0020               	movlb	0	; select bank0
  1160  06B0  008E               	movwf	14	;volatile
  1161  06B1                     l1957:
  1162                           
  1163                           ;Q1.c: 171:     TRISC=0x00;
  1164  06B1  0021               	movlb	1	; select bank1
  1165  06B2  018E               	clrf	14	;volatile
  1166  06B3                     l95:
  1167  06B3  0008               	return
  1168  06B4                     __end_of_portinit:
  1169                           
  1170                           	psect	text3
  1171  06D0                     __ptext3:	
  1172 ;; *************** function _fclr *****************
  1173 ;; Defined at:
  1174 ;;		line 369 in file "Q1.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  flg             2    0[COMMON] unsigned short 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1188 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1191 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1192 ;;Total ram usage:        2 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;;		_kaisu
  1199 ;;		_waitSEGStop
  1200 ;;		_motorStop
  1201 ;;		_buzzStop
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _fclr
  1207  06D0                     _fclr:
  1208  06D0                     l2023:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1211                           
  1212                           
  1213                           ;Q1.c: 369: void fclr(unsigned short flg);Q1.c: 370: {;Q1.c: 371:     switch(flg){
  1214  06D0  2EDE               	goto	l2033
  1215  06D1                     l2025:
  1216                           
  1217                           ;Q1.c: 373:                     flag_R=0;
  1218  06D1  01F8               	clrf	_flag_R
  1219  06D2  01F9               	clrf	_flag_R+1
  1220                           
  1221                           ;Q1.c: 374:                     break;
  1222  06D3  2EEE               	goto	l217
  1223  06D4                     l2027:
  1224                           
  1225                           ;Q1.c: 376:                     flag_P=0;
  1226  06D4  0020               	movlb	0	; select bank0
  1227  06D5  01E4               	clrf	_flag_P
  1228  06D6  01E5               	clrf	_flag_P+1
  1229                           
  1230                           ;Q1.c: 377:                     break;
  1231  06D7  2EEE               	goto	l217
  1232  06D8                     l2029:
  1233                           
  1234                           ;Q1.c: 379:                     flag_P=flag_R=0;
  1235  06D8  01F8               	clrf	_flag_R
  1236  06D9  01F9               	clrf	_flag_R+1
  1237  06DA  0020               	movlb	0	; select bank0
  1238  06DB  01E4               	clrf	_flag_P
  1239  06DC  01E5               	clrf	_flag_P+1
  1240                           
  1241                           ;Q1.c: 380:                     break;
  1242  06DD  2EEE               	goto	l217
  1243  06DE                     l2033:
  1244                           
  1245                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1246                           ; Switch size 1, requested type "simple"
  1247                           ; Number of cases is 1, Range of values is 0 to 0
  1248                           ; switch strategies available:
  1249                           ; Name         Instructions Cycles
  1250                           ; simple_byte            4     3 (average)
  1251                           ; direct_byte            8     6 (fixed)
  1252                           ; jumptable            260     6 (fixed)
  1253                           ;	Chosen strategy is simple_byte
  1254  06DE  087D               	movf	fclr@flg+1,w
  1255  06DF  3A00               	xorlw	0	; case 0
  1256  06E0  1903               	skipnz
  1257  06E1  2EE3               	goto	l2699
  1258  06E2  2EEE               	goto	l217
  1259  06E3                     l2699:
  1260                           
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 3, Range of values is 0 to 2
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte           10     6 (average)
  1266                           ; direct_byte           12     6 (fixed)
  1267                           ; jumptable            260     6 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  06E3  087C               	movf	fclr@flg,w
  1270  06E4  3A00               	xorlw	0	; case 0
  1271  06E5  1903               	skipnz
  1272  06E6  2ED1               	goto	l2025
  1273  06E7  3A01               	xorlw	1	; case 1
  1274  06E8  1903               	skipnz
  1275  06E9  2ED4               	goto	l2027
  1276  06EA  3A03               	xorlw	3	; case 2
  1277  06EB  1903               	skipnz
  1278  06EC  2ED8               	goto	l2029
  1279  06ED  2EEE               	goto	l217
  1280  06EE                     l217:
  1281  06EE  0008               	return
  1282  06EF                     __end_of_fclr:
  1283  007E                     btemp	set	126	;btemp
  1284  007E                     wtemp0	set	126
  1285                           
  1286                           	psect	config
  1287                           
  1288                           ;Config register CONFIG1 @ 0x8007
  1289                           ;	Oscillator Selection
  1290                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1291                           ;	Watchdog Timer Enable
  1292                           ;	WDTE = OFF, WDT disabled
  1293                           ;	Power-up Timer Enable
  1294                           ;	PWRTE = OFF, PWRT disabled
  1295                           ;	MCLR Pin Function Select
  1296                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1297                           ;	Flash Program Memory Code Protection
  1298                           ;	CP = OFF, Program memory code protection is disabled
  1299                           ;	Data Memory Code Protection
  1300                           ;	CPD = OFF, Data memory code protection is disabled
  1301                           ;	Brown-out Reset Enable
  1302                           ;	BOREN = OFF, Brown-out Reset disabled
  1303                           ;	Clock Out Enable
  1304                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1305                           ;	Internal/External Switchover
  1306                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1307                           ;	Fail-Safe Clock Monitor Enable
  1308                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1309  8007                     	org	32775
  1310  8007  09E4               	dw	2532
  1311                           
  1312                           ;Config register CONFIG2 @ 0x8008
  1313                           ;	Flash Memory Self-Write Protection
  1314                           ;	WRT = OFF, Write protection off
  1315                           ;	Voltage Regulator Capacitor Enable
  1316                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1317                           ;	PLL Enable
  1318                           ;	PLLEN = OFF, 4x PLL disabled
  1319                           ;	Stack Overflow/Underflow Reset Enable
  1320                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1321                           ;	Brown-out Reset Voltage Selection
  1322                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1323                           ;	Low-Voltage Programming Enable
  1324                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1325  8008                     	org	32776
  1326  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80     24      74
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fclr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1630
                                              0 BANK0     24    24      0
                               _fclr
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fclr
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 12:55:37 2021

                     l95 06B3                       _cw 0074                      l108 06A0  
                    l217 06EE                      l344 0778                      l346 0785  
                    l355 07BC                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0072                      _flg 0076  
                    wreg 0009                     l2023 06D0                     l2025 06D1  
                   l2033 06DE                     l2027 06D4                     l2029 06D8  
                   l2551 0778                     l2561 077D                     l2553 0778  
                   l2571 07A6                     l2563 0781                     l2555 0778  
                   l2547 076F                     l2581 07C4                     l2573 07B2  
                   l2565 0796                     l2557 0778                     l2549 0772  
                   l1951 06A4                     l2575 07B6                     l2567 079D  
                   l2559 0778                     l1953 06A7                     l2577 07BA  
                   l2569 07A2                     l1955 06AE                     l2579 07C0  
                   l1957 06B1                     l1949 06A1                     l1981 069C  
                   l1983 069D                     l1985 069E                     l2699 06E3  
                   l1987 069F                     l1979 0698                     u2500 07B6  
                   u2420 077D                     u2501 07B5                     u2421 077C  
                   u2510 07BA                     u2430 0781                     u2511 07B9  
                   u2431 0780                     u2520 07C0                     u2440 0785  
                   u2521 07BF                     u2441 0784                     u2530 07C4  
                   u2450 078C                     u2531 07C3                     u2451 0789  
                   u2460 0794                     u2461 0791                     u2480 07A2  
                   u2464 078E                     u2481 07A1                     u2490 07A6  
                   u2474 0796                     u2491 07A5                     _atai 0060  
                   _fclr 06D0                     _main 076F                     _num0 00C0  
                   _kisu 0020                     _moja 00E0                     _samf 0120  
                   _mojf 00D4                     _mojh 0038                     _moji 0140  
                   _mojn 0034                     _samp 00A0                     _gusu 002A  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002              main@zyoutai 0052                    ?_fclr 007C  
                  ?_main 007C                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0056                    _atai1 0062  
