

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 16:59:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   843 ;;		_portinit
   844 ;;		_zenoff
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _main
   852  060B                     _main:
   853  060B                     l1949:	
   854                           ;incstack = 0
   855                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;newmain.c: 442:     OSCCON=0x7A;
   859  060B  307A               	movlw	122
   860  060C  0021               	movlb	1	; select bank1
   861  060D  0099               	movwf	25	;volatile
   862  060E                     l1951:
   863                           
   864                           ;newmain.c: 444:     portinit();
   865  060E  3185  255C  3186   	fcall	_portinit
   866                           
   867                           ;newmain.c: 446:     zenoff();
   868  0611  3185  2553  3186   	fcall	_zenoff
   869  0614                     l1953:
   870  0614                     l1955:
   871  0614                     l1957:
   872  0614                     l1959:
   873  0614                     l1961:
   874  0614                     l249:	
   875                           ;newmain.c: 451:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   876                           
   877  0614  0020               	movlb	0	; select bank0
   878  0615  1C0C               	btfss	12,0	;volatile
   879  0616  2E18               	goto	u1451
   880  0617  2E19               	goto	u1450
   881  0618                     u1451:
   882  0618  2E14               	goto	l249
   883  0619                     u1450:
   884  0619                     l1963:
   885  0619  1C8C               	btfss	12,1	;volatile
   886  061A  2E1C               	goto	u1461
   887  061B  2E1D               	goto	u1460
   888  061C                     u1461:
   889  061C  2E14               	goto	l249
   890  061D                     u1460:
   891  061D                     l1965:
   892  061D  1D0C               	btfss	12,2	;volatile
   893  061E  2E20               	goto	u1471
   894  061F  2E21               	goto	u1470
   895  0620                     u1471:
   896  0620  2E14               	goto	l249
   897  0621                     u1470:
   898  0621                     l251:
   899                           
   900                           ;newmain.c: 454:     RC0=RC2=RC1=1;
   901  0621  148E               	bsf	14,1	;volatile
   902  0622  188E               	btfsc	14,1	;volatile
   903  0623  2E25               	goto	u1481
   904  0624  2E28               	goto	u1480
   905  0625                     u1481:
   906  0625  0020               	movlb	0	; select bank0
   907  0626  150E               	bsf	14,2	;volatile
   908  0627  2E2A               	goto	u1494
   909  0628                     u1480:
   910  0628  0020               	movlb	0	; select bank0
   911  0629  110E               	bcf	14,2	;volatile
   912  062A                     u1494:
   913  062A  190E               	btfsc	14,2	;volatile
   914  062B  2E2D               	goto	u1491
   915  062C  2E30               	goto	u1490
   916  062D                     u1491:
   917  062D  0020               	movlb	0	; select bank0
   918  062E  140E               	bsf	14,0	;volatile
   919  062F  2E32               	goto	u1504
   920  0630                     u1490:
   921  0630  0020               	movlb	0	; select bank0
   922  0631  100E               	bcf	14,0	;volatile
   923  0632                     u1504:
   924  0632                     l252:	
   925                           ;newmain.c: 456:     while(1){
   926                           
   927                           
   928                           ;newmain.c: 457:         if(RA0 == 0){
   929  0632  180C               	btfsc	12,0	;volatile
   930  0633  2E35               	goto	u1511
   931  0634  2E36               	goto	u1510
   932  0635                     u1511:
   933  0635  2E32               	goto	l252
   934  0636                     u1510:
   935  0636                     l256:	
   936                           ;newmain.c: 461:     while(1){
   937                           
   938                           
   939                           ;newmain.c: 462:         if(RA0==0){
   940  0636  0020               	movlb	0	; select bank0
   941  0637  180C               	btfsc	12,0	;volatile
   942  0638  2E3A               	goto	u1521
   943  0639  2E3B               	goto	u1520
   944  063A                     u1521:
   945  063A  2E4D               	goto	l1971
   946  063B                     u1520:
   947  063B                     l1969:
   948                           
   949                           ;newmain.c: 463:             dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0x40)
      +                          ,0,0);
   950  063B  303E               	movlw	62
   951  063C  00F0               	movwf	dynam@dig1data
   952  063D  3000               	movlw	0
   953  063E  00F1               	movwf	dynam@dig1data+1
   954  063F  3073               	movlw	115
   955  0640  00F2               	movwf	dynam@dig2data
   956  0641  3000               	movlw	0
   957  0642  00F3               	movwf	dynam@dig2data+1
   958  0643  3000               	movlw	0
   959  0644  00F4               	movwf	dynam@smdata
   960  0645  00F5               	movwf	dynam@smdata+1
   961  0646  3000               	movlw	0
   962  0647  00F6               	movwf	dynam@tr
   963  0648  00F7               	movwf	dynam@tr+1
   964  0649  3186  2661  3186   	fcall	_dynam
   965                           
   966                           ;newmain.c: 464:         }
   967  064C  2E36               	goto	l256
   968  064D                     l1971:
   969                           
   970                           ;newmain.c: 466:             dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
   971  064D  305E               	movlw	94
   972  064E  00F0               	movwf	dynam@dig1data
   973  064F  3000               	movlw	0
   974  0650  00F1               	movwf	dynam@dig1data+1
   975  0651  3054               	movlw	84
   976  0652  00F2               	movwf	dynam@dig2data
   977  0653  3000               	movlw	0
   978  0654  00F3               	movwf	dynam@dig2data+1
   979  0655  3000               	movlw	0
   980  0656  00F4               	movwf	dynam@smdata
   981  0657  00F5               	movwf	dynam@smdata+1
   982  0658  3000               	movlw	0
   983  0659  00F6               	movwf	dynam@tr
   984  065A  00F7               	movwf	dynam@tr+1
   985  065B  3186  2661  3186   	fcall	_dynam
   986  065E  2E36               	goto	l256
   987  065F  3180  2802         	ljmp	start
   988  0661                     __end_of_main:
   989                           
   990                           	psect	text1
   991  0553                     __ptext1:	
   992 ;; *************** function _zenoff *****************
   993 ;; Defined at:
   994 ;;		line 194 in file "newmain.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		status,2
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _zenoff
  1023  0553                     _zenoff:
  1024  0553                     l1503:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _zenoff: [status,2]
  1027                           
  1028                           
  1029                           ;newmain.c: 196:     RC0=1;
  1030  0553  0020               	movlb	0	; select bank0
  1031  0554  140E               	bsf	14,0	;volatile
  1032                           
  1033                           ;newmain.c: 197:     RC1=1;
  1034  0555  148E               	bsf	14,1	;volatile
  1035                           
  1036                           ;newmain.c: 198:     RC2=1;
  1037  0556  150E               	bsf	14,2	;volatile
  1038  0557                     l1505:
  1039                           
  1040                           ;newmain.c: 199:     PORTB=0x00;
  1041  0557  018D               	clrf	13	;volatile
  1042  0558                     l1507:
  1043                           
  1044                           ;newmain.c: 200:     RC7=0;RC7=1;RC7=0;
  1045  0558  138E               	bcf	14,7	;volatile
  1046  0559                     l1509:
  1047  0559  178E               	bsf	14,7	;volatile
  1048  055A                     l1511:
  1049  055A  138E               	bcf	14,7	;volatile
  1050  055B                     l106:
  1051  055B  0008               	return
  1052  055C                     __end_of_zenoff:
  1053                           
  1054                           	psect	text2
  1055  055C                     __ptext2:	
  1056 ;; *************** function _portinit *****************
  1057 ;; Defined at:
  1058 ;;		line 160 in file "newmain.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _portinit
  1087  055C                     _portinit:
  1088  055C                     l1473:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _portinit: [wreg+status,2]
  1091                           
  1092                           
  1093                           ;newmain.c: 163:     ANSELA=0x00;
  1094  055C  0023               	movlb	3	; select bank3
  1095  055D  018C               	clrf	12	;volatile
  1096                           
  1097                           ;newmain.c: 164:     ANSELB=0x00;
  1098  055E  018D               	clrf	13	;volatile
  1099  055F                     l1475:
  1100                           
  1101                           ;newmain.c: 166:     PORTA=0x07;
  1102  055F  3007               	movlw	7
  1103  0560  0020               	movlb	0	; select bank0
  1104  0561  008C               	movwf	12	;volatile
  1105  0562                     l1477:
  1106                           
  1107                           ;newmain.c: 167:     TRISA=0x07;
  1108  0562  3007               	movlw	7
  1109  0563  0021               	movlb	1	; select bank1
  1110  0564  008C               	movwf	12	;volatile
  1111                           
  1112                           ;newmain.c: 168:     PORTB=0x00;
  1113  0565  0020               	movlb	0	; select bank0
  1114  0566  018D               	clrf	13	;volatile
  1115                           
  1116                           ;newmain.c: 169:     TRISB=0x00;
  1117  0567  0021               	movlb	1	; select bank1
  1118  0568  018D               	clrf	13	;volatile
  1119  0569                     l1479:
  1120                           
  1121                           ;newmain.c: 170:     PORTC=0x07;
  1122  0569  3007               	movlw	7
  1123  056A  0020               	movlb	0	; select bank0
  1124  056B  008E               	movwf	14	;volatile
  1125  056C                     l1481:
  1126                           
  1127                           ;newmain.c: 171:     TRISC=0x00;
  1128  056C  0021               	movlb	1	; select bank1
  1129  056D  018E               	clrf	14	;volatile
  1130  056E                     l93:
  1131  056E  0008               	return
  1132  056F                     __end_of_portinit:
  1133                           
  1134                           	psect	text3
  1135  0661                     __ptext3:	
  1136 ;; *************** function _dynam *****************
  1137 ;; Defined at:
  1138 ;;		line 205 in file "newmain.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  dig1data        2    0[COMMON] unsigned short 
  1141 ;;  dig2data        2    2[COMMON] unsigned short 
  1142 ;;  smdata          2    4[COMMON] unsigned short 
  1143 ;;  tr              2    6[COMMON] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  ext             2    6[BANK0 ] unsigned short 
  1146 ;;  j               2    4[BANK0 ] unsigned int 
  1147 ;;  tm              2    2[BANK0 ] unsigned int 
  1148 ;;  smd             2    0[BANK0 ] unsigned short 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1158 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1159 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1161 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1162 ;;Total ram usage:       16 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _dynam
  1173  0661                     _dynam:
  1174  0661                     l1513:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1177                           
  1178  0661  0020               	movlb	0	; select bank0
  1179  0662  01DA               	clrf	dynam@tm
  1180  0663  01DB               	clrf	dynam@tm+1
  1181                           
  1182                           ;newmain.c: 208:     unsigned short ext=0,smd=0;
  1183  0664  01DE               	clrf	dynam@ext
  1184  0665  01DF               	clrf	dynam@ext+1
  1185  0666  01D8               	clrf	dynam@smd
  1186  0667  01D9               	clrf	dynam@smd+1
  1187  0668                     l1515:
  1188                           
  1189                           ;newmain.c: 209:     RC7=0;
  1190  0668  138E               	bcf	14,7	;volatile
  1191  0669                     l1517:
  1192                           
  1193                           ;newmain.c: 210:     PORTB=dig1data;
  1194  0669  0870               	movf	dynam@dig1data,w
  1195  066A  008D               	movwf	13	;volatile
  1196  066B                     l1519:
  1197                           
  1198                           ;newmain.c: 211:     RC5=0;RC6=1;
  1199  066B  128E               	bcf	14,5	;volatile
  1200  066C                     l1521:
  1201  066C  170E               	bsf	14,6	;volatile
  1202  066D                     l1523:
  1203                           
  1204                           ;newmain.c: 212:     if(tr==5){tm=4000;}
  1205  066D  3005               	movlw	5
  1206  066E  0676               	xorwf	dynam@tr,w
  1207  066F  0477               	iorwf	dynam@tr+1,w
  1208  0670  1D03               	btfss	3,2
  1209  0671  2E73               	goto	u831
  1210  0672  2E74               	goto	u830
  1211  0673                     u831:
  1212  0673  2E79               	goto	l1527
  1213  0674                     u830:
  1214  0674                     l1525:
  1215  0674  30A0               	movlw	160
  1216  0675  00DA               	movwf	dynam@tm
  1217  0676  300F               	movlw	15
  1218  0677  00DB               	movwf	dynam@tm+1
  1219  0678  2E7D               	goto	l110
  1220  0679                     l1527:
  1221  0679  30D0               	movlw	208
  1222  067A  00DA               	movwf	dynam@tm
  1223  067B  3007               	movlw	7
  1224  067C  00DB               	movwf	dynam@tm+1
  1225  067D                     l110:
  1226                           
  1227                           ;newmain.c: 214:     for(j=tm;j>0;--j);
  1228  067D  085B               	movf	dynam@tm+1,w
  1229  067E  00DD               	movwf	dynam@j+1
  1230  067F  085A               	movf	dynam@tm,w
  1231  0680  00DC               	movwf	dynam@j
  1232  0681                     l1529:
  1233  0681  085C               	movf	dynam@j,w
  1234  0682  045D               	iorwf	dynam@j+1,w
  1235  0683  1D03               	btfss	3,2
  1236  0684  2E86               	goto	u841
  1237  0685  2E87               	goto	u840
  1238  0686                     u841:
  1239  0686  2E88               	goto	l1533
  1240  0687                     u840:
  1241  0687  2E8D               	goto	l112
  1242  0688                     l1533:
  1243  0688  3001               	movlw	1
  1244  0689  02DC               	subwf	dynam@j,f
  1245  068A  3000               	movlw	0
  1246  068B  3BDD               	subwfb	dynam@j+1,f
  1247  068C  2E81               	goto	l1529
  1248  068D                     l112:
  1249                           
  1250                           ;newmain.c: 215:     RC5=0;RC6=0;
  1251  068D  128E               	bcf	14,5	;volatile
  1252  068E  130E               	bcf	14,6	;volatile
  1253  068F                     l1537:
  1254                           
  1255                           ;newmain.c: 216:     PORTB=dig2data;
  1256  068F  0872               	movf	dynam@dig2data,w
  1257  0690  008D               	movwf	13	;volatile
  1258  0691                     l1539:
  1259                           
  1260                           ;newmain.c: 217:     RC6=0;RC5=1;
  1261  0691  130E               	bcf	14,6	;volatile
  1262  0692                     l1541:
  1263  0692  168E               	bsf	14,5	;volatile
  1264  0693                     l1543:
  1265                           
  1266                           ;newmain.c: 218:     if(tr==5){tm=4000;}
  1267  0693  3005               	movlw	5
  1268  0694  0676               	xorwf	dynam@tr,w
  1269  0695  0477               	iorwf	dynam@tr+1,w
  1270  0696  1D03               	btfss	3,2
  1271  0697  2E99               	goto	u851
  1272  0698  2E9A               	goto	u850
  1273  0699                     u851:
  1274  0699  2E9F               	goto	l1547
  1275  069A                     u850:
  1276  069A                     l1545:
  1277  069A  30A0               	movlw	160
  1278  069B  00DA               	movwf	dynam@tm
  1279  069C  300F               	movlw	15
  1280  069D  00DB               	movwf	dynam@tm+1
  1281  069E  2EA3               	goto	l114
  1282  069F                     l1547:
  1283  069F  30D0               	movlw	208
  1284  06A0  00DA               	movwf	dynam@tm
  1285  06A1  3007               	movlw	7
  1286  06A2  00DB               	movwf	dynam@tm+1
  1287  06A3                     l114:
  1288                           
  1289                           ;newmain.c: 220:     for(j=tm;j>0;--j);
  1290  06A3  085B               	movf	dynam@tm+1,w
  1291  06A4  00DD               	movwf	dynam@j+1
  1292  06A5  085A               	movf	dynam@tm,w
  1293  06A6  00DC               	movwf	dynam@j
  1294  06A7                     l1549:
  1295  06A7  085C               	movf	dynam@j,w
  1296  06A8  045D               	iorwf	dynam@j+1,w
  1297  06A9  1D03               	btfss	3,2
  1298  06AA  2EAC               	goto	u861
  1299  06AB  2EAD               	goto	u860
  1300  06AC                     u861:
  1301  06AC  2EAE               	goto	l1553
  1302  06AD                     u860:
  1303  06AD  2EB3               	goto	l116
  1304  06AE                     l1553:
  1305  06AE  3001               	movlw	1
  1306  06AF  02DC               	subwf	dynam@j,f
  1307  06B0  3000               	movlw	0
  1308  06B1  3BDD               	subwfb	dynam@j+1,f
  1309  06B2  2EA7               	goto	l1549
  1310  06B3                     l116:
  1311                           
  1312                           ;newmain.c: 221:     RC5=0;RC6=0;
  1313  06B3  128E               	bcf	14,5	;volatile
  1314  06B4  130E               	bcf	14,6	;volatile
  1315                           
  1316                           ;newmain.c: 222:     switch(smdata){
  1317  06B5  2FBA               	goto	l1663
  1318  06B6                     l1557:
  1319                           
  1320                           ;newmain.c: 224:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1321  06B6  018D               	clrf	13	;volatile
  1322  06B7                     l1559:
  1323  06B7                     l1561:
  1324                           
  1325                           ;newmain.c: 225:                 RC7=0;RC7=1;RC7=0;
  1326  06B7  138E               	bcf	14,7	;volatile
  1327  06B8                     l1563:
  1328  06B8  178E               	bsf	14,7	;volatile
  1329  06B9                     l1565:
  1330  06B9  138E               	bcf	14,7	;volatile
  1331                           
  1332                           ;newmain.c: 226:                 break;
  1333  06BA  2FCA               	goto	l133
  1334  06BB                     l1567:
  1335                           
  1336                           ;newmain.c: 228:                 if(flg==1)cw=0;flg=0;
  1337  06BB  0332               	decf	_flg,w
  1338  06BC  0433               	iorwf	_flg+1,w
  1339  06BD  1D03               	btfss	3,2
  1340  06BE  2EC0               	goto	u871
  1341  06BF  2EC1               	goto	u870
  1342  06C0                     u871:
  1343  06C0  2EC3               	goto	l121
  1344  06C1                     u870:
  1345  06C1                     l1569:
  1346  06C1  01FA               	clrf	_cw
  1347  06C2  01FB               	clrf	_cw+1
  1348  06C3                     l121:
  1349  06C3  01B2               	clrf	_flg
  1350  06C4  01B3               	clrf	_flg+1
  1351  06C5                     l1571:
  1352                           
  1353                           ;newmain.c: 229:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1354  06C5  087A               	movf	_cw,w
  1355  06C6  047B               	iorwf	_cw+1,w
  1356  06C7  1D03               	btfss	3,2
  1357  06C8  2ECA               	goto	u881
  1358  06C9  2ECB               	goto	u880
  1359  06CA                     u881:
  1360  06CA  2EE1               	goto	l1583
  1361  06CB                     u880:
  1362  06CB                     l1573:
  1363  06CB  085E               	movf	dynam@ext,w
  1364  06CC  045F               	iorwf	dynam@ext+1,w
  1365  06CD  1D03               	btfss	3,2
  1366  06CE  2ED0               	goto	u891
  1367  06CF  2ED1               	goto	u890
  1368  06D0                     u891:
  1369  06D0  2EE1               	goto	l1583
  1370  06D1                     u890:
  1371  06D1                     l1575:
  1372  06D1  3001               	movlw	1
  1373  06D2  00FA               	movwf	_cw
  1374  06D3  3000               	movlw	0
  1375  06D4  00FB               	movwf	_cw+1
  1376  06D5                     l1577:
  1377  06D5  01F8               	clrf	_ccw
  1378  06D6  01F9               	clrf	_ccw+1
  1379  06D7                     l1579:
  1380  06D7  3001               	movlw	1
  1381  06D8  00DE               	movwf	dynam@ext
  1382  06D9  3000               	movlw	0
  1383  06DA  00DF               	movwf	dynam@ext+1
  1384  06DB                     l1581:
  1385  06DB  3009               	movlw	9
  1386  06DC  00D8               	movwf	dynam@smd
  1387  06DD  3000               	movlw	0
  1388  06DE  00D9               	movwf	dynam@smd+1
  1389  06DF  0858               	movf	dynam@smd,w
  1390  06E0  008D               	movwf	13	;volatile
  1391  06E1                     l1583:
  1392                           
  1393                           ;newmain.c: 230:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1394  06E1  037A               	decf	_cw,w
  1395  06E2  047B               	iorwf	_cw+1,w
  1396  06E3  1D03               	btfss	3,2
  1397  06E4  2EE6               	goto	u901
  1398  06E5  2EE7               	goto	u900
  1399  06E6                     u901:
  1400  06E6  2EFF               	goto	l1589
  1401  06E7                     u900:
  1402  06E7                     l1585:
  1403  06E7  085E               	movf	dynam@ext,w
  1404  06E8  045F               	iorwf	dynam@ext+1,w
  1405  06E9  1D03               	btfss	3,2
  1406  06EA  2EEC               	goto	u911
  1407  06EB  2EED               	goto	u910
  1408  06EC                     u911:
  1409  06EC  2EFF               	goto	l1589
  1410  06ED                     u910:
  1411  06ED                     l1587:
  1412  06ED  3002               	movlw	2
  1413  06EE  00FA               	movwf	_cw
  1414  06EF  3000               	movlw	0
  1415  06F0  00FB               	movwf	_cw+1
  1416  06F1  3003               	movlw	3
  1417  06F2  00F8               	movwf	_ccw
  1418  06F3  3000               	movlw	0
  1419  06F4  00F9               	movwf	_ccw+1
  1420  06F5  3001               	movlw	1
  1421  06F6  00DE               	movwf	dynam@ext
  1422  06F7  3000               	movlw	0
  1423  06F8  00DF               	movwf	dynam@ext+1
  1424  06F9  300C               	movlw	12
  1425  06FA  00D8               	movwf	dynam@smd
  1426  06FB  3000               	movlw	0
  1427  06FC  00D9               	movwf	dynam@smd+1
  1428  06FD  0858               	movf	dynam@smd,w
  1429  06FE  008D               	movwf	13	;volatile
  1430  06FF                     l1589:
  1431                           
  1432                           ;newmain.c: 231:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1433  06FF  3002               	movlw	2
  1434  0700  067A               	xorwf	_cw,w
  1435  0701  047B               	iorwf	_cw+1,w
  1436  0702  1D03               	btfss	3,2
  1437  0703  2F05               	goto	u921
  1438  0704  2F06               	goto	u920
  1439  0705                     u921:
  1440  0705  2F1E               	goto	l1595
  1441  0706                     u920:
  1442  0706                     l1591:
  1443  0706  085E               	movf	dynam@ext,w
  1444  0707  045F               	iorwf	dynam@ext+1,w
  1445  0708  1D03               	btfss	3,2
  1446  0709  2F0B               	goto	u931
  1447  070A  2F0C               	goto	u930
  1448  070B                     u931:
  1449  070B  2F1E               	goto	l1595
  1450  070C                     u930:
  1451  070C                     l1593:
  1452  070C  3003               	movlw	3
  1453  070D  00FA               	movwf	_cw
  1454  070E  3000               	movlw	0
  1455  070F  00FB               	movwf	_cw+1
  1456  0710  3002               	movlw	2
  1457  0711  00F8               	movwf	_ccw
  1458  0712  3000               	movlw	0
  1459  0713  00F9               	movwf	_ccw+1
  1460  0714  3001               	movlw	1
  1461  0715  00DE               	movwf	dynam@ext
  1462  0716  3000               	movlw	0
  1463  0717  00DF               	movwf	dynam@ext+1
  1464  0718  3006               	movlw	6
  1465  0719  00D8               	movwf	dynam@smd
  1466  071A  3000               	movlw	0
  1467  071B  00D9               	movwf	dynam@smd+1
  1468  071C  0858               	movf	dynam@smd,w
  1469  071D  008D               	movwf	13	;volatile
  1470  071E                     l1595:
  1471                           
  1472                           ;newmain.c: 232:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1473  071E  3003               	movlw	3
  1474  071F  067A               	xorwf	_cw,w
  1475  0720  047B               	iorwf	_cw+1,w
  1476  0721  1D03               	btfss	3,2
  1477  0722  2F24               	goto	u941
  1478  0723  2F25               	goto	u940
  1479  0724                     u941:
  1480  0724  2EB7               	goto	l1561
  1481  0725                     u940:
  1482  0725                     l1597:
  1483  0725  085E               	movf	dynam@ext,w
  1484  0726  045F               	iorwf	dynam@ext+1,w
  1485  0727  1D03               	btfss	3,2
  1486  0728  2F2A               	goto	u951
  1487  0729  2F2B               	goto	u950
  1488  072A                     u951:
  1489  072A  2EB7               	goto	l1561
  1490  072B                     u950:
  1491  072B                     l1599:
  1492  072B  01FA               	clrf	_cw
  1493  072C  01FB               	clrf	_cw+1
  1494  072D                     l1601:
  1495  072D  3001               	movlw	1
  1496  072E  00F8               	movwf	_ccw
  1497  072F  3000               	movlw	0
  1498  0730  00F9               	movwf	_ccw+1
  1499  0731                     l1603:
  1500  0731                     l1605:
  1501  0731  3003               	movlw	3
  1502  0732  00D8               	movwf	dynam@smd
  1503  0733  3000               	movlw	0
  1504  0734  00D9               	movwf	dynam@smd+1
  1505  0735  0858               	movf	dynam@smd,w
  1506  0736  008D               	movwf	13	;volatile
  1507  0737  2EB7               	goto	l1561
  1508  0738                     l1613:
  1509                           
  1510                           ;newmain.c: 236:                 if(flg==1)ccw=0;flg=0;
  1511  0738  0332               	decf	_flg,w
  1512  0739  0433               	iorwf	_flg+1,w
  1513  073A  1D03               	btfss	3,2
  1514  073B  2F3D               	goto	u961
  1515  073C  2F3E               	goto	u960
  1516  073D                     u961:
  1517  073D  2F40               	goto	l127
  1518  073E                     u960:
  1519  073E                     l1615:
  1520  073E  01F8               	clrf	_ccw
  1521  073F  01F9               	clrf	_ccw+1
  1522  0740                     l127:
  1523  0740  01B2               	clrf	_flg
  1524  0741  01B3               	clrf	_flg+1
  1525  0742                     l1617:
  1526                           
  1527                           ;newmain.c: 237:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
