

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 18:22:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   865 ;;		line 462 in file "newmain.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  n               2    0        int 
   870 ;;  m               2    0        int 
   871 ;;  k               2    0        int 
   872 ;;  j               2    0        int 
   873 ;;  i               2    0        int 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : B1F/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;Total ram usage:       12 bytes
   888 ;; Hardware stack levels required when called:    2
   889 ;; This function calls:
   890 ;;		_clear
   891 ;;		_dynam
   892 ;;		_portinit
   893 ;;		_waitSEG
   894 ;;		_zenoff
   895 ;; This function is called by:
   896 ;;		Startup code after reset
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _main
   902  060D                     _main:
   903  060D                     l2155:	
   904                           ;incstack = 0
   905                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;newmain.c: 465:     OSCCON=0x7A;
   909  060D  307A               	movlw	122
   910  060E  0021               	movlb	1	; select bank1
   911  060F  0099               	movwf	25	;volatile
   912  0610                     l2157:
   913                           
   914                           ;newmain.c: 467:     portinit();
   915  0610  3183  2373  3186   	fcall	_portinit
   916                           
   917                           ;newmain.c: 469:     zenoff();
   918  0613  3183  2358  3186   	fcall	_zenoff
   919  0616                     l2159:
   920  0616                     l2161:
   921  0616                     l2163:
   922  0616                     l2165:
   923  0616                     l2167:
   924  0616                     l265:	
   925                           ;newmain.c: 474:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   926                           
   927  0616  0020               	movlb	0	; select bank0
   928  0617  1C0C               	btfss	12,0	;volatile
   929  0618  2E1A               	goto	u1751
   930  0619  2E1B               	goto	u1750
   931  061A                     u1751:
   932  061A  2E16               	goto	l265
   933  061B                     u1750:
   934  061B                     l2169:
   935  061B  1C8C               	btfss	12,1	;volatile
   936  061C  2E1E               	goto	u1761
   937  061D  2E1F               	goto	u1760
   938  061E                     u1761:
   939  061E  2E16               	goto	l265
   940  061F                     u1760:
   941  061F                     l2171:
   942  061F  1D0C               	btfss	12,2	;volatile
   943  0620  2E22               	goto	u1771
   944  0621  2E23               	goto	u1770
   945  0622                     u1771:
   946  0622  2E16               	goto	l265
   947  0623                     u1770:
   948  0623                     l267:
   949                           
   950                           ;newmain.c: 477:     RC0=RC2=RC1=1;
   951  0623  148E               	bsf	14,1	;volatile
   952  0624  188E               	btfsc	14,1	;volatile
   953  0625  2E27               	goto	u1781
   954  0626  2E2A               	goto	u1780
   955  0627                     u1781:
   956  0627  0020               	movlb	0	; select bank0
   957  0628  150E               	bsf	14,2	;volatile
   958  0629  2E2C               	goto	u1794
   959  062A                     u1780:
   960  062A  0020               	movlb	0	; select bank0
   961  062B  110E               	bcf	14,2	;volatile
   962  062C                     u1794:
   963  062C  190E               	btfsc	14,2	;volatile
   964  062D  2E2F               	goto	u1791
   965  062E  2E32               	goto	u1790
   966  062F                     u1791:
   967  062F  0020               	movlb	0	; select bank0
   968  0630  140E               	bsf	14,0	;volatile
   969  0631  2E34               	goto	u1804
   970  0632                     u1790:
   971  0632  0020               	movlb	0	; select bank0
   972  0633  100E               	bcf	14,0	;volatile
   973  0634                     u1804:
   974  0634                     l268:	
   975                           ;newmain.c: 481:     while(1){
   976                           
   977                           
   978                           ;newmain.c: 482:         if(RA0 == 0){
   979  0634  180C               	btfsc	12,0	;volatile
   980  0635  2E37               	goto	u1811
   981  0636  2E38               	goto	u1810
   982  0637                     u1811:
   983  0637  2E34               	goto	l268
   984  0638                     u1810:
   985  0638                     l272:	
   986                           ;newmain.c: 487:     while(1){
   987                           
   988                           
   989                           ;newmain.c: 489:         if(RA0==0){
   990  0638  0020               	movlb	0	; select bank0
   991  0639  180C               	btfsc	12,0	;volatile
   992  063A  2E3C               	goto	u1821
   993  063B  2E3D               	goto	u1820
   994  063C                     u1821:
   995  063C  2EF9               	goto	l273
   996  063D                     u1820:
   997  063D                     l2175:
   998                           
   999                           ;newmain.c: 491:             if(RA1==1){
  1000  063D  1C8C               	btfss	12,1	;volatile
  1001  063E  2E40               	goto	u1831
  1002  063F  2E41               	goto	u1830
  1003  0640                     u1831:
  1004  0640  2E53               	goto	l2179
  1005  0641                     u1830:
  1006  0641                     l2177:
  1007                           
  1008                           ;newmain.c: 492:                 dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0
      +                          x40),0,0);
  1009  0641  303E               	movlw	62
  1010  0642  00F0               	movwf	dynam@dig1data
  1011  0643  3000               	movlw	0
  1012  0644  00F1               	movwf	dynam@dig1data+1
  1013  0645  3073               	movlw	115
  1014  0646  00F2               	movwf	dynam@dig2data
  1015  0647  3000               	movlw	0
  1016  0648  00F3               	movwf	dynam@dig2data+1
  1017  0649  3000               	movlw	0
  1018  064A  00F4               	movwf	dynam@smdata
  1019  064B  00F5               	movwf	dynam@smdata+1
  1020  064C  3000               	movlw	0
  1021  064D  00F6               	movwf	dynam@tr
  1022  064E  00F7               	movwf	dynam@tr+1
  1023  064F  3184  24A3  3186   	fcall	_dynam
  1024                           
  1025                           ;newmain.c: 495:             }else{
  1026  0652  2E38               	goto	l272
  1027  0653                     l2179:
  1028                           
  1029                           ;newmain.c: 498:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1030  0653  300B               	movlw	11
  1031  0654  00FB               	movwf	??_main+1
  1032  0655  3026               	movlw	38
  1033  0656  00FA               	movwf	??_main
  1034  0657  305E               	movlw	94
  1035  0658                     u2187:
  1036  0658  0B89               	decfsz	9,f
  1037  0659  2E58               	goto	u2187
  1038  065A  0BFA               	decfsz	??_main,f
  1039  065B  2E58               	goto	u2187
  1040  065C  0BFB               	decfsz	??_main+1,f
  1041  065D  2E58               	goto	u2187
  1042  065E                     l2181:
  1043                           
  1044                           ;newmain.c: 499:                 if(RA1 == 1){
  1045  065E  0020               	movlb	0	; select bank0
  1046  065F  1C8C               	btfss	12,1	;volatile
  1047  0660  2E62               	goto	u1841
  1048  0661  2E63               	goto	u1840
  1049  0662                     u1841:
  1050  0662  2E64               	goto	l2185
  1051  0663                     u1840:
  1052  0663  2E38               	goto	l272
  1053  0664                     l2185:
  1054                           
  1055                           ;newmain.c: 502:                 dynam(0,(0x02|0x04),0,0);
  1056  0664  3000               	movlw	0
  1057  0665  00F0               	movwf	dynam@dig1data
  1058  0666  00F1               	movwf	dynam@dig1data+1
  1059  0667  3006               	movlw	6
  1060  0668  00F2               	movwf	dynam@dig2data
  1061  0669  3000               	movlw	0
  1062  066A  00F3               	movwf	dynam@dig2data+1
  1063  066B  3000               	movlw	0
  1064  066C  00F4               	movwf	dynam@smdata
  1065  066D  00F5               	movwf	dynam@smdata+1
  1066  066E  3000               	movlw	0
  1067  066F  00F6               	movwf	dynam@tr
  1068  0670  00F7               	movwf	dynam@tr+1
  1069  0671  3184  24A3  3186   	fcall	_dynam
  1070  0674                     l2187:
  1071                           
  1072                           ;newmain.c: 504:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1073  0674  300B               	movlw	11
  1074  0675  00FB               	movwf	??_main+1
  1075  0676  3026               	movlw	38
  1076  0677  00FA               	movwf	??_main
  1077  0678  305E               	movlw	94
  1078  0679                     u2197:
  1079  0679  0B89               	decfsz	9,f
  1080  067A  2E79               	goto	u2197
  1081  067B  0BFA               	decfsz	??_main,f
  1082  067C  2E79               	goto	u2197
  1083  067D  0BFB               	decfsz	??_main+1,f
  1084  067E  2E79               	goto	u2197
  1085  067F                     l2189:
  1086                           
  1087                           ;newmain.c: 505:                 if(RA1 == 1){
  1088  067F  0020               	movlb	0	; select bank0
  1089  0680  1C8C               	btfss	12,1	;volatile
  1090  0681  2E83               	goto	u1851
  1091  0682  2E84               	goto	u1850
  1092  0683                     u1851:
  1093  0683  2E85               	goto	l2193
  1094  0684                     u1850:
  1095  0684  2E38               	goto	l272
  1096  0685                     l2193:
  1097                           
  1098                           ;newmain.c: 508:                 dynam(0,(0x40|0x01|0x08|0x02|0x04),0,0);
  1099  0685  3000               	movlw	0
  1100  0686  00F0               	movwf	dynam@dig1data
  1101  0687  00F1               	movwf	dynam@dig1data+1
  1102  0688  304F               	movlw	79
  1103  0689  00F2               	movwf	dynam@dig2data
  1104  068A  3000               	movlw	0
  1105  068B  00F3               	movwf	dynam@dig2data+1
  1106  068C  3000               	movlw	0
  1107  068D  00F4               	movwf	dynam@smdata
  1108  068E  00F5               	movwf	dynam@smdata+1
  1109  068F  3000               	movlw	0
  1110  0690  00F6               	movwf	dynam@tr
  1111  0691  00F7               	movwf	dynam@tr+1
  1112  0692  3184  24A3  3186   	fcall	_dynam
  1113  0695                     l2195:
  1114                           
  1115                           ;newmain.c: 510:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1116  0695  300B               	movlw	11
  1117  0696  00FB               	movwf	??_main+1
  1118  0697  3026               	movlw	38
  1119  0698  00FA               	movwf	??_main
  1120  0699  305E               	movlw	94
  1121  069A                     u2207:
  1122  069A  0B89               	decfsz	9,f
  1123  069B  2E9A               	goto	u2207
  1124  069C  0BFA               	decfsz	??_main,f
  1125  069D  2E9A               	goto	u2207
  1126  069E  0BFB               	decfsz	??_main+1,f
  1127  069F  2E9A               	goto	u2207
  1128  06A0                     l2197:
  1129                           
  1130                           ;newmain.c: 511:                 if(RA1 == 1){
  1131  06A0  0020               	movlb	0	; select bank0
  1132  06A1  1C8C               	btfss	12,1	;volatile
  1133  06A2  2EA4               	goto	u1861
  1134  06A3  2EA5               	goto	u1860
  1135  06A4                     u1861:
  1136  06A4  2EA6               	goto	l2201
  1137  06A5                     u1860:
  1138  06A5  2E38               	goto	l272
  1139  06A6                     l2201:
  1140                           
  1141                           ;newmain.c: 514:                 dynam(0,(0x20|0x08|0x40|0x01|0x04),0,0);
  1142  06A6  3000               	movlw	0
  1143  06A7  00F0               	movwf	dynam@dig1data
  1144  06A8  00F1               	movwf	dynam@dig1data+1
  1145  06A9  306D               	movlw	109
  1146  06AA  00F2               	movwf	dynam@dig2data
  1147  06AB  3000               	movlw	0
  1148  06AC  00F3               	movwf	dynam@dig2data+1
  1149  06AD  3000               	movlw	0
  1150  06AE  00F4               	movwf	dynam@smdata
  1151  06AF  00F5               	movwf	dynam@smdata+1
  1152  06B0  3000               	movlw	0
  1153  06B1  00F6               	movwf	dynam@tr
  1154  06B2  00F7               	movwf	dynam@tr+1
  1155  06B3  3184  24A3  3186   	fcall	_dynam
  1156  06B6                     l2203:
  1157                           
  1158                           ;newmain.c: 516:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1159  06B6  300B               	movlw	11
  1160  06B7  00FB               	movwf	??_main+1
  1161  06B8  3026               	movlw	38
  1162  06B9  00FA               	movwf	??_main
  1163  06BA  305E               	movlw	94
  1164  06BB                     u2217:
  1165  06BB  0B89               	decfsz	9,f
  1166  06BC  2EBB               	goto	u2217
  1167  06BD  0BFA               	decfsz	??_main,f
  1168  06BE  2EBB               	goto	u2217
  1169  06BF  0BFB               	decfsz	??_main+1,f
  1170  06C0  2EBB               	goto	u2217
  1171  06C1                     l2205:
  1172                           
  1173                           ;newmain.c: 517:                 if(RA1 == 1){
  1174  06C1  0020               	movlb	0	; select bank0
  1175  06C2  1C8C               	btfss	12,1	;volatile
  1176  06C3  2EC5               	goto	u1871
  1177  06C4  2EC6               	goto	u1870
  1178  06C5                     u1871:
  1179  06C5  2EC7               	goto	l2209
  1180  06C6                     u1870:
  1181  06C6  2E38               	goto	l272
  1182  06C7                     l2209:
  1183                           
  1184                           ;newmain.c: 520:                 dynam(0,(0x01|0x02|0x04|0x20),0,0);
  1185  06C7  3000               	movlw	0
  1186  06C8  00F0               	movwf	dynam@dig1data
  1187  06C9  00F1               	movwf	dynam@dig1data+1
  1188  06CA  3027               	movlw	39
  1189  06CB  00F2               	movwf	dynam@dig2data
  1190  06CC  3000               	movlw	0
  1191  06CD  00F3               	movwf	dynam@dig2data+1
  1192  06CE  3000               	movlw	0
  1193  06CF  00F4               	movwf	dynam@smdata
  1194  06D0  00F5               	movwf	dynam@smdata+1
  1195  06D1  3000               	movlw	0
  1196  06D2  00F6               	movwf	dynam@tr
  1197  06D3  00F7               	movwf	dynam@tr+1
  1198  06D4  3184  24A3  3186   	fcall	_dynam
  1199  06D7                     l2211:
  1200                           
  1201                           ;newmain.c: 522:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1202  06D7  300B               	movlw	11
  1203  06D8  00FB               	movwf	??_main+1
  1204  06D9  3026               	movlw	38
  1205  06DA  00FA               	movwf	??_main
  1206  06DB  305E               	movlw	94
  1207  06DC                     u2227:
  1208  06DC  0B89               	decfsz	9,f
  1209  06DD  2EDC               	goto	u2227
  1210  06DE  0BFA               	decfsz	??_main,f
  1211  06DF  2EDC               	goto	u2227
  1212  06E0  0BFB               	decfsz	??_main+1,f
  1213  06E1  2EDC               	goto	u2227
  1214  06E2                     l2213:
  1215                           
  1216                           ;newmain.c: 523:                 if(RA1 == 1){
  1217  06E2  0020               	movlb	0	; select bank0
  1218  06E3  1C8C               	btfss	12,1	;volatile
  1219  06E4  2EE6               	goto	u1881
  1220  06E5  2EE7               	goto	u1880
  1221  06E6                     u1881:
  1222  06E6  2EE8               	goto	l2217
  1223  06E7                     u1880:
  1224  06E7  2E38               	goto	l272
  1225  06E8                     l2217:
  1226                           
  1227                           ;newmain.c: 526:                 dynam(0,(0x20|0x08|0x40|0x01|0x02|0x04),0,0);
  1228  06E8  3000               	movlw	0
  1229  06E9  00F0               	movwf	dynam@dig1data
  1230  06EA  00F1               	movwf	dynam@dig1data+1
  1231  06EB  306F               	movlw	111
  1232  06EC  00F2               	movwf	dynam@dig2data
  1233  06ED  3000               	movlw	0
  1234  06EE  00F3               	movwf	dynam@dig2data+1
  1235  06EF  3000               	movlw	0
  1236  06F0  00F4               	movwf	dynam@smdata
  1237  06F1  00F5               	movwf	dynam@smdata+1
  1238  06F2  3000               	movlw	0
  1239  06F3  00F6               	movwf	dynam@tr
  1240  06F4  00F7               	movwf	dynam@tr+1
  1241  06F5  3184  24A3  3186   	fcall	_dynam
  1242  06F8  2E38               	goto	l272
  1243  06F9                     l273:	
  1244                           ;newmain.c: 535:         else{
  1245                           
  1246                           
  1247                           ;newmain.c: 537:             if(RA1 == 1){
  1248  06F9  1C8C               	btfss	12,1	;volatile
  1249  06FA  2EFC               	goto	u1891
  1250  06FB  2EFD               	goto	u1890
  1251  06FC                     u1891:
  1252  06FC  2F0F               	goto	l2221
  1253  06FD                     u1890:
  1254  06FD                     l2219:
  1255                           
  1256                           ;newmain.c: 539:                 dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1257  06FD  305E               	movlw	94
  1258  06FE  00F0               	movwf	dynam@dig1data
  1259  06FF  3000               	movlw	0
  1260  0700  00F1               	movwf	dynam@dig1data+1
  1261  0701  3054               	movlw	84
  1262  0702  00F2               	movwf	dynam@dig2data
  1263  0703  3000               	movlw	0
  1264  0704  00F3               	movwf	dynam@dig2data+1
  1265  0705  3000               	movlw	0
  1266  0706  00F4               	movwf	dynam@smdata
  1267  0707  00F5               	movwf	dynam@smdata+1
  1268  0708  3000               	movlw	0
  1269  0709  00F6               	movwf	dynam@tr
  1270  070A  00F7               	movwf	dynam@tr+1
  1271  070B  3184  24A3  3186   	fcall	_dynam
  1272                           
  1273                           ;newmain.c: 542:             }else{
  1274  070E  2E38               	goto	l272
  1275  070F                     l2221:
  1276                           
  1277                           ;newmain.c: 543:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1278  070F  3015               	movlw	21
  1279  0710  00FB               	movwf	??_main+1
  1280  0711  304B               	movlw	75
  1281  0712  00FA               	movwf	??_main
  1282  0713  30BE               	movlw	190
  1283  0714                     u2237:
  1284  0714  0B89               	decfsz	9,f
  1285  0715  2F14               	goto	u2237
  1286  0716  0BFA               	decfsz	??_main,f
  1287  0717  2F14               	goto	u2237
  1288  0718  0BFB               	decfsz	??_main+1,f
  1289  0719  2F14               	goto	u2237
  1290  071A  3200               	nop2
  1291  071B                     l2223:
  1292                           
  1293                           ;newmain.c: 544:                 if(RA1 == 1){
  1294  071B  0020               	movlb	0	; select bank0
  1295  071C  1C8C               	btfss	12,1	;volatile
  1296  071D  2F1F               	goto	u1901
  1297  071E  2F20               	goto	u1900
  1298  071F                     u1901:
  1299  071F  2F24               	goto	l2227
  1300  0720                     u1900:
  1301  0720                     l2225:
  1302                           
  1303                           ;newmain.c: 545:                     clear();
  1304  0720  3183  2386  3186   	fcall	_clear
  1305                           
  1306                           ;newmain.c: 546:                     continue;
  1307  0723  2E38               	goto	l272
  1308  0724                     l2227:
  1309                           
  1310                           ;newmain.c: 548:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20|0x40),0,0);
  1311  0724  3000               	movlw	0
  1312  0725  00F0               	movwf	dynam@dig1data
  1313  0726  00F1               	movwf	dynam@dig1data+1
  1314  0727  307F               	movlw	127
  1315  0728  00F2               	movwf	dynam@dig2data
  1316  0729  3000               	movlw	0
  1317  072A  00F3               	movwf	dynam@dig2data+1
  1318  072B  3000               	movlw	0
  1319  072C  00F4               	movwf	dynam@smdata
  1320  072D  00F5               	movwf	dynam@smdata+1
  1321  072E  3000               	movlw	0
  1322  072F  00F6               	movwf	dynam@tr
  1323  0730  00F7               	movwf	dynam@tr+1
  1324  0731  3184  24A3  3186   	fcall	_dynam
  1325  0734                     l2229:
  1326                           
  1327                           ;newmain.c: 550:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1328  0734  3015               	movlw	21
  1329  0735  00FB               	movwf	??_main+1
  1330  0736  304B               	movlw	75
  1331  0737  00FA               	movwf	??_main
  1332  0738  30BE               	movlw	190
  1333  0739                     u2247:
  1334  0739  0B89               	decfsz	9,f
  1335  073A  2F39               	goto	u2247
  1336  073B  0BFA               	decfsz	??_main,f
  1337  073C  2F39               	goto	u2247
  1338  073D  0BFB               	decfsz	??_main+1,f
  1339  073E  2F39               	goto	u2247
  1340  073F  3200               	nop2
  1341  0740                     l2231:
  1342                           
  1343                           ;newmain.c: 551:                 if(RA1 == 1){
  1344  0740  0020               	movlb	0	; select bank0
  1345  0741  1C8C               	btfss	12,1	;volatile
  1346  0742  2F44               	goto	u1911
  1347  0743  2F45               	goto	u1910
  1348  0744                     u1911:
  1349  0744  2F46               	goto	l2235
  1350  0745                     u1910:
  1351  0745  2F20               	goto	l2225
  1352  0746                     l2235:
  1353                           
  1354                           ;newmain.c: 555:                 dynam(0,(0x20|0x10|0x08|0x04|0x01|0x40),0,0);
  1355  0746  3000               	movlw	0
  1356  0747  00F0               	movwf	dynam@dig1data
  1357  0748  00F1               	movwf	dynam@dig1data+1
  1358  0749  307D               	movlw	125
  1359  074A  00F2               	movwf	dynam@dig2data
  1360  074B  3000               	movlw	0
  1361  074C  00F3               	movwf	dynam@dig2data+1
  1362  074D  3000               	movlw	0
  1363  074E  00F4               	movwf	dynam@smdata
  1364  074F  00F5               	movwf	dynam@smdata+1
  1365  0750  3000               	movlw	0
  1366  0751  00F6               	movwf	dynam@tr
  1367  0752  00F7               	movwf	dynam@tr+1
  1368  0753  3184  24A3  3186   	fcall	_dynam
  1369  0756                     l2237:
  1370                           
  1371                           ;newmain.c: 557:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1372  0756  3015               	movlw	21
  1373  0757  00FB               	movwf	??_main+1
  1374  0758  304B               	movlw	75
  1375  0759  00FA               	movwf	??_main
  1376  075A  30BE               	movlw	190
  1377  075B                     u2257:
  1378  075B  0B89               	decfsz	9,f
  1379  075C  2F5B               	goto	u2257
  1380  075D  0BFA               	decfsz	??_main,f
  1381  075E  2F5B               	goto	u2257
  1382  075F  0BFB               	decfsz	??_main+1,f
  1383  0760  2F5B               	goto	u2257
  1384  0761  3200               	nop2
  1385  0762                     l2239:
  1386                           
  1387                           ;newmain.c: 558:                 if(RA1 == 1){
  1388  0762  0020               	movlb	0	; select bank0
  1389  0763  1C8C               	btfss	12,1	;volatile
  1390  0764  2F66               	goto	u1921
  1391  0765  2F67               	goto	u1920
  1392  0766                     u1921:
  1393  0766  2F68               	goto	l2243
  1394  0767                     u1920:
  1395  0767  2F20               	goto	l2225
  1396  0768                     l2243:
  1397                           
  1398                           ;newmain.c: 562:                 dynam(0,(0x02|0x04|0x20|0x40),0,0);
  1399  0768  3000               	movlw	0
  1400  0769  00F0               	movwf	dynam@dig1data
  1401  076A  00F1               	movwf	dynam@dig1data+1
  1402  076B  3066               	movlw	102
  1403  076C  00F2               	movwf	dynam@dig2data
  1404  076D  3000               	movlw	0
  1405  076E  00F3               	movwf	dynam@dig2data+1
  1406  076F  3000               	movlw	0
  1407  0770  00F4               	movwf	dynam@smdata
  1408  0771  00F5               	movwf	dynam@smdata+1
  1409  0772  3000               	movlw	0
  1410  0773  00F6               	movwf	dynam@tr
  1411  0774  00F7               	movwf	dynam@tr+1
  1412  0775  3184  24A3  3186   	fcall	_dynam
  1413  0778                     l2245:
  1414                           
  1415                           ;newmain.c: 564:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1416  0778  3015               	movlw	21
  1417  0779  00FB               	movwf	??_main+1
  1418  077A  304B               	movlw	75
  1419  077B  00FA               	movwf	??_main
  1420  077C  30BE               	movlw	190
  1421  077D                     u2267:
  1422  077D  0B89               	decfsz	9,f
  1423  077E  2F7D               	goto	u2267
  1424  077F  0BFA               	decfsz	??_main,f
  1425  0780  2F7D               	goto	u2267
  1426  0781  0BFB               	decfsz	??_main+1,f
  1427  0782  2F7D               	goto	u2267
  1428  0783  3200               	nop2
  1429  0784                     l2247:
  1430                           
  1431                           ;newmain.c: 565:                 if(RA1 == 1){
  1432  0784  0020               	movlb	0	; select bank0
  1433  0785  1C8C               	btfss	12,1	;volatile
  1434  0786  2F88               	goto	u1931
  1435  0787  2F89               	goto	u1930
  1436  0788                     u1931:
  1437  0788  2F8A               	goto	l2251
  1438  0789                     u1930:
  1439  0789  2F20               	goto	l2225
  1440  078A                     l2251:
  1441                           
  1442                           ;newmain.c: 569:                 dynam(0,(0x01|0x02|0x08|0x40|0x10),0,0);
  1443  078A  3000               	movlw	0
  1444  078B  00F0               	movwf	dynam@dig1data
  1445  078C  00F1               	movwf	dynam@dig1data+1
  1446  078D  305B               	movlw	91
  1447  078E  00F2               	movwf	dynam@dig2data
  1448  078F  3000               	movlw	0
  1449  0790  00F3               	movwf	dynam@dig2data+1
  1450  0791  3000               	movlw	0
  1451  0792  00F4               	movwf	dynam@smdata
  1452  0793  00F5               	movwf	dynam@smdata+1
  1453  0794  3000               	movlw	0
  1454  0795  00F6               	movwf	dynam@tr
  1455  0796  00F7               	movwf	dynam@tr+1
  1456  0797  3184  24A3  3186   	fcall	_dynam
  1457  079A                     l2253:
  1458                           
  1459                           ;newmain.c: 571:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1460  079A  3015               	movlw	21
  1461  079B  00FB               	movwf	??_main+1
  1462  079C  304B               	movlw	75
  1463  079D  00FA               	movwf	??_main
  1464  079E  30BE               	movlw	190
  1465  079F                     u2277:
  1466  079F  0B89               	decfsz	9,f
  1467  07A0  2F9F               	goto	u2277
  1468  07A1  0BFA               	decfsz	??_main,f
  1469  07A2  2F9F               	goto	u2277
  1470  07A3  0BFB               	decfsz	??_main+1,f
  1471  07A4  2F9F               	goto	u2277
  1472  07A5  3200               	nop2
  1473  07A6                     l2255:
  1474                           
  1475                           ;newmain.c: 572:                 if(RA1 == 1){
  1476  07A6  0020               	movlb	0	; select bank0
  1477  07A7  1C8C               	btfss	12,1	;volatile
  1478  07A8  2FAA               	goto	u1941
  1479  07A9  2FAB               	goto	u1940
  1480  07AA                     u1941:
  1481  07AA  2FAC               	goto	l2259
  1482  07AB                     u1940:
  1483  07AB  2F20               	goto	l2225
  1484  07AC                     l2259:
  1485                           
  1486                           ;newmain.c: 576:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1487  07AC  3000               	movlw	0
  1488  07AD  00F0               	movwf	dynam@dig1data
  1489  07AE  00F1               	movwf	dynam@dig1data+1
  1490  07AF  303F               	movlw	63
  1491  07B0  00F2               	movwf	dynam@dig2data
  1492  07B1  3000               	movlw	0
  1493  07B2  00F3               	movwf	dynam@dig2data+1
  1494  07B3  3000               	movlw	0
  1495  07B4  00F4               	movwf	dynam@smdata
  1496  07B5  00F5               	movwf	dynam@smdata+1
  1497  07B6  3000               	movlw	0
  1498  07B7  00F6               	movwf	dynam@tr
  1499  07B8  00F7               	movwf	dynam@tr+1
  1500  07B9  3184  24A3  3186   	fcall	_dynam
  1501                           
  1502                           ;newmain.c: 578:                 waitSEG((0x01|0x02|0x08|0x40|0x10),(0x01|0x02|0x04|0x20
      +                          ),1000);
  1503  07BC  305B               	movlw	91
  1504  07BD  0020               	movlb	0	; select bank0
  1505  07BE  00DA               	movwf	waitSEG@seg1
  1506  07BF  3000               	movlw	0
  1507  07C0  00DB               	movwf	waitSEG@seg1+1
  1508  07C1  3027               	movlw	39
  1509  07C2  00DC               	movwf	waitSEG@seg2
  1510  07C3  3000               	movlw	0
  1511  07C4  00DD               	movwf	waitSEG@seg2+1
  1512  07C5  30E8               	movlw	232
  1513  07C6  00DE               	movwf	waitSEG@wt
  1514  07C7  3003               	movlw	3
