

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 18:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   850 ;;		_zenoff
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  061D                     _main:
   859  061D                     l2068:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;newmain.c: 453:     OSCCON=0x7A;
   865  061D  307A               	movlw	122
   866  061E  0021               	movlb	1	; select bank1
   867  061F  0099               	movwf	25	;volatile
   868  0620                     l2070:
   869                           
   870                           ;newmain.c: 455:     portinit();
   871  0620  3183  23E1  3186   	fcall	_portinit
   872                           
   873                           ;newmain.c: 457:     zenoff();
   874  0623  3183  23D8  3186   	fcall	_zenoff
   875  0626                     l2072:
   876  0626                     l2074:
   877  0626                     l2076:
   878  0626                     l2078:
   879  0626                     l2080:
   880  0626                     l258:	
   881                           ;newmain.c: 462:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   882                           
   883  0626  0020               	movlb	0	; select bank0
   884  0627  1C0C               	btfss	12,0	;volatile
   885  0628  2E2A               	goto	u1591
   886  0629  2E2B               	goto	u1590
   887  062A                     u1591:
   888  062A  2E26               	goto	l258
   889  062B                     u1590:
   890  062B                     l2082:
   891  062B  1C8C               	btfss	12,1	;volatile
   892  062C  2E2E               	goto	u1601
   893  062D  2E2F               	goto	u1600
   894  062E                     u1601:
   895  062E  2E26               	goto	l258
   896  062F                     u1600:
   897  062F                     l2084:
   898  062F  1D0C               	btfss	12,2	;volatile
   899  0630  2E32               	goto	u1611
   900  0631  2E33               	goto	u1610
   901  0632                     u1611:
   902  0632  2E26               	goto	l258
   903  0633                     u1610:
   904  0633                     l260:
   905                           
   906                           ;newmain.c: 465:     RC0=RC2=RC1=1;
   907  0633  148E               	bsf	14,1	;volatile
   908  0634  188E               	btfsc	14,1	;volatile
   909  0635  2E37               	goto	u1621
   910  0636  2E3A               	goto	u1620
   911  0637                     u1621:
   912  0637  0020               	movlb	0	; select bank0
   913  0638  150E               	bsf	14,2	;volatile
   914  0639  2E3C               	goto	u1634
   915  063A                     u1620:
   916  063A  0020               	movlb	0	; select bank0
   917  063B  110E               	bcf	14,2	;volatile
   918  063C                     u1634:
   919  063C  190E               	btfsc	14,2	;volatile
   920  063D  2E3F               	goto	u1631
   921  063E  2E42               	goto	u1630
   922  063F                     u1631:
   923  063F  0020               	movlb	0	; select bank0
   924  0640  140E               	bsf	14,0	;volatile
   925  0641  2E44               	goto	u1644
   926  0642                     u1630:
   927  0642  0020               	movlb	0	; select bank0
   928  0643  100E               	bcf	14,0	;volatile
   929  0644                     u1644:
   930  0644                     l261:	
   931                           ;newmain.c: 469:     while(1){
   932                           
   933                           
   934                           ;newmain.c: 470:         if(RA0 == 0){
   935  0644  180C               	btfsc	12,0	;volatile
   936  0645  2E47               	goto	u1651
   937  0646  2E48               	goto	u1650
   938  0647                     u1651:
   939  0647  2E44               	goto	l261
   940  0648                     u1650:
   941  0648                     l265:	
   942                           ;newmain.c: 475:     while(1){
   943                           
   944                           
   945                           ;newmain.c: 477:         if(RA0==0){
   946  0648  0020               	movlb	0	; select bank0
   947  0649  180C               	btfsc	12,0	;volatile
   948  064A  2E4C               	goto	u1661
   949  064B  2E4D               	goto	u1660
   950  064C                     u1661:
   951  064C  2F09               	goto	l266
   952  064D                     u1660:
   953  064D                     l2088:
   954                           
   955                           ;newmain.c: 479:             if(RA1==1){
   956  064D  1C8C               	btfss	12,1	;volatile
   957  064E  2E50               	goto	u1671
   958  064F  2E51               	goto	u1670
   959  0650                     u1671:
   960  0650  2E63               	goto	l2092
   961  0651                     u1670:
   962  0651                     l2090:
   963                           
   964                           ;newmain.c: 480:                 dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0
      +                          x40),0,0);
   965  0651  303E               	movlw	62
   966  0652  00F0               	movwf	dynam@dig1data
   967  0653  3000               	movlw	0
   968  0654  00F1               	movwf	dynam@dig1data+1
   969  0655  3073               	movlw	115
   970  0656  00F2               	movwf	dynam@dig2data
   971  0657  3000               	movlw	0
   972  0658  00F3               	movwf	dynam@dig2data+1
   973  0659  3000               	movlw	0
   974  065A  00F4               	movwf	dynam@smdata
   975  065B  00F5               	movwf	dynam@smdata+1
   976  065C  3000               	movlw	0
   977  065D  00F6               	movwf	dynam@tr
   978  065E  00F7               	movwf	dynam@tr+1
   979  065F  3184  24B3  3186   	fcall	_dynam
   980                           
   981                           ;newmain.c: 483:             }else{
   982  0662  2E48               	goto	l265
   983  0663                     l2092:
   984                           
   985                           ;newmain.c: 486:                 _delay((unsigned long)((500)*(16000000/4000UL)));
   986  0663  300B               	movlw	11
   987  0664  00FB               	movwf	??_main+1
   988  0665  3026               	movlw	38
   989  0666  00FA               	movwf	??_main
   990  0667  305E               	movlw	94
   991  0668                     u2027:
   992  0668  0B89               	decfsz	9,f
   993  0669  2E68               	goto	u2027
   994  066A  0BFA               	decfsz	??_main,f
   995  066B  2E68               	goto	u2027
   996  066C  0BFB               	decfsz	??_main+1,f
   997  066D  2E68               	goto	u2027
   998  066E                     l2094:
   999                           
  1000                           ;newmain.c: 487:                 if(RA1 == 1){
  1001  066E  0020               	movlb	0	; select bank0
  1002  066F  1C8C               	btfss	12,1	;volatile
  1003  0670  2E72               	goto	u1681
  1004  0671  2E73               	goto	u1680
  1005  0672                     u1681:
  1006  0672  2E74               	goto	l2098
  1007  0673                     u1680:
  1008  0673  2E48               	goto	l265
  1009  0674                     l2098:
  1010                           
  1011                           ;newmain.c: 490:                 dynam(0,(0x02|0x04),0,0);
  1012  0674  3000               	movlw	0
  1013  0675  00F0               	movwf	dynam@dig1data
  1014  0676  00F1               	movwf	dynam@dig1data+1
  1015  0677  3006               	movlw	6
  1016  0678  00F2               	movwf	dynam@dig2data
  1017  0679  3000               	movlw	0
  1018  067A  00F3               	movwf	dynam@dig2data+1
  1019  067B  3000               	movlw	0
  1020  067C  00F4               	movwf	dynam@smdata
  1021  067D  00F5               	movwf	dynam@smdata+1
  1022  067E  3000               	movlw	0
  1023  067F  00F6               	movwf	dynam@tr
  1024  0680  00F7               	movwf	dynam@tr+1
  1025  0681  3184  24B3  3186   	fcall	_dynam
  1026  0684                     l2100:
  1027                           
  1028                           ;newmain.c: 492:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1029  0684  300B               	movlw	11
  1030  0685  00FB               	movwf	??_main+1
  1031  0686  3026               	movlw	38
  1032  0687  00FA               	movwf	??_main
  1033  0688  305E               	movlw	94
  1034  0689                     u2037:
  1035  0689  0B89               	decfsz	9,f
  1036  068A  2E89               	goto	u2037
  1037  068B  0BFA               	decfsz	??_main,f
  1038  068C  2E89               	goto	u2037
  1039  068D  0BFB               	decfsz	??_main+1,f
  1040  068E  2E89               	goto	u2037
  1041  068F                     l2102:
  1042                           
  1043                           ;newmain.c: 493:                 if(RA1 == 1){
  1044  068F  0020               	movlb	0	; select bank0
  1045  0690  1C8C               	btfss	12,1	;volatile
  1046  0691  2E93               	goto	u1691
  1047  0692  2E94               	goto	u1690
  1048  0693                     u1691:
  1049  0693  2E95               	goto	l2106
  1050  0694                     u1690:
  1051  0694  2E48               	goto	l265
  1052  0695                     l2106:
  1053                           
  1054                           ;newmain.c: 496:                 dynam(0,(0x40|0x01|0x08|0x02|0x04),0,0);
  1055  0695  3000               	movlw	0
  1056  0696  00F0               	movwf	dynam@dig1data
  1057  0697  00F1               	movwf	dynam@dig1data+1
  1058  0698  304F               	movlw	79
  1059  0699  00F2               	movwf	dynam@dig2data
  1060  069A  3000               	movlw	0
  1061  069B  00F3               	movwf	dynam@dig2data+1
  1062  069C  3000               	movlw	0
  1063  069D  00F4               	movwf	dynam@smdata
  1064  069E  00F5               	movwf	dynam@smdata+1
  1065  069F  3000               	movlw	0
  1066  06A0  00F6               	movwf	dynam@tr
  1067  06A1  00F7               	movwf	dynam@tr+1
  1068  06A2  3184  24B3  3186   	fcall	_dynam
  1069  06A5                     l2108:
  1070                           
  1071                           ;newmain.c: 498:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1072  06A5  300B               	movlw	11
  1073  06A6  00FB               	movwf	??_main+1
  1074  06A7  3026               	movlw	38
  1075  06A8  00FA               	movwf	??_main
  1076  06A9  305E               	movlw	94
  1077  06AA                     u2047:
  1078  06AA  0B89               	decfsz	9,f
  1079  06AB  2EAA               	goto	u2047
  1080  06AC  0BFA               	decfsz	??_main,f
  1081  06AD  2EAA               	goto	u2047
  1082  06AE  0BFB               	decfsz	??_main+1,f
  1083  06AF  2EAA               	goto	u2047
  1084  06B0                     l2110:
  1085                           
  1086                           ;newmain.c: 499:                 if(RA1 == 1){
  1087  06B0  0020               	movlb	0	; select bank0
  1088  06B1  1C8C               	btfss	12,1	;volatile
  1089  06B2  2EB4               	goto	u1701
  1090  06B3  2EB5               	goto	u1700
  1091  06B4                     u1701:
  1092  06B4  2EB6               	goto	l2114
  1093  06B5                     u1700:
  1094  06B5  2E48               	goto	l265
  1095  06B6                     l2114:
  1096                           
  1097                           ;newmain.c: 502:                 dynam(0,(0x20|0x08|0x40|0x01|0x04),0,0);
  1098  06B6  3000               	movlw	0
  1099  06B7  00F0               	movwf	dynam@dig1data
  1100  06B8  00F1               	movwf	dynam@dig1data+1
  1101  06B9  306D               	movlw	109
  1102  06BA  00F2               	movwf	dynam@dig2data
  1103  06BB  3000               	movlw	0
  1104  06BC  00F3               	movwf	dynam@dig2data+1
  1105  06BD  3000               	movlw	0
  1106  06BE  00F4               	movwf	dynam@smdata
  1107  06BF  00F5               	movwf	dynam@smdata+1
  1108  06C0  3000               	movlw	0
  1109  06C1  00F6               	movwf	dynam@tr
  1110  06C2  00F7               	movwf	dynam@tr+1
  1111  06C3  3184  24B3  3186   	fcall	_dynam
  1112  06C6                     l2116:
  1113                           
  1114                           ;newmain.c: 504:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1115  06C6  300B               	movlw	11
  1116  06C7  00FB               	movwf	??_main+1
  1117  06C8  3026               	movlw	38
  1118  06C9  00FA               	movwf	??_main
  1119  06CA  305E               	movlw	94
  1120  06CB                     u2057:
  1121  06CB  0B89               	decfsz	9,f
  1122  06CC  2ECB               	goto	u2057
  1123  06CD  0BFA               	decfsz	??_main,f
  1124  06CE  2ECB               	goto	u2057
  1125  06CF  0BFB               	decfsz	??_main+1,f
  1126  06D0  2ECB               	goto	u2057
  1127  06D1                     l2118:
  1128                           
  1129                           ;newmain.c: 505:                 if(RA1 == 1){
  1130  06D1  0020               	movlb	0	; select bank0
  1131  06D2  1C8C               	btfss	12,1	;volatile
  1132  06D3  2ED5               	goto	u1711
  1133  06D4  2ED6               	goto	u1710
  1134  06D5                     u1711:
  1135  06D5  2ED7               	goto	l2122
  1136  06D6                     u1710:
  1137  06D6  2E48               	goto	l265
  1138  06D7                     l2122:
  1139                           
  1140                           ;newmain.c: 508:                 dynam(0,(0x01|0x02|0x04|0x20),0,0);
  1141  06D7  3000               	movlw	0
  1142  06D8  00F0               	movwf	dynam@dig1data
  1143  06D9  00F1               	movwf	dynam@dig1data+1
  1144  06DA  3027               	movlw	39
  1145  06DB  00F2               	movwf	dynam@dig2data
  1146  06DC  3000               	movlw	0
  1147  06DD  00F3               	movwf	dynam@dig2data+1
  1148  06DE  3000               	movlw	0
  1149  06DF  00F4               	movwf	dynam@smdata
  1150  06E0  00F5               	movwf	dynam@smdata+1
  1151  06E1  3000               	movlw	0
  1152  06E2  00F6               	movwf	dynam@tr
  1153  06E3  00F7               	movwf	dynam@tr+1
  1154  06E4  3184  24B3  3186   	fcall	_dynam
  1155  06E7                     l2124:
  1156                           
  1157                           ;newmain.c: 510:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1158  06E7  300B               	movlw	11
  1159  06E8  00FB               	movwf	??_main+1
  1160  06E9  3026               	movlw	38
  1161  06EA  00FA               	movwf	??_main
  1162  06EB  305E               	movlw	94
  1163  06EC                     u2067:
  1164  06EC  0B89               	decfsz	9,f
  1165  06ED  2EEC               	goto	u2067
  1166  06EE  0BFA               	decfsz	??_main,f
  1167  06EF  2EEC               	goto	u2067
  1168  06F0  0BFB               	decfsz	??_main+1,f
  1169  06F1  2EEC               	goto	u2067
  1170  06F2                     l2126:
  1171                           
  1172                           ;newmain.c: 511:                 if(RA1 == 1){
  1173  06F2  0020               	movlb	0	; select bank0
  1174  06F3  1C8C               	btfss	12,1	;volatile
  1175  06F4  2EF6               	goto	u1721
  1176  06F5  2EF7               	goto	u1720
  1177  06F6                     u1721:
  1178  06F6  2EF8               	goto	l2130
  1179  06F7                     u1720:
  1180  06F7  2E48               	goto	l265
  1181  06F8                     l2130:
  1182                           
  1183                           ;newmain.c: 514:                 dynam(0,(0x20|0x08|0x40|0x01|0x02|0x04),0,0);
  1184  06F8  3000               	movlw	0
  1185  06F9  00F0               	movwf	dynam@dig1data
  1186  06FA  00F1               	movwf	dynam@dig1data+1
  1187  06FB  306F               	movlw	111
  1188  06FC  00F2               	movwf	dynam@dig2data
  1189  06FD  3000               	movlw	0
  1190  06FE  00F3               	movwf	dynam@dig2data+1
  1191  06FF  3000               	movlw	0
  1192  0700  00F4               	movwf	dynam@smdata
  1193  0701  00F5               	movwf	dynam@smdata+1
  1194  0702  3000               	movlw	0
  1195  0703  00F6               	movwf	dynam@tr
  1196  0704  00F7               	movwf	dynam@tr+1
  1197  0705  3184  24B3  3186   	fcall	_dynam
  1198  0708  2E48               	goto	l265
  1199  0709                     l266:	
  1200                           ;newmain.c: 521:         else{
  1201                           
  1202                           
  1203                           ;newmain.c: 523:             if(RA1 == 1){
  1204  0709  1C8C               	btfss	12,1	;volatile
  1205  070A  2F0C               	goto	u1731
  1206  070B  2F0D               	goto	u1730
  1207  070C                     u1731:
  1208  070C  2F1F               	goto	l2134
  1209  070D                     u1730:
  1210  070D                     l2132:
  1211                           
  1212                           ;newmain.c: 525:                 dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1213  070D  305E               	movlw	94
  1214  070E  00F0               	movwf	dynam@dig1data
  1215  070F  3000               	movlw	0
  1216  0710  00F1               	movwf	dynam@dig1data+1
  1217  0711  3054               	movlw	84
  1218  0712  00F2               	movwf	dynam@dig2data
  1219  0713  3000               	movlw	0
  1220  0714  00F3               	movwf	dynam@dig2data+1
  1221  0715  3000               	movlw	0
  1222  0716  00F4               	movwf	dynam@smdata
  1223  0717  00F5               	movwf	dynam@smdata+1
  1224  0718  3000               	movlw	0
  1225  0719  00F6               	movwf	dynam@tr
  1226  071A  00F7               	movwf	dynam@tr+1
  1227  071B  3184  24B3  3186   	fcall	_dynam
  1228                           
  1229                           ;newmain.c: 528:             }else{
  1230  071E  2E48               	goto	l265
  1231  071F                     l2134:
  1232                           
  1233                           ;newmain.c: 529:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1234  071F  3015               	movlw	21
  1235  0720  00FB               	movwf	??_main+1
  1236  0721  304B               	movlw	75
  1237  0722  00FA               	movwf	??_main
  1238  0723  30BE               	movlw	190
  1239  0724                     u2077:
  1240  0724  0B89               	decfsz	9,f
  1241  0725  2F24               	goto	u2077
  1242  0726  0BFA               	decfsz	??_main,f
  1243  0727  2F24               	goto	u2077
  1244  0728  0BFB               	decfsz	??_main+1,f
  1245  0729  2F24               	goto	u2077
  1246  072A  3200               	nop2
  1247  072B                     l2136:
  1248                           
  1249                           ;newmain.c: 530:                 if(RA1 == 1){
  1250  072B  0020               	movlb	0	; select bank0
  1251  072C  1C8C               	btfss	12,1	;volatile
  1252  072D  2F2F               	goto	u1741
  1253  072E  2F30               	goto	u1740
  1254  072F                     u1741:
  1255  072F  2F34               	goto	l2140
  1256  0730                     u1740:
  1257  0730                     l2138:
  1258                           
  1259                           ;newmain.c: 531:                     clear();
  1260  0730  3184  2410  3186   	fcall	_clear
  1261                           
  1262                           ;newmain.c: 532:                     continue;
  1263  0733  2E48               	goto	l265
  1264  0734                     l2140:
  1265                           
  1266                           ;newmain.c: 534:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20|0x40),0,0);
  1267  0734  3000               	movlw	0
  1268  0735  00F0               	movwf	dynam@dig1data
  1269  0736  00F1               	movwf	dynam@dig1data+1
  1270  0737  307F               	movlw	127
  1271  0738  00F2               	movwf	dynam@dig2data
  1272  0739  3000               	movlw	0
  1273  073A  00F3               	movwf	dynam@dig2data+1
  1274  073B  3000               	movlw	0
  1275  073C  00F4               	movwf	dynam@smdata
  1276  073D  00F5               	movwf	dynam@smdata+1
  1277  073E  3000               	movlw	0
  1278  073F  00F6               	movwf	dynam@tr
  1279  0740  00F7               	movwf	dynam@tr+1
  1280  0741  3184  24B3  3186   	fcall	_dynam
  1281  0744                     l2142:
  1282                           
  1283                           ;newmain.c: 536:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1284  0744  3015               	movlw	21
  1285  0745  00FB               	movwf	??_main+1
  1286  0746  304B               	movlw	75
  1287  0747  00FA               	movwf	??_main
  1288  0748  30BE               	movlw	190
  1289  0749                     u2087:
  1290  0749  0B89               	decfsz	9,f
  1291  074A  2F49               	goto	u2087
  1292  074B  0BFA               	decfsz	??_main,f
  1293  074C  2F49               	goto	u2087
  1294  074D  0BFB               	decfsz	??_main+1,f
  1295  074E  2F49               	goto	u2087
  1296  074F  3200               	nop2
  1297  0750                     l2144:
  1298                           
  1299                           ;newmain.c: 537:                 if(RA1 == 1){
  1300  0750  0020               	movlb	0	; select bank0
  1301  0751  1C8C               	btfss	12,1	;volatile
  1302  0752  2F54               	goto	u1751
  1303  0753  2F55               	goto	u1750
  1304  0754                     u1751:
  1305  0754  2F56               	goto	l2148
  1306  0755                     u1750:
  1307  0755  2F30               	goto	l2138
  1308  0756                     l2148:
  1309                           
  1310                           ;newmain.c: 541:                 dynam(0,(0x20|0x10|0x08|0x04|0x01|0x40),0,0);
  1311  0756  3000               	movlw	0
  1312  0757  00F0               	movwf	dynam@dig1data
  1313  0758  00F1               	movwf	dynam@dig1data+1
  1314  0759  307D               	movlw	125
  1315  075A  00F2               	movwf	dynam@dig2data
  1316  075B  3000               	movlw	0
  1317  075C  00F3               	movwf	dynam@dig2data+1
  1318  075D  3000               	movlw	0
  1319  075E  00F4               	movwf	dynam@smdata
  1320  075F  00F5               	movwf	dynam@smdata+1
  1321  0760  3000               	movlw	0
  1322  0761  00F6               	movwf	dynam@tr
  1323  0762  00F7               	movwf	dynam@tr+1
  1324  0763  3184  24B3  3186   	fcall	_dynam
  1325  0766                     l2150:
  1326                           
  1327                           ;newmain.c: 543:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1328  0766  3015               	movlw	21
  1329  0767  00FB               	movwf	??_main+1
  1330  0768  304B               	movlw	75
  1331  0769  00FA               	movwf	??_main
  1332  076A  30BE               	movlw	190
  1333  076B                     u2097:
  1334  076B  0B89               	decfsz	9,f
  1335  076C  2F6B               	goto	u2097
  1336  076D  0BFA               	decfsz	??_main,f
  1337  076E  2F6B               	goto	u2097
  1338  076F  0BFB               	decfsz	??_main+1,f
  1339  0770  2F6B               	goto	u2097
  1340  0771  3200               	nop2
  1341  0772                     l2152:
  1342                           
  1343                           ;newmain.c: 544:                 if(RA1 == 1){
  1344  0772  0020               	movlb	0	; select bank0
  1345  0773  1C8C               	btfss	12,1	;volatile
  1346  0774  2F76               	goto	u1761
  1347  0775  2F77               	goto	u1760
  1348  0776                     u1761:
  1349  0776  2F78               	goto	l2156
  1350  0777                     u1760:
  1351  0777  2F30               	goto	l2138
  1352  0778                     l2156:
  1353                           
  1354                           ;newmain.c: 548:                 dynam(0,(0x02|0x04|0x20|0x40),0,0);
  1355  0778  3000               	movlw	0
  1356  0779  00F0               	movwf	dynam@dig1data
  1357  077A  00F1               	movwf	dynam@dig1data+1
  1358  077B  3066               	movlw	102
  1359  077C  00F2               	movwf	dynam@dig2data
  1360  077D  3000               	movlw	0
  1361  077E  00F3               	movwf	dynam@dig2data+1
  1362  077F  3000               	movlw	0
  1363  0780  00F4               	movwf	dynam@smdata
  1364  0781  00F5               	movwf	dynam@smdata+1
  1365  0782  3000               	movlw	0
  1366  0783  00F6               	movwf	dynam@tr
  1367  0784  00F7               	movwf	dynam@tr+1
  1368  0785  3184  24B3  3186   	fcall	_dynam
  1369  0788                     l2158:
  1370                           
  1371                           ;newmain.c: 550:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1372  0788  3015               	movlw	21
  1373  0789  00FB               	movwf	??_main+1
  1374  078A  304B               	movlw	75
  1375  078B  00FA               	movwf	??_main
  1376  078C  30BE               	movlw	190
  1377  078D                     u2107:
  1378  078D  0B89               	decfsz	9,f
  1379  078E  2F8D               	goto	u2107
  1380  078F  0BFA               	decfsz	??_main,f
  1381  0790  2F8D               	goto	u2107
  1382  0791  0BFB               	decfsz	??_main+1,f
  1383  0792  2F8D               	goto	u2107
  1384  0793  3200               	nop2
  1385  0794                     l2160:
  1386                           
  1387                           ;newmain.c: 551:                 if(RA1 == 1){
  1388  0794  0020               	movlb	0	; select bank0
  1389  0795  1C8C               	btfss	12,1	;volatile
  1390  0796  2F98               	goto	u1771
  1391  0797  2F99               	goto	u1770
  1392  0798                     u1771:
  1393  0798  2F9A               	goto	l2164
  1394  0799                     u1770:
  1395  0799  2F30               	goto	l2138
  1396  079A                     l2164:
  1397                           
  1398                           ;newmain.c: 555:                 dynam(0,(0x01|0x02|0x08|0x40|0x10),0,0);
  1399  079A  3000               	movlw	0
  1400  079B  00F0               	movwf	dynam@dig1data
  1401  079C  00F1               	movwf	dynam@dig1data+1
  1402  079D  305B               	movlw	91
  1403  079E  00F2               	movwf	dynam@dig2data
  1404  079F  3000               	movlw	0
  1405  07A0  00F3               	movwf	dynam@dig2data+1
  1406  07A1  3000               	movlw	0
  1407  07A2  00F4               	movwf	dynam@smdata
  1408  07A3  00F5               	movwf	dynam@smdata+1
  1409  07A4  3000               	movlw	0
  1410  07A5  00F6               	movwf	dynam@tr
  1411  07A6  00F7               	movwf	dynam@tr+1
  1412  07A7  3184  24B3  3186   	fcall	_dynam
  1413  07AA                     l2166:
  1414                           
  1415                           ;newmain.c: 557:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1416  07AA  3015               	movlw	21
  1417  07AB  00FB               	movwf	??_main+1
  1418  07AC  304B               	movlw	75
  1419  07AD  00FA               	movwf	??_main
  1420  07AE  30BE               	movlw	190
  1421  07AF                     u2117:
  1422  07AF  0B89               	decfsz	9,f
  1423  07B0  2FAF               	goto	u2117
  1424  07B1  0BFA               	decfsz	??_main,f
  1425  07B2  2FAF               	goto	u2117
  1426  07B3  0BFB               	decfsz	??_main+1,f
  1427  07B4  2FAF               	goto	u2117
  1428  07B5  3200               	nop2
  1429  07B6                     l2168:
  1430                           
  1431                           ;newmain.c: 558:                 if(RA1 == 1){
  1432  07B6  0020               	movlb	0	; select bank0
  1433  07B7  1C8C               	btfss	12,1	;volatile
  1434  07B8  2FBA               	goto	u1781
  1435  07B9  2FBB               	goto	u1780
  1436  07BA                     u1781:
  1437  07BA  2FBC               	goto	l2172
  1438  07BB                     u1780:
  1439  07BB  2F30               	goto	l2138
  1440  07BC                     l2172:
  1441                           
  1442                           ;newmain.c: 562:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1443  07BC  3000               	movlw	0
  1444  07BD  00F0               	movwf	dynam@dig1data
  1445  07BE  00F1               	movwf	dynam@dig1data+1
  1446  07BF  303F               	movlw	63
  1447  07C0  00F2               	movwf	dynam@dig2data
  1448  07C1  3000               	movlw	0
  1449  07C2  00F3               	movwf	dynam@dig2data+1
  1450  07C3  3000               	movlw	0
  1451  07C4  00F4               	movwf	dynam@smdata
  1452  07C5  00F5               	movwf	dynam@smdata+1
  1453  07C6  3000               	movlw	0
  1454  07C7  00F6               	movwf	dynam@tr
  1455  07C8  00F7               	movwf	dynam@tr+1
  1456  07C9  3184  24B3  3186   	fcall	_dynam
  1457  07CC  2E48               	goto	l265
  1458  07CD  3180  2802         	ljmp	start
  1459  07CF                     __end_of_main:
  1460                           
  1461                           	psect	text1
  1462  03D8                     __ptext1:	
  1463 ;; *************** function _zenoff *****************
  1464 ;; Defined at:
  1465 ;;		line 194 in file "newmain.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		status,2
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _zenoff
  1494  03D8                     _zenoff:
  1495  03D8                     l1772:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _zenoff: [status,2]
  1498                           
  1499                           
  1500                           ;newmain.c: 196:     RC0=1;
  1501  03D8  0020               	movlb	0	; select bank0
  1502  03D9  140E               	bsf	14,0	;volatile
  1503                           
  1504                           ;newmain.c: 197:     RC1=1;
  1505  03DA  148E               	bsf	14,1	;volatile
  1506                           
  1507                           ;newmain.c: 198:     RC2=1;
  1508  03DB  150E               	bsf	14,2	;volatile
  1509  03DC                     l1774:
  1510                           
  1511                           ;newmain.c: 199:     PORTB=0x00;
  1512  03DC  018D               	clrf	13	;volatile
  1513  03DD                     l1776:
