

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 17:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   849                           
   850                           ;psect for function _main
   851  0563                     _main:
   852  0563                     l1998:	
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   855                           
   856                           
   857                           ;newmain.c: 442:     OSCCON=0x7A;
   858  0563  307A               	movlw	122
   859  0564  0021               	movlb	1	; select bank1
   860  0565  0099               	movwf	25	;volatile
   861  0566                     l2000:
   862                           
   863                           ;newmain.c: 444:     portinit();
   864  0566  3184  24B4  3185   	fcall	_portinit
   865                           
   866                           ;newmain.c: 446:     zenoff();
   867  0569  3184  24AB  3185   	fcall	_zenoff
   868  056C                     l2002:
   869  056C                     l2004:
   870  056C                     l2006:
   871  056C                     l2008:
   872  056C                     l2010:
   873  056C                     l251:	
   874                           ;newmain.c: 451:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   875                           
   876  056C  0020               	movlb	0	; select bank0
   877  056D  1C0C               	btfss	12,0	;volatile
   878  056E  2D70               	goto	u1511
   879  056F  2D71               	goto	u1510
   880  0570                     u1511:
   881  0570  2D6C               	goto	l251
   882  0571                     u1510:
   883  0571                     l2012:
   884  0571  1C8C               	btfss	12,1	;volatile
   885  0572  2D74               	goto	u1521
   886  0573  2D75               	goto	u1520
   887  0574                     u1521:
   888  0574  2D6C               	goto	l251
   889  0575                     u1520:
   890  0575                     l2014:
   891  0575  1D0C               	btfss	12,2	;volatile
   892  0576  2D78               	goto	u1531
   893  0577  2D79               	goto	u1530
   894  0578                     u1531:
   895  0578  2D6C               	goto	l251
   896  0579                     u1530:
   897  0579                     l253:
   898                           
   899                           ;newmain.c: 454:     RC0=RC2=RC1=1;
   900  0579  148E               	bsf	14,1	;volatile
   901  057A  188E               	btfsc	14,1	;volatile
   902  057B  2D7D               	goto	u1541
   903  057C  2D80               	goto	u1540
   904  057D                     u1541:
   905  057D  0020               	movlb	0	; select bank0
   906  057E  150E               	bsf	14,2	;volatile
   907  057F  2D82               	goto	u1554
   908  0580                     u1540:
   909  0580  0020               	movlb	0	; select bank0
   910  0581  110E               	bcf	14,2	;volatile
   911  0582                     u1554:
   912  0582  190E               	btfsc	14,2	;volatile
   913  0583  2D85               	goto	u1551
   914  0584  2D88               	goto	u1550
   915  0585                     u1551:
   916  0585  0020               	movlb	0	; select bank0
   917  0586  140E               	bsf	14,0	;volatile
   918  0587  2D8A               	goto	u1564
   919  0588                     u1550:
   920  0588  0020               	movlb	0	; select bank0
   921  0589  100E               	bcf	14,0	;volatile
   922  058A                     u1564:
   923  058A                     l254:	
   924                           ;newmain.c: 457:     while(1){
   925                           
   926                           
   927                           ;newmain.c: 458:         if(RA0 == 0){
   928  058A  180C               	btfsc	12,0	;volatile
   929  058B  2D8D               	goto	u1571
   930  058C  2D8E               	goto	u1570
   931  058D                     u1571:
   932  058D  2D8A               	goto	l254
   933  058E                     u1570:
   934  058E                     l258:	
   935                           ;newmain.c: 462:     while(1){
   936                           
   937                           
   938                           ;newmain.c: 463:         if(RA0==0){
   939  058E  0020               	movlb	0	; select bank0
   940  058F  180C               	btfsc	12,0	;volatile
   941  0590  2D92               	goto	u1581
   942  0591  2D93               	goto	u1580
   943  0592                     u1581:
   944  0592  2E4F               	goto	l2062
   945  0593                     u1580:
   946  0593                     l2018:
   947                           
   948                           ;newmain.c: 464:             if(RA1){
   949  0593  1C8C               	btfss	12,1	;volatile
   950  0594  2D96               	goto	u1591
   951  0595  2D97               	goto	u1590
   952  0596                     u1591:
   953  0596  2DA9               	goto	l2022
   954  0597                     u1590:
   955  0597                     l2020:
   956                           
   957                           ;newmain.c: 465:                 dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0
      +                          x40),0,0);
   958  0597  303E               	movlw	62
   959  0598  00F0               	movwf	dynam@dig1data
   960  0599  3000               	movlw	0
   961  059A  00F1               	movwf	dynam@dig1data+1
   962  059B  3073               	movlw	115
   963  059C  00F2               	movwf	dynam@dig2data
   964  059D  3000               	movlw	0
   965  059E  00F3               	movwf	dynam@dig2data+1
   966  059F  3000               	movlw	0
   967  05A0  00F4               	movwf	dynam@smdata
   968  05A1  00F5               	movwf	dynam@smdata+1
   969  05A2  3000               	movlw	0
   970  05A3  00F6               	movwf	dynam@tr
   971  05A4  00F7               	movwf	dynam@tr+1
   972  05A5  3186  2663  3185   	fcall	_dynam
   973                           
   974                           ;newmain.c: 466:             }else{
   975  05A8  2D8E               	goto	l258
   976  05A9                     l2022:
   977                           
   978                           ;newmain.c: 468:                 _delay((unsigned long)((500)*(16000000/4000UL)));
   979  05A9  300B               	movlw	11
   980  05AA  00F9               	movwf	??_main+1
   981  05AB  3026               	movlw	38
   982  05AC  00F8               	movwf	??_main
   983  05AD  305E               	movlw	94
   984  05AE                     u1887:
   985  05AE  0B89               	decfsz	9,f
   986  05AF  2DAE               	goto	u1887
   987  05B0  0BF8               	decfsz	??_main,f
   988  05B1  2DAE               	goto	u1887
   989  05B2  0BF9               	decfsz	??_main+1,f
   990  05B3  2DAE               	goto	u1887
   991  05B4                     l2024:
   992                           
   993                           ;newmain.c: 469:                 if(RA1 == 1){
   994  05B4  0020               	movlb	0	; select bank0
   995  05B5  1C8C               	btfss	12,1	;volatile
   996  05B6  2DB8               	goto	u1601
   997  05B7  2DB9               	goto	u1600
   998  05B8                     u1601:
   999  05B8  2DBA               	goto	l2028
  1000  05B9                     u1600:
  1001  05B9  2D8E               	goto	l258
  1002  05BA                     l2028:
  1003                           
  1004                           ;newmain.c: 472:                 dynam(0,(0x02|0x04),0,0);
  1005  05BA  3000               	movlw	0
  1006  05BB  00F0               	movwf	dynam@dig1data
  1007  05BC  00F1               	movwf	dynam@dig1data+1
  1008  05BD  3006               	movlw	6
  1009  05BE  00F2               	movwf	dynam@dig2data
  1010  05BF  3000               	movlw	0
  1011  05C0  00F3               	movwf	dynam@dig2data+1
  1012  05C1  3000               	movlw	0
  1013  05C2  00F4               	movwf	dynam@smdata
  1014  05C3  00F5               	movwf	dynam@smdata+1
  1015  05C4  3000               	movlw	0
  1016  05C5  00F6               	movwf	dynam@tr
  1017  05C6  00F7               	movwf	dynam@tr+1
  1018  05C7  3186  2663  3185   	fcall	_dynam
  1019  05CA                     l2030:
  1020                           
  1021                           ;newmain.c: 474:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1022  05CA  300B               	movlw	11
  1023  05CB  00F9               	movwf	??_main+1
  1024  05CC  3026               	movlw	38
  1025  05CD  00F8               	movwf	??_main
  1026  05CE  305E               	movlw	94
  1027  05CF                     u1897:
  1028  05CF  0B89               	decfsz	9,f
  1029  05D0  2DCF               	goto	u1897
  1030  05D1  0BF8               	decfsz	??_main,f
  1031  05D2  2DCF               	goto	u1897
  1032  05D3  0BF9               	decfsz	??_main+1,f
  1033  05D4  2DCF               	goto	u1897
  1034  05D5                     l2032:
  1035                           
  1036                           ;newmain.c: 475:                 if(RA1 == 1){
  1037  05D5  0020               	movlb	0	; select bank0
  1038  05D6  1C8C               	btfss	12,1	;volatile
  1039  05D7  2DD9               	goto	u1611
  1040  05D8  2DDA               	goto	u1610
  1041  05D9                     u1611:
  1042  05D9  2DDB               	goto	l2036
  1043  05DA                     u1610:
  1044  05DA  2D8E               	goto	l258
  1045  05DB                     l2036:
  1046                           
  1047                           ;newmain.c: 478:                 dynam(0,(0x40|0x01|0x08|0x02|0x04),0,0);
  1048  05DB  3000               	movlw	0
  1049  05DC  00F0               	movwf	dynam@dig1data
  1050  05DD  00F1               	movwf	dynam@dig1data+1
  1051  05DE  304F               	movlw	79
  1052  05DF  00F2               	movwf	dynam@dig2data
  1053  05E0  3000               	movlw	0
  1054  05E1  00F3               	movwf	dynam@dig2data+1
  1055  05E2  3000               	movlw	0
  1056  05E3  00F4               	movwf	dynam@smdata
  1057  05E4  00F5               	movwf	dynam@smdata+1
  1058  05E5  3000               	movlw	0
  1059  05E6  00F6               	movwf	dynam@tr
  1060  05E7  00F7               	movwf	dynam@tr+1
  1061  05E8  3186  2663  3185   	fcall	_dynam
  1062  05EB                     l2038:
  1063                           
  1064                           ;newmain.c: 480:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1065  05EB  300B               	movlw	11
  1066  05EC  00F9               	movwf	??_main+1
  1067  05ED  3026               	movlw	38
  1068  05EE  00F8               	movwf	??_main
  1069  05EF  305E               	movlw	94
  1070  05F0                     u1907:
  1071  05F0  0B89               	decfsz	9,f
  1072  05F1  2DF0               	goto	u1907
  1073  05F2  0BF8               	decfsz	??_main,f
  1074  05F3  2DF0               	goto	u1907
  1075  05F4  0BF9               	decfsz	??_main+1,f
  1076  05F5  2DF0               	goto	u1907
  1077  05F6                     l2040:
  1078                           
  1079                           ;newmain.c: 481:                 if(RA1 == 1){
  1080  05F6  0020               	movlb	0	; select bank0
  1081  05F7  1C8C               	btfss	12,1	;volatile
  1082  05F8  2DFA               	goto	u1621
  1083  05F9  2DFB               	goto	u1620
  1084  05FA                     u1621:
  1085  05FA  2DFC               	goto	l2044
  1086  05FB                     u1620:
  1087  05FB  2D8E               	goto	l258
  1088  05FC                     l2044:
  1089                           
  1090                           ;newmain.c: 484:                 dynam(0,(0x20|0x08|0x40|0x01|0x04),0,0);
  1091  05FC  3000               	movlw	0
  1092  05FD  00F0               	movwf	dynam@dig1data
  1093  05FE  00F1               	movwf	dynam@dig1data+1
  1094  05FF  306D               	movlw	109
  1095  0600  00F2               	movwf	dynam@dig2data
  1096  0601  3000               	movlw	0
  1097  0602  00F3               	movwf	dynam@dig2data+1
  1098  0603  3000               	movlw	0
  1099  0604  00F4               	movwf	dynam@smdata
  1100  0605  00F5               	movwf	dynam@smdata+1
  1101  0606  3000               	movlw	0
  1102  0607  00F6               	movwf	dynam@tr
  1103  0608  00F7               	movwf	dynam@tr+1
  1104  0609  3186  2663  3185   	fcall	_dynam
  1105  060C                     l2046:
  1106                           
  1107                           ;newmain.c: 486:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1108  060C  300B               	movlw	11
  1109  060D  00F9               	movwf	??_main+1
  1110  060E  3026               	movlw	38
  1111  060F  00F8               	movwf	??_main
  1112  0610  305E               	movlw	94
  1113  0611                     u1917:
  1114  0611  0B89               	decfsz	9,f
  1115  0612  2E11               	goto	u1917
  1116  0613  0BF8               	decfsz	??_main,f
  1117  0614  2E11               	goto	u1917
  1118  0615  0BF9               	decfsz	??_main+1,f
  1119  0616  2E11               	goto	u1917
  1120  0617                     l2048:
  1121                           
  1122                           ;newmain.c: 487:                 if(RA1 == 1){
  1123  0617  0020               	movlb	0	; select bank0
  1124  0618  1C8C               	btfss	12,1	;volatile
  1125  0619  2E1B               	goto	u1631
  1126  061A  2E1C               	goto	u1630
  1127  061B                     u1631:
  1128  061B  2E1D               	goto	l2052
  1129  061C                     u1630:
  1130  061C  2D8E               	goto	l258
  1131  061D                     l2052:
  1132                           
  1133                           ;newmain.c: 490:                 dynam(0,(0x01|0x02|0x04|0x20),0,0);
  1134  061D  3000               	movlw	0
  1135  061E  00F0               	movwf	dynam@dig1data
  1136  061F  00F1               	movwf	dynam@dig1data+1
  1137  0620  3027               	movlw	39
  1138  0621  00F2               	movwf	dynam@dig2data
  1139  0622  3000               	movlw	0
  1140  0623  00F3               	movwf	dynam@dig2data+1
  1141  0624  3000               	movlw	0
  1142  0625  00F4               	movwf	dynam@smdata
  1143  0626  00F5               	movwf	dynam@smdata+1
  1144  0627  3000               	movlw	0
  1145  0628  00F6               	movwf	dynam@tr
  1146  0629  00F7               	movwf	dynam@tr+1
  1147  062A  3186  2663  3185   	fcall	_dynam
  1148  062D                     l2054:
  1149                           
  1150                           ;newmain.c: 492:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1151  062D  300B               	movlw	11
  1152  062E  00F9               	movwf	??_main+1
  1153  062F  3026               	movlw	38
  1154  0630  00F8               	movwf	??_main
  1155  0631  305E               	movlw	94
  1156  0632                     u1927:
  1157  0632  0B89               	decfsz	9,f
  1158  0633  2E32               	goto	u1927
  1159  0634  0BF8               	decfsz	??_main,f
  1160  0635  2E32               	goto	u1927
  1161  0636  0BF9               	decfsz	??_main+1,f
  1162  0637  2E32               	goto	u1927
  1163  0638                     l2056:
  1164                           
  1165                           ;newmain.c: 493:                 if(RA1 == 1){
  1166  0638  0020               	movlb	0	; select bank0
  1167  0639  1C8C               	btfss	12,1	;volatile
  1168  063A  2E3C               	goto	u1641
  1169  063B  2E3D               	goto	u1640
  1170  063C                     u1641:
  1171  063C  2E3E               	goto	l2060
  1172  063D                     u1640:
  1173  063D  2D8E               	goto	l258
  1174  063E                     l2060:
  1175                           
  1176                           ;newmain.c: 496:                 dynam(0,(0x20|0x08|0x40|0x01|0x02|0x04),0,0);
  1177  063E  3000               	movlw	0
  1178  063F  00F0               	movwf	dynam@dig1data
  1179  0640  00F1               	movwf	dynam@dig1data+1
  1180  0641  306F               	movlw	111
  1181  0642  00F2               	movwf	dynam@dig2data
  1182  0643  3000               	movlw	0
  1183  0644  00F3               	movwf	dynam@dig2data+1
  1184  0645  3000               	movlw	0
  1185  0646  00F4               	movwf	dynam@smdata
  1186  0647  00F5               	movwf	dynam@smdata+1
  1187  0648  3000               	movlw	0
  1188  0649  00F6               	movwf	dynam@tr
  1189  064A  00F7               	movwf	dynam@tr+1
  1190  064B  3186  2663  3185   	fcall	_dynam
  1191  064E  2D8E               	goto	l258
  1192  064F                     l2062:
  1193                           
  1194                           ;newmain.c: 503:             dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1195  064F  305E               	movlw	94
  1196  0650  00F0               	movwf	dynam@dig1data
  1197  0651  3000               	movlw	0
  1198  0652  00F1               	movwf	dynam@dig1data+1
  1199  0653  3054               	movlw	84
  1200  0654  00F2               	movwf	dynam@dig2data
  1201  0655  3000               	movlw	0
  1202  0656  00F3               	movwf	dynam@dig2data+1
  1203  0657  3000               	movlw	0
  1204  0658  00F4               	movwf	dynam@smdata
  1205  0659  00F5               	movwf	dynam@smdata+1
  1206  065A  3000               	movlw	0
  1207  065B  00F6               	movwf	dynam@tr
  1208  065C  00F7               	movwf	dynam@tr+1
  1209  065D  3186  2663  3185   	fcall	_dynam
  1210  0660  2D8E               	goto	l258
  1211  0661  3180  2802         	ljmp	start
  1212  0663                     __end_of_main:
  1213                           
  1214                           	psect	text1
  1215  04AB                     __ptext1:	
  1216 ;; *************** function _zenoff *****************
  1217 ;; Defined at:
  1218 ;;		line 194 in file "newmain.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		status,2
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _zenoff
  1247  04AB                     _zenoff:
  1248  04AB                     l1554:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _zenoff: [status,2]
  1251                           
  1252                           
  1253                           ;newmain.c: 196:     RC0=1;
  1254  04AB  0020               	movlb	0	; select bank0
  1255  04AC  140E               	bsf	14,0	;volatile
  1256                           
  1257                           ;newmain.c: 197:     RC1=1;
  1258  04AD  148E               	bsf	14,1	;volatile
  1259                           
  1260                           ;newmain.c: 198:     RC2=1;
  1261  04AE  150E               	bsf	14,2	;volatile
  1262  04AF                     l1556:
  1263                           
  1264                           ;newmain.c: 199:     PORTB=0x00;
  1265  04AF  018D               	clrf	13	;volatile
  1266  04B0                     l1558:
  1267                           
  1268                           ;newmain.c: 200:     RC7=0;RC7=1;RC7=0;
  1269  04B0  138E               	bcf	14,7	;volatile
  1270  04B1                     l1560:
  1271  04B1  178E               	bsf	14,7	;volatile
  1272  04B2                     l1562:
  1273  04B2  138E               	bcf	14,7	;volatile
  1274  04B3                     l108:
  1275  04B3  0008               	return
  1276  04B4                     __end_of_zenoff:
  1277                           
  1278                           	psect	text2
  1279  04B4                     __ptext2:	
  1280 ;; *************** function _portinit *****************
  1281 ;; Defined at:
  1282 ;;		line 160 in file "newmain.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _portinit
  1311  04B4                     _portinit:
  1312  04B4                     l1524:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _portinit: [wreg+status,2]
  1315                           
  1316                           
  1317                           ;newmain.c: 163:     ANSELA=0x00;
  1318  04B4  0023               	movlb	3	; select bank3
  1319  04B5  018C               	clrf	12	;volatile
  1320                           
  1321                           ;newmain.c: 164:     ANSELB=0x00;
  1322  04B6  018D               	clrf	13	;volatile
  1323  04B7                     l1526:
  1324                           
  1325                           ;newmain.c: 166:     PORTA=0x07;
  1326  04B7  3007               	movlw	7
  1327  04B8  0020               	movlb	0	; select bank0
  1328  04B9  008C               	movwf	12	;volatile
  1329  04BA                     l1528:
  1330                           
  1331                           ;newmain.c: 167:     TRISA=0x07;
  1332  04BA  3007               	movlw	7
  1333  04BB  0021               	movlb	1	; select bank1
  1334  04BC  008C               	movwf	12	;volatile
  1335                           
  1336                           ;newmain.c: 168:     PORTB=0x00;
  1337  04BD  0020               	movlb	0	; select bank0
  1338  04BE  018D               	clrf	13	;volatile
  1339                           
  1340                           ;newmain.c: 169:     TRISB=0x00;
  1341  04BF  0021               	movlb	1	; select bank1
  1342  04C0  018D               	clrf	13	;volatile
  1343  04C1                     l1530:
  1344                           
  1345                           ;newmain.c: 170:     PORTC=0x07;
  1346  04C1  3007               	movlw	7
  1347  04C2  0020               	movlb	0	; select bank0
  1348  04C3  008E               	movwf	14	;volatile
  1349  04C4                     l1532:
  1350                           
  1351                           ;newmain.c: 171:     TRISC=0x00;
  1352  04C4  0021               	movlb	1	; select bank1
  1353  04C5  018E               	clrf	14	;volatile
  1354  04C6                     l95:
  1355  04C6  0008               	return
  1356  04C7                     __end_of_portinit:
  1357                           
  1358                           	psect	text3
  1359  0663                     __ptext3:	
  1360 ;; *************** function _dynam *****************
  1361 ;; Defined at:
  1362 ;;		line 205 in file "newmain.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  dig1data        2    0[COMMON] unsigned short 
  1365 ;;  dig2data        2    2[COMMON] unsigned short 
  1366 ;;  smdata          2    4[COMMON] unsigned short 
  1367 ;;  tr              2    6[COMMON] unsigned int 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  ext             2    6[BANK0 ] unsigned short 
  1370 ;;  j               2    4[BANK0 ] unsigned int 
  1371 ;;  tm              2    2[BANK0 ] unsigned int 
  1372 ;;  smd             2    0[BANK0 ] unsigned short 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1382 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;Total ram usage:       16 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _dynam
  1397  0663                     _dynam:
  1398  0663                     l1564:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1401                           
  1402  0663  0020               	movlb	0	; select bank0
  1403  0664  01DC               	clrf	dynam@tm
  1404  0665  01DD               	clrf	dynam@tm+1
  1405                           
  1406                           ;newmain.c: 208:     unsigned short ext=0,smd=0;
  1407  0666  01E0               	clrf	dynam@ext
  1408  0667  01E1               	clrf	dynam@ext+1
  1409  0668  01DA               	clrf	dynam@smd
  1410  0669  01DB               	clrf	dynam@smd+1
  1411  066A                     l1566:
  1412                           
  1413                           ;newmain.c: 209:     RC7=0;
  1414  066A  138E               	bcf	14,7	;volatile
  1415  066B                     l1568:
  1416                           
  1417                           ;newmain.c: 210:     PORTB=dig1data;
  1418  066B  0870               	movf	dynam@dig1data,w
  1419  066C  008D               	movwf	13	;volatile
  1420  066D                     l1570:
  1421                           
  1422                           ;newmain.c: 211:     RC5=0;RC6=1;
  1423  066D  128E               	bcf	14,5	;volatile
  1424  066E                     l1572:
  1425  066E  170E               	bsf	14,6	;volatile
  1426  066F                     l1574:
  1427                           
  1428                           ;newmain.c: 212:     if(tr==5){tm=4000;}
  1429  066F  3005               	movlw	5
  1430  0670  0676               	xorwf	dynam@tr,w
  1431  0671  0477               	iorwf	dynam@tr+1,w
  1432  0672  1D03               	btfss	3,2
  1433  0673  2E75               	goto	u891
  1434  0674  2E76               	goto	u890
  1435  0675                     u891:
  1436  0675  2E7B               	goto	l1578
  1437  0676                     u890:
  1438  0676                     l1576:
  1439  0676  30A0               	movlw	160
  1440  0677  00DC               	movwf	dynam@tm
  1441  0678  300F               	movlw	15
  1442  0679  00DD               	movwf	dynam@tm+1
  1443  067A  2E7F               	goto	l112
  1444  067B                     l1578:
  1445  067B  30D0               	movlw	208
  1446  067C  00DC               	movwf	dynam@tm
  1447  067D  3007               	movlw	7
  1448  067E  00DD               	movwf	dynam@tm+1
  1449  067F                     l112:
  1450                           
  1451                           ;newmain.c: 214:     for(j=tm;j>0;--j);
  1452  067F  085D               	movf	dynam@tm+1,w
  1453  0680  00DF               	movwf	dynam@j+1
  1454  0681  085C               	movf	dynam@tm,w
  1455  0682  00DE               	movwf	dynam@j
  1456  0683                     l1580:
  1457  0683  085E               	movf	dynam@j,w
  1458  0684  045F               	iorwf	dynam@j+1,w
  1459  0685  1D03               	btfss	3,2
  1460  0686  2E88               	goto	u901
  1461  0687  2E89               	goto	u900
  1462  0688                     u901:
  1463  0688  2E8A               	goto	l1584
  1464  0689                     u900:
  1465  0689  2E8F               	goto	l114
  1466  068A                     l1584:
  1467  068A  3001               	movlw	1
  1468  068B  02DE               	subwf	dynam@j,f
  1469  068C  3000               	movlw	0
  1470  068D  3BDF               	subwfb	dynam@j+1,f
  1471  068E  2E83               	goto	l1580
  1472  068F                     l114:
  1473                           
  1474                           ;newmain.c: 215:     RC5=0;RC6=0;
  1475  068F  128E               	bcf	14,5	;volatile
  1476  0690  130E               	bcf	14,6	;volatile
  1477  0691                     l1588:
  1478                           
  1479                           ;newmain.c: 216:     PORTB=dig2data;
  1480  0691  0872               	movf	dynam@dig2data,w
  1481  0692  008D               	movwf	13	;volatile
  1482  0693                     l1590:
  1483                           
  1484                           ;newmain.c: 217:     RC6=0;RC5=1;
  1485  0693  130E               	bcf	14,6	;volatile
  1486  0694                     l1592:
  1487  0694  168E               	bsf	14,5	;volatile
  1488  0695                     l1594:
  1489                           
  1490                           ;newmain.c: 218:     if(tr==5){tm=4000;}
  1491  0695  3005               	movlw	5
  1492  0696  0676               	xorwf	dynam@tr,w
  1493  0697  0477               	iorwf	dynam@tr+1,w
  1494  0698  1D03               	btfss	3,2
  1495  0699  2E9B               	goto	u911
  1496  069A  2E9C               	goto	u910
  1497  069B                     u911:
  1498  069B  2EA1               	goto	l1598
  1499  069C                     u910:
  1500  069C                     l1596:
  1501  069C  30A0               	movlw	160
  1502  069D  00DC               	movwf	dynam@tm
  1503  069E  300F               	movlw	15
  1504  069F  00DD               	movwf	dynam@tm+1
  1505  06A0  2EA5               	goto	l116
  1506  06A1                     l1598:
  1507  06A1  30D0               	movlw	208
  1508  06A2  00DC               	movwf	dynam@tm
  1509  06A3  3007               	movlw	7
  1510  06A4  00DD               	movwf	dynam@tm+1
  1511  06A5                     l116:
  1512                           
  1513                           ;newmain.c: 220:     for(j=tm;j>0;--j);
  1514  06A5  085D               	movf	dynam@tm+1,w
  1515  06A6  00DF               	movwf	dynam@j+1
  1516  06A7  085C               	movf	dynam@tm,w
