

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 17:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   852  061E                     l2045:	
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   855                           
   856                           
   857                           ;newmain.c: 442:     OSCCON=0x7A;
   858  061E  307A               	movlw	122
   859  061F  0021               	movlb	1	; select bank1
   860  0620  0099               	movwf	25	;volatile
   861  0621                     l2047:
   862                           
   863                           ;newmain.c: 444:     portinit();
   864  0621  3184  2405  3186   	fcall	_portinit
   865                           
   866                           ;newmain.c: 446:     zenoff();
   867  0624  3183  23FC  3186   	fcall	_zenoff
   868  0627                     l2049:
   869  0627                     l2051:
   870  0627                     l2053:
   871  0627                     l2055:
   872  0627                     l2057:
   873  0627                     l251:	
   874                           ;newmain.c: 451:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   875                           
   876  0627  0020               	movlb	0	; select bank0
   877  0628  1C0C               	btfss	12,0	;volatile
   878  0629  2E2B               	goto	u1571
   879  062A  2E2C               	goto	u1570
   880  062B                     u1571:
   881  062B  2E27               	goto	l251
   882  062C                     u1570:
   883  062C                     l2059:
   884  062C  1C8C               	btfss	12,1	;volatile
   885  062D  2E2F               	goto	u1581
   886  062E  2E30               	goto	u1580
   887  062F                     u1581:
   888  062F  2E27               	goto	l251
   889  0630                     u1580:
   890  0630                     l2061:
   891  0630  1D0C               	btfss	12,2	;volatile
   892  0631  2E33               	goto	u1591
   893  0632  2E34               	goto	u1590
   894  0633                     u1591:
   895  0633  2E27               	goto	l251
   896  0634                     u1590:
   897  0634                     l253:
   898                           
   899                           ;newmain.c: 454:     RC0=RC2=RC1=1;
   900  0634  148E               	bsf	14,1	;volatile
   901  0635  188E               	btfsc	14,1	;volatile
   902  0636  2E38               	goto	u1601
   903  0637  2E3B               	goto	u1600
   904  0638                     u1601:
   905  0638  0020               	movlb	0	; select bank0
   906  0639  150E               	bsf	14,2	;volatile
   907  063A  2E3D               	goto	u1614
   908  063B                     u1600:
   909  063B  0020               	movlb	0	; select bank0
   910  063C  110E               	bcf	14,2	;volatile
   911  063D                     u1614:
   912  063D  190E               	btfsc	14,2	;volatile
   913  063E  2E40               	goto	u1611
   914  063F  2E43               	goto	u1610
   915  0640                     u1611:
   916  0640  0020               	movlb	0	; select bank0
   917  0641  140E               	bsf	14,0	;volatile
   918  0642  2E45               	goto	u1624
   919  0643                     u1610:
   920  0643  0020               	movlb	0	; select bank0
   921  0644  100E               	bcf	14,0	;volatile
   922  0645                     u1624:
   923  0645                     l254:	
   924                           ;newmain.c: 457:     while(1){
   925                           
   926                           
   927                           ;newmain.c: 458:         if(RA0 == 0){
   928  0645  180C               	btfsc	12,0	;volatile
   929  0646  2E48               	goto	u1631
   930  0647  2E49               	goto	u1630
   931  0648                     u1631:
   932  0648  2E45               	goto	l254
   933  0649                     u1630:
   934  0649                     l258:	
   935                           ;newmain.c: 462:     while(1){
   936                           
   937                           
   938                           ;newmain.c: 463:         if(RA0==0){
   939  0649  0020               	movlb	0	; select bank0
   940  064A  180C               	btfsc	12,0	;volatile
   941  064B  2E4D               	goto	u1641
   942  064C  2E4E               	goto	u1640
   943  064D                     u1641:
   944  064D  2F0A               	goto	l259
   945  064E                     u1640:
   946  064E                     l2065:
   947                           
   948                           ;newmain.c: 464:             if(RA1){
   949  064E  1C8C               	btfss	12,1	;volatile
   950  064F  2E51               	goto	u1651
   951  0650  2E52               	goto	u1650
   952  0651                     u1651:
   953  0651  2E64               	goto	l2069
   954  0652                     u1650:
   955  0652                     l2067:
   956                           
   957                           ;newmain.c: 465:                 dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0
      +                          x40),0,0);
   958  0652  303E               	movlw	62
   959  0653  00F0               	movwf	dynam@dig1data
   960  0654  3000               	movlw	0
   961  0655  00F1               	movwf	dynam@dig1data+1
   962  0656  3073               	movlw	115
   963  0657  00F2               	movwf	dynam@dig2data
   964  0658  3000               	movlw	0
   965  0659  00F3               	movwf	dynam@dig2data+1
   966  065A  3000               	movlw	0
   967  065B  00F4               	movwf	dynam@smdata
   968  065C  00F5               	movwf	dynam@smdata+1
   969  065D  3000               	movlw	0
   970  065E  00F6               	movwf	dynam@tr
   971  065F  00F7               	movwf	dynam@tr+1
   972  0660  3184  24B4  3186   	fcall	_dynam
   973                           
   974                           ;newmain.c: 466:             }else{
   975  0663  2E49               	goto	l258
   976  0664                     l2069:
   977                           
   978                           ;newmain.c: 468:                 _delay((unsigned long)((500)*(16000000/4000UL)));
   979  0664  300B               	movlw	11
   980  0665  00F9               	movwf	??_main+1
   981  0666  3026               	movlw	38
   982  0667  00F8               	movwf	??_main
   983  0668  305E               	movlw	94
   984  0669                     u2007:
   985  0669  0B89               	decfsz	9,f
   986  066A  2E69               	goto	u2007
   987  066B  0BF8               	decfsz	??_main,f
   988  066C  2E69               	goto	u2007
   989  066D  0BF9               	decfsz	??_main+1,f
   990  066E  2E69               	goto	u2007
   991  066F                     l2071:
   992                           
   993                           ;newmain.c: 469:                 if(RA1 == 1){
   994  066F  0020               	movlb	0	; select bank0
   995  0670  1C8C               	btfss	12,1	;volatile
   996  0671  2E73               	goto	u1661
   997  0672  2E74               	goto	u1660
   998  0673                     u1661:
   999  0673  2E75               	goto	l2075
  1000  0674                     u1660:
  1001  0674  2E49               	goto	l258
  1002  0675                     l2075:
  1003                           
  1004                           ;newmain.c: 472:                 dynam(0,(0x02|0x04),0,0);
  1005  0675  3000               	movlw	0
  1006  0676  00F0               	movwf	dynam@dig1data
  1007  0677  00F1               	movwf	dynam@dig1data+1
  1008  0678  3006               	movlw	6
  1009  0679  00F2               	movwf	dynam@dig2data
  1010  067A  3000               	movlw	0
  1011  067B  00F3               	movwf	dynam@dig2data+1
  1012  067C  3000               	movlw	0
  1013  067D  00F4               	movwf	dynam@smdata
  1014  067E  00F5               	movwf	dynam@smdata+1
  1015  067F  3000               	movlw	0
  1016  0680  00F6               	movwf	dynam@tr
  1017  0681  00F7               	movwf	dynam@tr+1
  1018  0682  3184  24B4  3186   	fcall	_dynam
  1019  0685                     l2077:
  1020                           
  1021                           ;newmain.c: 474:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1022  0685  300B               	movlw	11
  1023  0686  00F9               	movwf	??_main+1
  1024  0687  3026               	movlw	38
  1025  0688  00F8               	movwf	??_main
  1026  0689  305E               	movlw	94
  1027  068A                     u2017:
  1028  068A  0B89               	decfsz	9,f
  1029  068B  2E8A               	goto	u2017
  1030  068C  0BF8               	decfsz	??_main,f
  1031  068D  2E8A               	goto	u2017
  1032  068E  0BF9               	decfsz	??_main+1,f
  1033  068F  2E8A               	goto	u2017
  1034  0690                     l2079:
  1035                           
  1036                           ;newmain.c: 475:                 if(RA1 == 1){
  1037  0690  0020               	movlb	0	; select bank0
  1038  0691  1C8C               	btfss	12,1	;volatile
  1039  0692  2E94               	goto	u1671
  1040  0693  2E95               	goto	u1670
  1041  0694                     u1671:
  1042  0694  2E96               	goto	l2083
  1043  0695                     u1670:
  1044  0695  2E49               	goto	l258
  1045  0696                     l2083:
  1046                           
  1047                           ;newmain.c: 478:                 dynam(0,(0x40|0x01|0x08|0x02|0x04),0,0);
  1048  0696  3000               	movlw	0
  1049  0697  00F0               	movwf	dynam@dig1data
  1050  0698  00F1               	movwf	dynam@dig1data+1
  1051  0699  304F               	movlw	79
  1052  069A  00F2               	movwf	dynam@dig2data
  1053  069B  3000               	movlw	0
  1054  069C  00F3               	movwf	dynam@dig2data+1
  1055  069D  3000               	movlw	0
  1056  069E  00F4               	movwf	dynam@smdata
  1057  069F  00F5               	movwf	dynam@smdata+1
  1058  06A0  3000               	movlw	0
  1059  06A1  00F6               	movwf	dynam@tr
  1060  06A2  00F7               	movwf	dynam@tr+1
  1061  06A3  3184  24B4  3186   	fcall	_dynam
  1062  06A6                     l2085:
  1063                           
  1064                           ;newmain.c: 480:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1065  06A6  300B               	movlw	11
  1066  06A7  00F9               	movwf	??_main+1
  1067  06A8  3026               	movlw	38
  1068  06A9  00F8               	movwf	??_main
  1069  06AA  305E               	movlw	94
  1070  06AB                     u2027:
  1071  06AB  0B89               	decfsz	9,f
  1072  06AC  2EAB               	goto	u2027
  1073  06AD  0BF8               	decfsz	??_main,f
  1074  06AE  2EAB               	goto	u2027
  1075  06AF  0BF9               	decfsz	??_main+1,f
  1076  06B0  2EAB               	goto	u2027
  1077  06B1                     l2087:
  1078                           
  1079                           ;newmain.c: 481:                 if(RA1 == 1){
  1080  06B1  0020               	movlb	0	; select bank0
  1081  06B2  1C8C               	btfss	12,1	;volatile
  1082  06B3  2EB5               	goto	u1681
  1083  06B4  2EB6               	goto	u1680
  1084  06B5                     u1681:
  1085  06B5  2EB7               	goto	l2091
  1086  06B6                     u1680:
  1087  06B6  2E49               	goto	l258
  1088  06B7                     l2091:
  1089                           
  1090                           ;newmain.c: 484:                 dynam(0,(0x20|0x08|0x40|0x01|0x04),0,0);
  1091  06B7  3000               	movlw	0
  1092  06B8  00F0               	movwf	dynam@dig1data
  1093  06B9  00F1               	movwf	dynam@dig1data+1
  1094  06BA  306D               	movlw	109
  1095  06BB  00F2               	movwf	dynam@dig2data
  1096  06BC  3000               	movlw	0
  1097  06BD  00F3               	movwf	dynam@dig2data+1
  1098  06BE  3000               	movlw	0
  1099  06BF  00F4               	movwf	dynam@smdata
  1100  06C0  00F5               	movwf	dynam@smdata+1
  1101  06C1  3000               	movlw	0
  1102  06C2  00F6               	movwf	dynam@tr
  1103  06C3  00F7               	movwf	dynam@tr+1
  1104  06C4  3184  24B4  3186   	fcall	_dynam
  1105  06C7                     l2093:
  1106                           
  1107                           ;newmain.c: 486:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1108  06C7  300B               	movlw	11
  1109  06C8  00F9               	movwf	??_main+1
  1110  06C9  3026               	movlw	38
  1111  06CA  00F8               	movwf	??_main
  1112  06CB  305E               	movlw	94
  1113  06CC                     u2037:
  1114  06CC  0B89               	decfsz	9,f
  1115  06CD  2ECC               	goto	u2037
  1116  06CE  0BF8               	decfsz	??_main,f
  1117  06CF  2ECC               	goto	u2037
  1118  06D0  0BF9               	decfsz	??_main+1,f
  1119  06D1  2ECC               	goto	u2037
  1120  06D2                     l2095:
  1121                           
  1122                           ;newmain.c: 487:                 if(RA1 == 1){
  1123  06D2  0020               	movlb	0	; select bank0
  1124  06D3  1C8C               	btfss	12,1	;volatile
  1125  06D4  2ED6               	goto	u1691
  1126  06D5  2ED7               	goto	u1690
  1127  06D6                     u1691:
  1128  06D6  2ED8               	goto	l2099
  1129  06D7                     u1690:
  1130  06D7  2E49               	goto	l258
  1131  06D8                     l2099:
  1132                           
  1133                           ;newmain.c: 490:                 dynam(0,(0x01|0x02|0x04|0x20),0,0);
  1134  06D8  3000               	movlw	0
  1135  06D9  00F0               	movwf	dynam@dig1data
  1136  06DA  00F1               	movwf	dynam@dig1data+1
  1137  06DB  3027               	movlw	39
  1138  06DC  00F2               	movwf	dynam@dig2data
  1139  06DD  3000               	movlw	0
  1140  06DE  00F3               	movwf	dynam@dig2data+1
  1141  06DF  3000               	movlw	0
  1142  06E0  00F4               	movwf	dynam@smdata
  1143  06E1  00F5               	movwf	dynam@smdata+1
  1144  06E2  3000               	movlw	0
  1145  06E3  00F6               	movwf	dynam@tr
  1146  06E4  00F7               	movwf	dynam@tr+1
  1147  06E5  3184  24B4  3186   	fcall	_dynam
  1148  06E8                     l2101:
  1149                           
  1150                           ;newmain.c: 492:                 _delay((unsigned long)((500)*(16000000/4000UL)));
  1151  06E8  300B               	movlw	11
  1152  06E9  00F9               	movwf	??_main+1
  1153  06EA  3026               	movlw	38
  1154  06EB  00F8               	movwf	??_main
  1155  06EC  305E               	movlw	94
  1156  06ED                     u2047:
  1157  06ED  0B89               	decfsz	9,f
  1158  06EE  2EED               	goto	u2047
  1159  06EF  0BF8               	decfsz	??_main,f
  1160  06F0  2EED               	goto	u2047
  1161  06F1  0BF9               	decfsz	??_main+1,f
  1162  06F2  2EED               	goto	u2047
  1163  06F3                     l2103:
  1164                           
  1165                           ;newmain.c: 493:                 if(RA1 == 1){
  1166  06F3  0020               	movlb	0	; select bank0
  1167  06F4  1C8C               	btfss	12,1	;volatile
  1168  06F5  2EF7               	goto	u1701
  1169  06F6  2EF8               	goto	u1700
  1170  06F7                     u1701:
  1171  06F7  2EF9               	goto	l2107
  1172  06F8                     u1700:
  1173  06F8  2E49               	goto	l258
  1174  06F9                     l2107:
  1175                           
  1176                           ;newmain.c: 496:                 dynam(0,(0x20|0x08|0x40|0x01|0x02|0x04),0,0);
  1177  06F9  3000               	movlw	0
  1178  06FA  00F0               	movwf	dynam@dig1data
  1179  06FB  00F1               	movwf	dynam@dig1data+1
  1180  06FC  306F               	movlw	111
  1181  06FD  00F2               	movwf	dynam@dig2data
  1182  06FE  3000               	movlw	0
  1183  06FF  00F3               	movwf	dynam@dig2data+1
  1184  0700  3000               	movlw	0
  1185  0701  00F4               	movwf	dynam@smdata
  1186  0702  00F5               	movwf	dynam@smdata+1
  1187  0703  3000               	movlw	0
  1188  0704  00F6               	movwf	dynam@tr
  1189  0705  00F7               	movwf	dynam@tr+1
  1190  0706  3184  24B4  3186   	fcall	_dynam
  1191  0709  2E49               	goto	l258
  1192  070A                     l259:	
  1193                           ;newmain.c: 502:         else{
  1194                           
  1195                           
  1196                           ;newmain.c: 503:             if(RA1 == 1){
  1197  070A  1C8C               	btfss	12,1	;volatile
  1198  070B  2F0D               	goto	u1711
  1199  070C  2F0E               	goto	u1710
  1200  070D                     u1711:
  1201  070D  2F20               	goto	l2111
  1202  070E                     u1710:
  1203  070E                     l2109:
  1204                           
  1205                           ;newmain.c: 505:                 dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1206  070E  305E               	movlw	94
  1207  070F  00F0               	movwf	dynam@dig1data
  1208  0710  3000               	movlw	0
  1209  0711  00F1               	movwf	dynam@dig1data+1
  1210  0712  3054               	movlw	84
  1211  0713  00F2               	movwf	dynam@dig2data
  1212  0714  3000               	movlw	0
  1213  0715  00F3               	movwf	dynam@dig2data+1
  1214  0716  3000               	movlw	0
  1215  0717  00F4               	movwf	dynam@smdata
  1216  0718  00F5               	movwf	dynam@smdata+1
  1217  0719  3000               	movlw	0
  1218  071A  00F6               	movwf	dynam@tr
  1219  071B  00F7               	movwf	dynam@tr+1
  1220  071C  3184  24B4  3186   	fcall	_dynam
  1221                           
  1222                           ;newmain.c: 507:             }else{
  1223  071F  2E49               	goto	l258
  1224  0720                     l2111:
  1225                           
  1226                           ;newmain.c: 508:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1227  0720  3015               	movlw	21
  1228  0721  00F9               	movwf	??_main+1
  1229  0722  304B               	movlw	75
  1230  0723  00F8               	movwf	??_main
  1231  0724  30BE               	movlw	190
  1232  0725                     u2057:
  1233  0725  0B89               	decfsz	9,f
  1234  0726  2F25               	goto	u2057
  1235  0727  0BF8               	decfsz	??_main,f
  1236  0728  2F25               	goto	u2057
  1237  0729  0BF9               	decfsz	??_main+1,f
  1238  072A  2F25               	goto	u2057
  1239  072B  3200               	nop2
  1240  072C                     l2113:
  1241                           
  1242                           ;newmain.c: 509:                 if(RA1 == 1){
  1243  072C  0020               	movlb	0	; select bank0
  1244  072D  1C8C               	btfss	12,1	;volatile
  1245  072E  2F30               	goto	u1721
  1246  072F  2F31               	goto	u1720
  1247  0730                     u1721:
  1248  0730  2F32               	goto	l2117
  1249  0731                     u1720:
  1250  0731  2E49               	goto	l258
  1251  0732                     l2117:
  1252                           
  1253                           ;newmain.c: 512:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20|0x40),0,0);
  1254  0732  3000               	movlw	0
  1255  0733  00F0               	movwf	dynam@dig1data
  1256  0734  00F1               	movwf	dynam@dig1data+1
  1257  0735  307F               	movlw	127
  1258  0736  00F2               	movwf	dynam@dig2data
  1259  0737  3000               	movlw	0
  1260  0738  00F3               	movwf	dynam@dig2data+1
  1261  0739  3000               	movlw	0
  1262  073A  00F4               	movwf	dynam@smdata
  1263  073B  00F5               	movwf	dynam@smdata+1
  1264  073C  3000               	movlw	0
  1265  073D  00F6               	movwf	dynam@tr
  1266  073E  00F7               	movwf	dynam@tr+1
  1267  073F  3184  24B4  3186   	fcall	_dynam
  1268  0742                     l2119:
  1269                           
  1270                           ;newmain.c: 514:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1271  0742  3015               	movlw	21
  1272  0743  00F9               	movwf	??_main+1
  1273  0744  304B               	movlw	75
  1274  0745  00F8               	movwf	??_main
  1275  0746  30BE               	movlw	190
  1276  0747                     u2067:
  1277  0747  0B89               	decfsz	9,f
  1278  0748  2F47               	goto	u2067
  1279  0749  0BF8               	decfsz	??_main,f
  1280  074A  2F47               	goto	u2067
  1281  074B  0BF9               	decfsz	??_main+1,f
  1282  074C  2F47               	goto	u2067
  1283  074D  3200               	nop2
  1284  074E                     l2121:
  1285                           
  1286                           ;newmain.c: 515:                 if(RA1 == 1){
  1287  074E  0020               	movlb	0	; select bank0
  1288  074F  1C8C               	btfss	12,1	;volatile
  1289  0750  2F52               	goto	u1731
  1290  0751  2F53               	goto	u1730
  1291  0752                     u1731:
  1292  0752  2F54               	goto	l2125
  1293  0753                     u1730:
  1294  0753  2E49               	goto	l258
  1295  0754                     l2125:
  1296                           
  1297                           ;newmain.c: 518:                 dynam(0,(0x20|0x10|0x08|0x04|0x01|0x40),0,0);
  1298  0754  3000               	movlw	0
  1299  0755  00F0               	movwf	dynam@dig1data
  1300  0756  00F1               	movwf	dynam@dig1data+1
  1301  0757  307D               	movlw	125
  1302  0758  00F2               	movwf	dynam@dig2data
  1303  0759  3000               	movlw	0
  1304  075A  00F3               	movwf	dynam@dig2data+1
  1305  075B  3000               	movlw	0
  1306  075C  00F4               	movwf	dynam@smdata
  1307  075D  00F5               	movwf	dynam@smdata+1
  1308  075E  3000               	movlw	0
  1309  075F  00F6               	movwf	dynam@tr
  1310  0760  00F7               	movwf	dynam@tr+1
  1311  0761  3184  24B4  3186   	fcall	_dynam
  1312  0764                     l2127:
  1313                           
  1314                           ;newmain.c: 520:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1315  0764  3015               	movlw	21
  1316  0765  00F9               	movwf	??_main+1
  1317  0766  304B               	movlw	75
  1318  0767  00F8               	movwf	??_main
  1319  0768  30BE               	movlw	190
  1320  0769                     u2077:
  1321  0769  0B89               	decfsz	9,f
  1322  076A  2F69               	goto	u2077
  1323  076B  0BF8               	decfsz	??_main,f
  1324  076C  2F69               	goto	u2077
  1325  076D  0BF9               	decfsz	??_main+1,f
  1326  076E  2F69               	goto	u2077
  1327  076F  3200               	nop2
  1328  0770                     l2129:
  1329                           
  1330                           ;newmain.c: 521:                 if(RA1 == 1){
  1331  0770  0020               	movlb	0	; select bank0
  1332  0771  1C8C               	btfss	12,1	;volatile
  1333  0772  2F74               	goto	u1741
  1334  0773  2F75               	goto	u1740
  1335  0774                     u1741:
  1336  0774  2F76               	goto	l2133
  1337  0775                     u1740:
  1338  0775  2E49               	goto	l258
  1339  0776                     l2133:
  1340                           
  1341                           ;newmain.c: 524:                 dynam(0,(0x02|0x04|0x20|0x40),0,0);
  1342  0776  3000               	movlw	0
  1343  0777  00F0               	movwf	dynam@dig1data
  1344  0778  00F1               	movwf	dynam@dig1data+1
  1345  0779  3066               	movlw	102
  1346  077A  00F2               	movwf	dynam@dig2data
  1347  077B  3000               	movlw	0
  1348  077C  00F3               	movwf	dynam@dig2data+1
  1349  077D  3000               	movlw	0
  1350  077E  00F4               	movwf	dynam@smdata
  1351  077F  00F5               	movwf	dynam@smdata+1
  1352  0780  3000               	movlw	0
  1353  0781  00F6               	movwf	dynam@tr
  1354  0782  00F7               	movwf	dynam@tr+1
  1355  0783  3184  24B4  3186   	fcall	_dynam
  1356  0786                     l2135:
  1357                           
  1358                           ;newmain.c: 526:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1359  0786  3015               	movlw	21
  1360  0787  00F9               	movwf	??_main+1
  1361  0788  304B               	movlw	75
  1362  0789  00F8               	movwf	??_main
  1363  078A  30BE               	movlw	190
  1364  078B                     u2087:
  1365  078B  0B89               	decfsz	9,f
  1366  078C  2F8B               	goto	u2087
  1367  078D  0BF8               	decfsz	??_main,f
  1368  078E  2F8B               	goto	u2087
  1369  078F  0BF9               	decfsz	??_main+1,f
  1370  0790  2F8B               	goto	u2087
  1371  0791  3200               	nop2
  1372  0792                     l2137:
  1373                           
  1374                           ;newmain.c: 527:                 if(RA1 == 1){
  1375  0792  0020               	movlb	0	; select bank0
  1376  0793  1C8C               	btfss	12,1	;volatile
  1377  0794  2F96               	goto	u1751
  1378  0795  2F97               	goto	u1750
  1379  0796                     u1751:
  1380  0796  2F98               	goto	l2141
  1381  0797                     u1750:
  1382  0797  2E49               	goto	l258
  1383  0798                     l2141:
  1384                           
  1385                           ;newmain.c: 530:                 dynam(0,(0x01|0x02|0x08|0x40|0x10),0,0);
  1386  0798  3000               	movlw	0
  1387  0799  00F0               	movwf	dynam@dig1data
  1388  079A  00F1               	movwf	dynam@dig1data+1
  1389  079B  305B               	movlw	91
  1390  079C  00F2               	movwf	dynam@dig2data
  1391  079D  3000               	movlw	0
  1392  079E  00F3               	movwf	dynam@dig2data+1
  1393  079F  3000               	movlw	0
  1394  07A0  00F4               	movwf	dynam@smdata
  1395  07A1  00F5               	movwf	dynam@smdata+1
  1396  07A2  3000               	movlw	0
  1397  07A3  00F6               	movwf	dynam@tr
  1398  07A4  00F7               	movwf	dynam@tr+1
  1399  07A5  3184  24B4  3186   	fcall	_dynam
  1400  07A8                     l2143:
  1401                           
  1402                           ;newmain.c: 532:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1403  07A8  3015               	movlw	21
  1404  07A9  00F9               	movwf	??_main+1
  1405  07AA  304B               	movlw	75
  1406  07AB  00F8               	movwf	??_main
  1407  07AC  30BE               	movlw	190
  1408  07AD                     u2097:
  1409  07AD  0B89               	decfsz	9,f
  1410  07AE  2FAD               	goto	u2097
  1411  07AF  0BF8               	decfsz	??_main,f
  1412  07B0  2FAD               	goto	u2097
  1413  07B1  0BF9               	decfsz	??_main+1,f
  1414  07B2  2FAD               	goto	u2097
  1415  07B3  3200               	nop2
  1416  07B4                     l2145:
  1417                           
  1418                           ;newmain.c: 533:                 if(RA1 == 1){
  1419  07B4  0020               	movlb	0	; select bank0
  1420  07B5  1C8C               	btfss	12,1	;volatile
  1421  07B6  2FB8               	goto	u1761
  1422  07B7  2FB9               	goto	u1760
  1423  07B8                     u1761:
  1424  07B8  2FBA               	goto	l2149
  1425  07B9                     u1760:
  1426  07B9  2E49               	goto	l258
  1427  07BA                     l2149:
  1428                           
  1429                           ;newmain.c: 536:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1430  07BA  3000               	movlw	0
  1431  07BB  00F0               	movwf	dynam@dig1data
  1432  07BC  00F1               	movwf	dynam@dig1data+1
  1433  07BD  303F               	movlw	63
  1434  07BE  00F2               	movwf	dynam@dig2data
  1435  07BF  3000               	movlw	0
  1436  07C0  00F3               	movwf	dynam@dig2data+1
  1437  07C1  3000               	movlw	0
  1438  07C2  00F4               	movwf	dynam@smdata
  1439  07C3  00F5               	movwf	dynam@smdata+1
  1440  07C4  3000               	movlw	0
  1441  07C5  00F6               	movwf	dynam@tr
  1442  07C6  00F7               	movwf	dynam@tr+1
  1443  07C7  3184  24B4  3186   	fcall	_dynam
  1444  07CA  2E49               	goto	l258
  1445  07CB  3180  2802         	ljmp	start
  1446  07CD                     __end_of_main:
  1447                           
  1448                           	psect	text1
  1449  03FC                     __ptext1:	
  1450 ;; *************** function _zenoff *****************
  1451 ;; Defined at:
  1452 ;;		line 194 in file "newmain.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		status,2
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;Total ram usage:        0 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _zenoff
  1481  03FC                     _zenoff:
  1482  03FC                     l1601:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _zenoff: [status,2]
  1485                           
  1486                           
  1487                           ;newmain.c: 196:     RC0=1;
  1488  03FC  0020               	movlb	0	; select bank0
  1489  03FD  140E               	bsf	14,0	;volatile
  1490                           
  1491                           ;newmain.c: 197:     RC1=1;
  1492  03FE  148E               	bsf	14,1	;volatile
  1493                           
  1494                           ;newmain.c: 198:     RC2=1;
  1495  03FF  150E               	bsf	14,2	;volatile
  1496  0400                     l1603:
  1497                           
  1498                           ;newmain.c: 199:     PORTB=0x00;
  1499  0400  018D               	clrf	13	;volatile
  1500  0401                     l1605:
  1501                           
  1502                           ;newmain.c: 200:     RC7=0;RC7=1;RC7=0;
  1503  0401  138E               	bcf	14,7	;volatile
  1504  0402                     l1607:
  1505  0402  178E               	bsf	14,7	;volatile
  1506  0403                     l1609:
  1507  0403  138E               	bcf	14,7	;volatile
  1508  0404                     l108:
  1509  0404  0008               	return
  1510  0405                     __end_of_zenoff:
  1511                           
  1512                           	psect	text2
  1513  0405                     __ptext2:	
  1514 ;; *************** function _portinit *****************
  1515 ;; Defined at:
