

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:05:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   865 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 462 in file "newmain.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  i               2   22[BANK0 ] int 
   874 ;;  n               2    0        int 
   875 ;;  m               2    0        int 
   876 ;;  k               2    0        int 
   877 ;;  j               2    0        int 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B1F/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;Total ram usage:       11 bytes
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		_clear
   895 ;;		_dynam
   896 ;;		_portinit
   897 ;;		_waitSEG
   898 ;;		_zenoff
   899 ;; This function is called by:
   900 ;;		Startup code after reset
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _main
   906  05B5                     _main:
   907  05B5                     l2101:	
   908                           ;incstack = 0
   909                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;newmain.c: 465:     OSCCON=0x7A;
   913  05B5  307A               	movlw	122
   914  05B6  0021               	movlb	1	; select bank1
   915  05B7  0099               	movwf	25	;volatile
   916  05B8                     l2103:
   917                           
   918                           ;newmain.c: 467:     portinit();
   919  05B8  3184  2485  3185   	fcall	_portinit
   920                           
   921                           ;newmain.c: 469:     zenoff();
   922  05BB  3184  246A  3185   	fcall	_zenoff
   923  05BE                     l2105:
   924  05BE                     l2107:
   925  05BE                     l2109:
   926  05BE                     l2111:
   927  05BE                     l2113:
   928  05BE                     l265:	
   929                           ;newmain.c: 474:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   930                           
   931  05BE  0020               	movlb	0	; select bank0
   932  05BF  1C0C               	btfss	12,0	;volatile
   933  05C0  2DC2               	goto	u1681
   934  05C1  2DC3               	goto	u1680
   935  05C2                     u1681:
   936  05C2  2DBE               	goto	l265
   937  05C3                     u1680:
   938  05C3                     l2115:
   939  05C3  1C8C               	btfss	12,1	;volatile
   940  05C4  2DC6               	goto	u1691
   941  05C5  2DC7               	goto	u1690
   942  05C6                     u1691:
   943  05C6  2DBE               	goto	l265
   944  05C7                     u1690:
   945  05C7                     l2117:
   946  05C7  1D0C               	btfss	12,2	;volatile
   947  05C8  2DCA               	goto	u1701
   948  05C9  2DCB               	goto	u1700
   949  05CA                     u1701:
   950  05CA  2DBE               	goto	l265
   951  05CB                     u1700:
   952  05CB                     l267:
   953                           
   954                           ;newmain.c: 477:     RC0=RC2=RC1=1;
   955  05CB  148E               	bsf	14,1	;volatile
   956  05CC  188E               	btfsc	14,1	;volatile
   957  05CD  2DCF               	goto	u1711
   958  05CE  2DD2               	goto	u1710
   959  05CF                     u1711:
   960  05CF  0020               	movlb	0	; select bank0
   961  05D0  150E               	bsf	14,2	;volatile
   962  05D1  2DD4               	goto	u1724
   963  05D2                     u1710:
   964  05D2  0020               	movlb	0	; select bank0
   965  05D3  110E               	bcf	14,2	;volatile
   966  05D4                     u1724:
   967  05D4  190E               	btfsc	14,2	;volatile
   968  05D5  2DD7               	goto	u1721
   969  05D6  2DDA               	goto	u1720
   970  05D7                     u1721:
   971  05D7  0020               	movlb	0	; select bank0
   972  05D8  140E               	bsf	14,0	;volatile
   973  05D9  2DDC               	goto	u1734
   974  05DA                     u1720:
   975  05DA  0020               	movlb	0	; select bank0
   976  05DB  100E               	bcf	14,0	;volatile
   977  05DC                     u1734:
   978  05DC                     l268:	
   979                           ;newmain.c: 481:     while(1){
   980                           
   981                           
   982                           ;newmain.c: 482:         if(RA0 == 0){
   983  05DC  180C               	btfsc	12,0	;volatile
   984  05DD  2DDF               	goto	u1741
   985  05DE  2DE0               	goto	u1740
   986  05DF                     u1741:
   987  05DF  2DDC               	goto	l268
   988  05E0                     u1740:
   989  05E0                     l272:	
   990                           ;newmain.c: 487:     while(1){
   991                           
   992                           
   993                           ;newmain.c: 489:         if(RA0==0){
   994  05E0  0020               	movlb	0	; select bank0
   995  05E1  180C               	btfsc	12,0	;volatile
   996  05E2  2DE4               	goto	u1751
   997  05E3  2DE5               	goto	u1750
   998  05E4                     u1751:
   999  05E4  2E25               	goto	l273
  1000  05E5                     u1750:
  1001  05E5                     l2121:
  1002                           
  1003                           ;newmain.c: 491:             if(RA1==1){
  1004  05E5  1C8C               	btfss	12,1	;volatile
  1005  05E6  2DE8               	goto	u1761
  1006  05E7  2DE9               	goto	u1760
  1007  05E8                     u1761:
  1008  05E8  2DFB               	goto	l2125
  1009  05E9                     u1760:
  1010  05E9                     l2123:
  1011                           
  1012                           ;newmain.c: 492:                 dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0
      +                          x40),0,0);
  1013  05E9  303E               	movlw	62
  1014  05EA  00F0               	movwf	dynam@dig1data
  1015  05EB  3000               	movlw	0
  1016  05EC  00F1               	movwf	dynam@dig1data+1
  1017  05ED  3073               	movlw	115
  1018  05EE  00F2               	movwf	dynam@dig2data
  1019  05EF  3000               	movlw	0
  1020  05F0  00F3               	movwf	dynam@dig2data+1
  1021  05F1  3000               	movlw	0
  1022  05F2  00F4               	movwf	dynam@smdata
  1023  05F3  00F5               	movwf	dynam@smdata+1
  1024  05F4  3000               	movlw	0
  1025  05F5  00F6               	movwf	dynam@tr
  1026  05F6  00F7               	movwf	dynam@tr+1
  1027  05F7  3186  2665  3185   	fcall	_dynam
  1028                           
  1029                           ;newmain.c: 495:             }else{
  1030  05FA  2DE0               	goto	l272
  1031  05FB                     l2125:
  1032                           
  1033                           ;newmain.c: 497:                 for(i = 1;i <= 9;i += 2){
  1034  05FB  3001               	movlw	1
  1035  05FC  00D6               	movwf	main@i
  1036  05FD  3000               	movlw	0
  1037  05FE  00D7               	movwf	main@i+1
  1038  05FF                     l2129:
  1039                           
  1040                           ;newmain.c: 499:                     waitSEG(num0[i],0,500);
  1041  05FF  0020               	movlb	0	; select bank0
  1042  0600  3556               	lslf	main@i,w
  1043  0601  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1044  0602  0086               	movwf	6
  1045  0603  0187               	clrf	7
  1046  0604  3F40               	moviw [0]fsr1
  1047  0605  00C8               	movwf	waitSEG@seg1
  1048  0606  3F41               	moviw [1]fsr1
  1049  0607  00C9               	movwf	waitSEG@seg1+1
  1050  0608  3000               	movlw	0
  1051  0609  00CA               	movwf	waitSEG@seg2
  1052  060A  00CB               	movwf	waitSEG@seg2+1
  1053  060B  30F4               	movlw	244
  1054  060C  00CC               	movwf	waitSEG@wt
  1055  060D  3001               	movlw	1
  1056  060E  00CD               	movwf	waitSEG@wt+1
  1057  060F  3184  24BB  3185   	fcall	_waitSEG
  1058  0612                     l2131:
  1059  0612                     l2135:	
  1060                           ;newmain.c: 501:                     if(RA1 == 1){
  1061                           
  1062  0612  3002               	movlw	2
  1063  0613  0020               	movlb	0	; select bank0
  1064  0614  07D6               	addwf	main@i,f
  1065  0615  3000               	movlw	0
  1066  0616  3DD7               	addwfc	main@i+1,f
  1067  0617  0857               	movf	main@i+1,w
  1068  0618  3A80               	xorlw	128
  1069  0619  00FA               	movwf	??_main
  1070  061A  3080               	movlw	128
  1071  061B  027A               	subwf	??_main,w
  1072  061C  1D03               	skipz
  1073  061D  2E20               	goto	u1775
  1074  061E  300A               	movlw	10
  1075  061F  0256               	subwf	main@i,w
  1076  0620                     u1775:
  1077  0620  1C03               	skipc
  1078  0621  2E23               	goto	u1771
  1079  0622  2E24               	goto	u1770
  1080  0623                     u1771:
  1081  0623  2DFF               	goto	l2129
  1082  0624                     u1770:
  1083  0624  2DE0               	goto	l272
  1084  0625                     l273:	
  1085                           ;newmain.c: 515:         else{
  1086                           
  1087                           
  1088                           ;newmain.c: 517:             if(RA1 == 1){
  1089  0625  1C8C               	btfss	12,1	;volatile
  1090  0626  2E28               	goto	u1781
  1091  0627  2E29               	goto	u1780
  1092  0628                     u1781:
  1093  0628  2E3B               	goto	l2139
  1094  0629                     u1780:
  1095  0629                     l2137:
  1096                           
  1097                           ;newmain.c: 519:                 dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1098  0629  305E               	movlw	94
  1099  062A  00F0               	movwf	dynam@dig1data
  1100  062B  3000               	movlw	0
  1101  062C  00F1               	movwf	dynam@dig1data+1
  1102  062D  3054               	movlw	84
  1103  062E  00F2               	movwf	dynam@dig2data
  1104  062F  3000               	movlw	0
  1105  0630  00F3               	movwf	dynam@dig2data+1
  1106  0631  3000               	movlw	0
  1107  0632  00F4               	movwf	dynam@smdata
  1108  0633  00F5               	movwf	dynam@smdata+1
  1109  0634  3000               	movlw	0
  1110  0635  00F6               	movwf	dynam@tr
  1111  0636  00F7               	movwf	dynam@tr+1
  1112  0637  3186  2665  3185   	fcall	_dynam
  1113                           
  1114                           ;newmain.c: 522:             }else{
  1115  063A  2DE0               	goto	l272
  1116  063B                     l2139:
  1117                           
  1118                           ;newmain.c: 524:                 for(i = 8;i >= 0;i -= 2){
  1119  063B  3008               	movlw	8
  1120  063C  00D6               	movwf	main@i
  1121  063D  3000               	movlw	0
  1122  063E  00D7               	movwf	main@i+1
  1123  063F                     l2145:
  1124                           
  1125                           ;newmain.c: 526:                     waitSEG(num0[i],0,1000);
  1126  063F  3556               	lslf	main@i,w
  1127  0640  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1128  0641  0086               	movwf	6
  1129  0642  0187               	clrf	7
  1130  0643  3F40               	moviw [0]fsr1
  1131  0644  00C8               	movwf	waitSEG@seg1
  1132  0645  3F41               	moviw [1]fsr1
  1133  0646  00C9               	movwf	waitSEG@seg1+1
  1134  0647  3000               	movlw	0
  1135  0648  00CA               	movwf	waitSEG@seg2
  1136  0649  00CB               	movwf	waitSEG@seg2+1
  1137  064A  30E8               	movlw	232
  1138  064B  00CC               	movwf	waitSEG@wt
  1139  064C  3003               	movlw	3
  1140  064D  00CD               	movwf	waitSEG@wt+1
  1141  064E  3184  24BB  3185   	fcall	_waitSEG
  1142  0651                     l2147:
  1143                           
  1144                           ;newmain.c: 528:                     if(RA1 == 1){
  1145  0651  0020               	movlb	0	; select bank0
  1146  0652  1C8C               	btfss	12,1	;volatile
  1147  0653  2E55               	goto	u1791
  1148  0654  2E56               	goto	u1790
  1149  0655                     u1791:
  1150  0655  2E59               	goto	l2151
  1151  0656                     u1790:
  1152  0656                     l2149:
  1153                           
  1154                           ;newmain.c: 529:                         clear();
  1155  0656  3184  2498  3185   	fcall	_clear
  1156  0659                     l2151:	
  1157                           ;newmain.c: 530:                         continue;
  1158                           
  1159  0659  30FE               	movlw	254
  1160  065A  0020               	movlb	0	; select bank0
  1161  065B  07D6               	addwf	main@i,f
  1162  065C  30FF               	movlw	255
  1163  065D  3DD7               	addwfc	main@i+1,f
  1164  065E                     l2153:
  1165  065E  1FD7               	btfss	main@i+1,7
  1166  065F  2E61               	goto	u1801
  1167  0660  2E62               	goto	u1800
  1168  0661                     u1801:
  1169  0661  2E3F               	goto	l2145
  1170  0662                     u1800:
  1171  0662  2DE0               	goto	l272
  1172  0663  3180  2802         	ljmp	start
  1173  0665                     __end_of_main:
  1174                           
  1175                           	psect	text1
  1176  046A                     __ptext1:	
  1177 ;; *************** function _zenoff *****************
  1178 ;; Defined at:
  1179 ;;		line 206 in file "newmain.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		status,2
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _zenoff
  1208  046A                     _zenoff:
  1209  046A                     l1805:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _zenoff: [status,2]
  1212                           
  1213                           
  1214                           ;newmain.c: 208:     RC0=1;
  1215  046A  0020               	movlb	0	; select bank0
  1216  046B  140E               	bsf	14,0	;volatile
  1217                           
  1218                           ;newmain.c: 209:     RC1=1;
  1219  046C  148E               	bsf	14,1	;volatile
  1220                           
  1221                           ;newmain.c: 210:     RC2=1;
  1222  046D  150E               	bsf	14,2	;volatile
  1223  046E                     l1807:
  1224                           
  1225                           ;newmain.c: 211:     PORTB=0x00;
  1226  046E  018D               	clrf	13	;volatile
  1227  046F                     l1809:
  1228                           
  1229                           ;newmain.c: 212:     RC7=0;RC7=1;RC7=0;
  1230  046F  138E               	bcf	14,7	;volatile
  1231  0470                     l1811:
  1232  0470  178E               	bsf	14,7	;volatile
  1233  0471                     l1813:
  1234  0471  138E               	bcf	14,7	;volatile
  1235  0472                     l115:
  1236  0472  0008               	return
  1237  0473                     __end_of_zenoff:
  1238                           
  1239                           	psect	text2
  1240  04BB                     __ptext2:	
  1241 ;; *************** function _waitSEG *****************
  1242 ;; Defined at:
  1243 ;;		line 187 in file "newmain.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  seg1            2    8[BANK0 ] unsigned short 
  1246 ;;  seg2            2   10[BANK0 ] unsigned short 
  1247 ;;  wt              2   12[BANK0 ] unsigned short 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  i               2    8[COMMON] unsigned int 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1259 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;Total ram usage:        8 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    1
  1266 ;; This function calls:
  1267 ;;		___lwdiv
  1268 ;;		_dynam
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _waitSEG
  1276  04BB                     _waitSEG:
  1277  04BB                     l1791:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1280                           
  1281                           
  1282                           ;newmain.c: 187: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt)
      +                          ;newmain.c: 188: {;newmain.c: 189:     wt = wt / 10;
  1283  04BB  300A               	movlw	10
  1284  04BC  00F0               	movwf	___lwdiv@divisor
  1285  04BD  3000               	movlw	0
  1286  04BE  00F1               	movwf	___lwdiv@divisor+1
  1287  04BF  0020               	movlb	0	; select bank0
  1288  04C0  084D               	movf	waitSEG@wt+1,w
  1289  04C1  00F3               	movwf	___lwdiv@dividend+1
  1290  04C2  084C               	movf	waitSEG@wt,w
  1291  04C3  00F2               	movwf	___lwdiv@dividend
  1292  04C4  3184  24EF  3184   	fcall	___lwdiv
  1293  04C7  0871               	movf	?___lwdiv+1,w
  1294  04C8  0020               	movlb	0	; select bank0
  1295  04C9  00CD               	movwf	waitSEG@wt+1
  1296  04CA  0870               	movf	?___lwdiv,w
  1297  04CB  00CC               	movwf	waitSEG@wt
  1298  04CC                     l1793:
  1299                           
  1300                           ;newmain.c: 190:     unsigned int i;;newmain.c: 191:     for(i=wt;i>0;--i){
  1301  04CC  084D               	movf	waitSEG@wt+1,w
  1302  04CD  00F9               	movwf	waitSEG@i+1
  1303  04CE  084C               	movf	waitSEG@wt,w
  1304  04CF  00F8               	movwf	waitSEG@i
  1305  04D0                     l1795:
  1306  04D0  0878               	movf	waitSEG@i,w
  1307  04D1  0479               	iorwf	waitSEG@i+1,w
  1308  04D2  1D03               	btfss	3,2
  1309  04D3  2CD5               	goto	u1261
  1310  04D4  2CD6               	goto	u1260
  1311  04D5                     u1261:
  1312  04D5  2CD7               	goto	l1799
  1313  04D6                     u1260:
  1314  04D6  2CEE               	goto	l109
  1315  04D7                     l1799:
  1316                           
  1317                           ;newmain.c: 192:         dynam(seg1,seg2,0,0);
  1318  04D7  0020               	movlb	0	; select bank0
  1319  04D8  0849               	movf	waitSEG@seg1+1,w
  1320  04D9  00F1               	movwf	dynam@dig1data+1
  1321  04DA  0848               	movf	waitSEG@seg1,w
  1322  04DB  00F0               	movwf	dynam@dig1data
  1323  04DC  084B               	movf	waitSEG@seg2+1,w
  1324  04DD  00F3               	movwf	dynam@dig2data+1
  1325  04DE  084A               	movf	waitSEG@seg2,w
  1326  04DF  00F2               	movwf	dynam@dig2data
  1327  04E0  3000               	movlw	0
  1328  04E1  00F4               	movwf	dynam@smdata
  1329  04E2  00F5               	movwf	dynam@smdata+1
  1330  04E3  3000               	movlw	0
  1331  04E4  00F6               	movwf	dynam@tr
  1332  04E5  00F7               	movwf	dynam@tr+1
  1333  04E6  3186  2665  3184   	fcall	_dynam
  1334  04E9                     l1801:
  1335                           
  1336                           ;newmain.c: 193:     }
  1337  04E9  3001               	movlw	1
  1338  04EA  02F8               	subwf	waitSEG@i,f
  1339  04EB  3000               	movlw	0
  1340  04EC  3BF9               	subwfb	waitSEG@i+1,f
  1341  04ED  2CD0               	goto	l1795
  1342  04EE                     l109:
  1343  04EE  0008               	return
  1344  04EF                     __end_of_waitSEG:
  1345                           
  1346                           	psect	text3
  1347  04EF                     __ptext3:	
  1348 ;; *************** function ___lwdiv *****************
  1349 ;; Defined at:
  1350 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  divisor         2    0[COMMON] unsigned int 
  1353 ;;  dividend        2    2[COMMON] unsigned int 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  quotient        2    5[COMMON] unsigned int 
  1356 ;;  counter         1    7[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  2    0[COMMON] unsigned int 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1366 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1368 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1369 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;Total ram usage:        8 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_waitSEG
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___lwdiv
  1381  04EF                     ___lwdiv:
  1382  04EF                     l1735:	
  1383                           ;incstack = 0
  1384                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1385                           
  1386  04EF  01F5               	clrf	___lwdiv@quotient
  1387  04F0  01F6               	clrf	___lwdiv@quotient+1
  1388  04F1                     l1737:
  1389  04F1  0870               	movf	___lwdiv@divisor,w
  1390  04F2  0471               	iorwf	___lwdiv@divisor+1,w
  1391  04F3  1903               	btfsc	3,2
  1392  04F4  2CF6               	goto	u1171
  1393  04F5  2CF7               	goto	u1170
  1394  04F6                     u1171:
  1395  04F6  2D26               	goto	l1757
  1396  04F7                     u1170:
  1397  04F7                     l1739:
  1398  04F7  01F7               	clrf	___lwdiv@counter
  1399  04F8  0AF7               	incf	___lwdiv@counter,f
  1400  04F9  2D03               	goto	l1745
  1401  04FA                     l1741:
  1402  04FA  3001               	movlw	1
  1403  04FB                     u1185:
  1404  04FB  35F0               	lslf	___lwdiv@divisor,f
  1405  04FC  0DF1               	rlf	___lwdiv@divisor+1,f
  1406  04FD  0B89               	decfsz	9,f
  1407  04FE  2CFB               	goto	u1185
  1408  04FF                     l1743:
  1409  04FF  3001               	movlw	1
  1410  0500  00F4               	movwf	??___lwdiv
  1411  0501  0874               	movf	??___lwdiv,w
  1412  0502  07F7               	addwf	___lwdiv@counter,f
  1413  0503                     l1745:
  1414  0503  1FF1               	btfss	___lwdiv@divisor+1,7
  1415  0504  2D06               	goto	u1191
  1416  0505  2D07               	goto	u1190
  1417  0506                     u1191:
  1418  0506  2CFA               	goto	l1741
  1419  0507                     u1190:
  1420  0507                     l1747:
  1421  0507  3001               	movlw	1
  1422  0508                     u1205:
  1423  0508  35F5               	lslf	___lwdiv@quotient,f
  1424  0509  0DF6               	rlf	___lwdiv@quotient+1,f
  1425  050A  0B89               	decfsz	9,f
  1426  050B  2D08               	goto	u1205
  1427  050C  0871               	movf	___lwdiv@divisor+1,w
  1428  050D  0273               	subwf	___lwdiv@dividend+1,w
  1429  050E  1D03               	skipz
  1430  050F  2D12               	goto	u1215
  1431  0510  0870               	movf	___lwdiv@divisor,w
  1432  0511  0272               	subwf	___lwdiv@dividend,w
  1433  0512                     u1215:
  1434  0512  1C03               	skipc
  1435  0513  2D15               	goto	u1211
  1436  0514  2D16               	goto	u1210
  1437  0515                     u1211:
  1438  0515  2D1B               	goto	l1753
  1439  0516                     u1210:
  1440  0516                     l1749:
  1441  0516  0870               	movf	___lwdiv@divisor,w
  1442  0517  02F2               	subwf	___lwdiv@dividend,f
  1443  0518  0871               	movf	___lwdiv@divisor+1,w
  1444  0519  3BF3               	subwfb	___lwdiv@dividend+1,f
  1445  051A                     l1751:
  1446  051A  1475               	bsf	___lwdiv@quotient,0
  1447  051B                     l1753:
  1448  051B  3001               	movlw	1
  1449  051C                     u1225:
  1450  051C  36F1               	lsrf	___lwdiv@divisor+1,f
  1451  051D  0CF0               	rrf	___lwdiv@divisor,f
  1452  051E  0B89               	decfsz	9,f
  1453  051F  2D1C               	goto	u1225
  1454  0520                     l1755:
  1455  0520  3001               	movlw	1
  1456  0521  02F7               	subwf	___lwdiv@counter,f
  1457  0522  1D03               	btfss	3,2
  1458  0523  2D25               	goto	u1231
  1459  0524  2D26               	goto	u1230
  1460  0525                     u1231:
  1461  0525  2D07               	goto	l1747
  1462  0526                     u1230:
  1463  0526                     l1757:
  1464  0526  0876               	movf	___lwdiv@quotient+1,w
  1465  0527  00F1               	movwf	?___lwdiv+1
  1466  0528  0875               	movf	___lwdiv@quotient,w
  1467  0529  00F0               	movwf	?___lwdiv
  1468  052A                     l719:
  1469  052A  0008               	return
  1470  052B                     __end_of___lwdiv:
  1471                           
  1472                           	psect	text4
  1473  0485                     __ptext4:	
  1474 ;; *************** function _portinit *****************
  1475 ;; Defined at:
  1476 ;;		line 160 in file "newmain.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
