

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 15:02:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   851  0078                     motor@i:	
   852                           ; 2 bytes @ 0x8
   853                           
   854                           
   855                           ; 2 bytes @ 0x8
   856  0078                     	ds	2
   857  007A                     wait@j:
   858                           
   859                           ; 2 bytes @ 0xA
   860  007A                     	ds	2
   861  007C                     ??_main:
   862                           
   863                           ; 1 bytes @ 0xC
   864  007C                     	ds	1
   865                           
   866                           	psect	cstackBANK0
   867  0042                     __pcstackBANK0:
   868  0042                     dynam@smd:
   869                           
   870                           ; 2 bytes @ 0x0
   871  0042                     	ds	2
   872  0044                     dynam@tm:
   873                           
   874                           ; 2 bytes @ 0x2
   875  0044                     	ds	2
   876  0046                     dynam@j:
   877                           
   878                           ; 2 bytes @ 0x4
   879  0046                     	ds	2
   880  0048                     dynam@ext:
   881                           
   882                           ; 2 bytes @ 0x6
   883  0048                     	ds	2
   884  004A                     ?_waitSEG:
   885  004A                     ?_motor:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  004A                     waitSEG@seg1:	
   889                           ; 1 bytes @ 0x8
   890                           
   891  004A                     motor@kakudo:	
   892                           ; 2 bytes @ 0x8
   893                           
   894                           
   895                           ; 2 bytes @ 0x8
   896  004A                     	ds	2
   897  004C                     waitSEG@seg2:
   898  004C                     motor@dig1data:	
   899                           ; 2 bytes @ 0xA
   900                           
   901                           
   902                           ; 2 bytes @ 0xA
   903  004C                     	ds	2
   904  004E                     waitSEG@wt:
   905  004E                     motor@dig2data:	
   906                           ; 2 bytes @ 0xC
   907                           
   908                           
   909                           ; 2 bytes @ 0xC
   910  004E                     	ds	2
   911  0050                     motor@smdata:
   912                           
   913                           ; 2 bytes @ 0xE
   914  0050                     	ds	2
   915  0052                     motor@tr:
   916                           
   917                           ; 2 bytes @ 0x10
   918  0052                     	ds	8
   919  005A                     main@time:
   920                           
   921                           ; 2 bytes @ 0x18
   922  005A                     	ds	2
   923  005C                     main@j:
   924                           
   925                           ; 2 bytes @ 0x1A
   926  005C                     	ds	2
   927  005E                     main@i:
   928                           
   929                           ; 2 bytes @ 0x1C
   930  005E                     	ds	2
   931                           
   932                           	psect	maintext
   933  0505                     __pmaintext:	
   934 ;;
   935 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   936 ;;
   937 ;; *************** function _main *****************
   938 ;; Defined at:
   939 ;;		line 483 in file "Q3.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  i               2   28[BANK0 ] int 
   944 ;;  j               2   26[BANK0 ] int 
   945 ;;  time            2   24[BANK0 ] int 
   946 ;;  n               2    0        int 
   947 ;;  m               2    0        int 
   948 ;;  k               2    0        int 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : B1F/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Totals:         1      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;Total ram usage:       13 bytes
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		_dynam
   966 ;;		_fclr
   967 ;;		_jikan
   968 ;;		_motor
   969 ;;		_portinit
   970 ;;		_wait
   971 ;;		_waitSEG
   972 ;;		_zenoff
   973 ;; This function is called by:
   974 ;;		Startup code after reset
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _main
   980  0505                     _main:
   981  0505                     l2266:	
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;Q3.c: 486:     OSCCON=0x7A;
   987  0505  307A               	movlw	122
   988  0506  0021               	movlb	1	; select bank1
   989  0507  0099               	movwf	25	;volatile
   990  0508                     l2268:
   991                           
   992                           ;Q3.c: 488:     portinit();
   993  0508  3183  2361  3185   	fcall	_portinit
   994                           
   995                           ;Q3.c: 490:     zenoff();
   996  050B  3183  234B  3185   	fcall	_zenoff
   997  050E                     l2270:
   998  050E                     l2272:
   999  050E                     l2274:
  1000  050E                     l2276:
  1001  050E                     l2278:
  1002  050E                     l276:	
  1003                           ;Q3.c: 495:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1004                           
  1005  050E  0020               	movlb	0	; select bank0
  1006  050F  1C0C               	btfss	12,0	;volatile
  1007  0510  2D12               	goto	u1941
  1008  0511  2D13               	goto	u1940
  1009  0512                     u1941:
  1010  0512  2D0E               	goto	l276
  1011  0513                     u1940:
  1012  0513                     l2280:
  1013  0513  1C8C               	btfss	12,1	;volatile
  1014  0514  2D16               	goto	u1951
  1015  0515  2D17               	goto	u1950
  1016  0516                     u1951:
  1017  0516  2D0E               	goto	l276
  1018  0517                     u1950:
  1019  0517                     l2282:
  1020  0517  1D0C               	btfss	12,2	;volatile
  1021  0518  2D1A               	goto	u1961
  1022  0519  2D1B               	goto	u1960
  1023  051A                     u1961:
  1024  051A  2D0E               	goto	l276
  1025  051B                     u1960:
  1026  051B                     l278:
  1027                           
  1028                           ;Q3.c: 498:     RC0=RC2=RC1=1;
  1029  051B  148E               	bsf	14,1	;volatile
  1030  051C  188E               	btfsc	14,1	;volatile
  1031  051D  2D1F               	goto	u1971
  1032  051E  2D22               	goto	u1970
  1033  051F                     u1971:
  1034  051F  0020               	movlb	0	; select bank0
  1035  0520  150E               	bsf	14,2	;volatile
  1036  0521  2D24               	goto	u1984
  1037  0522                     u1970:
  1038  0522  0020               	movlb	0	; select bank0
  1039  0523  110E               	bcf	14,2	;volatile
  1040  0524                     u1984:
  1041  0524  190E               	btfsc	14,2	;volatile
  1042  0525  2D27               	goto	u1981
  1043  0526  2D2A               	goto	u1980
  1044  0527                     u1981:
  1045  0527  0020               	movlb	0	; select bank0
  1046  0528  140E               	bsf	14,0	;volatile
  1047  0529  2D2C               	goto	u1994
  1048  052A                     u1980:
  1049  052A  0020               	movlb	0	; select bank0
  1050  052B  100E               	bcf	14,0	;volatile
  1051  052C                     u1994:
  1052  052C                     l2284:
  1053                           
  1054                           ;Q3.c: 501:     fclr(2);
  1055  052C  3002               	movlw	2
  1056  052D  00F0               	movwf	fclr@flg
  1057  052E  3000               	movlw	0
  1058  052F  00F1               	movwf	fclr@flg+1
  1059  0530  3183  2393  3185   	fcall	_fclr
  1060  0533                     l2286:
  1061                           
  1062                           ;Q3.c: 506:         if(RA0 == 0){
  1063  0533  0020               	movlb	0	; select bank0
  1064  0534  180C               	btfsc	12,0	;volatile
  1065  0535  2D37               	goto	u2001
  1066  0536  2D38               	goto	u2000
  1067  0537                     u2001:
  1068  0537  2D33               	goto	l2286
  1069  0538                     u2000:
  1070  0538                     l2290:
  1071                           
  1072                           ;Q3.c: 511:     int time = 0;
  1073  0538  01DA               	clrf	main@time
  1074  0539  01DB               	clrf	main@time+1
  1075  053A                     l2292:
  1076                           
  1077                           ;Q3.c: 517:        if(RA0 == 0){
  1078  053A  180C               	btfsc	12,0	;volatile
  1079  053B  2D3D               	goto	u2011
  1080  053C  2D3E               	goto	u2010
  1081  053D                     u2011:
  1082  053D  2D3A               	goto	l2292
  1083  053E                     u2010:
  1084  053E                     l2294:
  1085                           
  1086                           ;Q3.c: 518:            for(i = 9; i>=0 ; i--){
  1087  053E  3009               	movlw	9
  1088  053F  00DE               	movwf	main@i
  1089  0540  3000               	movlw	0
  1090  0541  00DF               	movwf	main@i+1
  1091  0542                     l2300:
  1092                           
  1093                           ;Q3.c: 519:                waitSEG(num0[i],0,500);
  1094  0542  355E               	lslf	main@i,w
  1095  0543  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1096  0544  0086               	movwf	6
  1097  0545  0187               	clrf	7
  1098  0546  3F40               	moviw [0]fsr1
  1099  0547  00CA               	movwf	waitSEG@seg1
  1100  0548  3F41               	moviw [1]fsr1
  1101  0549  00CB               	movwf	waitSEG@seg1+1
  1102  054A  3000               	movlw	0
  1103  054B  00CC               	movwf	waitSEG@seg2
  1104  054C  00CD               	movwf	waitSEG@seg2+1
  1105  054D  30F4               	movlw	244
  1106  054E  00CE               	movwf	waitSEG@wt
  1107  054F  3001               	movlw	1
  1108  0550  00CF               	movwf	waitSEG@wt+1
  1109  0551  3184  2401  3185   	fcall	_waitSEG
  1110                           
  1111                           ;Q3.c: 521:                 while(RA1 == 0 ){
  1112  0554  2E57               	goto	l2354
  1113  0555                     l2302:
  1114                           
  1115                           ;Q3.c: 522:                     dynam(num0[i],(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1116  0555  355E               	lslf	main@i,w
  1117  0556  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1118  0557  0086               	movwf	6
  1119  0558  0187               	clrf	7
  1120  0559  3F40               	moviw [0]fsr1
  1121  055A  00F0               	movwf	dynam@dig1data
  1122  055B  3F41               	moviw [1]fsr1
  1123  055C  00F1               	movwf	dynam@dig1data+1
  1124  055D  303F               	movlw	63
  1125  055E  00F2               	movwf	dynam@dig2data
  1126  055F  3000               	movlw	0
  1127  0560  00F3               	movwf	dynam@dig2data+1
  1128  0561  3000               	movlw	0
  1129  0562  00F4               	movwf	dynam@smdata
  1130  0563  00F5               	movwf	dynam@smdata+1
  1131  0564  3000               	movlw	0
  1132  0565  00F6               	movwf	dynam@tr
  1133  0566  00F7               	movwf	dynam@tr+1
  1134  0567  3186  2667  3185   	fcall	_dynam
  1135  056A                     l2304:
  1136                           
  1137                           ;Q3.c: 524:                     jikan();
  1138  056A  3183  2354  3185   	fcall	_jikan
  1139  056D                     l2306:
  1140                           
  1141                           ;Q3.c: 526:                     if(time != 0 && time < 100 && count == 0){
  1142  056D  0020               	movlb	0	; select bank0
  1143  056E  085A               	movf	main@time,w
  1144  056F  045B               	iorwf	main@time+1,w
  1145  0570  1903               	btfsc	3,2
  1146  0571  2D73               	goto	u2021
  1147  0572  2D74               	goto	u2020
  1148  0573                     u2021:
  1149  0573  2DE7               	goto	l2330
  1150  0574                     u2020:
  1151  0574                     l2308:
  1152  0574  085B               	movf	main@time+1,w
  1153  0575  3A80               	xorlw	128
  1154  0576  00FC               	movwf	??_main
  1155  0577  3080               	movlw	128
  1156  0578  027C               	subwf	??_main,w
  1157  0579  1D03               	skipz
  1158  057A  2D7D               	goto	u2035
  1159  057B  3064               	movlw	100
  1160  057C  025A               	subwf	main@time,w
  1161  057D                     u2035:
  1162  057D  1803               	skipnc
  1163  057E  2D80               	goto	u2031
  1164  057F  2D81               	goto	u2030
  1165  0580                     u2031:
  1166  0580  2DE7               	goto	l2330
  1167  0581                     u2030:
  1168  0581                     l2310:
  1169  0581  0020               	movlb	0	; select bank0
  1170  0582  082A               	movf	_count,w
  1171  0583  042B               	iorwf	_count+1,w
  1172  0584  1D03               	btfss	3,2
  1173  0585  2D87               	goto	u2041
  1174  0586  2D88               	goto	u2040
  1175  0587                     u2041:
  1176  0587  2DE7               	goto	l2330
  1177  0588                     u2040:
  1178  0588                     l2312:
  1179                           
  1180                           ;Q3.c: 528:                         for(j=0; j<i ; j++ ){
  1181  0588  01DC               	clrf	main@j
  1182  0589  01DD               	clrf	main@j+1
  1183  058A  2DB0               	goto	l2318
  1184  058B                     l2314:
  1185                           
  1186                           ;Q3.c: 529:                             motor(360,num0[i],num0[j],1,1);
  1187  058B  3068               	movlw	104
  1188  058C  0020               	movlb	0	; select bank0
  1189  058D  00CA               	movwf	motor@kakudo
  1190  058E  3001               	movlw	1
  1191  058F  00CB               	movwf	motor@kakudo+1
  1192  0590  355E               	lslf	main@i,w
  1193  0591  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1194  0592  0086               	movwf	6
  1195  0593  0187               	clrf	7
  1196  0594  3F40               	moviw [0]fsr1
  1197  0595  00CC               	movwf	motor@dig1data
  1198  0596  3F41               	moviw [1]fsr1
  1199  0597  00CD               	movwf	motor@dig1data+1
  1200  0598  355C               	lslf	main@j,w
  1201  0599  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1202  059A  0086               	movwf	6
  1203  059B  0187               	clrf	7
  1204  059C  3F40               	moviw [0]fsr1
  1205  059D  00CE               	movwf	motor@dig2data
  1206  059E  3F41               	moviw [1]fsr1
  1207  059F  00CF               	movwf	motor@dig2data+1
  1208  05A0  3001               	movlw	1
  1209  05A1  00D0               	movwf	motor@smdata
  1210  05A2  3000               	movlw	0
  1211  05A3  00D1               	movwf	motor@smdata+1
  1212  05A4  3001               	movlw	1
  1213  05A5  00D2               	movwf	motor@tr
  1214  05A6  3000               	movlw	0
  1215  05A7  00D3               	movwf	motor@tr+1
  1216  05A8  3183  23B3  3185   	fcall	_motor
  1217  05AB                     l2316:
  1218                           
  1219                           ;Q3.c: 530:                         }
  1220  05AB  3001               	movlw	1
  1221  05AC  0020               	movlb	0	; select bank0
  1222  05AD  07DC               	addwf	main@j,f
  1223  05AE  3000               	movlw	0
  1224  05AF  3DDD               	addwfc	main@j+1,f
  1225  05B0                     l2318:
  1226  05B0  085D               	movf	main@j+1,w
  1227  05B1  3A80               	xorlw	128
  1228  05B2  00FC               	movwf	??_main
  1229  05B3  085F               	movf	main@i+1,w
  1230  05B4  3A80               	xorlw	128
  1231  05B5  027C               	subwf	??_main,w
  1232  05B6  1D03               	skipz
  1233  05B7  2DBA               	goto	u2055
  1234  05B8  085E               	movf	main@i,w
  1235  05B9  025C               	subwf	main@j,w
  1236  05BA                     u2055:
  1237  05BA  1C03               	skipc
  1238  05BB  2DBD               	goto	u2051
  1239  05BC  2DBE               	goto	u2050
  1240  05BD                     u2051:
  1241  05BD  2D8B               	goto	l2314
  1242  05BE                     u2050:
  1243  05BE                     l2320:
  1244                           
  1245                           ;Q3.c: 532:                             waitSEG(num0[i],num0[j],500);
  1246  05BE  0020               	movlb	0	; select bank0
  1247  05BF  355E               	lslf	main@i,w
  1248  05C0  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1249  05C1  0086               	movwf	6
  1250  05C2  0187               	clrf	7
  1251  05C3  3F40               	moviw [0]fsr1
  1252  05C4  00CA               	movwf	waitSEG@seg1
  1253  05C5  3F41               	moviw [1]fsr1
  1254  05C6  00CB               	movwf	waitSEG@seg1+1
  1255  05C7  355C               	lslf	main@j,w
  1256  05C8  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1257  05C9  0086               	movwf	6
  1258  05CA  0187               	clrf	7
  1259  05CB  3F40               	moviw [0]fsr1
  1260  05CC  00CC               	movwf	waitSEG@seg2
  1261  05CD  3F41               	moviw [1]fsr1
  1262  05CE  00CD               	movwf	waitSEG@seg2+1
  1263  05CF  30F4               	movlw	244
  1264  05D0  00CE               	movwf	waitSEG@wt
  1265  05D1  3001               	movlw	1
  1266  05D2  00CF               	movwf	waitSEG@wt+1
  1267  05D3  3184  2401  3185   	fcall	_waitSEG
  1268  05D6                     l2322:
  1269                           
  1270                           ;Q3.c: 533:                             wait(500);
  1271  05D6  30F4               	movlw	244
  1272  05D7  00F6               	movwf	wait@wt
  1273  05D8  3001               	movlw	1
  1274  05D9  00F7               	movwf	wait@wt+1
  1275  05DA  3183  23D7  3185   	fcall	_wait
  1276  05DD                     l2324:
  1277                           
  1278                           ;Q3.c: 534:                             if(RA0 == 1 && RA1 == 1){
  1279  05DD  0020               	movlb	0	; select bank0
  1280  05DE  1C0C               	btfss	12,0	;volatile
  1281  05DF  2DE1               	goto	u2061
  1282  05E0  2DE2               	goto	u2060
  1283  05E1                     u2061:
  1284  05E1  2DBE               	goto	l2320
  1285  05E2                     u2060:
  1286  05E2                     l2326:
  1287  05E2  1C8C               	btfss	12,1	;volatile
  1288  05E3  2DE5               	goto	u2071
  1289  05E4  2DE6               	goto	u2070
  1290  05E5                     u2071:
  1291  05E5  2DBE               	goto	l2320
  1292  05E6                     u2070:
  1293  05E6  2D38               	goto	l2290
  1294  05E7                     l2330:
  1295  05E7  0020               	movlb	0	; select bank0
  1296  05E8  085A               	movf	main@time,w
  1297  05E9  045B               	iorwf	main@time+1,w
  1298  05EA  1903               	btfsc	3,2
  1299  05EB  2DED               	goto	u2081
  1300  05EC  2DEE               	goto	u2080
  1301  05ED                     u2081:
  1302  05ED  2E53               	goto	l2352
  1303  05EE                     u2080:
  1304  05EE                     l2332:
  1305  05EE  082A               	movf	_count,w
  1306  05EF  042B               	iorwf	_count+1,w
  1307  05F0  1D03               	btfss	3,2
  1308  05F1  2DF3               	goto	u2091
  1309  05F2  2DF4               	goto	u2090
  1310  05F3                     u2091:
  1311  05F3  2E53               	goto	l2352
  1312  05F4                     u2090:
  1313  05F4                     l2334:
  1314                           
  1315                           ;Q3.c: 545:                         for(j=0; j<i ; j++ ){
  1316  05F4  01DC               	clrf	main@j
  1317  05F5  01DD               	clrf	main@j+1
  1318  05F6  2E1C               	goto	l2340
  1319  05F7                     l2336:
  1320                           
  1321                           ;Q3.c: 546:                             motor(360,num0[i],num0[j],2,5);
  1322  05F7  3068               	movlw	104
  1323  05F8  0020               	movlb	0	; select bank0
  1324  05F9  00CA               	movwf	motor@kakudo
  1325  05FA  3001               	movlw	1
  1326  05FB  00CB               	movwf	motor@kakudo+1
  1327  05FC  355E               	lslf	main@i,w
  1328  05FD  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1329  05FE  0086               	movwf	6
  1330  05FF  0187               	clrf	7
  1331  0600  3F40               	moviw [0]fsr1
  1332  0601  00CC               	movwf	motor@dig1data
  1333  0602  3F41               	moviw [1]fsr1
  1334  0603  00CD               	movwf	motor@dig1data+1
  1335  0604  355C               	lslf	main@j,w
  1336  0605  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1337  0606  0086               	movwf	6
  1338  0607  0187               	clrf	7
  1339  0608  3F40               	moviw [0]fsr1
  1340  0609  00CE               	movwf	motor@dig2data
  1341  060A  3F41               	moviw [1]fsr1
  1342  060B  00CF               	movwf	motor@dig2data+1
  1343  060C  3002               	movlw	2
  1344  060D  00D0               	movwf	motor@smdata
  1345  060E  3000               	movlw	0
  1346  060F  00D1               	movwf	motor@smdata+1
  1347  0610  3005               	movlw	5
  1348  0611  00D2               	movwf	motor@tr
  1349  0612  3000               	movlw	0
  1350  0613  00D3               	movwf	motor@tr+1
  1351  0614  3183  23B3  3185   	fcall	_motor
  1352  0617                     l2338:
  1353                           
  1354                           ;Q3.c: 547:                         }
  1355  0617  3001               	movlw	1
  1356  0618  0020               	movlb	0	; select bank0
  1357  0619  07DC               	addwf	main@j,f
  1358  061A  3000               	movlw	0
  1359  061B  3DDD               	addwfc	main@j+1,f
  1360  061C                     l2340:
  1361  061C  085D               	movf	main@j+1,w
  1362  061D  3A80               	xorlw	128
  1363  061E  00FC               	movwf	??_main
  1364  061F  085F               	movf	main@i+1,w
  1365  0620  3A80               	xorlw	128
  1366  0621  027C               	subwf	??_main,w
  1367  0622  1D03               	skipz
  1368  0623  2E26               	goto	u2105
  1369  0624  085E               	movf	main@i,w
  1370  0625  025C               	subwf	main@j,w
  1371  0626                     u2105:
  1372  0626  1C03               	skipc
  1373  0627  2E29               	goto	u2101
  1374  0628  2E2A               	goto	u2100
  1375  0629                     u2101:
  1376  0629  2DF7               	goto	l2336
  1377  062A                     u2100:
  1378  062A                     l2342:
  1379                           
  1380                           ;Q3.c: 549:                             waitSEG(num0[i],num0[j],1000);
  1381  062A  0020               	movlb	0	; select bank0
  1382  062B  355E               	lslf	main@i,w
  1383  062C  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1384  062D  0086               	movwf	6
  1385  062E  0187               	clrf	7
  1386  062F  3F40               	moviw [0]fsr1
  1387  0630  00CA               	movwf	waitSEG@seg1
  1388  0631  3F41               	moviw [1]fsr1
  1389  0632  00CB               	movwf	waitSEG@seg1+1
  1390  0633  355C               	lslf	main@j,w
  1391  0634  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1392  0635  0086               	movwf	6
  1393  0636  0187               	clrf	7
  1394  0637  3F40               	moviw [0]fsr1
  1395  0638  00CC               	movwf	waitSEG@seg2
  1396  0639  3F41               	moviw [1]fsr1
  1397  063A  00CD               	movwf	waitSEG@seg2+1
  1398  063B  30E8               	movlw	232
  1399  063C  00CE               	movwf	waitSEG@wt
  1400  063D  3003               	movlw	3
  1401  063E  00CF               	movwf	waitSEG@wt+1
  1402  063F  3184  2401  3185   	fcall	_waitSEG
  1403  0642                     l2344:
  1404                           
  1405                           ;Q3.c: 550:                             wait(1000);
  1406  0642  30E8               	movlw	232
  1407  0643  00F6               	movwf	wait@wt
  1408  0644  3003               	movlw	3
  1409  0645  00F7               	movwf	wait@wt+1
  1410  0646  3183  23D7  3185   	fcall	_wait
  1411  0649                     l2346:
  1412                           
  1413                           ;Q3.c: 551:                             if(RA0 == 1 && RA1 == 1){
  1414  0649  0020               	movlb	0	; select bank0
  1415  064A  1C0C               	btfss	12,0	;volatile
  1416  064B  2E4D               	goto	u2111
  1417  064C  2E4E               	goto	u2110
  1418  064D                     u2111:
  1419  064D  2E2A               	goto	l2342
  1420  064E                     u2110:
  1421  064E                     l2348:
  1422  064E  1C8C               	btfss	12,1	;volatile
  1423  064F  2E51               	goto	u2121
  1424  0650  2E52               	goto	u2120
  1425  0651                     u2121:
  1426  0651  2E2A               	goto	l2342
  1427  0652                     u2120:
  1428  0652  2D38               	goto	l2290
  1429  0653                     l2352:
  1430                           
  1431                           ;Q3.c: 562:                     time = count;
  1432  0653  082B               	movf	_count+1,w
  1433  0654  00DB               	movwf	main@time+1
  1434  0655  082A               	movf	_count,w
  1435  0656  00DA               	movwf	main@time
  1436  0657                     l2354:
  1437                           
  1438                           ;Q3.c: 521:                 while(RA1 == 0 ){
  1439  0657  0020               	movlb	0	; select bank0
  1440  0658  1C8C               	btfss	12,1	;volatile
  1441  0659  2E5B               	goto	u2131
  1442  065A  2E5C               	goto	u2130
  1443  065B                     u2131:
  1444  065B  2D55               	goto	l2302
  1445  065C                     u2130:
  1446  065C                     l2356:
  1447                           
  1448                           ;Q3.c: 567:            }
  1449  065C  30FF               	movlw	255
  1450  065D  07DE               	addwf	main@i,f
  1451  065E  30FF               	movlw	255
  1452  065F  3DDF               	addwfc	main@i+1,f
  1453  0660                     l2358:
  1454  0660  1FDF               	btfss	main@i+1,7
  1455  0661  2E63               	goto	u2141
  1456  0662  2E64               	goto	u2140
  1457  0663                     u2141:
  1458  0663  2D42               	goto	l2300
  1459  0664                     u2140:
  1460  0664  2D3A               	goto	l2292
  1461  0665  3180  2802         	ljmp	start
  1462  0667                     __end_of_main:
  1463                           
  1464                           	psect	text1
  1465  034B                     __ptext1:	
  1466 ;; *************** function _zenoff *****************
  1467 ;; Defined at:
  1468 ;;		line 195 in file "Q3.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		status,2
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _zenoff
  1497  034B                     _zenoff:
  1498  034B                     l1928:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _zenoff: [status,2]
  1501                           
  1502                           
  1503                           ;Q3.c: 197:     RC0=1;
  1504  034B  0020               	movlb	0	; select bank0
  1505  034C  140E               	bsf	14,0	;volatile
  1506                           
  1507                           ;Q3.c: 198:     RC1=1;
  1508  034D  148E               	bsf	14,1	;volatile
  1509                           
  1510                           ;Q3.c: 199:     RC2=1;
  1511  034E  150E               	bsf	14,2	;volatile
  1512  034F                     l1930:
  1513                           
  1514                           ;Q3.c: 200:     PORTB=0x00;
  1515  034F  018D               	clrf	13	;volatile
  1516  0350                     l1932:
  1517                           
  1518                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1519  0350  138E               	bcf	14,7	;volatile
  1520  0351                     l1934:
  1521  0351  178E               	bsf	14,7	;volatile
  1522  0352                     l1936:
  1523  0352  138E               	bcf	14,7	;volatile
  1524  0353                     l108:
  1525  0353  0008               	return
  1526  0354                     __end_of_zenoff:
  1527                           
  1528                           	psect	text2
  1529  0401                     __ptext2:	
  1530 ;; *************** function _waitSEG *****************
  1531 ;; Defined at:
  1532 ;;		line 451 in file "Q3.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  seg1            2    8[BANK0 ] unsigned short 
  1535 ;;  seg2            2   10[BANK0 ] unsigned short 
  1536 ;;  wt              2   12[BANK0 ] unsigned short 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  i               2    8[COMMON] unsigned int 
