

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1315  0413                     l2945:
  1316                           
  1317                           ;Q5.c: 626:                     if(((flag_sw3==0)&&(flag_P==1))){
  1318  0413  0020               	movlb	0	; select bank0
  1319  0414  086A               	movf	_flag_sw3,w
  1320  0415  046B               	iorwf	_flag_sw3+1,w
  1321  0416  1D03               	btfss	3,2
  1322  0417  2C19               	goto	u3281
  1323  0418  2C1A               	goto	u3280
  1324  0419                     u3281:
  1325  0419  2C3E               	goto	l2957
  1326  041A                     u3280:
  1327  041A                     l2947:
  1328  041A  0366               	decf	_flag_P,w
  1329  041B  0467               	iorwf	_flag_P+1,w
  1330  041C  1D03               	btfss	3,2
  1331  041D  2C1F               	goto	u3291
  1332  041E  2C20               	goto	u3290
  1333  041F                     u3291:
  1334  041F  2C3E               	goto	l2957
  1335  0420                     u3290:
  1336  0420                     l2949:
  1337                           
  1338                           ;Q5.c: 627:                         fclr(2);
  1339  0420  3002               	movlw	2
  1340  0421  00F0               	movwf	fclr@flg
  1341  0422  3000               	movlw	0
  1342  0423  00F1               	movwf	fclr@flg+1
  1343  0424  318D  2563  3183   	fcall	_fclr
  1344  0427                     l2951:
  1345                           
  1346                           ;Q5.c: 629:                         if(ataiL == 0){
  1347  0427  0020               	movlb	0	; select bank0
  1348  0428  0842               	movf	main@ataiL,w
  1349  0429  0443               	iorwf	main@ataiL+1,w
  1350  042A  1D03               	btfss	3,2
  1351  042B  2C2D               	goto	u3301
  1352  042C  2C2E               	goto	u3300
  1353  042D                     u3301:
  1354  042D  2C32               	goto	l304
  1355  042E                     u3300:
  1356  042E                     l2953:
  1357                           
  1358                           ;Q5.c: 630:                             ataiL = 10;
  1359  042E  300A               	movlw	10
  1360  042F  00C2               	movwf	main@ataiL
  1361  0430  3000               	movlw	0
  1362  0431  00C3               	movwf	main@ataiL+1
  1363  0432                     l304:	
  1364                           ;Q5.c: 631:                         }
  1365                           
  1366                           
  1367                           ;Q5.c: 633:                         ataiL--;
  1368  0432  30FF               	movlw	255
  1369  0433  07C2               	addwf	main@ataiL,f
  1370  0434  30FF               	movlw	255
  1371  0435  3DC3               	addwfc	main@ataiL+1,f
  1372  0436                     l2955:
  1373                           
  1374                           ;Q5.c: 637:                         segL = num0[ataiL];
  1375  0436  3542               	lslf	main@ataiL,w
  1376  0437  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1377  0438  0086               	movwf	6
  1378  0439  0187               	clrf	7
  1379  043A  3F40               	moviw [0]fsr1
  1380  043B  00CA               	movwf	main@segL
  1381  043C  3F41               	moviw [1]fsr1
  1382  043D  00CB               	movwf	main@segL+1
  1383  043E                     l2957:
  1384                           
  1385                           ;Q5.c: 643:                 if(RA0 == 1 && RA1 == 1 && segL != 0x40 && zyoutai == 0){
  1386  043E  1C0C               	btfss	12,0	;volatile
  1387  043F  2C41               	goto	u3311
  1388  0440  2C42               	goto	u3310
  1389  0441                     u3311:
  1390  0441  2C95               	goto	l2983
  1391  0442                     u3310:
  1392  0442                     l2959:
  1393  0442  1C8C               	btfss	12,1	;volatile
  1394  0443  2C45               	goto	u3321
  1395  0444  2C46               	goto	u3320
  1396  0445                     u3321:
  1397  0445  2C95               	goto	l2983
  1398  0446                     u3320:
  1399  0446                     l2961:
  1400  0446  3040               	movlw	64
  1401  0447  064A               	xorwf	main@segL,w
  1402  0448  044B               	iorwf	main@segL+1,w
  1403  0449  1903               	btfsc	3,2
  1404  044A  2C4C               	goto	u3331
  1405  044B  2C4D               	goto	u3330
  1406  044C                     u3331:
  1407  044C  2C95               	goto	l2983
  1408  044D                     u3330:
  1409  044D                     l2963:
  1410  044D  084E               	movf	main@zyoutai,w
  1411  044E  044F               	iorwf	main@zyoutai+1,w
  1412  044F  1D03               	btfss	3,2
  1413  0450  2C52               	goto	u3341
  1414  0451  2C53               	goto	u3340
  1415  0452                     u3341:
  1416  0452  2C95               	goto	l2983
  1417  0453                     u3340:
  1418  0453                     l2965:
  1419                           
  1420                           ;Q5.c: 645:                     if(segR == 0x40){
  1421  0453  3040               	movlw	64
  1422  0454  064C               	xorwf	main@segR,w
  1423  0455  044D               	iorwf	main@segR+1,w
  1424  0456  1D03               	btfss	3,2
  1425  0457  2C59               	goto	u3351
  1426  0458  2C5A               	goto	u3350
  1427  0459                     u3351:
  1428  0459  2C62               	goto	l2969
  1429  045A                     u3350:
  1430  045A                     l2967:
  1431                           
  1432                           ;Q5.c: 646:                         segR = num0[0];
  1433  045A  0021               	movlb	1	; select bank1
  1434  045B  0841               	movf	(_num0+1)^(0+128),w
  1435  045C  0020               	movlb	0	; select bank0
  1436  045D  00CD               	movwf	main@segR+1
  1437  045E  0021               	movlb	1	; select bank1
  1438  045F  0840               	movf	_num0^(0+128),w
  1439  0460  0020               	movlb	0	; select bank0
  1440  0461  00CC               	movwf	main@segR
  1441  0462                     l2969:
  1442                           
  1443                           ;Q5.c: 649:                     tact(2);
  1444  0462  3002               	movlw	2
  1445  0463  00F8               	movwf	tact@mode
  1446  0464  3000               	movlw	0
  1447  0465  00F9               	movwf	tact@mode+1
  1448  0466  318E  26BC  3183   	fcall	_tact
  1449  0469                     l2971:
  1450                           
  1451                           ;Q5.c: 650:                     if(((flag_sw3==0)&&(flag_P==1))){
  1452  0469  0020               	movlb	0	; select bank0
  1453  046A  086A               	movf	_flag_sw3,w
  1454  046B  046B               	iorwf	_flag_sw3+1,w
  1455  046C  1D03               	btfss	3,2
  1456  046D  2C6F               	goto	u3361
  1457  046E  2C70               	goto	u3360
  1458  046F                     u3361:
  1459  046F  2C95               	goto	l2983
  1460  0470                     u3360:
  1461  0470                     l2973:
  1462  0470  0366               	decf	_flag_P,w
  1463  0471  0467               	iorwf	_flag_P+1,w
  1464  0472  1D03               	btfss	3,2
  1465  0473  2C75               	goto	u3371
  1466  0474  2C76               	goto	u3370
  1467  0475                     u3371:
  1468  0475  2C95               	goto	l2983
  1469  0476                     u3370:
  1470  0476                     l2975:
  1471                           
  1472                           ;Q5.c: 651:                         fclr(2);
  1473  0476  3002               	movlw	2
  1474  0477  00F0               	movwf	fclr@flg
  1475  0478  3000               	movlw	0
  1476  0479  00F1               	movwf	fclr@flg+1
  1477  047A  318D  2563  3183   	fcall	_fclr
  1478  047D                     l2977:
  1479                           
  1480                           ;Q5.c: 653:                         if(ataiR == 9){
  1481  047D  3009               	movlw	9
  1482  047E  0020               	movlb	0	; select bank0
  1483  047F  0644               	xorwf	main@ataiR,w
  1484  0480  0445               	iorwf	main@ataiR+1,w
  1485  0481  1D03               	btfss	3,2
  1486  0482  2C84               	goto	u3381
  1487  0483  2C85               	goto	u3380
  1488  0484                     u3381:
  1489  0484  2C89               	goto	l308
  1490  0485                     u3380:
  1491  0485                     l2979:
  1492                           
  1493                           ;Q5.c: 654:                             ataiR = -1;
  1494  0485  30FF               	movlw	255
  1495  0486  00C4               	movwf	main@ataiR
  1496  0487  30FF               	movlw	255
  1497  0488  00C5               	movwf	main@ataiR+1
  1498  0489                     l308:	
  1499                           ;Q5.c: 655:                         }
  1500                           
  1501                           
  1502                           ;Q5.c: 657:                         ataiR++;
  1503  0489  3001               	movlw	1
  1504  048A  07C4               	addwf	main@ataiR,f
  1505  048B  3000               	movlw	0
  1506  048C  3DC5               	addwfc	main@ataiR+1,f
  1507  048D                     l2981:
  1508                           
  1509                           ;Q5.c: 661:                         segR = num0[ataiR];
  1510  048D  3544               	lslf	main@ataiR,w
  1511  048E  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1512  048F  0086               	movwf	6
  1513  0490  0187               	clrf	7
  1514  0491  3F40               	moviw [0]fsr1
  1515  0492  00CC               	movwf	main@segR
  1516  0493  3F41               	moviw [1]fsr1
  1517  0494  00CD               	movwf	main@segR+1
  1518  0495                     l2983:
  1519                           
  1520                           ;Q5.c: 667:                 if(RA0 ==1 && RA1 == 0 && segR != 0x40 && segL != 0x40 && se
      +                          gR != 0 && segL != 0 && zyoutai == 0){
  1521  0495  1C0C               	btfss	12,0	;volatile
  1522  0496  2C98               	goto	u3391
  1523  0497  2C99               	goto	u3390
  1524  0498                     u3391:
  1525  0498  2CC1               	goto	l2999
  1526  0499                     u3390:
  1527  0499                     l2985:
  1528  0499  188C               	btfsc	12,1	;volatile
  1529  049A  2C9C               	goto	u3401
  1530  049B  2C9D               	goto	u3400
  1531  049C                     u3401:
  1532  049C  2CC1               	goto	l2999
  1533  049D                     u3400:
  1534  049D                     l2987:
  1535  049D  3040               	movlw	64
  1536  049E  064C               	xorwf	main@segR,w
  1537  049F  044D               	iorwf	main@segR+1,w
  1538  04A0  1903               	btfsc	3,2
  1539  04A1  2CA3               	goto	u3411
  1540  04A2  2CA4               	goto	u3410
  1541  04A3                     u3411:
  1542  04A3  2CC1               	goto	l2999
  1543  04A4                     u3410:
  1544  04A4                     l2989:
  1545  04A4  3040               	movlw	64
  1546  04A5  064A               	xorwf	main@segL,w
  1547  04A6  044B               	iorwf	main@segL+1,w
  1548  04A7  1903               	btfsc	3,2
  1549  04A8  2CAA               	goto	u3421
  1550  04A9  2CAB               	goto	u3420
  1551  04AA                     u3421:
  1552  04AA  2CC1               	goto	l2999
  1553  04AB                     u3420:
  1554  04AB                     l2991:
  1555  04AB  084C               	movf	main@segR,w
  1556  04AC  044D               	iorwf	main@segR+1,w
  1557  04AD  1903               	btfsc	3,2
  1558  04AE  2CB0               	goto	u3431
  1559  04AF  2CB1               	goto	u3430
  1560  04B0                     u3431:
  1561  04B0  2CC1               	goto	l2999
  1562  04B1                     u3430:
  1563  04B1                     l2993:
  1564  04B1  084A               	movf	main@segL,w
  1565  04B2  044B               	iorwf	main@segL+1,w
  1566  04B3  1903               	btfsc	3,2
  1567  04B4  2CB6               	goto	u3441
  1568  04B5  2CB7               	goto	u3440
  1569  04B6                     u3441:
  1570  04B6  2CC1               	goto	l2999
  1571  04B7                     u3440:
  1572  04B7                     l2995:
  1573  04B7  084E               	movf	main@zyoutai,w
  1574  04B8  044F               	iorwf	main@zyoutai+1,w
  1575  04B9  1D03               	btfss	3,2
  1576  04BA  2CBC               	goto	u3451
  1577  04BB  2CBD               	goto	u3450
  1578  04BC                     u3451:
  1579  04BC  2CC1               	goto	l2999
  1580  04BD                     u3450:
  1581  04BD                     l2997:
  1582                           
  1583                           ;Q5.c: 668:                     zyoutai = 1;
  1584  04BD  3001               	movlw	1
  1585  04BE  00CE               	movwf	main@zyoutai
  1586  04BF  3000               	movlw	0
  1587  04C0  00CF               	movwf	main@zyoutai+1
  1588  04C1                     l2999:
  1589                           
  1590                           ;Q5.c: 671:                 if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && se
      +                          gR != 0 && segL != 0 && zyoutai == 1){
  1591  04C1  1C0C               	btfss	12,0	;volatile
  1592  04C2  2CC4               	goto	u3461
  1593  04C3  2CC5               	goto	u3460
  1594  04C4                     u3461:
  1595  04C4  2DC4               	goto	l3057
  1596  04C5                     u3460:
  1597  04C5                     l3001:
  1598  04C5  1C8C               	btfss	12,1	;volatile
  1599  04C6  2CC8               	goto	u3471
  1600  04C7  2CC9               	goto	u3470
  1601  04C8                     u3471:
  1602  04C8  2DC4               	goto	l3057
  1603  04C9                     u3470:
  1604  04C9                     l3003:
  1605  04C9  3040               	movlw	64
  1606  04CA  064C               	xorwf	main@segR,w
  1607  04CB  044D               	iorwf	main@segR+1,w
  1608  04CC  1903               	btfsc	3,2
  1609  04CD  2CCF               	goto	u3481
  1610  04CE  2CD0               	goto	u3480
  1611  04CF                     u3481:
  1612  04CF  2DC4               	goto	l3057
  1613  04D0                     u3480:
  1614  04D0                     l3005:
  1615  04D0  3040               	movlw	64
  1616  04D1  064A               	xorwf	main@segL,w
  1617  04D2  044B               	iorwf	main@segL+1,w
  1618  04D3  1903               	btfsc	3,2
  1619  04D4  2CD6               	goto	u3491
  1620  04D5  2CD7               	goto	u3490
  1621  04D6                     u3491:
  1622  04D6  2DC4               	goto	l3057
  1623  04D7                     u3490:
  1624  04D7                     l3007:
  1625  04D7  084C               	movf	main@segR,w
  1626  04D8  044D               	iorwf	main@segR+1,w
  1627  04D9  1903               	btfsc	3,2
  1628  04DA  2CDC               	goto	u3501
  1629  04DB  2CDD               	goto	u3500
  1630  04DC                     u3501:
  1631  04DC  2DC4               	goto	l3057
  1632  04DD                     u3500:
  1633  04DD                     l3009:
  1634  04DD  084A               	movf	main@segL,w
  1635  04DE  044B               	iorwf	main@segL+1,w
  1636  04DF  1903               	btfsc	3,2
  1637  04E0  2CE2               	goto	u3511
  1638  04E1  2CE3               	goto	u3510
  1639  04E2                     u3511:
  1640  04E2  2DC4               	goto	l3057
  1641  04E3                     u3510:
  1642  04E3                     l3011:
  1643  04E3  034E               	decf	main@zyoutai,w
  1644  04E4  044F               	iorwf	main@zyoutai+1,w
  1645  04E5  1D03               	btfss	3,2
  1646  04E6  2CE8               	goto	u3521
  1647  04E7  2CE9               	goto	u3520
  1648  04E8                     u3521:
  1649  04E8  2DC4               	goto	l3057
  1650  04E9                     u3520:
  1651  04E9                     l3013:
  1652                           
  1653                           ;Q5.c: 673:                     zyoutai = 0;
  1654  04E9  01CE               	clrf	main@zyoutai
  1655  04EA  01CF               	clrf	main@zyoutai+1
  1656  04EB                     l3015:
  1657                           
  1658                           ;Q5.c: 675:                     ans = ataiL*ataiR;
  1659  04EB  0843               	movf	main@ataiL+1,w
  1660  04EC  00F1               	movwf	___wmul@multiplier+1
  1661  04ED  0842               	movf	main@ataiL,w
  1662  04EE  00F0               	movwf	___wmul@multiplier
  1663  04EF  0845               	movf	main@ataiR+1,w
  1664  04F0  00F3               	movwf	___wmul@multiplicand+1
  1665  04F1  0844               	movf	main@ataiR,w
  1666  04F2  00F2               	movwf	___wmul@multiplicand
  1667  04F3  318D  2544  3183   	fcall	___wmul
  1668  04F6  0871               	movf	?___wmul+1,w
  1669  04F7  0020               	movlb	0	; select bank0
  1670  04F8  00C7               	movwf	main@ans+1
  1671  04F9  0870               	movf	?___wmul,w
  1672  04FA  00C6               	movwf	main@ans
  1673  04FB                     l3017:
  1674                           
  1675                           ;Q5.c: 677:                     hen7(ans,10);
  1676  04FB  0847               	movf	main@ans+1,w
  1677  04FC  00A5               	movwf	hen7@value+1
  1678  04FD  0846               	movf	main@ans,w
  1679  04FE  00A4               	movwf	hen7@value
  1680  04FF  300A               	movlw	10
  1681  0500  00A6               	movwf	hen7@ns1
  1682  0501  3000               	movlw	0
  1683  0502  00A7               	movwf	hen7@ns1+1
  1684  0503  3181  21C9  3183   	fcall	_hen7
  1685  0506                     l3019:
  1686                           
  1687                           ;Q5.c: 678:                     if(ans/10 > 1){
  1688  0506  300A               	movlw	10
  1689  0507  00F6               	movwf	___awdiv@divisor
  1690  0508  3000               	movlw	0
  1691  0509  00F7               	movwf	___awdiv@divisor+1
  1692  050A  0020               	movlb	0	; select bank0
  1693  050B  0847               	movf	main@ans+1,w
  1694  050C  00F9               	movwf	___awdiv@dividend+1
  1695  050D  0846               	movf	main@ans,w
  1696  050E  00F8               	movwf	___awdiv@dividend
  1697  050F  318F  2707  3183   	fcall	___awdiv
  1698  0512  0877               	movf	?___awdiv+1,w
  1699  0513  3A80               	xorlw	128
  1700  0514  00FC               	movwf	??_main
  1701  0515  3080               	movlw	128
  1702  0516  027C               	subwf	??_main,w
  1703  0517  1D03               	skipz
  1704  0518  2D1B               	goto	u3535
  1705  0519  3002               	movlw	2
  1706  051A  0276               	subwf	?___awdiv,w
  1707  051B                     u3535:
  1708  051B  1C03               	skipc
  1709  051C  2D1E               	goto	u3531
  1710  051D  2D1F               	goto	u3530
  1711  051E                     u3531:
  1712  051E  2D25               	goto	l3023
  1713  051F                     u3530:
  1714  051F                     l3021:
  1715                           
  1716                           ;Q5.c: 679:                         segL = code10;
  1717  051F  0020               	movlb	0	; select bank0
  1718  0520  0855               	movf	_code10+1,w
  1719  0521  00CB               	movwf	main@segL+1
  1720  0522  0854               	movf	_code10,w
  1721  0523  00CA               	movwf	main@segL
  1722                           
  1723                           ;Q5.c: 680:                     }else{
  1724  0524  2D28               	goto	l3025
  1725  0525                     l3023:
  1726                           
  1727                           ;Q5.c: 681:                         segL = 0;
  1728  0525  0020               	movlb	0	; select bank0
  1729  0526  01CA               	clrf	main@segL
  1730  0527  01CB               	clrf	main@segL+1
  1731  0528                     l3025:
  1732                           
  1733                           ;Q5.c: 684:                     segR = code1;
  1734  0528  0853               	movf	_code1+1,w
  1735  0529  00CD               	movwf	main@segR+1
  1736  052A  0852               	movf	_code1,w
  1737  052B  00CC               	movwf	main@segR
  1738  052C                     l3027:
  1739                           
  1740                           ;Q5.c: 687:                     if(zyoutai == 0){
  1741  052C  084E               	movf	main@zyoutai,w
  1742  052D  044F               	iorwf	main@zyoutai+1,w
  1743  052E  1D03               	btfss	3,2
  1744  052F  2D31               	goto	u3541
  1745  0530  2D32               	goto	u3540
  1746  0531                     u3541:
  1747  0531  2D36               	goto	l3031
  1748  0532                     u3540:
  1749  0532                     l3029:
  1750                           
  1751                           ;Q5.c: 688:                         zyoutai = 2;
  1752  0532  3002               	movlw	2
  1753  0533  00CE               	movwf	main@zyoutai
  1754  0534  3000               	movlw	0
  1755  0535  00CF               	movwf	main@zyoutai+1
  1756  0536                     l3031:
  1757                           
  1758                           ;Q5.c: 692:                     if(ans%2 == 1 && zyoutai == 2){
  1759  0536  1C46               	btfss	main@ans,0
  1760  0537  2D39               	goto	u3551
  1761  0538  2D3A               	goto	u3550
  1762  0539                     u3551:
  1763  0539  2D5C               	goto	l3039
  1764  053A                     u3550:
  1765  053A                     l3033:
  1766  053A  3002               	movlw	2
  1767  053B  064E               	xorwf	main@zyoutai,w
  1768  053C  044F               	iorwf	main@zyoutai+1,w
  1769  053D  1D03               	btfss	3,2
  1770  053E  2D40               	goto	u3561
  1771  053F  2D41               	goto	u3560
  1772  0540                     u3561:
  1773  0540  2D5C               	goto	l3039
  1774  0541                     u3560:
  1775  0541                     l3035:
  1776                           
  1777                           ;Q5.c: 693:                         zyoutai = 3;
  1778  0541  3003               	movlw	3
  1779  0542  00CE               	movwf	main@zyoutai
  1780  0543  3000               	movlw	0
  1781  0544  00CF               	movwf	main@zyoutai+1
  1782  0545                     l3037:
  1783                           
  1784                           ;Q5.c: 695:                         motor(360,segL,segR,1,1);
  1785  0545  3068               	movlw	104
  1786  0546  00A8               	movwf	motor@kakudo
  1787  0547  3001               	movlw	1
  1788  0548  00A9               	movwf	motor@kakudo+1
  1789  0549  084B               	movf	main@segL+1,w
  1790  054A  00AB               	movwf	motor@dig1data+1
  1791  054B  084A               	movf	main@segL,w
  1792  054C  00AA               	movwf	motor@dig1data
  1793  054D  084D               	movf	main@segR+1,w
  1794  054E  00AD               	movwf	motor@dig2data+1
  1795  054F  084C               	movf	main@segR,w
  1796  0550  00AC               	movwf	motor@dig2data
  1797  0551  3001               	movlw	1
  1798  0552  00AE               	movwf	motor@smdata
  1799  0553  3000               	movlw	0
  1800  0554  00AF               	movwf	motor@smdata+1
  1801  0555  3001               	movlw	1
  1802  0556  00B0               	movwf	motor@tr
  1803  0557  3000               	movlw	0
  1804  0558  00B1               	movwf	motor@tr+1
  1805  0559  318D  25A3  3183   	fcall	_motor
  1806  055C                     l3039:
  1807                           
  1808                           ;Q5.c: 700:                     if(ans == 0 && zyoutai == 2){
  1809  055C  0020               	movlb	0	; select bank0
  1810  055D  0846               	movf	main@ans,w
  1811  055E  0447               	iorwf	main@ans+1,w
  1812  055F  1D03               	btfss	3,2
  1813  0560  2D62               	goto	u3571
  1814  0561  2D63               	goto	u3570
  1815  0562                     u3571:
  1816  0562  2D9D               	goto	l3049
  1817  0563                     u3570:
  1818  0563                     l3041:
  1819  0563  3002               	movlw	2
  1820  0564  064E               	xorwf	main@zyoutai,w
  1821  0565  044F               	iorwf	main@zyoutai+1,w
  1822  0566  1D03               	btfss	3,2
  1823  0567  2D69               	goto	u3581
  1824  0568  2D6A               	goto	u3580
  1825  0569                     u3581:
  1826  0569  2D9D               	goto	l3049
  1827  056A                     u3580:
  1828  056A                     l3043:
  1829                           
  1830                           ;Q5.c: 701:                         zyoutai = 3;
  1831  056A  3003               	movlw	3
  1832  056B  00CE               	movwf	main@zyoutai
  1833  056C  3000               	movlw	0
  1834  056D  00CF               	movwf	main@zyoutai+1
  1835  056E                     l3045:
  1836                           
  1837                           ;Q5.c: 703:                         motor(360,segL,segR,1,1);
  1838  056E  3068               	movlw	104
  1839  056F  00A8               	movwf	motor@kakudo
  1840  0570  3001               	movlw	1
  1841  0571  00A9               	movwf	motor@kakudo+1
  1842  0572  084B               	movf	main@segL+1,w
  1843  0573  00AB               	movwf	motor@dig1data+1
  1844  0574  084A               	movf	main@segL,w
  1845  0575  00AA               	movwf	motor@dig1data
  1846  0576  084D               	movf	main@segR+1,w
  1847  0577  00AD               	movwf	motor@dig2data+1
  1848  0578  084C               	movf	main@segR,w
  1849  0579  00AC               	movwf	motor@dig2data
  1850  057A  3001               	movlw	1
  1851  057B  00AE               	movwf	motor@smdata
  1852  057C  3000               	movlw	0
  1853  057D  00AF               	movwf	motor@smdata+1
  1854  057E  3001               	movlw	1
  1855  057F  00B0               	movwf	motor@tr
  1856  0580  3000               	movlw	0
  1857  0581  00B1               	movwf	motor@tr+1
  1858  0582  318D  25A3  3183   	fcall	_motor
  1859  0585                     l3047:
  1860                           
  1861                           ;Q5.c: 704:                         motor(360,segL,segR,2,1);
  1862  0585  3068               	movlw	104
  1863  0586  0020               	movlb	0	; select bank0
  1864  0587  00A8               	movwf	motor@kakudo
  1865  0588  3001               	movlw	1
  1866  0589  00A9               	movwf	motor@kakudo+1
  1867  058A  084B               	movf	main@segL+1,w
  1868  058B  00AB               	movwf	motor@dig1data+1
  1869  058C  084A               	movf	main@segL,w
  1870  058D  00AA               	movwf	motor@dig1data
  1871  058E  084D               	movf	main@segR+1,w
  1872  058F  00AD               	movwf	motor@dig2data+1
  1873  0590  084C               	movf	main@segR,w
  1874  0591  00AC               	movwf	motor@dig2data
  1875  0592  3002               	movlw	2
  1876  0593  00AE               	movwf	motor@smdata
  1877  0594  3000               	movlw	0
  1878  0595  00AF               	movwf	motor@smdata+1
  1879  0596  3001               	movlw	1
  1880  0597  00B0               	movwf	motor@tr
  1881  0598  3000               	movlw	0
  1882  0599  00B1               	movwf	motor@tr+1
  1883  059A  318D  25A3  3183   	fcall	_motor
  1884  059D                     l3049:
  1885                           
  1886                           ;Q5.c: 709:                     if(ans%2 == 0 && zyoutai == 2){
  1887  059D  0020               	movlb	0	; select bank0
  1888  059E  1846               	btfsc	main@ans,0
  1889  059F  2DA1               	goto	u3591
  1890  05A0  2DA2               	goto	u3590
  1891  05A1                     u3591:
  1892  05A1  2DC4               	goto	l3057
  1893  05A2                     u3590:
  1894  05A2                     l3051:
  1895  05A2  3002               	movlw	2
  1896  05A3  064E               	xorwf	main@zyoutai,w
  1897  05A4  044F               	iorwf	main@zyoutai+1,w
  1898  05A5  1D03               	btfss	3,2
  1899  05A6  2DA8               	goto	u3601
  1900  05A7  2DA9               	goto	u3600
  1901  05A8                     u3601:
  1902  05A8  2DC4               	goto	l3057
  1903  05A9                     u3600:
  1904  05A9                     l3053:
  1905                           
  1906                           ;Q5.c: 710:                         zyoutai = 3;
  1907  05A9  3003               	movlw	3
  1908  05AA  00CE               	movwf	main@zyoutai
  1909  05AB  3000               	movlw	0
  1910  05AC  00CF               	movwf	main@zyoutai+1
  1911  05AD                     l3055:
  1912                           
  1913                           ;Q5.c: 712:                         motor(720,segL,segR,2,1);
  1914  05AD  30D0               	movlw	208
  1915  05AE  00A8               	movwf	motor@kakudo
  1916  05AF  3002               	movlw	2
  1917  05B0  00A9               	movwf	motor@kakudo+1
  1918  05B1  084B               	movf	main@segL+1,w
  1919  05B2  00AB               	movwf	motor@dig1data+1
  1920  05B3  084A               	movf	main@segL,w
  1921  05B4  00AA               	movwf	motor@dig1data
  1922  05B5  084D               	movf	main@segR+1,w
  1923  05B6  00AD               	movwf	motor@dig2data+1
  1924  05B7  084C               	movf	main@segR,w
  1925  05B8  00AC               	movwf	motor@dig2data
  1926  05B9  3002               	movlw	2
  1927  05BA  00AE               	movwf	motor@smdata
  1928  05BB  3000               	movlw	0
  1929  05BC  00AF               	movwf	motor@smdata+1
  1930  05BD  3001               	movlw	1
  1931  05BE  00B0               	movwf	motor@tr
  1932  05BF  3000               	movlw	0
  1933  05C0  00B1               	movwf	motor@tr+1
  1934  05C1  318D  25A3  3183   	fcall	_motor
  1935  05C4                     l3057:
  1936                           
  1937                           ;Q5.c: 722:                 tact(2);
  1938  05C4  3002               	movlw	2
  1939  05C5  00F8               	movwf	tact@mode
  1940  05C6  3000               	movlw	0
  1941  05C7  00F9               	movwf	tact@mode+1
  1942  05C8  318E  26BC  3183   	fcall	_tact
  1943  05CB                     l3059:
  1944                           
  1945                           ;Q5.c: 724:                 if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && zy
      +                          outai == 3){
  1946  05CB  0020               	movlb	0	; select bank0
  1947  05CC  1C0C               	btfss	12,0	;volatile
  1948  05CD  2DCF               	goto	u3611
  1949  05CE  2DD0               	goto	u3610
  1950  05CF                     u3611:
  1951  05CF  2BDE               	goto	l2931
  1952  05D0                     u3610:
  1953  05D0                     l3061:
  1954  05D0  1C8C               	btfss	12,1	;volatile
  1955  05D1  2DD3               	goto	u3621
  1956  05D2  2DD4               	goto	u3620
  1957  05D3                     u3621:
  1958  05D3  2BDE               	goto	l2931
  1959  05D4                     u3620:
  1960  05D4                     l3063:
  1961  05D4  086A               	movf	_flag_sw3,w
  1962  05D5  046B               	iorwf	_flag_sw3+1,w
