

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:40:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1556  05AB  044F               	iorwf	main@segR+1,w
  1557  05AC  1903               	btfsc	3,2
  1558  05AD  2DAF               	goto	u3281
  1559  05AE  2DB0               	goto	u3280
  1560  05AF                     u3281:
  1561  05AF  2DC0               	goto	l2916
  1562  05B0                     u3280:
  1563  05B0                     l2910:
  1564  05B0  084C               	movf	main@segL,w
  1565  05B1  044D               	iorwf	main@segL+1,w
  1566  05B2  1903               	btfsc	3,2
  1567  05B3  2DB5               	goto	u3291
  1568  05B4  2DB6               	goto	u3290
  1569  05B5                     u3291:
  1570  05B5  2DC0               	goto	l2916
  1571  05B6                     u3290:
  1572  05B6                     l2912:
  1573  05B6  084A               	movf	main@zyoutai,w
  1574  05B7  044B               	iorwf	main@zyoutai+1,w
  1575  05B8  1D03               	btfss	3,2
  1576  05B9  2DBB               	goto	u3301
  1577  05BA  2DBC               	goto	u3300
  1578  05BB                     u3301:
  1579  05BB  2DC0               	goto	l2916
  1580  05BC                     u3300:
  1581  05BC                     l2914:
  1582                           
  1583                           ;Q5.c: 668:                     zyoutai = 1;
  1584  05BC  3001               	movlw	1
  1585  05BD  00CA               	movwf	main@zyoutai
  1586  05BE  3000               	movlw	0
  1587  05BF  00CB               	movwf	main@zyoutai+1
  1588  05C0                     l2916:
  1589                           
  1590                           ;Q5.c: 671:                 if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && se
      +                          gR != 0 && segL != 0 && zyoutai == 1){
  1591  05C0  1C0C               	btfss	12,0	;volatile
  1592  05C1  2DC3               	goto	u3311
  1593  05C2  2DC4               	goto	u3310
  1594  05C3                     u3311:
  1595  05C3  2EB4               	goto	l2974
  1596  05C4                     u3310:
  1597  05C4                     l2918:
  1598  05C4  1C8C               	btfss	12,1	;volatile
  1599  05C5  2DC7               	goto	u3321
  1600  05C6  2DC8               	goto	u3320
  1601  05C7                     u3321:
  1602  05C7  2EB4               	goto	l2974
  1603  05C8                     u3320:
  1604  05C8                     l2920:
  1605  05C8  3040               	movlw	64
  1606  05C9  064E               	xorwf	main@segR,w
  1607  05CA  044F               	iorwf	main@segR+1,w
  1608  05CB  1903               	btfsc	3,2
  1609  05CC  2DCE               	goto	u3331
  1610  05CD  2DCF               	goto	u3330
  1611  05CE                     u3331:
  1612  05CE  2EB4               	goto	l2974
  1613  05CF                     u3330:
  1614  05CF                     l2922:
  1615  05CF  3040               	movlw	64
  1616  05D0  064C               	xorwf	main@segL,w
  1617  05D1  044D               	iorwf	main@segL+1,w
  1618  05D2  1903               	btfsc	3,2
  1619  05D3  2DD5               	goto	u3341
  1620  05D4  2DD6               	goto	u3340
  1621  05D5                     u3341:
  1622  05D5  2EB4               	goto	l2974
  1623  05D6                     u3340:
  1624  05D6                     l2924:
  1625  05D6  084E               	movf	main@segR,w
  1626  05D7  044F               	iorwf	main@segR+1,w
  1627  05D8  1903               	btfsc	3,2
  1628  05D9  2DDB               	goto	u3351
  1629  05DA  2DDC               	goto	u3350
  1630  05DB                     u3351:
  1631  05DB  2EB4               	goto	l2974
  1632  05DC                     u3350:
  1633  05DC                     l2926:
  1634  05DC  084C               	movf	main@segL,w
  1635  05DD  044D               	iorwf	main@segL+1,w
  1636  05DE  1903               	btfsc	3,2
  1637  05DF  2DE1               	goto	u3361
  1638  05E0  2DE2               	goto	u3360
  1639  05E1                     u3361:
  1640  05E1  2EB4               	goto	l2974
  1641  05E2                     u3360:
  1642  05E2                     l2928:
  1643  05E2  034A               	decf	main@zyoutai,w
  1644  05E3  044B               	iorwf	main@zyoutai+1,w
  1645  05E4  1D03               	btfss	3,2
  1646  05E5  2DE7               	goto	u3371
  1647  05E6  2DE8               	goto	u3370
  1648  05E7                     u3371:
  1649  05E7  2EB4               	goto	l2974
  1650  05E8                     u3370:
  1651  05E8                     l2930:
  1652  05E8                     l2932:
  1653                           
  1654                           ;Q5.c: 675:                     ans = ataiL*ataiR;
  1655  05E8  0843               	movf	main@ataiL+1,w
  1656  05E9  00F1               	movwf	___wmul@multiplier+1
  1657  05EA  0842               	movf	main@ataiL,w
  1658  05EB  00F0               	movwf	___wmul@multiplier
  1659  05EC  0845               	movf	main@ataiR+1,w
  1660  05ED  00F3               	movwf	___wmul@multiplicand+1
  1661  05EE  0844               	movf	main@ataiR,w
  1662  05EF  00F2               	movwf	___wmul@multiplicand
  1663  05F0  318E  263D  3184   	fcall	___wmul
  1664  05F3  0871               	movf	?___wmul+1,w
  1665  05F4  0020               	movlb	0	; select bank0
  1666  05F5  00C9               	movwf	main@ans+1
  1667  05F6  0870               	movf	?___wmul,w
  1668  05F7  00C8               	movwf	main@ans
  1669  05F8                     l2934:
  1670                           
  1671                           ;Q5.c: 677:                     hen7(ans,10);
  1672  05F8  0849               	movf	main@ans+1,w
  1673  05F9  00A5               	movwf	hen7@value+1
  1674  05FA  0848               	movf	main@ans,w
  1675  05FB  00A4               	movwf	hen7@value
  1676  05FC  300A               	movlw	10
  1677  05FD  00A6               	movwf	hen7@ns1
  1678  05FE  3000               	movlw	0
  1679  05FF  00A7               	movwf	hen7@ns1+1
  1680  0600  3182  22C8  3184   	fcall	_hen7
  1681  0603                     l2936:
  1682                           
  1683                           ;Q5.c: 678:                     if(ans/10 > 1){
  1684  0603  300A               	movlw	10
  1685  0604  00F6               	movwf	___awdiv@divisor
  1686  0605  3000               	movlw	0
  1687  0606  00F7               	movwf	___awdiv@divisor+1
  1688  0607  0020               	movlb	0	; select bank0
  1689  0608  0849               	movf	main@ans+1,w
  1690  0609  00F9               	movwf	___awdiv@dividend+1
  1691  060A  0848               	movf	main@ans,w
  1692  060B  00F8               	movwf	___awdiv@dividend
  1693  060C  3180  2065  3184   	fcall	___awdiv
  1694  060F  0877               	movf	?___awdiv+1,w
  1695  0610  3A80               	xorlw	128
  1696  0611  00FC               	movwf	??_main
  1697  0612  3080               	movlw	128
  1698  0613  027C               	subwf	??_main,w
  1699  0614  1D03               	skipz
  1700  0615  2E18               	goto	u3385
  1701  0616  3002               	movlw	2
  1702  0617  0276               	subwf	?___awdiv,w
  1703  0618                     u3385:
  1704  0618  1C03               	skipc
  1705  0619  2E1B               	goto	u3381
  1706  061A  2E1C               	goto	u3380
  1707  061B                     u3381:
  1708  061B  2E22               	goto	l2940
  1709  061C                     u3380:
  1710  061C                     l2938:
  1711                           
  1712                           ;Q5.c: 679:                         segL = code10;
  1713  061C  0020               	movlb	0	; select bank0
  1714  061D  0855               	movf	_code10+1,w
  1715  061E  00CD               	movwf	main@segL+1
  1716  061F  0854               	movf	_code10,w
  1717  0620  00CC               	movwf	main@segL
  1718                           
  1719                           ;Q5.c: 680:                     }else{
  1720  0621  2E25               	goto	l2942
  1721  0622                     l2940:
  1722                           
  1723                           ;Q5.c: 681:                         segL = 0;
  1724  0622  0020               	movlb	0	; select bank0
  1725  0623  01CC               	clrf	main@segL
  1726  0624  01CD               	clrf	main@segL+1
  1727  0625                     l2942:
  1728                           
  1729                           ;Q5.c: 684:                     segR = code1;
  1730  0625  0853               	movf	_code1+1,w
  1731  0626  00CF               	movwf	main@segR+1
  1732  0627  0852               	movf	_code1,w
  1733  0628  00CE               	movwf	main@segR
  1734  0629                     l2944:
  1735  0629                     l2946:	
  1736                           ;Q5.c: 687:                     if(zyoutai == 0){
  1737                           
  1738                           
  1739                           ;Q5.c: 688:                         zyoutai = 2;
  1740  0629  3002               	movlw	2
  1741  062A  00CA               	movwf	main@zyoutai
  1742  062B  3000               	movlw	0
  1743  062C  00CB               	movwf	main@zyoutai+1
  1744  062D                     l2948:
  1745                           
  1746                           ;Q5.c: 692:                     if(ans%2 == 1 && zyoutai == 2){
  1747  062D  1C48               	btfss	main@ans,0
  1748  062E  2E30               	goto	u3391
  1749  062F  2E31               	goto	u3390
  1750  0630                     u3391:
  1751  0630  2E4C               	goto	l2956
  1752  0631                     u3390:
  1753  0631                     l2950:
  1754  0631                     l2952:
  1755                           
  1756                           ;Q5.c: 693:                         zyoutai = 3;
  1757  0631  3003               	movlw	3
  1758  0632  00CA               	movwf	main@zyoutai
  1759  0633  3000               	movlw	0
  1760  0634  00CB               	movwf	main@zyoutai+1
  1761  0635                     l2954:
  1762                           
  1763                           ;Q5.c: 695:                         motor(360,segL,segR,1,1);
  1764  0635  3068               	movlw	104
  1765  0636  00A8               	movwf	motor@kakudo
  1766  0637  3001               	movlw	1
  1767  0638  00A9               	movwf	motor@kakudo+1
  1768  0639  084D               	movf	main@segL+1,w
  1769  063A  00AB               	movwf	motor@dig1data+1
  1770  063B  084C               	movf	main@segL,w
  1771  063C  00AA               	movwf	motor@dig1data
  1772  063D  084F               	movf	main@segR+1,w
  1773  063E  00AD               	movwf	motor@dig2data+1
  1774  063F  084E               	movf	main@segR,w
  1775  0640  00AC               	movwf	motor@dig2data
  1776  0641  3001               	movlw	1
  1777  0642  00AE               	movwf	motor@smdata
  1778  0643  3000               	movlw	0
  1779  0644  00AF               	movwf	motor@smdata+1
  1780  0645  3001               	movlw	1
  1781  0646  00B0               	movwf	motor@tr
  1782  0647  3000               	movlw	0
  1783  0648  00B1               	movwf	motor@tr+1
  1784  0649  318E  269C  3184   	fcall	_motor
  1785  064C                     l2956:
  1786                           
  1787                           ;Q5.c: 700:                     if(ans == 0 && zyoutai == 2){
  1788  064C  0020               	movlb	0	; select bank0
  1789  064D  0848               	movf	main@ans,w
  1790  064E  0449               	iorwf	main@ans+1,w
  1791  064F  1D03               	btfss	3,2
  1792  0650  2E52               	goto	u3401
  1793  0651  2E53               	goto	u3400
  1794  0652                     u3401:
  1795  0652  2E8D               	goto	l2966
  1796  0653                     u3400:
  1797  0653                     l2958:
  1798  0653  3002               	movlw	2
  1799  0654  064A               	xorwf	main@zyoutai,w
  1800  0655  044B               	iorwf	main@zyoutai+1,w
  1801  0656  1D03               	btfss	3,2
  1802  0657  2E59               	goto	u3411
  1803  0658  2E5A               	goto	u3410
  1804  0659                     u3411:
  1805  0659  2E8D               	goto	l2966
  1806  065A                     u3410:
  1807  065A                     l2960:
  1808                           
  1809                           ;Q5.c: 701:                         zyoutai = 3;
  1810  065A  3003               	movlw	3
  1811  065B  00CA               	movwf	main@zyoutai
  1812  065C  3000               	movlw	0
  1813  065D  00CB               	movwf	main@zyoutai+1
  1814  065E                     l2962:
  1815                           
  1816                           ;Q5.c: 703:                         motor(360,segL,segR,1,1);
  1817  065E  3068               	movlw	104
  1818  065F  00A8               	movwf	motor@kakudo
  1819  0660  3001               	movlw	1
  1820  0661  00A9               	movwf	motor@kakudo+1
  1821  0662  084D               	movf	main@segL+1,w
  1822  0663  00AB               	movwf	motor@dig1data+1
  1823  0664  084C               	movf	main@segL,w
  1824  0665  00AA               	movwf	motor@dig1data
  1825  0666  084F               	movf	main@segR+1,w
  1826  0667  00AD               	movwf	motor@dig2data+1
  1827  0668  084E               	movf	main@segR,w
  1828  0669  00AC               	movwf	motor@dig2data
  1829  066A  3001               	movlw	1
  1830  066B  00AE               	movwf	motor@smdata
  1831  066C  3000               	movlw	0
  1832  066D  00AF               	movwf	motor@smdata+1
  1833  066E  3001               	movlw	1
  1834  066F  00B0               	movwf	motor@tr
  1835  0670  3000               	movlw	0
  1836  0671  00B1               	movwf	motor@tr+1
  1837  0672  318E  269C  3184   	fcall	_motor
  1838  0675                     l2964:
  1839                           
  1840                           ;Q5.c: 704:                         motor(360,segL,segR,2,1);
  1841  0675  3068               	movlw	104
  1842  0676  0020               	movlb	0	; select bank0
  1843  0677  00A8               	movwf	motor@kakudo
  1844  0678  3001               	movlw	1
  1845  0679  00A9               	movwf	motor@kakudo+1
  1846  067A  084D               	movf	main@segL+1,w
  1847  067B  00AB               	movwf	motor@dig1data+1
  1848  067C  084C               	movf	main@segL,w
  1849  067D  00AA               	movwf	motor@dig1data
  1850  067E  084F               	movf	main@segR+1,w
  1851  067F  00AD               	movwf	motor@dig2data+1
  1852  0680  084E               	movf	main@segR,w
  1853  0681  00AC               	movwf	motor@dig2data
  1854  0682  3002               	movlw	2
  1855  0683  00AE               	movwf	motor@smdata
  1856  0684  3000               	movlw	0
  1857  0685  00AF               	movwf	motor@smdata+1
  1858  0686  3001               	movlw	1
  1859  0687  00B0               	movwf	motor@tr
  1860  0688  3000               	movlw	0
  1861  0689  00B1               	movwf	motor@tr+1
  1862  068A  318E  269C  3184   	fcall	_motor
  1863  068D                     l2966:
  1864                           
  1865                           ;Q5.c: 709:                     if(ans%2 == 0 && zyoutai == 2){
  1866  068D  0020               	movlb	0	; select bank0
  1867  068E  1848               	btfsc	main@ans,0
  1868  068F  2E91               	goto	u3421
  1869  0690  2E92               	goto	u3420
  1870  0691                     u3421:
  1871  0691  2EB4               	goto	l2974
  1872  0692                     u3420:
  1873  0692                     l2968:
  1874  0692  3002               	movlw	2
  1875  0693  064A               	xorwf	main@zyoutai,w
  1876  0694  044B               	iorwf	main@zyoutai+1,w
  1877  0695  1D03               	btfss	3,2
  1878  0696  2E98               	goto	u3431
  1879  0697  2E99               	goto	u3430
  1880  0698                     u3431:
  1881  0698  2EB4               	goto	l2974
  1882  0699                     u3430:
  1883  0699                     l2970:
  1884                           
  1885                           ;Q5.c: 710:                         zyoutai = 3;
  1886  0699  3003               	movlw	3
  1887  069A  00CA               	movwf	main@zyoutai
  1888  069B  3000               	movlw	0
  1889  069C  00CB               	movwf	main@zyoutai+1
  1890  069D                     l2972:
  1891                           
  1892                           ;Q5.c: 712:                         motor(720,segL,segR,2,1);
  1893  069D  30D0               	movlw	208
  1894  069E  00A8               	movwf	motor@kakudo
  1895  069F  3002               	movlw	2
  1896  06A0  00A9               	movwf	motor@kakudo+1
  1897  06A1  084D               	movf	main@segL+1,w
  1898  06A2  00AB               	movwf	motor@dig1data+1
  1899  06A3  084C               	movf	main@segL,w
  1900  06A4  00AA               	movwf	motor@dig1data
  1901  06A5  084F               	movf	main@segR+1,w
  1902  06A6  00AD               	movwf	motor@dig2data+1
  1903  06A7  084E               	movf	main@segR,w
  1904  06A8  00AC               	movwf	motor@dig2data
  1905  06A9  3002               	movlw	2
  1906  06AA  00AE               	movwf	motor@smdata
  1907  06AB  3000               	movlw	0
  1908  06AC  00AF               	movwf	motor@smdata+1
  1909  06AD  3001               	movlw	1
  1910  06AE  00B0               	movwf	motor@tr
  1911  06AF  3000               	movlw	0
  1912  06B0  00B1               	movwf	motor@tr+1
  1913  06B1  318E  269C  3184   	fcall	_motor
  1914  06B4                     l2974:
  1915                           
  1916                           ;Q5.c: 722:                 tact(2);
  1917  06B4  3002               	movlw	2
  1918  06B5  00F8               	movwf	tact@mode
  1919  06B6  3000               	movlw	0
  1920  06B7  00F9               	movwf	tact@mode+1
  1921  06B8  318F  27B5  3184   	fcall	_tact
  1922  06BB                     l2976:
  1923                           
  1924                           ;Q5.c: 724:                 if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && zy
      +                          outai == 3){
  1925  06BB  0020               	movlb	0	; select bank0
  1926  06BC  1C0C               	btfss	12,0	;volatile
  1927  06BD  2EBF               	goto	u3441
  1928  06BE  2EC0               	goto	u3440
  1929  06BF                     u3441:
  1930  06BF  2CDD               	goto	l2848
  1931  06C0                     u3440:
  1932  06C0                     l2978:
  1933  06C0  1C8C               	btfss	12,1	;volatile
  1934  06C1  2EC3               	goto	u3451
  1935  06C2  2EC4               	goto	u3450
  1936  06C3                     u3451:
  1937  06C3  2CDD               	goto	l2848
  1938  06C4                     u3450:
  1939  06C4                     l2980:
  1940  06C4  086A               	movf	_flag_sw3,w
  1941  06C5  046B               	iorwf	_flag_sw3+1,w
  1942  06C6  1D03               	btfss	3,2
  1943  06C7  2EC9               	goto	u3461
  1944  06C8  2ECA               	goto	u3460
  1945  06C9                     u3461:
  1946  06C9  2CDD               	goto	l2848
  1947  06CA                     u3460:
  1948  06CA                     l2982:
  1949  06CA  0366               	decf	_flag_P,w
  1950  06CB  0467               	iorwf	_flag_P+1,w
  1951  06CC  1D03               	btfss	3,2
  1952  06CD  2ECF               	goto	u3471
  1953  06CE  2ED0               	goto	u3470
  1954  06CF                     u3471:
  1955  06CF  2CDD               	goto	l2848
  1956  06D0                     u3470:
  1957  06D0                     l2984:
  1958  06D0  3003               	movlw	3
  1959  06D1  064A               	xorwf	main@zyoutai,w
  1960  06D2  044B               	iorwf	main@zyoutai+1,w
  1961  06D3  1D03               	btfss	3,2
  1962  06D4  2ED6               	goto	u3481
  1963  06D5  2ED7               	goto	u3480
  1964  06D6                     u3481:
  1965  06D6  2CDD               	goto	l2848
  1966  06D7                     u3480:
  1967  06D7                     l2986:
  1968                           
  1969                           ;Q5.c: 725:                     fclr(2);
  1970  06D7  3002               	movlw	2
  1971  06D8  00F0               	movwf	fclr@flg
  1972  06D9  3000               	movlw	0
  1973  06DA  00F1               	movwf	fclr@flg+1
  1974  06DB  318E  265C  3184   	fcall	_fclr
  1975  06DE                     l2988:
  1976                           
  1977                           ;Q5.c: 727:                     zyoutai = 0;
  1978  06DE  0020               	movlb	0	; select bank0
  1979  06DF  01CA               	clrf	main@zyoutai
  1980  06E0  01CB               	clrf	main@zyoutai+1
  1981  06E1                     l2990:
  1982                           
  1983                           ;Q5.c: 729:                     segR = 0;
  1984  06E1  01CE               	clrf	main@segR
  1985  06E2  01CF               	clrf	main@segR+1
  1986  06E3                     l2992:
  1987                           
  1988                           ;Q5.c: 730:                     segL = 0;
  1989  06E3  01CC               	clrf	main@segL
  1990  06E4  01CD               	clrf	main@segL+1
  1991  06E5                     l2994:
  1992                           
  1993                           ;Q5.c: 732:                     ataiR = 0;
  1994  06E5  01C4               	clrf	main@ataiR
  1995  06E6  01C5               	clrf	main@ataiR+1
  1996  06E7                     l2996:
  1997                           
  1998                           ;Q5.c: 733:                     ataiL = 0;
  1999  06E7  01C2               	clrf	main@ataiL
  2000  06E8  01C3               	clrf	main@ataiL+1
  2001  06E9                     l2998:
  2002                           
  2003                           ;Q5.c: 735:                     ans = 0;
  2004  06E9  01C8               	clrf	main@ans
  2005  06EA  01C9               	clrf	main@ans+1
  2006  06EB                     l299:	
  2007                           ;Q5.c: 741:         }
  2008                           
  2009                           
  2010                           ;Q5.c: 748:         if(RA0 == 1 && RA1 == 0){
  2011  06EB  1C0C               	btfss	12,0	;volatile
  2012  06EC  2EEE               	goto	u3491
  2013  06ED  2EEF               	goto	u3490
  2014  06EE                     u3491:
  2015  06EE  2CD5               	goto	l2844
  2016  06EF                     u3490:
  2017  06EF                     l3000:
  2018  06EF  188C               	btfsc	12,1	;volatile
  2019  06F0  2EF2               	goto	u3501
  2020  06F1  2EF3               	goto	u3500
  2021  06F2                     u3501:
  2022  06F2  2CD5               	goto	l2844
  2023  06F3                     u3500:
  2024  06F3                     l3002:
  2025                           
  2026                           ;Q5.c: 751:                 dynam(segL,segR,0,0);
  2027  06F3  084D               	movf	main@segL+1,w
  2028  06F4  00F1               	movwf	dynam@dig1data+1
  2029  06F5  084C               	movf	main@segL,w
  2030  06F6  00F0               	movwf	dynam@dig1data
  2031  06F7  084F               	movf	main@segR+1,w
  2032  06F8  00F3               	movwf	dynam@dig2data+1
  2033  06F9  084E               	movf	main@segR,w
  2034  06FA  00F2               	movwf	dynam@dig2data
  2035  06FB  3000               	movlw	0
  2036  06FC  00F4               	movwf	dynam@smdata
  2037  06FD  00F5               	movwf	dynam@smdata+1
  2038  06FE  3000               	movlw	0
  2039  06FF  00F6               	movwf	dynam@tr
  2040  0700  00F7               	movwf	dynam@tr+1
  2041  0701  3181  215E  3184   	fcall	_dynam
  2042  0704                     l3004:
  2043                           
  2044                           ;Q5.c: 754:                 if(segL == 0 && segR == 0){
  2045  0704  0020               	movlb	0	; select bank0
  2046  0705  084C               	movf	main@segL,w
  2047  0706  044D               	iorwf	main@segL+1,w
  2048  0707  1D03               	btfss	3,2
  2049  0708  2F0A               	goto	u3511
  2050  0709  2F0B               	goto	u3510
  2051  070A                     u3511:
  2052  070A  2F19               	goto	l3010
  2053  070B                     u3510:
  2054  070B                     l3006:
  2055  070B  084E               	movf	main@segR,w
  2056  070C  044F               	iorwf	main@segR+1,w
  2057  070D  1D03               	btfss	3,2
  2058  070E  2F10               	goto	u3521
  2059  070F  2F11               	goto	u3520
  2060  0710                     u3521:
  2061  0710  2F19               	goto	l3010
  2062  0711                     u3520:
  2063  0711                     l3008:
  2064                           
  2065                           ;Q5.c: 755:                     segL = segR = (0x04|0x10|0x40);
  2066  0711  3054               	movlw	84
  2067  0712  00CE               	movwf	main@segR
  2068  0713  3000               	movlw	0
  2069  0714  00CF               	movwf	main@segR+1
  2070  0715  084F               	movf	main@segR+1,w
  2071  0716  00CD               	movwf	main@segL+1
  2072  0717  084E               	movf	main@segR,w
  2073  0718  00CC               	movwf	main@segL
  2074  0719                     l3010:
  2075                           
  2076                           ;Q5.c: 759:                 tact(2);
  2077  0719  3002               	movlw	2
  2078  071A  00F8               	movwf	tact@mode
  2079  071B  3000               	movlw	0
  2080  071C  00F9               	movwf	tact@mode+1
  2081  071D  318F  27B5  3184   	fcall	_tact
  2082  0720                     l3012:
  2083                           
  2084                           ;Q5.c: 761:                 if(((flag_sw3==0)&&(flag_P==1))){
  2085  0720  0020               	movlb	0	; select bank0
  2086  0721  086A               	movf	_flag_sw3,w
  2087  0722  046B               	iorwf	_flag_sw3+1,w
  2088  0723  1D03               	btfss	3,2
  2089  0724  2F26               	goto	u3531
  2090  0725  2F27               	goto	u3530
  2091  0726                     u3531:
  2092  0726  2F31               	goto	l323
  2093  0727                     u3530:
  2094  0727                     l3014:
  2095  0727  0366               	decf	_flag_P,w
  2096  0728  0467               	iorwf	_flag_P+1,w
  2097  0729  1D03               	btfss	3,2
  2098  072A  2F2C               	goto	u3541
  2099  072B  2F2D               	goto	u3540
  2100  072C                     u3541:
  2101  072C  2F31               	goto	l323
  2102  072D                     u3540:
  2103  072D                     l3016:
  2104                           
  2105                           ;Q5.c: 762:                     k++;
  2106  072D  3001               	movlw	1
  2107  072E  07BE               	addwf	main@k,f
  2108  072F  3000               	movlw	0
  2109  0730  3DBF               	addwfc	main@k+1,f
  2110  0731                     l323:	
  2111                           ;Q5.c: 763:                 }
  2112                           
  2113                           
  2114                           ;Q5.c: 764:                 if(k >= 2 && zyoutai == 0){
  2115  0731  083F               	movf	main@k+1,w
  2116  0732  3A80               	xorlw	128
  2117  0733  00FC               	movwf	??_main
  2118  0734  3080               	movlw	128
  2119  0735  027C               	subwf	??_main,w
  2120  0736  1D03               	skipz
  2121  0737  2F3A               	goto	u3555
  2122  0738  3002               	movlw	2
  2123  0739  023E               	subwf	main@k,w
  2124  073A                     u3555:
  2125  073A  1C03               	skipc
  2126  073B  2F3D               	goto	u3551
  2127  073C  2F3E               	goto	u3550
  2128  073D                     u3551:
  2129  073D  2F94               	goto	l324
  2130  073E                     u3550:
  2131  073E                     l3018:
  2132  073E  0020               	movlb	0	; select bank0
  2133  073F  084A               	movf	main@zyoutai,w
  2134  0740  044B               	iorwf	main@zyoutai+1,w
  2135  0741  1D03               	btfss	3,2
  2136  0742  2F44               	goto	u3561
  2137  0743  2F45               	goto	u3560
  2138  0744                     u3561:
  2139  0744  2F94               	goto	l324
  2140  0745                     u3560:
  2141  0745                     l3020:
  2142                           
  2143                           ;Q5.c: 765:                     for(i = 0; i<=15; i++){
  2144  0745  01C6               	clrf	main@i
  2145  0746  01C7               	clrf	main@i+1
  2146  0747                     l3026:
  2147                           
  2148                           ;Q5.c: 766:                         hen7(i,10);
  2149  0747  0020               	movlb	0	; select bank0
  2150  0748  0847               	movf	main@i+1,w
  2151  0749  00A5               	movwf	hen7@value+1
  2152  074A  0846               	movf	main@i,w
  2153  074B  00A4               	movwf	hen7@value
  2154  074C  300A               	movlw	10
  2155  074D  00A6               	movwf	hen7@ns1
  2156  074E  3000               	movlw	0
  2157  074F  00A7               	movwf	hen7@ns1+1
  2158  0750  3182  22C8  3184   	fcall	_hen7
  2159  0753                     l3028:
  2160                           
  2161                           ;Q5.c: 768:                         segL = code10;
  2162  0753  0020               	movlb	0	; select bank0
  2163  0754  0855               	movf	_code10+1,w
  2164  0755  00CD               	movwf	main@segL+1
  2165  0756  0854               	movf	_code10,w
  2166  0757  00CC               	movwf	main@segL
  2167  0758                     l3030:
  2168                           
  2169                           ;Q5.c: 769:                         segR = code1;
  2170  0758  0853               	movf	_code1+1,w
  2171  0759  00CF               	movwf	main@segR+1
  2172  075A  0852               	movf	_code1,w
  2173  075B  00CE               	movwf	main@segR
  2174  075C                     l3032:
  2175                           
  2176                           ;Q5.c: 771:                         time = waitSEGStop(segL,segR,1000,0b100);
  2177  075C  084D               	movf	main@segL+1,w
  2178  075D  00A9               	movwf	waitSEGStop@seg1+1
  2179  075E  084C               	movf	main@segL,w
  2180  075F  00A8               	movwf	waitSEGStop@seg1
  2181  0760  084F               	movf	main@segR+1,w
  2182  0761  00AB               	movwf	waitSEGStop@seg2+1
  2183  0762  084E               	movf	main@segR,w
  2184  0763  00AA               	movwf	waitSEGStop@seg2
  2185  0764  30E8               	movlw	232
  2186  0765  00AC               	movwf	waitSEGStop@wt
  2187  0766  3003               	movlw	3
  2188  0767  00AD               	movwf	waitSEGStop@wt+1
  2189  0768  3004               	movlw	4
  2190  0769  00AE               	movwf	waitSEGStop@dousa
  2191  076A  3000               	movlw	0
  2192  076B  00AF               	movwf	waitSEGStop@dousa+1
  2193  076C  3180  20C5  3184   	fcall	_waitSEGStop
  2194  076F  0020               	movlb	0	; select bank0
  2195  0770  0829               	movf	?_waitSEGStop+1,w
  2196  0771  00C1               	movwf	main@time+1
  2197  0772  0828               	movf	?_waitSEGStop,w
  2198  0773  00C0               	movwf	main@time
  2199  0774                     l3034:
