

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:18:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1423  0686  2EAF               	goto	l2692
  1424  0687                     u2780:
  1425  0687                     l2678:
  1426  0687  188C               	btfsc	12,1	;volatile
  1427  0688  2E8A               	goto	u2791
  1428  0689  2E8B               	goto	u2790
  1429  068A                     u2791:
  1430  068A  2EAF               	goto	l2692
  1431  068B                     u2790:
  1432  068B                     l2680:
  1433  068B  3040               	movlw	64
  1434  068C  064E               	xorwf	main@segR,w
  1435  068D  044F               	iorwf	main@segR+1,w
  1436  068E  1903               	btfsc	3,2
  1437  068F  2E91               	goto	u2801
  1438  0690  2E92               	goto	u2800
  1439  0691                     u2801:
  1440  0691  2EAF               	goto	l2692
  1441  0692                     u2800:
  1442  0692                     l2682:
  1443  0692  3040               	movlw	64
  1444  0693  064C               	xorwf	main@segL,w
  1445  0694  044D               	iorwf	main@segL+1,w
  1446  0695  1903               	btfsc	3,2
  1447  0696  2E98               	goto	u2811
  1448  0697  2E99               	goto	u2810
  1449  0698                     u2811:
  1450  0698  2EAF               	goto	l2692
  1451  0699                     u2810:
  1452  0699                     l2684:
  1453  0699  084E               	movf	main@segR,w
  1454  069A  044F               	iorwf	main@segR+1,w
  1455  069B  1903               	btfsc	3,2
  1456  069C  2E9E               	goto	u2821
  1457  069D  2E9F               	goto	u2820
  1458  069E                     u2821:
  1459  069E  2EAF               	goto	l2692
  1460  069F                     u2820:
  1461  069F                     l2686:
  1462  069F  084C               	movf	main@segL,w
  1463  06A0  044D               	iorwf	main@segL+1,w
  1464  06A1  1903               	btfsc	3,2
  1465  06A2  2EA4               	goto	u2831
  1466  06A3  2EA5               	goto	u2830
  1467  06A4                     u2831:
  1468  06A4  2EAF               	goto	l2692
  1469  06A5                     u2830:
  1470  06A5                     l2688:
  1471  06A5  084A               	movf	main@zyoutai,w
  1472  06A6  044B               	iorwf	main@zyoutai+1,w
  1473  06A7  1D03               	btfss	3,2
  1474  06A8  2EAA               	goto	u2841
  1475  06A9  2EAB               	goto	u2840
  1476  06AA                     u2841:
  1477  06AA  2EAF               	goto	l2692
  1478  06AB                     u2840:
  1479  06AB                     l2690:
  1480                           
  1481                           ;Q5.c: 628:             zyoutai = 1;
  1482  06AB  3001               	movlw	1
  1483  06AC  00CA               	movwf	main@zyoutai
  1484  06AD  3000               	movlw	0
  1485  06AE  00CB               	movwf	main@zyoutai+1
  1486  06AF                     l2692:
  1487                           
  1488                           ;Q5.c: 631:         if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && segR != 0 
      +                          && segL != 0 && zyoutai == 1){
  1489  06AF  1C0C               	btfss	12,0	;volatile
  1490  06B0  2EB2               	goto	u2851
  1491  06B1  2EB3               	goto	u2850
  1492  06B2                     u2851:
  1493  06B2  2FA3               	goto	l2750
  1494  06B3                     u2850:
  1495  06B3                     l2694:
  1496  06B3  1C8C               	btfss	12,1	;volatile
  1497  06B4  2EB6               	goto	u2861
  1498  06B5  2EB7               	goto	u2860
  1499  06B6                     u2861:
  1500  06B6  2FA3               	goto	l2750
  1501  06B7                     u2860:
  1502  06B7                     l2696:
  1503  06B7  3040               	movlw	64
  1504  06B8  064E               	xorwf	main@segR,w
  1505  06B9  044F               	iorwf	main@segR+1,w
  1506  06BA  1903               	btfsc	3,2
  1507  06BB  2EBD               	goto	u2871
  1508  06BC  2EBE               	goto	u2870
  1509  06BD                     u2871:
  1510  06BD  2FA3               	goto	l2750
  1511  06BE                     u2870:
  1512  06BE                     l2698:
  1513  06BE  3040               	movlw	64
  1514  06BF  064C               	xorwf	main@segL,w
  1515  06C0  044D               	iorwf	main@segL+1,w
  1516  06C1  1903               	btfsc	3,2
  1517  06C2  2EC4               	goto	u2881
  1518  06C3  2EC5               	goto	u2880
  1519  06C4                     u2881:
  1520  06C4  2FA3               	goto	l2750
  1521  06C5                     u2880:
  1522  06C5                     l2700:
  1523  06C5  084E               	movf	main@segR,w
  1524  06C6  044F               	iorwf	main@segR+1,w
  1525  06C7  1903               	btfsc	3,2
  1526  06C8  2ECA               	goto	u2891
  1527  06C9  2ECB               	goto	u2890
  1528  06CA                     u2891:
  1529  06CA  2FA3               	goto	l2750
  1530  06CB                     u2890:
  1531  06CB                     l2702:
  1532  06CB  084C               	movf	main@segL,w
  1533  06CC  044D               	iorwf	main@segL+1,w
  1534  06CD  1903               	btfsc	3,2
  1535  06CE  2ED0               	goto	u2901
  1536  06CF  2ED1               	goto	u2900
  1537  06D0                     u2901:
  1538  06D0  2FA3               	goto	l2750
  1539  06D1                     u2900:
  1540  06D1                     l2704:
  1541  06D1  034A               	decf	main@zyoutai,w
  1542  06D2  044B               	iorwf	main@zyoutai+1,w
  1543  06D3  1D03               	btfss	3,2
  1544  06D4  2ED6               	goto	u2911
  1545  06D5  2ED7               	goto	u2910
  1546  06D6                     u2911:
  1547  06D6  2FA3               	goto	l2750
  1548  06D7                     u2910:
  1549  06D7                     l2706:
  1550  06D7                     l2708:
  1551                           
  1552                           ;Q5.c: 635:             ans = ataiL*ataiR;
  1553  06D7  0845               	movf	main@ataiL+1,w
  1554  06D8  00F1               	movwf	___wmul@multiplier+1
  1555  06D9  0844               	movf	main@ataiL,w
  1556  06DA  00F0               	movwf	___wmul@multiplier
  1557  06DB  0847               	movf	main@ataiR+1,w
  1558  06DC  00F3               	movwf	___wmul@multiplicand+1
  1559  06DD  0846               	movf	main@ataiR,w
  1560  06DE  00F2               	movwf	___wmul@multiplicand
  1561  06DF  3180  2022  3185   	fcall	___wmul
  1562  06E2  0871               	movf	?___wmul+1,w
  1563  06E3  0020               	movlb	0	; select bank0
  1564  06E4  00C9               	movwf	main@ans+1
  1565  06E5  0870               	movf	?___wmul,w
  1566  06E6  00C8               	movwf	main@ans
  1567  06E7                     l2710:
  1568                           
  1569                           ;Q5.c: 637:             hen7(ans,10);
  1570  06E7  0849               	movf	main@ans+1,w
  1571  06E8  00A5               	movwf	hen7@value+1
  1572  06E9  0848               	movf	main@ans,w
  1573  06EA  00A4               	movwf	hen7@value
  1574  06EB  300A               	movlw	10
  1575  06EC  00A6               	movwf	hen7@ns1
  1576  06ED  3000               	movlw	0
  1577  06EE  00A7               	movwf	hen7@ns1+1
  1578  06EF  3183  23C7  3185   	fcall	_hen7
  1579  06F2                     l2712:
  1580                           
  1581                           ;Q5.c: 638:             if(ans/10 > 1){
  1582  06F2  300A               	movlw	10
  1583  06F3  00F6               	movwf	___awdiv@divisor
  1584  06F4  3000               	movlw	0
  1585  06F5  00F7               	movwf	___awdiv@divisor+1
  1586  06F6  0020               	movlb	0	; select bank0
  1587  06F7  0849               	movf	main@ans+1,w
  1588  06F8  00F9               	movwf	___awdiv@dividend+1
  1589  06F9  0848               	movf	main@ans,w
  1590  06FA  00F8               	movwf	___awdiv@dividend
  1591  06FB  3181  21FD  3185   	fcall	___awdiv
  1592  06FE  0877               	movf	?___awdiv+1,w
  1593  06FF  3A80               	xorlw	128
  1594  0700  00FB               	movwf	??_main
  1595  0701  3080               	movlw	128
  1596  0702  027B               	subwf	??_main,w
  1597  0703  1D03               	skipz
  1598  0704  2F07               	goto	u2925
  1599  0705  3002               	movlw	2
  1600  0706  0276               	subwf	?___awdiv,w
  1601  0707                     u2925:
  1602  0707  1C03               	skipc
  1603  0708  2F0A               	goto	u2921
  1604  0709  2F0B               	goto	u2920
  1605  070A                     u2921:
  1606  070A  2F11               	goto	l2716
  1607  070B                     u2920:
  1608  070B                     l2714:
  1609                           
  1610                           ;Q5.c: 639:                 segL = code10;
  1611  070B  0020               	movlb	0	; select bank0
  1612  070C  0855               	movf	_code10+1,w
  1613  070D  00CD               	movwf	main@segL+1
  1614  070E  0854               	movf	_code10,w
  1615  070F  00CC               	movwf	main@segL
  1616                           
  1617                           ;Q5.c: 640:             }else{
  1618  0710  2F14               	goto	l2718
  1619  0711                     l2716:
  1620                           
  1621                           ;Q5.c: 641:                 segL = 0;
  1622  0711  0020               	movlb	0	; select bank0
  1623  0712  01CC               	clrf	main@segL
  1624  0713  01CD               	clrf	main@segL+1
  1625  0714                     l2718:
  1626                           
  1627                           ;Q5.c: 644:             segR = code1;
  1628  0714  0853               	movf	_code1+1,w
  1629  0715  00CF               	movwf	main@segR+1
  1630  0716  0852               	movf	_code1,w
  1631  0717  00CE               	movwf	main@segR
  1632  0718                     l2720:
  1633  0718                     l2722:	
  1634                           ;Q5.c: 647:             if(zyoutai == 0){
  1635                           
  1636                           
  1637                           ;Q5.c: 648:                 zyoutai = 2;
  1638  0718  3002               	movlw	2
  1639  0719  00CA               	movwf	main@zyoutai
  1640  071A  3000               	movlw	0
  1641  071B  00CB               	movwf	main@zyoutai+1
  1642  071C                     l2724:
  1643                           
  1644                           ;Q5.c: 652:             if(ans%2 == 1 && zyoutai == 2){
  1645  071C  1C48               	btfss	main@ans,0
  1646  071D  2F1F               	goto	u2931
  1647  071E  2F20               	goto	u2930
  1648  071F                     u2931:
  1649  071F  2F3B               	goto	l2732
  1650  0720                     u2930:
  1651  0720                     l2726:
  1652  0720                     l2728:
  1653                           
  1654                           ;Q5.c: 653:                 zyoutai = 3;
  1655  0720  3003               	movlw	3
  1656  0721  00CA               	movwf	main@zyoutai
  1657  0722  3000               	movlw	0
  1658  0723  00CB               	movwf	main@zyoutai+1
  1659  0724                     l2730:
  1660                           
  1661                           ;Q5.c: 655:                 motor(360,segL,segR,1,1);
  1662  0724  3068               	movlw	104
  1663  0725  00A8               	movwf	motor@kakudo
  1664  0726  3001               	movlw	1
  1665  0727  00A9               	movwf	motor@kakudo+1
  1666  0728  084D               	movf	main@segL+1,w
  1667  0729  00AB               	movwf	motor@dig1data+1
  1668  072A  084C               	movf	main@segL,w
  1669  072B  00AA               	movwf	motor@dig1data
  1670  072C  084F               	movf	main@segR+1,w
  1671  072D  00AD               	movwf	motor@dig2data+1
  1672  072E  084E               	movf	main@segR,w
  1673  072F  00AC               	movwf	motor@dig2data
  1674  0730  3001               	movlw	1
  1675  0731  00AE               	movwf	motor@smdata
  1676  0732  3000               	movlw	0
  1677  0733  00AF               	movwf	motor@smdata+1
  1678  0734  3001               	movlw	1
  1679  0735  00B0               	movwf	motor@tr
  1680  0736  3000               	movlw	0
  1681  0737  00B1               	movwf	motor@tr+1
  1682  0738  3180  2061  3185   	fcall	_motor
  1683  073B                     l2732:
  1684                           
  1685                           ;Q5.c: 660:             if(ans == 0 && zyoutai == 2){
  1686  073B  0020               	movlb	0	; select bank0
  1687  073C  0848               	movf	main@ans,w
  1688  073D  0449               	iorwf	main@ans+1,w
  1689  073E  1D03               	btfss	3,2
  1690  073F  2F41               	goto	u2941
  1691  0740  2F42               	goto	u2940
  1692  0741                     u2941:
  1693  0741  2F7C               	goto	l2742
  1694  0742                     u2940:
  1695  0742                     l2734:
  1696  0742  3002               	movlw	2
  1697  0743  064A               	xorwf	main@zyoutai,w
  1698  0744  044B               	iorwf	main@zyoutai+1,w
  1699  0745  1D03               	btfss	3,2
  1700  0746  2F48               	goto	u2951
  1701  0747  2F49               	goto	u2950
  1702  0748                     u2951:
  1703  0748  2F7C               	goto	l2742
  1704  0749                     u2950:
  1705  0749                     l2736:
  1706                           
  1707                           ;Q5.c: 661:                 zyoutai = 3;
  1708  0749  3003               	movlw	3
  1709  074A  00CA               	movwf	main@zyoutai
  1710  074B  3000               	movlw	0
  1711  074C  00CB               	movwf	main@zyoutai+1
  1712  074D                     l2738:
  1713                           
  1714                           ;Q5.c: 663:                 motor(360,segL,segR,1,1);
  1715  074D  3068               	movlw	104
  1716  074E  00A8               	movwf	motor@kakudo
  1717  074F  3001               	movlw	1
  1718  0750  00A9               	movwf	motor@kakudo+1
  1719  0751  084D               	movf	main@segL+1,w
  1720  0752  00AB               	movwf	motor@dig1data+1
  1721  0753  084C               	movf	main@segL,w
  1722  0754  00AA               	movwf	motor@dig1data
  1723  0755  084F               	movf	main@segR+1,w
  1724  0756  00AD               	movwf	motor@dig2data+1
  1725  0757  084E               	movf	main@segR,w
  1726  0758  00AC               	movwf	motor@dig2data
  1727  0759  3001               	movlw	1
  1728  075A  00AE               	movwf	motor@smdata
  1729  075B  3000               	movlw	0
  1730  075C  00AF               	movwf	motor@smdata+1
  1731  075D  3001               	movlw	1
  1732  075E  00B0               	movwf	motor@tr
  1733  075F  3000               	movlw	0
  1734  0760  00B1               	movwf	motor@tr+1
  1735  0761  3180  2061  3185   	fcall	_motor
  1736  0764                     l2740:
  1737                           
  1738                           ;Q5.c: 664:                 motor(360,segL,segR,2,1);
  1739  0764  3068               	movlw	104
  1740  0765  0020               	movlb	0	; select bank0
  1741  0766  00A8               	movwf	motor@kakudo
  1742  0767  3001               	movlw	1
  1743  0768  00A9               	movwf	motor@kakudo+1
  1744  0769  084D               	movf	main@segL+1,w
  1745  076A  00AB               	movwf	motor@dig1data+1
  1746  076B  084C               	movf	main@segL,w
  1747  076C  00AA               	movwf	motor@dig1data
  1748  076D  084F               	movf	main@segR+1,w
  1749  076E  00AD               	movwf	motor@dig2data+1
  1750  076F  084E               	movf	main@segR,w
  1751  0770  00AC               	movwf	motor@dig2data
  1752  0771  3002               	movlw	2
  1753  0772  00AE               	movwf	motor@smdata
  1754  0773  3000               	movlw	0
  1755  0774  00AF               	movwf	motor@smdata+1
  1756  0775  3001               	movlw	1
  1757  0776  00B0               	movwf	motor@tr
  1758  0777  3000               	movlw	0
  1759  0778  00B1               	movwf	motor@tr+1
  1760  0779  3180  2061  3185   	fcall	_motor
  1761  077C                     l2742:
  1762                           
  1763                           ;Q5.c: 669:             if(ans%2 == 0 && zyoutai == 2){
  1764  077C  0020               	movlb	0	; select bank0
  1765  077D  1848               	btfsc	main@ans,0
  1766  077E  2F80               	goto	u2961
  1767  077F  2F81               	goto	u2960
  1768  0780                     u2961:
  1769  0780  2FA3               	goto	l2750
  1770  0781                     u2960:
  1771  0781                     l2744:
  1772  0781  3002               	movlw	2
  1773  0782  064A               	xorwf	main@zyoutai,w
  1774  0783  044B               	iorwf	main@zyoutai+1,w
  1775  0784  1D03               	btfss	3,2
  1776  0785  2F87               	goto	u2971
  1777  0786  2F88               	goto	u2970
  1778  0787                     u2971:
  1779  0787  2FA3               	goto	l2750
  1780  0788                     u2970:
  1781  0788                     l2746:
  1782                           
  1783                           ;Q5.c: 670:                 zyoutai = 3;
  1784  0788  3003               	movlw	3
  1785  0789  00CA               	movwf	main@zyoutai
  1786  078A  3000               	movlw	0
  1787  078B  00CB               	movwf	main@zyoutai+1
  1788  078C                     l2748:
  1789                           
  1790                           ;Q5.c: 672:                 motor(720,segL,segR,2,1);
  1791  078C  30D0               	movlw	208
  1792  078D  00A8               	movwf	motor@kakudo
  1793  078E  3002               	movlw	2
  1794  078F  00A9               	movwf	motor@kakudo+1
  1795  0790  084D               	movf	main@segL+1,w
  1796  0791  00AB               	movwf	motor@dig1data+1
  1797  0792  084C               	movf	main@segL,w
  1798  0793  00AA               	movwf	motor@dig1data
  1799  0794  084F               	movf	main@segR+1,w
  1800  0795  00AD               	movwf	motor@dig2data+1
  1801  0796  084E               	movf	main@segR,w
  1802  0797  00AC               	movwf	motor@dig2data
  1803  0798  3002               	movlw	2
  1804  0799  00AE               	movwf	motor@smdata
  1805  079A  3000               	movlw	0
  1806  079B  00AF               	movwf	motor@smdata+1
  1807  079C  3001               	movlw	1
  1808  079D  00B0               	movwf	motor@tr
  1809  079E  3000               	movlw	0
  1810  079F  00B1               	movwf	motor@tr+1
  1811  07A0  3180  2061  3185   	fcall	_motor
  1812  07A3                     l2750:
  1813                           
  1814                           ;Q5.c: 682:         tact(2);
  1815  07A3  3002               	movlw	2
  1816  07A4  00F8               	movwf	tact@mode
  1817  07A5  3000               	movlw	0
  1818  07A6  00F9               	movwf	tact@mode+1
  1819  07A7  3180  20C2  3185   	fcall	_tact
  1820  07AA                     l2752:
  1821                           
  1822                           ;Q5.c: 684:         if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && zyoutai ==
      +                           3){
  1823  07AA  0020               	movlb	0	; select bank0
  1824  07AB  1C0C               	btfss	12,0	;volatile
  1825  07AC  2FAE               	goto	u2981
  1826  07AD  2FAF               	goto	u2980
  1827  07AE                     u2981:
  1828  07AE  2DCA               	goto	l2624
  1829  07AF                     u2980:
  1830  07AF                     l2754:
  1831  07AF  1C8C               	btfss	12,1	;volatile
  1832  07B0  2FB2               	goto	u2991
  1833  07B1  2FB3               	goto	u2990
  1834  07B2                     u2991:
  1835  07B2  2DCA               	goto	l2624
  1836  07B3                     u2990:
  1837  07B3                     l2756:
  1838  07B3  087C               	movf	_flag_sw3,w
  1839  07B4  047D               	iorwf	_flag_sw3+1,w
  1840  07B5  1D03               	btfss	3,2
  1841  07B6  2FB8               	goto	u3001
  1842  07B7  2FB9               	goto	u3000
  1843  07B8                     u3001:
  1844  07B8  2DCA               	goto	l2624
  1845  07B9                     u3000:
  1846  07B9                     l2758:
  1847  07B9  0368               	decf	_flag_P,w
  1848  07BA  0469               	iorwf	_flag_P+1,w
  1849  07BB  1D03               	btfss	3,2
  1850  07BC  2FBE               	goto	u3011
  1851  07BD  2FBF               	goto	u3010
  1852  07BE                     u3011:
  1853  07BE  2DCA               	goto	l2624
  1854  07BF                     u3010:
  1855  07BF                     l2760:
  1856  07BF  3003               	movlw	3
  1857  07C0  064A               	xorwf	main@zyoutai,w
  1858  07C1  044B               	iorwf	main@zyoutai+1,w
  1859  07C2  1D03               	btfss	3,2
  1860  07C3  2FC5               	goto	u3021
  1861  07C4  2FC6               	goto	u3020
  1862  07C5                     u3021:
  1863  07C5  2DCA               	goto	l2624
  1864  07C6                     u3020:
  1865  07C6                     l2762:
  1866                           
  1867                           ;Q5.c: 685:             fclr(2);
  1868  07C6  3002               	movlw	2
  1869  07C7  00F0               	movwf	fclr@flg
  1870  07C8  3000               	movlw	0
  1871  07C9  00F1               	movwf	fclr@flg+1
  1872  07CA  3180  2041  3185   	fcall	_fclr
  1873  07CD                     l2764:
  1874                           
  1875                           ;Q5.c: 687:             zyoutai = 0;
  1876  07CD  0020               	movlb	0	; select bank0
  1877  07CE  01CA               	clrf	main@zyoutai
  1878  07CF  01CB               	clrf	main@zyoutai+1
  1879  07D0                     l2766:
  1880                           
  1881                           ;Q5.c: 689:             segR = 0;
  1882  07D0  01CE               	clrf	main@segR
  1883  07D1  01CF               	clrf	main@segR+1
  1884  07D2                     l2768:
  1885                           
  1886                           ;Q5.c: 690:             segL = 0;
  1887  07D2  01CC               	clrf	main@segL
  1888  07D3  01CD               	clrf	main@segL+1
  1889  07D4                     l2770:
  1890                           
  1891                           ;Q5.c: 692:             ataiR = 0;
  1892  07D4  01C6               	clrf	main@ataiR
  1893  07D5  01C7               	clrf	main@ataiR+1
  1894  07D6                     l2772:
  1895                           
  1896                           ;Q5.c: 693:             ataiL = 0;
  1897  07D6  01C4               	clrf	main@ataiL
  1898  07D7  01C5               	clrf	main@ataiL+1
  1899  07D8  2DCA               	goto	l2622
  1900  07D9  3180  2802         	ljmp	start
  1901  07DB                     __end_of_main:
  1902                           
  1903                           	psect	text1
  1904  0006                     __ptext1:	
  1905 ;; *************** function _zenoff *****************
  1906 ;; Defined at:
  1907 ;;		line 195 in file "Q5.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		status,2
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _zenoff
  1936  0006                     _zenoff:
  1937  0006                     l2220:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _zenoff: [status,2]
  1940                           
  1941                           
  1942                           ;Q5.c: 197:     RC0=1;
  1943  0006  0020               	movlb	0	; select bank0
  1944  0007  140E               	bsf	14,0	;volatile
  1945                           
  1946                           ;Q5.c: 198:     RC1=1;
  1947  0008  148E               	bsf	14,1	;volatile
  1948                           
  1949                           ;Q5.c: 199:     RC2=1;
  1950  0009  150E               	bsf	14,2	;volatile
  1951  000A                     l2222:
  1952                           
  1953                           ;Q5.c: 200:     PORTB=0x00;
  1954  000A  018D               	clrf	13	;volatile
  1955  000B                     l2224:
  1956                           
  1957                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1958  000B  138E               	bcf	14,7	;volatile
  1959  000C                     l2226:
  1960  000C  178E               	bsf	14,7	;volatile
  1961  000D                     l2228:
  1962  000D  138E               	bcf	14,7	;volatile
  1963  000E                     l108:
  1964  000E  0008               	return
  1965  000F                     __end_of_zenoff:
  1966                           
  1967                           	psect	text2
  1968  00C2                     __ptext2:	
  1969 ;; *************** function _tact *****************
  1970 ;; Defined at:
  1971 ;;		line 346 in file "Q5.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  mode            2    8[COMMON] unsigned short 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1989 ;;Total ram usage:        2 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    1
  1992 ;; This function calls:
  1993 ;;		_tactsw
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;;		_kaisu
  1997 ;;		_waitSEGStop
  1998 ;;		_motorStop
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _tact
  2004  00C2                     _tact:
  2005  00C2                     l2376:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2008                           
  2009                           
  2010                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  2011  00C2  28FD               	goto	l2404
  2012  00C3                     l2378:
  2013                           
  2014                           ;Q5.c: 350:                 tactsw();
  2015  00C3  3180  2085  3180   	fcall	_tactsw
  2016  00C6                     l2380:
  2017                           
  2018                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  2019  00C6  087C               	movf	_flag_sw3,w
  2020  00C7  047D               	iorwf	_flag_sw3+1,w
  2021  00C8  1D03               	btfss	3,2
  2022  00C9  28CB               	goto	u2231
  2023  00CA  28CC               	goto	u2230
  2024  00CB                     u2231:
  2025  00CB  290D               	goto	l208
  2026  00CC                     u2230:
  2027  00CC                     l2382:
  2028  00CC  3001               	movlw	1
  2029  00CD  0020               	movlb	0	; select bank0
  2030  00CE  00EA               	movwf	_flag_R
  2031  00CF  3000               	movlw	0
  2032  00D0  00EB               	movwf	_flag_R+1
  2033  00D1  290D               	goto	l208
  2034  00D2                     l2384:
  2035                           
  2036                           ;Q5.c: 354:                 tactsw();
  2037  00D2  3180  2085  3180   	fcall	_tactsw
  2038  00D5                     l2386:
  2039                           
  2040                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  2041  00D5  037C               	decf	_flag_sw3,w
  2042  00D6  047D               	iorwf	_flag_sw3+1,w
  2043  00D7  1D03               	btfss	3,2
  2044  00D8  28DA               	goto	u2241
  2045  00D9  28DB               	goto	u2240
  2046  00DA                     u2241:
  2047  00DA  290D               	goto	l208
  2048  00DB                     u2240:
  2049  00DB                     l2388:
  2050  00DB  3001               	movlw	1
  2051  00DC  0020               	movlb	0	; select bank0
  2052  00DD  00E8               	movwf	_flag_P
  2053  00DE  3000               	movlw	0
  2054  00DF  00E9               	movwf	_flag_P+1
  2055  00E0  290D               	goto	l208
  2056  00E1                     l2390:
  2057                           
  2058                           ;Q5.c: 358:                 tactsw();
  2059  00E1  3180  2085  3180   	fcall	_tactsw
  2060  00E4                     l2392:
  2061                           
  2062                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  2063  00E4  087C               	movf	_flag_sw3,w
  2064  00E5  047D               	iorwf	_flag_sw3+1,w
  2065  00E6  1D03               	btfss	3,2
  2066  00E7  28E9               	goto	u2251
  2067  00E8  28EA               	goto	u2250
  2068  00E9                     u2251:
  2069  00E9  28EF               	goto	l2396
  2070  00EA                     u2250:
  2071  00EA                     l2394:
  2072  00EA  3001               	movlw	1
  2073  00EB  0020               	movlb	0	; select bank0
  2074  00EC  00EA               	movwf	_flag_R
  2075  00ED  3000               	movlw	0
  2076  00EE  00EB               	movwf	_flag_R+1
