

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:26:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   862  0585                     __pmaintext:	
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 519 in file "Q5.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  hidari          2   24[BANK0 ] unsigned short 
   873 ;;  m               2   22[BANK0 ] int 
   874 ;;  k               2   20[BANK0 ] int 
   875 ;;  migi            2   18[BANK0 ] unsigned short 
   876 ;;  zyoutai         2    0        int 
   877 ;;  time            2    0        int 
   878 ;;  n               2    0        int 
   879 ;;  j               2    0        int 
   880 ;;  i               2    0        int 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B1F/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;Total ram usage:       18 bytes
   895 ;; Hardware stack levels required when called:    2
   896 ;; This function calls:
   897 ;;		_dynam
   898 ;;		_fclr
   899 ;;		_portinit
   900 ;;		_tact
   901 ;;		_zenoff
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  0585                     _main:
   910  0585                     l2237:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;Q5.c: 522:     OSCCON=0x7A;
   916  0585  307A               	movlw	122
   917  0586  0021               	movlb	1	; select bank1
   918  0587  0099               	movwf	25	;volatile
   919  0588                     l2239:
   920                           
   921                           ;Q5.c: 524:     portinit();
   922  0588  3184  2443  3185   	fcall	_portinit
   923                           
   924                           ;Q5.c: 526:     zenoff();
   925  058B  3184  2428  3185   	fcall	_zenoff
   926  058E                     l2241:
   927  058E                     l2243:
   928  058E                     l2245:
   929  058E  0020               	movlb	0	; select bank0
   930  058F  01D2               	clrf	main@k
   931  0590  01D3               	clrf	main@k+1
   932  0591                     l2247:
   933  0591  01D4               	clrf	main@m
   934  0592  01D5               	clrf	main@m+1
   935  0593                     l2249:
   936  0593                     l288:	
   937                           ;Q5.c: 531:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   938                           
   939  0593  1C0C               	btfss	12,0	;volatile
   940  0594  2D96               	goto	u1821
   941  0595  2D97               	goto	u1820
   942  0596                     u1821:
   943  0596  2D93               	goto	l288
   944  0597                     u1820:
   945  0597                     l2251:
   946  0597  1C8C               	btfss	12,1	;volatile
   947  0598  2D9A               	goto	u1831
   948  0599  2D9B               	goto	u1830
   949  059A                     u1831:
   950  059A  2D93               	goto	l288
   951  059B                     u1830:
   952  059B                     l2253:
   953  059B  1D0C               	btfss	12,2	;volatile
   954  059C  2D9E               	goto	u1841
   955  059D  2D9F               	goto	u1840
   956  059E                     u1841:
   957  059E  2D93               	goto	l288
   958  059F                     u1840:
   959  059F                     l290:
   960                           
   961                           ;Q5.c: 534:     RC0=RC2=RC1=1;
   962  059F  148E               	bsf	14,1	;volatile
   963  05A0  188E               	btfsc	14,1	;volatile
   964  05A1  2DA3               	goto	u1851
   965  05A2  2DA6               	goto	u1850
   966  05A3                     u1851:
   967  05A3  0020               	movlb	0	; select bank0
   968  05A4  150E               	bsf	14,2	;volatile
   969  05A5  2DA8               	goto	u1864
   970  05A6                     u1850:
   971  05A6  0020               	movlb	0	; select bank0
   972  05A7  110E               	bcf	14,2	;volatile
   973  05A8                     u1864:
   974  05A8  190E               	btfsc	14,2	;volatile
   975  05A9  2DAB               	goto	u1861
   976  05AA  2DAE               	goto	u1860
   977  05AB                     u1861:
   978  05AB  0020               	movlb	0	; select bank0
   979  05AC  140E               	bsf	14,0	;volatile
   980  05AD  2DB0               	goto	u1874
   981  05AE                     u1860:
   982  05AE  0020               	movlb	0	; select bank0
   983  05AF  100E               	bcf	14,0	;volatile
   984  05B0                     u1874:
   985  05B0                     l2255:
   986                           
   987                           ;Q5.c: 537:     fclr(2);
   988  05B0  3002               	movlw	2
   989  05B1  00F0               	movwf	fclr@flg
   990  05B2  3000               	movlw	0
   991  05B3  00F1               	movwf	fclr@flg+1
   992  05B4  3184  2456  3185   	fcall	_fclr
   993  05B7                     l2257:
   994  05B7                     l2259:
   995  05B7                     l2261:
   996                           
   997                           ;Q5.c: 551:     unsigned short hidari = 0x40;
   998  05B7  3040               	movlw	64
   999  05B8  0020               	movlb	0	; select bank0
  1000  05B9  00D6               	movwf	main@hidari
  1001  05BA  3000               	movlw	0
  1002  05BB  00D7               	movwf	main@hidari+1
  1003  05BC                     l2263:
  1004                           
  1005                           ;Q5.c: 552:     unsigned short migi = 0x40;
  1006  05BC  3040               	movlw	64
  1007  05BD  00D0               	movwf	main@migi
  1008  05BE  3000               	movlw	0
  1009  05BF  00D1               	movwf	main@migi+1
  1010  05C0                     l2265:
  1011                           
  1012                           ;Q5.c: 556:         if(RA0 == 0 && RA1 == 1){
  1013  05C0  0020               	movlb	0	; select bank0
  1014  05C1  180C               	btfsc	12,0	;volatile
  1015  05C2  2DC4               	goto	u1881
  1016  05C3  2DC5               	goto	u1880
  1017  05C4                     u1881:
  1018  05C4  2E0C               	goto	l2283
  1019  05C5                     u1880:
  1020  05C5                     l2267:
  1021  05C5  1C8C               	btfss	12,1	;volatile
  1022  05C6  2DC8               	goto	u1891
  1023  05C7  2DC9               	goto	u1890
  1024  05C8                     u1891:
  1025  05C8  2E0C               	goto	l2283
  1026  05C9                     u1890:
  1027  05C9                     l2269:
  1028                           
  1029                           ;Q5.c: 557:             dynam(hidari,migi,0,0);
  1030  05C9  0857               	movf	main@hidari+1,w
  1031  05CA  00F1               	movwf	dynam@dig1data+1
  1032  05CB  0856               	movf	main@hidari,w
  1033  05CC  00F0               	movwf	dynam@dig1data
  1034  05CD  0851               	movf	main@migi+1,w
  1035  05CE  00F3               	movwf	dynam@dig2data+1
  1036  05CF  0850               	movf	main@migi,w
  1037  05D0  00F2               	movwf	dynam@dig2data
  1038  05D1  3000               	movlw	0
  1039  05D2  00F4               	movwf	dynam@smdata
  1040  05D3  00F5               	movwf	dynam@smdata+1
  1041  05D4  3000               	movlw	0
  1042  05D5  00F6               	movwf	dynam@tr
  1043  05D6  00F7               	movwf	dynam@tr+1
  1044  05D7  3186  2663  3185   	fcall	_dynam
  1045                           
  1046                           ;Q5.c: 558:             tact(2);
  1047  05DA  3002               	movlw	2
  1048  05DB  00F8               	movwf	tact@mode
  1049  05DC  3000               	movlw	0
  1050  05DD  00F9               	movwf	tact@mode+1
  1051  05DE  3184  24F2  3185   	fcall	_tact
  1052  05E1                     l2271:
  1053                           
  1054                           ;Q5.c: 559:             if(((flag_sw3==0)&&(flag_P==1))){
  1055  05E1  087C               	movf	_flag_sw3,w
  1056  05E2  047D               	iorwf	_flag_sw3+1,w
  1057  05E3  1D03               	btfss	3,2
  1058  05E4  2DE6               	goto	u1901
  1059  05E5  2DE7               	goto	u1900
  1060  05E6                     u1901:
  1061  05E6  2E0C               	goto	l2283
  1062  05E7                     u1900:
  1063  05E7                     l2273:
  1064  05E7  0020               	movlb	0	; select bank0
  1065  05E8  0338               	decf	_flag_P,w
  1066  05E9  0439               	iorwf	_flag_P+1,w
  1067  05EA  1D03               	btfss	3,2
  1068  05EB  2DED               	goto	u1911
  1069  05EC  2DEE               	goto	u1910
  1070  05ED                     u1911:
  1071  05ED  2E0C               	goto	l2283
  1072  05EE                     u1910:
  1073  05EE                     l2275:
  1074                           
  1075                           ;Q5.c: 561:                 if(k == 0){
  1076  05EE  0852               	movf	main@k,w
  1077  05EF  0453               	iorwf	main@k+1,w
  1078  05F0  1D03               	btfss	3,2
  1079  05F1  2DF3               	goto	u1921
  1080  05F2  2DF4               	goto	u1920
  1081  05F3                     u1921:
  1082  05F3  2DF8               	goto	l295
  1083  05F4                     u1920:
  1084  05F4                     l2277:
  1085                           
  1086                           ;Q5.c: 562:                     k = 10;
  1087  05F4  300A               	movlw	10
  1088  05F5  00D2               	movwf	main@k
  1089  05F6  3000               	movlw	0
  1090  05F7  00D3               	movwf	main@k+1
  1091  05F8                     l295:	
  1092                           ;Q5.c: 563:                 }
  1093                           
  1094                           
  1095                           ;Q5.c: 565:                 k--;
  1096  05F8  30FF               	movlw	255
  1097  05F9  07D2               	addwf	main@k,f
  1098  05FA  30FF               	movlw	255
  1099  05FB  3DD3               	addwfc	main@k+1,f
  1100  05FC                     l2279:
  1101                           
  1102                           ;Q5.c: 567:                 fclr(2);
  1103  05FC  3002               	movlw	2
  1104  05FD  00F0               	movwf	fclr@flg
  1105  05FE  3000               	movlw	0
  1106  05FF  00F1               	movwf	fclr@flg+1
  1107  0600  3184  2456  3185   	fcall	_fclr
  1108  0603                     l2281:
  1109                           
  1110                           ;Q5.c: 569:                 hidari = num0[k];
  1111  0603  0020               	movlb	0	; select bank0
  1112  0604  3552               	lslf	main@k,w
  1113  0605  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1114  0606  0086               	movwf	6
  1115  0607  0187               	clrf	7
  1116  0608  3F40               	moviw [0]fsr1
  1117  0609  00D6               	movwf	main@hidari
  1118  060A  3F41               	moviw [1]fsr1
  1119  060B  00D7               	movwf	main@hidari+1
  1120  060C                     l2283:
  1121                           
  1122                           ;Q5.c: 574:         if(RA0 == 1 && RA1 == 1 && hidari != 0x40){
  1123  060C  0020               	movlb	0	; select bank0
  1124  060D  1C0C               	btfss	12,0	;volatile
  1125  060E  2E10               	goto	u1931
  1126  060F  2E11               	goto	u1930
  1127  0610                     u1931:
  1128  0610  2DC0               	goto	l2265
  1129  0611                     u1930:
  1130  0611                     l2285:
  1131  0611  1C8C               	btfss	12,1	;volatile
  1132  0612  2E14               	goto	u1941
  1133  0613  2E15               	goto	u1940
  1134  0614                     u1941:
  1135  0614  2DC0               	goto	l2265
  1136  0615                     u1940:
  1137  0615                     l2287:
  1138  0615  3040               	movlw	64
  1139  0616  0656               	xorwf	main@hidari,w
  1140  0617  0457               	iorwf	main@hidari+1,w
  1141  0618  1903               	btfsc	3,2
  1142  0619  2E1B               	goto	u1951
  1143  061A  2E1C               	goto	u1950
  1144  061B                     u1951:
  1145  061B  2DC0               	goto	l2265
  1146  061C                     u1950:
  1147  061C                     l2289:
  1148                           
  1149                           ;Q5.c: 575:             dynam(hidari,migi,0,0);
  1150  061C  0857               	movf	main@hidari+1,w
  1151  061D  00F1               	movwf	dynam@dig1data+1
  1152  061E  0856               	movf	main@hidari,w
  1153  061F  00F0               	movwf	dynam@dig1data
  1154  0620  0851               	movf	main@migi+1,w
  1155  0621  00F3               	movwf	dynam@dig2data+1
  1156  0622  0850               	movf	main@migi,w
  1157  0623  00F2               	movwf	dynam@dig2data
  1158  0624  3000               	movlw	0
  1159  0625  00F4               	movwf	dynam@smdata
  1160  0626  00F5               	movwf	dynam@smdata+1
  1161  0627  3000               	movlw	0
  1162  0628  00F6               	movwf	dynam@tr
  1163  0629  00F7               	movwf	dynam@tr+1
  1164  062A  3186  2663  3185   	fcall	_dynam
  1165                           
  1166                           ;Q5.c: 576:             tact(2);
  1167  062D  3002               	movlw	2
  1168  062E  00F8               	movwf	tact@mode
  1169  062F  3000               	movlw	0
  1170  0630  00F9               	movwf	tact@mode+1
  1171  0631  3184  24F2  3185   	fcall	_tact
  1172  0634                     l2291:
  1173                           
  1174                           ;Q5.c: 577:             if(((flag_sw3==0)&&(flag_P==1))){
  1175  0634  087C               	movf	_flag_sw3,w
  1176  0635  047D               	iorwf	_flag_sw3+1,w
  1177  0636  1D03               	btfss	3,2
  1178  0637  2E39               	goto	u1961
  1179  0638  2E3A               	goto	u1960
  1180  0639                     u1961:
  1181  0639  2DC0               	goto	l2265
  1182  063A                     u1960:
  1183  063A                     l2293:
  1184  063A  0020               	movlb	0	; select bank0
  1185  063B  0338               	decf	_flag_P,w
  1186  063C  0439               	iorwf	_flag_P+1,w
  1187  063D  1D03               	btfss	3,2
  1188  063E  2E40               	goto	u1971
  1189  063F  2E41               	goto	u1970
  1190  0640                     u1971:
  1191  0640  2DC0               	goto	l2265
  1192  0641                     u1970:
  1193  0641                     l2295:
  1194                           
  1195                           ;Q5.c: 579:                 if(m == 9){
  1196  0641  3009               	movlw	9
  1197  0642  0654               	xorwf	main@m,w
  1198  0643  0455               	iorwf	main@m+1,w
  1199  0644  1D03               	btfss	3,2
  1200  0645  2E47               	goto	u1981
  1201  0646  2E48               	goto	u1980
  1202  0647                     u1981:
  1203  0647  2E4C               	goto	l298
  1204  0648                     u1980:
  1205  0648                     l2297:
  1206                           
  1207                           ;Q5.c: 580:                     m = -1;
  1208  0648  30FF               	movlw	255
  1209  0649  00D4               	movwf	main@m
  1210  064A  30FF               	movlw	255
  1211  064B  00D5               	movwf	main@m+1
  1212  064C                     l298:	
  1213                           ;Q5.c: 581:                 }
  1214                           
  1215                           
  1216                           ;Q5.c: 583:                 m++;
  1217  064C  3001               	movlw	1
  1218  064D  07D4               	addwf	main@m,f
  1219  064E  3000               	movlw	0
  1220  064F  3DD5               	addwfc	main@m+1,f
  1221  0650                     l2299:
  1222                           
  1223                           ;Q5.c: 585:                 fclr(2);
  1224  0650  3002               	movlw	2
  1225  0651  00F0               	movwf	fclr@flg
  1226  0652  3000               	movlw	0
  1227  0653  00F1               	movwf	fclr@flg+1
  1228  0654  3184  2456  3185   	fcall	_fclr
  1229  0657                     l2301:
  1230                           
  1231                           ;Q5.c: 587:                 migi = num0[m];
  1232  0657  0020               	movlb	0	; select bank0
  1233  0658  3554               	lslf	main@m,w
  1234  0659  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1235  065A  0086               	movwf	6
  1236  065B  0187               	clrf	7
  1237  065C  3F40               	moviw [0]fsr1
  1238  065D  00D0               	movwf	main@migi
  1239  065E  3F41               	moviw [1]fsr1
  1240  065F  00D1               	movwf	main@migi+1
  1241  0660  2DC0               	goto	l2265
  1242  0661  3180  2802         	ljmp	start
  1243  0663                     __end_of_main:
  1244                           
  1245                           	psect	text1
  1246  0428                     __ptext1:	
  1247 ;; *************** function _zenoff *****************
  1248 ;; Defined at:
  1249 ;;		line 195 in file "Q5.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		status,2
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _zenoff
  1278  0428                     _zenoff:
  1279  0428                     l1709:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _zenoff: [status,2]
  1282                           
  1283                           
  1284                           ;Q5.c: 197:     RC0=1;
  1285  0428  0020               	movlb	0	; select bank0
  1286  0429  140E               	bsf	14,0	;volatile
  1287                           
  1288                           ;Q5.c: 198:     RC1=1;
  1289  042A  148E               	bsf	14,1	;volatile
  1290                           
  1291                           ;Q5.c: 199:     RC2=1;
  1292  042B  150E               	bsf	14,2	;volatile
  1293  042C                     l1711:
  1294                           
  1295                           ;Q5.c: 200:     PORTB=0x00;
  1296  042C  018D               	clrf	13	;volatile
  1297  042D                     l1713:
  1298                           
  1299                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1300  042D  138E               	bcf	14,7	;volatile
  1301  042E                     l1715:
  1302  042E  178E               	bsf	14,7	;volatile
  1303  042F                     l1717:
  1304  042F  138E               	bcf	14,7	;volatile
  1305  0430                     l108:
  1306  0430  0008               	return
  1307  0431                     __end_of_zenoff:
  1308                           
  1309                           	psect	text2
  1310  04F2                     __ptext2:	
  1311 ;; *************** function _tact *****************
  1312 ;; Defined at:
  1313 ;;		line 346 in file "Q5.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  mode            2    8[COMMON] unsigned short 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1327 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;Total ram usage:        2 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_tactsw
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;;		_kaisu
  1339 ;;		_waitSEGStop
  1340 ;;		_motorStop
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _tact
  1346  04F2                     _tact:
  1347  04F2                     l1875:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1350                           
  1351                           
  1352                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  1353  04F2  2D2A               	goto	l1903
  1354  04F3                     l1877:
  1355                           
  1356                           ;Q5.c: 350:                 tactsw();
  1357  04F3  3184  2475  3184   	fcall	_tactsw
  1358  04F6                     l1879:
  1359                           
  1360                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  1361  04F6  087C               	movf	_flag_sw3,w
  1362  04F7  047D               	iorwf	_flag_sw3+1,w
  1363  04F8  1D03               	btfss	3,2
  1364  04F9  2CFB               	goto	u1281
  1365  04FA  2CFC               	goto	u1280
  1366  04FB                     u1281:
  1367  04FB  2D3A               	goto	l208
  1368  04FC                     u1280:
  1369  04FC                     l1881:
  1370  04FC  3001               	movlw	1
  1371  04FD  00FA               	movwf	_flag_R
  1372  04FE  3000               	movlw	0
  1373  04FF  00FB               	movwf	_flag_R+1
  1374  0500  2D3A               	goto	l208
  1375  0501                     l1883:
  1376                           
  1377                           ;Q5.c: 354:                 tactsw();
  1378  0501  3184  2475  3184   	fcall	_tactsw
  1379  0504                     l1885:
  1380                           
  1381                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  1382  0504  037C               	decf	_flag_sw3,w
  1383  0505  047D               	iorwf	_flag_sw3+1,w
  1384  0506  1D03               	btfss	3,2
  1385  0507  2D09               	goto	u1291
  1386  0508  2D0A               	goto	u1290
  1387  0509                     u1291:
  1388  0509  2D3A               	goto	l208
  1389  050A                     u1290:
  1390  050A                     l1887:
  1391  050A  3001               	movlw	1
  1392  050B  0020               	movlb	0	; select bank0
  1393  050C  00B8               	movwf	_flag_P
  1394  050D  3000               	movlw	0
  1395  050E  00B9               	movwf	_flag_P+1
  1396  050F  2D3A               	goto	l208
  1397  0510                     l1889:
  1398                           
  1399                           ;Q5.c: 358:                 tactsw();
  1400  0510  3184  2475  3184   	fcall	_tactsw
  1401  0513                     l1891:
  1402                           
  1403                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  1404  0513  087C               	movf	_flag_sw3,w
  1405  0514  047D               	iorwf	_flag_sw3+1,w
  1406  0515  1D03               	btfss	3,2
  1407  0516  2D18               	goto	u1301
  1408  0517  2D19               	goto	u1300
  1409  0518                     u1301:
  1410  0518  2D1D               	goto	l1895
  1411  0519                     u1300:
  1412  0519                     l1893:
  1413  0519  3001               	movlw	1
  1414  051A  00FA               	movwf	_flag_R
  1415  051B  3000               	movlw	0
  1416  051C  00FB               	movwf	_flag_R+1
  1417  051D                     l1895:
  1418                           
  1419                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1420  051D  037C               	decf	_flag_sw3,w
  1421  051E  047D               	iorwf	_flag_sw3+1,w
  1422  051F  1D03               	btfss	3,2
  1423  0520  2D22               	goto	u1311
  1424  0521  2D23               	goto	u1310
  1425  0522                     u1311:
  1426  0522  2D3A               	goto	l208
  1427  0523                     u1310:
  1428  0523                     l1897:
  1429  0523  037A               	decf	_flag_R,w
  1430  0524  047B               	iorwf	_flag_R+1,w
  1431  0525  1D03               	btfss	3,2
  1432  0526  2D28               	goto	u1321
  1433  0527  2D29               	goto	u1320
  1434  0528                     u1321:
  1435  0528  2D3A               	goto	l208
  1436  0529                     u1320:
  1437  0529  2D0A               	goto	l1887
  1438  052A                     l1903:
  1439                           
  1440                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1441                           ; Switch size 1, requested type "simple"
  1442                           ; Number of cases is 1, Range of values is 0 to 0
  1443                           ; switch strategies available:
  1444                           ; Name         Instructions Cycles
  1445                           ; simple_byte            4     3 (average)
  1446                           ; direct_byte            8     6 (fixed)
  1447                           ; jumptable            260     6 (fixed)
  1448                           ;	Chosen strategy is simple_byte
  1449  052A  0879               	movf	tact@mode+1,w
  1450  052B  3A00               	xorlw	0	; case 0
  1451  052C  1903               	skipnz
  1452  052D  2D2F               	goto	l2459
  1453  052E  2D3A               	goto	l208
  1454  052F                     l2459:
  1455                           
  1456                           ; Switch size 1, requested type "simple"
  1457                           ; Number of cases is 3, Range of values is 0 to 2
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte           10     6 (average)
  1461                           ; direct_byte           12     6 (fixed)
  1462                           ; jumptable            260     6 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464  052F  0878               	movf	tact@mode,w
  1465  0530  3A00               	xorlw	0	; case 0
  1466  0531  1903               	skipnz
  1467  0532  2CF3               	goto	l1877
  1468  0533  3A01               	xorlw	1	; case 1
  1469  0534  1903               	skipnz
  1470  0535  2D01               	goto	l1883
  1471  0536  3A03               	xorlw	3	; case 2
  1472  0537  1903               	skipnz
  1473  0538  2D10               	goto	l1889
  1474  0539  2D3A               	goto	l208
  1475  053A                     l208:
  1476  053A  0008               	return
  1477  053B                     __end_of_tact:
  1478                           
  1479                           	psect	text3
  1480  0475                     __ptext3:	
  1481 ;; *************** function _tactsw *****************
  1482 ;; Defined at:
  1483 ;;		line 331 in file "Q5.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  a               2    6[COMMON] unsigned short 
  1488 ;;  c               2    4[COMMON] unsigned short 
  1489 ;;  b               2    2[COMMON] unsigned short 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;Total ram usage:        8 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_tact
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _tactsw
  1514  0475                     _tactsw:
  1515  0475                     l1661:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1518                           
  1519                           
  1520                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  1521  0475  01F4               	clrf	tactsw@c
  1522  0476  01F5               	clrf	tactsw@c+1
  1523  0477  01F2               	clrf	tactsw@b
  1524  0478  01F3               	clrf	tactsw@b+1
  1525  0479                     l1663:
  1526                           
  1527                           ;Q5.c: 336:             a=RA2;
  1528  0479  1003               	clrc
  1529  047A  0020               	movlb	0	; select bank0
  1530  047B  190C               	btfsc	12,2	;volatile
  1531  047C  1403               	setc
  1532  047D  3000               	movlw	0
