

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1329  0526  2D28               	goto	u2891
  1330  0527  2D29               	goto	u2890
  1331  0528                     u2891:
  1332  0528  2D63               	goto	l2761
  1333  0529                     u2890:
  1334  0529                     l2745:
  1335                           
  1336                           ;Q5.c: 586:             segL = 0x40;
  1337  0529  3040               	movlw	64
  1338  052A  00D4               	movwf	main@segL
  1339  052B  3000               	movlw	0
  1340  052C  00D5               	movwf	main@segL+1
  1341                           
  1342                           ;Q5.c: 587:             segR = 0x40;
  1343  052D  3040               	movlw	64
  1344  052E  00D6               	movwf	main@segR
  1345  052F  3000               	movlw	0
  1346  0530  00D7               	movwf	main@segR+1
  1347  0531                     l2747:
  1348                           
  1349                           ;Q5.c: 589:             tact(2);
  1350  0531  3002               	movlw	2
  1351  0532  00F8               	movwf	tact@mode
  1352  0533  3000               	movlw	0
  1353  0534  00F9               	movwf	tact@mode+1
  1354  0535  318F  27B5  3184   	fcall	_tact
  1355  0538                     l2749:
  1356                           
  1357                           ;Q5.c: 590:             if(((flag_sw3==0)&&(flag_P==1))){
  1358  0538  0020               	movlb	0	; select bank0
  1359  0539  086E               	movf	_flag_sw3,w
  1360  053A  046F               	iorwf	_flag_sw3+1,w
  1361  053B  1D03               	btfss	3,2
  1362  053C  2D3E               	goto	u2901
  1363  053D  2D3F               	goto	u2900
  1364  053E                     u2901:
  1365  053E  2D63               	goto	l2761
  1366  053F                     u2900:
  1367  053F                     l2751:
  1368  053F  036A               	decf	_flag_P,w
  1369  0540  046B               	iorwf	_flag_P+1,w
  1370  0541  1D03               	btfss	3,2
  1371  0542  2D44               	goto	u2911
  1372  0543  2D45               	goto	u2910
  1373  0544                     u2911:
  1374  0544  2D63               	goto	l2761
  1375  0545                     u2910:
  1376  0545                     l2753:
  1377                           
  1378                           ;Q5.c: 592:                 if(ataiL == 0){
  1379  0545  084C               	movf	main@ataiL,w
  1380  0546  044D               	iorwf	main@ataiL+1,w
  1381  0547  1D03               	btfss	3,2
  1382  0548  2D4A               	goto	u2921
  1383  0549  2D4B               	goto	u2920
  1384  054A                     u2921:
  1385  054A  2D4F               	goto	l295
  1386  054B                     u2920:
  1387  054B                     l2755:
  1388                           
  1389                           ;Q5.c: 593:                     ataiL = 10;
  1390  054B  300A               	movlw	10
  1391  054C  00CC               	movwf	main@ataiL
  1392  054D  3000               	movlw	0
  1393  054E  00CD               	movwf	main@ataiL+1
  1394  054F                     l295:	
  1395                           ;Q5.c: 594:                 }
  1396                           
  1397                           
  1398                           ;Q5.c: 596:                 ataiL--;
  1399  054F  30FF               	movlw	255
  1400  0550  07CC               	addwf	main@ataiL,f
  1401  0551  30FF               	movlw	255
  1402  0552  3DCD               	addwfc	main@ataiL+1,f
  1403  0553                     l2757:
  1404                           
  1405                           ;Q5.c: 598:                 fclr(2);
  1406  0553  3002               	movlw	2
  1407  0554  00F0               	movwf	fclr@flg
  1408  0555  3000               	movlw	0
  1409  0556  00F1               	movwf	fclr@flg+1
  1410  0557  318E  2698  3184   	fcall	_fclr
  1411  055A                     l2759:
  1412                           
  1413                           ;Q5.c: 600:                 segL = num0[k];
  1414  055A  0020               	movlb	0	; select bank0
  1415  055B  3546               	lslf	main@k,w
  1416  055C  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1417  055D  0086               	movwf	6
  1418  055E  0187               	clrf	7
  1419  055F  3F40               	moviw [0]fsr1
  1420  0560  00D4               	movwf	main@segL
  1421  0561  3F41               	moviw [1]fsr1
  1422  0562  00D5               	movwf	main@segL+1
  1423  0563                     l2761:
  1424                           
  1425                           ;Q5.c: 606:         if(RA0 == 1 && RA1 == 1 && segR != 0x40){
  1426  0563  1C0C               	btfss	12,0	;volatile
  1427  0564  2D66               	goto	u2931
  1428  0565  2D67               	goto	u2930
  1429  0566                     u2931:
  1430  0566  2DB4               	goto	l2785
  1431  0567                     u2930:
  1432  0567                     l2763:
  1433  0567  1C8C               	btfss	12,1	;volatile
  1434  0568  2D6A               	goto	u2941
  1435  0569  2D6B               	goto	u2940
  1436  056A                     u2941:
  1437  056A  2DB4               	goto	l2785
  1438  056B                     u2940:
  1439  056B                     l2765:
  1440  056B  3040               	movlw	64
  1441  056C  0656               	xorwf	main@segR,w
  1442  056D  0457               	iorwf	main@segR+1,w
  1443  056E  1903               	btfsc	3,2
  1444  056F  2D71               	goto	u2951
  1445  0570  2D72               	goto	u2950
  1446  0571                     u2951:
  1447  0571  2DB4               	goto	l2785
  1448  0572                     u2950:
  1449  0572                     l2767:
  1450                           
  1451                           ;Q5.c: 608:             if(segR == 0x40){
  1452  0572  3040               	movlw	64
  1453  0573  0656               	xorwf	main@segR,w
  1454  0574  0457               	iorwf	main@segR+1,w
  1455  0575  1D03               	btfss	3,2
  1456  0576  2D78               	goto	u2961
  1457  0577  2D79               	goto	u2960
  1458  0578                     u2961:
  1459  0578  2D81               	goto	l2771
  1460  0579                     u2960:
  1461  0579                     l2769:
  1462                           
  1463                           ;Q5.c: 609:                 segR = num0[0];
  1464  0579  0021               	movlb	1	; select bank1
  1465  057A  0841               	movf	(_num0+1)^(0+128),w
  1466  057B  0020               	movlb	0	; select bank0
  1467  057C  00D7               	movwf	main@segR+1
  1468  057D  0021               	movlb	1	; select bank1
  1469  057E  0840               	movf	_num0^(0+128),w
  1470  057F  0020               	movlb	0	; select bank0
  1471  0580  00D6               	movwf	main@segR
  1472  0581                     l2771:
  1473                           
  1474                           ;Q5.c: 612:             tact(2);
  1475  0581  3002               	movlw	2
  1476  0582  00F8               	movwf	tact@mode
  1477  0583  3000               	movlw	0
  1478  0584  00F9               	movwf	tact@mode+1
  1479  0585  318F  27B5  3184   	fcall	_tact
  1480  0588                     l2773:
  1481                           
  1482                           ;Q5.c: 613:             if(((flag_sw3==0)&&(flag_P==1))){
  1483  0588  0020               	movlb	0	; select bank0
  1484  0589  086E               	movf	_flag_sw3,w
  1485  058A  046F               	iorwf	_flag_sw3+1,w
  1486  058B  1D03               	btfss	3,2
  1487  058C  2D8E               	goto	u2971
  1488  058D  2D8F               	goto	u2970
  1489  058E                     u2971:
  1490  058E  2DB4               	goto	l2785
  1491  058F                     u2970:
  1492  058F                     l2775:
  1493  058F  036A               	decf	_flag_P,w
  1494  0590  046B               	iorwf	_flag_P+1,w
  1495  0591  1D03               	btfss	3,2
  1496  0592  2D94               	goto	u2981
  1497  0593  2D95               	goto	u2980
  1498  0594                     u2981:
  1499  0594  2DB4               	goto	l2785
  1500  0595                     u2980:
  1501  0595                     l2777:
  1502                           
  1503                           ;Q5.c: 615:                 if(ataiR == 9){
  1504  0595  3009               	movlw	9
  1505  0596  064E               	xorwf	main@ataiR,w
  1506  0597  044F               	iorwf	main@ataiR+1,w
  1507  0598  1D03               	btfss	3,2
  1508  0599  2D9B               	goto	u2991
  1509  059A  2D9C               	goto	u2990
  1510  059B                     u2991:
  1511  059B  2DA0               	goto	l299
  1512  059C                     u2990:
  1513  059C                     l2779:
  1514                           
  1515                           ;Q5.c: 616:                     ataiR = -1;
  1516  059C  30FF               	movlw	255
  1517  059D  00CE               	movwf	main@ataiR
  1518  059E  30FF               	movlw	255
  1519  059F  00CF               	movwf	main@ataiR+1
  1520  05A0                     l299:	
  1521                           ;Q5.c: 617:                 }
  1522                           
  1523                           
  1524                           ;Q5.c: 619:                 ataiR++;
  1525  05A0  3001               	movlw	1
  1526  05A1  07CE               	addwf	main@ataiR,f
  1527  05A2  3000               	movlw	0
  1528  05A3  3DCF               	addwfc	main@ataiR+1,f
  1529  05A4                     l2781:
  1530                           
  1531                           ;Q5.c: 621:                 fclr(2);
  1532  05A4  3002               	movlw	2
  1533  05A5  00F0               	movwf	fclr@flg
  1534  05A6  3000               	movlw	0
  1535  05A7  00F1               	movwf	fclr@flg+1
  1536  05A8  318E  2698  3184   	fcall	_fclr
  1537  05AB                     l2783:
  1538                           
  1539                           ;Q5.c: 623:                 ataiR = num0[m];
  1540  05AB  0020               	movlb	0	; select bank0
  1541  05AC  3540               	lslf	main@m,w
  1542  05AD  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1543  05AE  0086               	movwf	6
  1544  05AF  0187               	clrf	7
  1545  05B0  3F40               	moviw [0]fsr1
  1546  05B1  00CE               	movwf	main@ataiR
  1547  05B2  3F41               	moviw [1]fsr1
  1548  05B3  00CF               	movwf	main@ataiR+1
  1549  05B4                     l2785:
  1550                           
  1551                           ;Q5.c: 629:         if(RA0 ==1 && RA1 == 0 && segR != 0x40 && segL != 0x40 && zyoutai ==
      +                           0){
  1552  05B4  1C0C               	btfss	12,0	;volatile
  1553  05B5  2DB7               	goto	u3001
  1554  05B6  2DB8               	goto	u3000
  1555  05B7                     u3001:
  1556  05B7  2DD4               	goto	l2797
  1557  05B8                     u3000:
  1558  05B8                     l2787:
  1559  05B8  188C               	btfsc	12,1	;volatile
  1560  05B9  2DBB               	goto	u3011
  1561  05BA  2DBC               	goto	u3010
  1562  05BB                     u3011:
  1563  05BB  2DD4               	goto	l2797
  1564  05BC                     u3010:
  1565  05BC                     l2789:
  1566  05BC  3040               	movlw	64
  1567  05BD  0656               	xorwf	main@segR,w
  1568  05BE  0457               	iorwf	main@segR+1,w
  1569  05BF  1903               	btfsc	3,2
  1570  05C0  2DC2               	goto	u3021
  1571  05C1  2DC3               	goto	u3020
  1572  05C2                     u3021:
  1573  05C2  2DD4               	goto	l2797
  1574  05C3                     u3020:
  1575  05C3                     l2791:
  1576  05C3  3040               	movlw	64
  1577  05C4  0654               	xorwf	main@segL,w
  1578  05C5  0455               	iorwf	main@segL+1,w
  1579  05C6  1903               	btfsc	3,2
  1580  05C7  2DC9               	goto	u3031
  1581  05C8  2DCA               	goto	u3030
  1582  05C9                     u3031:
  1583  05C9  2DD4               	goto	l2797
  1584  05CA                     u3030:
  1585  05CA                     l2793:
  1586  05CA  0858               	movf	main@zyoutai,w
  1587  05CB  0459               	iorwf	main@zyoutai+1,w
  1588  05CC  1D03               	btfss	3,2
  1589  05CD  2DCF               	goto	u3041
  1590  05CE  2DD0               	goto	u3040
  1591  05CF                     u3041:
  1592  05CF  2DD4               	goto	l2797
  1593  05D0                     u3040:
  1594  05D0                     l2795:
  1595                           
  1596                           ;Q5.c: 630:             zyoutai = 1;
  1597  05D0  3001               	movlw	1
  1598  05D1  00D8               	movwf	main@zyoutai
  1599  05D2  3000               	movlw	0
  1600  05D3  00D9               	movwf	main@zyoutai+1
  1601  05D4                     l2797:
  1602                           
  1603                           ;Q5.c: 633:         if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && zyoutai ==
      +                           1){
  1604  05D4  1C0C               	btfss	12,0	;volatile
  1605  05D5  2DD7               	goto	u3051
  1606  05D6  2DD8               	goto	u3050
  1607  05D7                     u3051:
  1608  05D7  2ECB               	goto	l2851
  1609  05D8                     u3050:
  1610  05D8                     l2799:
  1611  05D8  1C8C               	btfss	12,1	;volatile
  1612  05D9  2DDB               	goto	u3061
  1613  05DA  2DDC               	goto	u3060
  1614  05DB                     u3061:
  1615  05DB  2ECB               	goto	l2851
  1616  05DC                     u3060:
  1617  05DC                     l2801:
  1618  05DC  3040               	movlw	64
  1619  05DD  0656               	xorwf	main@segR,w
  1620  05DE  0457               	iorwf	main@segR+1,w
  1621  05DF  1903               	btfsc	3,2
  1622  05E0  2DE2               	goto	u3071
  1623  05E1  2DE3               	goto	u3070
  1624  05E2                     u3071:
  1625  05E2  2ECB               	goto	l2851
  1626  05E3                     u3070:
  1627  05E3                     l2803:
  1628  05E3  3040               	movlw	64
  1629  05E4  0654               	xorwf	main@segL,w
  1630  05E5  0455               	iorwf	main@segL+1,w
  1631  05E6  1903               	btfsc	3,2
  1632  05E7  2DE9               	goto	u3081
  1633  05E8  2DEA               	goto	u3080
  1634  05E9                     u3081:
  1635  05E9  2ECB               	goto	l2851
  1636  05EA                     u3080:
  1637  05EA                     l2805:
  1638  05EA  0358               	decf	main@zyoutai,w
  1639  05EB  0459               	iorwf	main@zyoutai+1,w
  1640  05EC  1D03               	btfss	3,2
  1641  05ED  2DEF               	goto	u3091
  1642  05EE  2DF0               	goto	u3090
  1643  05EF                     u3091:
  1644  05EF  2ECB               	goto	l2851
  1645  05F0                     u3090:
  1646  05F0                     l2807:
  1647                           
  1648                           ;Q5.c: 635:             zyoutai = 0;
  1649  05F0  01D8               	clrf	main@zyoutai
  1650  05F1  01D9               	clrf	main@zyoutai+1
  1651  05F2                     l2809:
  1652                           
  1653                           ;Q5.c: 637:             ans = (ataiL*10)+ataiR;
  1654  05F2  084D               	movf	main@ataiL+1,w
  1655  05F3  00F1               	movwf	___wmul@multiplier+1
  1656  05F4  084C               	movf	main@ataiL,w
  1657  05F5  00F0               	movwf	___wmul@multiplier
  1658  05F6  300A               	movlw	10
  1659  05F7  00F2               	movwf	___wmul@multiplicand
  1660  05F8  3000               	movlw	0
  1661  05F9  00F3               	movwf	___wmul@multiplicand+1
  1662  05FA  318E  2679  3184   	fcall	___wmul
  1663  05FD  0020               	movlb	0	; select bank0
  1664  05FE  084E               	movf	main@ataiR,w
  1665  05FF  0770               	addwf	?___wmul,w
  1666  0600  00D2               	movwf	main@ans
  1667  0601  084F               	movf	main@ataiR+1,w
  1668  0602  3D71               	addwfc	?___wmul+1,w
  1669  0603  00D3               	movwf	main@ans+1
  1670  0604                     l2811:
  1671                           
  1672                           ;Q5.c: 639:             hen7(ans,10);
  1673  0604  0853               	movf	main@ans+1,w
  1674  0605  00A5               	movwf	hen7@value+1
  1675  0606  0852               	movf	main@ans,w
  1676  0607  00A4               	movwf	hen7@value
  1677  0608  300A               	movlw	10
  1678  0609  00A6               	movwf	hen7@ns1
  1679  060A  3000               	movlw	0
  1680  060B  00A7               	movwf	hen7@ns1+1
  1681  060C  3182  22E0  3184   	fcall	_hen7
  1682  060F                     l2813:
  1683                           
  1684                           ;Q5.c: 640:             if(ans/10 > 1){
  1685  060F  300A               	movlw	10
  1686  0610  00F6               	movwf	___awdiv@divisor
  1687  0611  3000               	movlw	0
  1688  0612  00F7               	movwf	___awdiv@divisor+1
  1689  0613  0020               	movlb	0	; select bank0
  1690  0614  0853               	movf	main@ans+1,w
  1691  0615  00F9               	movwf	___awdiv@dividend+1
  1692  0616  0852               	movf	main@ans,w
  1693  0617  00F8               	movwf	___awdiv@dividend
  1694  0618  3180  2093  3184   	fcall	___awdiv
  1695  061B  0877               	movf	?___awdiv+1,w
  1696  061C  3A80               	xorlw	128
  1697  061D  00FC               	movwf	??_main
  1698  061E  3080               	movlw	128
  1699  061F  027C               	subwf	??_main,w
  1700  0620  1D03               	skipz
  1701  0621  2E24               	goto	u3105
  1702  0622  3002               	movlw	2
  1703  0623  0276               	subwf	?___awdiv,w
  1704  0624                     u3105:
  1705  0624  1C03               	skipc
  1706  0625  2E27               	goto	u3101
  1707  0626  2E28               	goto	u3100
  1708  0627                     u3101:
  1709  0627  2E2E               	goto	l2817
  1710  0628                     u3100:
  1711  0628                     l2815:
  1712                           
  1713                           ;Q5.c: 641:                 segL = code10;
  1714  0628  0020               	movlb	0	; select bank0
  1715  0629  085F               	movf	_code10+1,w
  1716  062A  00D5               	movwf	main@segL+1
  1717  062B  085E               	movf	_code10,w
  1718  062C  00D4               	movwf	main@segL
  1719                           
  1720                           ;Q5.c: 642:             }else{
  1721  062D  2E31               	goto	l2819
  1722  062E                     l2817:
  1723                           
  1724                           ;Q5.c: 643:                 segL = 0;
  1725  062E  0020               	movlb	0	; select bank0
  1726  062F  01D4               	clrf	main@segL
  1727  0630  01D5               	clrf	main@segL+1
  1728  0631                     l2819:
  1729                           
  1730                           ;Q5.c: 646:             segR = code1;
  1731  0631  085D               	movf	_code1+1,w
  1732  0632  00D7               	movwf	main@segR+1
  1733  0633  085C               	movf	_code1,w
  1734  0634  00D6               	movwf	main@segR
  1735  0635                     l2821:
  1736                           
  1737                           ;Q5.c: 649:             if(zyoutai == 0){
  1738  0635  0858               	movf	main@zyoutai,w
  1739  0636  0459               	iorwf	main@zyoutai+1,w
  1740  0637  1D03               	btfss	3,2
  1741  0638  2E3A               	goto	u3111
  1742  0639  2E3B               	goto	u3110
  1743  063A                     u3111:
  1744  063A  2E3F               	goto	l2825
  1745  063B                     u3110:
  1746  063B                     l2823:
  1747                           
  1748                           ;Q5.c: 650:                 zyoutai = 2;
  1749  063B  3002               	movlw	2
  1750  063C  00D8               	movwf	main@zyoutai
  1751  063D  3000               	movlw	0
  1752  063E  00D9               	movwf	main@zyoutai+1
  1753  063F                     l2825:
  1754                           
  1755                           ;Q5.c: 654:             if(ans%2 == 1 && zyoutai == 2){
  1756  063F  1C52               	btfss	main@ans,0
  1757  0640  2E42               	goto	u3121
  1758  0641  2E43               	goto	u3120
  1759  0642                     u3121:
  1760  0642  2E65               	goto	l2833
  1761  0643                     u3120:
  1762  0643                     l2827:
  1763  0643  3002               	movlw	2
  1764  0644  0658               	xorwf	main@zyoutai,w
  1765  0645  0459               	iorwf	main@zyoutai+1,w
  1766  0646  1D03               	btfss	3,2
  1767  0647  2E49               	goto	u3131
  1768  0648  2E4A               	goto	u3130
  1769  0649                     u3131:
  1770  0649  2E65               	goto	l2833
  1771  064A                     u3130:
  1772  064A                     l2829:
  1773                           
  1774                           ;Q5.c: 655:                 zyoutai = 3;
  1775  064A  3003               	movlw	3
  1776  064B  00D8               	movwf	main@zyoutai
  1777  064C  3000               	movlw	0
  1778  064D  00D9               	movwf	main@zyoutai+1
  1779  064E                     l2831:
  1780                           
  1781                           ;Q5.c: 657:                 motor(360,segL,segR,1,1);
  1782  064E  3068               	movlw	104
  1783  064F  00A8               	movwf	motor@kakudo
  1784  0650  3001               	movlw	1
  1785  0651  00A9               	movwf	motor@kakudo+1
  1786  0652  0855               	movf	main@segL+1,w
  1787  0653  00AB               	movwf	motor@dig1data+1
  1788  0654  0854               	movf	main@segL,w
  1789  0655  00AA               	movwf	motor@dig1data
  1790  0656  0857               	movf	main@segR+1,w
  1791  0657  00AD               	movwf	motor@dig2data+1
  1792  0658  0856               	movf	main@segR,w
  1793  0659  00AC               	movwf	motor@dig2data
  1794  065A  3001               	movlw	1
  1795  065B  00AE               	movwf	motor@smdata
  1796  065C  3000               	movlw	0
  1797  065D  00AF               	movwf	motor@smdata+1
  1798  065E  3001               	movlw	1
  1799  065F  00B0               	movwf	motor@tr
  1800  0660  3000               	movlw	0
  1801  0661  00B1               	movwf	motor@tr+1
  1802  0662  318E  26D8  3184   	fcall	_motor
  1803  0665                     l2833:
  1804                           
  1805                           ;Q5.c: 662:             if(ans%2 == 0 && zyoutai == 2){
  1806  0665  0020               	movlb	0	; select bank0
  1807  0666  1852               	btfsc	main@ans,0
  1808  0667  2E69               	goto	u3141
  1809  0668  2E6A               	goto	u3140
  1810  0669                     u3141:
  1811  0669  2E8C               	goto	l2841
  1812  066A                     u3140:
  1813  066A                     l2835:
  1814  066A  3002               	movlw	2
  1815  066B  0658               	xorwf	main@zyoutai,w
  1816  066C  0459               	iorwf	main@zyoutai+1,w
  1817  066D  1D03               	btfss	3,2
  1818  066E  2E70               	goto	u3151
  1819  066F  2E71               	goto	u3150
  1820  0670                     u3151:
  1821  0670  2E8C               	goto	l2841
  1822  0671                     u3150:
  1823  0671                     l2837:
  1824                           
  1825                           ;Q5.c: 663:                 zyoutai = 3;
  1826  0671  3003               	movlw	3
  1827  0672  00D8               	movwf	main@zyoutai
  1828  0673  3000               	movlw	0
  1829  0674  00D9               	movwf	main@zyoutai+1
  1830  0675                     l2839:
  1831                           
  1832                           ;Q5.c: 665:                 motor(720,segL,segR,2,1);
  1833  0675  30D0               	movlw	208
  1834  0676  00A8               	movwf	motor@kakudo
  1835  0677  3002               	movlw	2
  1836  0678  00A9               	movwf	motor@kakudo+1
  1837  0679  0855               	movf	main@segL+1,w
  1838  067A  00AB               	movwf	motor@dig1data+1
  1839  067B  0854               	movf	main@segL,w
  1840  067C  00AA               	movwf	motor@dig1data
  1841  067D  0857               	movf	main@segR+1,w
  1842  067E  00AD               	movwf	motor@dig2data+1
  1843  067F  0856               	movf	main@segR,w
  1844  0680  00AC               	movwf	motor@dig2data
  1845  0681  3002               	movlw	2
  1846  0682  00AE               	movwf	motor@smdata
  1847  0683  3000               	movlw	0
  1848  0684  00AF               	movwf	motor@smdata+1
  1849  0685  3001               	movlw	1
  1850  0686  00B0               	movwf	motor@tr
  1851  0687  3000               	movlw	0
  1852  0688  00B1               	movwf	motor@tr+1
  1853  0689  318E  26D8  3184   	fcall	_motor
  1854  068C                     l2841:
  1855                           
  1856                           ;Q5.c: 670:             if(ans%2 == 0 && zyoutai == 2){
  1857  068C  0020               	movlb	0	; select bank0
  1858  068D  1852               	btfsc	main@ans,0
  1859  068E  2E90               	goto	u3161
  1860  068F  2E91               	goto	u3160
  1861  0690                     u3161:
  1862  0690  2ECB               	goto	l2851
  1863  0691                     u3160:
  1864  0691                     l2843:
  1865  0691  3002               	movlw	2
  1866  0692  0658               	xorwf	main@zyoutai,w
  1867  0693  0459               	iorwf	main@zyoutai+1,w
  1868  0694  1D03               	btfss	3,2
  1869  0695  2E97               	goto	u3171
  1870  0696  2E98               	goto	u3170
  1871  0697                     u3171:
  1872  0697  2ECB               	goto	l2851
  1873  0698                     u3170:
  1874  0698                     l2845:
  1875                           
  1876                           ;Q5.c: 671:                 zyoutai = 3;
  1877  0698  3003               	movlw	3
  1878  0699  00D8               	movwf	main@zyoutai
  1879  069A  3000               	movlw	0
  1880  069B  00D9               	movwf	main@zyoutai+1
  1881  069C                     l2847:
  1882                           
  1883                           ;Q5.c: 673:                 motor(360,segL,segR,1,1);
  1884  069C  3068               	movlw	104
  1885  069D  00A8               	movwf	motor@kakudo
  1886  069E  3001               	movlw	1
  1887  069F  00A9               	movwf	motor@kakudo+1
  1888  06A0  0855               	movf	main@segL+1,w
  1889  06A1  00AB               	movwf	motor@dig1data+1
  1890  06A2  0854               	movf	main@segL,w
  1891  06A3  00AA               	movwf	motor@dig1data
  1892  06A4  0857               	movf	main@segR+1,w
  1893  06A5  00AD               	movwf	motor@dig2data+1
  1894  06A6  0856               	movf	main@segR,w
  1895  06A7  00AC               	movwf	motor@dig2data
  1896  06A8  3001               	movlw	1
  1897  06A9  00AE               	movwf	motor@smdata
  1898  06AA  3000               	movlw	0
  1899  06AB  00AF               	movwf	motor@smdata+1
  1900  06AC  3001               	movlw	1
  1901  06AD  00B0               	movwf	motor@tr
  1902  06AE  3000               	movlw	0
  1903  06AF  00B1               	movwf	motor@tr+1
  1904  06B0  318E  26D8  3184   	fcall	_motor
  1905  06B3                     l2849:
  1906                           
  1907                           ;Q5.c: 674:                 motor(360,segL,segR,2,1);
  1908  06B3  3068               	movlw	104
  1909  06B4  0020               	movlb	0	; select bank0
  1910  06B5  00A8               	movwf	motor@kakudo
  1911  06B6  3001               	movlw	1
  1912  06B7  00A9               	movwf	motor@kakudo+1
  1913  06B8  0855               	movf	main@segL+1,w
  1914  06B9  00AB               	movwf	motor@dig1data+1
  1915  06BA  0854               	movf	main@segL,w
  1916  06BB  00AA               	movwf	motor@dig1data
  1917  06BC  0857               	movf	main@segR+1,w
  1918  06BD  00AD               	movwf	motor@dig2data+1
  1919  06BE  0856               	movf	main@segR,w
  1920  06BF  00AC               	movwf	motor@dig2data
  1921  06C0  3002               	movlw	2
  1922  06C1  00AE               	movwf	motor@smdata
  1923  06C2  3000               	movlw	0
  1924  06C3  00AF               	movwf	motor@smdata+1
  1925  06C4  3001               	movlw	1
  1926  06C5  00B0               	movwf	motor@tr
  1927  06C6  3000               	movlw	0
  1928  06C7  00B1               	movwf	motor@tr+1
  1929  06C8  318E  26D8  3184   	fcall	_motor
  1930  06CB                     l2851:
  1931                           
  1932                           ;Q5.c: 682:         tact(2);
  1933  06CB  3002               	movlw	2
  1934  06CC  00F8               	movwf	tact@mode
  1935  06CD  3000               	movlw	0
  1936  06CE  00F9               	movwf	tact@mode+1
  1937  06CF  318F  27B5  3184   	fcall	_tact
  1938  06D2                     l2853:
  1939                           
  1940                           ;Q5.c: 684:         if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && segR != 0x
      +                          40 && segL != 0x40 && zyoutai == 3){
  1941  06D2  0020               	movlb	0	; select bank0
  1942  06D3  1C0C               	btfss	12,0	;volatile
  1943  06D4  2ED6               	goto	u3181
  1944  06D5  2ED7               	goto	u3180
  1945  06D6                     u3181:
  1946  06D6  2F08               	goto	l2869
  1947  06D7                     u3180:
  1948  06D7                     l2855:
  1949  06D7  1C8C               	btfss	12,1	;volatile
  1950  06D8  2EDA               	goto	u3191
  1951  06D9  2EDB               	goto	u3190
  1952  06DA                     u3191:
  1953  06DA  2F08               	goto	l2869
  1954  06DB                     u3190:
  1955  06DB                     l2857:
  1956  06DB  086E               	movf	_flag_sw3,w
  1957  06DC  046F               	iorwf	_flag_sw3+1,w
  1958  06DD  1D03               	btfss	3,2
  1959  06DE  2EE0               	goto	u3201
  1960  06DF  2EE1               	goto	u3200
  1961  06E0                     u3201:
  1962  06E0  2F08               	goto	l2869
  1963  06E1                     u3200:
  1964  06E1                     l2859:
  1965  06E1  036A               	decf	_flag_P,w
  1966  06E2  046B               	iorwf	_flag_P+1,w
  1967  06E3  1D03               	btfss	3,2
  1968  06E4  2EE6               	goto	u3211
  1969  06E5  2EE7               	goto	u3210
  1970  06E6                     u3211:
  1971  06E6  2F08               	goto	l2869
  1972  06E7                     u3210:
  1973  06E7                     l2861:
  1974  06E7  3040               	movlw	64
  1975  06E8  0656               	xorwf	main@segR,w
  1976  06E9  0457               	iorwf	main@segR+1,w
  1977  06EA  1903               	btfsc	3,2
  1978  06EB  2EED               	goto	u3221
