

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:22:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  k               2   24[BANK0 ] int 
   869 ;;  hidari          2   22[BANK0 ] unsigned short 
   870 ;;  migi            2   20[BANK0 ] unsigned short 
   871 ;;  zyoutai         2    0        int 
   872 ;;  time            2    0        int 
   873 ;;  n               2    0        int 
   874 ;;  m               2    0        int 
   875 ;;  j               2    0        int 
   876 ;;  i               2    0        int 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B1F/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;Total ram usage:       18 bytes
   891 ;; Hardware stack levels required when called:    2
   892 ;; This function calls:
   893 ;;		_dynam
   894 ;;		_fclr
   895 ;;		_portinit
   896 ;;		_tact
   897 ;;		_zenoff
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _main
   905  05DA                     _main:
   906  05DA                     l2214:	
   907                           ;incstack = 0
   908                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;Q5.c: 522:     OSCCON=0x7A;
   912  05DA  307A               	movlw	122
   913  05DB  0021               	movlb	1	; select bank1
   914  05DC  0099               	movwf	25	;volatile
   915  05DD                     l2216:
   916                           
   917                           ;Q5.c: 524:     portinit();
   918  05DD  3184  2498  3185   	fcall	_portinit
   919                           
   920                           ;Q5.c: 526:     zenoff();
   921  05E0  3184  247D  3185   	fcall	_zenoff
   922  05E3                     l2218:
   923  05E3                     l2220:
   924  05E3                     l2222:
   925  05E3  0020               	movlb	0	; select bank0
   926  05E4  01D6               	clrf	main@k
   927  05E5  01D7               	clrf	main@k+1
   928  05E6                     l2224:
   929  05E6                     l2226:
   930  05E6                     l288:	
   931                           ;Q5.c: 531:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   932                           
   933  05E6  1C0C               	btfss	12,0	;volatile
   934  05E7  2DE9               	goto	u1761
   935  05E8  2DEA               	goto	u1760
   936  05E9                     u1761:
   937  05E9  2DE6               	goto	l288
   938  05EA                     u1760:
   939  05EA                     l2228:
   940  05EA  1C8C               	btfss	12,1	;volatile
   941  05EB  2DED               	goto	u1771
   942  05EC  2DEE               	goto	u1770
   943  05ED                     u1771:
   944  05ED  2DE6               	goto	l288
   945  05EE                     u1770:
   946  05EE                     l2230:
   947  05EE  1D0C               	btfss	12,2	;volatile
   948  05EF  2DF1               	goto	u1781
   949  05F0  2DF2               	goto	u1780
   950  05F1                     u1781:
   951  05F1  2DE6               	goto	l288
   952  05F2                     u1780:
   953  05F2                     l290:
   954                           
   955                           ;Q5.c: 534:     RC0=RC2=RC1=1;
   956  05F2  148E               	bsf	14,1	;volatile
   957  05F3  188E               	btfsc	14,1	;volatile
   958  05F4  2DF6               	goto	u1791
   959  05F5  2DF9               	goto	u1790
   960  05F6                     u1791:
   961  05F6  0020               	movlb	0	; select bank0
   962  05F7  150E               	bsf	14,2	;volatile
   963  05F8  2DFB               	goto	u1804
   964  05F9                     u1790:
   965  05F9  0020               	movlb	0	; select bank0
   966  05FA  110E               	bcf	14,2	;volatile
   967  05FB                     u1804:
   968  05FB  190E               	btfsc	14,2	;volatile
   969  05FC  2DFE               	goto	u1801
   970  05FD  2E01               	goto	u1800
   971  05FE                     u1801:
   972  05FE  0020               	movlb	0	; select bank0
   973  05FF  140E               	bsf	14,0	;volatile
   974  0600  2E03               	goto	u1814
   975  0601                     u1800:
   976  0601  0020               	movlb	0	; select bank0
   977  0602  100E               	bcf	14,0	;volatile
   978  0603                     u1814:
   979  0603                     l2232:
   980                           
   981                           ;Q5.c: 537:     fclr(2);
   982  0603  3002               	movlw	2
   983  0604  00F0               	movwf	fclr@flg
   984  0605  3000               	movlw	0
   985  0606  00F1               	movwf	fclr@flg+1
   986  0607  3184  24AB  3185   	fcall	_fclr
   987  060A                     l2234:
   988  060A                     l2236:
   989  060A                     l2238:
   990                           
   991                           ;Q5.c: 551:     unsigned short hidari = 0x40;
   992  060A  3040               	movlw	64
   993  060B  0020               	movlb	0	; select bank0
   994  060C  00D4               	movwf	main@hidari
   995  060D  3000               	movlw	0
   996  060E  00D5               	movwf	main@hidari+1
   997  060F                     l2240:
   998                           
   999                           ;Q5.c: 552:     unsigned short migi = 0x40;
  1000  060F  3040               	movlw	64
  1001  0610  00D2               	movwf	main@migi
  1002  0611  3000               	movlw	0
  1003  0612  00D3               	movwf	main@migi+1
  1004  0613                     l2242:
  1005                           
  1006                           ;Q5.c: 556:         if(RA0 == 0 && RA1 == 1){
  1007  0613  0020               	movlb	0	; select bank0
  1008  0614  180C               	btfsc	12,0	;volatile
  1009  0615  2E17               	goto	u1821
  1010  0616  2E18               	goto	u1820
  1011  0617                     u1821:
  1012  0617  2E13               	goto	l2242
  1013  0618                     u1820:
  1014  0618                     l2244:
  1015  0618  1C8C               	btfss	12,1	;volatile
  1016  0619  2E1B               	goto	u1831
  1017  061A  2E1C               	goto	u1830
  1018  061B                     u1831:
  1019  061B  2E13               	goto	l2242
  1020  061C                     u1830:
  1021  061C                     l2246:
  1022                           
  1023                           ;Q5.c: 557:             dynam(hidari,migi,0,0);
  1024  061C  0855               	movf	main@hidari+1,w
  1025  061D  00F1               	movwf	dynam@dig1data+1
  1026  061E  0854               	movf	main@hidari,w
  1027  061F  00F0               	movwf	dynam@dig1data
  1028  0620  0853               	movf	main@migi+1,w
  1029  0621  00F3               	movwf	dynam@dig2data+1
  1030  0622  0852               	movf	main@migi,w
  1031  0623  00F2               	movwf	dynam@dig2data
  1032  0624  3000               	movlw	0
  1033  0625  00F4               	movwf	dynam@smdata
  1034  0626  00F5               	movwf	dynam@smdata+1
  1035  0627  3000               	movlw	0
  1036  0628  00F6               	movwf	dynam@tr
  1037  0629  00F7               	movwf	dynam@tr+1
  1038  062A  3186  2663  3185   	fcall	_dynam
  1039                           
  1040                           ;Q5.c: 558:             tact(2);
  1041  062D  3002               	movlw	2
  1042  062E  00F8               	movwf	tact@mode
  1043  062F  3000               	movlw	0
  1044  0630  00F9               	movwf	tact@mode+1
  1045  0631  3185  2591  3185   	fcall	_tact
  1046  0634                     l2248:
  1047                           
  1048                           ;Q5.c: 559:             if(((flag_sw3==0)&&(flag_P==1))){
  1049  0634  087C               	movf	_flag_sw3,w
  1050  0635  047D               	iorwf	_flag_sw3+1,w
  1051  0636  1D03               	btfss	3,2
  1052  0637  2E39               	goto	u1841
  1053  0638  2E3A               	goto	u1840
  1054  0639                     u1841:
  1055  0639  2E13               	goto	l2242
  1056  063A                     u1840:
  1057  063A                     l2250:
  1058  063A  0020               	movlb	0	; select bank0
  1059  063B  0338               	decf	_flag_P,w
  1060  063C  0439               	iorwf	_flag_P+1,w
  1061  063D  1D03               	btfss	3,2
  1062  063E  2E40               	goto	u1851
  1063  063F  2E41               	goto	u1850
  1064  0640                     u1851:
  1065  0640  2E13               	goto	l2242
  1066  0641                     u1850:
  1067  0641                     l2252:
  1068                           
  1069                           ;Q5.c: 561:                 if(k == 0){
  1070  0641  0856               	movf	main@k,w
  1071  0642  0457               	iorwf	main@k+1,w
  1072  0643  1D03               	btfss	3,2
  1073  0644  2E46               	goto	u1861
  1074  0645  2E47               	goto	u1860
  1075  0646                     u1861:
  1076  0646  2E4B               	goto	l295
  1077  0647                     u1860:
  1078  0647                     l2254:
  1079                           
  1080                           ;Q5.c: 562:                     k = 10;
  1081  0647  300A               	movlw	10
  1082  0648  00D6               	movwf	main@k
  1083  0649  3000               	movlw	0
  1084  064A  00D7               	movwf	main@k+1
  1085  064B                     l295:	
  1086                           ;Q5.c: 563:                 }
  1087                           
  1088                           
  1089                           ;Q5.c: 565:                 k--;
  1090  064B  30FF               	movlw	255
  1091  064C  07D6               	addwf	main@k,f
  1092  064D  30FF               	movlw	255
  1093  064E  3DD7               	addwfc	main@k+1,f
  1094  064F                     l2256:
  1095                           
  1096                           ;Q5.c: 567:                 fclr(2);
  1097  064F  3002               	movlw	2
  1098  0650  00F0               	movwf	fclr@flg
  1099  0651  3000               	movlw	0
  1100  0652  00F1               	movwf	fclr@flg+1
  1101  0653  3184  24AB  3185   	fcall	_fclr
  1102  0656                     l2258:
  1103                           
  1104                           ;Q5.c: 569:                 hidari = num0[k];
  1105  0656  0020               	movlb	0	; select bank0
  1106  0657  3556               	lslf	main@k,w
  1107  0658  3E54               	addlw	(low (_num0| (0+256)))& (0+255)
  1108  0659  0086               	movwf	6
  1109  065A  3001               	movlw	1	; select bank2/3
  1110  065B  0087               	movwf	7
  1111  065C  3F40               	moviw [0]fsr1
  1112  065D  00D4               	movwf	main@hidari
  1113  065E  3F41               	moviw [1]fsr1
  1114  065F  00D5               	movwf	main@hidari+1
  1115  0660  2E13               	goto	l2242
  1116  0661  3180  2802         	ljmp	start
  1117  0663                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120  047D                     __ptext1:	
  1121 ;; *************** function _zenoff *****************
  1122 ;; Defined at:
  1123 ;;		line 195 in file "Q5.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _zenoff
  1152  047D                     _zenoff:
  1153  047D                     l1686:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _zenoff: [status,2]
  1156                           
  1157                           
  1158                           ;Q5.c: 197:     RC0=1;
  1159  047D  0020               	movlb	0	; select bank0
  1160  047E  140E               	bsf	14,0	;volatile
  1161                           
  1162                           ;Q5.c: 198:     RC1=1;
  1163  047F  148E               	bsf	14,1	;volatile
  1164                           
  1165                           ;Q5.c: 199:     RC2=1;
  1166  0480  150E               	bsf	14,2	;volatile
  1167  0481                     l1688:
  1168                           
  1169                           ;Q5.c: 200:     PORTB=0x00;
  1170  0481  018D               	clrf	13	;volatile
  1171  0482                     l1690:
  1172                           
  1173                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1174  0482  138E               	bcf	14,7	;volatile
  1175  0483                     l1692:
  1176  0483  178E               	bsf	14,7	;volatile
  1177  0484                     l1694:
  1178  0484  138E               	bcf	14,7	;volatile
  1179  0485                     l108:
  1180  0485  0008               	return
  1181  0486                     __end_of_zenoff:
  1182                           
  1183                           	psect	text2
  1184  0591                     __ptext2:	
  1185 ;; *************** function _tact *****************
  1186 ;; Defined at:
  1187 ;;		line 346 in file "Q5.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  mode            2    8[COMMON] unsigned short 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1201 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    1
  1208 ;; This function calls:
  1209 ;;		_tactsw
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;;		_kaisu
  1213 ;;		_waitSEGStop
  1214 ;;		_motorStop
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _tact
  1220  0591                     _tact:
  1221  0591                     l1852:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  1227  0591  2DC9               	goto	l1880
  1228  0592                     l1854:
  1229                           
  1230                           ;Q5.c: 350:                 tactsw();
  1231  0592  3184  24CA  3185   	fcall	_tactsw
  1232  0595                     l1856:
  1233                           
  1234                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  1235  0595  087C               	movf	_flag_sw3,w
  1236  0596  047D               	iorwf	_flag_sw3+1,w
  1237  0597  1D03               	btfss	3,2
  1238  0598  2D9A               	goto	u1221
  1239  0599  2D9B               	goto	u1220
  1240  059A                     u1221:
  1241  059A  2DD9               	goto	l208
  1242  059B                     u1220:
  1243  059B                     l1858:
  1244  059B  3001               	movlw	1
  1245  059C  00FA               	movwf	_flag_R
  1246  059D  3000               	movlw	0
  1247  059E  00FB               	movwf	_flag_R+1
  1248  059F  2DD9               	goto	l208
  1249  05A0                     l1860:
  1250                           
  1251                           ;Q5.c: 354:                 tactsw();
  1252  05A0  3184  24CA  3185   	fcall	_tactsw
  1253  05A3                     l1862:
  1254                           
  1255                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  1256  05A3  037C               	decf	_flag_sw3,w
  1257  05A4  047D               	iorwf	_flag_sw3+1,w
  1258  05A5  1D03               	btfss	3,2
  1259  05A6  2DA8               	goto	u1231
  1260  05A7  2DA9               	goto	u1230
  1261  05A8                     u1231:
  1262  05A8  2DD9               	goto	l208
  1263  05A9                     u1230:
  1264  05A9                     l1864:
  1265  05A9  3001               	movlw	1
  1266  05AA  0020               	movlb	0	; select bank0
  1267  05AB  00B8               	movwf	_flag_P
  1268  05AC  3000               	movlw	0
  1269  05AD  00B9               	movwf	_flag_P+1
  1270  05AE  2DD9               	goto	l208
  1271  05AF                     l1866:
  1272                           
  1273                           ;Q5.c: 358:                 tactsw();
  1274  05AF  3184  24CA  3185   	fcall	_tactsw
  1275  05B2                     l1868:
  1276                           
  1277                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  1278  05B2  087C               	movf	_flag_sw3,w
  1279  05B3  047D               	iorwf	_flag_sw3+1,w
  1280  05B4  1D03               	btfss	3,2
  1281  05B5  2DB7               	goto	u1241
  1282  05B6  2DB8               	goto	u1240
  1283  05B7                     u1241:
  1284  05B7  2DBC               	goto	l1872
  1285  05B8                     u1240:
  1286  05B8                     l1870:
  1287  05B8  3001               	movlw	1
  1288  05B9  00FA               	movwf	_flag_R
  1289  05BA  3000               	movlw	0
  1290  05BB  00FB               	movwf	_flag_R+1
  1291  05BC                     l1872:
  1292                           
  1293                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1294  05BC  037C               	decf	_flag_sw3,w
  1295  05BD  047D               	iorwf	_flag_sw3+1,w
  1296  05BE  1D03               	btfss	3,2
  1297  05BF  2DC1               	goto	u1251
  1298  05C0  2DC2               	goto	u1250
  1299  05C1                     u1251:
  1300  05C1  2DD9               	goto	l208
  1301  05C2                     u1250:
  1302  05C2                     l1874:
  1303  05C2  037A               	decf	_flag_R,w
  1304  05C3  047B               	iorwf	_flag_R+1,w
  1305  05C4  1D03               	btfss	3,2
  1306  05C5  2DC7               	goto	u1261
  1307  05C6  2DC8               	goto	u1260
  1308  05C7                     u1261:
  1309  05C7  2DD9               	goto	l208
  1310  05C8                     u1260:
  1311  05C8  2DA9               	goto	l1864
  1312  05C9                     l1880:
  1313                           
  1314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 1, Range of values is 0 to 0
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte            4     3 (average)
  1320                           ; direct_byte            8     6 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  05C9  0879               	movf	tact@mode+1,w
  1324  05CA  3A00               	xorlw	0	; case 0
  1325  05CB  1903               	skipnz
  1326  05CC  2DCE               	goto	l2416
  1327  05CD  2DD9               	goto	l208
  1328  05CE                     l2416:
  1329                           
  1330                           ; Switch size 1, requested type "simple"
  1331                           ; Number of cases is 3, Range of values is 0 to 2
  1332                           ; switch strategies available:
  1333                           ; Name         Instructions Cycles
  1334                           ; simple_byte           10     6 (average)
  1335                           ; direct_byte           12     6 (fixed)
  1336                           ; jumptable            260     6 (fixed)
  1337                           ;	Chosen strategy is simple_byte
  1338  05CE  0878               	movf	tact@mode,w
  1339  05CF  3A00               	xorlw	0	; case 0
  1340  05D0  1903               	skipnz
  1341  05D1  2D92               	goto	l1854
  1342  05D2  3A01               	xorlw	1	; case 1
  1343  05D3  1903               	skipnz
  1344  05D4  2DA0               	goto	l1860
  1345  05D5  3A03               	xorlw	3	; case 2
  1346  05D6  1903               	skipnz
  1347  05D7  2DAF               	goto	l1866
  1348  05D8  2DD9               	goto	l208
  1349  05D9                     l208:
  1350  05D9  0008               	return
  1351  05DA                     __end_of_tact:
  1352                           
  1353                           	psect	text3
  1354  04CA                     __ptext3:	
  1355 ;; *************** function _tactsw *****************
  1356 ;; Defined at:
  1357 ;;		line 331 in file "Q5.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  a               2    6[COMMON] unsigned short 
  1362 ;;  c               2    4[COMMON] unsigned short 
  1363 ;;  b               2    2[COMMON] unsigned short 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1374 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1376 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;Total ram usage:        8 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_tact
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _tactsw
  1388  04CA                     _tactsw:
  1389  04CA                     l1638:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1392                           
  1393                           
  1394                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  1395  04CA  01F4               	clrf	tactsw@c
  1396  04CB  01F5               	clrf	tactsw@c+1
  1397  04CC  01F2               	clrf	tactsw@b
  1398  04CD  01F3               	clrf	tactsw@b+1
  1399  04CE                     l1640:
  1400                           
  1401                           ;Q5.c: 336:             a=RA2;
  1402  04CE  1003               	clrc
  1403  04CF  0020               	movlb	0	; select bank0
  1404  04D0  190C               	btfsc	12,2	;volatile
  1405  04D1  1403               	setc
  1406  04D2  3000               	movlw	0
  1407  04D3  3D09               	addwfc	9,w
  1408  04D4  00F0               	movwf	??_tactsw
  1409  04D5  01F1               	clrf	??_tactsw+1
  1410  04D6  0870               	movf	??_tactsw,w
  1411  04D7  00F6               	movwf	tactsw@a
  1412  04D8  0871               	movf	??_tactsw+1,w
  1413  04D9  00F7               	movwf	tactsw@a+1
  1414  04DA                     l1642:
  1415                           
  1416                           ;Q5.c: 337:             if(b==a)++c;
  1417  04DA  0877               	movf	tactsw@a+1,w
  1418  04DB  0673               	xorwf	tactsw@b+1,w
  1419  04DC  1D03               	skipz
  1420  04DD  2CE0               	goto	u965
  1421  04DE  0876               	movf	tactsw@a,w
  1422  04DF  0672               	xorwf	tactsw@b,w
  1423  04E0                     u965:
  1424  04E0  1D03               	skipz
  1425  04E1  2CE3               	goto	u961
  1426  04E2  2CE4               	goto	u960
  1427  04E3                     u961:
  1428  04E3  2CE9               	goto	l1646
  1429  04E4                     u960:
  1430  04E4                     l1644:
  1431  04E4  3001               	movlw	1
  1432  04E5  07F4               	addwf	tactsw@c,f
  1433  04E6  3000               	movlw	0
  1434  04E7  3DF5               	addwfc	tactsw@c+1,f
  1435  04E8  2CEB               	goto	l1648
  1436  04E9                     l1646:
  1437  04E9  01F4               	clrf	tactsw@c
  1438  04EA  01F5               	clrf	tactsw@c+1
  1439  04EB                     l1648:
  1440                           
  1441                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1442  04EB  3000               	movlw	0
  1443  04EC  0275               	subwf	tactsw@c+1,w
  1444  04ED  300B               	movlw	11
  1445  04EE  1903               	skipnz
  1446  04EF  0274               	subwf	tactsw@c,w
  1447  04F0  1C03               	skipc
  1448  04F1  2CF3               	goto	u971
  1449  04F2  2CF4               	goto	u970
  1450  04F3                     u971:
  1451  04F3  2D01               	goto	l1654
  1452  04F4                     u970:
  1453  04F4                     l1650:
  1454  04F4  0877               	movf	tactsw@a+1,w
  1455  04F5  00F1               	movwf	??_tactsw+1
  1456  04F6  0876               	movf	tactsw@a,w
  1457  04F7  00F0               	movwf	??_tactsw
  1458  04F8  09F0               	comf	??_tactsw,f
  1459  04F9  09F1               	comf	??_tactsw+1,f
  1460  04FA  3001               	movlw	1
  1461  04FB  0570               	andwf	??_tactsw,w
  1462  04FC  00FC               	movwf	_flag_sw3
  1463  04FD  3000               	movlw	0
  1464  04FE  0571               	andwf	??_tactsw+1,w
  1465  04FF  00FD               	movwf	_flag_sw3+1
  1466  0500  2D06               	goto	l193
  1467  0501                     l1654:
  1468                           
  1469                           ;Q5.c: 340:             b=a;
  1470  0501  0877               	movf	tactsw@a+1,w
  1471  0502  00F3               	movwf	tactsw@b+1
  1472  0503  0876               	movf	tactsw@a,w
  1473  0504  00F2               	movwf	tactsw@b
  1474  0505  2CCE               	goto	l1640
  1475  0506                     l193:
  1476  0506  0008               	return
  1477  0507                     __end_of_tactsw:
  1478                           
  1479                           	psect	text4
  1480  0498                     __ptext4:	
  1481 ;; *************** function _portinit *****************
  1482 ;; Defined at:
  1483 ;;		line 160 in file "Q5.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _portinit
  1512  0498                     _portinit:
  1513  0498                     l1656:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _portinit: [wreg+status,2]
  1516                           
  1517                           
  1518                           ;Q5.c: 163:     ANSELA=0x00;
  1519  0498  0023               	movlb	3	; select bank3
  1520  0499  018C               	clrf	12	;volatile
  1521                           
  1522                           ;Q5.c: 164:     ANSELB=0x00;
  1523  049A  018D               	clrf	13	;volatile
  1524  049B                     l1658:
  1525                           
  1526                           ;Q5.c: 166:     PORTA=0x07;
  1527  049B  3007               	movlw	7
  1528  049C  0020               	movlb	0	; select bank0
