

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:43:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   862  0576                     __pmaintext:	
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 519 in file "Q5.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  migi            2   24[BANK0 ] unsigned short 
   873 ;;  hidari          2   22[BANK0 ] unsigned short 
   874 ;;  m               2   20[BANK0 ] int 
   875 ;;  k               2   18[BANK0 ] int 
   876 ;;  zyoutai         2    0        int 
   877 ;;  time            2    0        int 
   878 ;;  n               2    0        int 
   879 ;;  j               2    0        int 
   880 ;;  i               2    0        int 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B1F/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;Total ram usage:       18 bytes
   895 ;; Hardware stack levels required when called:    2
   896 ;; This function calls:
   897 ;;		_dynam
   898 ;;		_fclr
   899 ;;		_portinit
   900 ;;		_tact
   901 ;;		_zenoff
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  0576                     _main:
   910  0576                     l2244:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;Q5.c: 522:     OSCCON=0x7A;
   916  0576  307A               	movlw	122
   917  0577  0021               	movlb	1	; select bank1
   918  0578  0099               	movwf	25	;volatile
   919  0579                     l2246:
   920                           
   921                           ;Q5.c: 524:     portinit();
   922  0579  3184  2434  3185   	fcall	_portinit
   923                           
   924                           ;Q5.c: 526:     zenoff();
   925  057C  3184  2419  3185   	fcall	_zenoff
   926  057F                     l2248:
   927  057F                     l2250:
   928  057F                     l2252:
   929  057F  0020               	movlb	0	; select bank0
   930  0580  01D0               	clrf	main@k
   931  0581  01D1               	clrf	main@k+1
   932  0582                     l2254:
   933  0582  01D2               	clrf	main@m
   934  0583  01D3               	clrf	main@m+1
   935  0584                     l2256:
   936  0584                     l288:	
   937                           ;Q5.c: 531:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   938                           
   939  0584  1C0C               	btfss	12,0	;volatile
   940  0585  2D87               	goto	u1831
   941  0586  2D88               	goto	u1830
   942  0587                     u1831:
   943  0587  2D84               	goto	l288
   944  0588                     u1830:
   945  0588                     l2258:
   946  0588  1C8C               	btfss	12,1	;volatile
   947  0589  2D8B               	goto	u1841
   948  058A  2D8C               	goto	u1840
   949  058B                     u1841:
   950  058B  2D84               	goto	l288
   951  058C                     u1840:
   952  058C                     l2260:
   953  058C  1D0C               	btfss	12,2	;volatile
   954  058D  2D8F               	goto	u1851
   955  058E  2D90               	goto	u1850
   956  058F                     u1851:
   957  058F  2D84               	goto	l288
   958  0590                     u1850:
   959  0590                     l290:
   960                           
   961                           ;Q5.c: 534:     RC0=RC2=RC1=1;
   962  0590  148E               	bsf	14,1	;volatile
   963  0591  188E               	btfsc	14,1	;volatile
   964  0592  2D94               	goto	u1861
   965  0593  2D97               	goto	u1860
   966  0594                     u1861:
   967  0594  0020               	movlb	0	; select bank0
   968  0595  150E               	bsf	14,2	;volatile
   969  0596  2D99               	goto	u1874
   970  0597                     u1860:
   971  0597  0020               	movlb	0	; select bank0
   972  0598  110E               	bcf	14,2	;volatile
   973  0599                     u1874:
   974  0599  190E               	btfsc	14,2	;volatile
   975  059A  2D9C               	goto	u1871
   976  059B  2D9F               	goto	u1870
   977  059C                     u1871:
   978  059C  0020               	movlb	0	; select bank0
   979  059D  140E               	bsf	14,0	;volatile
   980  059E  2DA1               	goto	u1884
   981  059F                     u1870:
   982  059F  0020               	movlb	0	; select bank0
   983  05A0  100E               	bcf	14,0	;volatile
   984  05A1                     u1884:
   985  05A1                     l2262:
   986                           
   987                           ;Q5.c: 537:     fclr(2);
   988  05A1  3002               	movlw	2
   989  05A2  00F0               	movwf	fclr@flg
   990  05A3  3000               	movlw	0
   991  05A4  00F1               	movwf	fclr@flg+1
   992  05A5  3184  2447  3185   	fcall	_fclr
   993  05A8                     l2264:
   994  05A8                     l2266:
   995  05A8                     l2268:
   996                           
   997                           ;Q5.c: 551:     unsigned short hidari = 0x40;
   998  05A8  3040               	movlw	64
   999  05A9  0020               	movlb	0	; select bank0
  1000  05AA  00D4               	movwf	main@hidari
  1001  05AB  3000               	movlw	0
  1002  05AC  00D5               	movwf	main@hidari+1
  1003  05AD                     l2270:
  1004                           
  1005                           ;Q5.c: 552:     unsigned short migi = 0x40;
  1006  05AD  3040               	movlw	64
  1007  05AE  00D6               	movwf	main@migi
  1008  05AF  3000               	movlw	0
  1009  05B0  00D7               	movwf	main@migi+1
  1010  05B1                     l2272:
  1011                           
  1012                           ;Q5.c: 556:         if(RA0 == 0 && RA1 == 1){
  1013  05B1  0020               	movlb	0	; select bank0
  1014  05B2  180C               	btfsc	12,0	;volatile
  1015  05B3  2DB5               	goto	u1891
  1016  05B4  2DB6               	goto	u1890
  1017  05B5                     u1891:
  1018  05B5  2DFD               	goto	l2290
  1019  05B6                     u1890:
  1020  05B6                     l2274:
  1021  05B6  1C8C               	btfss	12,1	;volatile
  1022  05B7  2DB9               	goto	u1901
  1023  05B8  2DBA               	goto	u1900
  1024  05B9                     u1901:
  1025  05B9  2DFD               	goto	l2290
  1026  05BA                     u1900:
  1027  05BA                     l2276:
  1028                           
  1029                           ;Q5.c: 557:             dynam(hidari,migi,0,0);
  1030  05BA  0855               	movf	main@hidari+1,w
  1031  05BB  00F1               	movwf	dynam@dig1data+1
  1032  05BC  0854               	movf	main@hidari,w
  1033  05BD  00F0               	movwf	dynam@dig1data
  1034  05BE  0857               	movf	main@migi+1,w
  1035  05BF  00F3               	movwf	dynam@dig2data+1
  1036  05C0  0856               	movf	main@migi,w
  1037  05C1  00F2               	movwf	dynam@dig2data
  1038  05C2  3000               	movlw	0
  1039  05C3  00F4               	movwf	dynam@smdata
  1040  05C4  00F5               	movwf	dynam@smdata+1
  1041  05C5  3000               	movlw	0
  1042  05C6  00F6               	movwf	dynam@tr
  1043  05C7  00F7               	movwf	dynam@tr+1
  1044  05C8  3186  2663  3185   	fcall	_dynam
  1045                           
  1046                           ;Q5.c: 558:             tact(2);
  1047  05CB  3002               	movlw	2
  1048  05CC  00F8               	movwf	tact@mode
  1049  05CD  3000               	movlw	0
  1050  05CE  00F9               	movwf	tact@mode+1
  1051  05CF  3184  24E3  3185   	fcall	_tact
  1052  05D2                     l2278:
  1053                           
  1054                           ;Q5.c: 559:             if(((flag_sw3==0)&&(flag_P==1))){
  1055  05D2  087C               	movf	_flag_sw3,w
  1056  05D3  047D               	iorwf	_flag_sw3+1,w
  1057  05D4  1D03               	btfss	3,2
  1058  05D5  2DD7               	goto	u1911
  1059  05D6  2DD8               	goto	u1910
  1060  05D7                     u1911:
  1061  05D7  2DFD               	goto	l2290
  1062  05D8                     u1910:
  1063  05D8                     l2280:
  1064  05D8  0020               	movlb	0	; select bank0
  1065  05D9  0338               	decf	_flag_P,w
  1066  05DA  0439               	iorwf	_flag_P+1,w
  1067  05DB  1D03               	btfss	3,2
  1068  05DC  2DDE               	goto	u1921
  1069  05DD  2DDF               	goto	u1920
  1070  05DE                     u1921:
  1071  05DE  2DFD               	goto	l2290
  1072  05DF                     u1920:
  1073  05DF                     l2282:
  1074                           
  1075                           ;Q5.c: 561:                 if(k == 0){
  1076  05DF  0850               	movf	main@k,w
  1077  05E0  0451               	iorwf	main@k+1,w
  1078  05E1  1D03               	btfss	3,2
  1079  05E2  2DE4               	goto	u1931
  1080  05E3  2DE5               	goto	u1930
  1081  05E4                     u1931:
  1082  05E4  2DE9               	goto	l295
  1083  05E5                     u1930:
  1084  05E5                     l2284:
  1085                           
  1086                           ;Q5.c: 562:                     k = 10;
  1087  05E5  300A               	movlw	10
  1088  05E6  00D0               	movwf	main@k
  1089  05E7  3000               	movlw	0
  1090  05E8  00D1               	movwf	main@k+1
  1091  05E9                     l295:	
  1092                           ;Q5.c: 563:                 }
  1093                           
  1094                           
  1095                           ;Q5.c: 565:                 k--;
  1096  05E9  30FF               	movlw	255
  1097  05EA  07D0               	addwf	main@k,f
  1098  05EB  30FF               	movlw	255
  1099  05EC  3DD1               	addwfc	main@k+1,f
  1100  05ED                     l2286:
  1101                           
  1102                           ;Q5.c: 567:                 fclr(2);
  1103  05ED  3002               	movlw	2
  1104  05EE  00F0               	movwf	fclr@flg
  1105  05EF  3000               	movlw	0
  1106  05F0  00F1               	movwf	fclr@flg+1
  1107  05F1  3184  2447  3185   	fcall	_fclr
  1108  05F4                     l2288:
  1109                           
  1110                           ;Q5.c: 569:                 hidari = num0[k];
  1111  05F4  0020               	movlb	0	; select bank0
  1112  05F5  3550               	lslf	main@k,w
  1113  05F6  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1114  05F7  0086               	movwf	6
  1115  05F8  0187               	clrf	7
  1116  05F9  3F40               	moviw [0]fsr1
  1117  05FA  00D4               	movwf	main@hidari
  1118  05FB  3F41               	moviw [1]fsr1
  1119  05FC  00D5               	movwf	main@hidari+1
  1120  05FD                     l2290:
  1121                           
  1122                           ;Q5.c: 574:         if(RA0 == 1 && RA1 == 1 && hidari != 0x40){
  1123  05FD  0020               	movlb	0	; select bank0
  1124  05FE  1C0C               	btfss	12,0	;volatile
  1125  05FF  2E01               	goto	u1941
  1126  0600  2E02               	goto	u1940
  1127  0601                     u1941:
  1128  0601  2DB1               	goto	l2272
  1129  0602                     u1940:
  1130  0602                     l2292:
  1131  0602  1C8C               	btfss	12,1	;volatile
  1132  0603  2E05               	goto	u1951
  1133  0604  2E06               	goto	u1950
  1134  0605                     u1951:
  1135  0605  2DB1               	goto	l2272
  1136  0606                     u1950:
  1137  0606                     l2294:
  1138  0606  3040               	movlw	64
  1139  0607  0654               	xorwf	main@hidari,w
  1140  0608  0455               	iorwf	main@hidari+1,w
  1141  0609  1903               	btfsc	3,2
  1142  060A  2E0C               	goto	u1961
  1143  060B  2E0D               	goto	u1960
  1144  060C                     u1961:
  1145  060C  2DB1               	goto	l2272
  1146  060D                     u1960:
  1147  060D                     l2296:
  1148                           
  1149                           ;Q5.c: 576:             if(migi == 0x40){
  1150  060D  3040               	movlw	64
  1151  060E  0656               	xorwf	main@migi,w
  1152  060F  0457               	iorwf	main@migi+1,w
  1153  0610  1D03               	btfss	3,2
  1154  0611  2E13               	goto	u1971
  1155  0612  2E14               	goto	u1970
  1156  0613                     u1971:
  1157  0613  2E1C               	goto	l2300
  1158  0614                     u1970:
  1159  0614                     l2298:
  1160                           
  1161                           ;Q5.c: 577:                 migi = num0[0];
  1162  0614  0021               	movlb	1	; select bank1
  1163  0615  0841               	movf	(_num0+1)^(0+128),w
  1164  0616  0020               	movlb	0	; select bank0
  1165  0617  00D7               	movwf	main@migi+1
  1166  0618  0021               	movlb	1	; select bank1
  1167  0619  0840               	movf	_num0^(0+128),w
  1168  061A  0020               	movlb	0	; select bank0
  1169  061B  00D6               	movwf	main@migi
  1170  061C                     l2300:
  1171                           
  1172                           ;Q5.c: 580:             dynam(hidari,migi,0,0);
  1173  061C  0855               	movf	main@hidari+1,w
  1174  061D  00F1               	movwf	dynam@dig1data+1
  1175  061E  0854               	movf	main@hidari,w
  1176  061F  00F0               	movwf	dynam@dig1data
  1177  0620  0857               	movf	main@migi+1,w
  1178  0621  00F3               	movwf	dynam@dig2data+1
  1179  0622  0856               	movf	main@migi,w
  1180  0623  00F2               	movwf	dynam@dig2data
  1181  0624  3000               	movlw	0
  1182  0625  00F4               	movwf	dynam@smdata
  1183  0626  00F5               	movwf	dynam@smdata+1
  1184  0627  3000               	movlw	0
  1185  0628  00F6               	movwf	dynam@tr
  1186  0629  00F7               	movwf	dynam@tr+1
  1187  062A  3186  2663  3185   	fcall	_dynam
  1188  062D                     l2302:
  1189                           
  1190                           ;Q5.c: 581:             tact(2);
  1191  062D  3002               	movlw	2
  1192  062E  00F8               	movwf	tact@mode
  1193  062F  3000               	movlw	0
  1194  0630  00F9               	movwf	tact@mode+1
  1195  0631  3184  24E3  3185   	fcall	_tact
  1196  0634                     l2304:
  1197                           
  1198                           ;Q5.c: 582:             if(((flag_sw3==0)&&(flag_P==1))){
  1199  0634  087C               	movf	_flag_sw3,w
  1200  0635  047D               	iorwf	_flag_sw3+1,w
  1201  0636  1D03               	btfss	3,2
  1202  0637  2E39               	goto	u1981
  1203  0638  2E3A               	goto	u1980
  1204  0639                     u1981:
  1205  0639  2DB1               	goto	l2272
  1206  063A                     u1980:
  1207  063A                     l2306:
  1208  063A  0020               	movlb	0	; select bank0
  1209  063B  0338               	decf	_flag_P,w
  1210  063C  0439               	iorwf	_flag_P+1,w
  1211  063D  1D03               	btfss	3,2
  1212  063E  2E40               	goto	u1991
  1213  063F  2E41               	goto	u1990
  1214  0640                     u1991:
  1215  0640  2DB1               	goto	l2272
  1216  0641                     u1990:
  1217  0641                     l2308:
  1218                           
  1219                           ;Q5.c: 584:                 if(m == 9){
  1220  0641  3009               	movlw	9
  1221  0642  0652               	xorwf	main@m,w
  1222  0643  0453               	iorwf	main@m+1,w
  1223  0644  1D03               	btfss	3,2
  1224  0645  2E47               	goto	u2001
  1225  0646  2E48               	goto	u2000
  1226  0647                     u2001:
  1227  0647  2E4C               	goto	l299
  1228  0648                     u2000:
  1229  0648                     l2310:
  1230                           
  1231                           ;Q5.c: 585:                     m = -1;
  1232  0648  30FF               	movlw	255
  1233  0649  00D2               	movwf	main@m
  1234  064A  30FF               	movlw	255
  1235  064B  00D3               	movwf	main@m+1
  1236  064C                     l299:	
  1237                           ;Q5.c: 586:                 }
  1238                           
  1239                           
  1240                           ;Q5.c: 588:                 m++;
  1241  064C  3001               	movlw	1
  1242  064D  07D2               	addwf	main@m,f
  1243  064E  3000               	movlw	0
  1244  064F  3DD3               	addwfc	main@m+1,f
  1245  0650                     l2312:
  1246                           
  1247                           ;Q5.c: 590:                 fclr(2);
  1248  0650  3002               	movlw	2
  1249  0651  00F0               	movwf	fclr@flg
  1250  0652  3000               	movlw	0
  1251  0653  00F1               	movwf	fclr@flg+1
  1252  0654  3184  2447  3185   	fcall	_fclr
  1253  0657                     l2314:
  1254                           
  1255                           ;Q5.c: 592:                 migi = num0[m];
  1256  0657  0020               	movlb	0	; select bank0
  1257  0658  3552               	lslf	main@m,w
  1258  0659  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1259  065A  0086               	movwf	6
  1260  065B  0187               	clrf	7
  1261  065C  3F40               	moviw [0]fsr1
  1262  065D  00D6               	movwf	main@migi
  1263  065E  3F41               	moviw [1]fsr1
  1264  065F  00D7               	movwf	main@migi+1
  1265  0660  2DB1               	goto	l2272
  1266  0661  3180  2802         	ljmp	start
  1267  0663                     __end_of_main:
  1268                           
  1269                           	psect	text1
  1270  0419                     __ptext1:	
  1271 ;; *************** function _zenoff *****************
  1272 ;; Defined at:
  1273 ;;		line 195 in file "Q5.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		status,2
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _zenoff
  1302  0419                     _zenoff:
  1303  0419                     l1716:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _zenoff: [status,2]
  1306                           
  1307                           
  1308                           ;Q5.c: 197:     RC0=1;
  1309  0419  0020               	movlb	0	; select bank0
  1310  041A  140E               	bsf	14,0	;volatile
  1311                           
  1312                           ;Q5.c: 198:     RC1=1;
  1313  041B  148E               	bsf	14,1	;volatile
  1314                           
  1315                           ;Q5.c: 199:     RC2=1;
  1316  041C  150E               	bsf	14,2	;volatile
  1317  041D                     l1718:
  1318                           
  1319                           ;Q5.c: 200:     PORTB=0x00;
  1320  041D  018D               	clrf	13	;volatile
  1321  041E                     l1720:
  1322                           
  1323                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1324  041E  138E               	bcf	14,7	;volatile
  1325  041F                     l1722:
  1326  041F  178E               	bsf	14,7	;volatile
  1327  0420                     l1724:
  1328  0420  138E               	bcf	14,7	;volatile
  1329  0421                     l108:
  1330  0421  0008               	return
  1331  0422                     __end_of_zenoff:
  1332                           
  1333                           	psect	text2
  1334  04E3                     __ptext2:	
  1335 ;; *************** function _tact *****************
  1336 ;; Defined at:
  1337 ;;		line 346 in file "Q5.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  mode            2    8[COMMON] unsigned short 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    1
  1358 ;; This function calls:
  1359 ;;		_tactsw
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;;		_kaisu
  1363 ;;		_waitSEGStop
  1364 ;;		_motorStop
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _tact
  1370  04E3                     _tact:
  1371  04E3                     l1882:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  1377  04E3  2D1B               	goto	l1910
  1378  04E4                     l1884:
  1379                           
  1380                           ;Q5.c: 350:                 tactsw();
  1381  04E4  3184  2466  3184   	fcall	_tactsw
  1382  04E7                     l1886:
  1383                           
  1384                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  1385  04E7  087C               	movf	_flag_sw3,w
  1386  04E8  047D               	iorwf	_flag_sw3+1,w
  1387  04E9  1D03               	btfss	3,2
  1388  04EA  2CEC               	goto	u1291
  1389  04EB  2CED               	goto	u1290
  1390  04EC                     u1291:
  1391  04EC  2D2B               	goto	l208
  1392  04ED                     u1290:
  1393  04ED                     l1888:
  1394  04ED  3001               	movlw	1
  1395  04EE  00FA               	movwf	_flag_R
  1396  04EF  3000               	movlw	0
  1397  04F0  00FB               	movwf	_flag_R+1
  1398  04F1  2D2B               	goto	l208
  1399  04F2                     l1890:
  1400                           
  1401                           ;Q5.c: 354:                 tactsw();
  1402  04F2  3184  2466  3184   	fcall	_tactsw
  1403  04F5                     l1892:
  1404                           
  1405                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  1406  04F5  037C               	decf	_flag_sw3,w
  1407  04F6  047D               	iorwf	_flag_sw3+1,w
  1408  04F7  1D03               	btfss	3,2
  1409  04F8  2CFA               	goto	u1301
  1410  04F9  2CFB               	goto	u1300
  1411  04FA                     u1301:
  1412  04FA  2D2B               	goto	l208
  1413  04FB                     u1300:
  1414  04FB                     l1894:
  1415  04FB  3001               	movlw	1
  1416  04FC  0020               	movlb	0	; select bank0
  1417  04FD  00B8               	movwf	_flag_P
  1418  04FE  3000               	movlw	0
  1419  04FF  00B9               	movwf	_flag_P+1
  1420  0500  2D2B               	goto	l208
  1421  0501                     l1896:
  1422                           
  1423                           ;Q5.c: 358:                 tactsw();
  1424  0501  3184  2466  3184   	fcall	_tactsw
  1425  0504                     l1898:
  1426                           
  1427                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  1428  0504  087C               	movf	_flag_sw3,w
  1429  0505  047D               	iorwf	_flag_sw3+1,w
  1430  0506  1D03               	btfss	3,2
  1431  0507  2D09               	goto	u1311
  1432  0508  2D0A               	goto	u1310
  1433  0509                     u1311:
  1434  0509  2D0E               	goto	l1902
  1435  050A                     u1310:
  1436  050A                     l1900:
  1437  050A  3001               	movlw	1
  1438  050B  00FA               	movwf	_flag_R
  1439  050C  3000               	movlw	0
  1440  050D  00FB               	movwf	_flag_R+1
  1441  050E                     l1902:
  1442                           
  1443                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1444  050E  037C               	decf	_flag_sw3,w
  1445  050F  047D               	iorwf	_flag_sw3+1,w
  1446  0510  1D03               	btfss	3,2
  1447  0511  2D13               	goto	u1321
  1448  0512  2D14               	goto	u1320
  1449  0513                     u1321:
  1450  0513  2D2B               	goto	l208
  1451  0514                     u1320:
  1452  0514                     l1904:
  1453  0514  037A               	decf	_flag_R,w
  1454  0515  047B               	iorwf	_flag_R+1,w
  1455  0516  1D03               	btfss	3,2
  1456  0517  2D19               	goto	u1331
  1457  0518  2D1A               	goto	u1330
  1458  0519                     u1331:
  1459  0519  2D2B               	goto	l208
  1460  051A                     u1330:
  1461  051A  2CFB               	goto	l1894
  1462  051B                     l1910:
  1463                           
  1464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 1, Range of values is 0 to 0
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte            4     3 (average)
  1470                           ; direct_byte            8     6 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  051B  0879               	movf	tact@mode+1,w
  1474  051C  3A00               	xorlw	0	; case 0
  1475  051D  1903               	skipnz
  1476  051E  2D20               	goto	l2472
  1477  051F  2D2B               	goto	l208
  1478  0520                     l2472:
  1479                           
  1480                           ; Switch size 1, requested type "simple"
  1481                           ; Number of cases is 3, Range of values is 0 to 2
  1482                           ; switch strategies available:
  1483                           ; Name         Instructions Cycles
  1484                           ; simple_byte           10     6 (average)
  1485                           ; direct_byte           12     6 (fixed)
  1486                           ; jumptable            260     6 (fixed)
  1487                           ;	Chosen strategy is simple_byte
  1488  0520  0878               	movf	tact@mode,w
  1489  0521  3A00               	xorlw	0	; case 0
  1490  0522  1903               	skipnz
  1491  0523  2CE4               	goto	l1884
  1492  0524  3A01               	xorlw	1	; case 1
  1493  0525  1903               	skipnz
  1494  0526  2CF2               	goto	l1890
  1495  0527  3A03               	xorlw	3	; case 2
  1496  0528  1903               	skipnz
  1497  0529  2D01               	goto	l1896
  1498  052A  2D2B               	goto	l208
  1499  052B                     l208:
  1500  052B  0008               	return
  1501  052C                     __end_of_tact:
  1502                           
  1503                           	psect	text3
  1504  0466                     __ptext3:	
  1505 ;; *************** function _tactsw *****************
  1506 ;; Defined at:
  1507 ;;		line 331 in file "Q5.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  a               2    6[COMMON] unsigned short 
  1512 ;;  c               2    4[COMMON] unsigned short 
  1513 ;;  b               2    2[COMMON] unsigned short 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;Total ram usage:        8 bytes
  1528 ;; Hardware stack levels used:    1
