

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   856  004C                     	ds	10
   857  0056                     main@i:
   858                           
   859                           ; 2 bytes @ 0x16
   860  0056                     	ds	2
   861                           
   862                           	psect	maintext
   863  051E                     __pmaintext:	
   864 ;;
   865 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 462 in file "newmain.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  i               2   22[BANK0 ] int 
   874 ;;  n               2    0        int 
   875 ;;  m               2    0        int 
   876 ;;  k               2    0        int 
   877 ;;  j               2    0        int 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B1F/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;Total ram usage:       12 bytes
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		_clear
   895 ;;		_dynam
   896 ;;		_portinit
   897 ;;		_waitSEG
   898 ;;		_zenoff
   899 ;; This function is called by:
   900 ;;		Startup code after reset
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _main
   906  051E                     _main:
   907  051E                     l2126:	
   908                           ;incstack = 0
   909                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;newmain.c: 465:     OSCCON=0x7A;
   913  051E  307A               	movlw	122
   914  051F  0021               	movlb	1	; select bank1
   915  0520  0099               	movwf	25	;volatile
   916  0521                     l2128:
   917                           
   918                           ;newmain.c: 467:     portinit();
   919  0521  3183  23EE  3185   	fcall	_portinit
   920                           
   921                           ;newmain.c: 469:     zenoff();
   922  0524  3183  23D3  3185   	fcall	_zenoff
   923  0527                     l2130:
   924  0527                     l2132:
   925  0527                     l2134:
   926  0527                     l2136:
   927  0527                     l2138:
   928  0527                     l265:	
   929                           ;newmain.c: 474:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   930                           
   931  0527  0020               	movlb	0	; select bank0
   932  0528  1C0C               	btfss	12,0	;volatile
   933  0529  2D2B               	goto	u1711
   934  052A  2D2C               	goto	u1710
   935  052B                     u1711:
   936  052B  2D27               	goto	l265
   937  052C                     u1710:
   938  052C                     l2140:
   939  052C  1C8C               	btfss	12,1	;volatile
   940  052D  2D2F               	goto	u1721
   941  052E  2D30               	goto	u1720
   942  052F                     u1721:
   943  052F  2D27               	goto	l265
   944  0530                     u1720:
   945  0530                     l2142:
   946  0530  1D0C               	btfss	12,2	;volatile
   947  0531  2D33               	goto	u1731
   948  0532  2D34               	goto	u1730
   949  0533                     u1731:
   950  0533  2D27               	goto	l265
   951  0534                     u1730:
   952  0534                     l267:
   953                           
   954                           ;newmain.c: 477:     RC0=RC2=RC1=1;
   955  0534  148E               	bsf	14,1	;volatile
   956  0535  188E               	btfsc	14,1	;volatile
   957  0536  2D38               	goto	u1741
   958  0537  2D3B               	goto	u1740
   959  0538                     u1741:
   960  0538  0020               	movlb	0	; select bank0
   961  0539  150E               	bsf	14,2	;volatile
   962  053A  2D3D               	goto	u1754
   963  053B                     u1740:
   964  053B  0020               	movlb	0	; select bank0
   965  053C  110E               	bcf	14,2	;volatile
   966  053D                     u1754:
   967  053D  190E               	btfsc	14,2	;volatile
   968  053E  2D40               	goto	u1751
   969  053F  2D43               	goto	u1750
   970  0540                     u1751:
   971  0540  0020               	movlb	0	; select bank0
   972  0541  140E               	bsf	14,0	;volatile
   973  0542  2D45               	goto	u1764
   974  0543                     u1750:
   975  0543  0020               	movlb	0	; select bank0
   976  0544  100E               	bcf	14,0	;volatile
   977  0545                     u1764:
   978  0545                     l268:	
   979                           ;newmain.c: 481:     while(1){
   980                           
   981                           
   982                           ;newmain.c: 482:         if(RA0 == 0){
   983  0545  180C               	btfsc	12,0	;volatile
   984  0546  2D48               	goto	u1771
   985  0547  2D49               	goto	u1770
   986  0548                     u1771:
   987  0548  2D45               	goto	l268
   988  0549                     u1770:
   989  0549                     l272:	
   990                           ;newmain.c: 487:     while(1){
   991                           
   992                           
   993                           ;newmain.c: 489:         if(RA0==0){
   994  0549  0020               	movlb	0	; select bank0
   995  054A  180C               	btfsc	12,0	;volatile
   996  054B  2D4D               	goto	u1781
   997  054C  2D4E               	goto	u1780
   998  054D                     u1781:
   999  054D  2D8F               	goto	l273
  1000  054E                     u1780:
  1001  054E                     l2146:
  1002                           
  1003                           ;newmain.c: 491:             if(RA1==1){
  1004  054E  1C8C               	btfss	12,1	;volatile
  1005  054F  2D51               	goto	u1791
  1006  0550  2D52               	goto	u1790
  1007  0551                     u1791:
  1008  0551  2D64               	goto	l2150
  1009  0552                     u1790:
  1010  0552                     l2148:
  1011                           
  1012                           ;newmain.c: 492:                 dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0
      +                          x40),0,0);
  1013  0552  303E               	movlw	62
  1014  0553  00F0               	movwf	dynam@dig1data
  1015  0554  3000               	movlw	0
  1016  0555  00F1               	movwf	dynam@dig1data+1
  1017  0556  3073               	movlw	115
  1018  0557  00F2               	movwf	dynam@dig2data
  1019  0558  3000               	movlw	0
  1020  0559  00F3               	movwf	dynam@dig2data+1
  1021  055A  3000               	movlw	0
  1022  055B  00F4               	movwf	dynam@smdata
  1023  055C  00F5               	movwf	dynam@smdata+1
  1024  055D  3000               	movlw	0
  1025  055E  00F6               	movwf	dynam@tr
  1026  055F  00F7               	movwf	dynam@tr+1
  1027  0560  3186  2665  3185   	fcall	_dynam
  1028                           
  1029                           ;newmain.c: 495:             }else{
  1030  0563  2D49               	goto	l272
  1031  0564                     l2150:
  1032                           
  1033                           ;newmain.c: 497:                 for(i = 1;i <= 9;i += 2){
  1034  0564  3001               	movlw	1
  1035  0565  00D6               	movwf	main@i
  1036  0566  3000               	movlw	0
  1037  0567  00D7               	movwf	main@i+1
  1038  0568                     l2154:
  1039                           
  1040                           ;newmain.c: 499:                     waitSEG(num0[i],0,500);
  1041  0568  0020               	movlb	0	; select bank0
  1042  0569  3556               	lslf	main@i,w
  1043  056A  3E54               	addlw	(low (_num0| (0+256)))& (0+255)
  1044  056B  0086               	movwf	6
  1045  056C  3001               	movlw	1	; select bank2/3
  1046  056D  0087               	movwf	7
  1047  056E  3F40               	moviw [0]fsr1
  1048  056F  00C8               	movwf	waitSEG@seg1
  1049  0570  3F41               	moviw [1]fsr1
  1050  0571  00C9               	movwf	waitSEG@seg1+1
  1051  0572  3000               	movlw	0
  1052  0573  00CA               	movwf	waitSEG@seg2
  1053  0574  00CB               	movwf	waitSEG@seg2+1
  1054  0575  30F4               	movlw	244
  1055  0576  00CC               	movwf	waitSEG@wt
  1056  0577  3001               	movlw	1
  1057  0578  00CD               	movwf	waitSEG@wt+1
  1058  0579  3184  2424  3185   	fcall	_waitSEG
  1059  057C                     l2156:
  1060  057C                     l2160:	
  1061                           ;newmain.c: 501:                     if(RA1 == 1){
  1062                           
  1063  057C  3002               	movlw	2
  1064  057D  0020               	movlb	0	; select bank0
  1065  057E  07D6               	addwf	main@i,f
  1066  057F  3000               	movlw	0
  1067  0580  3DD7               	addwfc	main@i+1,f
  1068  0581  0857               	movf	main@i+1,w
  1069  0582  3A80               	xorlw	128
  1070  0583  00FA               	movwf	??_main
  1071  0584  3080               	movlw	128
  1072  0585  027A               	subwf	??_main,w
  1073  0586  1D03               	skipz
  1074  0587  2D8A               	goto	u1805
  1075  0588  300A               	movlw	10
  1076  0589  0256               	subwf	main@i,w
  1077  058A                     u1805:
  1078  058A  1C03               	skipc
  1079  058B  2D8D               	goto	u1801
  1080  058C  2D8E               	goto	u1800
  1081  058D                     u1801:
  1082  058D  2D68               	goto	l2154
  1083  058E                     u1800:
  1084  058E  2D49               	goto	l272
  1085  058F                     l273:	
  1086                           ;newmain.c: 515:         else{
  1087                           
  1088                           
  1089                           ;newmain.c: 517:             if(RA1 == 1){
  1090  058F  1C8C               	btfss	12,1	;volatile
  1091  0590  2D92               	goto	u1811
  1092  0591  2D93               	goto	u1810
  1093  0592                     u1811:
  1094  0592  2DA5               	goto	l2164
  1095  0593                     u1810:
  1096  0593                     l2162:
  1097                           
  1098                           ;newmain.c: 519:                 dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1099  0593  305E               	movlw	94
  1100  0594  00F0               	movwf	dynam@dig1data
  1101  0595  3000               	movlw	0
  1102  0596  00F1               	movwf	dynam@dig1data+1
  1103  0597  3054               	movlw	84
  1104  0598  00F2               	movwf	dynam@dig2data
  1105  0599  3000               	movlw	0
  1106  059A  00F3               	movwf	dynam@dig2data+1
  1107  059B  3000               	movlw	0
  1108  059C  00F4               	movwf	dynam@smdata
  1109  059D  00F5               	movwf	dynam@smdata+1
  1110  059E  3000               	movlw	0
  1111  059F  00F6               	movwf	dynam@tr
  1112  05A0  00F7               	movwf	dynam@tr+1
  1113  05A1  3186  2665  3185   	fcall	_dynam
  1114                           
  1115                           ;newmain.c: 522:             }else{
  1116  05A4  2D49               	goto	l272
  1117  05A5                     l2164:
  1118                           
  1119                           ;newmain.c: 523:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1120  05A5  3015               	movlw	21
  1121  05A6  00FB               	movwf	??_main+1
  1122  05A7  304B               	movlw	75
  1123  05A8  00FA               	movwf	??_main
  1124  05A9  30BE               	movlw	190
  1125  05AA                     u2107:
  1126  05AA  0B89               	decfsz	9,f
  1127  05AB  2DAA               	goto	u2107
  1128  05AC  0BFA               	decfsz	??_main,f
  1129  05AD  2DAA               	goto	u2107
  1130  05AE  0BFB               	decfsz	??_main+1,f
  1131  05AF  2DAA               	goto	u2107
  1132  05B0  3200               	nop2
  1133  05B1                     l2166:
  1134                           
  1135                           ;newmain.c: 524:                 if(RA1 == 1){
  1136  05B1  0020               	movlb	0	; select bank0
  1137  05B2  1C8C               	btfss	12,1	;volatile
  1138  05B3  2DB5               	goto	u1821
  1139  05B4  2DB6               	goto	u1820
  1140  05B5                     u1821:
  1141  05B5  2DBA               	goto	l2170
  1142  05B6                     u1820:
  1143  05B6                     l2168:
  1144                           
  1145                           ;newmain.c: 525:                     clear();
  1146  05B6  3184  2401  3185   	fcall	_clear
  1147                           
  1148                           ;newmain.c: 526:                     continue;
  1149  05B9  2D49               	goto	l272
  1150  05BA                     l2170:
  1151                           
  1152                           ;newmain.c: 528:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20|0x40),0,0);
  1153  05BA  3000               	movlw	0
  1154  05BB  00F0               	movwf	dynam@dig1data
  1155  05BC  00F1               	movwf	dynam@dig1data+1
  1156  05BD  307F               	movlw	127
  1157  05BE  00F2               	movwf	dynam@dig2data
  1158  05BF  3000               	movlw	0
  1159  05C0  00F3               	movwf	dynam@dig2data+1
  1160  05C1  3000               	movlw	0
  1161  05C2  00F4               	movwf	dynam@smdata
  1162  05C3  00F5               	movwf	dynam@smdata+1
  1163  05C4  3000               	movlw	0
  1164  05C5  00F6               	movwf	dynam@tr
  1165  05C6  00F7               	movwf	dynam@tr+1
  1166  05C7  3186  2665  3185   	fcall	_dynam
  1167  05CA                     l2172:
  1168                           
  1169                           ;newmain.c: 530:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1170  05CA  3015               	movlw	21
  1171  05CB  00FB               	movwf	??_main+1
  1172  05CC  304B               	movlw	75
  1173  05CD  00FA               	movwf	??_main
  1174  05CE  30BE               	movlw	190
  1175  05CF                     u2117:
  1176  05CF  0B89               	decfsz	9,f
  1177  05D0  2DCF               	goto	u2117
  1178  05D1  0BFA               	decfsz	??_main,f
  1179  05D2  2DCF               	goto	u2117
  1180  05D3  0BFB               	decfsz	??_main+1,f
  1181  05D4  2DCF               	goto	u2117
  1182  05D5  3200               	nop2
  1183  05D6                     l2174:
  1184                           
  1185                           ;newmain.c: 531:                 if(RA1 == 1){
  1186  05D6  0020               	movlb	0	; select bank0
  1187  05D7  1C8C               	btfss	12,1	;volatile
  1188  05D8  2DDA               	goto	u1831
  1189  05D9  2DDB               	goto	u1830
  1190  05DA                     u1831:
  1191  05DA  2DDC               	goto	l2178
  1192  05DB                     u1830:
  1193  05DB  2DB6               	goto	l2168
  1194  05DC                     l2178:
  1195                           
  1196                           ;newmain.c: 535:                 dynam(0,(0x20|0x10|0x08|0x04|0x01|0x40),0,0);
  1197  05DC  3000               	movlw	0
  1198  05DD  00F0               	movwf	dynam@dig1data
  1199  05DE  00F1               	movwf	dynam@dig1data+1
  1200  05DF  307D               	movlw	125
  1201  05E0  00F2               	movwf	dynam@dig2data
  1202  05E1  3000               	movlw	0
  1203  05E2  00F3               	movwf	dynam@dig2data+1
  1204  05E3  3000               	movlw	0
  1205  05E4  00F4               	movwf	dynam@smdata
  1206  05E5  00F5               	movwf	dynam@smdata+1
  1207  05E6  3000               	movlw	0
  1208  05E7  00F6               	movwf	dynam@tr
  1209  05E8  00F7               	movwf	dynam@tr+1
  1210  05E9  3186  2665  3185   	fcall	_dynam
  1211  05EC                     l2180:
  1212                           
  1213                           ;newmain.c: 537:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1214  05EC  3015               	movlw	21
  1215  05ED  00FB               	movwf	??_main+1
  1216  05EE  304B               	movlw	75
  1217  05EF  00FA               	movwf	??_main
  1218  05F0  30BE               	movlw	190
  1219  05F1                     u2127:
  1220  05F1  0B89               	decfsz	9,f
  1221  05F2  2DF1               	goto	u2127
  1222  05F3  0BFA               	decfsz	??_main,f
  1223  05F4  2DF1               	goto	u2127
  1224  05F5  0BFB               	decfsz	??_main+1,f
  1225  05F6  2DF1               	goto	u2127
  1226  05F7  3200               	nop2
  1227  05F8                     l2182:
  1228                           
  1229                           ;newmain.c: 538:                 if(RA1 == 1){
  1230  05F8  0020               	movlb	0	; select bank0
  1231  05F9  1C8C               	btfss	12,1	;volatile
  1232  05FA  2DFC               	goto	u1841
  1233  05FB  2DFD               	goto	u1840
  1234  05FC                     u1841:
  1235  05FC  2DFE               	goto	l2186
  1236  05FD                     u1840:
  1237  05FD  2DB6               	goto	l2168
  1238  05FE                     l2186:
  1239                           
  1240                           ;newmain.c: 542:                 dynam(0,(0x02|0x04|0x20|0x40),0,0);
  1241  05FE  3000               	movlw	0
  1242  05FF  00F0               	movwf	dynam@dig1data
  1243  0600  00F1               	movwf	dynam@dig1data+1
  1244  0601  3066               	movlw	102
  1245  0602  00F2               	movwf	dynam@dig2data
  1246  0603  3000               	movlw	0
  1247  0604  00F3               	movwf	dynam@dig2data+1
  1248  0605  3000               	movlw	0
  1249  0606  00F4               	movwf	dynam@smdata
  1250  0607  00F5               	movwf	dynam@smdata+1
  1251  0608  3000               	movlw	0
  1252  0609  00F6               	movwf	dynam@tr
  1253  060A  00F7               	movwf	dynam@tr+1
  1254  060B  3186  2665  3185   	fcall	_dynam
  1255  060E                     l2188:
  1256                           
  1257                           ;newmain.c: 544:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1258  060E  3015               	movlw	21
  1259  060F  00FB               	movwf	??_main+1
  1260  0610  304B               	movlw	75
  1261  0611  00FA               	movwf	??_main
  1262  0612  30BE               	movlw	190
  1263  0613                     u2137:
  1264  0613  0B89               	decfsz	9,f
  1265  0614  2E13               	goto	u2137
  1266  0615  0BFA               	decfsz	??_main,f
  1267  0616  2E13               	goto	u2137
  1268  0617  0BFB               	decfsz	??_main+1,f
  1269  0618  2E13               	goto	u2137
  1270  0619  3200               	nop2
  1271  061A                     l2190:
  1272                           
  1273                           ;newmain.c: 545:                 if(RA1 == 1){
  1274  061A  0020               	movlb	0	; select bank0
  1275  061B  1C8C               	btfss	12,1	;volatile
  1276  061C  2E1E               	goto	u1851
  1277  061D  2E1F               	goto	u1850
  1278  061E                     u1851:
  1279  061E  2E20               	goto	l2194
  1280  061F                     u1850:
  1281  061F  2DB6               	goto	l2168
  1282  0620                     l2194:
  1283                           
  1284                           ;newmain.c: 549:                 dynam(0,(0x01|0x02|0x08|0x40|0x10),0,0);
  1285  0620  3000               	movlw	0
  1286  0621  00F0               	movwf	dynam@dig1data
  1287  0622  00F1               	movwf	dynam@dig1data+1
  1288  0623  305B               	movlw	91
  1289  0624  00F2               	movwf	dynam@dig2data
  1290  0625  3000               	movlw	0
  1291  0626  00F3               	movwf	dynam@dig2data+1
  1292  0627  3000               	movlw	0
  1293  0628  00F4               	movwf	dynam@smdata
  1294  0629  00F5               	movwf	dynam@smdata+1
  1295  062A  3000               	movlw	0
  1296  062B  00F6               	movwf	dynam@tr
  1297  062C  00F7               	movwf	dynam@tr+1
  1298  062D  3186  2665  3185   	fcall	_dynam
  1299  0630                     l2196:
  1300                           
  1301                           ;newmain.c: 551:                 _delay((unsigned long)((1000)*(16000000/4000UL)));
  1302  0630  3015               	movlw	21
  1303  0631  00FB               	movwf	??_main+1
  1304  0632  304B               	movlw	75
  1305  0633  00FA               	movwf	??_main
  1306  0634  30BE               	movlw	190
  1307  0635                     u2147:
  1308  0635  0B89               	decfsz	9,f
  1309  0636  2E35               	goto	u2147
  1310  0637  0BFA               	decfsz	??_main,f
  1311  0638  2E35               	goto	u2147
  1312  0639  0BFB               	decfsz	??_main+1,f
  1313  063A  2E35               	goto	u2147
  1314  063B  3200               	nop2
  1315  063C                     l2198:
  1316                           
  1317                           ;newmain.c: 552:                 if(RA1 == 1){
  1318  063C  0020               	movlb	0	; select bank0
  1319  063D  1C8C               	btfss	12,1	;volatile
  1320  063E  2E40               	goto	u1861
  1321  063F  2E41               	goto	u1860
  1322  0640                     u1861:
  1323  0640  2E42               	goto	l2202
  1324  0641                     u1860:
  1325  0641  2DB6               	goto	l2168
  1326  0642                     l2202:
  1327                           
  1328                           ;newmain.c: 556:                 dynam(0,(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1329  0642  3000               	movlw	0
  1330  0643  00F0               	movwf	dynam@dig1data
  1331  0644  00F1               	movwf	dynam@dig1data+1
  1332  0645  303F               	movlw	63
  1333  0646  00F2               	movwf	dynam@dig2data
  1334  0647  3000               	movlw	0
  1335  0648  00F3               	movwf	dynam@dig2data+1
  1336  0649  3000               	movlw	0
  1337  064A  00F4               	movwf	dynam@smdata
  1338  064B  00F5               	movwf	dynam@smdata+1
  1339  064C  3000               	movlw	0
  1340  064D  00F6               	movwf	dynam@tr
  1341  064E  00F7               	movwf	dynam@tr+1
  1342  064F  3186  2665  3185   	fcall	_dynam
  1343                           
  1344                           ;newmain.c: 558:                 waitSEG((0x01|0x02|0x08|0x40|0x10),(0x01|0x02|0x04|0x20
      +                          ),1000);
  1345  0652  305B               	movlw	91
  1346  0653  0020               	movlb	0	; select bank0
  1347  0654  00C8               	movwf	waitSEG@seg1
  1348  0655  3000               	movlw	0
  1349  0656  00C9               	movwf	waitSEG@seg1+1
  1350  0657  3027               	movlw	39
  1351  0658  00CA               	movwf	waitSEG@seg2
  1352  0659  3000               	movlw	0
  1353  065A  00CB               	movwf	waitSEG@seg2+1
  1354  065B  30E8               	movlw	232
  1355  065C  00CC               	movwf	waitSEG@wt
  1356  065D  3003               	movlw	3
  1357  065E  00CD               	movwf	waitSEG@wt+1
  1358  065F  3184  2424  3185   	fcall	_waitSEG
  1359  0662  2D49               	goto	l272
  1360  0663  3180  2802         	ljmp	start
  1361  0665                     __end_of_main:
  1362                           
  1363                           	psect	text1
  1364  03D3                     __ptext1:	
  1365 ;; *************** function _zenoff *****************
  1366 ;; Defined at:
  1367 ;;		line 206 in file "newmain.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _zenoff
  1396  03D3                     _zenoff:
  1397  03D3                     l1830:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _zenoff: [status,2]
  1400                           
  1401                           
  1402                           ;newmain.c: 208:     RC0=1;
  1403  03D3  0020               	movlb	0	; select bank0
  1404  03D4  140E               	bsf	14,0	;volatile
  1405                           
  1406                           ;newmain.c: 209:     RC1=1;
  1407  03D5  148E               	bsf	14,1	;volatile
  1408                           
  1409                           ;newmain.c: 210:     RC2=1;
  1410  03D6  150E               	bsf	14,2	;volatile
  1411  03D7                     l1832:
  1412                           
  1413                           ;newmain.c: 211:     PORTB=0x00;
  1414  03D7  018D               	clrf	13	;volatile
  1415  03D8                     l1834:
  1416                           
  1417                           ;newmain.c: 212:     RC7=0;RC7=1;RC7=0;
  1418  03D8  138E               	bcf	14,7	;volatile
  1419  03D9                     l1836:
  1420  03D9  178E               	bsf	14,7	;volatile
  1421  03DA                     l1838:
  1422  03DA  138E               	bcf	14,7	;volatile
  1423  03DB                     l115:
  1424  03DB  0008               	return
  1425  03DC                     __end_of_zenoff:
  1426                           
  1427                           	psect	text2
  1428  0424                     __ptext2:	
  1429 ;; *************** function _waitSEG *****************
  1430 ;; Defined at:
  1431 ;;		line 187 in file "newmain.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  seg1            2    8[BANK0 ] unsigned short 
  1434 ;;  seg2            2   10[BANK0 ] unsigned short 
  1435 ;;  wt              2   12[BANK0 ] unsigned short 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  i               2    8[COMMON] unsigned int 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1447 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;Total ram usage:        8 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		___lwdiv
  1456 ;;		_dynam
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _waitSEG
  1464  0424                     _waitSEG:
  1465  0424                     l1816:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;newmain.c: 187: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt)
      +                          ;newmain.c: 188: {;newmain.c: 189:     wt = wt / 10;
  1471  0424  300A               	movlw	10
  1472  0425  00F0               	movwf	___lwdiv@divisor
  1473  0426  3000               	movlw	0
  1474  0427  00F1               	movwf	___lwdiv@divisor+1
  1475  0428  0020               	movlb	0	; select bank0
  1476  0429  084D               	movf	waitSEG@wt+1,w
  1477  042A  00F3               	movwf	___lwdiv@dividend+1
  1478  042B  084C               	movf	waitSEG@wt,w
  1479  042C  00F2               	movwf	___lwdiv@dividend
  1480  042D  3184  2458  3184   	fcall	___lwdiv
  1481  0430  0871               	movf	?___lwdiv+1,w
  1482  0431  0020               	movlb	0	; select bank0
  1483  0432  00CD               	movwf	waitSEG@wt+1
  1484  0433  0870               	movf	?___lwdiv,w
  1485  0434  00CC               	movwf	waitSEG@wt
  1486  0435                     l1818:
  1487                           
  1488                           ;newmain.c: 190:     unsigned int i;;newmain.c: 191:     for(i=wt;i>0;--i){
  1489  0435  084D               	movf	waitSEG@wt+1,w
  1490  0436  00F9               	movwf	waitSEG@i+1
  1491  0437  084C               	movf	waitSEG@wt,w
  1492  0438  00F8               	movwf	waitSEG@i
  1493  0439                     l1820:
  1494  0439  0878               	movf	waitSEG@i,w
  1495  043A  0479               	iorwf	waitSEG@i+1,w
  1496  043B  1D03               	btfss	3,2
  1497  043C  2C3E               	goto	u1291
  1498  043D  2C3F               	goto	u1290
  1499  043E                     u1291:
  1500  043E  2C40               	goto	l1824
  1501  043F                     u1290:
  1502  043F  2C57               	goto	l109
  1503  0440                     l1824:
  1504                           
