

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 01:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   861  0048                     ?_waitSEG:
   862  0048                     waitSEG@seg1:	
   863                           ; 1 bytes @ 0x8
   864                           
   865                           
   866                           ; 2 bytes @ 0x8
   867  0048                     	ds	2
   868  004A                     waitSEG@seg2:
   869                           
   870                           ; 2 bytes @ 0xA
   871  004A                     	ds	2
   872  004C                     waitSEG@wt:
   873                           
   874                           ; 2 bytes @ 0xC
   875  004C                     	ds	10
   876  0056                     main@i:
   877                           
   878                           ; 2 bytes @ 0x16
   879  0056                     	ds	2
   880                           
   881                           	psect	maintext
   882  05C5                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 463 in file "Q2.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  i               2   22[BANK0 ] int 
   893 ;;  n               2    0        int 
   894 ;;  m               2    0        int 
   895 ;;  k               2    0        int 
   896 ;;  j               2    0        int 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B1F/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;Total ram usage:       11 bytes
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		_dynam
   914 ;;		_portinit
   915 ;;		_tact
   916 ;;		_waitSEG
   917 ;;		_zenoff
   918 ;; This function is called by:
   919 ;;		Startup code after reset
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _main
   925  05C5                     _main:
   926  05C5                     l2104:	
   927                           ;incstack = 0
   928                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;Q2.c: 466:     OSCCON=0x7A;
   932  05C5  307A               	movlw	122
   933  05C6  0021               	movlb	1	; select bank1
   934  05C7  0099               	movwf	25	;volatile
   935  05C8                     l2106:
   936                           
   937                           ;Q2.c: 468:     portinit();
   938  05C8  3184  242F  3185   	fcall	_portinit
   939                           
   940                           ;Q2.c: 470:     zenoff();
   941  05CB  3184  2414  3185   	fcall	_zenoff
   942  05CE                     l2108:
   943  05CE                     l2110:
   944  05CE                     l2112:
   945  05CE                     l2114:
   946  05CE                     l2116:
   947  05CE                     l265:	
   948                           ;Q2.c: 475:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   949                           
   950  05CE  0020               	movlb	0	; select bank0
   951  05CF  1C0C               	btfss	12,0	;volatile
   952  05D0  2DD2               	goto	u1651
   953  05D1  2DD3               	goto	u1650
   954  05D2                     u1651:
   955  05D2  2DCE               	goto	l265
   956  05D3                     u1650:
   957  05D3                     l2118:
   958  05D3  1C8C               	btfss	12,1	;volatile
   959  05D4  2DD6               	goto	u1661
   960  05D5  2DD7               	goto	u1660
   961  05D6                     u1661:
   962  05D6  2DCE               	goto	l265
   963  05D7                     u1660:
   964  05D7                     l2120:
   965  05D7  1D0C               	btfss	12,2	;volatile
   966  05D8  2DDA               	goto	u1671
   967  05D9  2DDB               	goto	u1670
   968  05DA                     u1671:
   969  05DA  2DCE               	goto	l265
   970  05DB                     u1670:
   971  05DB                     l267:
   972                           
   973                           ;Q2.c: 478:     RC0=RC2=RC1=1;
   974  05DB  148E               	bsf	14,1	;volatile
   975  05DC  188E               	btfsc	14,1	;volatile
   976  05DD  2DDF               	goto	u1681
   977  05DE  2DE2               	goto	u1680
   978  05DF                     u1681:
   979  05DF  0020               	movlb	0	; select bank0
   980  05E0  150E               	bsf	14,2	;volatile
   981  05E1  2DE4               	goto	u1694
   982  05E2                     u1680:
   983  05E2  0020               	movlb	0	; select bank0
   984  05E3  110E               	bcf	14,2	;volatile
   985  05E4                     u1694:
   986  05E4  190E               	btfsc	14,2	;volatile
   987  05E5  2DE7               	goto	u1691
   988  05E6  2DEA               	goto	u1690
   989  05E7                     u1691:
   990  05E7  0020               	movlb	0	; select bank0
   991  05E8  140E               	bsf	14,0	;volatile
   992  05E9  2DEC               	goto	u1704
   993  05EA                     u1690:
   994  05EA  0020               	movlb	0	; select bank0
   995  05EB  100E               	bcf	14,0	;volatile
   996  05EC                     u1704:
   997  05EC                     l268:	
   998                           ;Q2.c: 482:     while(1){
   999                           
  1000                           
  1001                           ;Q2.c: 483:         if(RA0 == 0){
  1002  05EC  180C               	btfsc	12,0	;volatile
  1003  05ED  2DEF               	goto	u1711
  1004  05EE  2DF0               	goto	u1710
  1005  05EF                     u1711:
  1006  05EF  2DEC               	goto	l268
  1007  05F0                     u1710:
  1008  05F0                     l272:	
  1009                           ;Q2.c: 488:     while(1){
  1010                           
  1011                           
  1012                           ;Q2.c: 489:         if(RA0 == 0){
  1013  05F0  180C               	btfsc	12,0	;volatile
  1014  05F1  2DF3               	goto	u1721
  1015  05F2  2DF4               	goto	u1720
  1016  05F3                     u1721:
  1017  05F3  2DF0               	goto	l272
  1018  05F4                     u1720:
  1019  05F4                     l2124:
  1020                           
  1021                           ;Q2.c: 491:             dynam(0x40,0x40,0,0);
  1022  05F4  3040               	movlw	64
  1023  05F5  00F0               	movwf	dynam@dig1data
  1024  05F6  3000               	movlw	0
  1025  05F7  00F1               	movwf	dynam@dig1data+1
  1026  05F8  3040               	movlw	64
  1027  05F9  00F2               	movwf	dynam@dig2data
  1028  05FA  3000               	movlw	0
  1029  05FB  00F3               	movwf	dynam@dig2data+1
  1030  05FC  3000               	movlw	0
  1031  05FD  00F4               	movwf	dynam@smdata
  1032  05FE  00F5               	movwf	dynam@smdata+1
  1033  05FF  3000               	movlw	0
  1034  0600  00F6               	movwf	dynam@tr
  1035  0601  00F7               	movwf	dynam@tr+1
  1036  0602  3186  2665  3185   	fcall	_dynam
  1037                           
  1038                           ;Q2.c: 492:             tact(2);
  1039  0605  3002               	movlw	2
  1040  0606  00F8               	movwf	tact@mode
  1041  0607  3000               	movlw	0
  1042  0608  00F9               	movwf	tact@mode+1
  1043  0609  3185  2579  3185   	fcall	_tact
  1044  060C                     l2126:
  1045                           
  1046                           ;Q2.c: 494:             if((flag_P = 1)&&(flag_R = 1)){
  1047  060C  3001               	movlw	1
  1048  060D  0020               	movlb	0	; select bank0
  1049  060E  00B8               	movwf	_flag_P
  1050  060F  3000               	movlw	0
  1051  0610  00B9               	movwf	_flag_P+1
  1052  0611                     l2128:
  1053  0611  3001               	movlw	1
  1054  0612  00BA               	movwf	_flag_R
  1055  0613  3000               	movlw	0
  1056  0614  00BB               	movwf	_flag_R+1
  1057  0615                     l2130:
  1058                           
  1059                           ;Q2.c: 498:                     for(i = 1;i <= 4; i++){
  1060  0615  3001               	movlw	1
  1061  0616  0020               	movlb	0	; select bank0
  1062  0617  00D6               	movwf	main@i
  1063  0618  3000               	movlw	0
  1064  0619  00D7               	movwf	main@i+1
  1065  061A                     l2136:
  1066                           
  1067                           ;Q2.c: 500:                         waitSEG(moji[i],moji[i],1000);
  1068  061A  0020               	movlb	0	; select bank0
  1069  061B  3556               	lslf	main@i,w
  1070  061C  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1071  061D  0086               	movwf	6
  1072  061E  0187               	clrf	7
  1073  061F  3F40               	moviw [0]fsr1
  1074  0620  00C8               	movwf	waitSEG@seg1
  1075  0621  3F41               	moviw [1]fsr1
  1076  0622  00C9               	movwf	waitSEG@seg1+1
  1077  0623  3556               	lslf	main@i,w
  1078  0624  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1079  0625  0086               	movwf	6
  1080  0626  0187               	clrf	7
  1081  0627  3F40               	moviw [0]fsr1
  1082  0628  00CA               	movwf	waitSEG@seg2
  1083  0629  3F41               	moviw [1]fsr1
  1084  062A  00CB               	movwf	waitSEG@seg2+1
  1085  062B  30E8               	movlw	232
  1086  062C  00CC               	movwf	waitSEG@wt
  1087  062D  3003               	movlw	3
  1088  062E  00CD               	movwf	waitSEG@wt+1
  1089  062F  3184  2442  3185   	fcall	_waitSEG
  1090  0632                     l2138:
  1091                           
  1092                           ;Q2.c: 502:                         if(RA0 = 1){
  1093  0632  0020               	movlb	0	; select bank0
  1094  0633  140C               	bsf	12,0	;volatile
  1095  0634  1C0C               	btfss	12,0	;volatile
  1096  0635  2E37               	goto	u1731
  1097  0636  2E38               	goto	u1730
  1098  0637                     u1731:
  1099  0637  2E51               	goto	l2142
  1100  0638                     u1730:
  1101  0638                     l2140:
  1102                           
  1103                           ;Q2.c: 505:                                 waitSEG(moji[i],moji[i],1000);
  1104  0638  0020               	movlb	0	; select bank0
  1105  0639  3556               	lslf	main@i,w
  1106  063A  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1107  063B  0086               	movwf	6
  1108  063C  0187               	clrf	7
  1109  063D  3F40               	moviw [0]fsr1
  1110  063E  00C8               	movwf	waitSEG@seg1
  1111  063F  3F41               	moviw [1]fsr1
  1112  0640  00C9               	movwf	waitSEG@seg1+1
  1113  0641  3556               	lslf	main@i,w
  1114  0642  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1115  0643  0086               	movwf	6
  1116  0644  0187               	clrf	7
  1117  0645  3F40               	moviw [0]fsr1
  1118  0646  00CA               	movwf	waitSEG@seg2
  1119  0647  3F41               	moviw [1]fsr1
  1120  0648  00CB               	movwf	waitSEG@seg2+1
  1121  0649  30E8               	movlw	232
  1122  064A  00CC               	movwf	waitSEG@wt
  1123  064B  3003               	movlw	3
  1124  064C  00CD               	movwf	waitSEG@wt+1
  1125  064D  3184  2442  3185   	fcall	_waitSEG
  1126  0650  2E38               	goto	l2140
  1127  0651                     l2142:
  1128                           
  1129                           ;Q2.c: 513:                     }
  1130  0651  3001               	movlw	1
  1131  0652  07D6               	addwf	main@i,f
  1132  0653  3000               	movlw	0
  1133  0654  3DD7               	addwfc	main@i+1,f
  1134  0655  0857               	movf	main@i+1,w
  1135  0656  3A80               	xorlw	128
  1136  0657  00FA               	movwf	??_main
  1137  0658  3080               	movlw	128
  1138  0659  027A               	subwf	??_main,w
  1139  065A  1D03               	skipz
  1140  065B  2E5E               	goto	u1745
  1141  065C  3005               	movlw	5
  1142  065D  0256               	subwf	main@i,w
  1143  065E                     u1745:
  1144  065E  1C03               	skipc
  1145  065F  2E61               	goto	u1741
  1146  0660  2E62               	goto	u1740
  1147  0661                     u1741:
  1148  0661  2E1A               	goto	l2136
  1149  0662                     u1740:
  1150  0662  2E15               	goto	l2130
  1151  0663  3180  2802         	ljmp	start
  1152  0665                     __end_of_main:
  1153                           
  1154                           	psect	text1
  1155  0414                     __ptext1:	
  1156 ;; *************** function _zenoff *****************
  1157 ;; Defined at:
  1158 ;;		line 206 in file "Q2.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		status,2
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _zenoff
  1187  0414                     _zenoff:
  1188  0414                     l1808:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _zenoff: [status,2]
  1191                           
  1192                           
  1193                           ;Q2.c: 208:     RC0=1;
  1194  0414  0020               	movlb	0	; select bank0
  1195  0415  140E               	bsf	14,0	;volatile
  1196                           
  1197                           ;Q2.c: 209:     RC1=1;
  1198  0416  148E               	bsf	14,1	;volatile
  1199                           
  1200                           ;Q2.c: 210:     RC2=1;
  1201  0417  150E               	bsf	14,2	;volatile
  1202  0418                     l1810:
  1203                           
  1204                           ;Q2.c: 211:     PORTB=0x00;
  1205  0418  018D               	clrf	13	;volatile
  1206  0419                     l1812:
  1207                           
  1208                           ;Q2.c: 212:     RC7=0;RC7=1;RC7=0;
  1209  0419  138E               	bcf	14,7	;volatile
  1210  041A                     l1814:
  1211  041A  178E               	bsf	14,7	;volatile
  1212  041B                     l1816:
  1213  041B  138E               	bcf	14,7	;volatile
  1214  041C                     l115:
  1215  041C  0008               	return
  1216  041D                     __end_of_zenoff:
  1217                           
  1218                           	psect	text2
  1219  0442                     __ptext2:	
  1220 ;; *************** function _waitSEG *****************
  1221 ;; Defined at:
  1222 ;;		line 187 in file "Q2.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  seg1            2    8[BANK0 ] unsigned short 
  1225 ;;  seg2            2   10[BANK0 ] unsigned short 
  1226 ;;  wt              2   12[BANK0 ] unsigned short 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  i               2    8[COMMON] unsigned int 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1238 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1241 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1242 ;;Total ram usage:        8 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		___lwdiv
  1247 ;;		_dynam
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _waitSEG
  1255  0442                     _waitSEG:
  1256  0442                     l1794:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1259                           
  1260                           
  1261                           ;Q2.c: 187: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q2.c
      +                          : 188: {;Q2.c: 189:     wt = wt / 10;
  1262  0442  300A               	movlw	10
  1263  0443  00F0               	movwf	___lwdiv@divisor
  1264  0444  3000               	movlw	0
  1265  0445  00F1               	movwf	___lwdiv@divisor+1
  1266  0446  0020               	movlb	0	; select bank0
  1267  0447  084D               	movf	waitSEG@wt+1,w
  1268  0448  00F3               	movwf	___lwdiv@dividend+1
  1269  0449  084C               	movf	waitSEG@wt,w
  1270  044A  00F2               	movwf	___lwdiv@dividend
  1271  044B  3184  2476  3184   	fcall	___lwdiv
  1272  044E  0871               	movf	?___lwdiv+1,w
  1273  044F  0020               	movlb	0	; select bank0
  1274  0450  00CD               	movwf	waitSEG@wt+1
  1275  0451  0870               	movf	?___lwdiv,w
  1276  0452  00CC               	movwf	waitSEG@wt
  1277  0453                     l1796:
  1278                           
  1279                           ;Q2.c: 190:     unsigned int i;;Q2.c: 191:     for(i=wt;i>0;--i){
  1280  0453  084D               	movf	waitSEG@wt+1,w
  1281  0454  00F9               	movwf	waitSEG@i+1
  1282  0455  084C               	movf	waitSEG@wt,w
  1283  0456  00F8               	movwf	waitSEG@i
  1284  0457                     l1798:
  1285  0457  0878               	movf	waitSEG@i,w
  1286  0458  0479               	iorwf	waitSEG@i+1,w
  1287  0459  1D03               	btfss	3,2
  1288  045A  2C5C               	goto	u1231
  1289  045B  2C5D               	goto	u1230
  1290  045C                     u1231:
  1291  045C  2C5E               	goto	l1802
  1292  045D                     u1230:
  1293  045D  2C75               	goto	l109
  1294  045E                     l1802:
  1295                           
  1296                           ;Q2.c: 192:         dynam(seg1,seg2,0,0);
  1297  045E  0020               	movlb	0	; select bank0
  1298  045F  0849               	movf	waitSEG@seg1+1,w
  1299  0460  00F1               	movwf	dynam@dig1data+1
  1300  0461  0848               	movf	waitSEG@seg1,w
  1301  0462  00F0               	movwf	dynam@dig1data
  1302  0463  084B               	movf	waitSEG@seg2+1,w
  1303  0464  00F3               	movwf	dynam@dig2data+1
  1304  0465  084A               	movf	waitSEG@seg2,w
  1305  0466  00F2               	movwf	dynam@dig2data
  1306  0467  3000               	movlw	0
  1307  0468  00F4               	movwf	dynam@smdata
  1308  0469  00F5               	movwf	dynam@smdata+1
  1309  046A  3000               	movlw	0
  1310  046B  00F6               	movwf	dynam@tr
  1311  046C  00F7               	movwf	dynam@tr+1
  1312  046D  3186  2665  3184   	fcall	_dynam
  1313  0470                     l1804:
  1314                           
  1315                           ;Q2.c: 193:     }
  1316  0470  3001               	movlw	1
  1317  0471  02F8               	subwf	waitSEG@i,f
  1318  0472  3000               	movlw	0
  1319  0473  3BF9               	subwfb	waitSEG@i+1,f
  1320  0474  2C57               	goto	l1798
  1321  0475                     l109:
  1322  0475  0008               	return
  1323  0476                     __end_of_waitSEG:
  1324                           
  1325                           	psect	text3
  1326  0665                     __ptext3:	
  1327 ;; *************** function _dynam *****************
  1328 ;; Defined at:
  1329 ;;		line 217 in file "Q2.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  dig1data        2    0[COMMON] unsigned short 
  1332 ;;  dig2data        2    2[COMMON] unsigned short 
  1333 ;;  smdata          2    4[COMMON] unsigned short 
  1334 ;;  tr              2    6[COMMON] unsigned int 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  ext             2    6[BANK0 ] unsigned short 
  1337 ;;  j               2    4[BANK0 ] unsigned int 
  1338 ;;  tm              2    2[BANK0 ] unsigned int 
  1339 ;;  smd             2    0[BANK0 ] unsigned short 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1349 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;Total ram usage:       16 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_waitSEG
  1359 ;;		_main
  1360 ;;		_clear
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _dynam
  1366  0665                     _dynam:
  1367  0665                     l1564:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1370                           
  1371  0665  0020               	movlb	0	; select bank0
  1372  0666  01C2               	clrf	dynam@tm
  1373  0667  01C3               	clrf	dynam@tm+1
  1374                           
  1375                           ;Q2.c: 220:     unsigned short ext=0,smd=0;
  1376  0668  01C6               	clrf	dynam@ext
  1377  0669  01C7               	clrf	dynam@ext+1
  1378  066A  01C0               	clrf	dynam@smd
  1379  066B  01C1               	clrf	dynam@smd+1
  1380  066C                     l1566:
  1381                           
  1382                           ;Q2.c: 221:     RC7=0;
  1383  066C  138E               	bcf	14,7	;volatile
  1384  066D                     l1568:
  1385                           
  1386                           ;Q2.c: 222:     PORTB=dig1data;
  1387  066D  0870               	movf	dynam@dig1data,w
  1388  066E  008D               	movwf	13	;volatile
  1389  066F                     l1570:
  1390                           
  1391                           ;Q2.c: 223:     RC5=0;RC6=1;
  1392  066F  128E               	bcf	14,5	;volatile
  1393  0670                     l1572:
  1394  0670  170E               	bsf	14,6	;volatile
  1395  0671                     l1574:
  1396                           
  1397                           ;Q2.c: 224:     if(tr==5){tm=4000;}
  1398  0671  3005               	movlw	5
  1399  0672  0676               	xorwf	dynam@tr,w
  1400  0673  0477               	iorwf	dynam@tr+1,w
  1401  0674  1D03               	btfss	3,2
  1402  0675  2E77               	goto	u901
  1403  0676  2E78               	goto	u900
  1404  0677                     u901:
  1405  0677  2E7D               	goto	l1578
  1406  0678                     u900:
  1407  0678                     l1576:
  1408  0678  30A0               	movlw	160
  1409  0679  00C2               	movwf	dynam@tm
  1410  067A  300F               	movlw	15
  1411  067B  00C3               	movwf	dynam@tm+1
  1412  067C  2E81               	goto	l119
  1413  067D                     l1578:
  1414  067D  30D0               	movlw	208
  1415  067E  00C2               	movwf	dynam@tm
  1416  067F  3007               	movlw	7
  1417  0680  00C3               	movwf	dynam@tm+1
  1418  0681                     l119:
  1419                           
  1420                           ;Q2.c: 226:     for(j=tm;j>0;--j);
  1421  0681  0843               	movf	dynam@tm+1,w
  1422  0682  00C5               	movwf	dynam@j+1
  1423  0683  0842               	movf	dynam@tm,w
  1424  0684  00C4               	movwf	dynam@j
  1425  0685                     l1580:
  1426  0685  0844               	movf	dynam@j,w
  1427  0686  0445               	iorwf	dynam@j+1,w
  1428  0687  1D03               	btfss	3,2
  1429  0688  2E8A               	goto	u911
  1430  0689  2E8B               	goto	u910
  1431  068A                     u911:
  1432  068A  2E8C               	goto	l1584
  1433  068B                     u910:
  1434  068B  2E91               	goto	l121
  1435  068C                     l1584:
  1436  068C  3001               	movlw	1
  1437  068D  02C4               	subwf	dynam@j,f
  1438  068E  3000               	movlw	0
  1439  068F  3BC5               	subwfb	dynam@j+1,f
  1440  0690  2E85               	goto	l1580
  1441  0691                     l121:
  1442                           
  1443                           ;Q2.c: 227:     RC5=0;RC6=0;
  1444  0691  128E               	bcf	14,5	;volatile
  1445  0692  130E               	bcf	14,6	;volatile
  1446  0693                     l1588:
  1447                           
  1448                           ;Q2.c: 228:     PORTB=dig2data;
  1449  0693  0872               	movf	dynam@dig2data,w
  1450  0694  008D               	movwf	13	;volatile
  1451  0695                     l1590:
  1452                           
  1453                           ;Q2.c: 229:     RC6=0;RC5=1;
  1454  0695  130E               	bcf	14,6	;volatile
  1455  0696                     l1592:
  1456  0696  168E               	bsf	14,5	;volatile
  1457  0697                     l1594:
  1458                           
  1459                           ;Q2.c: 230:     if(tr==5){tm=4000;}
  1460  0697  3005               	movlw	5
  1461  0698  0676               	xorwf	dynam@tr,w
  1462  0699  0477               	iorwf	dynam@tr+1,w
  1463  069A  1D03               	btfss	3,2
  1464  069B  2E9D               	goto	u921
  1465  069C  2E9E               	goto	u920
  1466  069D                     u921:
  1467  069D  2EA3               	goto	l1598
  1468  069E                     u920:
  1469  069E                     l1596:
  1470  069E  30A0               	movlw	160
  1471  069F  00C2               	movwf	dynam@tm
  1472  06A0  300F               	movlw	15
  1473  06A1  00C3               	movwf	dynam@tm+1
  1474  06A2  2EA7               	goto	l123
  1475  06A3                     l1598:
  1476  06A3  30D0               	movlw	208
  1477  06A4  00C2               	movwf	dynam@tm
  1478  06A5  3007               	movlw	7
  1479  06A6  00C3               	movwf	dynam@tm+1
  1480  06A7                     l123:
  1481                           
  1482                           ;Q2.c: 232:     for(j=tm;j>0;--j);
  1483  06A7  0843               	movf	dynam@tm+1,w
  1484  06A8  00C5               	movwf	dynam@j+1
  1485  06A9  0842               	movf	dynam@tm,w
  1486  06AA  00C4               	movwf	dynam@j
  1487  06AB                     l1600:
  1488  06AB  0844               	movf	dynam@j,w
  1489  06AC  0445               	iorwf	dynam@j+1,w
  1490  06AD  1D03               	btfss	3,2
  1491  06AE  2EB0               	goto	u931
  1492  06AF  2EB1               	goto	u930
  1493  06B0                     u931:
  1494  06B0  2EB2               	goto	l1604
  1495  06B1                     u930:
  1496  06B1  2EB7               	goto	l125
  1497  06B2                     l1604:
  1498  06B2  3001               	movlw	1
  1499  06B3  02C4               	subwf	dynam@j,f
  1500  06B4  3000               	movlw	0
  1501  06B5  3BC5               	subwfb	dynam@j+1,f
  1502  06B6  2EAB               	goto	l1600
  1503  06B7                     l125:
  1504                           
  1505                           ;Q2.c: 233:     RC5=0;RC6=0;
  1506  06B7  128E               	bcf	14,5	;volatile
  1507  06B8  130E               	bcf	14,6	;volatile
  1508                           
  1509                           ;Q2.c: 234:     switch(smdata){
  1510  06B9  2FBE               	goto	l1714
  1511  06BA                     l1608:
  1512                           
  1513                           ;Q2.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1514  06BA  018D               	clrf	13	;volatile
