

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1554  04B9                     l2985:
  1555  04B9  084C               	movf	main@segR,w
  1556  04BA  044D               	iorwf	main@segR+1,w
  1557  04BB  1903               	btfsc	3,2
  1558  04BC  2CBE               	goto	u3431
  1559  04BD  2CBF               	goto	u3430
  1560  04BE                     u3431:
  1561  04BE  2CCF               	goto	l2993
  1562  04BF                     u3430:
  1563  04BF                     l2987:
  1564  04BF  084A               	movf	main@segL,w
  1565  04C0  044B               	iorwf	main@segL+1,w
  1566  04C1  1903               	btfsc	3,2
  1567  04C2  2CC4               	goto	u3441
  1568  04C3  2CC5               	goto	u3440
  1569  04C4                     u3441:
  1570  04C4  2CCF               	goto	l2993
  1571  04C5                     u3440:
  1572  04C5                     l2989:
  1573  04C5  084E               	movf	main@zyoutai,w
  1574  04C6  044F               	iorwf	main@zyoutai+1,w
  1575  04C7  1D03               	btfss	3,2
  1576  04C8  2CCA               	goto	u3451
  1577  04C9  2CCB               	goto	u3450
  1578  04CA                     u3451:
  1579  04CA  2CCF               	goto	l2993
  1580  04CB                     u3450:
  1581  04CB                     l2991:
  1582                           
  1583                           ;Q5.c: 668:                     zyoutai = 1;
  1584  04CB  3001               	movlw	1
  1585  04CC  00CE               	movwf	main@zyoutai
  1586  04CD  3000               	movlw	0
  1587  04CE  00CF               	movwf	main@zyoutai+1
  1588  04CF                     l2993:
  1589                           
  1590                           ;Q5.c: 671:                 if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && se
      +                          gR != 0 && segL != 0 && zyoutai == 1){
  1591  04CF  1C0C               	btfss	12,0	;volatile
  1592  04D0  2CD2               	goto	u3461
  1593  04D1  2CD3               	goto	u3460
  1594  04D2                     u3461:
  1595  04D2  2DD2               	goto	l3051
  1596  04D3                     u3460:
  1597  04D3                     l2995:
  1598  04D3  1C8C               	btfss	12,1	;volatile
  1599  04D4  2CD6               	goto	u3471
  1600  04D5  2CD7               	goto	u3470
  1601  04D6                     u3471:
  1602  04D6  2DD2               	goto	l3051
  1603  04D7                     u3470:
  1604  04D7                     l2997:
  1605  04D7  3040               	movlw	64
  1606  04D8  064C               	xorwf	main@segR,w
  1607  04D9  044D               	iorwf	main@segR+1,w
  1608  04DA  1903               	btfsc	3,2
  1609  04DB  2CDD               	goto	u3481
  1610  04DC  2CDE               	goto	u3480
  1611  04DD                     u3481:
  1612  04DD  2DD2               	goto	l3051
  1613  04DE                     u3480:
  1614  04DE                     l2999:
  1615  04DE  3040               	movlw	64
  1616  04DF  064A               	xorwf	main@segL,w
  1617  04E0  044B               	iorwf	main@segL+1,w
  1618  04E1  1903               	btfsc	3,2
  1619  04E2  2CE4               	goto	u3491
  1620  04E3  2CE5               	goto	u3490
  1621  04E4                     u3491:
  1622  04E4  2DD2               	goto	l3051
  1623  04E5                     u3490:
  1624  04E5                     l3001:
  1625  04E5  084C               	movf	main@segR,w
  1626  04E6  044D               	iorwf	main@segR+1,w
  1627  04E7  1903               	btfsc	3,2
  1628  04E8  2CEA               	goto	u3501
  1629  04E9  2CEB               	goto	u3500
  1630  04EA                     u3501:
  1631  04EA  2DD2               	goto	l3051
  1632  04EB                     u3500:
  1633  04EB                     l3003:
  1634  04EB  084A               	movf	main@segL,w
  1635  04EC  044B               	iorwf	main@segL+1,w
  1636  04ED  1903               	btfsc	3,2
  1637  04EE  2CF0               	goto	u3511
  1638  04EF  2CF1               	goto	u3510
  1639  04F0                     u3511:
  1640  04F0  2DD2               	goto	l3051
  1641  04F1                     u3510:
  1642  04F1                     l3005:
  1643  04F1  034E               	decf	main@zyoutai,w
  1644  04F2  044F               	iorwf	main@zyoutai+1,w
  1645  04F3  1D03               	btfss	3,2
  1646  04F4  2CF6               	goto	u3521
  1647  04F5  2CF7               	goto	u3520
  1648  04F6                     u3521:
  1649  04F6  2DD2               	goto	l3051
  1650  04F7                     u3520:
  1651  04F7                     l3007:
  1652                           
  1653                           ;Q5.c: 673:                     zyoutai = 0;
  1654  04F7  01CE               	clrf	main@zyoutai
  1655  04F8  01CF               	clrf	main@zyoutai+1
  1656  04F9                     l3009:
  1657                           
  1658                           ;Q5.c: 675:                     ans = ataiL*ataiR;
  1659  04F9  0843               	movf	main@ataiL+1,w
  1660  04FA  00F1               	movwf	___wmul@multiplier+1
  1661  04FB  0842               	movf	main@ataiL,w
  1662  04FC  00F0               	movwf	___wmul@multiplier
  1663  04FD  0845               	movf	main@ataiR+1,w
  1664  04FE  00F3               	movwf	___wmul@multiplicand+1
  1665  04FF  0844               	movf	main@ataiR,w
  1666  0500  00F2               	movwf	___wmul@multiplicand
  1667  0501  318D  2551  3183   	fcall	___wmul
  1668  0504  0871               	movf	?___wmul+1,w
  1669  0505  0020               	movlb	0	; select bank0
  1670  0506  00C7               	movwf	main@ans+1
  1671  0507  0870               	movf	?___wmul,w
  1672  0508  00C6               	movwf	main@ans
  1673  0509                     l3011:
  1674                           
  1675                           ;Q5.c: 677:                     hen7(ans,10);
  1676  0509  0847               	movf	main@ans+1,w
  1677  050A  00A5               	movwf	hen7@value+1
  1678  050B  0846               	movf	main@ans,w
  1679  050C  00A4               	movwf	hen7@value
  1680  050D  300A               	movlw	10
  1681  050E  00A6               	movwf	hen7@ns1
  1682  050F  3000               	movlw	0
  1683  0510  00A7               	movwf	hen7@ns1+1
  1684  0511  3181  21D7  3183   	fcall	_hen7
  1685  0514                     l3013:
  1686                           
  1687                           ;Q5.c: 678:                     if(ans/10 > 1){
  1688  0514  300A               	movlw	10
  1689  0515  00F6               	movwf	___awdiv@divisor
  1690  0516  3000               	movlw	0
  1691  0517  00F7               	movwf	___awdiv@divisor+1
  1692  0518  0020               	movlb	0	; select bank0
  1693  0519  0847               	movf	main@ans+1,w
  1694  051A  00F9               	movwf	___awdiv@dividend+1
  1695  051B  0846               	movf	main@ans,w
  1696  051C  00F8               	movwf	___awdiv@dividend
  1697  051D  3180  200D  3183   	fcall	___awdiv
  1698  0520  0877               	movf	?___awdiv+1,w
  1699  0521  3A80               	xorlw	128
  1700  0522  00FC               	movwf	??_main
  1701  0523  3080               	movlw	128
  1702  0524  027C               	subwf	??_main,w
  1703  0525  1D03               	skipz
  1704  0526  2D29               	goto	u3535
  1705  0527  3002               	movlw	2
  1706  0528  0276               	subwf	?___awdiv,w
  1707  0529                     u3535:
  1708  0529  1C03               	skipc
  1709  052A  2D2C               	goto	u3531
  1710  052B  2D2D               	goto	u3530
  1711  052C                     u3531:
  1712  052C  2D33               	goto	l3017
  1713  052D                     u3530:
  1714  052D                     l3015:
  1715                           
  1716                           ;Q5.c: 679:                         segL = code10;
  1717  052D  0020               	movlb	0	; select bank0
  1718  052E  0855               	movf	_code10+1,w
  1719  052F  00CB               	movwf	main@segL+1
  1720  0530  0854               	movf	_code10,w
  1721  0531  00CA               	movwf	main@segL
  1722                           
  1723                           ;Q5.c: 680:                     }else{
  1724  0532  2D36               	goto	l3019
  1725  0533                     l3017:
  1726                           
  1727                           ;Q5.c: 681:                         segL = 0;
  1728  0533  0020               	movlb	0	; select bank0
  1729  0534  01CA               	clrf	main@segL
  1730  0535  01CB               	clrf	main@segL+1
  1731  0536                     l3019:
  1732                           
  1733                           ;Q5.c: 684:                     segR = code1;
  1734  0536  0853               	movf	_code1+1,w
  1735  0537  00CD               	movwf	main@segR+1
  1736  0538  0852               	movf	_code1,w
  1737  0539  00CC               	movwf	main@segR
  1738  053A                     l3021:
  1739                           
  1740                           ;Q5.c: 687:                     if(zyoutai == 0){
  1741  053A  084E               	movf	main@zyoutai,w
  1742  053B  044F               	iorwf	main@zyoutai+1,w
  1743  053C  1D03               	btfss	3,2
  1744  053D  2D3F               	goto	u3541
  1745  053E  2D40               	goto	u3540
  1746  053F                     u3541:
  1747  053F  2D44               	goto	l3025
  1748  0540                     u3540:
  1749  0540                     l3023:
  1750                           
  1751                           ;Q5.c: 688:                         zyoutai = 2;
  1752  0540  3002               	movlw	2
  1753  0541  00CE               	movwf	main@zyoutai
  1754  0542  3000               	movlw	0
  1755  0543  00CF               	movwf	main@zyoutai+1
  1756  0544                     l3025:
  1757                           
  1758                           ;Q5.c: 692:                     if(ans%2 == 1 && zyoutai == 2){
  1759  0544  1C46               	btfss	main@ans,0
  1760  0545  2D47               	goto	u3551
  1761  0546  2D48               	goto	u3550
  1762  0547                     u3551:
  1763  0547  2D6A               	goto	l3033
  1764  0548                     u3550:
  1765  0548                     l3027:
  1766  0548  3002               	movlw	2
  1767  0549  064E               	xorwf	main@zyoutai,w
  1768  054A  044F               	iorwf	main@zyoutai+1,w
  1769  054B  1D03               	btfss	3,2
  1770  054C  2D4E               	goto	u3561
  1771  054D  2D4F               	goto	u3560
  1772  054E                     u3561:
  1773  054E  2D6A               	goto	l3033
  1774  054F                     u3560:
  1775  054F                     l3029:
  1776                           
  1777                           ;Q5.c: 693:                         zyoutai = 3;
  1778  054F  3003               	movlw	3
  1779  0550  00CE               	movwf	main@zyoutai
  1780  0551  3000               	movlw	0
  1781  0552  00CF               	movwf	main@zyoutai+1
  1782  0553                     l3031:
  1783                           
  1784                           ;Q5.c: 695:                         motor(360,segL,segR,1,1);
  1785  0553  3068               	movlw	104
  1786  0554  00A8               	movwf	motor@kakudo
  1787  0555  3001               	movlw	1
  1788  0556  00A9               	movwf	motor@kakudo+1
  1789  0557  084B               	movf	main@segL+1,w
  1790  0558  00AB               	movwf	motor@dig1data+1
  1791  0559  084A               	movf	main@segL,w
  1792  055A  00AA               	movwf	motor@dig1data
  1793  055B  084D               	movf	main@segR+1,w
  1794  055C  00AD               	movwf	motor@dig2data+1
  1795  055D  084C               	movf	main@segR,w
  1796  055E  00AC               	movwf	motor@dig2data
  1797  055F  3001               	movlw	1
  1798  0560  00AE               	movwf	motor@smdata
  1799  0561  3000               	movlw	0
  1800  0562  00AF               	movwf	motor@smdata+1
  1801  0563  3001               	movlw	1
  1802  0564  00B0               	movwf	motor@tr
  1803  0565  3000               	movlw	0
  1804  0566  00B1               	movwf	motor@tr+1
  1805  0567  318D  25B0  3183   	fcall	_motor
  1806  056A                     l3033:
  1807                           
  1808                           ;Q5.c: 700:                     if(ans == 0 && zyoutai == 2){
  1809  056A  0020               	movlb	0	; select bank0
  1810  056B  0846               	movf	main@ans,w
  1811  056C  0447               	iorwf	main@ans+1,w
  1812  056D  1D03               	btfss	3,2
  1813  056E  2D70               	goto	u3571
  1814  056F  2D71               	goto	u3570
  1815  0570                     u3571:
  1816  0570  2DAB               	goto	l3043
  1817  0571                     u3570:
  1818  0571                     l3035:
  1819  0571  3002               	movlw	2
  1820  0572  064E               	xorwf	main@zyoutai,w
  1821  0573  044F               	iorwf	main@zyoutai+1,w
  1822  0574  1D03               	btfss	3,2
  1823  0575  2D77               	goto	u3581
  1824  0576  2D78               	goto	u3580
  1825  0577                     u3581:
  1826  0577  2DAB               	goto	l3043
  1827  0578                     u3580:
  1828  0578                     l3037:
  1829                           
  1830                           ;Q5.c: 701:                         zyoutai = 3;
  1831  0578  3003               	movlw	3
  1832  0579  00CE               	movwf	main@zyoutai
  1833  057A  3000               	movlw	0
  1834  057B  00CF               	movwf	main@zyoutai+1
  1835  057C                     l3039:
  1836                           
  1837                           ;Q5.c: 703:                         motor(360,segL,segR,1,1);
  1838  057C  3068               	movlw	104
  1839  057D  00A8               	movwf	motor@kakudo
  1840  057E  3001               	movlw	1
  1841  057F  00A9               	movwf	motor@kakudo+1
  1842  0580  084B               	movf	main@segL+1,w
  1843  0581  00AB               	movwf	motor@dig1data+1
  1844  0582  084A               	movf	main@segL,w
  1845  0583  00AA               	movwf	motor@dig1data
  1846  0584  084D               	movf	main@segR+1,w
  1847  0585  00AD               	movwf	motor@dig2data+1
  1848  0586  084C               	movf	main@segR,w
  1849  0587  00AC               	movwf	motor@dig2data
  1850  0588  3001               	movlw	1
  1851  0589  00AE               	movwf	motor@smdata
  1852  058A  3000               	movlw	0
  1853  058B  00AF               	movwf	motor@smdata+1
  1854  058C  3001               	movlw	1
  1855  058D  00B0               	movwf	motor@tr
  1856  058E  3000               	movlw	0
  1857  058F  00B1               	movwf	motor@tr+1
  1858  0590  318D  25B0  3183   	fcall	_motor
  1859  0593                     l3041:
  1860                           
  1861                           ;Q5.c: 704:                         motor(360,segL,segR,2,1);
  1862  0593  3068               	movlw	104
  1863  0594  0020               	movlb	0	; select bank0
  1864  0595  00A8               	movwf	motor@kakudo
  1865  0596  3001               	movlw	1
  1866  0597  00A9               	movwf	motor@kakudo+1
  1867  0598  084B               	movf	main@segL+1,w
  1868  0599  00AB               	movwf	motor@dig1data+1
  1869  059A  084A               	movf	main@segL,w
  1870  059B  00AA               	movwf	motor@dig1data
  1871  059C  084D               	movf	main@segR+1,w
  1872  059D  00AD               	movwf	motor@dig2data+1
  1873  059E  084C               	movf	main@segR,w
  1874  059F  00AC               	movwf	motor@dig2data
  1875  05A0  3002               	movlw	2
  1876  05A1  00AE               	movwf	motor@smdata
  1877  05A2  3000               	movlw	0
  1878  05A3  00AF               	movwf	motor@smdata+1
  1879  05A4  3001               	movlw	1
  1880  05A5  00B0               	movwf	motor@tr
  1881  05A6  3000               	movlw	0
  1882  05A7  00B1               	movwf	motor@tr+1
  1883  05A8  318D  25B0  3183   	fcall	_motor
  1884  05AB                     l3043:
  1885                           
  1886                           ;Q5.c: 709:                     if(ans%2 == 0 && zyoutai == 2){
  1887  05AB  0020               	movlb	0	; select bank0
  1888  05AC  1846               	btfsc	main@ans,0
  1889  05AD  2DAF               	goto	u3591
  1890  05AE  2DB0               	goto	u3590
  1891  05AF                     u3591:
  1892  05AF  2DD2               	goto	l3051
  1893  05B0                     u3590:
  1894  05B0                     l3045:
  1895  05B0  3002               	movlw	2
  1896  05B1  064E               	xorwf	main@zyoutai,w
  1897  05B2  044F               	iorwf	main@zyoutai+1,w
  1898  05B3  1D03               	btfss	3,2
  1899  05B4  2DB6               	goto	u3601
  1900  05B5  2DB7               	goto	u3600
  1901  05B6                     u3601:
  1902  05B6  2DD2               	goto	l3051
  1903  05B7                     u3600:
  1904  05B7                     l3047:
  1905                           
  1906                           ;Q5.c: 710:                         zyoutai = 3;
  1907  05B7  3003               	movlw	3
  1908  05B8  00CE               	movwf	main@zyoutai
  1909  05B9  3000               	movlw	0
  1910  05BA  00CF               	movwf	main@zyoutai+1
  1911  05BB                     l3049:
  1912                           
  1913                           ;Q5.c: 712:                         motor(720,segL,segR,2,1);
  1914  05BB  30D0               	movlw	208
  1915  05BC  00A8               	movwf	motor@kakudo
  1916  05BD  3002               	movlw	2
  1917  05BE  00A9               	movwf	motor@kakudo+1
  1918  05BF  084B               	movf	main@segL+1,w
  1919  05C0  00AB               	movwf	motor@dig1data+1
  1920  05C1  084A               	movf	main@segL,w
  1921  05C2  00AA               	movwf	motor@dig1data
  1922  05C3  084D               	movf	main@segR+1,w
  1923  05C4  00AD               	movwf	motor@dig2data+1
  1924  05C5  084C               	movf	main@segR,w
  1925  05C6  00AC               	movwf	motor@dig2data
  1926  05C7  3002               	movlw	2
  1927  05C8  00AE               	movwf	motor@smdata
  1928  05C9  3000               	movlw	0
  1929  05CA  00AF               	movwf	motor@smdata+1
  1930  05CB  3001               	movlw	1
  1931  05CC  00B0               	movwf	motor@tr
  1932  05CD  3000               	movlw	0
  1933  05CE  00B1               	movwf	motor@tr+1
  1934  05CF  318D  25B0  3183   	fcall	_motor
  1935  05D2                     l3051:
  1936                           
  1937                           ;Q5.c: 722:                 tact(2);
  1938  05D2  3002               	movlw	2
  1939  05D3  00F8               	movwf	tact@mode
  1940  05D4  3000               	movlw	0
  1941  05D5  00F9               	movwf	tact@mode+1
  1942  05D6  318E  26C9  3183   	fcall	_tact
  1943  05D9                     l3053:
  1944                           
  1945                           ;Q5.c: 724:                 if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && zy
      +                          outai == 3){
  1946  05D9  0020               	movlb	0	; select bank0
  1947  05DA  1C0C               	btfss	12,0	;volatile
  1948  05DB  2DDD               	goto	u3611
  1949  05DC  2DDE               	goto	u3610
  1950  05DD                     u3611:
  1951  05DD  2BEC               	goto	l2925
  1952  05DE                     u3610:
  1953  05DE                     l3055:
  1954  05DE  1C8C               	btfss	12,1	;volatile
  1955  05DF  2DE1               	goto	u3621
  1956  05E0  2DE2               	goto	u3620
  1957  05E1                     u3621:
  1958  05E1  2BEC               	goto	l2925
  1959  05E2                     u3620:
  1960  05E2                     l3057:
  1961  05E2  086A               	movf	_flag_sw3,w
  1962  05E3  046B               	iorwf	_flag_sw3+1,w
  1963  05E4  1D03               	btfss	3,2
  1964  05E5  2DE7               	goto	u3631
  1965  05E6  2DE8               	goto	u3630
  1966  05E7                     u3631:
  1967  05E7  2BEC               	goto	l2925
  1968  05E8                     u3630:
  1969  05E8                     l3059:
  1970  05E8  0366               	decf	_flag_P,w
  1971  05E9  0467               	iorwf	_flag_P+1,w
  1972  05EA  1D03               	btfss	3,2
  1973  05EB  2DED               	goto	u3641
  1974  05EC  2DEE               	goto	u3640
  1975  05ED                     u3641:
  1976  05ED  2BEC               	goto	l2925
  1977  05EE                     u3640:
  1978  05EE                     l3061:
  1979  05EE  3003               	movlw	3
  1980  05EF  064E               	xorwf	main@zyoutai,w
  1981  05F0  044F               	iorwf	main@zyoutai+1,w
  1982  05F1  1D03               	btfss	3,2
  1983  05F2  2DF4               	goto	u3651
  1984  05F3  2DF5               	goto	u3650
  1985  05F4                     u3651:
  1986  05F4  2BEC               	goto	l2925
  1987  05F5                     u3650:
  1988  05F5                     l3063:
  1989                           
  1990                           ;Q5.c: 725:                     fclr(2);
  1991  05F5  3002               	movlw	2
  1992  05F6  00F0               	movwf	fclr@flg
  1993  05F7  3000               	movlw	0
  1994  05F8  00F1               	movwf	fclr@flg+1
  1995  05F9  318D  2570  3183   	fcall	_fclr
  1996  05FC                     l3065:
  1997                           
  1998                           ;Q5.c: 727:                     zyoutai = 0;
  1999  05FC  0020               	movlb	0	; select bank0
  2000  05FD  01CE               	clrf	main@zyoutai
  2001  05FE  01CF               	clrf	main@zyoutai+1
  2002  05FF                     l3067:
  2003                           
  2004                           ;Q5.c: 729:                     segR = 0;
  2005  05FF  01CC               	clrf	main@segR
  2006  0600  01CD               	clrf	main@segR+1
  2007  0601                     l3069:
  2008                           
  2009                           ;Q5.c: 730:                     segL = 0;
  2010  0601  01CA               	clrf	main@segL
  2011  0602  01CB               	clrf	main@segL+1
  2012  0603                     l3071:
  2013                           
  2014                           ;Q5.c: 732:                     ataiR = 0;
  2015  0603  01C4               	clrf	main@ataiR
  2016  0604  01C5               	clrf	main@ataiR+1
  2017  0605                     l3073:
  2018                           
  2019                           ;Q5.c: 733:                     ataiL = 0;
  2020  0605  01C2               	clrf	main@ataiL
  2021  0606  01C3               	clrf	main@ataiL+1
  2022  0607                     l3075:
  2023                           
  2024                           ;Q5.c: 735:                     ans = 0;
  2025  0607  01C6               	clrf	main@ans
  2026  0608  01C7               	clrf	main@ans+1
  2027  0609                     l299:	
  2028                           ;Q5.c: 741:         }
  2029                           
  2030                           
  2031                           ;Q5.c: 748:         if(RA0 == 1 && RA1 == 0){
  2032  0609  1C0C               	btfss	12,0	;volatile
  2033  060A  2E0C               	goto	u3661
  2034  060B  2E0D               	goto	u3660
  2035  060C                     u3661:
  2036  060C  2BE4               	goto	l2921
  2037  060D                     u3660:
  2038  060D                     l3077:
  2039  060D  188C               	btfsc	12,1	;volatile
  2040  060E  2E10               	goto	u3671
  2041  060F  2E11               	goto	u3670
  2042  0610                     u3671:
  2043  0610  2BE4               	goto	l2921
  2044  0611                     u3670:
  2045  0611                     l3079:
  2046                           
  2047                           ;Q5.c: 751:                 dynam(segL,segR,0,0);
  2048  0611  084B               	movf	main@segL+1,w
  2049  0612  00F1               	movwf	dynam@dig1data+1
  2050  0613  084A               	movf	main@segL,w
  2051  0614  00F0               	movwf	dynam@dig1data
  2052  0615  084D               	movf	main@segR+1,w
  2053  0616  00F3               	movwf	dynam@dig2data+1
  2054  0617  084C               	movf	main@segR,w
  2055  0618  00F2               	movwf	dynam@dig2data
  2056  0619  3000               	movlw	0
  2057  061A  00F4               	movwf	dynam@smdata
  2058  061B  00F5               	movwf	dynam@smdata+1
  2059  061C  3000               	movlw	0
  2060  061D  00F6               	movwf	dynam@tr
  2061  061E  00F7               	movwf	dynam@tr+1
  2062  061F  3180  206D  3183   	fcall	_dynam
  2063  0622                     l3081:
  2064                           
  2065                           ;Q5.c: 754:                 if(segL == 0 && segR == 0){
  2066  0622  0020               	movlb	0	; select bank0
  2067  0623  084A               	movf	main@segL,w
  2068  0624  044B               	iorwf	main@segL+1,w
  2069  0625  1D03               	btfss	3,2
  2070  0626  2E28               	goto	u3681
  2071  0627  2E29               	goto	u3680
  2072  0628                     u3681:
  2073  0628  2E37               	goto	l3087
  2074  0629                     u3680:
  2075  0629                     l3083:
  2076  0629  084C               	movf	main@segR,w
  2077  062A  044D               	iorwf	main@segR+1,w
  2078  062B  1D03               	btfss	3,2
  2079  062C  2E2E               	goto	u3691
  2080  062D  2E2F               	goto	u3690
  2081  062E                     u3691:
  2082  062E  2E37               	goto	l3087
  2083  062F                     u3690:
  2084  062F                     l3085:
  2085                           
  2086                           ;Q5.c: 755:                     segL = segR = (0x04|0x10|0x40);
  2087  062F  3054               	movlw	84
  2088  0630  00CC               	movwf	main@segR
  2089  0631  3000               	movlw	0
  2090  0632  00CD               	movwf	main@segR+1
  2091  0633  084D               	movf	main@segR+1,w
  2092  0634  00CB               	movwf	main@segL+1
  2093  0635  084C               	movf	main@segR,w
  2094  0636  00CA               	movwf	main@segL
  2095  0637                     l3087:
  2096                           
  2097                           ;Q5.c: 759:                 tact(2);
  2098  0637  3002               	movlw	2
  2099  0638  00F8               	movwf	tact@mode
  2100  0639  3000               	movlw	0
  2101  063A  00F9               	movwf	tact@mode+1
  2102  063B  318E  26C9  3183   	fcall	_tact
  2103  063E                     l3089:
  2104                           
  2105                           ;Q5.c: 761:                 if(((flag_sw3==0)&&(flag_P==1))){
  2106  063E  0020               	movlb	0	; select bank0
  2107  063F  086A               	movf	_flag_sw3,w
  2108  0640  046B               	iorwf	_flag_sw3+1,w
  2109  0641  1D03               	btfss	3,2
  2110  0642  2E44               	goto	u3701
  2111  0643  2E45               	goto	u3700
  2112  0644                     u3701:
  2113  0644  2E4F               	goto	l323
  2114  0645                     u3700:
  2115  0645                     l3091:
  2116  0645  0366               	decf	_flag_P,w
  2117  0646  0467               	iorwf	_flag_P+1,w
  2118  0647  1D03               	btfss	3,2
  2119  0648  2E4A               	goto	u3711
  2120  0649  2E4B               	goto	u3710
  2121  064A                     u3711:
  2122  064A  2E4F               	goto	l323
  2123  064B                     u3710:
  2124  064B                     l3093:
  2125                           
  2126                           ;Q5.c: 762:                     k++;
  2127  064B  3001               	movlw	1
  2128  064C  07BE               	addwf	main@k,f
  2129  064D  3000               	movlw	0
  2130  064E  3DBF               	addwfc	main@k+1,f
  2131  064F                     l323:	
  2132                           ;Q5.c: 763:                 }
  2133                           
  2134                           
  2135                           ;Q5.c: 764:                 if(k >= 2 && zyoutai == 0){
  2136  064F  083F               	movf	main@k+1,w
  2137  0650  3A80               	xorlw	128
  2138  0651  00FC               	movwf	??_main
  2139  0652  3080               	movlw	128
  2140  0653  027C               	subwf	??_main,w
  2141  0654  1D03               	skipz
  2142  0655  2E58               	goto	u3725
  2143  0656  3002               	movlw	2
  2144  0657  023E               	subwf	main@k,w
  2145  0658                     u3725:
  2146  0658  1C03               	skipc
  2147  0659  2E5B               	goto	u3721
  2148  065A  2E5C               	goto	u3720
  2149  065B                     u3721:
  2150  065B  2EB2               	goto	l324
  2151  065C                     u3720:
  2152  065C                     l3095:
  2153  065C  0020               	movlb	0	; select bank0
  2154  065D  084E               	movf	main@zyoutai,w
  2155  065E  044F               	iorwf	main@zyoutai+1,w
  2156  065F  1D03               	btfss	3,2
  2157  0660  2E62               	goto	u3731
  2158  0661  2E63               	goto	u3730
  2159  0662                     u3731:
  2160  0662  2EB2               	goto	l324
  2161  0663                     u3730:
  2162  0663                     l3097:
  2163                           
  2164                           ;Q5.c: 765:                     for(i = 0; i<=15; i++){
  2165  0663  01C8               	clrf	main@i
  2166  0664  01C9               	clrf	main@i+1
  2167  0665                     l3103:
  2168                           
  2169                           ;Q5.c: 766:                         hen7(i,10);
  2170  0665  0020               	movlb	0	; select bank0
  2171  0666  0849               	movf	main@i+1,w
  2172  0667  00A5               	movwf	hen7@value+1
  2173  0668  0848               	movf	main@i,w
  2174  0669  00A4               	movwf	hen7@value
  2175  066A  300A               	movlw	10
  2176  066B  00A6               	movwf	hen7@ns1
  2177  066C  3000               	movlw	0
  2178  066D  00A7               	movwf	hen7@ns1+1
  2179  066E  3181  21D7  3183   	fcall	_hen7
  2180  0671                     l3105:
  2181                           
  2182                           ;Q5.c: 768:                         segL = code10;
  2183  0671  0020               	movlb	0	; select bank0
  2184  0672  0855               	movf	_code10+1,w
  2185  0673  00CB               	movwf	main@segL+1
  2186  0674  0854               	movf	_code10,w
  2187  0675  00CA               	movwf	main@segL
  2188  0676                     l3107:
  2189                           
  2190                           ;Q5.c: 769:                         segR = code1;
  2191  0676  0853               	movf	_code1+1,w
  2192  0677  00CD               	movwf	main@segR+1
  2193  0678  0852               	movf	_code1,w
  2194  0679  00CC               	movwf	main@segR
  2195  067A                     l3109:
  2196                           
  2197                           ;Q5.c: 771:                         time = waitSEGStop(segL,segR,1000,0b100);
  2198  067A  084B               	movf	main@segL+1,w
  2199  067B  00A9               	movwf	waitSEGStop@seg1+1
  2200  067C  084A               	movf	main@segL,w
  2201  067D  00A8               	movwf	waitSEGStop@seg1
