

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1146  04C4  2CC6               	goto	u2871
  1147  04C5  2CC9               	goto	u2870
  1148  04C6                     u2871:
  1149  04C6  0020               	movlb	0	; select bank0
  1150  04C7  140E               	bsf	14,0	;volatile
  1151  04C8  2CCB               	goto	u2884
  1152  04C9                     u2870:
  1153  04C9  0020               	movlb	0	; select bank0
  1154  04CA  100E               	bcf	14,0	;volatile
  1155  04CB                     u2884:
  1156  04CB                     l2757:
  1157                           
  1158                           ;Q5.c: 546:     fclr(2);
  1159  04CB  3002               	movlw	2
  1160  04CC  00F0               	movwf	fclr@flg
  1161  04CD  3000               	movlw	0
  1162  04CE  00F1               	movwf	fclr@flg+1
  1163  04CF  318E  26BD  3184   	fcall	_fclr
  1164  04D2                     l2759:
  1165  04D2                     l2761:
  1166                           
  1167                           ;Q5.c: 559:     unsigned short segL = 0;
  1168  04D2  0020               	movlb	0	; select bank0
  1169  04D3  01CC               	clrf	main@segL
  1170  04D4  01CD               	clrf	main@segL+1
  1171  04D5                     l2763:
  1172                           
  1173                           ;Q5.c: 560:     unsigned short segR = 0;
  1174  04D5  01CE               	clrf	main@segR
  1175  04D6  01CF               	clrf	main@segR+1
  1176  04D7                     l2765:
  1177                           
  1178                           ;Q5.c: 562:     int ataiL = 0;
  1179  04D7  01C2               	clrf	main@ataiL
  1180  04D8  01C3               	clrf	main@ataiL+1
  1181  04D9                     l2767:
  1182                           
  1183                           ;Q5.c: 563:     int ataiR = 0;
  1184  04D9  01C4               	clrf	main@ataiR
  1185  04DA  01C5               	clrf	main@ataiR+1
  1186  04DB                     l2769:
  1187                           
  1188                           ;Q5.c: 565:     int zyoutai = 0;
  1189  04DB  01CA               	clrf	main@zyoutai
  1190  04DC  01CB               	clrf	main@zyoutai+1
  1191  04DD                     l2771:
  1192                           
  1193                           ;Q5.c: 575:     int ans = 0;
  1194  04DD  01C8               	clrf	main@ans
  1195  04DE  01C9               	clrf	main@ans+1
  1196  04DF                     l2773:
  1197                           
  1198                           ;Q5.c: 580:         if(RA0 == 0 && RA1 == 1){
  1199  04DF  180C               	btfsc	12,0	;volatile
  1200  04E0  2CE2               	goto	u2891
  1201  04E1  2CE3               	goto	u2890
  1202  04E2                     u2891:
  1203  04E2  2EF7               	goto	l296
  1204  04E3                     u2890:
  1205  04E3                     l2775:
  1206  04E3  1C8C               	btfss	12,1	;volatile
  1207  04E4  2CE6               	goto	u2901
  1208  04E5  2CE7               	goto	u2900
  1209  04E6                     u2901:
  1210  04E6  2EF7               	goto	l296
  1211  04E7                     u2900:
  1212  04E7                     l2777:
  1213                           
  1214                           ;Q5.c: 583:                 dynam(segL,segR,0,0);
  1215  04E7  084D               	movf	main@segL+1,w
  1216  04E8  00F1               	movwf	dynam@dig1data+1
  1217  04E9  084C               	movf	main@segL,w
  1218  04EA  00F0               	movwf	dynam@dig1data
  1219  04EB  084F               	movf	main@segR+1,w
  1220  04EC  00F3               	movwf	dynam@dig2data+1
  1221  04ED  084E               	movf	main@segR,w
  1222  04EE  00F2               	movwf	dynam@dig2data
  1223  04EF  3000               	movlw	0
  1224  04F0  00F4               	movwf	dynam@smdata
  1225  04F1  00F5               	movwf	dynam@smdata+1
  1226  04F2  3000               	movlw	0
  1227  04F3  00F6               	movwf	dynam@tr
  1228  04F4  00F7               	movwf	dynam@tr+1
  1229  04F5  3181  216E  3184   	fcall	_dynam
  1230  04F8                     l2779:
  1231                           
  1232                           ;Q5.c: 586:                 if(RA0 == 0 && RA1 == 1){
  1233  04F8  0020               	movlb	0	; select bank0
  1234  04F9  180C               	btfsc	12,0	;volatile
  1235  04FA  2CFC               	goto	u2911
  1236  04FB  2CFD               	goto	u2910
  1237  04FC                     u2911:
  1238  04FC  2D47               	goto	l2803
  1239  04FD                     u2910:
  1240  04FD                     l2781:
  1241  04FD  1C8C               	btfss	12,1	;volatile
  1242  04FE  2D00               	goto	u2921
  1243  04FF  2D01               	goto	u2920
  1244  0500                     u2921:
  1245  0500  2D47               	goto	l2803
  1246  0501                     u2920:
  1247  0501                     l2783:
  1248                           
  1249                           ;Q5.c: 588:                     if(segL == 0 && segR == 0){
  1250  0501  084C               	movf	main@segL,w
  1251  0502  044D               	iorwf	main@segL+1,w
  1252  0503  1D03               	btfss	3,2
  1253  0504  2D06               	goto	u2931
  1254  0505  2D07               	goto	u2930
  1255  0506                     u2931:
  1256  0506  2D15               	goto	l2789
  1257  0507                     u2930:
  1258  0507                     l2785:
  1259  0507  084E               	movf	main@segR,w
  1260  0508  044F               	iorwf	main@segR+1,w
  1261  0509  1D03               	btfss	3,2
  1262  050A  2D0C               	goto	u2941
  1263  050B  2D0D               	goto	u2940
  1264  050C                     u2941:
  1265  050C  2D15               	goto	l2789
  1266  050D                     u2940:
  1267  050D                     l2787:
  1268                           
  1269                           ;Q5.c: 589:                         segL = 0x40;
  1270  050D  3040               	movlw	64
  1271  050E  00CC               	movwf	main@segL
  1272  050F  3000               	movlw	0
  1273  0510  00CD               	movwf	main@segL+1
  1274                           
  1275                           ;Q5.c: 590:                         segR = 0x40;
  1276  0511  3040               	movlw	64
  1277  0512  00CE               	movwf	main@segR
  1278  0513  3000               	movlw	0
  1279  0514  00CF               	movwf	main@segR+1
  1280  0515                     l2789:
  1281                           
  1282                           ;Q5.c: 596:                     tact(2);
  1283  0515  3002               	movlw	2
  1284  0516  00F8               	movwf	tact@mode
  1285  0517  3000               	movlw	0
  1286  0518  00F9               	movwf	tact@mode+1
  1287  0519  318F  27B4  3184   	fcall	_tact
  1288  051C                     l2791:
  1289                           
  1290                           ;Q5.c: 597:                     if(((flag_sw3==0)&&(flag_P==1))){
  1291  051C  087C               	movf	_flag_sw3,w
  1292  051D  047D               	iorwf	_flag_sw3+1,w
  1293  051E  1D03               	btfss	3,2
  1294  051F  2D21               	goto	u2951
  1295  0520  2D22               	goto	u2950
  1296  0521                     u2951:
  1297  0521  2D47               	goto	l2803
  1298  0522                     u2950:
  1299  0522                     l2793:
  1300  0522  0020               	movlb	0	; select bank0
  1301  0523  0368               	decf	_flag_P,w
  1302  0524  0469               	iorwf	_flag_P+1,w
  1303  0525  1D03               	btfss	3,2
  1304  0526  2D28               	goto	u2961
  1305  0527  2D29               	goto	u2960
  1306  0528                     u2961:
  1307  0528  2D47               	goto	l2803
  1308  0529                     u2960:
  1309  0529                     l2795:
  1310                           
  1311                           ;Q5.c: 598:                         fclr(2);
  1312  0529  3002               	movlw	2
  1313  052A  00F0               	movwf	fclr@flg
  1314  052B  3000               	movlw	0
  1315  052C  00F1               	movwf	fclr@flg+1
  1316  052D  318E  26BD  3184   	fcall	_fclr
  1317  0530                     l2797:
  1318                           
  1319                           ;Q5.c: 600:                         if(ataiL == 0){
  1320  0530  0020               	movlb	0	; select bank0
  1321  0531  0842               	movf	main@ataiL,w
  1322  0532  0443               	iorwf	main@ataiL+1,w
  1323  0533  1D03               	btfss	3,2
  1324  0534  2D36               	goto	u2971
  1325  0535  2D37               	goto	u2970
  1326  0536                     u2971:
  1327  0536  2D3B               	goto	l301
  1328  0537                     u2970:
  1329  0537                     l2799:
  1330                           
  1331                           ;Q5.c: 601:                             ataiL = 10;
  1332  0537  300A               	movlw	10
  1333  0538  00C2               	movwf	main@ataiL
  1334  0539  3000               	movlw	0
  1335  053A  00C3               	movwf	main@ataiL+1
  1336  053B                     l301:	
  1337                           ;Q5.c: 602:                         }
  1338                           
  1339                           
  1340                           ;Q5.c: 604:                         ataiL--;
  1341  053B  30FF               	movlw	255
  1342  053C  07C2               	addwf	main@ataiL,f
  1343  053D  30FF               	movlw	255
  1344  053E  3DC3               	addwfc	main@ataiL+1,f
  1345  053F                     l2801:
  1346                           
  1347                           ;Q5.c: 608:                         segL = num0[ataiL];
  1348  053F  3542               	lslf	main@ataiL,w
  1349  0540  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1350  0541  0086               	movwf	6
  1351  0542  0187               	clrf	7
  1352  0543  3F40               	moviw [0]fsr1
  1353  0544  00CC               	movwf	main@segL
  1354  0545  3F41               	moviw [1]fsr1
  1355  0546  00CD               	movwf	main@segL+1
  1356  0547                     l2803:
  1357                           
  1358                           ;Q5.c: 614:                 if(RA0 == 1 && RA1 == 1 && segL != 0x40 && zyoutai == 0){
  1359  0547  0020               	movlb	0	; select bank0
  1360  0548  1C0C               	btfss	12,0	;volatile
  1361  0549  2D4B               	goto	u2981
  1362  054A  2D4C               	goto	u2980
  1363  054B                     u2981:
  1364  054B  2D9F               	goto	l2829
  1365  054C                     u2980:
  1366  054C                     l2805:
  1367  054C  1C8C               	btfss	12,1	;volatile
  1368  054D  2D4F               	goto	u2991
  1369  054E  2D50               	goto	u2990
  1370  054F                     u2991:
  1371  054F  2D9F               	goto	l2829
  1372  0550                     u2990:
  1373  0550                     l2807:
  1374  0550  3040               	movlw	64
  1375  0551  064C               	xorwf	main@segL,w
  1376  0552  044D               	iorwf	main@segL+1,w
  1377  0553  1903               	btfsc	3,2
  1378  0554  2D56               	goto	u3001
  1379  0555  2D57               	goto	u3000
  1380  0556                     u3001:
  1381  0556  2D9F               	goto	l2829
  1382  0557                     u3000:
  1383  0557                     l2809:
  1384  0557  084A               	movf	main@zyoutai,w
  1385  0558  044B               	iorwf	main@zyoutai+1,w
  1386  0559  1D03               	btfss	3,2
  1387  055A  2D5C               	goto	u3011
  1388  055B  2D5D               	goto	u3010
  1389  055C                     u3011:
  1390  055C  2D9F               	goto	l2829
  1391  055D                     u3010:
  1392  055D                     l2811:
  1393                           
  1394                           ;Q5.c: 616:                     if(segR == 0x40){
  1395  055D  3040               	movlw	64
  1396  055E  064E               	xorwf	main@segR,w
  1397  055F  044F               	iorwf	main@segR+1,w
  1398  0560  1D03               	btfss	3,2
  1399  0561  2D63               	goto	u3021
  1400  0562  2D64               	goto	u3020
  1401  0563                     u3021:
  1402  0563  2D6C               	goto	l2815
  1403  0564                     u3020:
  1404  0564                     l2813:
  1405                           
  1406                           ;Q5.c: 617:                         segR = num0[0];
  1407  0564  0021               	movlb	1	; select bank1
  1408  0565  0841               	movf	(_num0+1)^(0+128),w
  1409  0566  0020               	movlb	0	; select bank0
  1410  0567  00CF               	movwf	main@segR+1
  1411  0568  0021               	movlb	1	; select bank1
  1412  0569  0840               	movf	_num0^(0+128),w
  1413  056A  0020               	movlb	0	; select bank0
  1414  056B  00CE               	movwf	main@segR
  1415  056C                     l2815:
  1416                           
  1417                           ;Q5.c: 620:                     tact(2);
  1418  056C  3002               	movlw	2
  1419  056D  00F8               	movwf	tact@mode
  1420  056E  3000               	movlw	0
  1421  056F  00F9               	movwf	tact@mode+1
  1422  0570  318F  27B4  3184   	fcall	_tact
  1423  0573                     l2817:
  1424                           
  1425                           ;Q5.c: 621:                     if(((flag_sw3==0)&&(flag_P==1))){
  1426  0573  087C               	movf	_flag_sw3,w
  1427  0574  047D               	iorwf	_flag_sw3+1,w
  1428  0575  1D03               	btfss	3,2
  1429  0576  2D78               	goto	u3031
  1430  0577  2D79               	goto	u3030
  1431  0578                     u3031:
  1432  0578  2D9F               	goto	l2829
  1433  0579                     u3030:
  1434  0579                     l2819:
  1435  0579  0020               	movlb	0	; select bank0
  1436  057A  0368               	decf	_flag_P,w
  1437  057B  0469               	iorwf	_flag_P+1,w
  1438  057C  1D03               	btfss	3,2
  1439  057D  2D7F               	goto	u3041
  1440  057E  2D80               	goto	u3040
  1441  057F                     u3041:
  1442  057F  2D9F               	goto	l2829
  1443  0580                     u3040:
  1444  0580                     l2821:
  1445                           
  1446                           ;Q5.c: 622:                         fclr(2);
  1447  0580  3002               	movlw	2
  1448  0581  00F0               	movwf	fclr@flg
  1449  0582  3000               	movlw	0
  1450  0583  00F1               	movwf	fclr@flg+1
  1451  0584  318E  26BD  3184   	fcall	_fclr
  1452  0587                     l2823:
  1453                           
  1454                           ;Q5.c: 624:                         if(ataiR == 9){
  1455  0587  3009               	movlw	9
  1456  0588  0020               	movlb	0	; select bank0
  1457  0589  0644               	xorwf	main@ataiR,w
  1458  058A  0445               	iorwf	main@ataiR+1,w
  1459  058B  1D03               	btfss	3,2
  1460  058C  2D8E               	goto	u3051
  1461  058D  2D8F               	goto	u3050
  1462  058E                     u3051:
  1463  058E  2D93               	goto	l305
  1464  058F                     u3050:
  1465  058F                     l2825:
  1466                           
  1467                           ;Q5.c: 625:                             ataiR = -1;
  1468  058F  30FF               	movlw	255
  1469  0590  00C4               	movwf	main@ataiR
  1470  0591  30FF               	movlw	255
  1471  0592  00C5               	movwf	main@ataiR+1
  1472  0593                     l305:	
  1473                           ;Q5.c: 626:                         }
  1474                           
  1475                           
  1476                           ;Q5.c: 628:                         ataiR++;
  1477  0593  3001               	movlw	1
  1478  0594  07C4               	addwf	main@ataiR,f
  1479  0595  3000               	movlw	0
  1480  0596  3DC5               	addwfc	main@ataiR+1,f
  1481  0597                     l2827:
  1482                           
  1483                           ;Q5.c: 632:                         segR = num0[ataiR];
  1484  0597  3544               	lslf	main@ataiR,w
  1485  0598  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1486  0599  0086               	movwf	6
  1487  059A  0187               	clrf	7
  1488  059B  3F40               	moviw [0]fsr1
  1489  059C  00CE               	movwf	main@segR
  1490  059D  3F41               	moviw [1]fsr1
  1491  059E  00CF               	movwf	main@segR+1
  1492  059F                     l2829:
  1493                           
  1494                           ;Q5.c: 638:                 if(RA0 ==1 && RA1 == 0 && segR != 0x40 && segL != 0x40 && se
      +                          gR != 0 && segL != 0 && zyoutai == 0){
  1495  059F  0020               	movlb	0	; select bank0
  1496  05A0  1C0C               	btfss	12,0	;volatile
  1497  05A1  2DA3               	goto	u3061
  1498  05A2  2DA4               	goto	u3060
  1499  05A3                     u3061:
  1500  05A3  2DCC               	goto	l2845
  1501  05A4                     u3060:
  1502  05A4                     l2831:
  1503  05A4  188C               	btfsc	12,1	;volatile
  1504  05A5  2DA7               	goto	u3071
  1505  05A6  2DA8               	goto	u3070
  1506  05A7                     u3071:
  1507  05A7  2DCC               	goto	l2845
  1508  05A8                     u3070:
  1509  05A8                     l2833:
  1510  05A8  3040               	movlw	64
  1511  05A9  064E               	xorwf	main@segR,w
  1512  05AA  044F               	iorwf	main@segR+1,w
  1513  05AB  1903               	btfsc	3,2
  1514  05AC  2DAE               	goto	u3081
  1515  05AD  2DAF               	goto	u3080
  1516  05AE                     u3081:
  1517  05AE  2DCC               	goto	l2845
  1518  05AF                     u3080:
  1519  05AF                     l2835:
  1520  05AF  3040               	movlw	64
  1521  05B0  064C               	xorwf	main@segL,w
  1522  05B1  044D               	iorwf	main@segL+1,w
  1523  05B2  1903               	btfsc	3,2
  1524  05B3  2DB5               	goto	u3091
  1525  05B4  2DB6               	goto	u3090
  1526  05B5                     u3091:
  1527  05B5  2DCC               	goto	l2845
  1528  05B6                     u3090:
  1529  05B6                     l2837:
  1530  05B6  084E               	movf	main@segR,w
  1531  05B7  044F               	iorwf	main@segR+1,w
  1532  05B8  1903               	btfsc	3,2
  1533  05B9  2DBB               	goto	u3101
  1534  05BA  2DBC               	goto	u3100
  1535  05BB                     u3101:
  1536  05BB  2DCC               	goto	l2845
  1537  05BC                     u3100:
  1538  05BC                     l2839:
  1539  05BC  084C               	movf	main@segL,w
  1540  05BD  044D               	iorwf	main@segL+1,w
  1541  05BE  1903               	btfsc	3,2
  1542  05BF  2DC1               	goto	u3111
  1543  05C0  2DC2               	goto	u3110
  1544  05C1                     u3111:
  1545  05C1  2DCC               	goto	l2845
  1546  05C2                     u3110:
  1547  05C2                     l2841:
  1548  05C2  084A               	movf	main@zyoutai,w
  1549  05C3  044B               	iorwf	main@zyoutai+1,w
  1550  05C4  1D03               	btfss	3,2
  1551  05C5  2DC7               	goto	u3121
  1552  05C6  2DC8               	goto	u3120
  1553  05C7                     u3121:
  1554  05C7  2DCC               	goto	l2845
  1555  05C8                     u3120:
  1556  05C8                     l2843:
  1557                           
  1558                           ;Q5.c: 639:                     zyoutai = 1;
  1559  05C8  3001               	movlw	1
  1560  05C9  00CA               	movwf	main@zyoutai
  1561  05CA  3000               	movlw	0
  1562  05CB  00CB               	movwf	main@zyoutai+1
  1563  05CC                     l2845:
  1564                           
  1565                           ;Q5.c: 642:                 if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && se
      +                          gR != 0 && segL != 0 && zyoutai == 1){
  1566  05CC  1C0C               	btfss	12,0	;volatile
  1567  05CD  2DCF               	goto	u3131
  1568  05CE  2DD0               	goto	u3130
  1569  05CF                     u3131:
  1570  05CF  2EC0               	goto	l2903
  1571  05D0                     u3130:
  1572  05D0                     l2847:
  1573  05D0  1C8C               	btfss	12,1	;volatile
  1574  05D1  2DD3               	goto	u3141
  1575  05D2  2DD4               	goto	u3140
  1576  05D3                     u3141:
  1577  05D3  2EC0               	goto	l2903
  1578  05D4                     u3140:
  1579  05D4                     l2849:
  1580  05D4  3040               	movlw	64
  1581  05D5  064E               	xorwf	main@segR,w
  1582  05D6  044F               	iorwf	main@segR+1,w
  1583  05D7  1903               	btfsc	3,2
  1584  05D8  2DDA               	goto	u3151
  1585  05D9  2DDB               	goto	u3150
  1586  05DA                     u3151:
  1587  05DA  2EC0               	goto	l2903
  1588  05DB                     u3150:
  1589  05DB                     l2851:
  1590  05DB  3040               	movlw	64
  1591  05DC  064C               	xorwf	main@segL,w
  1592  05DD  044D               	iorwf	main@segL+1,w
  1593  05DE  1903               	btfsc	3,2
  1594  05DF  2DE1               	goto	u3161
  1595  05E0  2DE2               	goto	u3160
  1596  05E1                     u3161:
  1597  05E1  2EC0               	goto	l2903
  1598  05E2                     u3160:
  1599  05E2                     l2853:
  1600  05E2  084E               	movf	main@segR,w
  1601  05E3  044F               	iorwf	main@segR+1,w
  1602  05E4  1903               	btfsc	3,2
  1603  05E5  2DE7               	goto	u3171
  1604  05E6  2DE8               	goto	u3170
  1605  05E7                     u3171:
  1606  05E7  2EC0               	goto	l2903
  1607  05E8                     u3170:
  1608  05E8                     l2855:
  1609  05E8  084C               	movf	main@segL,w
  1610  05E9  044D               	iorwf	main@segL+1,w
  1611  05EA  1903               	btfsc	3,2
  1612  05EB  2DED               	goto	u3181
  1613  05EC  2DEE               	goto	u3180
  1614  05ED                     u3181:
  1615  05ED  2EC0               	goto	l2903
  1616  05EE                     u3180:
  1617  05EE                     l2857:
  1618  05EE  034A               	decf	main@zyoutai,w
  1619  05EF  044B               	iorwf	main@zyoutai+1,w
  1620  05F0  1D03               	btfss	3,2
  1621  05F1  2DF3               	goto	u3191
  1622  05F2  2DF4               	goto	u3190
  1623  05F3                     u3191:
  1624  05F3  2EC0               	goto	l2903
  1625  05F4                     u3190:
  1626  05F4                     l2859:
  1627  05F4                     l2861:
  1628                           
  1629                           ;Q5.c: 646:                     ans = ataiL*ataiR;
  1630  05F4  0843               	movf	main@ataiL+1,w
  1631  05F5  00F1               	movwf	___wmul@multiplier+1
  1632  05F6  0842               	movf	main@ataiL,w
  1633  05F7  00F0               	movwf	___wmul@multiplier
  1634  05F8  0845               	movf	main@ataiR+1,w
  1635  05F9  00F3               	movwf	___wmul@multiplicand+1
  1636  05FA  0844               	movf	main@ataiR,w
  1637  05FB  00F2               	movwf	___wmul@multiplicand
  1638  05FC  318E  269E  3184   	fcall	___wmul
  1639  05FF  0871               	movf	?___wmul+1,w
  1640  0600  0020               	movlb	0	; select bank0
  1641  0601  00C9               	movwf	main@ans+1
  1642  0602  0870               	movf	?___wmul,w
  1643  0603  00C8               	movwf	main@ans
  1644  0604                     l2863:
  1645                           
  1646                           ;Q5.c: 648:                     hen7(ans,10);
  1647  0604  0849               	movf	main@ans+1,w
  1648  0605  00A5               	movwf	hen7@value+1
  1649  0606  0848               	movf	main@ans,w
  1650  0607  00A4               	movwf	hen7@value
  1651  0608  300A               	movlw	10
  1652  0609  00A6               	movwf	hen7@ns1
  1653  060A  3000               	movlw	0
  1654  060B  00A7               	movwf	hen7@ns1+1
  1655  060C  3182  22D8  3184   	fcall	_hen7
  1656  060F                     l2865:
  1657                           
  1658                           ;Q5.c: 649:                     if(ans/10 > 1){
  1659  060F  300A               	movlw	10
  1660  0610  00F6               	movwf	___awdiv@divisor
  1661  0611  3000               	movlw	0
  1662  0612  00F7               	movwf	___awdiv@divisor+1
  1663  0613  0020               	movlb	0	; select bank0
  1664  0614  0849               	movf	main@ans+1,w
  1665  0615  00F9               	movwf	___awdiv@dividend+1
  1666  0616  0848               	movf	main@ans,w
  1667  0617  00F8               	movwf	___awdiv@dividend
  1668  0618  3181  210E  3184   	fcall	___awdiv
  1669  061B  0877               	movf	?___awdiv+1,w
  1670  061C  3A80               	xorlw	128
  1671  061D  00FB               	movwf	??_main
  1672  061E  3080               	movlw	128
  1673  061F  027B               	subwf	??_main,w
  1674  0620  1D03               	skipz
  1675  0621  2E24               	goto	u3205
  1676  0622  3002               	movlw	2
  1677  0623  0276               	subwf	?___awdiv,w
  1678  0624                     u3205:
  1679  0624  1C03               	skipc
  1680  0625  2E27               	goto	u3201
  1681  0626  2E28               	goto	u3200
  1682  0627                     u3201:
  1683  0627  2E2E               	goto	l2869
  1684  0628                     u3200:
  1685  0628                     l2867:
  1686                           
  1687                           ;Q5.c: 650:                         segL = code10;
  1688  0628  0020               	movlb	0	; select bank0
  1689  0629  0855               	movf	_code10+1,w
  1690  062A  00CD               	movwf	main@segL+1
  1691  062B  0854               	movf	_code10,w
  1692  062C  00CC               	movwf	main@segL
  1693                           
  1694                           ;Q5.c: 651:                     }else{
  1695  062D  2E31               	goto	l2871
  1696  062E                     l2869:
  1697                           
  1698                           ;Q5.c: 652:                         segL = 0;
  1699  062E  0020               	movlb	0	; select bank0
  1700  062F  01CC               	clrf	main@segL
  1701  0630  01CD               	clrf	main@segL+1
  1702  0631                     l2871:
  1703                           
  1704                           ;Q5.c: 655:                     segR = code1;
  1705  0631  0853               	movf	_code1+1,w
  1706  0632  00CF               	movwf	main@segR+1
  1707  0633  0852               	movf	_code1,w
  1708  0634  00CE               	movwf	main@segR
  1709  0635                     l2873:
  1710  0635                     l2875:	
  1711                           ;Q5.c: 658:                     if(zyoutai == 0){
  1712                           
  1713                           
  1714                           ;Q5.c: 659:                         zyoutai = 2;
  1715  0635  3002               	movlw	2
  1716  0636  00CA               	movwf	main@zyoutai
  1717  0637  3000               	movlw	0
  1718  0638  00CB               	movwf	main@zyoutai+1
  1719  0639                     l2877:
  1720                           
  1721                           ;Q5.c: 663:                     if(ans%2 == 1 && zyoutai == 2){
  1722  0639  1C48               	btfss	main@ans,0
  1723  063A  2E3C               	goto	u3211
  1724  063B  2E3D               	goto	u3210
  1725  063C                     u3211:
  1726  063C  2E58               	goto	l2885
  1727  063D                     u3210:
  1728  063D                     l2879:
  1729  063D                     l2881:
  1730                           
  1731                           ;Q5.c: 664:                         zyoutai = 3;
  1732  063D  3003               	movlw	3
  1733  063E  00CA               	movwf	main@zyoutai
  1734  063F  3000               	movlw	0
  1735  0640  00CB               	movwf	main@zyoutai+1
  1736  0641                     l2883:
  1737                           
  1738                           ;Q5.c: 666:                         motor(360,segL,segR,1,1);
  1739  0641  3068               	movlw	104
  1740  0642  00A8               	movwf	motor@kakudo
  1741  0643  3001               	movlw	1
  1742  0644  00A9               	movwf	motor@kakudo+1
  1743  0645  084D               	movf	main@segL+1,w
  1744  0646  00AB               	movwf	motor@dig1data+1
  1745  0647  084C               	movf	main@segL,w
  1746  0648  00AA               	movwf	motor@dig1data
  1747  0649  084F               	movf	main@segR+1,w
  1748  064A  00AD               	movwf	motor@dig2data+1
  1749  064B  084E               	movf	main@segR,w
  1750  064C  00AC               	movwf	motor@dig2data
  1751  064D  3001               	movlw	1
  1752  064E  00AE               	movwf	motor@smdata
  1753  064F  3000               	movlw	0
  1754  0650  00AF               	movwf	motor@smdata+1
  1755  0651  3001               	movlw	1
  1756  0652  00B0               	movwf	motor@tr
  1757  0653  3000               	movlw	0
  1758  0654  00B1               	movwf	motor@tr+1
  1759  0655  318E  26DD  3184   	fcall	_motor
  1760  0658                     l2885:
  1761                           
  1762                           ;Q5.c: 671:                     if(ans == 0 && zyoutai == 2){
  1763  0658  0020               	movlb	0	; select bank0
  1764  0659  0848               	movf	main@ans,w
  1765  065A  0449               	iorwf	main@ans+1,w
  1766  065B  1D03               	btfss	3,2
  1767  065C  2E5E               	goto	u3221
  1768  065D  2E5F               	goto	u3220
  1769  065E                     u3221:
  1770  065E  2E99               	goto	l2895
  1771  065F                     u3220:
  1772  065F                     l2887:
  1773  065F  3002               	movlw	2
  1774  0660  064A               	xorwf	main@zyoutai,w
  1775  0661  044B               	iorwf	main@zyoutai+1,w
  1776  0662  1D03               	btfss	3,2
  1777  0663  2E65               	goto	u3231
  1778  0664  2E66               	goto	u3230
  1779  0665                     u3231:
  1780  0665  2E99               	goto	l2895
  1781  0666                     u3230:
  1782  0666                     l2889:
  1783                           
  1784                           ;Q5.c: 672:                         zyoutai = 3;
  1785  0666  3003               	movlw	3
  1786  0667  00CA               	movwf	main@zyoutai
  1787  0668  3000               	movlw	0
  1788  0669  00CB               	movwf	main@zyoutai+1
  1789  066A                     l2891:
  1790                           
  1791                           ;Q5.c: 674:                         motor(360,segL,segR,1,1);
  1792  066A  3068               	movlw	104
  1793  066B  00A8               	movwf	motor@kakudo
  1794  066C  3001               	movlw	1
  1795  066D  00A9               	movwf	motor@kakudo+1
  1796  066E  084D               	movf	main@segL+1,w
  1797  066F  00AB               	movwf	motor@dig1data+1
  1798  0670  084C               	movf	main@segL,w
  1799  0671  00AA               	movwf	motor@dig1data
  1800  0672  084F               	movf	main@segR+1,w
  1801  0673  00AD               	movwf	motor@dig2data+1
  1802  0674  084E               	movf	main@segR,w
  1803  0675  00AC               	movwf	motor@dig2data
  1804  0676  3001               	movlw	1
  1805  0677  00AE               	movwf	motor@smdata
