

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1325  065C  0021               	movlb	1	; select bank1
  1326  065D  0840               	movf	_num0^(0+128),w
  1327  065E  0020               	movlb	0	; select bank0
  1328  065F  00CE               	movwf	main@segR
  1329  0660                     l2644:
  1330                           
  1331                           ;Q5.c: 608:             tact(2);
  1332  0660  3002               	movlw	2
  1333  0661  00F8               	movwf	tact@mode
  1334  0662  3000               	movlw	0
  1335  0663  00F9               	movwf	tact@mode+1
  1336  0664  3180  20D9  3185   	fcall	_tact
  1337  0667                     l2646:
  1338                           
  1339                           ;Q5.c: 609:             if(((flag_sw3==0)&&(flag_P==1))){
  1340  0667  087C               	movf	_flag_sw3,w
  1341  0668  047D               	iorwf	_flag_sw3+1,w
  1342  0669  1D03               	btfss	3,2
  1343  066A  2E6C               	goto	u2711
  1344  066B  2E6D               	goto	u2710
  1345  066C                     u2711:
  1346  066C  2E93               	goto	l2658
  1347  066D                     u2710:
  1348  066D                     l2648:
  1349  066D  0020               	movlb	0	; select bank0
  1350  066E  0368               	decf	_flag_P,w
  1351  066F  0469               	iorwf	_flag_P+1,w
  1352  0670  1D03               	btfss	3,2
  1353  0671  2E73               	goto	u2721
  1354  0672  2E74               	goto	u2720
  1355  0673                     u2721:
  1356  0673  2E93               	goto	l2658
  1357  0674                     u2720:
  1358  0674                     l2650:
  1359                           
  1360                           ;Q5.c: 611:                 if(ataiR == 9){
  1361  0674  3009               	movlw	9
  1362  0675  0646               	xorwf	main@ataiR,w
  1363  0676  0447               	iorwf	main@ataiR+1,w
  1364  0677  1D03               	btfss	3,2
  1365  0678  2E7A               	goto	u2731
  1366  0679  2E7B               	goto	u2730
  1367  067A                     u2731:
  1368  067A  2E7F               	goto	l300
  1369  067B                     u2730:
  1370  067B                     l2652:
  1371                           
  1372                           ;Q5.c: 612:                     ataiR = -1;
  1373  067B  30FF               	movlw	255
  1374  067C  00C6               	movwf	main@ataiR
  1375  067D  30FF               	movlw	255
  1376  067E  00C7               	movwf	main@ataiR+1
  1377  067F                     l300:	
  1378                           ;Q5.c: 613:                 }
  1379                           
  1380                           
  1381                           ;Q5.c: 615:                 ataiR++;
  1382  067F  3001               	movlw	1
  1383  0680  07C6               	addwf	main@ataiR,f
  1384  0681  3000               	movlw	0
  1385  0682  3DC7               	addwfc	main@ataiR+1,f
  1386  0683                     l2654:
  1387                           
  1388                           ;Q5.c: 617:                 fclr(2);
  1389  0683  3002               	movlw	2
  1390  0684  00F0               	movwf	fclr@flg
  1391  0685  3000               	movlw	0
  1392  0686  00F1               	movwf	fclr@flg+1
  1393  0687  3180  2058  3185   	fcall	_fclr
  1394  068A                     l2656:
  1395                           
  1396                           ;Q5.c: 619:                 segR = num0[ataiR];
  1397  068A  0020               	movlb	0	; select bank0
  1398  068B  3546               	lslf	main@ataiR,w
  1399  068C  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1400  068D  0086               	movwf	6
  1401  068E  0187               	clrf	7
  1402  068F  3F40               	moviw [0]fsr1
  1403  0690  00CE               	movwf	main@segR
  1404  0691  3F41               	moviw [1]fsr1
  1405  0692  00CF               	movwf	main@segR+1
  1406  0693                     l2658:
  1407                           
  1408                           ;Q5.c: 625:         if(RA0 ==1 && RA1 == 0 && segR != 0x40 && segL != 0x40 && zyoutai ==
      +                           0){
  1409  0693  0020               	movlb	0	; select bank0
  1410  0694  1C0C               	btfss	12,0	;volatile
  1411  0695  2E97               	goto	u2741
  1412  0696  2E98               	goto	u2740
  1413  0697                     u2741:
  1414  0697  2EB4               	goto	l2670
  1415  0698                     u2740:
  1416  0698                     l2660:
  1417  0698  188C               	btfsc	12,1	;volatile
  1418  0699  2E9B               	goto	u2751
  1419  069A  2E9C               	goto	u2750
  1420  069B                     u2751:
  1421  069B  2EB4               	goto	l2670
  1422  069C                     u2750:
  1423  069C                     l2662:
  1424  069C  3040               	movlw	64
  1425  069D  064E               	xorwf	main@segR,w
  1426  069E  044F               	iorwf	main@segR+1,w
  1427  069F  1903               	btfsc	3,2
  1428  06A0  2EA2               	goto	u2761
  1429  06A1  2EA3               	goto	u2760
  1430  06A2                     u2761:
  1431  06A2  2EB4               	goto	l2670
  1432  06A3                     u2760:
  1433  06A3                     l2664:
  1434  06A3  3040               	movlw	64
  1435  06A4  064C               	xorwf	main@segL,w
  1436  06A5  044D               	iorwf	main@segL+1,w
  1437  06A6  1903               	btfsc	3,2
  1438  06A7  2EA9               	goto	u2771
  1439  06A8  2EAA               	goto	u2770
  1440  06A9                     u2771:
  1441  06A9  2EB4               	goto	l2670
  1442  06AA                     u2770:
  1443  06AA                     l2666:
  1444  06AA  084A               	movf	main@zyoutai,w
  1445  06AB  044B               	iorwf	main@zyoutai+1,w
  1446  06AC  1D03               	btfss	3,2
  1447  06AD  2EAF               	goto	u2781
  1448  06AE  2EB0               	goto	u2780
  1449  06AF                     u2781:
  1450  06AF  2EB4               	goto	l2670
  1451  06B0                     u2780:
  1452  06B0                     l2668:
  1453                           
  1454                           ;Q5.c: 626:             zyoutai = 1;
  1455  06B0  3001               	movlw	1
  1456  06B1  00CA               	movwf	main@zyoutai
  1457  06B2  3000               	movlw	0
  1458  06B3  00CB               	movwf	main@zyoutai+1
  1459  06B4                     l2670:
  1460                           
  1461                           ;Q5.c: 629:         if(RA0 ==1 && RA1 == 1 && segR != 0x40 && segL != 0x40 && zyoutai ==
      +                           1){
  1462  06B4  1C0C               	btfss	12,0	;volatile
  1463  06B5  2EB7               	goto	u2791
  1464  06B6  2EB8               	goto	u2790
  1465  06B7                     u2791:
  1466  06B7  2F9D               	goto	l2726
  1467  06B8                     u2790:
  1468  06B8                     l2672:
  1469  06B8  1C8C               	btfss	12,1	;volatile
  1470  06B9  2EBB               	goto	u2801
  1471  06BA  2EBC               	goto	u2800
  1472  06BB                     u2801:
  1473  06BB  2F9D               	goto	l2726
  1474  06BC                     u2800:
  1475  06BC                     l2674:
  1476  06BC  3040               	movlw	64
  1477  06BD  064E               	xorwf	main@segR,w
  1478  06BE  044F               	iorwf	main@segR+1,w
  1479  06BF  1903               	btfsc	3,2
  1480  06C0  2EC2               	goto	u2811
  1481  06C1  2EC3               	goto	u2810
  1482  06C2                     u2811:
  1483  06C2  2F9D               	goto	l2726
  1484  06C3                     u2810:
  1485  06C3                     l2676:
  1486  06C3  3040               	movlw	64
  1487  06C4  064C               	xorwf	main@segL,w
  1488  06C5  044D               	iorwf	main@segL+1,w
  1489  06C6  1903               	btfsc	3,2
  1490  06C7  2EC9               	goto	u2821
  1491  06C8  2ECA               	goto	u2820
  1492  06C9                     u2821:
  1493  06C9  2F9D               	goto	l2726
  1494  06CA                     u2820:
  1495  06CA                     l2678:
  1496  06CA  034A               	decf	main@zyoutai,w
  1497  06CB  044B               	iorwf	main@zyoutai+1,w
  1498  06CC  1D03               	btfss	3,2
  1499  06CD  2ECF               	goto	u2831
  1500  06CE  2ED0               	goto	u2830
  1501  06CF                     u2831:
  1502  06CF  2F9D               	goto	l2726
  1503  06D0                     u2830:
  1504  06D0                     l2680:
  1505                           
  1506                           ;Q5.c: 631:             RC0 = 0;
  1507  06D0  100E               	bcf	14,0	;volatile
  1508  06D1                     l2682:
  1509  06D1                     l2684:
  1510                           
  1511                           ;Q5.c: 635:             ans = (ataiL*10)+ataiR;
  1512  06D1  0845               	movf	main@ataiL+1,w
  1513  06D2  00F1               	movwf	___wmul@multiplier+1
  1514  06D3  0844               	movf	main@ataiL,w
  1515  06D4  00F0               	movwf	___wmul@multiplier
  1516  06D5  300A               	movlw	10
  1517  06D6  00F2               	movwf	___wmul@multiplicand
  1518  06D7  3000               	movlw	0
  1519  06D8  00F3               	movwf	___wmul@multiplicand+1
  1520  06D9  3180  2039  3185   	fcall	___wmul
  1521  06DC  0020               	movlb	0	; select bank0
  1522  06DD  0846               	movf	main@ataiR,w
  1523  06DE  0770               	addwf	?___wmul,w
  1524  06DF  00C8               	movwf	main@ans
  1525  06E0  0847               	movf	main@ataiR+1,w
  1526  06E1  3D71               	addwfc	?___wmul+1,w
  1527  06E2  00C9               	movwf	main@ans+1
  1528  06E3                     l2686:
  1529                           
  1530                           ;Q5.c: 637:             hen7(ans,10);
  1531  06E3  0849               	movf	main@ans+1,w
  1532  06E4  00A5               	movwf	hen7@value+1
  1533  06E5  0848               	movf	main@ans,w
  1534  06E6  00A4               	movwf	hen7@value
  1535  06E7  300A               	movlw	10
  1536  06E8  00A6               	movwf	hen7@ns1
  1537  06E9  3000               	movlw	0
  1538  06EA  00A7               	movwf	hen7@ns1+1
  1539  06EB  3183  23DE  3185   	fcall	_hen7
  1540  06EE                     l2688:
  1541                           
  1542                           ;Q5.c: 638:             if(ans/10 > 1){
  1543  06EE  300A               	movlw	10
  1544  06EF  00F6               	movwf	___awdiv@divisor
  1545  06F0  3000               	movlw	0
  1546  06F1  00F7               	movwf	___awdiv@divisor+1
  1547  06F2  0020               	movlb	0	; select bank0
  1548  06F3  0849               	movf	main@ans+1,w
  1549  06F4  00F9               	movwf	___awdiv@dividend+1
  1550  06F5  0848               	movf	main@ans,w
  1551  06F6  00F8               	movwf	___awdiv@dividend
  1552  06F7  3182  2214  3185   	fcall	___awdiv
  1553  06FA  0877               	movf	?___awdiv+1,w
  1554  06FB  3A80               	xorlw	128
  1555  06FC  00FB               	movwf	??_main
  1556  06FD  3080               	movlw	128
  1557  06FE  027B               	subwf	??_main,w
  1558  06FF  1D03               	skipz
  1559  0700  2F03               	goto	u2845
  1560  0701  3002               	movlw	2
  1561  0702  0276               	subwf	?___awdiv,w
  1562  0703                     u2845:
  1563  0703  1C03               	skipc
  1564  0704  2F06               	goto	u2841
  1565  0705  2F07               	goto	u2840
  1566  0706                     u2841:
  1567  0706  2F0D               	goto	l2692
  1568  0707                     u2840:
  1569  0707                     l2690:
  1570                           
  1571                           ;Q5.c: 639:                 segL = code10;
  1572  0707  0020               	movlb	0	; select bank0
  1573  0708  0855               	movf	_code10+1,w
  1574  0709  00CD               	movwf	main@segL+1
  1575  070A  0854               	movf	_code10,w
  1576  070B  00CC               	movwf	main@segL
  1577                           
  1578                           ;Q5.c: 640:             }else{
  1579  070C  2F10               	goto	l2694
  1580  070D                     l2692:
  1581                           
  1582                           ;Q5.c: 641:                 segL = 0;
  1583  070D  0020               	movlb	0	; select bank0
  1584  070E  01CC               	clrf	main@segL
  1585  070F  01CD               	clrf	main@segL+1
  1586  0710                     l2694:
  1587                           
  1588                           ;Q5.c: 644:             segR = code1;
  1589  0710  0853               	movf	_code1+1,w
  1590  0711  00CF               	movwf	main@segR+1
  1591  0712  0852               	movf	_code1,w
  1592  0713  00CE               	movwf	main@segR
  1593  0714                     l2696:
  1594  0714                     l2698:	
  1595                           ;Q5.c: 647:             if(zyoutai == 0){
  1596                           
  1597                           
  1598                           ;Q5.c: 648:                 zyoutai = 2;
  1599  0714  3002               	movlw	2
  1600  0715  00CA               	movwf	main@zyoutai
  1601  0716  3000               	movlw	0
  1602  0717  00CB               	movwf	main@zyoutai+1
  1603  0718                     l2700:
  1604                           
  1605                           ;Q5.c: 652:             if(ans%2 == 1 && zyoutai == 2){
  1606  0718  1C48               	btfss	main@ans,0
  1607  0719  2F1B               	goto	u2851
  1608  071A  2F1C               	goto	u2850
  1609  071B                     u2851:
  1610  071B  2F37               	goto	l2708
  1611  071C                     u2850:
  1612  071C                     l2702:
  1613  071C                     l2704:
  1614                           
  1615                           ;Q5.c: 653:                 zyoutai = 3;
  1616  071C  3003               	movlw	3
  1617  071D  00CA               	movwf	main@zyoutai
  1618  071E  3000               	movlw	0
  1619  071F  00CB               	movwf	main@zyoutai+1
  1620  0720                     l2706:
  1621                           
  1622                           ;Q5.c: 655:                 motor(360,segL,segR,1,1);
  1623  0720  3068               	movlw	104
  1624  0721  00A8               	movwf	motor@kakudo
  1625  0722  3001               	movlw	1
  1626  0723  00A9               	movwf	motor@kakudo+1
  1627  0724  084D               	movf	main@segL+1,w
  1628  0725  00AB               	movwf	motor@dig1data+1
  1629  0726  084C               	movf	main@segL,w
  1630  0727  00AA               	movwf	motor@dig1data
  1631  0728  084F               	movf	main@segR+1,w
  1632  0729  00AD               	movwf	motor@dig2data+1
  1633  072A  084E               	movf	main@segR,w
  1634  072B  00AC               	movwf	motor@dig2data
  1635  072C  3001               	movlw	1
  1636  072D  00AE               	movwf	motor@smdata
  1637  072E  3000               	movlw	0
  1638  072F  00AF               	movwf	motor@smdata+1
  1639  0730  3001               	movlw	1
  1640  0731  00B0               	movwf	motor@tr
  1641  0732  3000               	movlw	0
  1642  0733  00B1               	movwf	motor@tr+1
  1643  0734  3180  2078  3185   	fcall	_motor
  1644  0737                     l2708:
  1645                           
  1646                           ;Q5.c: 660:             if(ans%2 == 0 && zyoutai == 2){
  1647  0737  0020               	movlb	0	; select bank0
  1648  0738  1848               	btfsc	main@ans,0
  1649  0739  2F3B               	goto	u2861
  1650  073A  2F3C               	goto	u2860
  1651  073B                     u2861:
  1652  073B  2F5E               	goto	l2716
  1653  073C                     u2860:
  1654  073C                     l2710:
  1655  073C  3002               	movlw	2
  1656  073D  064A               	xorwf	main@zyoutai,w
  1657  073E  044B               	iorwf	main@zyoutai+1,w
  1658  073F  1D03               	btfss	3,2
  1659  0740  2F42               	goto	u2871
  1660  0741  2F43               	goto	u2870
  1661  0742                     u2871:
  1662  0742  2F5E               	goto	l2716
  1663  0743                     u2870:
  1664  0743                     l2712:
  1665                           
  1666                           ;Q5.c: 661:                 zyoutai = 3;
  1667  0743  3003               	movlw	3
  1668  0744  00CA               	movwf	main@zyoutai
  1669  0745  3000               	movlw	0
  1670  0746  00CB               	movwf	main@zyoutai+1
  1671  0747                     l2714:
  1672                           
  1673                           ;Q5.c: 663:                 motor(720,segL,segR,2,1);
  1674  0747  30D0               	movlw	208
  1675  0748  00A8               	movwf	motor@kakudo
  1676  0749  3002               	movlw	2
  1677  074A  00A9               	movwf	motor@kakudo+1
  1678  074B  084D               	movf	main@segL+1,w
  1679  074C  00AB               	movwf	motor@dig1data+1
  1680  074D  084C               	movf	main@segL,w
  1681  074E  00AA               	movwf	motor@dig1data
  1682  074F  084F               	movf	main@segR+1,w
  1683  0750  00AD               	movwf	motor@dig2data+1
  1684  0751  084E               	movf	main@segR,w
  1685  0752  00AC               	movwf	motor@dig2data
  1686  0753  3002               	movlw	2
  1687  0754  00AE               	movwf	motor@smdata
  1688  0755  3000               	movlw	0
  1689  0756  00AF               	movwf	motor@smdata+1
  1690  0757  3001               	movlw	1
  1691  0758  00B0               	movwf	motor@tr
  1692  0759  3000               	movlw	0
  1693  075A  00B1               	movwf	motor@tr+1
  1694  075B  3180  2078  3185   	fcall	_motor
  1695  075E                     l2716:
  1696                           
  1697                           ;Q5.c: 668:             if(ans%2 == 0 && zyoutai == 2){
  1698  075E  0020               	movlb	0	; select bank0
  1699  075F  1848               	btfsc	main@ans,0
  1700  0760  2F62               	goto	u2881
  1701  0761  2F63               	goto	u2880
  1702  0762                     u2881:
  1703  0762  2F9D               	goto	l2726
  1704  0763                     u2880:
  1705  0763                     l2718:
  1706  0763  3002               	movlw	2
  1707  0764  064A               	xorwf	main@zyoutai,w
  1708  0765  044B               	iorwf	main@zyoutai+1,w
  1709  0766  1D03               	btfss	3,2
  1710  0767  2F69               	goto	u2891
  1711  0768  2F6A               	goto	u2890
  1712  0769                     u2891:
  1713  0769  2F9D               	goto	l2726
  1714  076A                     u2890:
  1715  076A                     l2720:
  1716                           
  1717                           ;Q5.c: 669:                 zyoutai = 3;
  1718  076A  3003               	movlw	3
  1719  076B  00CA               	movwf	main@zyoutai
  1720  076C  3000               	movlw	0
  1721  076D  00CB               	movwf	main@zyoutai+1
  1722  076E                     l2722:
  1723                           
  1724                           ;Q5.c: 671:                 motor(360,segL,segR,1,1);
  1725  076E  3068               	movlw	104
  1726  076F  00A8               	movwf	motor@kakudo
  1727  0770  3001               	movlw	1
  1728  0771  00A9               	movwf	motor@kakudo+1
  1729  0772  084D               	movf	main@segL+1,w
  1730  0773  00AB               	movwf	motor@dig1data+1
  1731  0774  084C               	movf	main@segL,w
  1732  0775  00AA               	movwf	motor@dig1data
  1733  0776  084F               	movf	main@segR+1,w
  1734  0777  00AD               	movwf	motor@dig2data+1
  1735  0778  084E               	movf	main@segR,w
  1736  0779  00AC               	movwf	motor@dig2data
  1737  077A  3001               	movlw	1
  1738  077B  00AE               	movwf	motor@smdata
  1739  077C  3000               	movlw	0
  1740  077D  00AF               	movwf	motor@smdata+1
  1741  077E  3001               	movlw	1
  1742  077F  00B0               	movwf	motor@tr
  1743  0780  3000               	movlw	0
  1744  0781  00B1               	movwf	motor@tr+1
  1745  0782  3180  2078  3185   	fcall	_motor
  1746  0785                     l2724:
  1747                           
  1748                           ;Q5.c: 672:                 motor(360,segL,segR,2,1);
  1749  0785  3068               	movlw	104
  1750  0786  0020               	movlb	0	; select bank0
  1751  0787  00A8               	movwf	motor@kakudo
  1752  0788  3001               	movlw	1
  1753  0789  00A9               	movwf	motor@kakudo+1
  1754  078A  084D               	movf	main@segL+1,w
  1755  078B  00AB               	movwf	motor@dig1data+1
  1756  078C  084C               	movf	main@segL,w
  1757  078D  00AA               	movwf	motor@dig1data
  1758  078E  084F               	movf	main@segR+1,w
  1759  078F  00AD               	movwf	motor@dig2data+1
  1760  0790  084E               	movf	main@segR,w
  1761  0791  00AC               	movwf	motor@dig2data
  1762  0792  3002               	movlw	2
  1763  0793  00AE               	movwf	motor@smdata
  1764  0794  3000               	movlw	0
  1765  0795  00AF               	movwf	motor@smdata+1
  1766  0796  3001               	movlw	1
  1767  0797  00B0               	movwf	motor@tr
  1768  0798  3000               	movlw	0
  1769  0799  00B1               	movwf	motor@tr+1
  1770  079A  3180  2078  3185   	fcall	_motor
  1771  079D                     l2726:
  1772                           
  1773                           ;Q5.c: 680:         tact(2);
  1774  079D  3002               	movlw	2
  1775  079E  00F8               	movwf	tact@mode
  1776  079F  3000               	movlw	0
  1777  07A0  00F9               	movwf	tact@mode+1
  1778  07A1  3180  20D9  3185   	fcall	_tact
  1779  07A4                     l2728:
  1780                           
  1781                           ;Q5.c: 682:         if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && segR != 0x
      +                          40 && segL != 0x40 && zyoutai == 3){
  1782  07A4  0020               	movlb	0	; select bank0
  1783  07A5  1C0C               	btfss	12,0	;volatile
  1784  07A6  2FA8               	goto	u2901
  1785  07A7  2FA9               	goto	u2900
  1786  07A8                     u2901:
  1787  07A8  2DE1               	goto	l2608
  1788  07A9                     u2900:
  1789  07A9                     l2730:
  1790  07A9  1C8C               	btfss	12,1	;volatile
  1791  07AA  2FAC               	goto	u2911
  1792  07AB  2FAD               	goto	u2910
  1793  07AC                     u2911:
  1794  07AC  2DE1               	goto	l2608
  1795  07AD                     u2910:
  1796  07AD                     l2732:
  1797  07AD  087C               	movf	_flag_sw3,w
  1798  07AE  047D               	iorwf	_flag_sw3+1,w
  1799  07AF  1D03               	btfss	3,2
  1800  07B0  2FB2               	goto	u2921
  1801  07B1  2FB3               	goto	u2920
  1802  07B2                     u2921:
  1803  07B2  2DE1               	goto	l2608
  1804  07B3                     u2920:
  1805  07B3                     l2734:
  1806  07B3  0368               	decf	_flag_P,w
  1807  07B4  0469               	iorwf	_flag_P+1,w
  1808  07B5  1D03               	btfss	3,2
  1809  07B6  2FB8               	goto	u2931
  1810  07B7  2FB9               	goto	u2930
  1811  07B8                     u2931:
  1812  07B8  2DE1               	goto	l2608
  1813  07B9                     u2930:
  1814  07B9                     l2736:
  1815  07B9  3040               	movlw	64
  1816  07BA  064E               	xorwf	main@segR,w
  1817  07BB  044F               	iorwf	main@segR+1,w
  1818  07BC  1903               	btfsc	3,2
  1819  07BD  2FBF               	goto	u2941
  1820  07BE  2FC0               	goto	u2940
  1821  07BF                     u2941:
  1822  07BF  2DE1               	goto	l2608
  1823  07C0                     u2940:
  1824  07C0                     l2738:
  1825  07C0  3040               	movlw	64
  1826  07C1  064C               	xorwf	main@segL,w
  1827  07C2  044D               	iorwf	main@segL+1,w
  1828  07C3  1903               	btfsc	3,2
  1829  07C4  2FC6               	goto	u2951
  1830  07C5  2FC7               	goto	u2950
  1831  07C6                     u2951:
  1832  07C6  2DE1               	goto	l2608
  1833  07C7                     u2950:
  1834  07C7                     l2740:
  1835  07C7  3003               	movlw	3
  1836  07C8  064A               	xorwf	main@zyoutai,w
  1837  07C9  044B               	iorwf	main@zyoutai+1,w
  1838  07CA  1D03               	btfss	3,2
  1839  07CB  2FCD               	goto	u2961
  1840  07CC  2FCE               	goto	u2960
  1841  07CD                     u2961:
  1842  07CD  2DE1               	goto	l2608
  1843  07CE                     u2960:
  1844  07CE                     l2742:
  1845                           
  1846                           ;Q5.c: 683:             zyoutai = 0;
  1847  07CE  01CA               	clrf	main@zyoutai
  1848  07CF  01CB               	clrf	main@zyoutai+1
  1849                           
  1850                           ;Q5.c: 685:             segR = 0;
  1851  07D0  01CE               	clrf	main@segR
  1852  07D1  01CF               	clrf	main@segR+1
  1853                           
  1854                           ;Q5.c: 686:             segL = 0;
  1855  07D2  01CC               	clrf	main@segL
  1856  07D3  01CD               	clrf	main@segL+1
  1857                           
  1858                           ;Q5.c: 688:             ataiR = 0;
  1859  07D4  01C6               	clrf	main@ataiR
  1860  07D5  01C7               	clrf	main@ataiR+1
  1861                           
  1862                           ;Q5.c: 689:             ataiL = 0;
  1863  07D6  01C4               	clrf	main@ataiL
  1864  07D7  01C5               	clrf	main@ataiL+1
  1865  07D8  2DE1               	goto	l2608
  1866  07D9  3180  2802         	ljmp	start
  1867  07DB                     __end_of_main:
  1868                           
  1869                           	psect	text1
  1870  001D                     __ptext1:	
  1871 ;; *************** function _zenoff *****************
  1872 ;; Defined at:
  1873 ;;		line 195 in file "Q5.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		status,2
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;Total ram usage:        0 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _zenoff
  1902  001D                     _zenoff:
  1903  001D                     l2204:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _zenoff: [status,2]
  1906                           
  1907                           
  1908                           ;Q5.c: 197:     RC0=1;
  1909  001D  0020               	movlb	0	; select bank0
  1910  001E  140E               	bsf	14,0	;volatile
  1911                           
  1912                           ;Q5.c: 198:     RC1=1;
  1913  001F  148E               	bsf	14,1	;volatile
  1914                           
  1915                           ;Q5.c: 199:     RC2=1;
  1916  0020  150E               	bsf	14,2	;volatile
  1917  0021                     l2206:
  1918                           
  1919                           ;Q5.c: 200:     PORTB=0x00;
  1920  0021  018D               	clrf	13	;volatile
  1921  0022                     l2208:
  1922                           
  1923                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1924  0022  138E               	bcf	14,7	;volatile
  1925  0023                     l2210:
  1926  0023  178E               	bsf	14,7	;volatile
  1927  0024                     l2212:
  1928  0024  138E               	bcf	14,7	;volatile
  1929  0025                     l108:
  1930  0025  0008               	return
  1931  0026                     __end_of_zenoff:
  1932                           
  1933                           	psect	text2
  1934  00D9                     __ptext2:	
  1935 ;; *************** function _tact *****************
  1936 ;; Defined at:
  1937 ;;		line 346 in file "Q5.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  mode            2    8[COMMON] unsigned short 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1951 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;Total ram usage:        2 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    1
  1958 ;; This function calls:
  1959 ;;		_tactsw
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;;		_kaisu
  1963 ;;		_waitSEGStop
  1964 ;;		_motorStop
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _tact
  1970  00D9                     _tact:
  1971  00D9                     l2360:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1974                           
  1975                           
