

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1250  0533  00AF               	movwf	motor@smdata+1
  1251  0534  3005               	movlw	5
  1252  0535  00B0               	movwf	motor@tr
  1253  0536  3000               	movlw	0
  1254  0537  00B1               	movwf	motor@tr+1
  1255  0538  3182  2235  3184   	fcall	_motor
  1256  053B  0020               	movlb	0	; select bank0
  1257  053C  0829               	movf	?_motor+1,w
  1258  053D  00C1               	movwf	main@zyoutai+1
  1259  053E  0828               	movf	?_motor,w
  1260  053F  00C0               	movwf	main@zyoutai
  1261                           
  1262                           ;Q4.c: 548:             zyoutai = waitSEG((0x02|0x04|0x10|0x20|0x40),0,2000);
  1263  0540  3076               	movlw	118
  1264  0541  00A8               	movwf	waitSEG@seg1
  1265  0542  3000               	movlw	0
  1266  0543  00A9               	movwf	waitSEG@seg1+1
  1267  0544  3000               	movlw	0
  1268  0545  00AA               	movwf	waitSEG@seg2
  1269  0546  00AB               	movwf	waitSEG@seg2+1
  1270  0547  30D0               	movlw	208
  1271  0548  00AC               	movwf	waitSEG@wt
  1272  0549  3007               	movlw	7
  1273  054A  00AD               	movwf	waitSEG@wt+1
  1274  054B  3182  22A8  3184   	fcall	_waitSEG
  1275  054E  0020               	movlb	0	; select bank0
  1276  054F  0829               	movf	?_waitSEG+1,w
  1277  0550  00C1               	movwf	main@zyoutai+1
  1278  0551  0828               	movf	?_waitSEG,w
  1279  0552  00C0               	movwf	main@zyoutai
  1280  0553                     l2449:
  1281                           
  1282                           ;Q4.c: 549:             if(zyoutai == 1){
  1283  0553  0340               	decf	main@zyoutai,w
  1284  0554  0441               	iorwf	main@zyoutai+1,w
  1285  0555  1D03               	btfss	3,2
  1286  0556  2D58               	goto	u2271
  1287  0557  2D59               	goto	u2270
  1288  0558                     u2271:
  1289  0558  2D9A               	goto	l2463
  1290  0559                     u2270:
  1291  0559                     l2451:
  1292                           
  1293                           ;Q4.c: 550:                 wait(10);
  1294  0559  300A               	movlw	10
  1295  055A  00F6               	movwf	wait@wt
  1296  055B  3000               	movlw	0
  1297  055C  00F7               	movwf	wait@wt+1
  1298  055D  3180  20B3  3184   	fcall	_wait
  1299  0560                     l2453:
  1300                           
  1301                           ;Q4.c: 551:                 motor(270,(0x01|0x08|0x10|0x20|0x40),(0x01|0x08|0x10|0x20|0x
      +                          40),1,1);
  1302  0560  300E               	movlw	14
  1303  0561  0020               	movlb	0	; select bank0
  1304  0562  00A8               	movwf	motor@kakudo
  1305  0563  3001               	movlw	1
  1306  0564  00A9               	movwf	motor@kakudo+1
  1307  0565  3079               	movlw	121
  1308  0566  00AA               	movwf	motor@dig1data
  1309  0567  3000               	movlw	0
  1310  0568  00AB               	movwf	motor@dig1data+1
  1311  0569  3079               	movlw	121
  1312  056A  00AC               	movwf	motor@dig2data
  1313  056B  3000               	movlw	0
  1314  056C  00AD               	movwf	motor@dig2data+1
  1315  056D  3001               	movlw	1
  1316  056E  00AE               	movwf	motor@smdata
  1317  056F  3000               	movlw	0
  1318  0570  00AF               	movwf	motor@smdata+1
  1319  0571  3001               	movlw	1
  1320  0572  00B0               	movwf	motor@tr
  1321  0573  3000               	movlw	0
  1322  0574  00B1               	movwf	motor@tr+1
  1323  0575  3182  2235  3184   	fcall	_motor
  1324  0578                     l2455:
  1325                           
  1326                           ;Q4.c: 552:                 wait(10);
  1327  0578  300A               	movlw	10
  1328  0579  00F6               	movwf	wait@wt
  1329  057A  3000               	movlw	0
  1330  057B  00F7               	movwf	wait@wt+1
  1331  057C  3180  20B3  3184   	fcall	_wait
  1332  057F                     l290:	
  1333                           ;Q4.c: 553:                 while(1){
  1334                           
  1335                           
  1336                           ;Q4.c: 554:                     dynam((0x01|0x10|0x20|0x40),(0x01|0x10|0x20|0x40),0,0);
  1337  057F  3071               	movlw	113
  1338  0580  00F0               	movwf	dynam@dig1data
  1339  0581  3000               	movlw	0
  1340  0582  00F1               	movwf	dynam@dig1data+1
  1341  0583  3071               	movlw	113
  1342  0584  00F2               	movwf	dynam@dig2data
  1343  0585  3000               	movlw	0
  1344  0586  00F3               	movwf	dynam@dig2data+1
  1345  0587  3000               	movlw	0
  1346  0588  00F4               	movwf	dynam@smdata
  1347  0589  00F5               	movwf	dynam@smdata+1
  1348  058A  3000               	movlw	0
  1349  058B  00F6               	movwf	dynam@tr
  1350  058C  00F7               	movwf	dynam@tr+1
  1351  058D  3183  232B  3184   	fcall	_dynam
  1352  0590                     l2457:
  1353                           
  1354                           ;Q4.c: 555:                     if(RA0 == 1 && RA1 == 1){
  1355  0590  0020               	movlb	0	; select bank0
  1356  0591  1C0C               	btfss	12,0	;volatile
  1357  0592  2D94               	goto	u2281
  1358  0593  2D95               	goto	u2280
  1359  0594                     u2281:
  1360  0594  2D7F               	goto	l290
  1361  0595                     u2280:
  1362  0595                     l2459:
  1363  0595  1C8C               	btfss	12,1	;volatile
  1364  0596  2D98               	goto	u2291
  1365  0597  2D99               	goto	u2290
  1366  0598                     u2291:
  1367  0598  2D7F               	goto	l290
  1368  0599                     u2290:
  1369  0599  2CC6               	goto	l2429
  1370  059A                     l2463:
  1371                           
  1372                           ;Q4.c: 560:             zyoutai = motor(90,(0x02|0x04),(0x01|0x02|0x04|0x08|0x10|0x20|0x
      +                          40),1,1);
  1373  059A  305A               	movlw	90
  1374  059B  00A8               	movwf	motor@kakudo
  1375  059C  3000               	movlw	0
  1376  059D  00A9               	movwf	motor@kakudo+1
  1377  059E  3006               	movlw	6
  1378  059F  00AA               	movwf	motor@dig1data
  1379  05A0  3000               	movlw	0
  1380  05A1  00AB               	movwf	motor@dig1data+1
  1381  05A2  307F               	movlw	127
  1382  05A3  00AC               	movwf	motor@dig2data
  1383  05A4  3000               	movlw	0
  1384  05A5  00AD               	movwf	motor@dig2data+1
  1385  05A6  3001               	movlw	1
  1386  05A7  00AE               	movwf	motor@smdata
  1387  05A8  3000               	movlw	0
  1388  05A9  00AF               	movwf	motor@smdata+1
  1389  05AA  3001               	movlw	1
  1390  05AB  00B0               	movwf	motor@tr
  1391  05AC  3000               	movlw	0
  1392  05AD  00B1               	movwf	motor@tr+1
  1393  05AE  3182  2235  3184   	fcall	_motor
  1394  05B1  0020               	movlb	0	; select bank0
  1395  05B2  0829               	movf	?_motor+1,w
  1396  05B3  00C1               	movwf	main@zyoutai+1
  1397  05B4  0828               	movf	?_motor,w
  1398  05B5  00C0               	movwf	main@zyoutai
  1399                           
  1400                           ;Q4.c: 562:             zyoutai = waitSEG(0,(0x08|0x10|0x20),2000);
  1401  05B6  3000               	movlw	0
  1402  05B7  00A8               	movwf	waitSEG@seg1
  1403  05B8  00A9               	movwf	waitSEG@seg1+1
  1404  05B9  3038               	movlw	56
  1405  05BA  00AA               	movwf	waitSEG@seg2
  1406  05BB  3000               	movlw	0
  1407  05BC  00AB               	movwf	waitSEG@seg2+1
  1408  05BD  30D0               	movlw	208
  1409  05BE  00AC               	movwf	waitSEG@wt
  1410  05BF  3007               	movlw	7
  1411  05C0  00AD               	movwf	waitSEG@wt+1
  1412  05C1  3182  22A8  3184   	fcall	_waitSEG
  1413  05C4  0020               	movlb	0	; select bank0
  1414  05C5  0829               	movf	?_waitSEG+1,w
  1415  05C6  00C1               	movwf	main@zyoutai+1
  1416  05C7  0828               	movf	?_waitSEG,w
  1417  05C8  00C0               	movwf	main@zyoutai
  1418  05C9                     l2465:
  1419                           
  1420                           ;Q4.c: 563:             if(zyoutai == 1){
  1421  05C9  0340               	decf	main@zyoutai,w
  1422  05CA  0441               	iorwf	main@zyoutai+1,w
  1423  05CB  1D03               	btfss	3,2
  1424  05CC  2DCE               	goto	u2301
  1425  05CD  2DCF               	goto	u2300
  1426  05CE                     u2301:
  1427  05CE  2E10               	goto	l2479
  1428  05CF                     u2300:
  1429  05CF                     l2467:
  1430                           
  1431                           ;Q4.c: 564:                 wait(10);
  1432  05CF  300A               	movlw	10
  1433  05D0  00F6               	movwf	wait@wt
  1434  05D1  3000               	movlw	0
  1435  05D2  00F7               	movwf	wait@wt+1
  1436  05D3  3180  20B3  3184   	fcall	_wait
  1437  05D6                     l2469:
  1438                           
  1439                           ;Q4.c: 565:                 motor(180,(0x01|0x08|0x10|0x20|0x40),(0x01|0x08|0x10|0x20|0x
      +                          40),1,1);
  1440  05D6  30B4               	movlw	180
  1441  05D7  0020               	movlb	0	; select bank0
  1442  05D8  00A8               	movwf	motor@kakudo
  1443  05D9  3000               	movlw	0
  1444  05DA  00A9               	movwf	motor@kakudo+1
  1445  05DB  3079               	movlw	121
  1446  05DC  00AA               	movwf	motor@dig1data
  1447  05DD  3000               	movlw	0
  1448  05DE  00AB               	movwf	motor@dig1data+1
  1449  05DF  3079               	movlw	121
  1450  05E0  00AC               	movwf	motor@dig2data
  1451  05E1  3000               	movlw	0
  1452  05E2  00AD               	movwf	motor@dig2data+1
  1453  05E3  3001               	movlw	1
  1454  05E4  00AE               	movwf	motor@smdata
  1455  05E5  3000               	movlw	0
  1456  05E6  00AF               	movwf	motor@smdata+1
  1457  05E7  3001               	movlw	1
  1458  05E8  00B0               	movwf	motor@tr
  1459  05E9  3000               	movlw	0
  1460  05EA  00B1               	movwf	motor@tr+1
  1461  05EB  3182  2235  3184   	fcall	_motor
  1462  05EE                     l2471:
  1463                           
  1464                           ;Q4.c: 566:                 wait(10);
  1465  05EE  300A               	movlw	10
  1466  05EF  00F6               	movwf	wait@wt
  1467  05F0  3000               	movlw	0
  1468  05F1  00F7               	movwf	wait@wt+1
  1469  05F2  3180  20B3  3184   	fcall	_wait
  1470  05F5                     l295:	
  1471                           ;Q4.c: 567:                 while(1){
  1472                           
  1473                           
  1474                           ;Q4.c: 568:                     dynam((0x01|0x10|0x20|0x40),(0x01|0x10|0x20|0x40),0,0);
  1475  05F5  3071               	movlw	113
  1476  05F6  00F0               	movwf	dynam@dig1data
  1477  05F7  3000               	movlw	0
  1478  05F8  00F1               	movwf	dynam@dig1data+1
  1479  05F9  3071               	movlw	113
  1480  05FA  00F2               	movwf	dynam@dig2data
  1481  05FB  3000               	movlw	0
  1482  05FC  00F3               	movwf	dynam@dig2data+1
  1483  05FD  3000               	movlw	0
  1484  05FE  00F4               	movwf	dynam@smdata
  1485  05FF  00F5               	movwf	dynam@smdata+1
  1486  0600  3000               	movlw	0
  1487  0601  00F6               	movwf	dynam@tr
  1488  0602  00F7               	movwf	dynam@tr+1
  1489  0603  3183  232B  3184   	fcall	_dynam
  1490  0606                     l2473:
  1491                           
  1492                           ;Q4.c: 569:                     if(RA0 == 1 && RA1 == 1){
  1493  0606  0020               	movlb	0	; select bank0
  1494  0607  1C0C               	btfss	12,0	;volatile
  1495  0608  2E0A               	goto	u2311
  1496  0609  2E0B               	goto	u2310
  1497  060A                     u2311:
  1498  060A  2DF5               	goto	l295
  1499  060B                     u2310:
  1500  060B                     l2475:
  1501  060B  1C8C               	btfss	12,1	;volatile
  1502  060C  2E0E               	goto	u2321
  1503  060D  2E0F               	goto	u2320
  1504  060E                     u2321:
  1505  060E  2DF5               	goto	l295
  1506  060F                     u2320:
  1507  060F  2CC6               	goto	l2429
  1508  0610                     l2479:
  1509                           
  1510                           ;Q4.c: 574:             zyoutai = motor(90,(0x01|0x02|0x08|0x40|0x10),(0x01|0x02|0x04|0x
      +                          20),1,5);
  1511  0610  305A               	movlw	90
  1512  0611  00A8               	movwf	motor@kakudo
  1513  0612  3000               	movlw	0
  1514  0613  00A9               	movwf	motor@kakudo+1
  1515  0614  305B               	movlw	91
  1516  0615  00AA               	movwf	motor@dig1data
  1517  0616  3000               	movlw	0
  1518  0617  00AB               	movwf	motor@dig1data+1
  1519  0618  3027               	movlw	39
  1520  0619  00AC               	movwf	motor@dig2data
  1521  061A  3000               	movlw	0
  1522  061B  00AD               	movwf	motor@dig2data+1
  1523  061C  3001               	movlw	1
  1524  061D  00AE               	movwf	motor@smdata
  1525  061E  3000               	movlw	0
  1526  061F  00AF               	movwf	motor@smdata+1
  1527  0620  3005               	movlw	5
  1528  0621  00B0               	movwf	motor@tr
  1529  0622  3000               	movlw	0
  1530  0623  00B1               	movwf	motor@tr+1
  1531  0624  3182  2235  3184   	fcall	_motor
  1532  0627  0020               	movlb	0	; select bank0
  1533  0628  0829               	movf	?_motor+1,w
  1534  0629  00C1               	movwf	main@zyoutai+1
  1535  062A  0828               	movf	?_motor,w
  1536  062B  00C0               	movwf	main@zyoutai
  1537                           
  1538                           ;Q4.c: 576:             zyoutai = waitSEG((0x02|0x04|0x10|0x20|0x40),0,2000);
  1539  062C  3076               	movlw	118
  1540  062D  00A8               	movwf	waitSEG@seg1
  1541  062E  3000               	movlw	0
  1542  062F  00A9               	movwf	waitSEG@seg1+1
  1543  0630  3000               	movlw	0
  1544  0631  00AA               	movwf	waitSEG@seg2
  1545  0632  00AB               	movwf	waitSEG@seg2+1
  1546  0633  30D0               	movlw	208
  1547  0634  00AC               	movwf	waitSEG@wt
  1548  0635  3007               	movlw	7
  1549  0636  00AD               	movwf	waitSEG@wt+1
  1550  0637  3182  22A8  3184   	fcall	_waitSEG
  1551  063A  0020               	movlb	0	; select bank0
  1552  063B  0829               	movf	?_waitSEG+1,w
  1553  063C  00C1               	movwf	main@zyoutai+1
  1554  063D  0828               	movf	?_waitSEG,w
  1555  063E  00C0               	movwf	main@zyoutai
  1556  063F                     l2481:
  1557                           
  1558                           ;Q4.c: 577:             if(zyoutai == 1){
  1559  063F  0340               	decf	main@zyoutai,w
  1560  0640  0441               	iorwf	main@zyoutai+1,w
  1561  0641  1D03               	btfss	3,2
  1562  0642  2E44               	goto	u2331
  1563  0643  2E45               	goto	u2330
  1564  0644                     u2331:
  1565  0644  2E86               	goto	l2495
  1566  0645                     u2330:
  1567  0645                     l2483:
  1568                           
  1569                           ;Q4.c: 578:                 wait(10);
  1570  0645  300A               	movlw	10
  1571  0646  00F6               	movwf	wait@wt
  1572  0647  3000               	movlw	0
  1573  0648  00F7               	movwf	wait@wt+1
  1574  0649  3180  20B3  3184   	fcall	_wait
  1575  064C                     l2485:
  1576                           
  1577                           ;Q4.c: 579:                 motor(90,(0x01|0x08|0x10|0x20|0x40),(0x01|0x08|0x10|0x20|0x4
      +                          0),1,1);
  1578  064C  305A               	movlw	90
  1579  064D  0020               	movlb	0	; select bank0
  1580  064E  00A8               	movwf	motor@kakudo
  1581  064F  3000               	movlw	0
  1582  0650  00A9               	movwf	motor@kakudo+1
  1583  0651  3079               	movlw	121
  1584  0652  00AA               	movwf	motor@dig1data
  1585  0653  3000               	movlw	0
  1586  0654  00AB               	movwf	motor@dig1data+1
  1587  0655  3079               	movlw	121
  1588  0656  00AC               	movwf	motor@dig2data
  1589  0657  3000               	movlw	0
  1590  0658  00AD               	movwf	motor@dig2data+1
  1591  0659  3001               	movlw	1
  1592  065A  00AE               	movwf	motor@smdata
  1593  065B  3000               	movlw	0
  1594  065C  00AF               	movwf	motor@smdata+1
  1595  065D  3001               	movlw	1
  1596  065E  00B0               	movwf	motor@tr
  1597  065F  3000               	movlw	0
  1598  0660  00B1               	movwf	motor@tr+1
  1599  0661  3182  2235  3184   	fcall	_motor
  1600  0664                     l2487:
  1601                           
  1602                           ;Q4.c: 580:                 wait(10);
  1603  0664  300A               	movlw	10
  1604  0665  00F6               	movwf	wait@wt
  1605  0666  3000               	movlw	0
  1606  0667  00F7               	movwf	wait@wt+1
  1607  0668  3180  20B3  3184   	fcall	_wait
  1608  066B                     l300:	
  1609                           ;Q4.c: 581:                 while(1){
  1610                           
  1611                           
  1612                           ;Q4.c: 582:                     dynam((0x01|0x10|0x20|0x40),(0x01|0x10|0x20|0x40),0,0);
  1613  066B  3071               	movlw	113
  1614  066C  00F0               	movwf	dynam@dig1data
  1615  066D  3000               	movlw	0
  1616  066E  00F1               	movwf	dynam@dig1data+1
  1617  066F  3071               	movlw	113
  1618  0670  00F2               	movwf	dynam@dig2data
  1619  0671  3000               	movlw	0
  1620  0672  00F3               	movwf	dynam@dig2data+1
  1621  0673  3000               	movlw	0
  1622  0674  00F4               	movwf	dynam@smdata
  1623  0675  00F5               	movwf	dynam@smdata+1
  1624  0676  3000               	movlw	0
  1625  0677  00F6               	movwf	dynam@tr
  1626  0678  00F7               	movwf	dynam@tr+1
  1627  0679  3183  232B  3184   	fcall	_dynam
  1628  067C                     l2489:
  1629                           
  1630                           ;Q4.c: 583:                     if(RA0 == 1 && RA1 == 1){
  1631  067C  0020               	movlb	0	; select bank0
  1632  067D  1C0C               	btfss	12,0	;volatile
  1633  067E  2E80               	goto	u2341
  1634  067F  2E81               	goto	u2340
  1635  0680                     u2341:
  1636  0680  2E6B               	goto	l300
  1637  0681                     u2340:
  1638  0681                     l2491:
  1639  0681  1C8C               	btfss	12,1	;volatile
  1640  0682  2E84               	goto	u2351
  1641  0683  2E85               	goto	u2350
  1642  0684                     u2351:
  1643  0684  2E6B               	goto	l300
  1644  0685                     u2350:
  1645  0685  2CC6               	goto	l2429
  1646  0686                     l2495:
  1647  0686  305A               	movlw	90
  1648  0687  00A8               	movwf	motor@kakudo
  1649  0688  3000               	movlw	0
  1650  0689  00A9               	movwf	motor@kakudo+1
  1651  068A  304F               	movlw	79
  1652  068B  00AA               	movwf	motor@dig1data
  1653  068C  3000               	movlw	0
  1654  068D  00AB               	movwf	motor@dig1data+1
  1655  068E  307D               	movlw	125
  1656  068F  00AC               	movwf	motor@dig2data
  1657  0690  3000               	movlw	0
  1658  0691  00AD               	movwf	motor@dig2data+1
  1659  0692  3001               	movlw	1
  1660  0693  00AE               	movwf	motor@smdata
  1661  0694  3000               	movlw	0
  1662  0695  00AF               	movwf	motor@smdata+1
  1663  0696  3001               	movlw	1
  1664  0697  00B0               	movwf	motor@tr
  1665  0698  3000               	movlw	0
  1666  0699  00B1               	movwf	motor@tr+1
  1667  069A  3182  2235  3184   	fcall	_motor
  1668  069D                     l2497:
  1669                           
  1670                           ;Q4.c: 594:        if(RA0 == 0 && RA1 == 1){
  1671  069D  0020               	movlb	0	; select bank0
  1672  069E  180C               	btfsc	12,0	;volatile
  1673  069F  2EA1               	goto	u2361
  1674  06A0  2EA2               	goto	u2360
  1675  06A1                     u2361:
  1676  06A1  2CC6               	goto	l2429
  1677  06A2                     u2360:
  1678  06A2                     l2499:
  1679  06A2  1C8C               	btfss	12,1	;volatile
  1680  06A3  2EA5               	goto	u2371
  1681  06A4  2EA6               	goto	u2370
  1682  06A5                     u2371:
  1683  06A5  2CC6               	goto	l2429
  1684  06A6                     u2370:
  1685  06A6                     l2501:
  1686                           
  1687                           ;Q4.c: 595:            for(i = 9; i>=0 ; i--){
  1688  06A6  3009               	movlw	9
  1689  06A7  00C4               	movwf	main@i
  1690  06A8  3000               	movlw	0
  1691  06A9  00C5               	movwf	main@i+1
  1692  06AA                     l2507:
  1693                           
  1694                           ;Q4.c: 596:                waitSEG(num0[i],0,500);
  1695  06AA  3544               	lslf	main@i,w
  1696  06AB  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1697  06AC  0086               	movwf	6
  1698  06AD  0187               	clrf	7
  1699  06AE  3F40               	moviw [0]fsr1
  1700  06AF  00A8               	movwf	waitSEG@seg1
  1701  06B0  3F41               	moviw [1]fsr1
  1702  06B1  00A9               	movwf	waitSEG@seg1+1
  1703  06B2  3000               	movlw	0
  1704  06B3  00AA               	movwf	waitSEG@seg2
  1705  06B4  00AB               	movwf	waitSEG@seg2+1
  1706  06B5  30F4               	movlw	244
  1707  06B6  00AC               	movwf	waitSEG@wt
  1708  06B7  3001               	movlw	1
  1709  06B8  00AD               	movwf	waitSEG@wt+1
  1710  06B9  3182  22A8  3184   	fcall	_waitSEG
  1711                           
  1712                           ;Q4.c: 598:                 while(RA1 == 0 ){
  1713  06BC  2FC1               	goto	l2561
  1714  06BD                     l2509:
  1715                           
  1716                           ;Q4.c: 599:                     dynam(num0[i],(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1717  06BD  3544               	lslf	main@i,w
  1718  06BE  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1719  06BF  0086               	movwf	6
  1720  06C0  0187               	clrf	7
  1721  06C1  3F40               	moviw [0]fsr1
  1722  06C2  00F0               	movwf	dynam@dig1data
  1723  06C3  3F41               	moviw [1]fsr1
  1724  06C4  00F1               	movwf	dynam@dig1data+1
  1725  06C5  303F               	movlw	63
  1726  06C6  00F2               	movwf	dynam@dig2data
  1727  06C7  3000               	movlw	0
  1728  06C8  00F3               	movwf	dynam@dig2data+1
  1729  06C9  3000               	movlw	0
  1730  06CA  00F4               	movwf	dynam@smdata
  1731  06CB  00F5               	movwf	dynam@smdata+1
  1732  06CC  3000               	movlw	0
  1733  06CD  00F6               	movwf	dynam@tr
  1734  06CE  00F7               	movwf	dynam@tr+1
  1735  06CF  3183  232B  3184   	fcall	_dynam
  1736  06D2                     l2511:
  1737                           
  1738                           ;Q4.c: 601:                     jikan();
  1739  06D2  3180  2054  3184   	fcall	_jikan
  1740  06D5                     l2513:
  1741                           
  1742                           ;Q4.c: 603:                     if(time != 0 && time < 100 && count == 0){
  1743  06D5  0020               	movlb	0	; select bank0
  1744  06D6  083E               	movf	main@time,w
  1745  06D7  043F               	iorwf	main@time+1,w
  1746  06D8  1903               	btfsc	3,2
  1747  06D9  2EDB               	goto	u2381
  1748  06DA  2EDC               	goto	u2380
  1749  06DB                     u2381:
  1750  06DB  2F51               	goto	l2537
  1751  06DC                     u2380:
  1752  06DC                     l2515:
  1753  06DC  083F               	movf	main@time+1,w
  1754  06DD  3A80               	xorlw	128
  1755  06DE  00FC               	movwf	??_main
  1756  06DF  3080               	movlw	128
  1757  06E0  027C               	subwf	??_main,w
  1758  06E1  1D03               	skipz
  1759  06E2  2EE5               	goto	u2395
  1760  06E3  3064               	movlw	100
  1761  06E4  023E               	subwf	main@time,w
  1762  06E5                     u2395:
  1763  06E5  1803               	skipnc
  1764  06E6  2EE8               	goto	u2391
  1765  06E7  2EE9               	goto	u2390
  1766  06E8                     u2391:
  1767  06E8  2F51               	goto	l2537
  1768  06E9                     u2390:
  1769  06E9                     l2517:
  1770  06E9  0020               	movlb	0	; select bank0
  1771  06EA  0850               	movf	_count,w
  1772  06EB  0451               	iorwf	_count+1,w
  1773  06EC  1D03               	btfss	3,2
  1774  06ED  2EEF               	goto	u2401
  1775  06EE  2EF0               	goto	u2400
  1776  06EF                     u2401:
  1777  06EF  2F51               	goto	l2537
  1778  06F0                     u2400:
  1779  06F0                     l2519:
  1780                           
  1781                           ;Q4.c: 605:                         for(j=0; j<i ; j++ ){
  1782  06F0  01C2               	clrf	main@j
  1783  06F1  01C3               	clrf	main@j+1
  1784  06F2  2F18               	goto	l2525
  1785  06F3                     l2521:
  1786                           
  1787                           ;Q4.c: 606:                             motor(360,num0[i],num0[j],1,1);
  1788  06F3  3068               	movlw	104
  1789  06F4  0020               	movlb	0	; select bank0
  1790  06F5  00A8               	movwf	motor@kakudo
  1791  06F6  3001               	movlw	1
  1792  06F7  00A9               	movwf	motor@kakudo+1
  1793  06F8  3544               	lslf	main@i,w
  1794  06F9  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1795  06FA  0086               	movwf	6
  1796  06FB  0187               	clrf	7
  1797  06FC  3F40               	moviw [0]fsr1
  1798  06FD  00AA               	movwf	motor@dig1data
  1799  06FE  3F41               	moviw [1]fsr1
  1800  06FF  00AB               	movwf	motor@dig1data+1
  1801  0700  3542               	lslf	main@j,w
  1802  0701  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1803  0702  0086               	movwf	6
  1804  0703  0187               	clrf	7
  1805  0704  3F40               	moviw [0]fsr1
  1806  0705  00AC               	movwf	motor@dig2data
  1807  0706  3F41               	moviw [1]fsr1
  1808  0707  00AD               	movwf	motor@dig2data+1
  1809  0708  3001               	movlw	1
  1810  0709  00AE               	movwf	motor@smdata
  1811  070A  3000               	movlw	0
  1812  070B  00AF               	movwf	motor@smdata+1
  1813  070C  3001               	movlw	1
  1814  070D  00B0               	movwf	motor@tr
  1815  070E  3000               	movlw	0
  1816  070F  00B1               	movwf	motor@tr+1
  1817  0710  3182  2235  3184   	fcall	_motor
  1818  0713                     l2523:
  1819                           
  1820                           ;Q4.c: 607:                         }
  1821  0713  3001               	movlw	1
  1822  0714  0020               	movlb	0	; select bank0
  1823  0715  07C2               	addwf	main@j,f
  1824  0716  3000               	movlw	0
  1825  0717  3DC3               	addwfc	main@j+1,f
  1826  0718                     l2525:
  1827  0718  0843               	movf	main@j+1,w
  1828  0719  3A80               	xorlw	128
  1829  071A  00FC               	movwf	??_main
  1830  071B  0845               	movf	main@i+1,w
  1831  071C  3A80               	xorlw	128
  1832  071D  027C               	subwf	??_main,w
  1833  071E  1D03               	skipz
  1834  071F  2F22               	goto	u2415
  1835  0720  0844               	movf	main@i,w
  1836  0721  0242               	subwf	main@j,w
  1837  0722                     u2415:
  1838  0722  1C03               	skipc
  1839  0723  2F25               	goto	u2411
  1840  0724  2F26               	goto	u2410
  1841  0725                     u2411:
  1842  0725  2EF3               	goto	l2521
  1843  0726                     u2410:
  1844  0726                     l2527:
  1845                           
  1846                           ;Q4.c: 609:                             waitSEG(num0[i],num0[j],500);
  1847  0726  0020               	movlb	0	; select bank0
  1848  0727  3544               	lslf	main@i,w
  1849  0728  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1850  0729  0086               	movwf	6
  1851  072A  0187               	clrf	7
  1852  072B  3F40               	moviw [0]fsr1
  1853  072C  00A8               	movwf	waitSEG@seg1
  1854  072D  3F41               	moviw [1]fsr1
  1855  072E  00A9               	movwf	waitSEG@seg1+1
  1856  072F  3542               	lslf	main@j,w
  1857  0730  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1858  0731  0086               	movwf	6
  1859  0732  0187               	clrf	7
  1860  0733  3F40               	moviw [0]fsr1
  1861  0734  00AA               	movwf	waitSEG@seg2
