

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 22:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   847  075E  2F60               	goto	u730
   848  075F                     u731:
   849  075F  2F53               	goto	l249
   850  0760                     u730:
   851  0760                     l251:
   852                           
   853                           ;newmain.c: 454:     RC0=RC2=RC1=1;
   854  0760  148E               	bsf	14,1	;volatile
   855  0761  188E               	btfsc	14,1	;volatile
   856  0762  2F64               	goto	u741
   857  0763  2F67               	goto	u740
   858  0764                     u741:
   859  0764  0020               	movlb	0	; select bank0
   860  0765  150E               	bsf	14,2	;volatile
   861  0766  2F69               	goto	u754
   862  0767                     u740:
   863  0767  0020               	movlb	0	; select bank0
   864  0768  110E               	bcf	14,2	;volatile
   865  0769                     u754:
   866  0769  190E               	btfsc	14,2	;volatile
   867  076A  2F6C               	goto	u751
   868  076B  2F6F               	goto	u750
   869  076C                     u751:
   870  076C  0020               	movlb	0	; select bank0
   871  076D  140E               	bsf	14,0	;volatile
   872  076E  2F71               	goto	u764
   873  076F                     u750:
   874  076F  0020               	movlb	0	; select bank0
   875  0770  100E               	bcf	14,0	;volatile
   876  0771                     u764:
   877  0771                     l252:	
   878                           ;newmain.c: 455:     while(RA1==1);
   879                           
   880  0771  188C               	btfsc	12,1	;volatile
   881  0772  2F74               	goto	u771
   882  0773  2F75               	goto	u770
   883  0774                     u771:
   884  0774  2F71               	goto	l252
   885  0775                     u770:
   886  0775                     l255:	
   887                           ;newmain.c: 456:     while(1){
   888                           
   889                           
   890                           ;newmain.c: 457:         if(RA1==0){
   891  0775  188C               	btfsc	12,1	;volatile
   892  0776  2F78               	goto	u781
   893  0777  2F79               	goto	u780
   894  0778                     u781:
   895  0778  2F7D               	goto	l256
   896  0779                     u780:
   897  0779                     l1418:
   898                           
   899                           ;newmain.c: 458:             RC0=0;RC2=1;RC1=1;
   900  0779  100E               	bcf	14,0	;volatile
   901  077A  150E               	bsf	14,2	;volatile
   902  077B  148E               	bsf	14,1	;volatile
   903                           
   904                           ;newmain.c: 459:         }
   905  077C  2F75               	goto	l255
   906  077D                     l256:	
   907                           ;newmain.c: 460:         else{
   908                           
   909                           
   910                           ;newmain.c: 461:             RC0=1;RC2=1;RC1=0;
   911  077D  140E               	bsf	14,0	;volatile
   912  077E  150E               	bsf	14,2	;volatile
   913  077F  108E               	bcf	14,1	;volatile
   914  0780  2F75               	goto	l255
   915  0781  3180  2802         	ljmp	start
   916  0783                     __end_of_main:
   917                           
   918                           	psect	text1
   919  06DC                     __ptext1:	
   920 ;; *************** function _zenoff *****************
   921 ;; Defined at:
   922 ;;		line 194 in file "newmain.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _zenoff
   951  06DC                     _zenoff:
   952  06DC                     l916:	
   953                           ;incstack = 0
   954                           ; Regs used in _zenoff: [status,2]
   955                           
   956                           
   957                           ;newmain.c: 196:     RC0=1;
   958  06DC  0020               	movlb	0	; select bank0
   959  06DD  140E               	bsf	14,0	;volatile
   960                           
   961                           ;newmain.c: 197:     RC1=1;
   962  06DE  148E               	bsf	14,1	;volatile
   963                           
   964                           ;newmain.c: 198:     RC2=1;
   965  06DF  150E               	bsf	14,2	;volatile
   966  06E0                     l918:
   967                           
   968                           ;newmain.c: 199:     PORTB=0x00;
   969  06E0  018D               	clrf	13	;volatile
   970  06E1                     l920:
   971                           
   972                           ;newmain.c: 200:     RC7=0;RC7=1;RC7=0;
   973  06E1  138E               	bcf	14,7	;volatile
   974  06E2                     l922:
   975  06E2  178E               	bsf	14,7	;volatile
   976  06E3                     l924:
   977  06E3  138E               	bcf	14,7	;volatile
   978  06E4                     l106:
   979  06E4  0008               	return
   980  06E5                     __end_of_zenoff:
   981                           
   982                           	psect	text2
   983  06E5                     __ptext2:	
   984 ;; *************** function _portinit *****************
   985 ;; Defined at:
   986 ;;		line 160 in file "newmain.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _portinit
  1015  06E5                     _portinit:
  1016  06E5                     l886:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _portinit: [wreg+status,2]
  1019                           
  1020                           
  1021                           ;newmain.c: 163:     ANSELA=0x00;
  1022  06E5  0023               	movlb	3	; select bank3
  1023  06E6  018C               	clrf	12	;volatile
  1024                           
  1025                           ;newmain.c: 164:     ANSELB=0x00;
  1026  06E7  018D               	clrf	13	;volatile
  1027  06E8                     l888:
  1028                           
  1029                           ;newmain.c: 166:     PORTA=0x07;
  1030  06E8  3007               	movlw	7
  1031  06E9  0020               	movlb	0	; select bank0
  1032  06EA  008C               	movwf	12	;volatile
  1033  06EB                     l890:
  1034                           
  1035                           ;newmain.c: 167:     TRISA=0x07;
  1036  06EB  3007               	movlw	7
  1037  06EC  0021               	movlb	1	; select bank1
  1038  06ED  008C               	movwf	12	;volatile
  1039                           
  1040                           ;newmain.c: 168:     PORTB=0x00;
  1041  06EE  0020               	movlb	0	; select bank0
  1042  06EF  018D               	clrf	13	;volatile
  1043                           
  1044                           ;newmain.c: 169:     TRISB=0x00;
  1045  06F0  0021               	movlb	1	; select bank1
  1046  06F1  018D               	clrf	13	;volatile
  1047  06F2                     l892:
  1048                           
  1049                           ;newmain.c: 170:     PORTC=0x07;
  1050  06F2  3007               	movlw	7
  1051  06F3  0020               	movlb	0	; select bank0
  1052  06F4  008E               	movwf	14	;volatile
  1053  06F5                     l894:
  1054                           
  1055                           ;newmain.c: 171:     TRISC=0x00;
  1056  06F5  0021               	movlb	1	; select bank1
  1057  06F6  018E               	clrf	14	;volatile
  1058  06F7                     l93:
  1059  06F7  0008               	return
  1060  06F8                     __end_of_portinit:
  1061  007E                     btemp	set	126	;btemp
  1062  007E                     wtemp0	set	126
  1063                           
  1064                           	psect	config
  1065                           
  1066                           ;Config register CONFIG1 @ 0x8007
  1067                           ;	Oscillator Selection
  1068                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1069                           ;	Watchdog Timer Enable
  1070                           ;	WDTE = OFF, WDT disabled
  1071                           ;	Power-up Timer Enable
  1072                           ;	PWRTE = OFF, PWRT disabled
  1073                           ;	MCLR Pin Function Select
  1074                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1075                           ;	Flash Program Memory Code Protection
  1076                           ;	CP = OFF, Program memory code protection is disabled
  1077                           ;	Data Memory Code Protection
  1078                           ;	CPD = OFF, Data memory code protection is disabled
  1079                           ;	Brown-out Reset Enable
  1080                           ;	BOREN = OFF, Brown-out Reset disabled
  1081                           ;	Clock Out Enable
  1082                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1083                           ;	Internal/External Switchover
  1084                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1085                           ;	Fail-Safe Clock Monitor Enable
  1086                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1087  8007                     	org	32775
  1088  8007  09E4               	dw	2532
  1089                           
  1090                           ;Config register CONFIG2 @ 0x8008
  1091                           ;	Flash Memory Self-Write Protection
  1092                           ;	WRT = OFF, Write protection off
  1093                           ;	Voltage Regulator Capacitor Enable
  1094                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1095                           ;	PLL Enable
  1096                           ;	PLLEN = OFF, 4x PLL disabled
  1097                           ;	Stack Overflow/Underflow Reset Enable
  1098                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1099                           ;	Brown-out Reset Voltage Selection
  1100                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1101                           ;	Low-Voltage Programming Enable
  1102                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1103  8008                     	org	32776
  1104  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      80
    BANK1            80      0      74
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0       0
                                              0 COMMON    10    10      0
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      20       9       40.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      C8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      C8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 22:50:31 2021

                     l93 06F7                       _cw 0070                      l106 06E4  
                    l251 0760                      l252 0771                      l255 0775  
                    l256 077D                      l249 0753                      l920 06E1  
                    l922 06E2                      l924 06E3                      l916 06DC  
                    l918 06E0                      l890 06EB                      l892 06F2  
                    l894 06F5                      l886 06E5                      l888 06E8  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    u710 0758                      u711 0757                      u720 075C  
                    u721 075B                      u730 0760                      u731 075F  
                    u740 0767                      u741 0764                      u750 076F  
                    u751 076C                      u770 0775                      u754 0769  
                    u771 0774                      u780 0779                      u764 0771  
                    u781 0778                      _ccw 0064                      _flg 0066  
                    wreg 0009                     l1400 074A                     l1410 0753  
                   l1402 074D                     l1412 0753                     l1404 0753  
                   l1414 0758                     l1406 0753                     l1416 075C  
                   l1408 0753                     l1418 0779                     _atai 005E  
                   _main 074A                     _num0 00B4                     _kisu 00E0  
                   _moja 00D4                     _samf 0120                     _mojf 00C8  
                   _mojh 004E                     _moji 00A0                     _mojn 004A  
                   _samp 0020                     _gusu 0040                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0000                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0054                    _atai1 0060  
                  _count 005C                    _fugou 0052                    wtemp0 007E  
        __initialization 07CD             __end_of_main 0783                   ??_main 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _code10 0056                   _atai10 0062                   _flag_P 0068  
                 _flag_R 006A                   _zenoff 06DC         __end_of_portinit 06F8  
__end_of__initialization 07FD           __pcstackCOMMON 0000             __pidataBANK0 0718  
           __pidataBANK1 0783             __pidataBANK2 06F8               __pbssBANK0 0052  
             __pmaintext 074A                  ?_zenoff 0000                ?_portinit 0000  
                _code100 0058                  __ptext1 06DC                  __ptext2 06E5  
        __size_of_zenoff 0009                  clrloop0 06D1     end_of_initialization 07FD  
                init_ram 06D6                  initloop 06D7               ??_portinit 0000  
         __end_of_zenoff 06E5      start_initialization 07CD              __pdataBANK0 0020  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_zenoff 0000  
            __pbssCOMMON 0070                ___latbits 0003        __size_of_portinit 0013  
              clear_ram0 06D0                 _code1000 005A                 _flag_sw1 006E  
               _flag_sw2 006C                 _flag_sw3 0072            __size_of_main 0039  
               _portinit 06E5  
