

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1061  05EA  3182  227F  3185   	fcall	_fclr
  1062  05ED                     l3192:
  1063  05ED                     l3194:
  1064  05ED                     l3196:
  1065  05ED                     l3198:
  1066  05ED                     l3200:
  1067  05ED                     l3202:
  1068  05ED                     l3204:
  1069  05ED                     l3206:
  1070                           
  1071                           ;Q3.c: 814:     _delay((unsigned long)((2000)*(16000000/4000UL)));
  1072  05ED  3029               	movlw	41
  1073  05EE  00FB               	movwf	??_main+1
  1074  05EF  3096               	movlw	150
  1075  05F0  00FA               	movwf	??_main
  1076  05F1  307F               	movlw	127
  1077  05F2                     u3807:
  1078  05F2  0B89               	decfsz	9,f
  1079  05F3  2DF2               	goto	u3807
  1080  05F4  0BFA               	decfsz	??_main,f
  1081  05F5  2DF2               	goto	u3807
  1082  05F6  0BFB               	decfsz	??_main+1,f
  1083  05F7  2DF2               	goto	u3807
  1084  05F8  0000               	nop
  1085  05F9                     l3208:
  1086                           
  1087                           ;Q3.c: 817:         if(RA0 == 1 && RA1 ==1){
  1088  05F9  0020               	movlb	0	; select bank0
  1089  05FA  1C0C               	btfss	12,0	;volatile
  1090  05FB  2DFD               	goto	u3371
  1091  05FC  2DFE               	goto	u3370
  1092  05FD                     u3371:
  1093  05FD  2DF9               	goto	l3208
  1094  05FE                     u3370:
  1095  05FE                     l3210:
  1096  05FE  1C8C               	btfss	12,1	;volatile
  1097  05FF  2E01               	goto	u3381
  1098  0600  2E02               	goto	u3380
  1099  0601                     u3381:
  1100  0601  2DF9               	goto	l3208
  1101  0602                     u3380:
  1102  0602                     l3212:
  1103                           
  1104                           ;Q3.c: 818:             waitSEG((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0x40),30
      +                          00);
  1105  0602  303E               	movlw	62
  1106  0603  00A8               	movwf	waitSEG@seg1
  1107  0604  3000               	movlw	0
  1108  0605  00A9               	movwf	waitSEG@seg1+1
  1109  0606  3073               	movlw	115
  1110  0607  00AA               	movwf	waitSEG@seg2
  1111  0608  3000               	movlw	0
  1112  0609  00AB               	movwf	waitSEG@seg2+1
  1113  060A  30B8               	movlw	184
  1114  060B  00AC               	movwf	waitSEG@wt
  1115  060C  300B               	movlw	11
  1116  060D  00AD               	movwf	waitSEG@wt+1
  1117  060E  3182  22C3  3185   	fcall	_waitSEG
  1118  0611                     l362:	
  1119                           ;Q3.c: 819:             while(1){
  1120                           
  1121                           
  1122                           ;Q3.c: 821:                 tact(2);
  1123  0611  3002               	movlw	2
  1124  0612  00F8               	movwf	tact@mode
  1125  0613  3000               	movlw	0
  1126  0614  00F9               	movwf	tact@mode+1
  1127  0615  3183  2370  3185   	fcall	_tact
  1128  0618                     l3214:
  1129                           
  1130                           ;Q3.c: 822:                 if(((flag_sw3==0)&&(flag_P==1))){
  1131  0618  087C               	movf	_flag_sw3,w
  1132  0619  047D               	iorwf	_flag_sw3+1,w
  1133  061A  1D03               	btfss	3,2
  1134  061B  2E1D               	goto	u3391
  1135  061C  2E1E               	goto	u3390
  1136  061D                     u3391:
  1137  061D  2E11               	goto	l362
  1138  061E                     u3390:
  1139  061E                     l3216:
  1140  061E  0020               	movlb	0	; select bank0
  1141  061F  0362               	decf	_flag_P,w
  1142  0620  0463               	iorwf	_flag_P+1,w
  1143  0621  1D03               	btfss	3,2
  1144  0622  2E24               	goto	u3401
  1145  0623  2E25               	goto	u3400
  1146  0624                     u3401:
  1147  0624  2E11               	goto	l362
  1148  0625                     u3400:
  1149  0625                     l3218:
  1150                           
  1151                           ;Q3.c: 823:                     fclr(2);
  1152  0625  3002               	movlw	2
  1153  0626  00F0               	movwf	fclr@flg
  1154  0627  3000               	movlw	0
  1155  0628  00F1               	movwf	fclr@flg+1
  1156  0629  3182  227F  3185   	fcall	_fclr
  1157  062C                     l3220:
  1158                           
  1159                           ;Q3.c: 825:                     if(RA0 == 1 && RA1 == 1){
  1160  062C  0020               	movlb	0	; select bank0
  1161  062D  1C0C               	btfss	12,0	;volatile
  1162  062E  2E30               	goto	u3411
  1163  062F  2E31               	goto	u3410
  1164  0630                     u3411:
  1165  0630  2E95               	goto	l364
  1166  0631                     u3410:
  1167  0631                     l3222:
  1168  0631  1C8C               	btfss	12,1	;volatile
  1169  0632  2E34               	goto	u3421
  1170  0633  2E35               	goto	u3420
  1171  0634                     u3421:
  1172  0634  2E95               	goto	l364
  1173  0635                     u3420:
  1174  0635                     l3224:
  1175                           
  1176                           ;Q3.c: 827:                         for(i = 0; i <= 9; i++){
  1177  0635  01C8               	clrf	main@i
  1178  0636  01C9               	clrf	main@i+1
  1179  0637                     l3230:
  1180                           
  1181                           ;Q3.c: 828:                             motor(36,num0[i],num0[i],1,5);
  1182  0637  3024               	movlw	36
  1183  0638  0020               	movlb	0	; select bank0
  1184  0639  00A8               	movwf	motor@kakudo
  1185  063A  3000               	movlw	0
  1186  063B  00A9               	movwf	motor@kakudo+1
  1187  063C  3548               	lslf	main@i,w
  1188  063D  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1189  063E  0086               	movwf	6
  1190  063F  0187               	clrf	7
  1191  0640  3F40               	moviw [0]fsr1
  1192  0641  00AA               	movwf	motor@dig1data
  1193  0642  3F41               	moviw [1]fsr1
  1194  0643  00AB               	movwf	motor@dig1data+1
  1195  0644  3548               	lslf	main@i,w
  1196  0645  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1197  0646  0086               	movwf	6
  1198  0647  0187               	clrf	7
  1199  0648  3F40               	moviw [0]fsr1
  1200  0649  00AC               	movwf	motor@dig2data
  1201  064A  3F41               	moviw [1]fsr1
  1202  064B  00AD               	movwf	motor@dig2data+1
  1203  064C  3001               	movlw	1
  1204  064D  00AE               	movwf	motor@smdata
  1205  064E  3000               	movlw	0
  1206  064F  00AF               	movwf	motor@smdata+1
  1207  0650  3005               	movlw	5
  1208  0651  00B0               	movwf	motor@tr
  1209  0652  3000               	movlw	0
  1210  0653  00B1               	movwf	motor@tr+1
  1211  0654  3182  229F  3185   	fcall	_motor
  1212  0657                     l3232:
  1213                           
  1214                           ;Q3.c: 829:                         }
  1215  0657  3001               	movlw	1
  1216  0658  0020               	movlb	0	; select bank0
  1217  0659  07C8               	addwf	main@i,f
  1218  065A  3000               	movlw	0
  1219  065B  3DC9               	addwfc	main@i+1,f
  1220  065C                     l3234:
  1221  065C  0849               	movf	main@i+1,w
  1222  065D  3A80               	xorlw	128
  1223  065E  00FA               	movwf	??_main
  1224  065F  3080               	movlw	128
  1225  0660  027A               	subwf	??_main,w
  1226  0661  1D03               	skipz
  1227  0662  2E65               	goto	u3435
  1228  0663  300A               	movlw	10
  1229  0664  0248               	subwf	main@i,w
  1230  0665                     u3435:
  1231  0665  1C03               	skipc
  1232  0666  2E68               	goto	u3431
  1233  0667  2E69               	goto	u3430
  1234  0668                     u3431:
  1235  0668  2E37               	goto	l3230
  1236  0669                     u3430:
  1237  0669                     l3236:
  1238                           
  1239                           ;Q3.c: 831:                             dynam(num0[i],num0[i],0,0);
  1240  0669  0020               	movlb	0	; select bank0
  1241  066A  3548               	lslf	main@i,w
  1242  066B  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1243  066C  0086               	movwf	6
  1244  066D  0187               	clrf	7
  1245  066E  3F40               	moviw [0]fsr1
  1246  066F  00F0               	movwf	dynam@dig1data
  1247  0670  3F41               	moviw [1]fsr1
  1248  0671  00F1               	movwf	dynam@dig1data+1
  1249  0672  3548               	lslf	main@i,w
  1250  0673  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1251  0674  0086               	movwf	6
  1252  0675  0187               	clrf	7
  1253  0676  3F40               	moviw [0]fsr1
  1254  0677  00F2               	movwf	dynam@dig2data
  1255  0678  3F41               	moviw [1]fsr1
  1256  0679  00F3               	movwf	dynam@dig2data+1
  1257  067A  3000               	movlw	0
  1258  067B  00F4               	movwf	dynam@smdata
  1259  067C  00F5               	movwf	dynam@smdata+1
  1260  067D  3000               	movlw	0
  1261  067E  00F6               	movwf	dynam@tr
  1262  067F  00F7               	movwf	dynam@tr+1
  1263  0680  3184  2454  3185   	fcall	_dynam
  1264  0683                     l3238:
  1265                           
  1266                           ;Q3.c: 833:                             jikan();
  1267  0683  3182  225F  3185   	fcall	_jikan
  1268  0686                     l3240:
  1269                           
  1270                           ;Q3.c: 834:                             if(count >= 500){
  1271  0686  0020               	movlb	0	; select bank0
  1272  0687  0855               	movf	_count+1,w
  1273  0688  3A80               	xorlw	128
  1274  0689  00FA               	movwf	??_main
  1275  068A  3081               	movlw	129
  1276  068B  027A               	subwf	??_main,w
  1277  068C  1D03               	skipz
  1278  068D  2E90               	goto	u3445
  1279  068E  30F4               	movlw	244
  1280  068F  0254               	subwf	_count,w
  1281  0690                     u3445:
  1282  0690  1C03               	skipc
  1283  0691  2E93               	goto	u3441
  1284  0692  2E94               	goto	u3440
  1285  0693                     u3441:
  1286  0693  2E69               	goto	l3236
  1287  0694                     u3440:
  1288  0694  2DD4               	goto	l359
  1289  0695                     l364:	
  1290                           ;Q3.c: 838:                     }
  1291                           
  1292                           
  1293                           ;Q3.c: 840:                     if(RA0 == 0 && RA1 == 1){
  1294  0695  180C               	btfsc	12,0	;volatile
  1295  0696  2E98               	goto	u3451
  1296  0697  2E99               	goto	u3450
  1297  0698                     u3451:
  1298  0698  2EFD               	goto	l371
  1299  0699                     u3450:
  1300  0699                     l3244:
  1301  0699  1C8C               	btfss	12,1	;volatile
  1302  069A  2E9C               	goto	u3461
  1303  069B  2E9D               	goto	u3460
  1304  069C                     u3461:
  1305  069C  2EFD               	goto	l371
  1306  069D                     u3460:
  1307  069D                     l3246:
  1308                           
  1309                           ;Q3.c: 841:                         for(i = 0; i <= 9; i++){
  1310  069D  01C8               	clrf	main@i
  1311  069E  01C9               	clrf	main@i+1
  1312  069F                     l3252:
  1313                           
  1314                           ;Q3.c: 842:                             motor(40,moji[i],num0[i],2,5);
  1315  069F  3028               	movlw	40
  1316  06A0  0020               	movlb	0	; select bank0
  1317  06A1  00A8               	movwf	motor@kakudo
  1318  06A2  3000               	movlw	0
  1319  06A3  00A9               	movwf	motor@kakudo+1
  1320  06A4  3548               	lslf	main@i,w
  1321  06A5  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1322  06A6  0086               	movwf	6
  1323  06A7  0187               	clrf	7
  1324  06A8  3F40               	moviw [0]fsr1
  1325  06A9  00AA               	movwf	motor@dig1data
  1326  06AA  3F41               	moviw [1]fsr1
  1327  06AB  00AB               	movwf	motor@dig1data+1
  1328  06AC  3548               	lslf	main@i,w
  1329  06AD  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1330  06AE  0086               	movwf	6
  1331  06AF  0187               	clrf	7
  1332  06B0  3F40               	moviw [0]fsr1
  1333  06B1  00AC               	movwf	motor@dig2data
  1334  06B2  3F41               	moviw [1]fsr1
  1335  06B3  00AD               	movwf	motor@dig2data+1
  1336  06B4  3002               	movlw	2
  1337  06B5  00AE               	movwf	motor@smdata
  1338  06B6  3000               	movlw	0
  1339  06B7  00AF               	movwf	motor@smdata+1
  1340  06B8  3005               	movlw	5
  1341  06B9  00B0               	movwf	motor@tr
  1342  06BA  3000               	movlw	0
  1343  06BB  00B1               	movwf	motor@tr+1
  1344  06BC  3182  229F  3185   	fcall	_motor
  1345  06BF                     l3254:
  1346                           
  1347                           ;Q3.c: 843:                         }
  1348  06BF  3001               	movlw	1
  1349  06C0  0020               	movlb	0	; select bank0
  1350  06C1  07C8               	addwf	main@i,f
  1351  06C2  3000               	movlw	0
  1352  06C3  3DC9               	addwfc	main@i+1,f
  1353  06C4                     l3256:
  1354  06C4  0849               	movf	main@i+1,w
  1355  06C5  3A80               	xorlw	128
  1356  06C6  00FA               	movwf	??_main
  1357  06C7  3080               	movlw	128
  1358  06C8  027A               	subwf	??_main,w
  1359  06C9  1D03               	skipz
  1360  06CA  2ECD               	goto	u3475
  1361  06CB  300A               	movlw	10
  1362  06CC  0248               	subwf	main@i,w
  1363  06CD                     u3475:
  1364  06CD  1C03               	skipc
  1365  06CE  2ED0               	goto	u3471
  1366  06CF  2ED1               	goto	u3470
  1367  06D0                     u3471:
  1368  06D0  2E9F               	goto	l3252
  1369  06D1                     u3470:
  1370  06D1                     l3258:
  1371                           
  1372                           ;Q3.c: 845:                             dynam(moji[i],num0[i],0,0);
  1373  06D1  0020               	movlb	0	; select bank0
  1374  06D2  3548               	lslf	main@i,w
  1375  06D3  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1376  06D4  0086               	movwf	6
  1377  06D5  0187               	clrf	7
  1378  06D6  3F40               	moviw [0]fsr1
  1379  06D7  00F0               	movwf	dynam@dig1data
  1380  06D8  3F41               	moviw [1]fsr1
  1381  06D9  00F1               	movwf	dynam@dig1data+1
  1382  06DA  3548               	lslf	main@i,w
  1383  06DB  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1384  06DC  0086               	movwf	6
  1385  06DD  0187               	clrf	7
  1386  06DE  3F40               	moviw [0]fsr1
  1387  06DF  00F2               	movwf	dynam@dig2data
  1388  06E0  3F41               	moviw [1]fsr1
  1389  06E1  00F3               	movwf	dynam@dig2data+1
  1390  06E2  3000               	movlw	0
  1391  06E3  00F4               	movwf	dynam@smdata
  1392  06E4  00F5               	movwf	dynam@smdata+1
  1393  06E5  3000               	movlw	0
  1394  06E6  00F6               	movwf	dynam@tr
  1395  06E7  00F7               	movwf	dynam@tr+1
  1396  06E8  3184  2454  3185   	fcall	_dynam
  1397  06EB                     l3260:
  1398                           
  1399                           ;Q3.c: 847:                             jikan();
  1400  06EB  3182  225F  3185   	fcall	_jikan
  1401  06EE                     l3262:
  1402                           
  1403                           ;Q3.c: 848:                             if(count >= 500){
  1404  06EE  0020               	movlb	0	; select bank0
  1405  06EF  0855               	movf	_count+1,w
  1406  06F0  3A80               	xorlw	128
  1407  06F1  00FA               	movwf	??_main
  1408  06F2  3081               	movlw	129
  1409  06F3  027A               	subwf	??_main,w
  1410  06F4  1D03               	skipz
  1411  06F5  2EF8               	goto	u3485
  1412  06F6  30F4               	movlw	244
  1413  06F7  0254               	subwf	_count,w
  1414  06F8                     u3485:
  1415  06F8  1C03               	skipc
  1416  06F9  2EFB               	goto	u3481
  1417  06FA  2EFC               	goto	u3480
  1418  06FB                     u3481:
  1419  06FB  2ED1               	goto	l3258
  1420  06FC                     u3480:
  1421  06FC  2DD4               	goto	l359
  1422  06FD                     l371:	
  1423                           ;Q3.c: 853:                     }
  1424                           
  1425                           
  1426                           ;Q3.c: 855:                     if(RA0 == 1 && RA1 == 0){
  1427  06FD  1C0C               	btfss	12,0	;volatile
  1428  06FE  2F00               	goto	u3491
  1429  06FF  2F01               	goto	u3490
  1430  0700                     u3491:
  1431  0700  2F65               	goto	l378
  1432  0701                     u3490:
  1433  0701                     l3266:
  1434  0701  188C               	btfsc	12,1	;volatile
  1435  0702  2F04               	goto	u3501
  1436  0703  2F05               	goto	u3500
  1437  0704                     u3501:
  1438  0704  2F65               	goto	l378
  1439  0705                     u3500:
  1440  0705                     l3268:
  1441                           
  1442                           ;Q3.c: 856:                         for(i = 0; i <= 9; i++){
  1443  0705  01C8               	clrf	main@i
  1444  0706  01C9               	clrf	main@i+1
  1445  0707                     l3274:
  1446                           
  1447                           ;Q3.c: 857:                             motor(40,num0[i],moji[i],1,1);
  1448  0707  3028               	movlw	40
  1449  0708  0020               	movlb	0	; select bank0
  1450  0709  00A8               	movwf	motor@kakudo
  1451  070A  3000               	movlw	0
  1452  070B  00A9               	movwf	motor@kakudo+1
  1453  070C  3548               	lslf	main@i,w
  1454  070D  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1455  070E  0086               	movwf	6
  1456  070F  0187               	clrf	7
  1457  0710  3F40               	moviw [0]fsr1
  1458  0711  00AA               	movwf	motor@dig1data
  1459  0712  3F41               	moviw [1]fsr1
  1460  0713  00AB               	movwf	motor@dig1data+1
  1461  0714  3548               	lslf	main@i,w
  1462  0715  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1463  0716  0086               	movwf	6
  1464  0717  0187               	clrf	7
  1465  0718  3F40               	moviw [0]fsr1
  1466  0719  00AC               	movwf	motor@dig2data
  1467  071A  3F41               	moviw [1]fsr1
  1468  071B  00AD               	movwf	motor@dig2data+1
  1469  071C  3001               	movlw	1
  1470  071D  00AE               	movwf	motor@smdata
  1471  071E  3000               	movlw	0
  1472  071F  00AF               	movwf	motor@smdata+1
  1473  0720  3001               	movlw	1
  1474  0721  00B0               	movwf	motor@tr
  1475  0722  3000               	movlw	0
  1476  0723  00B1               	movwf	motor@tr+1
  1477  0724  3182  229F  3185   	fcall	_motor
  1478  0727                     l3276:
  1479                           
  1480                           ;Q3.c: 858:                         }
  1481  0727  3001               	movlw	1
  1482  0728  0020               	movlb	0	; select bank0
  1483  0729  07C8               	addwf	main@i,f
  1484  072A  3000               	movlw	0
  1485  072B  3DC9               	addwfc	main@i+1,f
  1486  072C                     l3278:
  1487  072C  0849               	movf	main@i+1,w
  1488  072D  3A80               	xorlw	128
  1489  072E  00FA               	movwf	??_main
  1490  072F  3080               	movlw	128
  1491  0730  027A               	subwf	??_main,w
  1492  0731  1D03               	skipz
  1493  0732  2F35               	goto	u3515
  1494  0733  300A               	movlw	10
  1495  0734  0248               	subwf	main@i,w
  1496  0735                     u3515:
  1497  0735  1C03               	skipc
  1498  0736  2F38               	goto	u3511
  1499  0737  2F39               	goto	u3510
  1500  0738                     u3511:
  1501  0738  2F07               	goto	l3274
  1502  0739                     u3510:
  1503  0739                     l3280:
  1504                           
  1505                           ;Q3.c: 860:                             dynam(num0[i],moji[i],0,0);
  1506  0739  0020               	movlb	0	; select bank0
  1507  073A  3548               	lslf	main@i,w
  1508  073B  3ED4               	addlw	(low (_num0| 0))& (0+255)
  1509  073C  0086               	movwf	6
  1510  073D  0187               	clrf	7
  1511  073E  3F40               	moviw [0]fsr1
  1512  073F  00F0               	movwf	dynam@dig1data
  1513  0740  3F41               	moviw [1]fsr1
  1514  0741  00F1               	movwf	dynam@dig1data+1
  1515  0742  3548               	lslf	main@i,w
  1516  0743  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1517  0744  0086               	movwf	6
  1518  0745  0187               	clrf	7
  1519  0746  3F40               	moviw [0]fsr1
  1520  0747  00F2               	movwf	dynam@dig2data
  1521  0748  3F41               	moviw [1]fsr1
  1522  0749  00F3               	movwf	dynam@dig2data+1
  1523  074A  3000               	movlw	0
  1524  074B  00F4               	movwf	dynam@smdata
  1525  074C  00F5               	movwf	dynam@smdata+1
  1526  074D  3000               	movlw	0
  1527  074E  00F6               	movwf	dynam@tr
  1528  074F  00F7               	movwf	dynam@tr+1
  1529  0750  3184  2454  3185   	fcall	_dynam
  1530  0753                     l3282:
  1531                           
  1532                           ;Q3.c: 862:                             jikan();
  1533  0753  3182  225F  3185   	fcall	_jikan
  1534  0756                     l3284:
  1535                           
  1536                           ;Q3.c: 863:                             if(count >= 500){
  1537  0756  0020               	movlb	0	; select bank0
  1538  0757  0855               	movf	_count+1,w
  1539  0758  3A80               	xorlw	128
  1540  0759  00FA               	movwf	??_main
  1541  075A  3081               	movlw	129
  1542  075B  027A               	subwf	??_main,w
  1543  075C  1D03               	skipz
  1544  075D  2F60               	goto	u3525
  1545  075E  30F4               	movlw	244
  1546  075F  0254               	subwf	_count,w
  1547  0760                     u3525:
  1548  0760  1C03               	skipc
  1549  0761  2F63               	goto	u3521
  1550  0762  2F64               	goto	u3520
  1551  0763                     u3521:
  1552  0763  2F39               	goto	l3280
  1553  0764                     u3520:
  1554  0764  2DD4               	goto	l359
  1555  0765                     l378:	
  1556                           ;Q3.c: 868:                     }
  1557                           
  1558                           
  1559                           ;Q3.c: 870:                     if(RA0 == 0 && RA1 == 0){
  1560  0765  180C               	btfsc	12,0	;volatile
  1561  0766  2F68               	goto	u3531
  1562  0767  2F69               	goto	u3530
  1563  0768                     u3531:
  1564  0768  2E11               	goto	l362
  1565  0769                     u3530:
  1566  0769                     l3288:
  1567  0769  188C               	btfsc	12,1	;volatile
  1568  076A  2F6C               	goto	u3541
  1569  076B  2F6D               	goto	u3540
  1570  076C                     u3541:
  1571  076C  2E11               	goto	l362
  1572  076D                     u3540:
  1573  076D                     l3290:
  1574                           
  1575                           ;Q3.c: 871:                         for(i = 0; i <= 9; i++){
  1576  076D  01C8               	clrf	main@i
  1577  076E  01C9               	clrf	main@i+1
  1578  076F                     l3296:
  1579                           
  1580                           ;Q3.c: 872:                             motor(40,moji[i],moji[i],2,1);
  1581  076F  3028               	movlw	40
  1582  0770  0020               	movlb	0	; select bank0
  1583  0771  00A8               	movwf	motor@kakudo
  1584  0772  3000               	movlw	0
  1585  0773  00A9               	movwf	motor@kakudo+1
  1586  0774  3548               	lslf	main@i,w
  1587  0775  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1588  0776  0086               	movwf	6
  1589  0777  0187               	clrf	7
  1590  0778  3F40               	moviw [0]fsr1
  1591  0779  00AA               	movwf	motor@dig1data
  1592  077A  3F41               	moviw [1]fsr1
  1593  077B  00AB               	movwf	motor@dig1data+1
  1594  077C  3548               	lslf	main@i,w
  1595  077D  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1596  077E  0086               	movwf	6
  1597  077F  0187               	clrf	7
  1598  0780  3F40               	moviw [0]fsr1
  1599  0781  00AC               	movwf	motor@dig2data
  1600  0782  3F41               	moviw [1]fsr1
  1601  0783  00AD               	movwf	motor@dig2data+1
  1602  0784  3002               	movlw	2
  1603  0785  00AE               	movwf	motor@smdata
  1604  0786  3000               	movlw	0
  1605  0787  00AF               	movwf	motor@smdata+1
  1606  0788  3001               	movlw	1
  1607  0789  00B0               	movwf	motor@tr
  1608  078A  3000               	movlw	0
  1609  078B  00B1               	movwf	motor@tr+1
  1610  078C  3182  229F  3185   	fcall	_motor
  1611  078F                     l3298:
  1612                           
  1613                           ;Q3.c: 873:                         }
  1614  078F  3001               	movlw	1
  1615  0790  0020               	movlb	0	; select bank0
  1616  0791  07C8               	addwf	main@i,f
  1617  0792  3000               	movlw	0
  1618  0793  3DC9               	addwfc	main@i+1,f
  1619  0794                     l3300:
  1620  0794  0849               	movf	main@i+1,w
  1621  0795  3A80               	xorlw	128
  1622  0796  00FA               	movwf	??_main
  1623  0797  3080               	movlw	128
  1624  0798  027A               	subwf	??_main,w
  1625  0799  1D03               	skipz
  1626  079A  2F9D               	goto	u3555
  1627  079B  300A               	movlw	10
  1628  079C  0248               	subwf	main@i,w
  1629  079D                     u3555:
  1630  079D  1C03               	skipc
  1631  079E  2FA0               	goto	u3551
  1632  079F  2FA1               	goto	u3550
  1633  07A0                     u3551:
  1634  07A0  2F6F               	goto	l3296
  1635  07A1                     u3550:
  1636  07A1                     l3302:
  1637                           
  1638                           ;Q3.c: 875:                             dynam(moji[i],moji[i],0,0);
  1639  07A1  0020               	movlb	0	; select bank0
  1640  07A2  3548               	lslf	main@i,w
  1641  07A3  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1642  07A4  0086               	movwf	6
  1643  07A5  0187               	clrf	7
  1644  07A6  3F40               	moviw [0]fsr1
  1645  07A7  00F0               	movwf	dynam@dig1data
  1646  07A8  3F41               	moviw [1]fsr1
  1647  07A9  00F1               	movwf	dynam@dig1data+1
  1648  07AA  3548               	lslf	main@i,w
  1649  07AB  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1650  07AC  0086               	movwf	6
  1651  07AD  0187               	clrf	7
  1652  07AE  3F40               	moviw [0]fsr1
  1653  07AF  00F2               	movwf	dynam@dig2data
  1654  07B0  3F41               	moviw [1]fsr1
  1655  07B1  00F3               	movwf	dynam@dig2data+1
  1656  07B2  3000               	movlw	0
  1657  07B3  00F4               	movwf	dynam@smdata
  1658  07B4  00F5               	movwf	dynam@smdata+1
  1659  07B5  3000               	movlw	0
  1660  07B6  00F6               	movwf	dynam@tr
  1661  07B7  00F7               	movwf	dynam@tr+1
  1662  07B8  3184  2454  3185   	fcall	_dynam
  1663  07BB                     l3304:
  1664                           
  1665                           ;Q3.c: 877:                             jikan();
  1666  07BB  3182  225F  3185   	fcall	_jikan
  1667  07BE                     l3306:
  1668                           
  1669                           ;Q3.c: 878:                             if(count >= 500){
  1670  07BE  0020               	movlb	0	; select bank0
  1671  07BF  0855               	movf	_count+1,w
  1672  07C0  3A80               	xorlw	128
  1673  07C1  00FA               	movwf	??_main
  1674  07C2  3081               	movlw	129
  1675  07C3  027A               	subwf	??_main,w
  1676  07C4  1D03               	skipz
  1677  07C5  2FC8               	goto	u3565
  1678  07C6  30F4               	movlw	244
  1679  07C7  0254               	subwf	_count,w
  1680  07C8                     u3565:
  1681  07C8  1C03               	skipc
  1682  07C9  2FCB               	goto	u3561
  1683  07CA  2FCC               	goto	u3560
  1684  07CB                     u3561:
  1685  07CB  2FA1               	goto	l3302
  1686  07CC                     u3560:
  1687  07CC  2DD4               	goto	l359
  1688  07CD  3180  2802         	ljmp	start
  1689  07CF                     __end_of_main:
  1690                           
  1691                           	psect	text1
  1692  0256                     __ptext1:	
  1693 ;; *************** function _zenoff *****************
  1694 ;; Defined at:
  1695 ;;		line 195 in file "Q3.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		status,2
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
