

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
      +0       0
  1329 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;Total ram usage:       18 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    2
  1335 ;; This function calls:
  1336 ;;		___lwdiv
  1337 ;;		___wmul
  1338 ;;		_dynam
  1339 ;;		_fclr
  1340 ;;		_tact
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _waitSEGStop
  1348  036B                     _waitSEGStop:
  1349  036B                     l2438:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;Q1.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q1.c: 465: {;Q1.c: 467:     int cpSW1 = RA0;
  1355  036B  1003               	clrc
  1356  036C  0020               	movlb	0	; select bank0
  1357  036D  180C               	btfsc	12,0	;volatile
  1358  036E  1403               	setc
  1359  036F  3000               	movlw	0
  1360  0370  3D09               	addwfc	9,w
  1361  0371  00CE               	movwf	??_waitSEGStop
  1362  0372  01CF               	clrf	??_waitSEGStop+1
  1363  0373  084E               	movf	??_waitSEGStop,w
  1364  0374  00D0               	movwf	waitSEGStop@cpSW1
  1365  0375  084F               	movf	??_waitSEGStop+1,w
  1366  0376  00D1               	movwf	waitSEGStop@cpSW1+1
  1367                           
  1368                           ;Q1.c: 468:     int cpSW2 = RA1;
  1369  0377  1003               	clrc
  1370  0378  188C               	btfsc	12,1	;volatile
  1371  0379  1403               	setc
  1372  037A  3000               	movlw	0
  1373  037B  3D09               	addwfc	9,w
  1374  037C  00CE               	movwf	??_waitSEGStop
  1375  037D  01CF               	clrf	??_waitSEGStop+1
  1376  037E  084E               	movf	??_waitSEGStop,w
  1377  037F  00D2               	movwf	waitSEGStop@cpSW2
  1378  0380  084F               	movf	??_waitSEGStop+1,w
  1379  0381  00D3               	movwf	waitSEGStop@cpSW2+1
  1380                           
  1381                           ;Q1.c: 469:     int cpSW3 = RA2;
  1382  0382  1003               	clrc
  1383  0383  190C               	btfsc	12,2	;volatile
  1384  0384  1403               	setc
  1385  0385  3000               	movlw	0
  1386  0386  3D09               	addwfc	9,w
  1387  0387  00CE               	movwf	??_waitSEGStop
  1388  0388  01CF               	clrf	??_waitSEGStop+1
  1389  0389  084E               	movf	??_waitSEGStop,w
  1390  038A  00D4               	movwf	waitSEGStop@cpSW3
  1391  038B  084F               	movf	??_waitSEGStop+1,w
  1392  038C  00D5               	movwf	waitSEGStop@cpSW3+1
  1393  038D                     l2440:
  1394                           
  1395                           ;Q1.c: 473:     wt = wt / 10 + wt/1000*60;
  1396  038D  30E8               	movlw	232
  1397  038E  00F0               	movwf	___lwdiv@divisor
  1398  038F  3003               	movlw	3
  1399  0390  00F1               	movwf	___lwdiv@divisor+1
  1400  0391  084B               	movf	waitSEGStop@wt+1,w
  1401  0392  00F3               	movwf	___lwdiv@dividend+1
  1402  0393  084A               	movf	waitSEGStop@wt,w
  1403  0394  00F2               	movwf	___lwdiv@dividend
  1404  0395  3181  21D6  3183   	fcall	___lwdiv
  1405  0398  0871               	movf	?___lwdiv+1,w
  1406  0399  00F9               	movwf	___wmul@multiplier+1
  1407  039A  0870               	movf	?___lwdiv,w
  1408  039B  00F8               	movwf	___wmul@multiplier
  1409  039C  303C               	movlw	60
  1410  039D  00FA               	movwf	___wmul@multiplicand
  1411  039E  3000               	movlw	0
  1412  039F  00FB               	movwf	___wmul@multiplicand+1
  1413  03A0  3181  2103  3183   	fcall	___wmul
  1414  03A3  0878               	movf	?___wmul,w
  1415  03A4  0020               	movlb	0	; select bank0
  1416  03A5  00CE               	movwf	??_waitSEGStop
  1417  03A6  0879               	movf	?___wmul+1,w
  1418  03A7  00CF               	movwf	??_waitSEGStop+1
  1419  03A8  300A               	movlw	10
  1420  03A9  00F0               	movwf	___lwdiv@divisor
  1421  03AA  3000               	movlw	0
  1422  03AB  00F1               	movwf	___lwdiv@divisor+1
  1423  03AC  084B               	movf	waitSEGStop@wt+1,w
  1424  03AD  00F3               	movwf	___lwdiv@dividend+1
  1425  03AE  084A               	movf	waitSEGStop@wt,w
  1426  03AF  00F2               	movwf	___lwdiv@dividend
  1427  03B0  3181  21D6  3183   	fcall	___lwdiv
  1428  03B3  0870               	movf	?___lwdiv,w
  1429  03B4  0020               	movlb	0	; select bank0
  1430  03B5  074E               	addwf	??_waitSEGStop,w
  1431  03B6  00CA               	movwf	waitSEGStop@wt
  1432  03B7  0871               	movf	?___lwdiv+1,w
  1433  03B8  3D4F               	addwfc	??_waitSEGStop+1,w
  1434  03B9  00CB               	movwf	waitSEGStop@wt+1
  1435  03BA                     l2442:
  1436                           
  1437                           ;Q1.c: 474:     unsigned int i;;Q1.c: 476:     for(i=wt;i>0;--i){
  1438  03BA  084B               	movf	waitSEGStop@wt+1,w
  1439  03BB  00D7               	movwf	waitSEGStop@i+1
  1440  03BC  084A               	movf	waitSEGStop@wt,w
  1441  03BD  00D6               	movwf	waitSEGStop@i
  1442  03BE                     l2444:
  1443  03BE  0856               	movf	waitSEGStop@i,w
  1444  03BF  0457               	iorwf	waitSEGStop@i+1,w
  1445  03C0  1D03               	btfss	3,2
  1446  03C1  2BC3               	goto	u2151
  1447  03C2  2BC4               	goto	u2150
  1448  03C3                     u2151:
  1449  03C3  2BC5               	goto	l2448
  1450  03C4                     u2150:
  1451  03C4  2C3C               	goto	l265
  1452  03C5                     l2448:
  1453                           
  1454                           ;Q1.c: 477:         dynam(seg1,seg2,0,0);
  1455  03C5  0847               	movf	waitSEGStop@seg1+1,w
  1456  03C6  00F1               	movwf	dynam@dig1data+1
  1457  03C7  0846               	movf	waitSEGStop@seg1,w
  1458  03C8  00F0               	movwf	dynam@dig1data
  1459  03C9  0849               	movf	waitSEGStop@seg2+1,w
  1460  03CA  00F3               	movwf	dynam@dig2data+1
  1461  03CB  0848               	movf	waitSEGStop@seg2,w
  1462  03CC  00F2               	movwf	dynam@dig2data
  1463  03CD  3000               	movlw	0
  1464  03CE  00F4               	movwf	dynam@smdata
  1465  03CF  00F5               	movwf	dynam@smdata+1
  1466  03D0  3000               	movlw	0
  1467  03D1  00F6               	movwf	dynam@tr
  1468  03D2  00F7               	movwf	dynam@tr+1
  1469  03D3  3184  243D  3183   	fcall	_dynam
  1470                           
  1471                           ;Q1.c: 479:         tact(0);
  1472  03D6  3000               	movlw	0
  1473  03D7  00F8               	movwf	tact@mode
  1474  03D8  00F9               	movwf	tact@mode+1
  1475  03D9  3182  2297  3183   	fcall	_tact
  1476  03DC                     l2450:
  1477                           
  1478                           ;Q1.c: 481:         if(cpSW1 != RA0){
  1479  03DC  1003               	clrc
  1480  03DD  0020               	movlb	0	; select bank0
  1481  03DE  180C               	btfsc	12,0	;volatile
  1482  03DF  1403               	setc
  1483  03E0  3000               	movlw	0
  1484  03E1  3D09               	addwfc	9,w
  1485  03E2  00CE               	movwf	??_waitSEGStop
  1486  03E3  01CF               	clrf	??_waitSEGStop+1
  1487  03E4  0851               	movf	waitSEGStop@cpSW1+1,w
  1488  03E5  064F               	xorwf	??_waitSEGStop+1,w
  1489  03E6  1D03               	skipz
  1490  03E7  2BEA               	goto	u2165
  1491  03E8  0850               	movf	waitSEGStop@cpSW1,w
  1492  03E9  064E               	xorwf	??_waitSEGStop,w
  1493  03EA                     u2165:
  1494  03EA  1903               	skipnz
  1495  03EB  2BED               	goto	u2161
  1496  03EC  2BEE               	goto	u2160
  1497  03ED                     u2161:
  1498  03ED  2BFA               	goto	l2458
  1499  03EE                     u2160:
  1500  03EE                     l2452:
  1501                           
  1502                           ;Q1.c: 482:             if((0b100 & dousa) == 0b100){
  1503  03EE  1D4C               	btfss	waitSEGStop@dousa,2
  1504  03EF  2BF1               	goto	u2171
  1505  03F0  2BF2               	goto	u2170
  1506  03F1                     u2171:
  1507  03F1  2BFA               	goto	l2458
  1508  03F2                     u2170:
  1509  03F2                     l2454:
  1510                           
  1511                           ;Q1.c: 484:                 fclr(2);
  1512  03F2  3002               	movlw	2
  1513  03F3  00F0               	movwf	fclr@flg
  1514  03F4  3000               	movlw	0
  1515  03F5  00F1               	movwf	fclr@flg+1
  1516  03F6  3181  2162  3183   	fcall	_fclr
  1517  03F9  2C3C               	goto	l265
  1518  03FA                     l2458:
  1519                           
  1520                           ;Q1.c: 488:         if(cpSW2 != RA1){
  1521  03FA  1003               	clrc
  1522  03FB  188C               	btfsc	12,1	;volatile
  1523  03FC  1403               	setc
  1524  03FD  3000               	movlw	0
  1525  03FE  3D09               	addwfc	9,w
  1526  03FF  00CE               	movwf	??_waitSEGStop
  1527  0400  01CF               	clrf	??_waitSEGStop+1
  1528  0401  0853               	movf	waitSEGStop@cpSW2+1,w
  1529  0402  064F               	xorwf	??_waitSEGStop+1,w
  1530  0403  1D03               	skipz
  1531  0404  2C07               	goto	u2185
  1532  0405  0852               	movf	waitSEGStop@cpSW2,w
  1533  0406  064E               	xorwf	??_waitSEGStop,w
  1534  0407                     u2185:
  1535  0407  1903               	skipnz
  1536  0408  2C0A               	goto	u2181
  1537  0409  2C0B               	goto	u2180
  1538  040A                     u2181:
  1539  040A  2C10               	goto	l2466
  1540  040B                     u2180:
  1541  040B                     l2460:
  1542                           
  1543                           ;Q1.c: 489:             if((0b010 & dousa) == 0b010){
  1544  040B  1CCC               	btfss	waitSEGStop@dousa,1
  1545  040C  2C0E               	goto	u2191
  1546  040D  2C0F               	goto	u2190
  1547  040E                     u2191:
  1548  040E  2C10               	goto	l2466
  1549  040F                     u2190:
  1550  040F  2BF2               	goto	l2454
  1551  0410                     l2466:
  1552                           
  1553                           ;Q1.c: 495:         if(((flag_sw3==1)&&(flag_R==1))){
  1554  0410  0338               	decf	_flag_sw3,w
  1555  0411  0439               	iorwf	_flag_sw3+1,w
  1556  0412  1D03               	btfss	3,2
  1557  0413  2C15               	goto	u2201
  1558  0414  2C16               	goto	u2200
  1559  0415                     u2201:
  1560  0415  2C21               	goto	l2476
  1561  0416                     u2200:
  1562  0416                     l2468:
  1563  0416  0336               	decf	_flag_R,w
  1564  0417  0437               	iorwf	_flag_R+1,w
  1565  0418  1D03               	btfss	3,2
  1566  0419  2C1B               	goto	u2211
  1567  041A  2C1C               	goto	u2210
  1568  041B                     u2211:
  1569  041B  2C21               	goto	l2476
  1570  041C                     u2210:
  1571  041C                     l2470:
  1572                           
  1573                           ;Q1.c: 496:             if((0b001 & dousa) == 0b001){
  1574  041C  1C4C               	btfss	waitSEGStop@dousa,0
  1575  041D  2C1F               	goto	u2221
  1576  041E  2C20               	goto	u2220
  1577  041F                     u2221:
  1578  041F  2C21               	goto	l2476
  1579  0420                     u2220:
  1580  0420  2BF2               	goto	l2454
  1581  0421                     l2476:
  1582                           
  1583                           ;Q1.c: 502:         if(cpSW3 != RA2){
  1584  0421  1003               	clrc
  1585  0422  190C               	btfsc	12,2	;volatile
  1586  0423  1403               	setc
  1587  0424  3000               	movlw	0
  1588  0425  3D09               	addwfc	9,w
  1589  0426  00CE               	movwf	??_waitSEGStop
  1590  0427  01CF               	clrf	??_waitSEGStop+1
  1591  0428  0855               	movf	waitSEGStop@cpSW3+1,w
  1592  0429  064F               	xorwf	??_waitSEGStop+1,w
  1593  042A  1D03               	skipz
  1594  042B  2C2E               	goto	u2235
  1595  042C  0854               	movf	waitSEGStop@cpSW3,w
  1596  042D  064E               	xorwf	??_waitSEGStop,w
  1597  042E                     u2235:
  1598  042E  1903               	skipnz
  1599  042F  2C31               	goto	u2231
  1600  0430  2C32               	goto	u2230
  1601  0431                     u2231:
  1602  0431  2C37               	goto	l2482
  1603  0432                     u2230:
  1604  0432                     l2478:
  1605                           
  1606                           ;Q1.c: 503:             if((0b001 & dousa) == 0b001){
  1607  0432  1C4C               	btfss	waitSEGStop@dousa,0
  1608  0433  2C35               	goto	u2241
  1609  0434  2C36               	goto	u2240
  1610  0435                     u2241:
  1611  0435  2C37               	goto	l2482
  1612  0436                     u2240:
  1613  0436  2C3C               	goto	l265
  1614  0437                     l2482:
  1615                           
  1616                           ;Q1.c: 508:     }
  1617  0437  3001               	movlw	1
  1618  0438  02D6               	subwf	waitSEGStop@i,f
  1619  0439  3000               	movlw	0
  1620  043A  3BD7               	subwfb	waitSEGStop@i+1,f
  1621  043B  2BBE               	goto	l2444
  1622  043C                     l265:
  1623  043C  0008               	return
  1624  043D                     __end_of_waitSEGStop:
  1625                           
  1626                           	psect	text3
  1627  043D                     __ptext3:	
  1628 ;; *************** function _dynam *****************
  1629 ;; Defined at:
  1630 ;;		line 206 in file "Q1.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  dig1data        2    0[COMMON] unsigned short 
  1633 ;;  dig2data        2    2[COMMON] unsigned short 
  1634 ;;  smdata          2    4[COMMON] unsigned short 
  1635 ;;  tr              2    6[COMMON] unsigned int 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  ext             2    6[BANK0 ] unsigned short 
  1638 ;;  j               2    4[BANK0 ] unsigned int 
  1639 ;;  tm              2    2[BANK0 ] unsigned int 
  1640 ;;  smd             2    0[BANK0 ] unsigned short 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1650 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1653 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1654 ;;Total ram usage:       16 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_waitSEGStop
  1660 ;;		_clear
  1661 ;;		_waitSEG
  1662 ;;		_motor
  1663 ;;		_motorStop
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _dynam
  1669  043D                     _dynam:
  1670  043D                     l2112:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1673                           
  1674  043D  0020               	movlb	0	; select bank0
  1675  043E  01C0               	clrf	dynam@tm
  1676  043F  01C1               	clrf	dynam@tm+1
  1677                           
  1678                           ;Q1.c: 209:     unsigned short ext=0,smd=0;
  1679  0440  01C4               	clrf	dynam@ext
  1680  0441  01C5               	clrf	dynam@ext+1
  1681  0442  01BE               	clrf	dynam@smd
  1682  0443  01BF               	clrf	dynam@smd+1
  1683  0444                     l2114:
  1684                           
  1685                           ;Q1.c: 210:     RC7=0;
  1686  0444  138E               	bcf	14,7	;volatile
  1687  0445                     l2116:
  1688                           
  1689                           ;Q1.c: 211:     PORTB=dig1data;
  1690  0445  0870               	movf	dynam@dig1data,w
  1691  0446  008D               	movwf	13	;volatile
  1692  0447                     l2118:
  1693                           
  1694                           ;Q1.c: 212:     RC5=0;RC6=1;
  1695  0447  128E               	bcf	14,5	;volatile
  1696  0448                     l2120:
  1697  0448  170E               	bsf	14,6	;volatile
  1698  0449                     l2122:
  1699                           
  1700                           ;Q1.c: 213:     if(tr==5){tm=3000;}
  1701  0449  3005               	movlw	5
  1702  044A  0676               	xorwf	dynam@tr,w
  1703  044B  0477               	iorwf	dynam@tr+1,w
  1704  044C  1D03               	btfss	3,2
  1705  044D  2C4F               	goto	u1711
  1706  044E  2C50               	goto	u1710
  1707  044F                     u1711:
  1708  044F  2C55               	goto	l2126
  1709  0450                     u1710:
  1710  0450                     l2124:
  1711  0450  30B8               	movlw	184
  1712  0451  00C0               	movwf	dynam@tm
  1713  0452  300B               	movlw	11
  1714  0453  00C1               	movwf	dynam@tm+1
  1715  0454  2C59               	goto	l112
  1716  0455                     l2126:
  1717  0455  30E8               	movlw	232
  1718  0456  00C0               	movwf	dynam@tm
  1719  0457  3003               	movlw	3
  1720  0458  00C1               	movwf	dynam@tm+1
  1721  0459                     l112:
  1722                           
  1723                           ;Q1.c: 215:     for(j=tm;j>0;--j);
  1724  0459  0841               	movf	dynam@tm+1,w
  1725  045A  00C3               	movwf	dynam@j+1
  1726  045B  0840               	movf	dynam@tm,w
  1727  045C  00C2               	movwf	dynam@j
  1728  045D                     l2128:
  1729  045D  0842               	movf	dynam@j,w
  1730  045E  0443               	iorwf	dynam@j+1,w
  1731  045F  1D03               	btfss	3,2
  1732  0460  2C62               	goto	u1721
  1733  0461  2C63               	goto	u1720
  1734  0462                     u1721:
  1735  0462  2C64               	goto	l2132
  1736  0463                     u1720:
  1737  0463  2C69               	goto	l114
  1738  0464                     l2132:
  1739  0464  3001               	movlw	1
  1740  0465  02C2               	subwf	dynam@j,f
  1741  0466  3000               	movlw	0
  1742  0467  3BC3               	subwfb	dynam@j+1,f
  1743  0468  2C5D               	goto	l2128
  1744  0469                     l114:
  1745                           
  1746                           ;Q1.c: 216:     RC5=0;RC6=0;
  1747  0469  128E               	bcf	14,5	;volatile
  1748  046A  130E               	bcf	14,6	;volatile
  1749  046B                     l2136:
  1750                           
  1751                           ;Q1.c: 217:     PORTB=dig2data;
  1752  046B  0872               	movf	dynam@dig2data,w
  1753  046C  008D               	movwf	13	;volatile
  1754  046D                     l2138:
  1755                           
  1756                           ;Q1.c: 218:     RC6=0;RC5=1;
  1757  046D  130E               	bcf	14,6	;volatile
  1758  046E                     l2140:
  1759  046E  168E               	bsf	14,5	;volatile
  1760  046F                     l2142:
  1761                           
  1762                           ;Q1.c: 219:     if(tr==5){tm=3000;}
  1763  046F  3005               	movlw	5
  1764  0470  0676               	xorwf	dynam@tr,w
  1765  0471  0477               	iorwf	dynam@tr+1,w
  1766  0472  1D03               	btfss	3,2
  1767  0473  2C75               	goto	u1731
  1768  0474  2C76               	goto	u1730
  1769  0475                     u1731:
  1770  0475  2C7B               	goto	l2146
  1771  0476                     u1730:
  1772  0476                     l2144:
  1773  0476  30B8               	movlw	184
  1774  0477  00C0               	movwf	dynam@tm
  1775  0478  300B               	movlw	11
  1776  0479  00C1               	movwf	dynam@tm+1
  1777  047A  2C7F               	goto	l116
  1778  047B                     l2146:
  1779  047B  30E8               	movlw	232
  1780  047C  00C0               	movwf	dynam@tm
  1781  047D  3003               	movlw	3
  1782  047E  00C1               	movwf	dynam@tm+1
  1783  047F                     l116:
  1784                           
  1785                           ;Q1.c: 221:     for(j=tm;j>0;--j);
  1786  047F  0841               	movf	dynam@tm+1,w
  1787  0480  00C3               	movwf	dynam@j+1
  1788  0481  0840               	movf	dynam@tm,w
  1789  0482  00C2               	movwf	dynam@j
  1790  0483                     l2148:
  1791  0483  0842               	movf	dynam@j,w
  1792  0484  0443               	iorwf	dynam@j+1,w
  1793  0485  1D03               	btfss	3,2
  1794  0486  2C88               	goto	u1741
  1795  0487  2C89               	goto	u1740
  1796  0488                     u1741:
  1797  0488  2C8A               	goto	l2152
  1798  0489                     u1740:
  1799  0489  2C8F               	goto	l118
  1800  048A                     l2152:
  1801  048A  3001               	movlw	1
  1802  048B  02C2               	subwf	dynam@j,f
  1803  048C  3000               	movlw	0
  1804  048D  3BC3               	subwfb	dynam@j+1,f
  1805  048E  2C83               	goto	l2148
  1806  048F                     l118:
  1807                           
  1808                           ;Q1.c: 222:     RC5=0;RC6=0;
  1809  048F  128E               	bcf	14,5	;volatile
  1810  0490  130E               	bcf	14,6	;volatile
  1811                           
  1812                           ;Q1.c: 223:     switch(smdata){
  1813  0491  2D96               	goto	l2262
  1814  0492                     l2156:
  1815                           
  1816                           ;Q1.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1817  0492  018D               	clrf	13	;volatile
  1818  0493                     l2158:
  1819  0493                     l2160:
  1820                           
  1821                           ;Q1.c: 226:                 RC7=0;RC7=1;RC7=0;
  1822  0493  138E               	bcf	14,7	;volatile
  1823  0494                     l2162:
  1824  0494  178E               	bsf	14,7	;volatile
  1825  0495                     l2164:
  1826  0495  138E               	bcf	14,7	;volatile
  1827                           
  1828                           ;Q1.c: 227:                 break;
  1829  0496  2DA6               	goto	l135
  1830  0497                     l2166:
  1831                           
  1832                           ;Q1.c: 229:                 if(flg==1)cw=0;flg=0;
  1833  0497  0332               	decf	_flg,w
  1834  0498  0433               	iorwf	_flg+1,w
  1835  0499  1D03               	btfss	3,2
  1836  049A  2C9C               	goto	u1751
  1837  049B  2C9D               	goto	u1750
  1838  049C                     u1751:
  1839  049C  2C9F               	goto	l123
  1840  049D                     u1750:
  1841  049D                     l2168:
  1842  049D  01B0               	clrf	_cw
  1843  049E  01B1               	clrf	_cw+1
  1844  049F                     l123:
  1845  049F  01B2               	clrf	_flg
  1846  04A0  01B3               	clrf	_flg+1
  1847  04A1                     l2170:
  1848                           
  1849                           ;Q1.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1850  04A1  0830               	movf	_cw,w
  1851  04A2  0431               	iorwf	_cw+1,w
  1852  04A3  1D03               	btfss	3,2
  1853  04A4  2CA6               	goto	u1761
  1854  04A5  2CA7               	goto	u1760
  1855  04A6                     u1761:
  1856  04A6  2CBD               	goto	l2182
  1857  04A7                     u1760:
  1858  04A7                     l2172:
  1859  04A7  0844               	movf	dynam@ext,w
  1860  04A8  0445               	iorwf	dynam@ext+1,w
  1861  04A9  1D03               	btfss	3,2
  1862  04AA  2CAC               	goto	u1771
  1863  04AB  2CAD               	goto	u1770
  1864  04AC                     u1771:
  1865  04AC  2CBD               	goto	l2182
  1866  04AD                     u1770:
  1867  04AD                     l2174:
  1868  04AD  3001               	movlw	1
  1869  04AE  00B0               	movwf	_cw
  1870  04AF  3000               	movlw	0
  1871  04B0  00B1               	movwf	_cw+1
  1872  04B1                     l2176:
  1873  04B1  01AE               	clrf	_ccw
  1874  04B2  01AF               	clrf	_ccw+1
  1875  04B3                     l2178:
  1876  04B3  3001               	movlw	1
  1877  04B4  00C4               	movwf	dynam@ext
  1878  04B5  3000               	movlw	0
  1879  04B6  00C5               	movwf	dynam@ext+1
  1880  04B7                     l2180:
  1881  04B7  3009               	movlw	9
  1882  04B8  00BE               	movwf	dynam@smd
  1883  04B9  3000               	movlw	0
  1884  04BA  00BF               	movwf	dynam@smd+1
  1885  04BB  083E               	movf	dynam@smd,w
  1886  04BC  008D               	movwf	13	;volatile
  1887  04BD                     l2182:
  1888                           
  1889                           ;Q1.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1890  04BD  0330               	decf	_cw,w
  1891  04BE  0431               	iorwf	_cw+1,w
  1892  04BF  1D03               	btfss	3,2
  1893  04C0  2CC2               	goto	u1781
  1894  04C1  2CC3               	goto	u1780
  1895  04C2                     u1781:
  1896  04C2  2CDB               	goto	l2188
  1897  04C3                     u1780:
  1898  04C3                     l2184:
  1899  04C3  0844               	movf	dynam@ext,w
  1900  04C4  0445               	iorwf	dynam@ext+1,w
  1901  04C5  1D03               	btfss	3,2
  1902  04C6  2CC8               	goto	u1791
  1903  04C7  2CC9               	goto	u1790
  1904  04C8                     u1791:
  1905  04C8  2CDB               	goto	l2188
  1906  04C9                     u1790:
  1907  04C9                     l2186:
  1908  04C9  3002               	movlw	2
  1909  04CA  00B0               	movwf	_cw
  1910  04CB  3000               	movlw	0
  1911  04CC  00B1               	movwf	_cw+1
  1912  04CD  3003               	movlw	3
  1913  04CE  00AE               	movwf	_ccw
  1914  04CF  3000               	movlw	0
  1915  04D0  00AF               	movwf	_ccw+1
  1916  04D1  3001               	movlw	1
  1917  04D2  00C4               	movwf	dynam@ext
  1918  04D3  3000               	movlw	0
  1919  04D4  00C5               	movwf	dynam@ext+1
  1920  04D5  300C               	movlw	12
  1921  04D6  00BE               	movwf	dynam@smd
  1922  04D7  3000               	movlw	0
  1923  04D8  00BF               	movwf	dynam@smd+1
  1924  04D9  083E               	movf	dynam@smd,w
  1925  04DA  008D               	movwf	13	;volatile
  1926  04DB                     l2188:
  1927                           
  1928                           ;Q1.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1929  04DB  3002               	movlw	2
  1930  04DC  0630               	xorwf	_cw,w
  1931  04DD  0431               	iorwf	_cw+1,w
  1932  04DE  1D03               	btfss	3,2
  1933  04DF  2CE1               	goto	u1801
  1934  04E0  2CE2               	goto	u1800
  1935  04E1                     u1801:
  1936  04E1  2CFA               	goto	l2194
  1937  04E2                     u1800:
  1938  04E2                     l2190:
  1939  04E2  0844               	movf	dynam@ext,w
  1940  04E3  0445               	iorwf	dynam@ext+1,w
  1941  04E4  1D03               	btfss	3,2
  1942  04E5  2CE7               	goto	u1811
  1943  04E6  2CE8               	goto	u1810
  1944  04E7                     u1811:
  1945  04E7  2CFA               	goto	l2194
  1946  04E8                     u1810:
  1947  04E8                     l2192:
  1948  04E8  3003               	movlw	3
  1949  04E9  00B0               	movwf	_cw
  1950  04EA  3000               	movlw	0
