

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:16:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   854  007A                     	ds	2
   855  007C                     ??_kaisu:
   856  007C                     ??_main:	
   857                           ; 1 bytes @ 0xC
   858                           
   859                           
   860                           ; 1 bytes @ 0xC
   861  007C                     	ds	1
   862                           
   863                           	psect	cstackBANK0
   864  0020                     __pcstackBANK0:
   865  0020                     dynam@smd:
   866                           
   867                           ; 2 bytes @ 0x0
   868  0020                     	ds	2
   869  0022                     dynam@tm:
   870                           
   871                           ; 2 bytes @ 0x2
   872  0022                     	ds	2
   873  0024                     dynam@j:
   874                           
   875                           ; 2 bytes @ 0x4
   876  0024                     	ds	2
   877  0026                     dynam@ext:
   878                           
   879                           ; 2 bytes @ 0x6
   880  0026                     	ds	2
   881  0028                     ?_waitSEG:
   882  0028                     waitSEG@seg1:	
   883                           ; 1 bytes @ 0x8
   884                           
   885                           
   886                           ; 2 bytes @ 0x8
   887  0028                     	ds	2
   888  002A                     waitSEG@seg2:
   889                           
   890                           ; 2 bytes @ 0xA
   891  002A                     	ds	2
   892  002C                     waitSEG@wt:
   893                           
   894                           ; 2 bytes @ 0xC
   895  002C                     	ds	24
   896  0044                     main@segL:
   897                           
   898                           ; 2 bytes @ 0x24
   899  0044                     	ds	2
   900                           
   901                           	psect	maintext
   902  052F                     __pmaintext:	
   903 ;;
   904 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   905 ;;
   906 ;; *************** function _main *****************
   907 ;; Defined at:
   908 ;;		line 768 in file "Q5.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  segL            2   36[BANK0 ] unsigned short 
   913 ;;  zyoutai         2    0        int 
   914 ;;  ataiR           2    0        int 
   915 ;;  ataiL           2    0        int 
   916 ;;  segR            2    0        unsigned short 
   917 ;;  ans             2    0        int 
   918 ;;  time            2    0        int 
   919 ;;  n               2    0        int 
   920 ;;  m               2    0        int 
   921 ;;  k               2    0        int 
   922 ;;  j               2    0        int 
   923 ;;  i               2    0        int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : B1F/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   934 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   935 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   936 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;Total ram usage:       25 bytes
   938 ;; Hardware stack levels required when called:    3
   939 ;; This function calls:
   940 ;;		_dynam
   941 ;;		_fclr
   942 ;;		_jikan
   943 ;;		_kaisu
   944 ;;		_portinit
   945 ;;		_waitSEG
   946 ;;		_zenoff
   947 ;; This function is called by:
   948 ;;		Startup code after reset
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _main
   954  052F                     _main:
   955  052F                     l3168:	
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;Q5.c: 771:     OSCCON=0x7A;
   961  052F  307A               	movlw	122
   962  0530  0021               	movlb	1	; select bank1
   963  0531  0099               	movwf	25	;volatile
   964  0532                     l3170:
   965                           
   966                           ;Q5.c: 773:     portinit();
   967  0532  3183  2323  3185   	fcall	_portinit
   968                           
   969                           ;Q5.c: 775:     zenoff();
   970  0535  3183  230D  3185   	fcall	_zenoff
   971  0538                     l3172:
   972  0538                     l3174:
   973  0538                     l3176:
   974  0538                     l3178:
   975  0538                     l3180:
   976  0538                     l356:	
   977                           ;Q5.c: 780:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   978                           
   979  0538  0020               	movlb	0	; select bank0
   980  0539  1C0C               	btfss	12,0	;volatile
   981  053A  2D3C               	goto	u3251
   982  053B  2D3D               	goto	u3250
   983  053C                     u3251:
   984  053C  2D38               	goto	l356
   985  053D                     u3250:
   986  053D                     l3182:
   987  053D  1C8C               	btfss	12,1	;volatile
   988  053E  2D40               	goto	u3261
   989  053F  2D41               	goto	u3260
   990  0540                     u3261:
   991  0540  2D38               	goto	l356
   992  0541                     u3260:
   993  0541                     l3184:
   994  0541  1D0C               	btfss	12,2	;volatile
   995  0542  2D44               	goto	u3271
   996  0543  2D45               	goto	u3270
   997  0544                     u3271:
   998  0544  2D38               	goto	l356
   999  0545                     u3270:
  1000  0545                     l359:	
  1001                           ;Q5.c: 784:     hukki:
  1002                           
  1003                           
  1004                           ;Q5.c: 787:     RC2=RC0=RC1=1;
  1005  0545  148E               	bsf	14,1	;volatile
  1006  0546  188E               	btfsc	14,1	;volatile
  1007  0547  2D49               	goto	u3281
  1008  0548  2D4C               	goto	u3280
  1009  0549                     u3281:
  1010  0549  0020               	movlb	0	; select bank0
  1011  054A  140E               	bsf	14,0	;volatile
  1012  054B  2D4E               	goto	u3294
  1013  054C                     u3280:
  1014  054C  0020               	movlb	0	; select bank0
  1015  054D  100E               	bcf	14,0	;volatile
  1016  054E                     u3294:
  1017  054E  180E               	btfsc	14,0	;volatile
  1018  054F  2D51               	goto	u3291
  1019  0550  2D54               	goto	u3290
  1020  0551                     u3291:
  1021  0551  0020               	movlb	0	; select bank0
  1022  0552  150E               	bsf	14,2	;volatile
  1023  0553  2D56               	goto	u3304
  1024  0554                     u3290:
  1025  0554  0020               	movlb	0	; select bank0
  1026  0555  110E               	bcf	14,2	;volatile
  1027  0556                     u3304:
  1028  0556                     l3186:
  1029                           
  1030                           ;Q5.c: 790:     fclr(2);
  1031  0556  3002               	movlw	2
  1032  0557  00F0               	movwf	fclr@flg
  1033  0558  3000               	movlw	0
  1034  0559  00F1               	movwf	fclr@flg+1
  1035  055A  3183  2336  3185   	fcall	_fclr
  1036  055D                     l3188:
  1037  055D                     l3190:
  1038  055D                     l3192:
  1039                           
  1040                           ;Q5.c: 804:     unsigned short segL = 0;
  1041  055D  0020               	movlb	0	; select bank0
  1042  055E  01C4               	clrf	main@segL
  1043  055F  01C5               	clrf	main@segL+1
  1044  0560                     l3194:
  1045  0560                     l3196:
  1046  0560                     l3198:
  1047  0560                     l3200:
  1048  0560                     l3202:
  1049                           
  1050                           ;Q5.c: 817:         dynam(segL,0,0,0);
  1051  0560  0845               	movf	main@segL+1,w
  1052  0561  00F1               	movwf	dynam@dig1data+1
  1053  0562  0844               	movf	main@segL,w
  1054  0563  00F0               	movwf	dynam@dig1data
  1055  0564  3000               	movlw	0
  1056  0565  00F2               	movwf	dynam@dig2data
  1057  0566  00F3               	movwf	dynam@dig2data+1
  1058  0567  3000               	movlw	0
  1059  0568  00F4               	movwf	dynam@smdata
  1060  0569  00F5               	movwf	dynam@smdata+1
  1061  056A  3000               	movlw	0
  1062  056B  00F6               	movwf	dynam@tr
  1063  056C  00F7               	movwf	dynam@tr+1
  1064  056D  3186  2667  3185   	fcall	_dynam
  1065  0570                     l3204:
  1066                           
  1067                           ;Q5.c: 819:         kaisu(0);
  1068  0570  3000               	movlw	0
  1069  0571  00FA               	movwf	kaisu@mode1
  1070  0572  00FB               	movwf	kaisu@mode1+1
  1071  0573  3184  24E2  3185   	fcall	_kaisu
  1072                           
  1073                           ;Q5.c: 821:         switch(count){
  1074  0576  2D8A               	goto	l3214
  1075  0577                     l3206:
  1076  0577  3008               	movlw	8
  1077  0578  00C4               	movwf	main@segL
  1078  0579  3000               	movlw	0
  1079  057A  00C5               	movwf	main@segL+1
  1080                           
  1081                           ;Q5.c: 823:                     break;
  1082  057B  2D9B               	goto	l3216
  1083  057C                     l3208:
  1084  057C  3001               	movlw	1
  1085  057D  00C4               	movwf	main@segL
  1086  057E  3000               	movlw	0
  1087  057F  00C5               	movwf	main@segL+1
  1088                           
  1089                           ;Q5.c: 826:                     break;
  1090  0580  2D9B               	goto	l3216
  1091  0581                     l3210:
  1092  0581  3009               	movlw	9
  1093  0582  00C4               	movwf	main@segL
  1094  0583  3000               	movlw	0
  1095  0584  00C5               	movwf	main@segL+1
  1096                           
  1097                           ;Q5.c: 829:                     count = 1;
  1098  0585  3001               	movlw	1
  1099  0586  00D0               	movwf	_count
  1100  0587  3000               	movlw	0
  1101  0588  00D1               	movwf	_count+1
  1102                           
  1103                           ;Q5.c: 830:                     break;
  1104  0589  2D9B               	goto	l3216
  1105  058A                     l3214:
  1106                           
  1107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 1, Range of values is 0 to 0
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            4     3 (average)
  1113                           ; direct_byte            8     6 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  058A  0020               	movlb	0	; select bank0
  1117  058B  0851               	movf	_count+1,w
  1118  058C  3A00               	xorlw	0	; case 0
  1119  058D  1903               	skipnz
  1120  058E  2D90               	goto	l3478
  1121  058F  2D9B               	goto	l3216
  1122  0590                     l3478:
  1123                           
  1124                           ; Switch size 1, requested type "simple"
  1125                           ; Number of cases is 3, Range of values is 1 to 3
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte           10     6 (average)
  1129                           ; direct_byte           15     9 (fixed)
  1130                           ; jumptable            263     9 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  0590  0850               	movf	_count,w
  1133  0591  3A01               	xorlw	1	; case 1
  1134  0592  1903               	skipnz
  1135  0593  2D77               	goto	l3206
  1136  0594  3A03               	xorlw	3	; case 2
  1137  0595  1903               	skipnz
  1138  0596  2D7C               	goto	l3208
  1139  0597  3A01               	xorlw	1	; case 3
  1140  0598  1903               	skipnz
  1141  0599  2D81               	goto	l3210
  1142  059A  2D9B               	goto	l3216
  1143  059B                     l3216:
  1144                           
  1145                           ;Q5.c: 836:         if(segL != 0 && RA0 ==0 &&RA1 ==1){
  1146  059B  0844               	movf	main@segL,w
  1147  059C  0445               	iorwf	main@segL+1,w
  1148  059D  1903               	btfsc	3,2
  1149  059E  2DA0               	goto	u3311
  1150  059F  2DA1               	goto	u3310
  1151  05A0                     u3311:
  1152  05A0  2DD9               	goto	l3230
  1153  05A1                     u3310:
  1154  05A1                     l3218:
  1155  05A1  180C               	btfsc	12,0	;volatile
  1156  05A2  2DA4               	goto	u3321
  1157  05A3  2DA5               	goto	u3320
  1158  05A4                     u3321:
  1159  05A4  2DD9               	goto	l3230
  1160  05A5                     u3320:
  1161  05A5                     l3220:
  1162  05A5  1C8C               	btfss	12,1	;volatile
  1163  05A6  2DA8               	goto	u3331
  1164  05A7  2DA9               	goto	u3330
  1165  05A8                     u3331:
  1166  05A8  2DD9               	goto	l3230
  1167  05A9                     u3330:
  1168  05A9                     l3222:
  1169                           
  1170                           ;Q5.c: 837:             jikan();
  1171  05A9  3183  2316  3185   	fcall	_jikan
  1172  05AC                     l3224:
  1173                           
  1174                           ;Q5.c: 838:             if(count >= 500){
  1175  05AC  0020               	movlb	0	; select bank0
  1176  05AD  0851               	movf	_count+1,w
  1177  05AE  3A80               	xorlw	128
  1178  05AF  00FC               	movwf	??_main
  1179  05B0  3081               	movlw	129
  1180  05B1  027C               	subwf	??_main,w
  1181  05B2  1D03               	skipz
  1182  05B3  2DB6               	goto	u3345
  1183  05B4  30F4               	movlw	244
  1184  05B5  0250               	subwf	_count,w
  1185  05B6                     u3345:
  1186  05B6  1C03               	skipc
  1187  05B7  2DB9               	goto	u3341
  1188  05B8  2DBA               	goto	u3340
  1189  05B9                     u3341:
  1190  05B9  2DD9               	goto	l3230
  1191  05BA                     u3340:
  1192  05BA                     l3226:
  1193                           
  1194                           ;Q5.c: 839:                 waitSEG(segL,0x04|0x10|0x40,1000);
  1195  05BA  0020               	movlb	0	; select bank0
  1196  05BB  0845               	movf	main@segL+1,w
  1197  05BC  00A9               	movwf	waitSEG@seg1+1
  1198  05BD  0844               	movf	main@segL,w
  1199  05BE  00A8               	movwf	waitSEG@seg1
  1200  05BF  3054               	movlw	84
  1201  05C0  00AA               	movwf	waitSEG@seg2
  1202  05C1  3000               	movlw	0
  1203  05C2  00AB               	movwf	waitSEG@seg2+1
  1204  05C3  30E8               	movlw	232
  1205  05C4  00AC               	movwf	waitSEG@wt
  1206  05C5  3003               	movlw	3
  1207  05C6  00AD               	movwf	waitSEG@wt+1
  1208  05C7  3183  2356  3185   	fcall	_waitSEG
  1209                           
  1210                           ;Q5.c: 840:                 waitSEG(segL,0,1000);
  1211  05CA  0020               	movlb	0	; select bank0
  1212  05CB  0845               	movf	main@segL+1,w
  1213  05CC  00A9               	movwf	waitSEG@seg1+1
  1214  05CD  0844               	movf	main@segL,w
  1215  05CE  00A8               	movwf	waitSEG@seg1
  1216  05CF  3000               	movlw	0
  1217  05D0  00AA               	movwf	waitSEG@seg2
  1218  05D1  00AB               	movwf	waitSEG@seg2+1
  1219  05D2  30E8               	movlw	232
  1220  05D3  00AC               	movwf	waitSEG@wt
  1221  05D4  3003               	movlw	3
  1222  05D5  00AD               	movwf	waitSEG@wt+1
  1223  05D6  3183  2356  3185   	fcall	_waitSEG
  1224  05D9                     l3228:
  1225  05D9                     l3230:
  1226                           
  1227                           ;Q5.c: 847:         if(segL != 0 && RA0 ==1 &&RA1 ==0){
  1228  05D9  0020               	movlb	0	; select bank0
  1229  05DA  0844               	movf	main@segL,w
  1230  05DB  0445               	iorwf	main@segL+1,w
  1231  05DC  1903               	btfsc	3,2
  1232  05DD  2DDF               	goto	u3351
  1233  05DE  2DE0               	goto	u3350
  1234  05DF                     u3351:
  1235  05DF  2E18               	goto	l3244
  1236  05E0                     u3350:
  1237  05E0                     l3232:
  1238  05E0  1C0C               	btfss	12,0	;volatile
  1239  05E1  2DE3               	goto	u3361
  1240  05E2  2DE4               	goto	u3360
  1241  05E3                     u3361:
  1242  05E3  2E18               	goto	l3244
  1243  05E4                     u3360:
  1244  05E4                     l3234:
  1245  05E4  188C               	btfsc	12,1	;volatile
  1246  05E5  2DE7               	goto	u3371
  1247  05E6  2DE8               	goto	u3370
  1248  05E7                     u3371:
  1249  05E7  2E18               	goto	l3244
  1250  05E8                     u3370:
  1251  05E8                     l3236:
  1252                           
  1253                           ;Q5.c: 848:             jikan();
  1254  05E8  3183  2316  3185   	fcall	_jikan
  1255  05EB                     l3238:
  1256                           
  1257                           ;Q5.c: 849:             if(count >= 500){
  1258  05EB  0020               	movlb	0	; select bank0
  1259  05EC  0851               	movf	_count+1,w
  1260  05ED  3A80               	xorlw	128
  1261  05EE  00FC               	movwf	??_main
  1262  05EF  3081               	movlw	129
  1263  05F0  027C               	subwf	??_main,w
  1264  05F1  1D03               	skipz
  1265  05F2  2DF5               	goto	u3385
  1266  05F3  30F4               	movlw	244
  1267  05F4  0250               	subwf	_count,w
  1268  05F5                     u3385:
  1269  05F5  1C03               	skipc
  1270  05F6  2DF8               	goto	u3381
  1271  05F7  2DF9               	goto	u3380
  1272  05F8                     u3381:
  1273  05F8  2E18               	goto	l3244
  1274  05F9                     u3380:
  1275  05F9                     l3240:
  1276                           
  1277                           ;Q5.c: 850:                 waitSEG(segL,0x02|0x20|0x40,1000);
  1278  05F9  0020               	movlb	0	; select bank0
  1279  05FA  0845               	movf	main@segL+1,w
  1280  05FB  00A9               	movwf	waitSEG@seg1+1
  1281  05FC  0844               	movf	main@segL,w
  1282  05FD  00A8               	movwf	waitSEG@seg1
  1283  05FE  3062               	movlw	98
  1284  05FF  00AA               	movwf	waitSEG@seg2
  1285  0600  3000               	movlw	0
  1286  0601  00AB               	movwf	waitSEG@seg2+1
  1287  0602  30E8               	movlw	232
  1288  0603  00AC               	movwf	waitSEG@wt
  1289  0604  3003               	movlw	3
  1290  0605  00AD               	movwf	waitSEG@wt+1
  1291  0606  3183  2356  3185   	fcall	_waitSEG
  1292                           
  1293                           ;Q5.c: 851:                 waitSEG(segL,0,1000);
  1294  0609  0020               	movlb	0	; select bank0
  1295  060A  0845               	movf	main@segL+1,w
  1296  060B  00A9               	movwf	waitSEG@seg1+1
  1297  060C  0844               	movf	main@segL,w
  1298  060D  00A8               	movwf	waitSEG@seg1
  1299  060E  3000               	movlw	0
  1300  060F  00AA               	movwf	waitSEG@seg2
  1301  0610  00AB               	movwf	waitSEG@seg2+1
  1302  0611  30E8               	movlw	232
  1303  0612  00AC               	movwf	waitSEG@wt
  1304  0613  3003               	movlw	3
  1305  0614  00AD               	movwf	waitSEG@wt+1
  1306  0615  3183  2356  3185   	fcall	_waitSEG
  1307  0618                     l3242:
  1308  0618                     l3244:
  1309                           
  1310                           ;Q5.c: 859:         if(segL != 0 && RA0 ==0 &&RA1 ==0){
  1311  0618  0020               	movlb	0	; select bank0
  1312  0619  0844               	movf	main@segL,w
  1313  061A  0445               	iorwf	main@segL+1,w
  1314  061B  1903               	btfsc	3,2
  1315  061C  2E1E               	goto	u3391
  1316  061D  2E1F               	goto	u3390
  1317  061E                     u3391:
  1318  061E  2E59               	goto	l3258
  1319  061F                     u3390:
  1320  061F                     l3246:
  1321  061F  180C               	btfsc	12,0	;volatile
  1322  0620  2E22               	goto	u3401
  1323  0621  2E23               	goto	u3400
  1324  0622                     u3401:
  1325  0622  2E59               	goto	l3258
  1326  0623                     u3400:
  1327  0623                     l3248:
  1328  0623  188C               	btfsc	12,1	;volatile
  1329  0624  2E26               	goto	u3411
  1330  0625  2E27               	goto	u3410
  1331  0626                     u3411:
  1332  0626  2E59               	goto	l3258
  1333  0627                     u3410:
  1334  0627                     l3250:
  1335                           
  1336                           ;Q5.c: 860:             jikan();
  1337  0627  3183  2316  3185   	fcall	_jikan
  1338  062A                     l3252:
  1339                           
  1340                           ;Q5.c: 861:             if(count >= 500){
  1341  062A  0020               	movlb	0	; select bank0
  1342  062B  0851               	movf	_count+1,w
  1343  062C  3A80               	xorlw	128
  1344  062D  00FC               	movwf	??_main
  1345  062E  3081               	movlw	129
  1346  062F  027C               	subwf	??_main,w
  1347  0630  1D03               	skipz
  1348  0631  2E34               	goto	u3425
  1349  0632  30F4               	movlw	244
  1350  0633  0250               	subwf	_count,w
  1351  0634                     u3425:
  1352  0634  1C03               	skipc
  1353  0635  2E37               	goto	u3421
  1354  0636  2E38               	goto	u3420
  1355  0637                     u3421:
  1356  0637  2E59               	goto	l3258
  1357  0638                     u3420:
  1358  0638                     l3254:
  1359                           
  1360                           ;Q5.c: 862:                 waitSEG(segL,0x02|0x04|0x10|0x20,1000);
  1361  0638  0020               	movlb	0	; select bank0
  1362  0639  0845               	movf	main@segL+1,w
  1363  063A  00A9               	movwf	waitSEG@seg1+1
  1364  063B  0844               	movf	main@segL,w
  1365  063C  00A8               	movwf	waitSEG@seg1
  1366  063D  3036               	movlw	54
  1367  063E  00AA               	movwf	waitSEG@seg2
  1368  063F  3000               	movlw	0
  1369  0640  00AB               	movwf	waitSEG@seg2+1
  1370  0641  30E8               	movlw	232
  1371  0642  00AC               	movwf	waitSEG@wt
  1372  0643  3003               	movlw	3
  1373  0644  00AD               	movwf	waitSEG@wt+1
  1374  0645  3183  2356  3185   	fcall	_waitSEG
  1375                           
  1376                           ;Q5.c: 863:                 waitSEG(segL|0x01,0,1000);
  1377  0648  3001               	movlw	1
  1378  0649  0020               	movlb	0	; select bank0
  1379  064A  0444               	iorwf	main@segL,w
  1380  064B  00A8               	movwf	waitSEG@seg1
  1381  064C  3000               	movlw	0
  1382  064D  0445               	iorwf	main@segL+1,w
  1383  064E  00A9               	movwf	waitSEG@seg1+1
  1384  064F  3000               	movlw	0
  1385  0650  00AA               	movwf	waitSEG@seg2
  1386  0651  00AB               	movwf	waitSEG@seg2+1
  1387  0652  30E8               	movlw	232
  1388  0653  00AC               	movwf	waitSEG@wt
  1389  0654  3003               	movlw	3
  1390  0655  00AD               	movwf	waitSEG@wt+1
  1391  0656  3183  2356  3185   	fcall	_waitSEG
  1392  0659                     l3256:
  1393  0659                     l3258:
  1394                           
  1395                           ;Q5.c: 872:         if(segL != 0 && RA0 ==1 && RA1 ==1 && zyoutai != 0){
  1396  0659  0020               	movlb	0	; select bank0
  1397  065A  0844               	movf	main@segL,w
  1398  065B  0445               	iorwf	main@segL+1,w
  1399  065C  1903               	btfsc	3,2
  1400  065D  2E5F               	goto	u3431
  1401  065E  2E60               	goto	u3430
  1402  065F                     u3431:
  1403  065F  2D60               	goto	l3202
  1404  0660                     u3430:
  1405  0660                     l3260:
  1406  0660  1C0C               	btfss	12,0	;volatile
  1407  0661  2E63               	goto	u3441
  1408  0662  2E64               	goto	u3440
  1409  0663                     u3441:
  1410  0663  2D60               	goto	l3202
  1411  0664                     u3440:
  1412  0664                     l3262:
  1413  0664  2D60               	goto	l3202
  1414  0665  3180  2802         	ljmp	start
  1415  0667                     __end_of_main:
  1416                           
  1417                           	psect	text1
  1418  030D                     __ptext1:	
  1419 ;; *************** function _zenoff *****************
  1420 ;; Defined at:
  1421 ;;		line 195 in file "Q5.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		status,2
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _zenoff
  1450  030D                     _zenoff:
  1451  030D                     l2468:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _zenoff: [status,2]
  1454                           
  1455                           
  1456                           ;Q5.c: 197:     RC2=1;
  1457  030D  0020               	movlb	0	; select bank0
  1458  030E  150E               	bsf	14,2	;volatile
  1459                           
  1460                           ;Q5.c: 198:     RC1=1;
  1461  030F  148E               	bsf	14,1	;volatile
  1462                           
  1463                           ;Q5.c: 199:     RC0=1;
  1464  0310  140E               	bsf	14,0	;volatile
  1465  0311                     l2470:
  1466                           
  1467                           ;Q5.c: 200:     PORTB=0x00;
  1468  0311  018D               	clrf	13	;volatile
  1469  0312                     l2472:
  1470                           
  1471                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1472  0312  138E               	bcf	14,7	;volatile
  1473  0313                     l2474:
  1474  0313  178E               	bsf	14,7	;volatile
  1475  0314                     l2476:
  1476  0314  138E               	bcf	14,7	;volatile
  1477  0315                     l108:
  1478  0315  0008               	return
  1479  0316                     __end_of_zenoff:
  1480                           
  1481                           	psect	text2
  1482  0356                     __ptext2:	
  1483 ;; *************** function _waitSEG *****************
  1484 ;; Defined at:
  1485 ;;		line 451 in file "Q5.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  seg1            2    8[BANK0 ] unsigned short 
  1488 ;;  seg2            2   10[BANK0 ] unsigned short 
  1489 ;;  wt              2   12[BANK0 ] unsigned short 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  i               2    8[COMMON] unsigned int 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1501 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;Total ram usage:        8 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    1
  1508 ;; This function calls:
  1509 ;;		___lwdiv
  1510 ;;		_dynam
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _waitSEG
  1518  0356                     _waitSEG:
  1519  0356                     l2554:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1522                           
  1523                           
  1524                           ;Q5.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q5.c
      +                          : 452: {;Q5.c: 454:     wt = wt / 10;
  1525  0356  300A               	movlw	10
  1526  0357  00F0               	movwf	___lwdiv@divisor
  1527  0358  3000               	movlw	0
  1528  0359  00F1               	movwf	___lwdiv@divisor+1
  1529  035A  0020               	movlb	0	; select bank0
