

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   854  007A                     	ds	2
   855  007C                     ??_kaisu:
   856  007C                     ??_main:	
   857                           ; 1 bytes @ 0xC
   858                           
   859                           
   860                           ; 1 bytes @ 0xC
   861  007C                     	ds	1
   862                           
   863                           	psect	cstackBANK0
   864  0020                     __pcstackBANK0:
   865  0020                     dynam@smd:
   866                           
   867                           ; 2 bytes @ 0x0
   868  0020                     	ds	2
   869  0022                     dynam@tm:
   870                           
   871                           ; 2 bytes @ 0x2
   872  0022                     	ds	2
   873  0024                     dynam@j:
   874                           
   875                           ; 2 bytes @ 0x4
   876  0024                     	ds	2
   877  0026                     dynam@ext:
   878                           
   879                           ; 2 bytes @ 0x6
   880  0026                     	ds	2
   881  0028                     ?_waitSEG:
   882  0028                     waitSEG@seg1:	
   883                           ; 1 bytes @ 0x8
   884                           
   885                           
   886                           ; 2 bytes @ 0x8
   887  0028                     	ds	2
   888  002A                     waitSEG@seg2:
   889                           
   890                           ; 2 bytes @ 0xA
   891  002A                     	ds	2
   892  002C                     waitSEG@wt:
   893                           
   894                           ; 2 bytes @ 0xC
   895  002C                     	ds	24
   896  0044                     main@segL:
   897                           
   898                           ; 2 bytes @ 0x24
   899  0044                     	ds	2
   900                           
   901                           	psect	maintext
   902  0539                     __pmaintext:	
   903 ;;
   904 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   905 ;;
   906 ;; *************** function _main *****************
   907 ;; Defined at:
   908 ;;		line 768 in file "Q5.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  segL            2   36[BANK0 ] unsigned short 
   913 ;;  zyoutai         2    0        int 
   914 ;;  ataiR           2    0        int 
   915 ;;  ataiL           2    0        int 
   916 ;;  segR            2    0        unsigned short 
   917 ;;  ans             2    0        int 
   918 ;;  time            2    0        int 
   919 ;;  n               2    0        int 
   920 ;;  m               2    0        int 
   921 ;;  k               2    0        int 
   922 ;;  j               2    0        int 
   923 ;;  i               2    0        int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : B1F/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   934 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   935 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   936 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;Total ram usage:       25 bytes
   938 ;; Hardware stack levels required when called:    3
   939 ;; This function calls:
   940 ;;		_dynam
   941 ;;		_fclr
   942 ;;		_jikan
   943 ;;		_kaisu
   944 ;;		_portinit
   945 ;;		_waitSEG
   946 ;;		_zenoff
   947 ;; This function is called by:
   948 ;;		Startup code after reset
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _main
   954  0539                     _main:
   955  0539                     l3153:	
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;Q5.c: 771:     OSCCON=0x7A;
   961  0539  307A               	movlw	122
   962  053A  0021               	movlb	1	; select bank1
   963  053B  0099               	movwf	25	;volatile
   964  053C                     l3155:
   965                           
   966                           ;Q5.c: 773:     portinit();
   967  053C  3183  232D  3185   	fcall	_portinit
   968                           
   969                           ;Q5.c: 775:     zenoff();
   970  053F  3183  2317  3185   	fcall	_zenoff
   971  0542                     l3157:
   972  0542                     l3159:
   973  0542                     l3161:
   974  0542                     l3163:
   975  0542                     l3165:
   976  0542                     l356:	
   977                           ;Q5.c: 780:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   978                           
   979  0542  0020               	movlb	0	; select bank0
   980  0543  1C0C               	btfss	12,0	;volatile
   981  0544  2D46               	goto	u3231
   982  0545  2D47               	goto	u3230
   983  0546                     u3231:
   984  0546  2D42               	goto	l356
   985  0547                     u3230:
   986  0547                     l3167:
   987  0547  1C8C               	btfss	12,1	;volatile
   988  0548  2D4A               	goto	u3241
   989  0549  2D4B               	goto	u3240
   990  054A                     u3241:
   991  054A  2D42               	goto	l356
   992  054B                     u3240:
   993  054B                     l3169:
   994  054B  1D0C               	btfss	12,2	;volatile
   995  054C  2D4E               	goto	u3251
   996  054D  2D4F               	goto	u3250
   997  054E                     u3251:
   998  054E  2D42               	goto	l356
   999  054F                     u3250:
  1000  054F                     l359:	
  1001                           ;Q5.c: 784:     hukki:
  1002                           
  1003                           
  1004                           ;Q5.c: 787:     RC2=RC0=RC1=1;
  1005  054F  148E               	bsf	14,1	;volatile
  1006  0550  188E               	btfsc	14,1	;volatile
  1007  0551  2D53               	goto	u3261
  1008  0552  2D56               	goto	u3260
  1009  0553                     u3261:
  1010  0553  0020               	movlb	0	; select bank0
  1011  0554  140E               	bsf	14,0	;volatile
  1012  0555  2D58               	goto	u3274
  1013  0556                     u3260:
  1014  0556  0020               	movlb	0	; select bank0
  1015  0557  100E               	bcf	14,0	;volatile
  1016  0558                     u3274:
  1017  0558  180E               	btfsc	14,0	;volatile
  1018  0559  2D5B               	goto	u3271
  1019  055A  2D5E               	goto	u3270
  1020  055B                     u3271:
  1021  055B  0020               	movlb	0	; select bank0
  1022  055C  150E               	bsf	14,2	;volatile
  1023  055D  2D60               	goto	u3284
  1024  055E                     u3270:
  1025  055E  0020               	movlb	0	; select bank0
  1026  055F  110E               	bcf	14,2	;volatile
  1027  0560                     u3284:
  1028  0560                     l3171:
  1029                           
  1030                           ;Q5.c: 790:     fclr(2);
  1031  0560  3002               	movlw	2
  1032  0561  00F0               	movwf	fclr@flg
  1033  0562  3000               	movlw	0
  1034  0563  00F1               	movwf	fclr@flg+1
  1035  0564  3183  2340  3185   	fcall	_fclr
  1036  0567                     l3173:
  1037  0567                     l3175:
  1038  0567                     l3177:
  1039                           
  1040                           ;Q5.c: 804:     unsigned short segL = 0;
  1041  0567  0020               	movlb	0	; select bank0
  1042  0568  01C4               	clrf	main@segL
  1043  0569  01C5               	clrf	main@segL+1
  1044  056A                     l3179:
  1045  056A                     l3181:
  1046  056A                     l3183:
  1047  056A                     l3185:
  1048  056A                     l3187:
  1049                           
  1050                           ;Q5.c: 817:         dynam(segL,0,0,0);
  1051  056A  0020               	movlb	0	; select bank0
  1052  056B  0845               	movf	main@segL+1,w
  1053  056C  00F1               	movwf	dynam@dig1data+1
  1054  056D  0844               	movf	main@segL,w
  1055  056E  00F0               	movwf	dynam@dig1data
  1056  056F  3000               	movlw	0
  1057  0570  00F2               	movwf	dynam@dig2data
  1058  0571  00F3               	movwf	dynam@dig2data+1
  1059  0572  3000               	movlw	0
  1060  0573  00F4               	movwf	dynam@smdata
  1061  0574  00F5               	movwf	dynam@smdata+1
  1062  0575  3000               	movlw	0
  1063  0576  00F6               	movwf	dynam@tr
  1064  0577  00F7               	movwf	dynam@tr+1
  1065  0578  3186  2667  3185   	fcall	_dynam
  1066  057B                     l3189:
  1067                           
  1068                           ;Q5.c: 819:         kaisu(0);
  1069  057B  3000               	movlw	0
  1070  057C  00FA               	movwf	kaisu@mode1
  1071  057D  00FB               	movwf	kaisu@mode1+1
  1072  057E  3184  24EC  3185   	fcall	_kaisu
  1073                           
  1074                           ;Q5.c: 821:         switch(count){
  1075  0581  2D95               	goto	l3199
  1076  0582                     l3191:
  1077  0582  3008               	movlw	8
  1078  0583  00C4               	movwf	main@segL
  1079  0584  3000               	movlw	0
  1080  0585  00C5               	movwf	main@segL+1
  1081                           
  1082                           ;Q5.c: 823:                     break;
  1083  0586  2DA6               	goto	l3201
  1084  0587                     l3193:
  1085  0587  3001               	movlw	1
  1086  0588  00C4               	movwf	main@segL
  1087  0589  3000               	movlw	0
  1088  058A  00C5               	movwf	main@segL+1
  1089                           
  1090                           ;Q5.c: 826:                     break;
  1091  058B  2DA6               	goto	l3201
  1092  058C                     l3195:
  1093  058C  3009               	movlw	9
  1094  058D  00C4               	movwf	main@segL
  1095  058E  3000               	movlw	0
  1096  058F  00C5               	movwf	main@segL+1
  1097                           
  1098                           ;Q5.c: 829:                     count = 1;
  1099  0590  3001               	movlw	1
  1100  0591  00D0               	movwf	_count
  1101  0592  3000               	movlw	0
  1102  0593  00D1               	movwf	_count+1
  1103                           
  1104                           ;Q5.c: 830:                     break;
  1105  0594  2DA6               	goto	l3201
  1106  0595                     l3199:
  1107                           
  1108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 1, Range of values is 0 to 0
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte            4     3 (average)
  1114                           ; direct_byte            8     6 (fixed)
  1115                           ; jumptable            260     6 (fixed)
  1116                           ;	Chosen strategy is simple_byte
  1117  0595  0020               	movlb	0	; select bank0
  1118  0596  0851               	movf	_count+1,w
  1119  0597  3A00               	xorlw	0	; case 0
  1120  0598  1903               	skipnz
  1121  0599  2D9B               	goto	l3449
  1122  059A  2DA6               	goto	l3201
  1123  059B                     l3449:
  1124                           
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 3, Range of values is 1 to 3
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte           10     6 (average)
  1130                           ; direct_byte           15     9 (fixed)
  1131                           ; jumptable            263     9 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  059B  0850               	movf	_count,w
  1134  059C  3A01               	xorlw	1	; case 1
  1135  059D  1903               	skipnz
  1136  059E  2D82               	goto	l3191
  1137  059F  3A03               	xorlw	3	; case 2
  1138  05A0  1903               	skipnz
  1139  05A1  2D87               	goto	l3193
  1140  05A2  3A01               	xorlw	1	; case 3
  1141  05A3  1903               	skipnz
  1142  05A4  2D8C               	goto	l3195
  1143  05A5  2DA6               	goto	l3201
  1144  05A6                     l3201:
  1145                           
  1146                           ;Q5.c: 836:         if(segL != 0 && RA0 ==0 &&RA1 ==1){
  1147  05A6  0844               	movf	main@segL,w
  1148  05A7  0445               	iorwf	main@segL+1,w
  1149  05A8  1903               	btfsc	3,2
  1150  05A9  2DAB               	goto	u3291
  1151  05AA  2DAC               	goto	u3290
  1152  05AB                     u3291:
  1153  05AB  2DE4               	goto	l3213
  1154  05AC                     u3290:
  1155  05AC                     l3203:
  1156  05AC  180C               	btfsc	12,0	;volatile
  1157  05AD  2DAF               	goto	u3301
  1158  05AE  2DB0               	goto	u3300
  1159  05AF                     u3301:
  1160  05AF  2DE4               	goto	l3213
  1161  05B0                     u3300:
  1162  05B0                     l3205:
  1163  05B0  1C8C               	btfss	12,1	;volatile
  1164  05B1  2DB3               	goto	u3311
  1165  05B2  2DB4               	goto	u3310
  1166  05B3                     u3311:
  1167  05B3  2DE4               	goto	l3213
  1168  05B4                     u3310:
  1169  05B4                     l3207:
  1170                           
  1171                           ;Q5.c: 837:             jikan();
  1172  05B4  3183  2320  3185   	fcall	_jikan
  1173  05B7                     l3209:
  1174                           
  1175                           ;Q5.c: 838:             if(count >= 500){
  1176  05B7  0020               	movlb	0	; select bank0
  1177  05B8  0851               	movf	_count+1,w
  1178  05B9  3A80               	xorlw	128
  1179  05BA  00FC               	movwf	??_main
  1180  05BB  3081               	movlw	129
  1181  05BC  027C               	subwf	??_main,w
  1182  05BD  1D03               	skipz
  1183  05BE  2DC1               	goto	u3325
  1184  05BF  30F4               	movlw	244
  1185  05C0  0250               	subwf	_count,w
  1186  05C1                     u3325:
  1187  05C1  1C03               	skipc
  1188  05C2  2DC4               	goto	u3321
  1189  05C3  2DC5               	goto	u3320
  1190  05C4                     u3321:
  1191  05C4  2DE4               	goto	l3213
  1192  05C5                     u3320:
  1193  05C5                     l3211:
  1194                           
  1195                           ;Q5.c: 839:                 waitSEG(segL,0x04|0x10|0x40,1000);
  1196  05C5  0020               	movlb	0	; select bank0
  1197  05C6  0845               	movf	main@segL+1,w
  1198  05C7  00A9               	movwf	waitSEG@seg1+1
  1199  05C8  0844               	movf	main@segL,w
  1200  05C9  00A8               	movwf	waitSEG@seg1
  1201  05CA  3054               	movlw	84
  1202  05CB  00AA               	movwf	waitSEG@seg2
  1203  05CC  3000               	movlw	0
  1204  05CD  00AB               	movwf	waitSEG@seg2+1
  1205  05CE  30E8               	movlw	232
  1206  05CF  00AC               	movwf	waitSEG@wt
  1207  05D0  3003               	movlw	3
  1208  05D1  00AD               	movwf	waitSEG@wt+1
  1209  05D2  3183  2360  3185   	fcall	_waitSEG
  1210                           
  1211                           ;Q5.c: 840:                 waitSEG(segL,0,1000);
  1212  05D5  0020               	movlb	0	; select bank0
  1213  05D6  0845               	movf	main@segL+1,w
  1214  05D7  00A9               	movwf	waitSEG@seg1+1
  1215  05D8  0844               	movf	main@segL,w
  1216  05D9  00A8               	movwf	waitSEG@seg1
  1217  05DA  3000               	movlw	0
  1218  05DB  00AA               	movwf	waitSEG@seg2
  1219  05DC  00AB               	movwf	waitSEG@seg2+1
  1220  05DD  30E8               	movlw	232
  1221  05DE  00AC               	movwf	waitSEG@wt
  1222  05DF  3003               	movlw	3
  1223  05E0  00AD               	movwf	waitSEG@wt+1
  1224  05E1  3183  2360  3185   	fcall	_waitSEG
  1225  05E4                     l3213:
  1226                           
  1227                           ;Q5.c: 845:         if(segL != 0 && RA0 ==1 &&RA1 ==0){
  1228  05E4  0020               	movlb	0	; select bank0
  1229  05E5  0844               	movf	main@segL,w
  1230  05E6  0445               	iorwf	main@segL+1,w
  1231  05E7  1903               	btfsc	3,2
  1232  05E8  2DEA               	goto	u3331
  1233  05E9  2DEB               	goto	u3330
  1234  05EA                     u3331:
  1235  05EA  2E23               	goto	l3225
  1236  05EB                     u3330:
  1237  05EB                     l3215:
  1238  05EB  1C0C               	btfss	12,0	;volatile
  1239  05EC  2DEE               	goto	u3341
  1240  05ED  2DEF               	goto	u3340
  1241  05EE                     u3341:
  1242  05EE  2E23               	goto	l3225
  1243  05EF                     u3340:
  1244  05EF                     l3217:
  1245  05EF  188C               	btfsc	12,1	;volatile
  1246  05F0  2DF2               	goto	u3351
  1247  05F1  2DF3               	goto	u3350
  1248  05F2                     u3351:
  1249  05F2  2E23               	goto	l3225
  1250  05F3                     u3350:
  1251  05F3                     l3219:
  1252                           
  1253                           ;Q5.c: 846:             jikan();
  1254  05F3  3183  2320  3185   	fcall	_jikan
  1255  05F6                     l3221:
  1256                           
  1257                           ;Q5.c: 847:             if(count >= 500){
  1258  05F6  0020               	movlb	0	; select bank0
  1259  05F7  0851               	movf	_count+1,w
  1260  05F8  3A80               	xorlw	128
  1261  05F9  00FC               	movwf	??_main
  1262  05FA  3081               	movlw	129
  1263  05FB  027C               	subwf	??_main,w
  1264  05FC  1D03               	skipz
  1265  05FD  2E00               	goto	u3365
  1266  05FE  30F4               	movlw	244
  1267  05FF  0250               	subwf	_count,w
  1268  0600                     u3365:
  1269  0600  1C03               	skipc
  1270  0601  2E03               	goto	u3361
  1271  0602  2E04               	goto	u3360
  1272  0603                     u3361:
  1273  0603  2E23               	goto	l3225
  1274  0604                     u3360:
  1275  0604                     l3223:
  1276                           
  1277                           ;Q5.c: 848:                 waitSEG(segL,0x02|0x20|0x40,1000);
  1278  0604  0020               	movlb	0	; select bank0
  1279  0605  0845               	movf	main@segL+1,w
  1280  0606  00A9               	movwf	waitSEG@seg1+1
  1281  0607  0844               	movf	main@segL,w
  1282  0608  00A8               	movwf	waitSEG@seg1
  1283  0609  3062               	movlw	98
  1284  060A  00AA               	movwf	waitSEG@seg2
  1285  060B  3000               	movlw	0
  1286  060C  00AB               	movwf	waitSEG@seg2+1
  1287  060D  30E8               	movlw	232
  1288  060E  00AC               	movwf	waitSEG@wt
  1289  060F  3003               	movlw	3
  1290  0610  00AD               	movwf	waitSEG@wt+1
  1291  0611  3183  2360  3185   	fcall	_waitSEG
  1292                           
  1293                           ;Q5.c: 849:                 waitSEG(segL,0,1000);
  1294  0614  0020               	movlb	0	; select bank0
  1295  0615  0845               	movf	main@segL+1,w
  1296  0616  00A9               	movwf	waitSEG@seg1+1
  1297  0617  0844               	movf	main@segL,w
  1298  0618  00A8               	movwf	waitSEG@seg1
  1299  0619  3000               	movlw	0
  1300  061A  00AA               	movwf	waitSEG@seg2
  1301  061B  00AB               	movwf	waitSEG@seg2+1
  1302  061C  30E8               	movlw	232
  1303  061D  00AC               	movwf	waitSEG@wt
  1304  061E  3003               	movlw	3
  1305  061F  00AD               	movwf	waitSEG@wt+1
  1306  0620  3183  2360  3185   	fcall	_waitSEG
  1307  0623                     l3225:
  1308                           
  1309                           ;Q5.c: 854:         if(segL != 0 && RA0 ==0 &&RA1 ==0){
  1310  0623  0020               	movlb	0	; select bank0
  1311  0624  0844               	movf	main@segL,w
  1312  0625  0445               	iorwf	main@segL+1,w
  1313  0626  1903               	btfsc	3,2
  1314  0627  2E29               	goto	u3371
  1315  0628  2E2A               	goto	u3370
  1316  0629                     u3371:
  1317  0629  2D6A               	goto	l3187
  1318  062A                     u3370:
  1319  062A                     l3227:
  1320  062A  180C               	btfsc	12,0	;volatile
  1321  062B  2E2D               	goto	u3381
  1322  062C  2E2E               	goto	u3380
  1323  062D                     u3381:
  1324  062D  2D6A               	goto	l3187
  1325  062E                     u3380:
  1326  062E                     l3229:
  1327  062E  188C               	btfsc	12,1	;volatile
  1328  062F  2E31               	goto	u3391
  1329  0630  2E32               	goto	u3390
  1330  0631                     u3391:
  1331  0631  2D6A               	goto	l3187
  1332  0632                     u3390:
  1333  0632                     l3231:
  1334                           
  1335                           ;Q5.c: 855:             jikan();
  1336  0632  3183  2320  3185   	fcall	_jikan
  1337  0635                     l3233:
  1338                           
  1339                           ;Q5.c: 856:             if(count >= 500){
  1340  0635  0020               	movlb	0	; select bank0
  1341  0636  0851               	movf	_count+1,w
  1342  0637  3A80               	xorlw	128
  1343  0638  00FC               	movwf	??_main
  1344  0639  3081               	movlw	129
  1345  063A  027C               	subwf	??_main,w
  1346  063B  1D03               	skipz
  1347  063C  2E3F               	goto	u3405
  1348  063D  30F4               	movlw	244
  1349  063E  0250               	subwf	_count,w
  1350  063F                     u3405:
  1351  063F  1C03               	skipc
  1352  0640  2E42               	goto	u3401
  1353  0641  2E43               	goto	u3400
  1354  0642                     u3401:
  1355  0642  2D6A               	goto	l3187
  1356  0643                     u3400:
  1357  0643                     l3235:
  1358                           
  1359                           ;Q5.c: 857:                 waitSEG(segL,0x02|0x04|0x10|0x20,1000);
  1360  0643  0020               	movlb	0	; select bank0
  1361  0644  0845               	movf	main@segL+1,w
  1362  0645  00A9               	movwf	waitSEG@seg1+1
  1363  0646  0844               	movf	main@segL,w
  1364  0647  00A8               	movwf	waitSEG@seg1
  1365  0648  3036               	movlw	54
  1366  0649  00AA               	movwf	waitSEG@seg2
  1367  064A  3000               	movlw	0
  1368  064B  00AB               	movwf	waitSEG@seg2+1
  1369  064C  30E8               	movlw	232
  1370  064D  00AC               	movwf	waitSEG@wt
  1371  064E  3003               	movlw	3
  1372  064F  00AD               	movwf	waitSEG@wt+1
  1373  0650  3183  2360  3185   	fcall	_waitSEG
  1374                           
  1375                           ;Q5.c: 858:                 waitSEG(segL|0x01,0,1000);
  1376  0653  3001               	movlw	1
  1377  0654  0020               	movlb	0	; select bank0
  1378  0655  0444               	iorwf	main@segL,w
  1379  0656  00A8               	movwf	waitSEG@seg1
  1380  0657  3000               	movlw	0
  1381  0658  0445               	iorwf	main@segL+1,w
  1382  0659  00A9               	movwf	waitSEG@seg1+1
  1383  065A  3000               	movlw	0
  1384  065B  00AA               	movwf	waitSEG@seg2
  1385  065C  00AB               	movwf	waitSEG@seg2+1
  1386  065D  30E8               	movlw	232
  1387  065E  00AC               	movwf	waitSEG@wt
  1388  065F  3003               	movlw	3
  1389  0660  00AD               	movwf	waitSEG@wt+1
  1390  0661  3183  2360  3185   	fcall	_waitSEG
  1391  0664  2D6A               	goto	l3187
  1392  0665  3180  2802         	ljmp	start
  1393  0667                     __end_of_main:
  1394                           
  1395                           	psect	text1
  1396  0317                     __ptext1:	
  1397 ;; *************** function _zenoff *****************
  1398 ;; Defined at:
  1399 ;;		line 195 in file "Q5.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		status,2
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _zenoff
  1428  0317                     _zenoff:
  1429  0317                     l2453:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _zenoff: [status,2]
  1432                           
  1433                           
  1434                           ;Q5.c: 197:     RC2=1;
  1435  0317  0020               	movlb	0	; select bank0
  1436  0318  150E               	bsf	14,2	;volatile
  1437                           
  1438                           ;Q5.c: 198:     RC1=1;
  1439  0319  148E               	bsf	14,1	;volatile
  1440                           
  1441                           ;Q5.c: 199:     RC0=1;
  1442  031A  140E               	bsf	14,0	;volatile
  1443  031B                     l2455:
  1444                           
  1445                           ;Q5.c: 200:     PORTB=0x00;
  1446  031B  018D               	clrf	13	;volatile
  1447  031C                     l2457:
  1448                           
  1449                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1450  031C  138E               	bcf	14,7	;volatile
  1451  031D                     l2459:
  1452  031D  178E               	bsf	14,7	;volatile
  1453  031E                     l2461:
  1454  031E  138E               	bcf	14,7	;volatile
  1455  031F                     l108:
  1456  031F  0008               	return
  1457  0320                     __end_of_zenoff:
  1458                           
  1459                           	psect	text2
  1460  0360                     __ptext2:	
  1461 ;; *************** function _waitSEG *****************
  1462 ;; Defined at:
  1463 ;;		line 451 in file "Q5.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  seg1            2    8[BANK0 ] unsigned short 
  1466 ;;  seg2            2   10[BANK0 ] unsigned short 
  1467 ;;  wt              2   12[BANK0 ] unsigned short 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  i               2    8[COMMON] unsigned int 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1479 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;Total ram usage:        8 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		___lwdiv
  1488 ;;		_dynam
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _waitSEG
  1496  0360                     _waitSEG:
  1497  0360                     l2539:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;Q5.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q5.c
      +                          : 452: {;Q5.c: 454:     wt = wt / 10;
  1503  0360  300A               	movlw	10
  1504  0361  00F0               	movwf	___lwdiv@divisor
  1505  0362  3000               	movlw	0
  1506  0363  00F1               	movwf	___lwdiv@divisor+1
  1507  0364  0020               	movlb	0	; select bank0
  1508  0365  082D               	movf	waitSEG@wt+1,w
  1509  0366  00F3               	movwf	___lwdiv@dividend+1
  1510  0367  082C               	movf	waitSEG@wt,w
  1511  0368  00F2               	movwf	___lwdiv@dividend
  1512  0369  3183  2394  3183   	fcall	___lwdiv
  1513  036C  0871               	movf	?___lwdiv+1,w
  1514  036D  0020               	movlb	0	; select bank0
  1515  036E  00AD               	movwf	waitSEG@wt+1
  1516  036F  0870               	movf	?___lwdiv,w
  1517  0370  00AC               	movwf	waitSEG@wt
  1518  0371                     l2541:
  1519                           
  1520                           ;Q5.c: 455:     unsigned int i;;Q5.c: 457:     for(i=wt;i>0;--i){
  1521  0371  082D               	movf	waitSEG@wt+1,w
  1522  0372  00F9               	movwf	waitSEG@i+1
