

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:32:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   853  007A                     ??_main:	
   854                           ; 1 bytes @ 0xA
   855                           
   856                           
   857                           ; 1 bytes @ 0xA
   858  007A                     	ds	1
   859                           
   860                           	psect	cstackBANK0
   861  0040                     __pcstackBANK0:
   862  0040                     dynam@smd:
   863                           
   864                           ; 2 bytes @ 0x0
   865  0040                     	ds	2
   866  0042                     dynam@tm:
   867                           
   868                           ; 2 bytes @ 0x2
   869  0042                     	ds	2
   870  0044                     dynam@j:
   871                           
   872                           ; 2 bytes @ 0x4
   873  0044                     	ds	2
   874  0046                     dynam@ext:
   875                           
   876                           ; 2 bytes @ 0x6
   877  0046                     	ds	2
   878  0048                     ?_waitSEG:
   879  0048                     ?_motor:	
   880                           ; 1 bytes @ 0x8
   881                           
   882  0048                     waitSEG@seg1:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0048                     motor@kakudo:	
   886                           ; 2 bytes @ 0x8
   887                           
   888                           
   889                           ; 2 bytes @ 0x8
   890  0048                     	ds	2
   891  004A                     waitSEG@seg2:
   892  004A                     motor@dig1data:	
   893                           ; 2 bytes @ 0xA
   894                           
   895                           
   896                           ; 2 bytes @ 0xA
   897  004A                     	ds	2
   898  004C                     waitSEG@wt:
   899  004C                     motor@dig2data:	
   900                           ; 2 bytes @ 0xC
   901                           
   902                           
   903                           ; 2 bytes @ 0xC
   904  004C                     	ds	2
   905  004E                     motor@smdata:
   906                           
   907                           ; 2 bytes @ 0xE
   908  004E                     	ds	2
   909  0050                     motor@tr:
   910                           
   911                           ; 2 bytes @ 0x10
   912  0050                     	ds	10
   913  005A                     main@i:
   914                           
   915                           ; 2 bytes @ 0x1A
   916  005A                     	ds	2
   917                           
   918                           	psect	maintext
   919  050D                     __pmaintext:	
   920 ;;
   921 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   922 ;;
   923 ;; *************** function _main *****************
   924 ;; Defined at:
   925 ;;		line 468 in file "Q2.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  i               2   26[BANK0 ] int 
   930 ;;  n               2    0        int 
   931 ;;  m               2    0        int 
   932 ;;  k               2    0        int 
   933 ;;  j               2    0        int 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B1F/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   947 ;;Total ram usage:       11 bytes
   948 ;; Hardware stack levels required when called:    2
   949 ;; This function calls:
   950 ;;		_dynam
   951 ;;		_fclr
   952 ;;		_motor
   953 ;;		_portinit
   954 ;;		_tact
   955 ;;		_waitSEG
   956 ;;		_zenoff
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  050D                     _main:
   965  050D                     l2231:	
   966                           ;incstack = 0
   967                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   968                           
   969                           
   970                           ;Q2.c: 471:     OSCCON=0x7A;
   971  050D  307A               	movlw	122
   972  050E  0021               	movlb	1	; select bank1
   973  050F  0099               	movwf	25	;volatile
   974  0510                     l2233:
   975                           
   976                           ;Q2.c: 473:     portinit();
   977  0510  3183  2333  3185   	fcall	_portinit
   978                           
   979                           ;Q2.c: 475:     zenoff();
   980  0513  3183  2318  3185   	fcall	_zenoff
   981  0516                     l2235:
   982  0516                     l2237:
   983  0516                     l2239:
   984  0516                     l2241:
   985  0516                     l2243:
   986  0516                     l268:	
   987                           ;Q2.c: 480:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   988                           
   989  0516  0020               	movlb	0	; select bank0
   990  0517  1C0C               	btfss	12,0	;volatile
   991  0518  2D1A               	goto	u1711
   992  0519  2D1B               	goto	u1710
   993  051A                     u1711:
   994  051A  2D16               	goto	l268
   995  051B                     u1710:
   996  051B                     l2245:
   997  051B  1C8C               	btfss	12,1	;volatile
   998  051C  2D1E               	goto	u1721
   999  051D  2D1F               	goto	u1720
  1000  051E                     u1721:
  1001  051E  2D16               	goto	l268
  1002  051F                     u1720:
  1003  051F                     l2247:
  1004  051F  1D0C               	btfss	12,2	;volatile
  1005  0520  2D22               	goto	u1731
  1006  0521  2D23               	goto	u1730
  1007  0522                     u1731:
  1008  0522  2D16               	goto	l268
  1009  0523                     u1730:
  1010  0523                     l270:
  1011                           
  1012                           ;Q2.c: 483:     RC0=RC2=RC1=1;
  1013  0523  148E               	bsf	14,1	;volatile
  1014  0524  188E               	btfsc	14,1	;volatile
  1015  0525  2D27               	goto	u1741
  1016  0526  2D2A               	goto	u1740
  1017  0527                     u1741:
  1018  0527  0020               	movlb	0	; select bank0
  1019  0528  150E               	bsf	14,2	;volatile
  1020  0529  2D2C               	goto	u1754
  1021  052A                     u1740:
  1022  052A  0020               	movlb	0	; select bank0
  1023  052B  110E               	bcf	14,2	;volatile
  1024  052C                     u1754:
  1025  052C  190E               	btfsc	14,2	;volatile
  1026  052D  2D2F               	goto	u1751
  1027  052E  2D32               	goto	u1750
  1028  052F                     u1751:
  1029  052F  0020               	movlb	0	; select bank0
  1030  0530  140E               	bsf	14,0	;volatile
  1031  0531  2D34               	goto	u1764
  1032  0532                     u1750:
  1033  0532  0020               	movlb	0	; select bank0
  1034  0533  100E               	bcf	14,0	;volatile
  1035  0534                     u1764:
  1036  0534                     l2249:
  1037                           
  1038                           ;Q2.c: 486:     fclr(2);
  1039  0534  3002               	movlw	2
  1040  0535  00F0               	movwf	fclr@flg
  1041  0536  3000               	movlw	0
  1042  0537  00F1               	movwf	fclr@flg+1
  1043  0538  3183  2346  3185   	fcall	_fclr
  1044  053B                     l2251:
  1045                           
  1046                           ;Q2.c: 491:         if(RA0 == 0){
  1047  053B  0020               	movlb	0	; select bank0
  1048  053C  180C               	btfsc	12,0	;volatile
  1049  053D  2D3F               	goto	u1771
  1050  053E  2D40               	goto	u1770
  1051  053F                     u1771:
  1052  053F  2D3B               	goto	l2251
  1053  0540                     u1770:
  1054  0540                     l276:	
  1055                           ;Q2.c: 497:     while(1){
  1056                           
  1057                           
  1058                           ;Q2.c: 498:         if(RA0 == 0){
  1059  0540  0020               	movlb	0	; select bank0
  1060  0541  180C               	btfsc	12,0	;volatile
  1061  0542  2D44               	goto	u1781
  1062  0543  2D45               	goto	u1780
  1063  0544                     u1781:
  1064  0544  2D40               	goto	l276
  1065  0545                     u1780:
  1066  0545                     l2255:
  1067                           
  1068                           ;Q2.c: 501:             dynam(0x40,0x40,0,0);
  1069  0545  3040               	movlw	64
  1070  0546  00F0               	movwf	dynam@dig1data
  1071  0547  3000               	movlw	0
  1072  0548  00F1               	movwf	dynam@dig1data+1
  1073  0549  3040               	movlw	64
  1074  054A  00F2               	movwf	dynam@dig2data
  1075  054B  3000               	movlw	0
  1076  054C  00F3               	movwf	dynam@dig2data+1
  1077  054D  3000               	movlw	0
  1078  054E  00F4               	movwf	dynam@smdata
  1079  054F  00F5               	movwf	dynam@smdata+1
  1080  0550  3000               	movlw	0
  1081  0551  00F6               	movwf	dynam@tr
  1082  0552  00F7               	movwf	dynam@tr+1
  1083  0553  3186  2665  3185   	fcall	_dynam
  1084                           
  1085                           ;Q2.c: 506:             tact(0);
  1086  0556  3000               	movlw	0
  1087  0557  00F8               	movwf	tact@mode
  1088  0558  00F9               	movwf	tact@mode+1
  1089  0559  3184  24C1  3185   	fcall	_tact
  1090  055C                     l2257:
  1091                           
  1092                           ;Q2.c: 508:             if(((flag_sw3==1)&&(flag_R==1))){
  1093  055C  037B               	decf	_flag_sw3,w
  1094  055D  047C               	iorwf	_flag_sw3+1,w
  1095  055E  1D03               	btfss	3,2
  1096  055F  2D61               	goto	u1791
  1097  0560  2D62               	goto	u1790
  1098  0561                     u1791:
  1099  0561  2D40               	goto	l276
  1100  0562                     u1790:
  1101  0562                     l2259:
  1102  0562  0020               	movlb	0	; select bank0
  1103  0563  033A               	decf	_flag_R,w
  1104  0564  043B               	iorwf	_flag_R+1,w
  1105  0565  1D03               	btfss	3,2
  1106  0566  2D68               	goto	u1801
  1107  0567  2D69               	goto	u1800
  1108  0568                     u1801:
  1109  0568  2D40               	goto	l276
  1110  0569                     u1800:
  1111  0569                     l2261:
  1112                           
  1113                           ;Q2.c: 510:                 fclr(2);
  1114  0569  3002               	movlw	2
  1115  056A  00F0               	movwf	fclr@flg
  1116  056B  3000               	movlw	0
  1117  056C  00F1               	movwf	fclr@flg+1
  1118  056D  3183  2346  3185   	fcall	_fclr
  1119  0570                     l2263:
  1120                           
  1121                           ;Q2.c: 514:                     for(i = 0;i <= 3; i++){
  1122  0570  0020               	movlb	0	; select bank0
  1123  0571  01DA               	clrf	main@i
  1124  0572  01DB               	clrf	main@i+1
  1125  0573                     l2269:
  1126                           
  1127                           ;Q2.c: 516:                         waitSEG(moji[i],moji[i],1000);
  1128  0573  0020               	movlb	0	; select bank0
  1129  0574  355A               	lslf	main@i,w
  1130  0575  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1131  0576  0086               	movwf	6
  1132  0577  0187               	clrf	7
  1133  0578  3F40               	moviw [0]fsr1
  1134  0579  00C8               	movwf	waitSEG@seg1
  1135  057A  3F41               	moviw [1]fsr1
  1136  057B  00C9               	movwf	waitSEG@seg1+1
  1137  057C  355A               	lslf	main@i,w
  1138  057D  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1139  057E  0086               	movwf	6
  1140  057F  0187               	clrf	7
  1141  0580  3F40               	moviw [0]fsr1
  1142  0581  00CA               	movwf	waitSEG@seg2
  1143  0582  3F41               	moviw [1]fsr1
  1144  0583  00CB               	movwf	waitSEG@seg2+1
  1145  0584  30E8               	movlw	232
  1146  0585  00CC               	movwf	waitSEG@wt
  1147  0586  3003               	movlw	3
  1148  0587  00CD               	movwf	waitSEG@wt+1
  1149  0588  3183  238A  3185   	fcall	_waitSEG
  1150  058B                     l2271:
  1151                           
  1152                           ;Q2.c: 518:                         if(RA0 = 1){
  1153  058B  0020               	movlb	0	; select bank0
  1154  058C  140C               	bsf	12,0	;volatile
  1155  058D  1C0C               	btfss	12,0	;volatile
  1156  058E  2D90               	goto	u1811
  1157  058F  2D91               	goto	u1810
  1158  0590                     u1811:
  1159  0590  2E51               	goto	l2303
  1160  0591                     u1810:
  1161  0591                     l2273:
  1162                           
  1163                           ;Q2.c: 521:                                 tact(2);
  1164  0591  3002               	movlw	2
  1165  0592  00F8               	movwf	tact@mode
  1166  0593  3000               	movlw	0
  1167  0594  00F9               	movwf	tact@mode+1
  1168  0595  3184  24C1  3185   	fcall	_tact
  1169  0598                     l2275:
  1170                           
  1171                           ;Q2.c: 523:                                 if(((flag_sw3==0)&&(flag_P==1))){
  1172  0598  087B               	movf	_flag_sw3,w
  1173  0599  047C               	iorwf	_flag_sw3+1,w
  1174  059A  1D03               	btfss	3,2
  1175  059B  2D9D               	goto	u1821
  1176  059C  2D9E               	goto	u1820
  1177  059D                     u1821:
  1178  059D  2E35               	goto	l2301
  1179  059E                     u1820:
  1180  059E                     l2277:
  1181  059E  0020               	movlb	0	; select bank0
  1182  059F  0338               	decf	_flag_P,w
  1183  05A0  0439               	iorwf	_flag_P+1,w
  1184  05A1  1D03               	btfss	3,2
  1185  05A2  2DA4               	goto	u1831
  1186  05A3  2DA5               	goto	u1830
  1187  05A4                     u1831:
  1188  05A4  2E35               	goto	l2301
  1189  05A5                     u1830:
  1190  05A5  2E22               	goto	l2299
  1191  05A6                     l2281:
  1192                           
  1193                           ;Q2.c: 528:                                         motor(360,(0x01|0x02|0x04|0x08|0x10|
      +                          0x40),(0x02|0x04|0x10|0x20|0x40),1,1);
  1194  05A6  3068               	movlw	104
  1195  05A7  00C8               	movwf	motor@kakudo
  1196  05A8  3001               	movlw	1
  1197  05A9  00C9               	movwf	motor@kakudo+1
  1198  05AA  305F               	movlw	95
  1199  05AB  00CA               	movwf	motor@dig1data
  1200  05AC  3000               	movlw	0
  1201  05AD  00CB               	movwf	motor@dig1data+1
  1202  05AE  3076               	movlw	118
  1203  05AF  00CC               	movwf	motor@dig2data
  1204  05B0  3000               	movlw	0
  1205  05B1  00CD               	movwf	motor@dig2data+1
  1206  05B2  3001               	movlw	1
  1207  05B3  00CE               	movwf	motor@smdata
  1208  05B4  3000               	movlw	0
  1209  05B5  00CF               	movwf	motor@smdata+1
  1210  05B6  3001               	movlw	1
  1211  05B7  00D0               	movwf	motor@tr
  1212  05B8  3000               	movlw	0
  1213  05B9  00D1               	movwf	motor@tr+1
  1214  05BA  3183  2366  3185   	fcall	_motor
  1215                           
  1216                           ;Q2.c: 529:                                         fclr(2);
  1217  05BD  3002               	movlw	2
  1218  05BE  00F0               	movwf	fclr@flg
  1219  05BF  3000               	movlw	0
  1220  05C0  00F1               	movwf	fclr@flg+1
  1221  05C1  3183  2346  3185   	fcall	_fclr
  1222                           
  1223                           ;Q2.c: 530:                                         goto hukki;
  1224  05C4  2D40               	goto	l276
  1225  05C5                     l2285:
  1226                           
  1227                           ;Q2.c: 534:                                         motor(180,(0x04|0x08|0x10|0x20|0x40)
      +                          ,(0x08|0x10|0x20),1,5);
  1228  05C5  30B4               	movlw	180
  1229  05C6  00C8               	movwf	motor@kakudo
  1230  05C7  3000               	movlw	0
  1231  05C8  00C9               	movwf	motor@kakudo+1
  1232  05C9  307C               	movlw	124
  1233  05CA  00CA               	movwf	motor@dig1data
  1234  05CB  3000               	movlw	0
  1235  05CC  00CB               	movwf	motor@dig1data+1
  1236  05CD  3038               	movlw	56
  1237  05CE  00CC               	movwf	motor@dig2data
  1238  05CF  3000               	movlw	0
  1239  05D0  00CD               	movwf	motor@dig2data+1
  1240  05D1  3001               	movlw	1
  1241  05D2  00CE               	movwf	motor@smdata
  1242  05D3  3000               	movlw	0
  1243  05D4  00CF               	movwf	motor@smdata+1
  1244  05D5  3005               	movlw	5
  1245  05D6  00D0               	movwf	motor@tr
  1246  05D7  3000               	movlw	0
  1247  05D8  00D1               	movwf	motor@tr+1
  1248  05D9  3183  2366  3185   	fcall	_motor
  1249                           
  1250                           ;Q2.c: 535:                                         fclr(2);
  1251  05DC  3002               	movlw	2
  1252  05DD  00F0               	movwf	fclr@flg
  1253  05DE  3000               	movlw	0
  1254  05DF  00F1               	movwf	fclr@flg+1
  1255  05E0  3183  2346  3185   	fcall	_fclr
  1256                           
  1257                           ;Q2.c: 536:                                         goto hukki;
  1258  05E3  2D40               	goto	l276
  1259  05E4                     l2289:
  1260                           
  1261                           ;Q2.c: 540:                                         motor(360,(0x08|0x10|0x40),(0x02|0x0
      +                          4|0x10|0x20|0x40),2,1);
  1262  05E4  3068               	movlw	104
  1263  05E5  00C8               	movwf	motor@kakudo
  1264  05E6  3001               	movlw	1
  1265  05E7  00C9               	movwf	motor@kakudo+1
  1266  05E8  3058               	movlw	88
  1267  05E9  00CA               	movwf	motor@dig1data
  1268  05EA  3000               	movlw	0
  1269  05EB  00CB               	movwf	motor@dig1data+1
  1270  05EC  3076               	movlw	118
  1271  05ED  00CC               	movwf	motor@dig2data
  1272  05EE  3000               	movlw	0
  1273  05EF  00CD               	movwf	motor@dig2data+1
  1274  05F0  3002               	movlw	2
  1275  05F1  00CE               	movwf	motor@smdata
  1276  05F2  3000               	movlw	0
  1277  05F3  00CF               	movwf	motor@smdata+1
  1278  05F4  3001               	movlw	1
  1279  05F5  00D0               	movwf	motor@tr
  1280  05F6  3000               	movlw	0
  1281  05F7  00D1               	movwf	motor@tr+1
  1282  05F8  3183  2366  3185   	fcall	_motor
  1283                           
  1284                           ;Q2.c: 541:                                         fclr(2);
  1285  05FB  3002               	movlw	2
  1286  05FC  00F0               	movwf	fclr@flg
  1287  05FD  3000               	movlw	0
  1288  05FE  00F1               	movwf	fclr@flg+1
  1289  05FF  3183  2346  3185   	fcall	_fclr
  1290                           
  1291                           ;Q2.c: 542:                                         goto hukki;
  1292  0602  2D40               	goto	l276
  1293  0603                     l2293:
  1294                           
  1295                           ;Q2.c: 546:                                         motor(180,(0x02|0x04|0x08|0x10|0x40)
      +                          ,(0x08|0x10|0x20),2,5);
  1296  0603  30B4               	movlw	180
  1297  0604  00C8               	movwf	motor@kakudo
  1298  0605  3000               	movlw	0
  1299  0606  00C9               	movwf	motor@kakudo+1
  1300  0607  305E               	movlw	94
  1301  0608  00CA               	movwf	motor@dig1data
  1302  0609  3000               	movlw	0
  1303  060A  00CB               	movwf	motor@dig1data+1
  1304  060B  3038               	movlw	56
  1305  060C  00CC               	movwf	motor@dig2data
  1306  060D  3000               	movlw	0
  1307  060E  00CD               	movwf	motor@dig2data+1
  1308  060F  3002               	movlw	2
  1309  0610  00CE               	movwf	motor@smdata
  1310  0611  3000               	movlw	0
  1311  0612  00CF               	movwf	motor@smdata+1
  1312  0613  3005               	movlw	5
  1313  0614  00D0               	movwf	motor@tr
  1314  0615  3000               	movlw	0
  1315  0616  00D1               	movwf	motor@tr+1
  1316  0617  3183  2366  3185   	fcall	_motor
  1317                           
  1318                           ;Q2.c: 547:                                         fclr(2);
  1319  061A  3002               	movlw	2
  1320  061B  00F0               	movwf	fclr@flg
  1321  061C  3000               	movlw	0
  1322  061D  00F1               	movwf	fclr@flg+1
  1323  061E  3183  2346  3185   	fcall	_fclr
  1324                           
  1325                           ;Q2.c: 548:                                         goto hukki;
  1326  0621  2D40               	goto	l276
  1327  0622                     l2299:
  1328                           
  1329                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1330                           ; Switch size 1, requested type "simple"
  1331                           ; Number of cases is 1, Range of values is 0 to 0
  1332                           ; switch strategies available:
  1333                           ; Name         Instructions Cycles
  1334                           ; simple_byte            4     3 (average)
  1335                           ; direct_byte            8     6 (fixed)
  1336                           ; jumptable            260     6 (fixed)
  1337                           ;	Chosen strategy is simple_byte
  1338  0622  085B               	movf	main@i+1,w
  1339  0623  3A00               	xorlw	0	; case 0
  1340  0624  1903               	skipnz
  1341  0625  2E27               	goto	l2497
  1342  0626  2E50               	goto	l292
  1343  0627                     l2497:
  1344                           
  1345                           ; Switch size 1, requested type "simple"
  1346                           ; Number of cases is 4, Range of values is 0 to 3
  1347                           ; switch strategies available:
  1348                           ; Name         Instructions Cycles
  1349                           ; simple_byte           13     7 (average)
  1350                           ; direct_byte           14     6 (fixed)
  1351                           ; jumptable            260     6 (fixed)
  1352                           ;	Chosen strategy is simple_byte
  1353  0627  085A               	movf	main@i,w
  1354  0628  3A00               	xorlw	0	; case 0
  1355  0629  1903               	skipnz
  1356  062A  2DA6               	goto	l2281
  1357  062B  3A01               	xorlw	1	; case 1
  1358  062C  1903               	skipnz
  1359  062D  2DC5               	goto	l2285
  1360  062E  3A03               	xorlw	3	; case 2
  1361  062F  1903               	skipnz
  1362  0630  2DE4               	goto	l2289
  1363  0631  3A01               	xorlw	1	; case 3
  1364  0632  1903               	skipnz
  1365  0633  2E03               	goto	l2293
  1366  0634  2E50               	goto	l292
  1367  0635                     l2301:
  1368                           
  1369                           ;Q2.c: 557:                                     dynam(moji[i],moji[i],0,0);
  1370  0635  0020               	movlb	0	; select bank0
  1371  0636  355A               	lslf	main@i,w
  1372  0637  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1373  0638  0086               	movwf	6
  1374  0639  0187               	clrf	7
  1375  063A  3F40               	moviw [0]fsr1
  1376  063B  00F0               	movwf	dynam@dig1data
  1377  063C  3F41               	moviw [1]fsr1
  1378  063D  00F1               	movwf	dynam@dig1data+1
  1379  063E  355A               	lslf	main@i,w
  1380  063F  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1381  0640  0086               	movwf	6
  1382  0641  0187               	clrf	7
  1383  0642  3F40               	moviw [0]fsr1
  1384  0643  00F2               	movwf	dynam@dig2data
  1385  0644  3F41               	moviw [1]fsr1
  1386  0645  00F3               	movwf	dynam@dig2data+1
  1387  0646  3000               	movlw	0
  1388  0647  00F4               	movwf	dynam@smdata
  1389  0648  00F5               	movwf	dynam@smdata+1
  1390  0649  3000               	movlw	0
  1391  064A  00F6               	movwf	dynam@tr
  1392  064B  00F7               	movwf	dynam@tr+1
  1393  064C  3186  2665  3185   	fcall	_dynam
  1394  064F  2D91               	goto	l2273
  1395  0650                     l292:	
  1396                           ;Q2.c: 559:                                 }
  1397                           
  1398  0650  2D91               	goto	l2273
  1399  0651                     l2303:
  1400                           
  1401                           ;Q2.c: 573:                     }
  1402  0651  3001               	movlw	1
  1403  0652  07DA               	addwf	main@i,f
  1404  0653  3000               	movlw	0
  1405  0654  3DDB               	addwfc	main@i+1,f
  1406  0655  085B               	movf	main@i+1,w
  1407  0656  3A80               	xorlw	128
  1408  0657  00FA               	movwf	??_main
  1409  0658  3080               	movlw	128
  1410  0659  027A               	subwf	??_main,w
  1411  065A  1D03               	skipz
  1412  065B  2E5E               	goto	u1845
  1413  065C  3004               	movlw	4
  1414  065D  025A               	subwf	main@i,w
  1415  065E                     u1845:
  1416  065E  1C03               	skipc
  1417  065F  2E61               	goto	u1841
  1418  0660  2E62               	goto	u1840
  1419  0661                     u1841:
  1420  0661  2D73               	goto	l2269
  1421  0662                     u1840:
  1422  0662  2D70               	goto	l2263
  1423  0663  3180  2802         	ljmp	start
  1424  0665                     __end_of_main:
  1425                           
  1426                           	psect	text1
  1427  0318                     __ptext1:	
  1428 ;; *************** function _zenoff *****************
  1429 ;; Defined at:
  1430 ;;		line 195 in file "Q2.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		status,2
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _zenoff
  1459  0318                     _zenoff:
  1460  0318                     l1909:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _zenoff: [status,2]
  1463                           
  1464                           
  1465                           ;Q2.c: 197:     RC0=1;
  1466  0318  0020               	movlb	0	; select bank0
  1467  0319  140E               	bsf	14,0	;volatile
  1468                           
  1469                           ;Q2.c: 198:     RC1=1;
  1470  031A  148E               	bsf	14,1	;volatile
  1471                           
  1472                           ;Q2.c: 199:     RC2=1;
  1473  031B  150E               	bsf	14,2	;volatile
  1474  031C                     l1911:
  1475                           
  1476                           ;Q2.c: 200:     PORTB=0x00;
  1477  031C  018D               	clrf	13	;volatile
  1478  031D                     l1913:
  1479                           
  1480                           ;Q2.c: 201:     RC7=0;RC7=1;RC7=0;
  1481  031D  138E               	bcf	14,7	;volatile
  1482  031E                     l1915:
  1483  031E  178E               	bsf	14,7	;volatile
  1484  031F                     l1917:
  1485  031F  138E               	bcf	14,7	;volatile
  1486  0320                     l108:
  1487  0320  0008               	return
  1488  0321                     __end_of_zenoff:
  1489                           
  1490                           	psect	text2
  1491  038A                     __ptext2:	
  1492 ;; *************** function _waitSEG *****************
  1493 ;; Defined at:
  1494 ;;		line 451 in file "Q2.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  seg1            2    8[BANK0 ] unsigned short 
  1497 ;;  seg2            2   10[BANK0 ] unsigned short 
  1498 ;;  wt              2   12[BANK0 ] unsigned short 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  i               2    8[COMMON] unsigned int 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1510 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;Total ram usage:        8 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		___lwdiv
  1519 ;;		_dynam
