

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:42:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   854                           
   855                           ; 2 bytes @ 0xA
   856  0048                     	ds	2
   857  004A                     waitSEG@wt:
   858                           
   859                           ; 2 bytes @ 0xC
   860  004A                     	ds	10
   861  0054                     main@i:
   862                           
   863                           ; 2 bytes @ 0x16
   864  0054                     	ds	2
   865                           
   866                           	psect	maintext
   867  05F0                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 468 in file "Q3.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  i               2   22[BANK0 ] int 
   878 ;;  n               2    0        int 
   879 ;;  m               2    0        int 
   880 ;;  k               2    0        int 
   881 ;;  j               2    0        int 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B1F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;Total ram usage:       10 bytes
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		_dynam
   899 ;;		_fclr
   900 ;;		_portinit
   901 ;;		_waitSEG
   902 ;;		_zenoff
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _main
   910  05F0                     _main:
   911  05F0                     l2128:	
   912                           ;incstack = 0
   913                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;Q3.c: 471:     OSCCON=0x7A;
   917  05F0  307A               	movlw	122
   918  05F1  0021               	movlb	1	; select bank1
   919  05F2  0099               	movwf	25	;volatile
   920  05F3                     l2130:
   921                           
   922                           ;Q3.c: 473:     portinit();
   923  05F3  3184  24C3  3185   	fcall	_portinit
   924                           
   925                           ;Q3.c: 475:     zenoff();
   926  05F6  3184  24A8  3185   	fcall	_zenoff
   927  05F9                     l2132:
   928  05F9                     l2134:
   929  05F9                     l2136:
   930  05F9                     l2138:
   931  05F9                     l2140:
   932  05F9                     l268:	
   933                           ;Q3.c: 480:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   934                           
   935  05F9  0020               	movlb	0	; select bank0
   936  05FA  1C0C               	btfss	12,0	;volatile
   937  05FB  2DFD               	goto	u1671
   938  05FC  2DFE               	goto	u1670
   939  05FD                     u1671:
   940  05FD  2DF9               	goto	l268
   941  05FE                     u1670:
   942  05FE                     l2142:
   943  05FE  1C8C               	btfss	12,1	;volatile
   944  05FF  2E01               	goto	u1681
   945  0600  2E02               	goto	u1680
   946  0601                     u1681:
   947  0601  2DF9               	goto	l268
   948  0602                     u1680:
   949  0602                     l2144:
   950  0602  1D0C               	btfss	12,2	;volatile
   951  0603  2E05               	goto	u1691
   952  0604  2E06               	goto	u1690
   953  0605                     u1691:
   954  0605  2DF9               	goto	l268
   955  0606                     u1690:
   956  0606                     l270:
   957                           
   958                           ;Q3.c: 483:     RC0=RC2=RC1=1;
   959  0606  148E               	bsf	14,1	;volatile
   960  0607  188E               	btfsc	14,1	;volatile
   961  0608  2E0A               	goto	u1701
   962  0609  2E0D               	goto	u1700
   963  060A                     u1701:
   964  060A  0020               	movlb	0	; select bank0
   965  060B  150E               	bsf	14,2	;volatile
   966  060C  2E0F               	goto	u1714
   967  060D                     u1700:
   968  060D  0020               	movlb	0	; select bank0
   969  060E  110E               	bcf	14,2	;volatile
   970  060F                     u1714:
   971  060F  190E               	btfsc	14,2	;volatile
   972  0610  2E12               	goto	u1711
   973  0611  2E15               	goto	u1710
   974  0612                     u1711:
   975  0612  0020               	movlb	0	; select bank0
   976  0613  140E               	bsf	14,0	;volatile
   977  0614  2E17               	goto	u1724
   978  0615                     u1710:
   979  0615  0020               	movlb	0	; select bank0
   980  0616  100E               	bcf	14,0	;volatile
   981  0617                     u1724:
   982  0617                     l2146:
   983                           
   984                           ;Q3.c: 486:     fclr(2);
   985  0617  3002               	movlw	2
   986  0618  00F0               	movwf	fclr@flg
   987  0619  3000               	movlw	0
   988  061A  00F1               	movwf	fclr@flg+1
   989  061B  3184  24D6  3185   	fcall	_fclr
   990  061E                     l2148:
   991                           
   992                           ;Q3.c: 491:         if(RA0 == 0){
   993  061E  0020               	movlb	0	; select bank0
   994  061F  180C               	btfsc	12,0	;volatile
   995  0620  2E22               	goto	u1731
   996  0621  2E23               	goto	u1730
   997  0622                     u1731:
   998  0622  2E1E               	goto	l2148
   999  0623                     u1730:
  1000  0623                     l276:	
  1001                           ;Q3.c: 497:     while(1){
  1002                           
  1003                           
  1004                           ;Q3.c: 499:        if(RA0 == 0){
  1005  0623  180C               	btfsc	12,0	;volatile
  1006  0624  2E26               	goto	u1741
  1007  0625  2E27               	goto	u1740
  1008  0626                     u1741:
  1009  0626  2E23               	goto	l276
  1010  0627                     u1740:
  1011  0627                     l2152:
  1012                           
  1013                           ;Q3.c: 500:            for(i = 9;i>=0;i--){
  1014  0627  3009               	movlw	9
  1015  0628  00D4               	movwf	main@i
  1016  0629  3000               	movlw	0
  1017  062A  00D5               	movwf	main@i+1
  1018  062B                     l2158:
  1019                           
  1020                           ;Q3.c: 502:                waitSEG(num0[i],0,500);
  1021  062B  3554               	lslf	main@i,w
  1022  062C  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1023  062D  0086               	movwf	6
  1024  062E  0187               	clrf	7
  1025  062F  3F40               	moviw [0]fsr1
  1026  0630  00C6               	movwf	waitSEG@seg1
  1027  0631  3F41               	moviw [1]fsr1
  1028  0632  00C7               	movwf	waitSEG@seg1+1
  1029  0633  3000               	movlw	0
  1030  0634  00C8               	movwf	waitSEG@seg2
  1031  0635  00C9               	movwf	waitSEG@seg2+1
  1032  0636  30F4               	movlw	244
  1033  0637  00CA               	movwf	waitSEG@wt
  1034  0638  3001               	movlw	1
  1035  0639  00CB               	movwf	waitSEG@wt+1
  1036  063A  3184  24F6  3185   	fcall	_waitSEG
  1037  063D                     l2160:
  1038                           
  1039                           ;Q3.c: 504:                if(RA1 == 0){
  1040  063D  0020               	movlb	0	; select bank0
  1041  063E  188C               	btfsc	12,1	;volatile
  1042  063F  2E41               	goto	u1751
  1043  0640  2E42               	goto	u1750
  1044  0641                     u1751:
  1045  0641  2E58               	goto	l2164
  1046  0642                     u1750:
  1047  0642                     l2162:
  1048                           
  1049                           ;Q3.c: 506:                        dynam(num0[i],0,0,0);
  1050  0642  0020               	movlb	0	; select bank0
  1051  0643  3554               	lslf	main@i,w
  1052  0644  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1053  0645  0086               	movwf	6
  1054  0646  0187               	clrf	7
  1055  0647  3F40               	moviw [0]fsr1
  1056  0648  00F0               	movwf	dynam@dig1data
  1057  0649  3F41               	moviw [1]fsr1
  1058  064A  00F1               	movwf	dynam@dig1data+1
  1059  064B  3000               	movlw	0
  1060  064C  00F2               	movwf	dynam@dig2data
  1061  064D  00F3               	movwf	dynam@dig2data+1
  1062  064E  3000               	movlw	0
  1063  064F  00F4               	movwf	dynam@smdata
  1064  0650  00F5               	movwf	dynam@smdata+1
  1065  0651  3000               	movlw	0
  1066  0652  00F6               	movwf	dynam@tr
  1067  0653  00F7               	movwf	dynam@tr+1
  1068  0654  3186  2663  3185   	fcall	_dynam
  1069  0657  2E42               	goto	l2162
  1070  0658                     l2164:
  1071                           
  1072                           ;Q3.c: 509:            }
  1073  0658  30FF               	movlw	255
  1074  0659  07D4               	addwf	main@i,f
  1075  065A  30FF               	movlw	255
  1076  065B  3DD5               	addwfc	main@i+1,f
  1077  065C                     l2166:
  1078  065C  1FD5               	btfss	main@i+1,7
  1079  065D  2E5F               	goto	u1761
  1080  065E  2E60               	goto	u1760
  1081  065F                     u1761:
  1082  065F  2E2B               	goto	l2158
  1083  0660                     u1760:
  1084  0660  2E23               	goto	l276
  1085  0661  3180  2802         	ljmp	start
  1086  0663                     __end_of_main:
  1087                           
  1088                           	psect	text1
  1089  04A8                     __ptext1:	
  1090 ;; *************** function _zenoff *****************
  1091 ;; Defined at:
  1092 ;;		line 195 in file "Q3.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		status,2
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _zenoff
  1121  04A8                     _zenoff:
  1122  04A8                     l1806:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _zenoff: [status,2]
  1125                           
  1126                           
  1127                           ;Q3.c: 197:     RC0=1;
  1128  04A8  0020               	movlb	0	; select bank0
  1129  04A9  140E               	bsf	14,0	;volatile
  1130                           
  1131                           ;Q3.c: 198:     RC1=1;
  1132  04AA  148E               	bsf	14,1	;volatile
  1133                           
  1134                           ;Q3.c: 199:     RC2=1;
  1135  04AB  150E               	bsf	14,2	;volatile
  1136  04AC                     l1808:
  1137                           
  1138                           ;Q3.c: 200:     PORTB=0x00;
  1139  04AC  018D               	clrf	13	;volatile
  1140  04AD                     l1810:
  1141                           
  1142                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1143  04AD  138E               	bcf	14,7	;volatile
  1144  04AE                     l1812:
  1145  04AE  178E               	bsf	14,7	;volatile
  1146  04AF                     l1814:
  1147  04AF  138E               	bcf	14,7	;volatile
  1148  04B0                     l108:
  1149  04B0  0008               	return
  1150  04B1                     __end_of_zenoff:
  1151                           
  1152                           	psect	text2
  1153  04F6                     __ptext2:	
  1154 ;; *************** function _waitSEG *****************
  1155 ;; Defined at:
  1156 ;;		line 451 in file "Q3.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  seg1            2    8[BANK0 ] unsigned short 
  1159 ;;  seg2            2   10[BANK0 ] unsigned short 
  1160 ;;  wt              2   12[BANK0 ] unsigned short 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  i               2    8[COMMON] unsigned int 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1172 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1173 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;Total ram usage:        8 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		___lwdiv
  1181 ;;		_dynam
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _waitSEG
  1189  04F6                     _waitSEG:
  1190  04F6                     l1866:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 453:     wt = wt / 10;
  1196  04F6  300A               	movlw	10
  1197  04F7  00F0               	movwf	___lwdiv@divisor
  1198  04F8  3000               	movlw	0
  1199  04F9  00F1               	movwf	___lwdiv@divisor+1
  1200  04FA  0020               	movlb	0	; select bank0
  1201  04FB  084B               	movf	waitSEG@wt+1,w
  1202  04FC  00F3               	movwf	___lwdiv@dividend+1
  1203  04FD  084A               	movf	waitSEG@wt,w
  1204  04FE  00F2               	movwf	___lwdiv@dividend
  1205  04FF  3185  252A  3184   	fcall	___lwdiv
  1206  0502  0871               	movf	?___lwdiv+1,w
  1207  0503  0020               	movlb	0	; select bank0
  1208  0504  00CB               	movwf	waitSEG@wt+1
  1209  0505  0870               	movf	?___lwdiv,w
  1210  0506  00CA               	movwf	waitSEG@wt
  1211  0507                     l1868:
  1212                           
  1213                           ;Q3.c: 454:     unsigned int i;;Q3.c: 455:     for(i=wt;i>0;--i){
  1214  0507  084B               	movf	waitSEG@wt+1,w
  1215  0508  00F9               	movwf	waitSEG@i+1
  1216  0509  084A               	movf	waitSEG@wt,w
  1217  050A  00F8               	movwf	waitSEG@i
  1218  050B                     l1870:
  1219  050B  0878               	movf	waitSEG@i,w
  1220  050C  0479               	iorwf	waitSEG@i+1,w
  1221  050D  1D03               	btfss	3,2
  1222  050E  2D10               	goto	u1291
  1223  050F  2D11               	goto	u1290
  1224  0510                     u1291:
  1225  0510  2D12               	goto	l1874
  1226  0511                     u1290:
  1227  0511  2D29               	goto	l258
  1228  0512                     l1874:
  1229                           
  1230                           ;Q3.c: 456:         dynam(seg1,seg2,0,0);
  1231  0512  0020               	movlb	0	; select bank0
  1232  0513  0847               	movf	waitSEG@seg1+1,w
  1233  0514  00F1               	movwf	dynam@dig1data+1
  1234  0515  0846               	movf	waitSEG@seg1,w
  1235  0516  00F0               	movwf	dynam@dig1data
  1236  0517  0849               	movf	waitSEG@seg2+1,w
  1237  0518  00F3               	movwf	dynam@dig2data+1
  1238  0519  0848               	movf	waitSEG@seg2,w
  1239  051A  00F2               	movwf	dynam@dig2data
  1240  051B  3000               	movlw	0
  1241  051C  00F4               	movwf	dynam@smdata
  1242  051D  00F5               	movwf	dynam@smdata+1
  1243  051E  3000               	movlw	0
  1244  051F  00F6               	movwf	dynam@tr
  1245  0520  00F7               	movwf	dynam@tr+1
  1246  0521  3186  2663  3184   	fcall	_dynam
  1247  0524                     l1876:
  1248                           
  1249                           ;Q3.c: 457:     }
  1250  0524  3001               	movlw	1
  1251  0525  02F8               	subwf	waitSEG@i,f
  1252  0526  3000               	movlw	0
  1253  0527  3BF9               	subwfb	waitSEG@i+1,f
  1254  0528  2D0B               	goto	l1870
  1255  0529                     l258:
  1256  0529  0008               	return
  1257  052A                     __end_of_waitSEG:
  1258                           
  1259                           	psect	text3
  1260  0663                     __ptext3:	
  1261 ;; *************** function _dynam *****************
  1262 ;; Defined at:
  1263 ;;		line 206 in file "Q3.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  dig1data        2    0[COMMON] unsigned short 
  1266 ;;  dig2data        2    2[COMMON] unsigned short 
  1267 ;;  smdata          2    4[COMMON] unsigned short 
  1268 ;;  tr              2    6[COMMON] unsigned int 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  ext             2    6[BANK0 ] unsigned short 
  1271 ;;  j               2    4[BANK0 ] unsigned int 
  1272 ;;  tm              2    2[BANK0 ] unsigned int 
  1273 ;;  smd             2    0[BANK0 ] unsigned short 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1283 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1284 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;Total ram usage:       16 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_waitSEG
  1293 ;;		_main
  1294 ;;		_clear
  1295 ;;		_motor
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _dynam
  1301  0663                     _dynam:
  1302  0663                     l1576:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1305                           
  1306  0663  0020               	movlb	0	; select bank0
  1307  0664  01C0               	clrf	dynam@tm
  1308  0665  01C1               	clrf	dynam@tm+1
  1309                           
  1310                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  1311  0666  01C4               	clrf	dynam@ext
  1312  0667  01C5               	clrf	dynam@ext+1
  1313  0668  01BE               	clrf	dynam@smd
  1314  0669  01BF               	clrf	dynam@smd+1
  1315  066A                     l1578:
  1316                           
  1317                           ;Q3.c: 210:     RC7=0;
  1318  066A  138E               	bcf	14,7	;volatile
  1319  066B                     l1580:
  1320                           
  1321                           ;Q3.c: 211:     PORTB=dig1data;
  1322  066B  0870               	movf	dynam@dig1data,w
  1323  066C  008D               	movwf	13	;volatile
  1324  066D                     l1582:
  1325                           
  1326                           ;Q3.c: 212:     RC5=0;RC6=1;
  1327  066D  128E               	bcf	14,5	;volatile
  1328  066E                     l1584:
  1329  066E  170E               	bsf	14,6	;volatile
  1330  066F                     l1586:
  1331                           
  1332                           ;Q3.c: 213:     if(tr==5){tm=4000;}
  1333  066F  3005               	movlw	5
  1334  0670  0676               	xorwf	dynam@tr,w
  1335  0671  0477               	iorwf	dynam@tr+1,w
  1336  0672  1D03               	btfss	3,2
  1337  0673  2E75               	goto	u911
  1338  0674  2E76               	goto	u910
  1339  0675                     u911:
  1340  0675  2E7B               	goto	l1590
  1341  0676                     u910:
  1342  0676                     l1588:
  1343  0676  30A0               	movlw	160
  1344  0677  00C0               	movwf	dynam@tm
  1345  0678  300F               	movlw	15
  1346  0679  00C1               	movwf	dynam@tm+1
  1347  067A  2E7F               	goto	l112
  1348  067B                     l1590:
  1349  067B  30D0               	movlw	208
  1350  067C  00C0               	movwf	dynam@tm
  1351  067D  3007               	movlw	7
  1352  067E  00C1               	movwf	dynam@tm+1
  1353  067F                     l112:
  1354                           
  1355                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  1356  067F  0841               	movf	dynam@tm+1,w
  1357  0680  00C3               	movwf	dynam@j+1
  1358  0681  0840               	movf	dynam@tm,w
  1359  0682  00C2               	movwf	dynam@j
  1360  0683                     l1592:
  1361  0683  0842               	movf	dynam@j,w
  1362  0684  0443               	iorwf	dynam@j+1,w
  1363  0685  1D03               	btfss	3,2
  1364  0686  2E88               	goto	u921
  1365  0687  2E89               	goto	u920
  1366  0688                     u921:
  1367  0688  2E8A               	goto	l1596
  1368  0689                     u920:
  1369  0689  2E8F               	goto	l114
  1370  068A                     l1596:
  1371  068A  3001               	movlw	1
  1372  068B  02C2               	subwf	dynam@j,f
  1373  068C  3000               	movlw	0
  1374  068D  3BC3               	subwfb	dynam@j+1,f
  1375  068E  2E83               	goto	l1592
  1376  068F                     l114:
  1377                           
  1378                           ;Q3.c: 216:     RC5=0;RC6=0;
  1379  068F  128E               	bcf	14,5	;volatile
  1380  0690  130E               	bcf	14,6	;volatile
  1381  0691                     l1600:
  1382                           
  1383                           ;Q3.c: 217:     PORTB=dig2data;
  1384  0691  0872               	movf	dynam@dig2data,w
  1385  0692  008D               	movwf	13	;volatile
  1386  0693                     l1602:
  1387                           
  1388                           ;Q3.c: 218:     RC6=0;RC5=1;
  1389  0693  130E               	bcf	14,6	;volatile
  1390  0694                     l1604:
  1391  0694  168E               	bsf	14,5	;volatile
  1392  0695                     l1606:
  1393                           
  1394                           ;Q3.c: 219:     if(tr==5){tm=4000;}
  1395  0695  3005               	movlw	5
  1396  0696  0676               	xorwf	dynam@tr,w
  1397  0697  0477               	iorwf	dynam@tr+1,w
  1398  0698  1D03               	btfss	3,2
  1399  0699  2E9B               	goto	u931
  1400  069A  2E9C               	goto	u930
  1401  069B                     u931:
  1402  069B  2EA1               	goto	l1610
  1403  069C                     u930:
  1404  069C                     l1608:
  1405  069C  30A0               	movlw	160
  1406  069D  00C0               	movwf	dynam@tm
  1407  069E  300F               	movlw	15
  1408  069F  00C1               	movwf	dynam@tm+1
  1409  06A0  2EA5               	goto	l116
  1410  06A1                     l1610:
  1411  06A1  30D0               	movlw	208
  1412  06A2  00C0               	movwf	dynam@tm
  1413  06A3  3007               	movlw	7
  1414  06A4  00C1               	movwf	dynam@tm+1
  1415  06A5                     l116:
  1416                           
  1417                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  1418  06A5  0841               	movf	dynam@tm+1,w
  1419  06A6  00C3               	movwf	dynam@j+1
  1420  06A7  0840               	movf	dynam@tm,w
  1421  06A8  00C2               	movwf	dynam@j
  1422  06A9                     l1612:
  1423  06A9  0842               	movf	dynam@j,w
  1424  06AA  0443               	iorwf	dynam@j+1,w
  1425  06AB  1D03               	btfss	3,2
  1426  06AC  2EAE               	goto	u941
  1427  06AD  2EAF               	goto	u940
  1428  06AE                     u941:
  1429  06AE  2EB0               	goto	l1616
  1430  06AF                     u940:
  1431  06AF  2EB5               	goto	l118
  1432  06B0                     l1616:
  1433  06B0  3001               	movlw	1
  1434  06B1  02C2               	subwf	dynam@j,f
  1435  06B2  3000               	movlw	0
  1436  06B3  3BC3               	subwfb	dynam@j+1,f
  1437  06B4  2EA9               	goto	l1612
  1438  06B5                     l118:
  1439                           
  1440                           ;Q3.c: 222:     RC5=0;RC6=0;
  1441  06B5  128E               	bcf	14,5	;volatile
  1442  06B6  130E               	bcf	14,6	;volatile
  1443                           
  1444                           ;Q3.c: 223:     switch(smdata){
  1445  06B7  2FBC               	goto	l1726
  1446  06B8                     l1620:
  1447                           
  1448                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1449  06B8  018D               	clrf	13	;volatile
  1450  06B9                     l1622:
  1451  06B9                     l1624:
  1452                           
  1453                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  1454  06B9  138E               	bcf	14,7	;volatile
  1455  06BA                     l1626:
  1456  06BA  178E               	bsf	14,7	;volatile
  1457  06BB                     l1628:
  1458  06BB  138E               	bcf	14,7	;volatile
  1459                           
  1460                           ;Q3.c: 227:                 break;
  1461  06BC  2FCC               	goto	l135
  1462  06BD                     l1630:
  1463                           
  1464                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  1465  06BD  0334               	decf	_flg,w
  1466  06BE  0435               	iorwf	_flg+1,w
  1467  06BF  1D03               	btfss	3,2
  1468  06C0  2EC2               	goto	u951
  1469  06C1  2EC3               	goto	u950
  1470  06C2                     u951:
  1471  06C2  2EC5               	goto	l123
  1472  06C3                     u950:
  1473  06C3                     l1632:
  1474  06C3  01FA               	clrf	_cw
  1475  06C4  01FB               	clrf	_cw+1
  1476  06C5                     l123:
  1477  06C5  01B4               	clrf	_flg
  1478  06C6  01B5               	clrf	_flg+1
  1479  06C7                     l1634:
  1480                           
  1481                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1482  06C7  087A               	movf	_cw,w
  1483  06C8  047B               	iorwf	_cw+1,w
  1484  06C9  1D03               	btfss	3,2
  1485  06CA  2ECC               	goto	u961
  1486  06CB  2ECD               	goto	u960
  1487  06CC                     u961:
  1488  06CC  2EE3               	goto	l1646
  1489  06CD                     u960:
  1490  06CD                     l1636:
  1491  06CD  0844               	movf	dynam@ext,w
  1492  06CE  0445               	iorwf	dynam@ext+1,w
  1493  06CF  1D03               	btfss	3,2
  1494  06D0  2ED2               	goto	u971
  1495  06D1  2ED3               	goto	u970
  1496  06D2                     u971:
  1497  06D2  2EE3               	goto	l1646
  1498  06D3                     u970:
  1499  06D3                     l1638:
  1500  06D3  3001               	movlw	1
  1501  06D4  00FA               	movwf	_cw
  1502  06D5  3000               	movlw	0
  1503  06D6  00FB               	movwf	_cw+1
  1504  06D7                     l1640:
  1505  06D7  01B2               	clrf	_ccw
  1506  06D8  01B3               	clrf	_ccw+1
  1507  06D9                     l1642:
  1508  06D9  3001               	movlw	1
  1509  06DA  00C4               	movwf	dynam@ext
  1510  06DB  3000               	movlw	0
  1511  06DC  00C5               	movwf	dynam@ext+1
  1512  06DD                     l1644:
  1513  06DD  3009               	movlw	9
