

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:39:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   852  0046                     	ds	2
   853  0048                     waitSEG@seg2:
   854                           
   855                           ; 2 bytes @ 0xA
   856  0048                     	ds	2
   857  004A                     waitSEG@wt:
   858                           
   859                           ; 2 bytes @ 0xC
   860  004A                     	ds	10
   861  0054                     main@i:
   862                           
   863                           ; 2 bytes @ 0x16
   864  0054                     	ds	2
   865                           
   866                           	psect	maintext
   867  0609                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 468 in file "Q3.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  i               2   22[BANK0 ] int 
   878 ;;  n               2    0        int 
   879 ;;  m               2    0        int 
   880 ;;  k               2    0        int 
   881 ;;  j               2    0        int 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B1F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;Total ram usage:       10 bytes
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		_fclr
   899 ;;		_portinit
   900 ;;		_waitSEG
   901 ;;		_zenoff
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  0609                     _main:
   910  0609                     l2120:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;Q3.c: 471:     OSCCON=0x7A;
   916  0609  307A               	movlw	122
   917  060A  0021               	movlb	1	; select bank1
   918  060B  0099               	movwf	25	;volatile
   919  060C                     l2122:
   920                           
   921                           ;Q3.c: 473:     portinit();
   922  060C  3184  24DC  3186   	fcall	_portinit
   923                           
   924                           ;Q3.c: 475:     zenoff();
   925  060F  3184  24C1  3186   	fcall	_zenoff
   926  0612                     l2124:
   927  0612                     l2126:
   928  0612                     l2128:
   929  0612                     l2130:
   930  0612                     l2132:
   931  0612                     l268:	
   932                           ;Q3.c: 480:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   933                           
   934  0612  0020               	movlb	0	; select bank0
   935  0613  1C0C               	btfss	12,0	;volatile
   936  0614  2E16               	goto	u1661
   937  0615  2E17               	goto	u1660
   938  0616                     u1661:
   939  0616  2E12               	goto	l268
   940  0617                     u1660:
   941  0617                     l2134:
   942  0617  1C8C               	btfss	12,1	;volatile
   943  0618  2E1A               	goto	u1671
   944  0619  2E1B               	goto	u1670
   945  061A                     u1671:
   946  061A  2E12               	goto	l268
   947  061B                     u1670:
   948  061B                     l2136:
   949  061B  1D0C               	btfss	12,2	;volatile
   950  061C  2E1E               	goto	u1681
   951  061D  2E1F               	goto	u1680
   952  061E                     u1681:
   953  061E  2E12               	goto	l268
   954  061F                     u1680:
   955  061F                     l270:
   956                           
   957                           ;Q3.c: 483:     RC0=RC2=RC1=1;
   958  061F  148E               	bsf	14,1	;volatile
   959  0620  188E               	btfsc	14,1	;volatile
   960  0621  2E23               	goto	u1691
   961  0622  2E26               	goto	u1690
   962  0623                     u1691:
   963  0623  0020               	movlb	0	; select bank0
   964  0624  150E               	bsf	14,2	;volatile
   965  0625  2E28               	goto	u1704
   966  0626                     u1690:
   967  0626  0020               	movlb	0	; select bank0
   968  0627  110E               	bcf	14,2	;volatile
   969  0628                     u1704:
   970  0628  190E               	btfsc	14,2	;volatile
   971  0629  2E2B               	goto	u1701
   972  062A  2E2E               	goto	u1700
   973  062B                     u1701:
   974  062B  0020               	movlb	0	; select bank0
   975  062C  140E               	bsf	14,0	;volatile
   976  062D  2E30               	goto	u1714
   977  062E                     u1700:
   978  062E  0020               	movlb	0	; select bank0
   979  062F  100E               	bcf	14,0	;volatile
   980  0630                     u1714:
   981  0630                     l2138:
   982                           
   983                           ;Q3.c: 486:     fclr(2);
   984  0630  3002               	movlw	2
   985  0631  00F0               	movwf	fclr@flg
   986  0632  3000               	movlw	0
   987  0633  00F1               	movwf	fclr@flg+1
   988  0634  3184  24EF  3186   	fcall	_fclr
   989  0637                     l2140:
   990                           
   991                           ;Q3.c: 491:         if(RA0 == 0){
   992  0637  0020               	movlb	0	; select bank0
   993  0638  180C               	btfsc	12,0	;volatile
   994  0639  2E3B               	goto	u1721
   995  063A  2E3C               	goto	u1720
   996  063B                     u1721:
   997  063B  2E37               	goto	l2140
   998  063C                     u1720:
   999  063C                     l276:	
  1000                           ;Q3.c: 497:     while(1){
  1001                           
  1002                           
  1003                           ;Q3.c: 499:        if(RA0 == 0){
  1004  063C  180C               	btfsc	12,0	;volatile
  1005  063D  2E3F               	goto	u1731
  1006  063E  2E40               	goto	u1730
  1007  063F                     u1731:
  1008  063F  2E3C               	goto	l276
  1009  0640                     u1730:
  1010  0640                     l2144:
  1011                           
  1012                           ;Q3.c: 500:            for(i = 9;i>=0;i--){
  1013  0640  3009               	movlw	9
  1014  0641  00D4               	movwf	main@i
  1015  0642  3000               	movlw	0
  1016  0643  00D5               	movwf	main@i+1
  1017  0644                     l2150:
  1018                           
  1019                           ;Q3.c: 502:                waitSEG(num0[i],0,500);
  1020  0644  3554               	lslf	main@i,w
  1021  0645  3E54               	addlw	(low (_num0| (0+256)))& (0+255)
  1022  0646  0086               	movwf	6
  1023  0647  3001               	movlw	1	; select bank2/3
  1024  0648  0087               	movwf	7
  1025  0649  3F40               	moviw [0]fsr1
  1026  064A  00C6               	movwf	waitSEG@seg1
  1027  064B  3F41               	moviw [1]fsr1
  1028  064C  00C7               	movwf	waitSEG@seg1+1
  1029  064D  3000               	movlw	0
  1030  064E  00C8               	movwf	waitSEG@seg2
  1031  064F  00C9               	movwf	waitSEG@seg2+1
  1032  0650  30F4               	movlw	244
  1033  0651  00CA               	movwf	waitSEG@wt
  1034  0652  3001               	movlw	1
  1035  0653  00CB               	movwf	waitSEG@wt+1
  1036  0654  3185  250F  3186   	fcall	_waitSEG
  1037  0657                     l2152:
  1038                           
  1039                           ;Q3.c: 503:            }
  1040  0657  30FF               	movlw	255
  1041  0658  0020               	movlb	0	; select bank0
  1042  0659  07D4               	addwf	main@i,f
  1043  065A  30FF               	movlw	255
  1044  065B  3DD5               	addwfc	main@i+1,f
  1045  065C                     l2154:
  1046  065C  1FD5               	btfss	main@i+1,7
  1047  065D  2E5F               	goto	u1741
  1048  065E  2E60               	goto	u1740
  1049  065F                     u1741:
  1050  065F  2E44               	goto	l2150
  1051  0660                     u1740:
  1052  0660  2E3C               	goto	l276
  1053  0661  3180  2802         	ljmp	start
  1054  0663                     __end_of_main:
  1055                           
  1056                           	psect	text1
  1057  04C1                     __ptext1:	
  1058 ;; *************** function _zenoff *****************
  1059 ;; Defined at:
  1060 ;;		line 195 in file "Q3.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		status,2
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _zenoff
  1089  04C1                     _zenoff:
  1090  04C1                     l1798:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _zenoff: [status,2]
  1093                           
  1094                           
  1095                           ;Q3.c: 197:     RC0=1;
  1096  04C1  0020               	movlb	0	; select bank0
  1097  04C2  140E               	bsf	14,0	;volatile
  1098                           
  1099                           ;Q3.c: 198:     RC1=1;
  1100  04C3  148E               	bsf	14,1	;volatile
  1101                           
  1102                           ;Q3.c: 199:     RC2=1;
  1103  04C4  150E               	bsf	14,2	;volatile
  1104  04C5                     l1800:
  1105                           
  1106                           ;Q3.c: 200:     PORTB=0x00;
  1107  04C5  018D               	clrf	13	;volatile
  1108  04C6                     l1802:
  1109                           
  1110                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1111  04C6  138E               	bcf	14,7	;volatile
  1112  04C7                     l1804:
  1113  04C7  178E               	bsf	14,7	;volatile
  1114  04C8                     l1806:
  1115  04C8  138E               	bcf	14,7	;volatile
  1116  04C9                     l108:
  1117  04C9  0008               	return
  1118  04CA                     __end_of_zenoff:
  1119                           
  1120                           	psect	text2
  1121  050F                     __ptext2:	
  1122 ;; *************** function _waitSEG *****************
  1123 ;; Defined at:
  1124 ;;		line 451 in file "Q3.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  seg1            2    8[BANK0 ] unsigned short 
  1127 ;;  seg2            2   10[BANK0 ] unsigned short 
  1128 ;;  wt              2   12[BANK0 ] unsigned short 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  i               2    8[COMMON] unsigned int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1140 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;Total ram usage:        8 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		___lwdiv
  1149 ;;		_dynam
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _waitSEG
  1157  050F                     _waitSEG:
  1158  050F                     l1858:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1161                           
  1162                           
  1163                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 453:     wt = wt / 10;
  1164  050F  300A               	movlw	10
  1165  0510  00F0               	movwf	___lwdiv@divisor
  1166  0511  3000               	movlw	0
  1167  0512  00F1               	movwf	___lwdiv@divisor+1
  1168  0513  0020               	movlb	0	; select bank0
  1169  0514  084B               	movf	waitSEG@wt+1,w
  1170  0515  00F3               	movwf	___lwdiv@dividend+1
  1171  0516  084A               	movf	waitSEG@wt,w
  1172  0517  00F2               	movwf	___lwdiv@dividend
  1173  0518  3185  2543  3185   	fcall	___lwdiv
  1174  051B  0871               	movf	?___lwdiv+1,w
  1175  051C  0020               	movlb	0	; select bank0
  1176  051D  00CB               	movwf	waitSEG@wt+1
  1177  051E  0870               	movf	?___lwdiv,w
  1178  051F  00CA               	movwf	waitSEG@wt
  1179  0520                     l1860:
  1180                           
  1181                           ;Q3.c: 454:     unsigned int i;;Q3.c: 455:     for(i=wt;i>0;--i){
  1182  0520  084B               	movf	waitSEG@wt+1,w
  1183  0521  00F9               	movwf	waitSEG@i+1
  1184  0522  084A               	movf	waitSEG@wt,w
  1185  0523  00F8               	movwf	waitSEG@i
  1186  0524                     l1862:
  1187  0524  0878               	movf	waitSEG@i,w
  1188  0525  0479               	iorwf	waitSEG@i+1,w
  1189  0526  1D03               	btfss	3,2
  1190  0527  2D29               	goto	u1281
  1191  0528  2D2A               	goto	u1280
  1192  0529                     u1281:
  1193  0529  2D2B               	goto	l1866
  1194  052A                     u1280:
  1195  052A  2D42               	goto	l258
  1196  052B                     l1866:
  1197                           
  1198                           ;Q3.c: 456:         dynam(seg1,seg2,0,0);
  1199  052B  0020               	movlb	0	; select bank0
  1200  052C  0847               	movf	waitSEG@seg1+1,w
  1201  052D  00F1               	movwf	dynam@dig1data+1
  1202  052E  0846               	movf	waitSEG@seg1,w
  1203  052F  00F0               	movwf	dynam@dig1data
  1204  0530  0849               	movf	waitSEG@seg2+1,w
  1205  0531  00F3               	movwf	dynam@dig2data+1
  1206  0532  0848               	movf	waitSEG@seg2,w
  1207  0533  00F2               	movwf	dynam@dig2data
  1208  0534  3000               	movlw	0
  1209  0535  00F4               	movwf	dynam@smdata
  1210  0536  00F5               	movwf	dynam@smdata+1
  1211  0537  3000               	movlw	0
  1212  0538  00F6               	movwf	dynam@tr
  1213  0539  00F7               	movwf	dynam@tr+1
  1214  053A  3186  2663  3185   	fcall	_dynam
  1215  053D                     l1868:
  1216                           
  1217                           ;Q3.c: 457:     }
  1218  053D  3001               	movlw	1
  1219  053E  02F8               	subwf	waitSEG@i,f
  1220  053F  3000               	movlw	0
  1221  0540  3BF9               	subwfb	waitSEG@i+1,f
  1222  0541  2D24               	goto	l1862
  1223  0542                     l258:
  1224  0542  0008               	return
  1225  0543                     __end_of_waitSEG:
  1226                           
  1227                           	psect	text3
  1228  0663                     __ptext3:	
  1229 ;; *************** function _dynam *****************
  1230 ;; Defined at:
  1231 ;;		line 206 in file "Q3.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  dig1data        2    0[COMMON] unsigned short 
  1234 ;;  dig2data        2    2[COMMON] unsigned short 
  1235 ;;  smdata          2    4[COMMON] unsigned short 
  1236 ;;  tr              2    6[COMMON] unsigned int 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  ext             2    6[BANK0 ] unsigned short 
  1239 ;;  j               2    4[BANK0 ] unsigned int 
  1240 ;;  tm              2    2[BANK0 ] unsigned int 
  1241 ;;  smd             2    0[BANK0 ] unsigned short 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1251 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1254 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1255 ;;Total ram usage:       16 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_waitSEG
  1261 ;;		_clear
  1262 ;;		_motor
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _dynam
  1268  0663                     _dynam:
  1269  0663                     l1568:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1272                           
  1273  0663  0020               	movlb	0	; select bank0
  1274  0664  01C0               	clrf	dynam@tm
  1275  0665  01C1               	clrf	dynam@tm+1
  1276                           
  1277                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  1278  0666  01C4               	clrf	dynam@ext
  1279  0667  01C5               	clrf	dynam@ext+1
  1280  0668  01BE               	clrf	dynam@smd
  1281  0669  01BF               	clrf	dynam@smd+1
  1282  066A                     l1570:
  1283                           
  1284                           ;Q3.c: 210:     RC7=0;
  1285  066A  138E               	bcf	14,7	;volatile
  1286  066B                     l1572:
  1287                           
  1288                           ;Q3.c: 211:     PORTB=dig1data;
  1289  066B  0870               	movf	dynam@dig1data,w
  1290  066C  008D               	movwf	13	;volatile
  1291  066D                     l1574:
  1292                           
  1293                           ;Q3.c: 212:     RC5=0;RC6=1;
  1294  066D  128E               	bcf	14,5	;volatile
  1295  066E                     l1576:
  1296  066E  170E               	bsf	14,6	;volatile
  1297  066F                     l1578:
  1298                           
  1299                           ;Q3.c: 213:     if(tr==5){tm=4000;}
  1300  066F  3005               	movlw	5
  1301  0670  0676               	xorwf	dynam@tr,w
  1302  0671  0477               	iorwf	dynam@tr+1,w
  1303  0672  1D03               	btfss	3,2
  1304  0673  2E75               	goto	u901
  1305  0674  2E76               	goto	u900
  1306  0675                     u901:
  1307  0675  2E7B               	goto	l1582
  1308  0676                     u900:
  1309  0676                     l1580:
  1310  0676  30A0               	movlw	160
  1311  0677  00C0               	movwf	dynam@tm
  1312  0678  300F               	movlw	15
  1313  0679  00C1               	movwf	dynam@tm+1
  1314  067A  2E7F               	goto	l112
  1315  067B                     l1582:
  1316  067B  30D0               	movlw	208
  1317  067C  00C0               	movwf	dynam@tm
  1318  067D  3007               	movlw	7
  1319  067E  00C1               	movwf	dynam@tm+1
  1320  067F                     l112:
  1321                           
  1322                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  1323  067F  0841               	movf	dynam@tm+1,w
  1324  0680  00C3               	movwf	dynam@j+1
  1325  0681  0840               	movf	dynam@tm,w
  1326  0682  00C2               	movwf	dynam@j
  1327  0683                     l1584:
  1328  0683  0842               	movf	dynam@j,w
  1329  0684  0443               	iorwf	dynam@j+1,w
  1330  0685  1D03               	btfss	3,2
  1331  0686  2E88               	goto	u911
  1332  0687  2E89               	goto	u910
  1333  0688                     u911:
  1334  0688  2E8A               	goto	l1588
  1335  0689                     u910:
  1336  0689  2E8F               	goto	l114
  1337  068A                     l1588:
  1338  068A  3001               	movlw	1
  1339  068B  02C2               	subwf	dynam@j,f
  1340  068C  3000               	movlw	0
  1341  068D  3BC3               	subwfb	dynam@j+1,f
  1342  068E  2E83               	goto	l1584
  1343  068F                     l114:
  1344                           
  1345                           ;Q3.c: 216:     RC5=0;RC6=0;
  1346  068F  128E               	bcf	14,5	;volatile
  1347  0690  130E               	bcf	14,6	;volatile
  1348  0691                     l1592:
  1349                           
  1350                           ;Q3.c: 217:     PORTB=dig2data;
  1351  0691  0872               	movf	dynam@dig2data,w
  1352  0692  008D               	movwf	13	;volatile
  1353  0693                     l1594:
  1354                           
  1355                           ;Q3.c: 218:     RC6=0;RC5=1;
  1356  0693  130E               	bcf	14,6	;volatile
  1357  0694                     l1596:
  1358  0694  168E               	bsf	14,5	;volatile
  1359  0695                     l1598:
  1360                           
  1361                           ;Q3.c: 219:     if(tr==5){tm=4000;}
  1362  0695  3005               	movlw	5
  1363  0696  0676               	xorwf	dynam@tr,w
  1364  0697  0477               	iorwf	dynam@tr+1,w
  1365  0698  1D03               	btfss	3,2
  1366  0699  2E9B               	goto	u921
  1367  069A  2E9C               	goto	u920
  1368  069B                     u921:
  1369  069B  2EA1               	goto	l1602
  1370  069C                     u920:
  1371  069C                     l1600:
  1372  069C  30A0               	movlw	160
  1373  069D  00C0               	movwf	dynam@tm
  1374  069E  300F               	movlw	15
  1375  069F  00C1               	movwf	dynam@tm+1
  1376  06A0  2EA5               	goto	l116
  1377  06A1                     l1602:
  1378  06A1  30D0               	movlw	208
  1379  06A2  00C0               	movwf	dynam@tm
  1380  06A3  3007               	movlw	7
  1381  06A4  00C1               	movwf	dynam@tm+1
  1382  06A5                     l116:
  1383                           
  1384                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  1385  06A5  0841               	movf	dynam@tm+1,w
  1386  06A6  00C3               	movwf	dynam@j+1
  1387  06A7  0840               	movf	dynam@tm,w
  1388  06A8  00C2               	movwf	dynam@j
  1389  06A9                     l1604:
  1390  06A9  0842               	movf	dynam@j,w
  1391  06AA  0443               	iorwf	dynam@j+1,w
  1392  06AB  1D03               	btfss	3,2
  1393  06AC  2EAE               	goto	u931
  1394  06AD  2EAF               	goto	u930
  1395  06AE                     u931:
  1396  06AE  2EB0               	goto	l1608
  1397  06AF                     u930:
  1398  06AF  2EB5               	goto	l118
  1399  06B0                     l1608:
  1400  06B0  3001               	movlw	1
  1401  06B1  02C2               	subwf	dynam@j,f
  1402  06B2  3000               	movlw	0
  1403  06B3  3BC3               	subwfb	dynam@j+1,f
  1404  06B4  2EA9               	goto	l1604
  1405  06B5                     l118:
  1406                           
  1407                           ;Q3.c: 222:     RC5=0;RC6=0;
  1408  06B5  128E               	bcf	14,5	;volatile
  1409  06B6  130E               	bcf	14,6	;volatile
  1410                           
  1411                           ;Q3.c: 223:     switch(smdata){
  1412  06B7  2FBC               	goto	l1718
  1413  06B8                     l1612:
  1414                           
  1415                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1416  06B8  018D               	clrf	13	;volatile
  1417  06B9                     l1614:
  1418  06B9                     l1616:
  1419                           
  1420                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  1421  06B9  138E               	bcf	14,7	;volatile
  1422  06BA                     l1618:
  1423  06BA  178E               	bsf	14,7	;volatile
  1424  06BB                     l1620:
  1425  06BB  138E               	bcf	14,7	;volatile
  1426                           
  1427                           ;Q3.c: 227:                 break;
  1428  06BC  2FCC               	goto	l135
  1429  06BD                     l1622:
  1430                           
  1431                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  1432  06BD  0334               	decf	_flg,w
  1433  06BE  0435               	iorwf	_flg+1,w
  1434  06BF  1D03               	btfss	3,2
  1435  06C0  2EC2               	goto	u941
  1436  06C1  2EC3               	goto	u940
  1437  06C2                     u941:
  1438  06C2  2EC5               	goto	l123
  1439  06C3                     u940:
  1440  06C3                     l1624:
  1441  06C3  01FA               	clrf	_cw
  1442  06C4  01FB               	clrf	_cw+1
  1443  06C5                     l123:
  1444  06C5  01B4               	clrf	_flg
  1445  06C6  01B5               	clrf	_flg+1
  1446  06C7                     l1626:
  1447                           
  1448                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1449  06C7  087A               	movf	_cw,w
  1450  06C8  047B               	iorwf	_cw+1,w
  1451  06C9  1D03               	btfss	3,2
  1452  06CA  2ECC               	goto	u951
  1453  06CB  2ECD               	goto	u950
  1454  06CC                     u951:
  1455  06CC  2EE3               	goto	l1638
  1456  06CD                     u950:
  1457  06CD                     l1628:
  1458  06CD  0844               	movf	dynam@ext,w
  1459  06CE  0445               	iorwf	dynam@ext+1,w
  1460  06CF  1D03               	btfss	3,2
  1461  06D0  2ED2               	goto	u961
  1462  06D1  2ED3               	goto	u960
  1463  06D2                     u961:
  1464  06D2  2EE3               	goto	l1638
  1465  06D3                     u960:
  1466  06D3                     l1630:
  1467  06D3  3001               	movlw	1
  1468  06D4  00FA               	movwf	_cw
  1469  06D5  3000               	movlw	0
  1470  06D6  00FB               	movwf	_cw+1
  1471  06D7                     l1632:
  1472  06D7  01B2               	clrf	_ccw
  1473  06D8  01B3               	clrf	_ccw+1
  1474  06D9                     l1634:
  1475  06D9  3001               	movlw	1
  1476  06DA  00C4               	movwf	dynam@ext
  1477  06DB  3000               	movlw	0
  1478  06DC  00C5               	movwf	dynam@ext+1
  1479  06DD                     l1636:
  1480  06DD  3009               	movlw	9
  1481  06DE  00BE               	movwf	dynam@smd
  1482  06DF  3000               	movlw	0
  1483  06E0  00BF               	movwf	dynam@smd+1
  1484  06E1  083E               	movf	dynam@smd,w
  1485  06E2  008D               	movwf	13	;volatile
  1486  06E3                     l1638:
  1487                           
  1488                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1489  06E3  037A               	decf	_cw,w
  1490  06E4  047B               	iorwf	_cw+1,w
  1491  06E5  1D03               	btfss	3,2
  1492  06E6  2EE8               	goto	u971
  1493  06E7  2EE9               	goto	u970
  1494  06E8                     u971:
  1495  06E8  2F01               	goto	l1644
  1496  06E9                     u970:
  1497  06E9                     l1640:
  1498  06E9  0844               	movf	dynam@ext,w
  1499  06EA  0445               	iorwf	dynam@ext+1,w
  1500  06EB  1D03               	btfss	3,2
  1501  06EC  2EEE               	goto	u981
  1502  06ED  2EEF               	goto	u980
  1503  06EE                     u981:
  1504  06EE  2F01               	goto	l1644
  1505  06EF                     u980:
  1506  06EF                     l1642:
  1507  06EF  3002               	movlw	2
  1508  06F0  00FA               	movwf	_cw
  1509  06F1  3000               	movlw	0
  1510  06F2  00FB               	movwf	_cw+1
  1511  06F3  3003               	movlw	3
  1512  06F4  00B2               	movwf	_ccw
  1513  06F5  3000               	movlw	0
